

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5023925E+00
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.581673   -1.328523   -2.117192

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5044346E+00
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.700430   -2.185915   -1.242990

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5046549E+00
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.300569    2.089306    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4707564E+00
 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -2.211619   -0.187126   -0.513867

EIGENVALUES OF HESSIAN MATRIX:

     -0.5446411E+00  -0.5149853E+00   0.1748773E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8264861E+00   0.3175023E+00   0.4648796E+00
      0.3379147E+00   0.9402650E+00  -0.4141817E-01
      0.4502604E+00  -0.1228581E+00   0.8844046E+00


HESSIAN MATRIX:

     -0.4601493E-01  -0.3530511E-01   0.9417612E+00
                     -0.5144882E+00  -0.8743453E-01
                                      0.1249649E+01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3133196E+00
        |GRAD(Rho)| =    0.9902079E-15
         GRAD(Rho)x =   -0.3772748E-15
         GRAD(Rho)y =    0.2608269E-16
         GRAD(Rho)z =   -0.9151475E-15
          Laplacian =    0.6891462E+00
 (-1/4)Del**2(Rho)) =   -0.1722866E+00
            Diamond =    0.3620050E+01
        Metallicity =    0.1445266E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5758580E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1031372E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7833003E+00     >>
            Delta_t =    0.1006255E+01     >>
            Inhom_s =    0.1276650E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1319099E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5298575E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8874284E+00     >>
        Hb(Abramov) =   -0.3575709E+00     >>
             Ex_ueg =   -0.1571696E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1965498E-01     >>
           Delta_ex =   -0.9032622E-01     >>
           Delta_ec =    0.1570894E-01     >>
           Delta_et =   -0.2278574E+00     >>
                Pxc =    0.7996424E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5749988E+01     >>


 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -2.211619   -0.187126    0.513867

EIGENVALUES OF HESSIAN MATRIX:

     -0.5446411E+00  -0.5149853E+00   0.1748773E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8264861E+00   0.3175023E+00  -0.4648796E+00
      0.3379147E+00   0.9402650E+00   0.4141817E-01
     -0.4502604E+00   0.1228581E+00   0.8844046E+00


HESSIAN MATRIX:

     -0.4601493E-01  -0.3530511E-01  -0.9417612E+00
                     -0.5144882E+00   0.8743453E-01
                                      0.1249649E+01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3133196E+00
        |GRAD(Rho)| =    0.9045606E-13
         GRAD(Rho)x =    0.4067902E-13
         GRAD(Rho)y =   -0.4999337E-14
         GRAD(Rho)z =   -0.8063822E-13
          Laplacian =    0.6891462E+00
 (-1/4)Del**2(Rho)) =   -0.1722866E+00
            Diamond =    0.3620050E+01
        Metallicity =    0.1445266E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5758580E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1031372E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7833003E+00     >>
            Delta_t =    0.1006255E+01     >>
            Inhom_s =    0.1276650E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1319099E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5298575E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8874284E+00     >>
        Hb(Abramov) =   -0.3575709E+00     >>
             Ex_ueg =   -0.1571696E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1965498E-01     >>
           Delta_ex =   -0.9032622E-01     >>
           Delta_ec =    0.1570894E-01     >>
           Delta_et =   -0.2278574E+00     >>
                Pxc =    0.7996424E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5749988E+01     >>


 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.400124   -0.711634   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.4469396E+00  -0.3833333E+00   0.2538447E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1909228E-08   0.7119224E+00  -0.7022582E+00
      0.3370570E-08   0.7022582E+00   0.7119224E+00
      0.1000000E+01  -0.1007789E-08  -0.3740355E-08


HESSIAN MATRIX:

     -0.6909840E-01  -0.3185592E+00   0.1795111E-08
                     -0.6039015E-01  -0.1911094E-08
                                     -0.4469396E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2483268E+00
        |GRAD(Rho)| =    0.6482676E-13
         GRAD(Rho)x =    0.4226459E-13
         GRAD(Rho)y =    0.4915499E-13
         GRAD(Rho)z =    0.2523049E-17
          Laplacian =   -0.5764282E+00
 (-1/4)Del**2(Rho)) =    0.1441070E+00
            Diamond =    0.4111365E+00
        Metallicity =   -0.1172845E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1659297E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3668782E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3798862E+00     >>
            Delta_t =    0.4694679E+00     >>
            Inhom_s =    0.2632367E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1417488E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1856206E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5153482E+00     >>
        Hb(Abramov) =   -0.3297276E+00     >>
             Ex_ueg =   -0.1152789E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1501662E-01     >>
           Delta_ex =    0.5737347E-01     >>
           Delta_ec =    0.1041855E-01     >>
           Delta_et =   -0.2506170E+00     >>
                Pxc =    0.7676755E+01     JCP, 132 (2010) 211101
                Qxc =    0.5506857E+01     >>


 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.386837    0.468995   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.2622130E+00  -0.2563187E+00   0.3428129E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5015670E-08   0.7702948E+00   0.6376880E+00
      0.5759312E-08  -0.6376880E+00   0.7702948E+00
     -0.1000000E+01  -0.7536188E-08   0.1237936E-08


HESSIAN MATRIX:

     -0.1268425E-01   0.2942981E+00   0.4434009E-09
                      0.9917849E-01   0.6052645E-09
                                     -0.2622130E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1659160E+00
        |GRAD(Rho)| =    0.2366994E-15
         GRAD(Rho)x =   -0.1469803E-15
         GRAD(Rho)y =   -0.1854487E-15
         GRAD(Rho)z =   -0.5670133E-17
          Laplacian =   -0.1757187E+00
 (-1/4)Del**2(Rho)) =    0.4392968E-01
            Diamond =    0.2519756E+00
        Metallicity =   -0.1964606E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2299593E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2886947E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5117811E+00     >>
            Delta_t =    0.5913538E+00     >>
            Inhom_s =    0.1953960E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.2220771E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1145544E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2730385E+00     >>
        Hb(Abramov) =   -0.1584841E+00     >>
             Ex_ueg =   -0.6733424E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9470032E-02     >>
           Delta_ex =    0.1365301E-01     >>
           Delta_ec =    0.5820347E-02     >>
           Delta_et =   -0.1055954E+00     >>
                Pxc =    0.7110244E+01     JCP, 132 (2010) 211101
                Qxc =    0.2345739E+01     >>


 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.387024   -0.043531    0.542473

EIGENVALUES OF HESSIAN MATRIX:

     -0.1409112E-01   0.5862536E-01   0.6833458E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5759036E+00   0.7818036E+00   0.2389941E+00
     -0.1431633E-01  -0.3019410E+00   0.9532191E+00
      0.8173922E+00   0.5455408E+00   0.1850815E+00


HESSIAN MATRIX:

      0.3506242E-01   0.1612359E-02   0.3465997E-01
                      0.6743251E-01   0.2563865E-02
                                      0.1037388E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1962505E-01
        |GRAD(Rho)| =    0.5994088E-17
         GRAD(Rho)x =   -0.4896803E-17
         GRAD(Rho)y =   -0.3441918E-17
         GRAD(Rho)z =    0.3218725E-18
          Laplacian =    0.1128688E+00
 (-1/4)Del**2(Rho)) =   -0.2821720E-01
            Diamond =    0.8305107E-02
        Metallicity =    0.8717468E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1240359E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5096484E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1556035E+01     >>
            Delta_t =    0.1259707E+01     >>
            Inhom_s =    0.6426591E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7913979E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2291118E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1760515E-01     >>
        Hb(Abramov) =    0.5306025E-02     >>
             Ex_ueg =   -0.3909603E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.8221007E-03     >>
           Delta_ex =   -0.6242274E-02     >>
           Delta_ec =    0.1305528E-02     >>
           Delta_et =   -0.1108330E-01     >>
                Pxc =    0.4755625E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4781416E+01     >>


 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.387024   -0.043531   -0.542473

EIGENVALUES OF HESSIAN MATRIX:

     -0.1409112E-01   0.5862536E-01   0.6833458E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.5759036E+00   0.7818036E+00   0.2389941E+00
      0.1431633E-01  -0.3019410E+00   0.9532191E+00
      0.8173922E+00  -0.5455408E+00  -0.1850815E+00


HESSIAN MATRIX:

      0.3506242E-01   0.1612359E-02  -0.3465997E-01
                      0.6743251E-01  -0.2563864E-02
                                      0.1037388E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1962505E-01
        |GRAD(Rho)| =    0.4961681E-16
         GRAD(Rho)x =   -0.2363254E-16
         GRAD(Rho)y =   -0.4116750E-16
         GRAD(Rho)z =    0.1444191E-16
          Laplacian =    0.1128688E+00
 (-1/4)Del**2(Rho)) =   -0.2821720E-01
            Diamond =    0.8305107E-02
        Metallicity =    0.8717468E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1240359E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5096484E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1556035E+01     >>
            Delta_t =    0.1259707E+01     >>
            Inhom_s =    0.6426591E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7913979E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2291118E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1760515E-01     >>
        Hb(Abramov) =    0.5306025E-02     >>
             Ex_ueg =   -0.3909603E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.8221007E-03     >>
           Delta_ex =   -0.6242274E-02     >>
           Delta_ec =    0.1305528E-02     >>
           Delta_et =   -0.1108330E-01     >>
                Pxc =    0.4755625E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4781416E+01     >>


 --------------------------------------------------------
CP #   30
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.463849   -0.622213    0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.1543926E-01   0.6557132E-01   0.7051384E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.5738873E+00   0.8189343E+00   0.1103383E-07
     -0.8189343E+00   0.5738873E+00   0.8319606E-08
      0.4810341E-09  -0.1381050E-07   0.1000000E+01


HESSIAN MATRIX:

      0.3889076E-01   0.3807303E-01   0.3217124E-10
                      0.1124130E-01   0.7303276E-10
                                      0.7051384E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2130816E-01
        |GRAD(Rho)| =    0.1597855E-16
         GRAD(Rho)x =    0.1374607E-16
         GRAD(Rho)y =   -0.3945477E-17
         GRAD(Rho)z =    0.7126905E-17
          Laplacian =    0.1206459E+00
 (-1/4)Del**2(Rho)) =   -0.3016148E-01
            Diamond =    0.9510171E-02
        Metallicity =    0.9354280E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1235457E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5461247E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1494148E+01     >>
            Delta_t =    0.1226309E+01     >>
            Inhom_s =    0.6692777E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8029195E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2480997E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1945846E-01     >>
        Hb(Abramov) =    0.5351511E-02     >>
             Ex_ueg =   -0.4362943E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9046950E-03     >>
           Delta_ex =   -0.6767614E-02     >>
           Delta_ec =    0.1290167E-02     >>
           Delta_et =   -0.1120086E-01     >>
                Pxc =    0.4822557E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5245535E+01     >>


 --------------------------------------------------------
CP #   31
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.165962    1.865974    0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.1287964E+01  -0.1284053E+01   0.1003781E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.2893121E-07   0.8562445E+00  -0.5165708E+00
     -0.2746527E-07   0.5165708E+00   0.8562445E+00
      0.1000000E+01   0.3895994E-07   0.8571966E-08


HESSIAN MATRIX:

     -0.6735549E+00  -0.1011934E+01  -0.1001745E-07
                      0.3932832E+00   0.1689942E-07
                                     -0.1287964E+01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3260410E+00
        |GRAD(Rho)| =    0.1527926E-15
         GRAD(Rho)x =   -0.1282444E-15
         GRAD(Rho)y =    0.8305903E-16
         GRAD(Rho)z =   -0.4074832E-18
          Laplacian =   -0.1568235E+01
 (-1/4)Del**2(Rho)) =    0.3920588E+00
            Diamond =    0.4315218E+01
        Metallicity =   -0.6786652E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3045509E-02
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1196474E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.8617277E+00     >>
            Delta_t =    0.1114373E+01     >>
            Inhom_s =    0.1160459E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1011827E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1820886E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.7562360E+00     >>
        Hb(Abramov) =   -0.5741474E+00     >>
             Ex_ueg =   -0.1657352E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.2059026E-01     >>
           Delta_ex =    0.1618833E+00     >>
           Delta_ec =    0.4656682E-01     >>
           Delta_et =   -0.1143972E+01     >>
                Pxc =    0.8049200E+01     JCP, 132 (2010) 211101
                Qxc =    0.3476366E+01     >>


 --------------------------------------------------------
CP #   32
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.282839   -1.309547   -0.724218

EIGENVALUES OF HESSIAN MATRIX:

     -0.4584251E+00  -0.4412431E+00   0.4304218E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5757256E+00  -0.5889433E+00  -0.5671736E+00
     -0.6980336E+00   0.7152504E+00  -0.3414494E-01
     -0.4257806E+00  -0.3762481E+00   0.8228902E+00


HESSIAN MATRIX:

     -0.1665360E+00   0.9975719E-02  -0.4110367E+00
                     -0.4485988E+00  -0.2959829E-01
                                      0.1458884E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2370118E+00
        |GRAD(Rho)| =    0.8988983E-09
         GRAD(Rho)x =   -0.7933783E-09
         GRAD(Rho)y =   -0.3421604E-09
         GRAD(Rho)z =    0.2479826E-09
          Laplacian =   -0.4692464E+00
 (-1/4)Del**2(Rho)) =    0.1173116E+00
            Diamond =    0.5901120E+00
        Metallicity =   -0.1332996E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3894002E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4434461E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4886268E+00     >>
            Delta_t =    0.5991755E+00     >>
            Inhom_s =    0.2046552E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1560824E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1824187E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4821491E+00     >>
        Hb(Abramov) =   -0.2997303E+00     >>
             Ex_ueg =   -0.1083291E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1423279E-01     >>
           Delta_ex =    0.4446695E-01     >>
           Delta_ec =    0.1109623E-01     >>
           Delta_et =   -0.2470750E+00     >>
                Pxc =    0.7611231E+01     JCP, 132 (2010) 211101
                Qxc =    0.4007394E+01     >>


 --------------------------------------------------------
CP #   33
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.282839   -1.309547    0.724218

EIGENVALUES OF HESSIAN MATRIX:

     -0.4584251E+00  -0.4412431E+00   0.4304218E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5757256E+00  -0.5889433E+00   0.5671736E+00
     -0.6980336E+00   0.7152504E+00   0.3414494E-01
      0.4257806E+00   0.3762481E+00   0.8228902E+00


HESSIAN MATRIX:

     -0.1665360E+00   0.9975720E-02   0.4110367E+00
                     -0.4485988E+00   0.2959829E-01
                                      0.1458884E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2370118E+00
        |GRAD(Rho)| =    0.8986379E-09
         GRAD(Rho)x =   -0.7931838E-09
         GRAD(Rho)y =   -0.3421457E-09
         GRAD(Rho)z =   -0.2476811E-09
          Laplacian =   -0.4692464E+00
 (-1/4)Del**2(Rho)) =    0.1173116E+00
            Diamond =    0.5901120E+00
        Metallicity =   -0.1332996E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3894002E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4434461E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4886268E+00     >>
            Delta_t =    0.5991755E+00     >>
            Inhom_s =    0.2046552E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1560824E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1824187E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4821491E+00     >>
        Hb(Abramov) =   -0.2997303E+00     >>
             Ex_ueg =   -0.1083291E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1423279E-01     >>
           Delta_ex =    0.4446696E-01     >>
           Delta_ec =    0.1109623E-01     >>
           Delta_et =   -0.2470750E+00     >>
                Pxc =    0.7611231E+01     JCP, 132 (2010) 211101
                Qxc =    0.4007394E+01     >>


 --------------------------------------------------------
CP #   34
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.511355    1.717869   -1.279615

EIGENVALUES OF HESSIAN MATRIX:

     -0.8561432E+00  -0.8324402E+00   0.5933270E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.6571305E+00   0.4892710E+00   0.5734050E+00
     -0.4765772E+00  -0.3196890E+00   0.8189464E+00
     -0.5839980E+00   0.8114264E+00  -0.2309802E-01


HESSIAN MATRIX:

     -0.3738929E+00   0.6769463E+00  -0.9787269E-02
                      0.1184000E+00  -0.3356689E-01
                                     -0.8397635E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2928916E+00
        |GRAD(Rho)| =    0.8308145E-15
         GRAD(Rho)x =    0.7528226E-15
         GRAD(Rho)y =   -0.1843991E-15
         GRAD(Rho)z =    0.2991788E-15
          Laplacian =   -0.1095256E+01
 (-1/4)Del**2(Rho)) =    0.2738141E+00
            Diamond =    0.1777975E+01
        Metallicity =   -0.8127222E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2847412E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7663621E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6367778E+00     >>
            Delta_t =    0.8088863E+00     >>
            Inhom_s =    0.1570407E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1131932E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1883486E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6505113E+00     >>
        Hb(Abramov) =   -0.4621627E+00     >>
             Ex_ueg =   -0.1436572E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1817199E-01     >>
           Delta_ex =    0.1121209E+00     >>
           Delta_ec =    0.2610514E-01     >>
           Delta_et =   -0.6381934E+00     >>
                Pxc =    0.7905422E+01     JCP, 132 (2010) 211101
                Qxc =    0.4294976E+01     >>


 --------------------------------------------------------
CP #   35
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.511355    1.717869    1.279615

EIGENVALUES OF HESSIAN MATRIX:

     -0.8561432E+00  -0.8324402E+00   0.5933270E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.6571305E+00  -0.4892710E+00  -0.5734050E+00
      0.4765772E+00   0.3196890E+00  -0.8189464E+00
     -0.5839980E+00   0.8114264E+00  -0.2309802E-01


HESSIAN MATRIX:

     -0.3738929E+00   0.6769463E+00   0.9787269E-02
                      0.1184000E+00   0.3356689E-01
                                     -0.8397635E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2928916E+00
        |GRAD(Rho)| =    0.1127702E-14
         GRAD(Rho)x =    0.9908727E-15
         GRAD(Rho)y =    0.2763132E-15
         GRAD(Rho)z =   -0.4620971E-15
          Laplacian =   -0.1095256E+01
 (-1/4)Del**2(Rho)) =    0.2738141E+00
            Diamond =    0.1777975E+01
        Metallicity =   -0.8127222E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2847412E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7663621E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6367778E+00     >>
            Delta_t =    0.8088863E+00     >>
            Inhom_s =    0.1570407E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1131932E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1883486E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6505113E+00     >>
        Hb(Abramov) =   -0.4621627E+00     >>
             Ex_ueg =   -0.1436572E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1817199E-01     >>
           Delta_ex =    0.1121209E+00     >>
           Delta_ec =    0.2610514E-01     >>
           Delta_et =   -0.6381934E+00     >>
                Pxc =    0.7905422E+01     JCP, 132 (2010) 211101
                Qxc =    0.4294976E+01     >>


 --------------------------------------------------------
CP #   36
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.256998    1.156661   -0.750093

EIGENVALUES OF HESSIAN MATRIX:

     -0.4017783E+00  -0.3686294E+00   0.4150794E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.4233446E+00  -0.7084307E+00  -0.5647169E+00
     -0.8396522E+00  -0.5409004E+00   0.4910116E-01
      0.3402404E+00  -0.4533791E+00   0.8238227E+00


HESSIAN MATRIX:

     -0.1246416E+00  -0.9947715E-02  -0.3693769E+00
                     -0.3901104E+00   0.4117161E-01
                                      0.1594237E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2116534E+00
        |GRAD(Rho)| =    0.9793179E-16
         GRAD(Rho)x =    0.7578573E-16
         GRAD(Rho)y =    0.1929880E-16
