

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    2.48%     1 S              -6.641  1.00    10 H
                                    2.41%     1 P:y            -9.826  1.33    19 O
                                    2.18%     3 P:x             3.990  0.00    39 S
                                    2.15%     1 P:x            -9.826  1.33    21 O
                                    1.88%     2 P:x            -7.400  1.33    39 S
                                    1.87%     1 P:z            -9.826  1.33    19 O
                                    1.67%     1 P:y            -9.826  1.33    18 O
                                    1.66%     1 P:y            -5.110  0.67    35 C
                                    1.62%     1 P:x            -7.335  1.00    30 N
                                    1.28%     1 P:y            -5.110  0.67    37 C
                                    1.26%     1 S              -6.641  1.00    11 H
                                    1.20%     2 S             -26.409  2.00    20 O
                                    1.16%     1 P:x            -7.335  1.00    28 N
                                    1.15%     1 P:x            -5.110  0.67    32 C
                                    1.12%     1 P:x            -9.826  1.33    19 O
                                    1.12%     1 P:z            -5.110  0.67    33 C
                                    1.06%     1 P:x            -9.826  1.33    22 O
     -12.991  2.00    77 A          8.20%     1 P:y            -5.110  0.67    35 C
                                    7.71%     1 P:x            -9.826  1.33    21 O
                                    5.39%     1 S              -6.641  1.00    11 H
                                    5.19%     1 P:z            -9.826  1.33    20 O
                                    4.26%     1 P:z            -9.826  1.33    21 O
                                    3.78%     1 P:z            -7.335  1.00    29 N
                                    3.42%     1 P:y            -9.826  1.33    18 O
                                    3.37%     1 P:z            -7.335  1.00    30 N
                                    3.16%     1 P:z            -5.110  0.67    37 C
                                    3.10%     2 S             -26.409  2.00    21 O
                                    2.72%     1 S              -6.641  1.00    10 H
                                    2.60%     1 S              -6.641  1.00    16 H
                                    2.38%     1 P:y            -5.110  0.67    36 C
                                    1.85%     1 P:x            -7.335  1.00    30 N
                                    1.83%     2 P:z            -7.400  1.33    38 S
                                    1.82%     1 P:z            -9.826  1.33    18 O
                                    1.63%     1 P:z            -5.110  0.67    34 C
                                    1.58%     1 P:z            -9.826  1.33    19 O
                                    1.53%     2 S             -26.409  2.00    20 O
                                    1.44%     3 P:z             3.990  0.00    38 S
                                    1.43%     1 S              -6.641  1.00    15 H
                                    1.32%     1 P:x            -9.826  1.33    20 O
                                    1.23%     1 S              -6.641  1.00    13 H
                                    1.12%     1 P:y            -9.826  1.33    23 O
                                    1.06%     1 P:x            -7.335  1.00    29 N
                                    1.04%     1 P:x            -9.826  1.33    22 O
                                    1.03%     1 P:y            -9.826  1.33    19 O
     -12.964  2.00    78 A          6.44%     1 P:y            -9.826  1.33    18 O
                                    4.81%     1 S              -6.641  1.00    10 H
                                    4.10%     1 P:z            -9.826  1.33    22 O
                                    3.20%     1 P:y            -5.110  0.67    36 C
                                    3.10%     1 P:z            -9.826  1.33    18 O
                                    3.07%     1 P:y            -5.110  0.67    35 C
                                    3.01%     1 P:z            -5.110  0.67    34 C
                                    2.94%     1 P:x            -9.826  1.33    23 O
                                    2.91%     1 P:x            -9.826  1.33    24 O
                                    2.89%     1 P:y            -9.826  1.33    19 O
                                    2.76%     1 S              -6.641  1.00    11 H
                                    2.65%     1 P:y            -5.110  0.67    33 C
                                    2.50%     1 P:z            -9.826  1.33    19 O
                                    2.50%     1 S              -6.641  1.00    13 H
                                    2.13%     1 S              -6.641  1.00     8 H
                                    1.94%     1 P:x            -7.335  1.00    26 N
                                    1.91%     1 P:z            -9.826  1.33    20 O
                                    1.89%     1 P:x            -9.826  1.33    21 O
                                    1.77%     1 P:z            -9.826  1.33    21 O
                                    1.75%     1 P:z            -9.826  1.33    25 O
                                    1.60%     1 P:y            -5.110  0.67    37 C
                                    1.59%     1 P:z            -5.110  0.67    32 C
                                    1.51%     2 P:z            -7.400  1.33    40 S
                                    1.45%     1 P:z            -7.335  1.00    31 N
                                    1.42%     1 P:x            -7.335  1.00    30 N
                                    1.38%     1 P:y            -5.110  0.67    34 C
                                    1.32%     2 S             -26.409  2.00    22 O
                                    1.28%     1 P:x            -9.826  1.33    22 O
                                    1.15%     1 S              -6.641  1.00    15 H
                                    1.04%     1 P:z            -7.335  1.00    28 N
     -12.860  2.00    79 A         31.73%     1 P:y            -9.826  1.33    18 O
                                   19.07%     1 P:z            -9.826  1.33    18 O
                                    7.11%     1 P:x            -9.826  1.33    18 O
                                    4.10%     2 S             -26.409  2.00    18 O
                                    3.20%     1 P:y            -5.110  0.67    33 C
                                    2.75%     1 S              -6.641  1.00     8 H
                                    2.07%     1 P:x            -9.826  1.33    24 O
                                    1.74%     1 P:y            -5.110  0.67    36 C
                                    1.41%     1 P:x            -7.335  1.00    28 N
                                    1.35%     1 S              -6.641  1.00     9 H
                                    1.24%     1 S              -6.641  1.00    13 H
                                    1.15%     1 P:x            -9.826  1.33    22 O
     -12.250  2.00    80 A         15.23%     1 P:y            -5.110  0.67    32 C
                                   14.01%     1 S              -6.641  1.00     6 H
                                   11.45%     1 P:z            -5.110  0.67    32 C
                                    9.88%     1 S              -6.641  1.00     5 H
                                    4.92%     1 P:z            -9.826  1.33    23 O
                                    3.89%     1 P:z            -9.826  1.33    21 O
                                    2.18%     1 P:z            -7.335  1.00    26 N
                                    2.13%     1 P:y            -5.110  0.67    35 C
                                    1.90%     1 P:x            -5.110  0.67    32 C
                                    1.82%     2 P:z            -7.400  1.33    39 S
                                    1.64%     1 P:x            -7.335  1.00    26 N
                                    1.57%     1 P:y            -7.335  1.00    26 N
                                    1.51%     2 S               2.836  0.00     6 H
                                    1.49%     2 P:x            -7.400  1.33    38 S
                                    1.48%     1 S              -6.641  1.00    11 H
                                    1.01%     1 P:x            -7.335  1.00    28 N
     -12.181  2.00    81 A         13.50%     1 S              -6.641  1.00     7 H
                                   12.96%     1 P:x            -5.110  0.67    33 C
                                    8.58%     1 P:y            -5.110  0.67    33 C
                                    5.50%     1 S              -6.641  1.00     8 H
                                    4.09%     1 P:x            -9.826  1.33    22 O
                                    3.67%     1 P:z            -9.826  1.33    19 O
                                    3.37%     1 P:z            -5.110  0.67    34 C
                                    2.60%     1 P:y            -9.826  1.33    18 O
                                    2.56%     1 P:z            -7.335  1.00    28 N
                                    2.10%     1 S              -6.641  1.00    10 H
                                    1.89%     1 P:x            -9.826  1.33    19 O
                                    1.76%     2 P:x            -7.400  1.33    39 S
                                    1.73%     2 P:z            -7.400  1.33    39 S
                                    1.56%     2 P:z             5.204  0.00    34 C
                                    1.54%     1 P:y            -5.110  0.67    36 C
                                    1.52%     1 P:x            -5.110  0.67    32 C
                                    1.48%     1 P:y            -9.826  1.33    19 O
                                    1.48%     1 P:x            -5.110  0.67    36 C
                                    1.30%     1 S              -6.641  1.00    14 H
                                    1.24%     1 S              -6.641  1.00    13 H
                                    1.21%     1 P:x            -9.826  1.33    18 O
                                    1.06%     2 S               2.836  0.00     8 H
                                    1.05%     1 P:x            -9.826  1.33    24 O
     -11.925  2.00    82 A         14.95%     1 S              -6.641  1.00    16 H
                                    7.56%     1 P:x            -5.110  0.67    36 C
                                    6.25%     1 S              -6.641  1.00    14 H
                                    6.16%     1 P:y            -5.110  0.67    37 C
                                    5.95%     1 P:z            -5.110  0.67    37 C
                                    5.10%     1 P:z            -5.110  0.67    35 C
                                    4.49%     1 P:x            -5.110  0.67    37 C
                                    3.20%     1 S              -6.641  1.00    12 H
                                    2.43%     2 P:y            -7.400  1.33    39 S
                                    2.35%     1 P:y            -5.110  0.67    36 C
                                    2.19%     1 S              -6.641  1.00    13 H
                                    2.13%     1 P:x            -7.335  1.00    31 N
                                    2.11%     1 P:y            -9.826  1.33    22 O
                                    1.96%     1 P:z            -7.335  1.00    29 N
                                    1.95%     1 S              -6.641  1.00    15 H
                                    1.46%     1 S              -6.641  1.00     7 H
                                    1.37%     1 P:y            -9.826  1.33    23 O
                                    1.29%     1 P:y            -5.110  0.67    35 C
                                    1.22%     1 P:x            -5.110  0.67    33 C
                                    1.15%     1 S              -6.641  1.00    11 H
                                    1.07%     1 P:x            -9.826  1.33    19 O
     -11.596  2.00    83 A         15.74%     1 S              -6.641  1.00    12 H
                                   10.92%     1 P:z            -5.110  0.67    35 C
                                    9.54%     1 S              -6.641  1.00    14 H
                                    8.67%     1 P:x            -5.110  0.67    36 C
                                    3.81%     1 P:x            -5.110  0.67    35 C
                                    2.98%     1 P:y            -5.110  0.67    35 C
                                    2.87%     1 P:x            -7.335  1.00    30 N
                                    2.36%     1 P:z            -5.110  0.67    37 C
                                    2.02%     1 P:z            -7.335  1.00    30 N
                                    1.94%     1 P:z            -7.335  1.00    29 N
                                    1.88%     1 P:y            -5.110  0.67    36 C
                                    1.82%     1 P:z            -5.110  0.67    36 C
                                    1.75%     1 S              -6.641  1.00    11 H
                                    1.35%     1 P:y            -9.826  1.33    21 O
                                    1.33%     2 P:z             5.204  0.00    35 C
                                    1.32%     1 P:x            -9.826  1.33    24 O
                                    1.26%     1 S              -6.641  1.00    13 H
                                    1.10%     1 S              -6.641  1.00     7 H
                                    1.05%     1 P:x            -5.110  0.67    33 C
                                    1.04%     2 P:x             5.204  0.00    36 C
     -11.358  2.00    84 A          6.79%     1 P:x            -7.335  1.00    28 N
                                    6.71%     1 P:z            -9.826  1.33    25 O
                                    6.07%     1 P:y            -9.826  1.33    19 O
                                    5.79%     1 P:x            -9.826  1.33    25 O
                                    4.78%     1 P:z            -9.826  1.33    24 O
                                    4.29%     1 P:x            -9.826  1.33    19 O
                                    3.38%     1 P:y            -9.826  1.33    25 O
                                    3.30%     1 P:y            -5.110  0.67    34 C
                                    3.27%     1 P:x            -9.826  1.33    24 O
                                    2.95%     1 S              -6.641  1.00    10 H
                                    2.76%     1 P:z            -7.335  1.00    26 N
                                    2.64%     1 P:z            -9.826  1.33    23 O
                                    2.42%     1 P:y            -9.826  1.33    20 O
                                    2.00%     1 P:z            -9.826  1.33    22 O
                                    1.87%     1 P:z            -7.335  1.00    31 N
                                    1.84%     1 P:x            -9.826  1.33    23 O
                                    1.74%     1 P:y            -9.826  1.33    18 O
                                    1.59%     1 P:x            -7.335  1.00    31 N
                                    1.47%     1 P:z            -7.335  1.00    28 N
                                    1.45%     2 S             -26.409  2.00    19 O
                                    1.41%     1 P:x            -5.110  0.67    37 C
                                    1.27%     1 D:xy           13.042  0.00    40 S
                                    1.27%     1 P:x            -9.826  1.33    22 O
                                    1.26%     1 S              -6.641  1.00     4 H
                                    1.14%     1 P:x            -7.335  1.00    30 N
                                    1.08%     1 P:x            -7.335  1.00    27 N
     -11.108  2.00    85 A         18.49%     1 P:z            -9.826  1.33    25 O
                                   17.92%     1 P:y            -9.826  1.33    19 O
                                   11.20%     1 P:z            -9.826  1.33    24 O
                                    5.08%     1 P:y            -7.335  1.00    28 N
                                    4.12%     1 P:y            -9.826  1.33    25 O
                                    2.86%     1 S              -6.641  1.00     9 H
                                    2.79%     1 D:xz           13.042  0.00    40 S
                                    2.14%     2 S             -26.409  2.00    19 O
                                    2.09%     1 P:x            -5.110  0.67    34 C
                                    2.02%     1 S              -6.641  1.00    10 H
                                    1.97%     1 P:y            -9.826  1.33    24 O
                                    1.89%     1 P:y            -5.110  0.67    34 C
                                    1.81%     1 P:y            -9.826  1.33    22 O
                                    1.81%     1 D:x2-y2        13.042  0.00    40 S
                                    1.71%     1 P:x            -9.826  1.33    20 O
                                    1.59%     1 P:x            -9.826  1.33    24 O
                                    1.47%     1 P:y            -7.335  1.00    27 N
                                    1.16%     1 S              -6.641  1.00     4 H
     -10.939  2.00    86 A         12.88%     1 P:z            -9.826  1.33    22 O
                                   12.24%     1 P:z            -9.826  1.33    23 O
                                    9.09%     1 P:x            -9.826  1.33    22 O
                                    7.16%     1 P:x            -9.826  1.33    23 O
                                    5.58%     1 P:z            -9.826  1.33    24 O
                                    4.05%     1 P:x            -9.826  1.33    24 O
                                    3.85%     1 P:y            -9.826  1.33    19 O
                                    3.82%     1 D:xz           13.042  0.00    39 S
                                    3.34%     1 P:z            -9.826  1.33    25 O
                                    3.22%     1 P:y            -7.335  1.00    31 N
                                    2.18%     1 P:z            -7.335  1.00    27 N
                                    2.12%     1 D:x2-y2        13.042  0.00    39 S
                                    2.03%     1 P:x            -9.826  1.33    20 O
                                    1.48%     1 P:x            -9.826  1.33    25 O
                                    1.38%     1 P:x            -7.335  1.00    27 N
                                    1.11%     1 P:z            -7.335  1.00    30 N
                                    1.11%     1 P:y            -7.335  1.00    30 N
     -10.751  2.00    87 A         26.91%     1 P:x            -9.826  1.33    20 O
                                   22.16%     1 P:x            -9.826  1.33    21 O
                                    5.72%     1 P:z            -9.826  1.33    23 O
                                    4.67%     1 D:z2           13.042  0.00    38 S
                                    4.02%     1 P:z            -9.826  1.33    21 O
                                    3.23%     1 P:z            -9.826  1.33    22 O
                                    2.58%     1 P:y            -7.335  1.00    27 N
                                    2.43%     1 P:y            -7.335  1.00    26 N
                                    2.13%     1 D:xz           13.042  0.00    38 S
                                    1.97%     1 P:z            -9.826  1.33    24 O
                                    1.93%     1 P:z            -9.826  1.33    25 O
                                    1.66%     1 P:x            -9.826  1.33    22 O
                                    1.50%     1 D:xz           13.042  0.00    39 S
                                    1.39%     1 P:x            -7.335  1.00    29 N
                                    1.35%     1 P:y            -9.826  1.33    24 O
                                    1.33%     1 P:y            -7.335  1.00    31 N
     -10.598  2.00    88 A         35.35%     1 P:y            -9.826  1.33    24 O
                                    4.94%     1 P:x            -9.826  1.33    20 O
                                    4.41%     1 P:x            -9.826  1.33    21 O
                                    3.79%     1 P:x            -9.826  1.33    19 O
                                    3.63%     1 P:z            -7.335  1.00    28 N
                                    3.34%     1 P:y            -9.826  1.33    20 O
                                    3.19%     1 P:y            -7.335  1.00    27 N
                                    2.72%     1 P:y            -7.335  1.00    31 N
                                    2.27%     1 P:x            -7.335  1.00    28 N
                                    1.90%     1 P:x            -9.826  1.33    24 O
                                    1.76%     1 P:z            -9.826  1.33    23 O
                                    1.61%     1 P:z            -9.826  1.33    24 O
                                    1.61%     1 D:yz           13.042  0.00    40 S
                                    1.56%     1 P:y            -9.826  1.33    21 O
                                    1.42%     2 S             -20.602  2.00    28 N
                                    1.41%     1 P:z            -9.826  1.33    22 O
                                    1.33%     1 P:y            -7.335  1.00    26 N
                                    1.27%     1 P:y            -9.826  1.33    25 O
                                    1.27%     1 D:xy           13.042  0.00    40 S
                                    1.16%     1 P:z            -7.335  1.00    26 N
     -10.440  2.00    89 A         36.23%     1 P:y            -9.826  1.33    20 O
                                    6.72%     1 P:y            -7.335  1.00    26 N
                                    6.16%     1 P:y            -9.826  1.33    21 O
                                    5.49%     1 P:y            -9.826  1.33    24 O
                                    3.37%     1 D:xy           13.042  0.00    38 S
                                    3.17%     1 P:z            -7.335  1.00    26 N
                                    2.83%     1 P:y            -7.335  1.00    29 N
                                    2.48%     1 P:z            -9.826  1.33    20 O
                                    2.42%     1 D:yz           13.042  0.00    38 S
                                    1.88%     1 P:y            -9.826  1.33    19 O
                                    1.81%     1 P:x            -7.335  1.00    29 N
                                    1.78%     1 P:y            -7.335  1.00    30 N
                                    1.64%     1 P:z            -5.110  0.67    32 C
                                    1.62%     1 P:z            -9.826  1.33    23 O
                                    1.60%     2 S             -20.602  2.00    26 N
                                    1.49%     2 P:y            -7.400  1.33    38 S
                                    1.21%     1 S              -6.641  1.00     5 H
                                    1.18%     1 P:x            -7.335  1.00    27 N
                                    1.14%     1 P:z            -9.826  1.33    21 O
     -10.268  2.00    90 A         46.52%     1 P:y            -9.826  1.33    25 O
                                   10.01%     1 P:x            -9.826  1.33    19 O
                                    6.19%     1 P:y            -9.826  1.33    23 O
                                    3.12%     1 P:y            -5.110  0.67    34 C
                                    2.82%     1 D:xy           13.042  0.00    40 S
                                    2.49%     1 P:y            -9.826  1.33    22 O
                                    2.26%     1 P:y            -7.335  1.00    28 N
                                    2.23%     1 P:z            -9.826  1.33    25 O
                                    1.94%     1 S              -6.641  1.00     9 H
                                    1.67%     1 S              -6.641  1.00    10 H
                                    1.43%     1 D:x2-y2        13.042  0.00    40 S
                                    1.29%     1 P:z            -7.335  1.00    28 N
                                    1.25%     1 P:y            -7.335  1.00    29 N
                                    1.09%     1 P:z            -9.826  1.33    24 O
     -10.237  2.00    91 A         24.83%     1 P:y            -9.826  1.33    22 O
                                   10.40%     1 P:y            -9.826  1.33    23 O
                                    7.26%     1 P:y            -9.826  1.33    24 O
                                    5.61%     1 P:y            -7.335  1.00    27 N
                                    4.17%     1 P:y            -9.826  1.33    25 O
                                    2.50%     1 P:x            -9.826  1.33    21 O
                                    2.43%     1 P:y            -7.335  1.00    31 N
                                    2.37%     1 D:yz           13.042  0.00    39 S
                                    2.33%     1 P:z            -7.335  1.00    30 N
                                    2.08%     1 P:x            -7.335  1.00    30 N
                                    1.92%     1 P:y            -7.335  1.00    29 N
                                    1.77%     1 S              -6.641  1.00    15 H
                                    1.76%     1 P:y            -5.110  0.67    37 C
                                    1.63%     1 P:y            -7.335  1.00    30 N
                                    1.53%     2 S             -20.602  2.00    30 N
                                    1.39%     1 S              -6.641  1.00     8 H
                                    1.30%     1 P:z            -9.826  1.33    25 O
                                    1.11%     1 P:y            -5.110  0.67    33 C
                                    1.10%     1 P:x            -9.826  1.33    20 O
     -10.117  2.00    92 A         38.44%     1 P:y            -9.826  1.33    23 O
                                   33.65%     1 P:y            -9.826  1.33    22 O
                                    4.08%     1 D:xy           13.042  0.00    39 S
                                    2.39%     1 P:y            -9.826  1.33    21 O
                                    1.73%     1 P:x            -9.826  1.33    19 O
                                    1.50%     1 D:yz           13.042  0.00    39 S
                                    1.44%     1 P:z            -9.826  1.33    23 O
                                    1.29%     1 P:y            -7.335  1.00    29 N
                                    1.28%     1 P:y            -9.826  1.33    24 O
      -9.925  2.00    93 A         52.53%     1 P:y            -9.826  1.33    21 O
                                   10.08%     1 P:y            -9.826  1.33    20 O
                                    5.06%     1 P:y            -9.826  1.33    23 O
                                    3.96%     1 P:z            -9.826  1.33    25 O
                                    2.77%     1 D:yz           13.042  0.00    38 S
                                    2.33%     1 P:x            -9.826  1.33    24 O
                                    2.06%     1 D:xy           13.042  0.00    38 S
                                    1.76%     1 P:x            -9.826  1.33    20 O
                                    1.31%     1 P:y            -9.826  1.33    24 O
                                    1.09%     1 P:x            -7.335  1.00    26 N
                                    1.08%     1 P:y            -5.110  0.67    35 C
                                    1.05%     1 P:y            -5.110  0.67    32 C
      -9.856  2.00    94 A         10.38%     1 P:z            -9.826  1.33    25 O
                                    9.39%     1 P:y            -9.826  1.33    24 O
                                    6.16%     1 P:y            -9.826  1.33    19 O
                                    5.04%     1 P:x            -7.335  1.00    28 N
                                    4.79%     1 P:x            -9.826  1.33    24 O
                                    4.44%     1 P:y            -7.335  1.00    28 N
                                    4.13%     1 P:y            -7.335  1.00    30 N
                                    3.30%     1 P:y            -9.826  1.33    22 O
                                    3.14%     1 S              -6.641  1.00     9 H
                                    2.72%     1 P:x            -7.335  1.00    27 N
                                    2.62%     1 P:y            -9.826  1.33    21 O
                                    2.33%     1 P:y            -9.826  1.33    23 O
                                    1.79%     1 S              -6.641  1.00    11 H
                                    1.70%     1 P:y            -7.335  1.00    29 N
                                    1.60%     1 P:z            -9.826  1.33    23 O
                                    1.59%     1 P:y            -9.826  1.33    20 O
                                    1.56%     1 D:yz           13.042  0.00    40 S
                                    1.54%     1 P:y            -5.110  0.67    34 C
                                    1.33%     1 P:x            -7.335  1.00    30 N
                                    1.32%     1 P:x            -5.110  0.67    34 C
                                    1.22%     1 S              -6.641  1.00    10 H
                                    1.14%     1 P:z            -7.335  1.00    27 N
                                    1.07%     1 P:z            -7.335  1.00    31 N
                                    1.06%     1 S              -6.641  1.00     7 H
      -9.834  2.00    95 A         25.14%     1 P:x            -9.826  1.33    24 O
                                   21.58%     1 P:z            -9.826  1.33    25 O
                                    5.61%     1 P:y            -9.826  1.33    24 O
                                    4.88%     1 P:y            -9.826  1.33    20 O
                                    4.83%     1 P:z            -9.826  1.33    24 O
                                    4.44%     1 P:y            -9.826  1.33    21 O
                                    4.30%     1 P:x            -9.826  1.33    19 O
                                    3.66%     1 P:y            -9.826  1.33    23 O
                                    2.40%     1 P:z            -9.826  1.33    23 O
                                    2.06%     1 P:x            -9.826  1.33    25 O
                                    1.94%     1 D:z2           13.042  0.00    40 S
                                    1.21%     1 P:y            -7.335  1.00    30 N
                                    1.19%     1 P:x            -7.335  1.00    28 N
                                    1.13%     1 P:y            -7.335  1.00    28 N
      -9.641  2.00    96 A         38.39%     1 P:x            -9.826  1.33    22 O
                                   36.51%     1 P:z            -9.826  1.33    23 O
                                    2.74%     1 D:z2           13.042  0.00    39 S
                                    2.35%     1 P:z            -9.826  1.33    22 O
                                    1.81%     1 P:x            -7.335  1.00    28 N
                                    1.14%     1 P:x            -9.826  1.33    24 O
      -9.499  2.00    97 A         27.24%     1 P:x            -9.826  1.33    20 O
                                   26.42%     1 P:z            -9.826  1.33    21 O
                                    9.73%     1 P:z            -9.826  1.33    20 O
                                    8.29%     1 P:x            -9.826  1.33    21 O
                                    3.02%     1 D:xz           13.042  0.00    38 S
                                    2.66%     1 P:y            -9.826  1.33    20 O
                                    1.57%     1 P:z            -7.335  1.00    26 N
                                    1.40%     1 D:z2           13.042  0.00    38 S
                                    1.39%     1 P:y            -9.826  1.33    21 O
      -9.340  2.00    98 A         41.81%     1 P:x            -9.826  1.33    19 O
                                   11.48%     1 P:x            -7.335  1.00    28 N
                                    6.92%     1 P:y            -9.826  1.33    19 O
                                    6.54%     1 P:y            -9.826  1.33    25 O
                                    3.21%     1 S              -6.641  1.00     9 H
                                    2.25%     1 P:z            -9.826  1.33    23 O
                                    2.16%     1 S              -6.641  1.00    10 H
                                    1.77%     1 P:x            -5.110  0.67    34 C
                                    1.72%     1 P:x            -9.826  1.33    22 O
                                    1.65%     1 P:y            -7.335  1.00    31 N
                                    1.52%     1 P:y            -7.335  1.00    28 N
                                    1.47%     1 S              -6.641  1.00     7 H
                                    1.24%     1 P:x            -9.826  1.33    18 O
                                    1.21%     1 P:x            -9.826  1.33    24 O
                                    1.08%     2 P:x             5.204  0.00    34 C
                                    1.08%     1 P:x            -5.110  0.67    33 C
      -9.201  2.00    99 A         10.78%     1 P:z            -7.335  1.00    27 N
                                    8.93%     1 P:z            -7.335  1.00    30 N
                                    8.00%     1 P:z            -7.335  1.00    28 N
                                    7.48%     1 P:y            -7.335  1.00    30 N
                                    5.62%     1 P:x            -7.335  1.00    28 N
                                    5.45%     1 P:y            -9.826  1.33    19 O
                                    3.82%     1 P:z            -7.335  1.00    31 N
                                    3.75%     1 P:x            -9.826  1.33    19 O
                                    3.44%     1 P:y            -7.335  1.00    28 N
                                    2.61%     1 P:y            -9.826  1.33    24 O
                                    2.61%     1 P:y            -9.826  1.33    23 O
                                    2.25%     1 P:x            -7.335  1.00    30 N
                                    2.06%     1 P:y            -7.335  1.00    29 N
                                    1.94%     1 P:y            -9.826  1.33    22 O
                                    1.93%     1 P:x            -7.335  1.00    27 N
                                    1.91%     1 S              -6.641  1.00    11 H
                                    1.50%     1 P:z            -7.335  1.00    29 N
                                    1.25%     1 D:yz           13.042  0.00    39 S
                                    1.25%     1 P:x            -9.826  1.33    21 O
                                    1.19%     1 P:y            -7.335  1.00    27 N
                                    1.14%     2 S             -20.602  2.00    30 N
                                    1.07%     1 P:z            -9.826  1.33    21 O
      -8.700  2.00   100 A         25.78%     1 P:z            -7.335  1.00    26 N
                                   11.04%     1 P:x            -7.335  1.00    29 N
                                   10.61%     1 P:y            -7.335  1.00    29 N
                                    7.90%     1 P:x            -7.335  1.00    26 N
                                    7.89%     1 P:y            -9.826  1.33    20 O
                                    3.68%     1 P:x            -7.335  1.00    30 N
                                    3.55%     1 P:z            -9.826  1.33    21 O
                                    3.17%     1 D:x2-y2        13.042  0.00    38 S
                                    2.92%     1 S              -6.641  1.00     5 H
                                    1.71%     1 P:x            -7.335  1.00    31 N
                                    1.69%     1 P:x            -7.335  1.00    27 N
                                    1.32%     1 S              -6.641  1.00    15 H
                                    1.25%     1 P:y            -9.826  1.33    21 O
                                    1.17%     1 P:z            -5.110  0.67    32 C
      -8.285  2.00   101 A         28.43%     1 P:y            -7.335  1.00    31 N
                                   17.27%     1 P:z            -7.335  1.00    31 N
                                    7.35%     1 P:x            -7.335  1.00    28 N
                                    5.29%     1 P:y            -7.335  1.00    28 N
                                    3.63%     1 P:y            -7.335  1.00    27 N
                                    3.53%     1 S              -6.641  1.00    15 H
                                    3.28%     1 P:y            -9.826  1.33    25 O
                                    3.01%     1 S              -6.641  1.00    13 H
                                    2.41%     1 P:z            -7.335  1.00    30 N
                                    1.48%     1 P:z            -7.335  1.00    29 N
                                    1.31%     1 P:x            -7.335  1.00    27 N
                                    1.29%     1 P:z            -7.335  1.00    28 N
                                    1.26%     1 P:y            -5.110  0.67    37 C
                                    1.21%     1 P:x            -7.335  1.00    31 N
                                    1.15%     1 P:x            -9.826  1.33    20 O
                                    1.13%     1 P:y            -5.110  0.67    36 C
                                    1.07%     1 S              -6.641  1.00     9 H
                                    1.03%     1 P:y            -9.826  1.33    22 O
      -8.078  2.00   102 A         16.01%     1 P:y            -7.335  1.00    29 N
                                   14.83%     1 P:z            -7.335  1.00    26 N
                                   11.59%     1 P:x            -7.335  1.00    29 N
                                    8.74%     1 P:y            -7.335  1.00    27 N
                                    5.19%     1 P:y            -9.826  1.33    20 O
                                    5.00%     1 P:z            -7.335  1.00    27 N
                                    3.40%     1 P:y            -7.335  1.00    26 N
                                    2.89%     1 P:x            -9.826  1.33    20 O
                                    2.68%     1 P:y            -7.335  1.00    30 N
                                    2.49%     1 S              -6.641  1.00    11 H
                                    2.14%     1 P:z            -7.335  1.00    28 N
                                    1.94%     1 S              -6.641  1.00     5 H
                                    1.71%     1 P:z            -7.335  1.00    30 N
                                    1.65%     1 P:x            -9.826  1.33    21 O
                                    1.49%     1 P:x            -7.335  1.00    26 N
                                    1.27%     1 P:y            -9.826  1.33    25 O
                                    1.23%     1 P:z            -7.335  1.00    31 N
                                    1.07%     1 S              -6.641  1.00     8 H
      -7.852  2.00   103 A         13.26%     1 P:y            -7.335  1.00    27 N
                                   10.40%     1 P:y            -7.335  1.00    30 N
                                   10.34%     1 P:z            -7.335  1.00    30 N
                                    9.14%     1 P:x            -7.335  1.00    30 N
                                    7.83%     1 P:x            -7.335  1.00    29 N
                                    7.31%     1 P:z            -7.335  1.00    27 N
                                    4.90%     1 P:x            -7.335  1.00    27 N
                                    3.86%     1 P:x            -7.335  1.00    26 N
                                    3.37%     1 P:y            -9.826  1.33    23 O
                                    3.37%     1 P:y            -9.826  1.33    21 O
                                    3.15%     1 P:y            -7.335  1.00    29 N
                                    2.45%     1 P:z            -7.335  1.00    26 N
                                    2.12%     1 P:y            -9.826  1.33    20 O
                                    1.82%     1 P:y            -9.826  1.33    22 O
                                    1.62%     1 P:z            -7.335  1.00    28 N
                                    1.30%     1 P:x            -7.335  1.00    31 N
                                    1.29%     1 S              -6.641  1.00     8 H
                                    1.26%     1 P:z            -7.335  1.00    31 N
                                    1.24%     1 S              -6.641  1.00     6 H
                                    1.04%     2 S             -20.602  2.00    26 N
      -0.442  0.00   104 A         22.22%     1 S              -6.641  1.00     2 H
                                   14.85%     2 S               2.836  0.00     2 H
                                    9.11%     1 S              -6.641  1.00     3 H
                                    9.00%     3 S             -18.798  2.00    40 S
                                   -7.33%     2 S               2.836  0.00     1 H
                                    7.29%     2 S               2.836  0.00     3 H
                                    7.25%     2 S               2.836  0.00     4 H
                                    7.00%     1 S              -6.641  1.00     4 H
                                   -4.42%     1 S              -6.641  1.00     1 H
                                    2.98%     2 S             -20.602  2.00    31 N
                                    2.70%     2 S               2.836  0.00     9 H
                                    2.66%     1 S              -6.641  1.00     9 H
                                    2.38%     1 P:y            -7.335  1.00    28 N
                                    2.34%     2 S               2.836  0.00     8 H
