

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      55     ang       9       7       8       0   109.97832820     0.05279635
      56     ang       9       7      10       0   123.59333335     0.00934597
      57     ang       8       7      10       0   109.26777190    -0.02206176
      58     ang       7       8      12       0   114.69848813     0.10312124
      59     ang       7       8      14       0   110.97871619    -0.00194369
      60     ang      12       8      14       0   111.75361085    -0.02936525
      61     ang       7       9      26       0   103.19104313     0.02455937
      62     ang       7       9      28       0   113.56097852     0.02266452
      63     ang       4      11       6       0   110.36160996     0.02472856
      64     ang       4      11      15       0   110.77526588     0.03134499
      65     ang       4      11      16       0   108.36153547    -0.02498472
      66     ang       6      11      15       0   108.11219676    -0.01357960
      67     ang       6      11      16       0   108.77502623    -0.02299596
      68     ang      15      11      16       0   110.43803519     0.00499926
      69     ang       8      12       5       0   110.66774917     0.01475069
      70     ang       8      12      18       0   110.63251498    -0.00768199
      71     ang       8      12      17       0   107.57936943    -0.04412396
      72     ang       5      12      18       0   107.49759218     0.00988985
      73     ang       5      12      17       0   110.66706572     0.03397562
      74     ang      18      12      17       0   109.81438076    -0.00630436
      75     ang       6      13      19       0   118.40918859     0.03209560
      76     ang       6      13      20       0   119.30001776     0.05538833
      77     ang       6      13      24       0    98.70429850     0.20361284
      78     ang      19      13      20       0   119.26666865     0.03377916
      79     ang      19      13      24       0    82.14190026     0.09037670
      80     ang      20      13      24       0    72.25037465     0.05587953
      81     ang       4      14       8       0   110.18387506    -0.01282421
      82     ang       4      14      22       0   110.01247046     0.00210441
      83     ang       4      14      21       0   108.80024721     0.01409005
      84     ang       8      14      22       0   108.06943653    -0.00845768
      85     ang       8      14      21       0   109.98074993     0.00649577
      86     ang      22      14      21       0   109.78722084    -0.00156441
      87     ang      25      24      27       0   104.76811452    -0.00182928
      88     ang      25      24      13       0   110.98666570     0.00122854
      89     ang      25      24       6       0   133.71656195    -0.03827872
      90     ang      27      24      13       0    98.00957458    -0.02961789
      91     ang      27      24       6       0    83.44270987     0.00656900
      92     ang      28      26      29       0   104.80611008    -0.00058464
      93     ang      28      26       9       0    31.65599246    -0.01199169
      94     ang      28      26      27       0   110.56789405     0.03693892
      95     ang      29      26       9       0   136.44743086    -0.01294299
      96     ang      29      26      27       0   118.91003506    -0.02034639
      97     ang       9      26      27       0    88.73721860     0.04652195
      98     lai      24      27      26       9   186.75585087     0.02441814
      99     ang      26      28       9       0   135.39503420     0.01689036
     100     lao      24      27      26       9    97.86991959    -0.02730631
     101     dih       1       3       5      23    71.79762298     0.01819448
     102     dih       1       3       5      12   -54.41753392    -0.04263892
     103     dih       2       3       5      23   -62.98189788    -0.00456926
     104     dih       2       3       5      12   170.80294522    -0.06540266
     105     dih       4       3       5      23   184.09006460    -0.00783160
     106     dih       4       3       5      12    57.87490770    -0.06866500
     107     dih       1       3       4      14    52.82616371     0.10750193
     108     dih       1       3       4      11   182.26921704     0.14995017
     109     dih       2       3       4      14   188.61167755     0.00419743
     110     dih       2       3       4      11   -41.94526912     0.04664567
     111     dih       5       3       4      14   -61.04361836     0.04489547
     112     dih       5       3       4      11    68.39943498     0.08734371
     113     dih       3       4      14       8    67.65577325     0.01237421
     114     dih       3       4      14      22   -51.39526852     0.02945257
     115     dih       3       4      14      21   188.30132220     0.02135756
     116     dih      11       4      14       8   -62.99889505    -0.06951524
     117     dih      11       4      14      22   177.95006318    -0.05243688
     118     dih      11       4      14      21    57.64665390    -0.06053188
     119     dih      11       6       7       9   171.32519112    -0.02747470
     120     dih      11       6       7       8    57.64803960    -0.08328584
     121     dih      11       6       7      10   -55.04686747    -0.05567461
     122     dih      13       6       7       9    34.94924088    -0.18563786
     123     dih      13       6       7       8   -78.72791064    -0.24144900
     124     dih      13       6       7      10   168.57718229    -0.21383777
     125     dih      24       6       7       9   -28.69513340    -0.02287061
     126     dih      24       6       7       8   217.62771509    -0.07868175
     127     dih      24       6       7      10   104.93280801    -0.05107052
     128     dih       6       7       9      26    63.44529420    -0.01311960
     129     dih       6       7       9      28    71.63261178    -0.01826865
     130     dih       8       7       9      26   168.50784197     0.01334656
     131     dih       8       7       9      28   176.69515955     0.00819751
     132     dih      10       7       9      26   -59.96408714     0.05185802
     133     dih      10       7       9      28   -51.77676956     0.04670898
     134     dih       6       7       8      12    67.49304403     0.05714009
     135     dih       6       7       8      14   -60.33137632     0.01253278
     136     dih       9       7       8      12   -43.71074456     0.06218271
     137     dih       9       7       8      14   188.46483509     0.01757540
     138     dih      10       7       8      12   177.63500349     0.02004311
     139     dih      10       7       8      14    49.81058314    -0.02456419
     140     dih       7       8      12       5   -68.97103764    -0.06397032
     141     dih       7       8      12      18    50.06794879    -0.04714540
     142     dih       7       8      12      17   170.01773864    -0.08653250
     143     dih      14       8      12       5    58.46012455    -0.00451481
     144     dih      14       8      12      18   177.49911098     0.01231012
     145     dih      14       8      12      17   -62.55109917    -0.02707699
     146     dih       7       8      14       4    67.20555343     0.05508382
     147     dih       7       8      14      22   187.43519289     0.04484762
     148     dih       7       8      14      21   -52.72864688     0.04161551
     149     dih      12       8      14       4   -62.20131476    -0.05898245
     150     dih      12       8      14      22    58.02832470    -0.06921865
     151     dih      12       8      14      21   177.86448493    -0.07245076
     152     dih       3       4      11       6   -69.29283675     0.00078305
     153     dih       3       4      11      15    50.40700322     0.02007264
     154     dih       3       4      11      16   171.70100999     0.02951500
     155     dih      14       4      11       6    59.62149453     0.03063172
     156     dih      14       4      11      15   179.32133449     0.04992131
     157     dih      14       4      11      16   -59.38465874     0.05936367
     158     dih       7       6      11       4   -59.88259668     0.07155812
     159     dih       7       6      11      15   178.82127767     0.02657627
     160     dih       7       6      11      16    58.87173336     0.04166109
     161     dih      13       6      11       4    75.09433420     0.21854333
     162     dih      13       6      11      15   -46.20179145     0.17356148
     163     dih      13       6      11      16   193.84866424     0.18864630
     164     dih      24       6      11       4   143.44148014     0.07047294
     165     dih      24       6      11      15    22.14535450     0.02549109
     166     dih      24       6      11      16   262.19581019     0.04057591
     167     dih       3       5      12       8   -60.36129991     0.05246414
     168     dih       3       5      12      18   178.72122128     0.04690418
     169     dih       3       5      12      17    58.80177893     0.02875206
     170     dih      23       5      12       8   173.80815575    -0.00021878
     171     dih      23       5      12      18    52.89067695    -0.00577874
     172     dih      23       5      12      17   -67.02876540    -0.02393086
     173     dih       7       6      13      19   168.56838432    -0.14975773
     174     dih       7       6      13      20   -31.23033604     0.23915196
     175     dih       7       6      13      24   254.29940542     0.06396249
     176     dih      11       6      13      19    34.56546204    -0.26783231
     177     dih      11       6      13      20   194.76674168     0.12107739
     178     dih      11       6      13      24   120.29648314    -0.05411209
     179     dih      24       6      13      19   -85.73102111    -0.21372022
     180     dih      24       6      13      20    74.47025854     0.17518948
     181     dih      29      26      28       9   181.51092757    -0.01184943
     182     dih      27      26      28       9   -49.19745478    -0.01428971
     183     dih       6      13      24      25   162.63981193     0.00396502
     184     dih       6      13      24      27    53.39017246     0.01924477
     185     dih      19      13      24      25   -79.66671627     0.02358257
     186     dih      19      13      24      27   171.08364427     0.03886232
     187     dih      19      13      24       6   117.69347180     0.01961755
     188     dih      20      13      24      25    44.55202415    -0.00407211
     189     dih      20      13      24      27   -64.69761531     0.01120763
     190     dih      20      13      24       6   241.91221223    -0.00803713
     191     dih       7       6      24      25    80.88320318     0.02727809
     192     dih       7       6      24      27   -23.30420823     0.02568845
     193     dih       7       6      24      13   103.55434413     0.00303830
     194     dih      11       6      24      25   236.89459512     0.02350740
     195     dih      11       6      24      27   132.70718371     0.02191776
     196     dih      11       6      24      13   259.56573608    -0.00073239
     197     dih      13       6      24      25   -22.67114096     0.02423980
     198     dih      13       6      24      27   233.14144764     0.02265015
     199     dih       7       9      26      28   144.37046986     0.01632676
     200     dih       7       9      26      29   146.49076165    -0.00135763
     201     dih       7       9      26      27   -80.77392511     0.02332144
     202     dih      28       9      26      29     2.12029179    -0.01768439
     203     dih      28       9      26      27   134.85560503     0.00699467
     204     dih       7       9      28      26   -38.22517586     0.01441762
     205     dih      13      24      26       9    14.41842873    -0.00405790
 
----------------------------------------------------------------------
Geometry Convergence after Step  35       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.84297452 Hartree
energy change                      -0.00003113     0.00029000    T
constrained gradient max            0.00103840     0.00100000    F
constrained gradient rms            0.00020894     0.00066667    T
gradient max                        0.00103840
gradient rms                        0.00020894
cart. step max                      0.04027009     0.01000000    F
cart. step rms                      0.00836845     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.22255413    -1.44568328    -0.12023428       adf.R=1.517
      2      O     1.71179440    -0.08246669     1.93090969       adf.R=1.517
      3      S     1.41052862    -0.50078523     0.59222972       adf.R=1.792
      4      N     1.19755290     0.84146880    -0.38106400       adf.R=1.608
      5      N    -0.23173577    -1.01801568     0.59894382       adf.R=1.608
      6      N    -1.01533652     1.53272327     0.38763506       adf.R=1.608
      7      S    -1.76036056     1.14339342    -1.15200147       adf.R=1.792
      8      N    -0.70565452    -0.06091931    -1.61073982       adf.R=1.608
      9      O    -3.04546611     0.58037685    -0.86011625       adf.R=1.517
     10      O    -1.56681546     2.28549833    -1.98827827       adf.R=1.517
     11      C     0.42053513     1.93590358     0.23227324       adf.R=1.7
     12      C    -0.76687318    -1.28261033    -0.78716976       adf.R=1.7
     13      C    -1.30471867     0.68056667     1.36522858       adf.R=1.7
     14      C     0.68473412     0.46230194    -1.72176284       adf.R=1.7
     15      H     0.81009537     2.18069678     1.21305545       adf.R=1.35
     16      H     0.47189726     2.79876877    -0.42078360       adf.R=1.35
     17      H    -0.17620827    -2.04556251    -1.28734991       adf.R=1.35
     18      H    -1.79084719    -1.62088163    -0.68166728       adf.R=1.35
     19      H    -0.74056827     0.74323799     2.28331638       adf.R=1.35
     20      H    -2.26027334     0.18301116     1.36605855       adf.R=1.35
     21      H     0.70160912     1.33609865    -2.36180842       adf.R=1.35
     22      H     1.30427116    -0.31750208    -2.14914487       adf.R=1.35
     23      H    -0.35944495    -1.82321508     1.21284245       adf.R=1.35
     24      O    -3.04946898     2.23082975     2.77154238       adf.R=1.517
     25      H    -3.60151988     1.69919736     3.36280506       adf.R=1.35
     26      O    -4.49921200     2.89138613     0.48373011       adf.R=1.517
     27      H    -3.64446006     2.47231968     2.02772796       adf.R=1.35
     28      H    -4.58434928     2.10968564    -0.08311094       adf.R=1.35
     29      H    -5.39786519     3.24823676     0.53739802       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep36 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          794.478
  Volume           =         1610.800
  Number of Points =         2180
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.123198

 Solvation energy (screening term,uncorrected) =    -77.307740 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.485612 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12319771   -0.24639542
 esol last cycle   -0.12319771
  
 Hartree-Fock exchange energy:   -151.069868400044     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.123198

 Solvation energy (screening term,uncorrected) =    -77.307741 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.485612 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12319771   -0.24639543
 esol last cycle   -0.12319771

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000028 -0.000035  0.000187
     2 O    -0.000083  0.000070  0.000088
     3 S    -0.000027 -0.000302  0.000181
     4 N     0.000310  0.000015  0.000380
     5 N     0.000051 -0.000056  0.000162
     6 N    -0.000134 -0.000207  0.000279
     7 S     0.000808  0.000649 -0.000903
     8 N    -0.000528 -0.000521  0.000650
     9 O    -0.000028 -0.000293  0.000349
    10 O     0.000051  0.000039 -0.000183
    11 C    -0.000236  0.000256  0.000187
    12 C    -0.000032  0.000042  0.000102
    13 C    -0.000104  0.000213 -0.000774
    14 C     0.000171  0.000042 -0.000321
    15 H    -0.000007  0.000108  0.000086
    16 H    -0.000027  0.000048  0.000107
    17 H     0.000068 -0.000024  0.000110
    18 H     0.000062  0.000026  0.000072
    19 H     0.000180  0.000132  0.000098
    20 H    -0.000215 -0.000015 -0.000087
    21 H     0.000143 -0.000076  0.000047
    22 H     0.000058 -0.000093  0.000064
    23 H    -0.000080 -0.000026  0.000061
    24 O    -0.000057 -0.000080 -0.000201
    25 H    -0.000346  0.000175 -0.000329
    26 O     0.001261 -0.000020  0.001440
    27 H     0.000073  0.000179 -0.000112
    28 H    -0.001287  0.000305 -0.000061
    29 H    -0.000018 -0.000551 -0.001681
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.024) has overlap with TSRC:    0.99997E+00
Hessian eigenvector     2(    -0.004) has overlap with TSRC:    0.10144E-02
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99997
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.43520825     0.01748160
       2     bnd       2       3       0       0     1.43450881     0.01224963
       3     bnd       3       5       0       0     1.72180276    -0.14458936
       4     bnd       3       4       0       0     1.67161755     0.04724140
       5     bnd       4      14       0       0     1.48466291    -0.01724318
       6     bnd       5      23       0       0     1.02055242    -0.00410786
       7     bnd       6       7       0       0     1.75417194     0.14197430
       8     bnd       7       9       0       0     1.43306697    -0.01384801
       9     bnd       7       8       0       0     1.66529722    -0.03060768
      10     bnd       8      12       0       0     1.47463362     0.02239728
      11     bnd       8      14       0       0     1.48972050     0.01428197
      12     bnd       7      10       0       0     1.42871349    -0.00259928
      13     bnd       4      11       0       0     1.47571226    -0.04293276
      14     bnd       6      11       0       0     1.49947292     0.04553854
      15     bnd      11      15       0       0     1.08333496     0.00091139
      16     bnd       5      12       0       0     1.50920285    -0.06189033
      17     bnd      12      18       0       0     1.08355019     0.00153393
      18     bnd       6      13       0       0     1.32875957    -0.14170282
      19     bnd      13      19       0       0     1.07938806     0.00794937
      20     bnd      14      22       0       0     1.08377851    -0.00043558
      21     bnd      11      16       0       0     1.08335481     0.00045809
      22     bnd      12      17       0       0     1.08681243     0.00466437
      23     bnd      13      20       0       0     1.07733323     0.00193703
      24     bnd      14      21       0       0     1.08326534    -0.00108476
      25     bnd      24      25       0       0     0.96797973     0.00193567
      26     bnd      26      28       0       0     0.96933626    -0.00003852
      27     bnd      24      27       0       0     0.98264523     0.00354378
      28     bnd      26      29       0       0     0.96840084    -0.00046909
      29     bnd      13      24       0       0     2.72491977    -0.30814644
      30     bnd       6      24       0       0     3.21061702     0.06933111
      31     bnd       9      26       0       0     3.04303533     0.03518462
      32     bnd       9      28       0       0     2.30449214     0.01915545
      33     bnd      26      27       0       0     1.81387622    -0.03074295
      34     ang       1       3       2       0   122.44034773    -0.03066257
      35     ang       1       3       5       0   110.10940638     0.05534204
      36     ang       1       3       4       0   108.16152675    -0.05514840
      37     ang       2       3       5       0   106.51538574     0.02476436
      38     ang       2       3       4       0   109.63057147    -0.01780247
      39     ang       5       3       4       0    97.00527861     0.04288672
      40     ang       3       4      14       0   111.39073708    -0.02748165
      41     ang       3       4      11       0   114.87224025     0.07640575
      42     ang      14       4      11       0   112.51047354    -0.00013407
      43     ang       3       5      23       0   111.02120501    -0.00063035
      44     ang       3       5      12       0   112.78585437     0.05150344
      45     ang      23       5      12       0   111.70193111     0.01572068
      46     ang       7       6      11       0   112.05141500    -0.02164928
      47     ang       7       6      13       0   114.26182686     0.05231533
      48     ang       7       6      24       0   115.52298960     0.00527277
      49     ang      11       6      13       0   117.20741612     0.08285905
      50     ang      11       6      24       0   128.69381670     0.01684371
      51     ang      13       6      24       0    56.98826717    -0.15858952
      52     ang       6       7       9       0   106.81559870    -0.02369293
      53     ang       6       7       8       0    97.66004241     0.01367010
      54     ang       6       7      10       0   106.18812033    -0.03381657
      55     ang       9       7       8       0   109.87318442     0.05286170
      56     ang       9       7      10       0   123.69444590     0.00933844
      57     ang       8       7      10       0   109.33356776    -0.02212767
      58     ang       7       8      12       0   114.77114885     0.10306958
      59     ang       7       8      14       0   110.95574346    -0.00189593
      60     ang      12       8      14       0   111.79858974    -0.02936968
      61     ang       7       9      26       0   102.70818614     0.02419211
      62     ang       7       9      28       0   114.00290856     0.02289513
      63     ang       4      11       6       0   110.35623312     0.02476532
      64     ang       4      11      15       0   110.76392972     0.03133796
      65     ang       4      11      16       0   108.37212392    -0.02501324
      66     ang       6      11      15       0   108.13732101    -0.01359671
      67     ang       6      11      16       0   108.78478628    -0.02298613
      68     ang      15      11      16       0   110.40925048     0.00500626
      69     ang       8      12       5       0   110.66924934     0.01474959
      70     ang       8      12      18       0   110.62495976    -0.00769652
      71     ang       8      12      17       0   107.57770669    -0.04409909
      72     ang       5      12      18       0   107.48125945     0.00988218
      73     ang       5      12      17       0   110.67446068     0.03397151
      74     ang      18      12      17       0   109.83143373    -0.00630218
      75     ang       6      13      19       0   118.34066768     0.03209410
      76     ang       6      13      20       0   119.33524675     0.05539203
      77     ang       6      13      24       0    98.87543514     0.20367507
      78     ang      19      13      20       0   119.32336161     0.03377430
      79     ang      19      13      24       0    82.10557027     0.09032899
      80     ang      20      13      24       0    72.20786803     0.05586108
      81     ang       4      14       8       0   110.16825392    -0.01281149
      82     ang       4      14      22       0   110.02388055     0.00209815
      83     ang       4      14      21       0   108.79416983     0.01407716
      84     ang       8      14      22       0   108.07166362    -0.00844401
      85     ang       8      14      21       0   109.99139679     0.00648908
      86     ang      22      14      21       0   109.78477817    -0.00156485
      87     ang      25      24      27       0   104.59655855    -0.00188572
      88     ang      25      24      13       0   111.58906075     0.00155496
      89     ang      25      24       6       0   134.06298660    -0.03812115
      90     ang      27      24      13       0    97.86590674    -0.02973238
      91     ang      27      24       6       0    82.82023125     0.00613965
      92     ang      28      26      29       0   104.36319436    -0.00032139
      93     ang      28      26       9       0    34.03250074    -0.01045739
      94     ang      28      26      27       0   110.66129936     0.03672985
      95     ang      29      26       9       0   138.38682975    -0.01120147
      96     ang      29      26      27       0   118.37569394    -0.02098468
      97     ang       9      26      27       0    88.58645352     0.04643423
      98     lai      24      27      26       9   186.78268978     0.02441679
      99     ang      26      28       9       0   132.35167582     0.01498172
     100     lao      24      27      26       9    96.59283925    -0.02802820
     101     dih       1       3       5      23    71.82860321     0.01820966
     102     dih       1       3       5      12   -54.40671872    -0.04264020
     103     dih       2       3       5      23   -62.95154010    -0.00454708
     104     dih       2       3       5      12   170.81313797    -0.06539694
     105     dih       4       3       5      23   184.12628202    -0.00782319
     106     dih       4       3       5      12    57.89096009    -0.06867305
     107     dih       1       3       4      14    52.81860969     0.10749834
     108     dih       1       3       4      11   182.22431448     0.14993711
     109     dih       2       3       4      14   188.57584187     0.00419764
     110     dih       2       3       4      11   -42.01845333     0.04663640
     111     dih       5       3       4      14   -61.06440279     0.04489466
     112     dih       5       3       4      11    68.34130201     0.08733342
     113     dih       3       4      14       8    67.65775137     0.01238559
     114     dih       3       4      14      22   -51.39344305     0.02944309
     115     dih       3       4      14      21   188.30298640     0.02136042
     116     dih      11       4      14       8   -62.98211933    -0.06950033
     117     dih      11       4      14      22   177.96668625    -0.05244282
     118     dih      11       4      14      21    57.66311570    -0.06052550
     119     dih      11       6       7       9   171.23049252    -0.02745705
     120     dih      11       6       7       8    57.71679721    -0.08335619
     121     dih      11       6       7      10   -55.04393787    -0.05565094
     122     dih      13       6       7       9    34.87289837    -0.18559106
     123     dih      13       6       7       8   -78.64079694    -0.24149019
     124     dih      13       6       7      10   168.59846799    -0.21378495
     125     dih      24       6       7       9   -28.57487307    -0.02274251
     126     dih      24       6       7       8   217.91143162    -0.07864165
     127     dih      24       6       7      10   105.15069655    -0.05093640
     128     dih       6       7       9      26    63.48323856    -0.01315995
     129     dih       6       7       9      28    71.51279901    -0.01852727
     130     dih       8       7       9      26   168.39358752     0.01335282
     131     dih       8       7       9      28   176.42314796     0.00798551
     132     dih      10       7       9      26   -59.99094686     0.05182906
     133     dih      10       7       9      28   -51.96138642     0.04646174
     134     dih       6       7       8      12    67.48901863     0.05718254
     135     dih       6       7       8      14   -60.43885155     0.01258297
     136     dih       9       7       8      12   -43.54956985     0.06211943
     137     dih       9       7       8      14   188.52255997     0.01751986
     138     dih      10       7       8      12   177.68923487     0.01999153
     139     dih      10       7       8      14    49.76136469    -0.02460804
     140     dih       7       8      12       5   -69.09659579    -0.06400141
     141     dih       7       8      12      18    49.91816724    -0.04719603
     142     dih       7       8      12      17   169.88328315    -0.08657360
     143     dih      14       8      12       5    58.40462540    -0.00452743
     144     dih      14       8      12      18   177.41938843     0.01227795
     145     dih      14       8      12      17   -62.61549566    -0.02709962
     146     dih       7       8      14       4    67.32044242     0.05505625
     147     dih       7       8      14      22   187.55611363     0.04482837
     148     dih       7       8      14      21   -52.60311551     0.04160011
     149     dih      12       8      14       4   -62.20299049    -0.05897602
     150     dih      12       8      14      22    58.03268073    -0.06920389
     151     dih      12       8      14      21   177.87345158    -0.07243216
     152     dih       3       4      11       6   -69.30918408     0.00078877
     153     dih       3       4      11      15    50.41123429     0.02007628
     154     dih       3       4      11      16   171.66949229     0.02950460
     155     dih      14       4      11       6    59.54176762     0.03064216
     156     dih      14       4      11      15   179.26218599     0.04992967
     157     dih      14       4      11      16   -59.47955600     0.05935799
     158     dih       7       6      11       4   -59.85675291     0.07155431
     159     dih       7       6      11      15   178.84840566     0.02656955
     160     dih       7       6      11      16    58.91326419     0.04165025
     161     dih      13       6      11       4    75.11331889     0.21854044
     162     dih      13       6      11      15   -46.18152254     0.17355568
     163     dih      13       6      11      16   193.88333599     0.18863638
     164     dih      24       6      11       4   143.20674362     0.07033565
     165     dih      24       6      11      15    21.91190219     0.02535089
     166     dih      24       6      11      16   261.97676072     0.04043159
     167     dih       3       5      12       8   -60.30310928     0.05247184
     168     dih       3       5      12      18   178.79801927     0.04693510
     169     dih       3       5      12      17    58.86361169     0.02878743
     170     dih      23       5      12       8   173.82732498    -0.00021882
     171     dih      23       5      12      18    52.92845354    -0.00575556
     172     dih      23       5      12      17   -67.00595404    -0.02390323
     173     dih       7       6      13      19   168.51720546    -0.14974552
     174     dih       7       6      13      20   -31.19635813     0.23915483
     175     dih       7       6      13      24   254.28957551     0.06395288
     176     dih      11       6      13      19    34.50965582    -0.26781066
     177     dih      11       6      13      20   194.79609223     0.12108968
     178     dih      11       6      13      24   120.28202587    -0.05411227
     179     dih      24       6      13      19   -85.77237005    -0.21369839
     180     dih      24       6      13      20    74.51406636     0.17520195
     181     dih      29      26      28       9   178.88452257    -0.01350577
     182     dih      27      26      28       9   -52.73568703    -0.01669143
     183     dih       6      13      24      25   161.07513532     0.00297517
     184     dih       6      13      24      27    51.91147076     0.01828376
     185     dih      19      13      24      25   -81.31749144     0.02258024
     186     dih      19      13      24      27   169.51884400     0.03788882
     187     dih      19      13      24       6   117.60737324     0.01960507
     188     dih      20      13      24      25    42.99858388    -0.00504982
     189     dih      20      13      24      27   -66.16508068     0.01025877
     190     dih      20      13      24       6   241.92344856    -0.00802499
     191     dih       7       6      24      25    78.64704065     0.02590573
     192     dih       7       6      24      27   -24.74216842     0.02479266
     193     dih       7       6      24      13   103.46172965     0.00301638
     194     dih      11       6      24      25   234.92133445     0.02226702
     195     dih      11       6      24      27   131.53212538     0.02115396
     196     dih      11       6      24      13   259.73602345    -0.00062233
     197     dih      13       6      24      25   -24.81468900     0.02288935
     198     dih      13       6      24      27   231.79610193     0.02177629
     199     dih       7       9      26      28   147.17655166     0.01835600
     200     dih       7       9      26      29   145.54925040    -0.00203673
     201     dih       7       9      26      27   -80.97313240     0.02327849
     202     dih      28       9      26      29    -1.62730126    -0.02039274
     203     dih      28       9      26      27   131.85031594     0.00492249
     204     dih       7       9      28      26   -35.36814058     0.01651559
     205     dih      13      24      26       9    14.98515959    -0.00367806
 
----------------------------------------------------------------------
Geometry Convergence after Step  36       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.84297122 Hartree
energy change                       0.00000330     0.00029000    T
constrained gradient max            0.00165382     0.00100000    F
constrained gradient rms            0.00038988     0.00066667    T
gradient max                        0.00165382
gradient rms                        0.00038988
cart. step max                      0.02215937     0.01000000    F
cart. step rms                      0.00499459     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.22029374    -1.44770340    -0.11934017       adf.R=1.517
      2      O     1.70909943    -0.08404984     1.93141274       adf.R=1.517
      3      S     1.40866163    -0.50201948     0.59245220       adf.R=1.792
      4      N     1.19735043     0.84003651    -0.38104556       adf.R=1.608
      5      N    -0.23441414    -1.01760518     0.59795609       adf.R=1.608
      6      N    -1.01442350     1.53324886     0.38843393       adf.R=1.608
      7      S    -1.76008323     1.14604912    -1.15062130       adf.R=1.792
      8      N    -0.70624926    -0.05874512    -1.61195284       adf.R=1.608
      9      O    -3.04717244     0.58598325    -0.86114110       adf.R=1.517
     10      O    -1.56435867     2.28884378    -1.98547340       adf.R=1.517
     11      C     0.42212097     1.93471858     0.23227587       adf.R=1.7
     12      C    -0.76857886    -1.28108972    -0.78889216       adf.R=1.7
     13      C    -1.30467851     0.68103573     1.36623681       adf.R=1.7
     14      C     0.68476991     0.46250729    -1.72162180       adf.R=1.7
     15      H     0.81205747     2.17911896     1.21293626       adf.R=1.35
     16      H     0.47406003     2.79728774    -0.42111011       adf.R=1.35
     17      H    -0.17773686    -2.04402314    -1.28888301       adf.R=1.35
     18      H    -1.79277766    -1.61917112    -0.68462355       adf.R=1.35
     19      H    -0.74104323     0.74224037     2.28457211       adf.R=1.35
     20      H    -2.26107245     0.18524385     1.36699819       adf.R=1.35
     21      H     0.70319400     1.33657138    -2.36127630       adf.R=1.35
     22      H     1.30352911    -0.31793872    -2.14895786       adf.R=1.35
     23      H    -0.36313303    -1.82295145     1.21144801       adf.R=1.35
     24      O    -3.04687514     2.24103864     2.77190724       adf.R=1.517
     25      H    -3.58611005     1.70859334     3.37416461       adf.R=1.35
     26      O    -4.50614244     2.88581032     0.48359582       adf.R=1.517
     27      H    -3.65147152     2.46976833     2.03188420       adf.R=1.35
     28      H    -4.56300208     2.10918346    -0.09347789       adf.R=1.35
     29      H    -5.41141966     3.22607739     0.53260772       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep37 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

