

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    4.63%     1 P:z            -9.826  1.33    21 O
                                    4.36%     1 P:z            -9.826  1.33    22 O
                                    3.69%     1 D:z2           13.042  0.00    38 S
                                    3.39%     1 P:x            -9.826  1.33    22 O
                                    2.05%     1 D:xz           13.042  0.00    39 S
                                    1.99%     1 D:xz           13.042  0.00    38 S
                                    1.98%     1 P:x            -7.335  1.00    29 N
                                    1.91%     1 P:x            -9.826  1.33    23 O
                                    1.35%     1 P:y            -7.335  1.00    27 N
                                    1.34%     1 P:z            -9.826  1.33    24 O
                                    1.33%     1 P:y            -7.335  1.00    26 N
                                    1.18%     1 P:y            -7.335  1.00    28 N
                                    1.07%     1 P:z            -9.826  1.33    25 O
     -10.432  2.00    89 A         46.44%     1 P:y            -9.826  1.33    24 O
                                    9.03%     1 P:y            -9.826  1.33    25 O
                                    4.92%     1 P:z            -9.826  1.33    19 O
                                    2.93%     1 P:y            -7.335  1.00    27 N
                                    2.77%     1 P:y            -9.826  1.33    20 O
                                    2.67%     1 P:x            -9.826  1.33    21 O
                                    2.28%     1 P:y            -7.335  1.00    31 N
                                    2.24%     1 D:yz           13.042  0.00    40 S
                                    1.92%     1 P:x            -9.826  1.33    19 O
                                    1.88%     1 P:z            -9.826  1.33    24 O
                                    1.86%     1 P:y            -9.826  1.33    21 O
                                    1.82%     1 D:xy           13.042  0.00    40 S
                                    1.24%     1 P:x            -9.826  1.33    20 O
                                    1.06%     1 P:z            -7.335  1.00    28 N
     -10.322  2.00    90 A         34.76%     1 P:y            -9.826  1.33    20 O
                                    7.80%     1 P:y            -9.826  1.33    25 O
                                    6.97%     1 P:y            -7.335  1.00    26 N
                                    4.20%     1 P:y            -9.826  1.33    21 O
                                    3.17%     1 P:y            -7.335  1.00    29 N
                                    2.94%     1 P:z            -7.335  1.00    26 N
                                    2.89%     1 D:yz           13.042  0.00    38 S
                                    2.70%     1 P:y            -9.826  1.33    23 O
                                    2.34%     1 D:xy           13.042  0.00    38 S
                                    2.19%     1 P:z            -9.826  1.33    20 O
                                    1.53%     1 P:y            -7.335  1.00    31 N
                                    1.50%     1 P:x            -7.335  1.00    29 N
                                    1.41%     1 P:y            -7.335  1.00    30 N
                                    1.31%     1 P:z            -9.826  1.33    21 O
                                    1.29%     1 P:z            -5.110  0.67    32 C
                                    1.21%     2 S             -20.602  2.00    26 N
                                    1.16%     1 P:z            -9.826  1.33    23 O
                                    1.13%     1 S              -6.641  1.00     5 H
                                    1.06%     2 P:y            -7.400  1.33    38 S
     -10.167  2.00    91 A         19.70%     1 P:y            -9.826  1.33    23 O
                                   18.27%     1 P:y            -9.826  1.33    22 O
                                    8.24%     1 P:y            -9.826  1.33    24 O
                                    4.74%     1 P:y            -7.335  1.00    27 N
                                    2.78%     1 P:z            -7.335  1.00    30 N
                                    2.67%     1 P:y            -7.335  1.00    29 N
                                    2.18%     1 P:x            -9.826  1.33    21 O
                                    2.13%     1 P:y            -9.826  1.33    20 O
                                    2.03%     1 P:x            -7.335  1.00    30 N
                                    1.88%     2 S             -20.602  2.00    30 N
                                    1.72%     1 P:y            -7.335  1.00    30 N
                                    1.71%     1 S              -6.641  1.00     8 H
                                    1.61%     1 P:z            -9.826  1.33    23 O
                                    1.56%     1 D:yz           13.042  0.00    39 S
                                    1.47%     1 P:x            -9.826  1.33    22 O
                                    1.36%     1 P:y            -7.335  1.00    31 N
                                    1.31%     1 P:y            -5.110  0.67    33 C
                                    1.24%     1 D:x2-y2        13.042  0.00    39 S
                                    1.18%     1 S              -6.641  1.00     6 H
                                    1.16%     1 S              -6.641  1.00    15 H
                                    1.04%     1 P:x            -9.826  1.33    24 O
                                    1.03%     1 P:z            -9.826  1.33    21 O
     -10.071  2.00    92 A         42.20%     1 P:y            -9.826  1.33    22 O
                                   27.58%     1 P:y            -9.826  1.33    23 O
                                    4.21%     1 P:z            -9.826  1.33    19 O
                                    3.09%     1 P:x            -9.826  1.33    19 O
                                    2.86%     1 D:yz           13.042  0.00    39 S
                                    2.59%     1 D:xy           13.042  0.00    39 S
                                    1.57%     1 P:z            -9.826  1.33    23 O
                                    1.40%     1 P:x            -9.826  1.33    23 O
                                    1.13%     1 P:x            -9.826  1.33    22 O
                                    1.06%     1 P:y            -9.826  1.33    24 O
      -9.944  2.00    93 A         23.65%     1 P:z            -9.826  1.33    25 O
                                   20.01%     1 P:x            -9.826  1.33    24 O
                                   12.20%     1 P:z            -9.826  1.33    19 O
                                    4.39%     1 P:x            -9.826  1.33    19 O
                                    3.46%     1 P:x            -9.826  1.33    25 O
                                    2.99%     1 P:z            -9.826  1.33    24 O
                                    2.40%     1 P:y            -9.826  1.33    23 O
                                    1.83%     1 P:y            -9.826  1.33    20 O
                                    1.48%     1 P:y            -7.335  1.00    27 N
                                    1.42%     1 S              -6.641  1.00     9 H
                                    1.30%     1 D:xz           13.042  0.00    40 S
                                    1.26%     1 P:x            -7.335  1.00    30 N
                                    1.22%     1 P:x            -7.335  1.00    27 N
                                    1.21%     1 D:z2           13.042  0.00    40 S
                                    1.20%     1 P:y            -9.826  1.33    24 O
      -9.899  2.00    94 A         49.96%     1 P:y            -9.826  1.33    21 O
                                    6.55%     1 P:y            -9.826  1.33    20 O
                                    5.00%     1 P:z            -9.826  1.33    19 O
                                    4.72%     1 P:x            -9.826  1.33    19 O
                                    2.31%     1 P:y            -9.826  1.33    25 O
                                    2.00%     1 D:yz           13.042  0.00    38 S
                                    1.98%     1 P:x            -7.335  1.00    28 N
                                    1.95%     1 D:xy           13.042  0.00    38 S
                                    1.64%     1 P:x            -9.826  1.33    24 O
                                    1.60%     1 P:z            -9.826  1.33    25 O
                                    1.30%     1 P:x            -9.826  1.33    20 O
                                    1.28%     1 S              -6.641  1.00     9 H
                                    1.18%     1 P:x            -7.335  1.00    26 N
                                    1.11%     1 P:x            -9.826  1.33    21 O
                                    1.01%     1 P:z            -7.335  1.00    26 N
      -9.811  2.00    95 A         11.71%     1 P:y            -9.826  1.33    23 O
                                   10.89%     1 P:z            -9.826  1.33    19 O
                                   10.46%     1 P:y            -9.826  1.33    21 O
                                    9.70%     1 P:x            -9.826  1.33    24 O
                                    7.49%     1 P:x            -9.826  1.33    19 O
                                    7.34%     1 P:z            -9.826  1.33    25 O
                                    7.26%     1 P:y            -9.826  1.33    24 O
                                    2.49%     1 S              -6.641  1.00     9 H
                                    1.64%     1 P:x            -9.826  1.33    25 O
                                    1.62%     1 P:x            -9.826  1.33    22 O
                                    1.59%     1 P:x            -7.335  1.00    28 N
                                    1.58%     1 P:y            -9.826  1.33    20 O
                                    1.37%     1 P:z            -9.826  1.33    23 O
                                    1.34%     1 P:y            -7.335  1.00    28 N
                                    1.29%     1 P:y            -5.110  0.67    35 C
                                    1.17%     1 S              -6.641  1.00    11 H
                                    1.05%     1 D:xy           13.042  0.00    39 S
                                    1.00%     1 D:yz           13.042  0.00    40 S
      -9.573  2.00    96 A         41.01%     1 P:z            -9.826  1.33    23 O
                                   34.90%     1 P:x            -9.826  1.33    22 O
                                    2.80%     1 D:z2           13.042  0.00    39 S
                                    2.23%     1 P:z            -9.826  1.33    19 O
                                    1.40%     1 P:x            -9.826  1.33    19 O
                                    1.12%     1 D:x2-y2        13.042  0.00    39 S
                                    1.06%     1 P:y            -9.826  1.33    20 O
      -9.530  2.00    97 A          8.62%     1 P:x            -9.826  1.33    20 O
                                    5.17%     1 P:y            -9.826  1.33    20 O
                                    5.08%     1 P:y            -7.335  1.00    30 N
                                    4.96%     1 P:x            -9.826  1.33    22 O
                                    4.45%     1 P:z            -7.335  1.00    27 N
                                    4.44%     1 P:x            -9.826  1.33    24 O
                                    3.93%     1 P:x            -7.335  1.00    28 N
                                    3.90%     1 P:y            -9.826  1.33    22 O
                                    3.36%     1 P:z            -7.335  1.00    30 N
                                    3.15%     1 P:y            -7.335  1.00    27 N
                                    3.13%     1 P:x            -7.335  1.00    27 N
                                    2.96%     1 P:z            -9.826  1.33    21 O
                                    2.62%     1 P:x            -7.335  1.00    30 N
                                    2.46%     1 S              -6.641  1.00    13 H
                                    2.44%     1 P:z            -9.826  1.33    25 O
                                    2.39%     1 P:y            -9.826  1.33    23 O
                                    2.17%     1 P:y            -7.335  1.00    29 N
                                    2.17%     1 P:z            -7.335  1.00    26 N
                                    1.93%     1 P:z            -9.826  1.33    24 O
                                    1.88%     1 P:x            -9.826  1.33    19 O
                                    1.46%     1 P:y            -7.335  1.00    31 N
                                    1.36%     1 S              -6.641  1.00    15 H
                                    1.25%     1 P:y            -9.826  1.33    25 O
                                    1.13%     1 S              -6.641  1.00     5 H
                                    1.13%     1 D:yz           13.042  0.00    39 S
                                    1.00%     1 P:z            -9.826  1.33    20 O
      -9.409  2.00    98 A         26.52%     1 P:z            -9.826  1.33    21 O
                                   23.61%     1 P:x            -9.826  1.33    20 O
                                    7.37%     1 P:x            -9.826  1.33    21 O
                                    7.24%     1 P:z            -9.826  1.33    20 O
                                    3.35%     1 P:y            -9.826  1.33    22 O
                                    2.47%     1 P:y            -9.826  1.33    21 O
                                    2.47%     1 P:y            -7.335  1.00    31 N
                                    2.13%     1 P:y            -7.335  1.00    30 N
                                    1.74%     1 D:xz           13.042  0.00    38 S
                                    1.72%     1 D:z2           13.042  0.00    38 S
                                    1.62%     1 S              -6.641  1.00    11 H
                                    1.22%     1 S              -6.641  1.00    13 H
                                    1.16%     1 P:x            -7.335  1.00    26 N
                                    1.15%     1 P:x            -7.335  1.00    27 N
      -8.851  2.00    99 A         17.29%     1 P:x            -7.335  1.00    28 N
                                    7.86%     1 P:z            -7.335  1.00    30 N
                                    6.97%     1 P:z            -7.335  1.00    31 N
                                    5.83%     1 P:y            -9.826  1.33    20 O
                                    5.82%     1 P:z            -7.335  1.00    26 N
                                    5.25%     1 P:z            -7.335  1.00    28 N
                                    5.01%     1 P:z            -9.826  1.33    19 O
                                    4.35%     1 P:z            -7.335  1.00    27 N
                                    3.95%     1 P:y            -7.335  1.00    31 N
                                    3.58%     1 P:x            -7.335  1.00    30 N
                                    3.57%     1 P:y            -9.826  1.33    25 O
                                    3.02%     1 P:x            -7.335  1.00    26 N
                                    2.60%     1 P:y            -7.335  1.00    30 N
                                    2.23%     1 P:x            -9.826  1.33    24 O
                                    2.09%     1 S              -6.641  1.00    10 H
                                    1.60%     1 P:z            -7.335  1.00    29 N
                                    1.33%     1 P:x            -7.335  1.00    27 N
                                    1.31%     1 P:y            -9.826  1.33    24 O
                                    1.21%     1 D:x2-y2        13.042  0.00    40 S
      -8.638  2.00   100 A         17.21%     1 P:z            -7.335  1.00    26 N
                                   13.76%     1 P:y            -7.335  1.00    29 N
                                   10.99%     1 P:x            -7.335  1.00    29 N
                                    7.30%     1 P:z            -7.335  1.00    31 N
                                    7.26%     1 P:y            -7.335  1.00    31 N
                                    3.74%     1 P:x            -7.335  1.00    26 N
                                    3.65%     1 P:x            -7.335  1.00    31 N
                                    3.55%     1 P:z            -9.826  1.33    21 O
                                    2.58%     1 D:x2-y2        13.042  0.00    38 S
                                    2.46%     1 S              -6.641  1.00     5 H
                                    2.35%     1 P:y            -9.826  1.33    20 O
                                    2.26%     1 P:x            -7.335  1.00    30 N
                                    1.73%     1 P:y            -9.826  1.33    21 O
                                    1.36%     1 P:x            -7.335  1.00    28 N
                                    1.29%     1 P:y            -9.826  1.33    22 O
                                    1.10%     1 P:y            -9.826  1.33    24 O
                                    1.06%     1 S              -6.641  1.00    11 H
      -8.140  2.00   101 A         12.81%     1 P:y            -7.335  1.00    31 N
                                   12.14%     1 P:y            -7.335  1.00    29 N
                                    9.99%     1 P:y            -7.335  1.00    27 N
                                    9.61%     1 P:x            -7.335  1.00    28 N
                                    6.05%     1 P:z            -7.335  1.00    31 N
                                    4.05%     1 P:x            -7.335  1.00    29 N
                                    3.98%     1 S              -6.641  1.00    15 H
                                    3.14%     1 P:y            -7.335  1.00    28 N
                                    2.57%     1 P:x            -9.826  1.33    20 O
                                    1.97%     1 P:z            -7.335  1.00    26 N
                                    1.92%     1 S              -6.641  1.00    13 H
                                    1.89%     1 P:y            -7.335  1.00    26 N
                                    1.84%     1 P:y            -9.826  1.33    25 O
                                    1.73%     1 P:z            -9.826  1.33    25 O
                                    1.71%     1 S              -6.641  1.00    11 H
                                    1.69%     1 P:z            -7.335  1.00    27 N
                                    1.58%     1 P:y            -5.110  0.67    37 C
                                    1.53%     1 P:x            -7.335  1.00    27 N
                                    1.49%     1 P:y            -7.335  1.00    30 N
                                    1.14%     1 S              -6.641  1.00     6 H
                                    1.03%     1 P:z            -9.826  1.33    24 O
      -7.795  2.00   102 A         14.45%     1 P:y            -7.335  1.00    27 N
                                    9.44%     1 P:z            -7.335  1.00    30 N
                                    9.17%     1 P:x            -7.335  1.00    28 N
                                    8.49%     1 P:z            -7.335  1.00    27 N
                                    6.79%     1 P:y            -7.335  1.00    30 N
                                    5.19%     1 P:z            -7.335  1.00    28 N
                                    5.03%     1 P:z            -7.335  1.00    31 N
                                    4.78%     1 P:z            -7.335  1.00    26 N
                                    4.31%     1 P:x            -7.335  1.00    30 N
                                    3.28%     1 P:y            -9.826  1.33    25 O
                                    3.20%     1 P:y            -7.335  1.00    31 N
                                    2.02%     1 P:y            -9.826  1.33    24 O
                                    1.92%     1 P:y            -9.826  1.33    22 O
                                    1.88%     1 P:z            -9.826  1.33    19 O
                                    1.39%     1 S              -6.641  1.00     8 H
                                    1.38%     1 P:x            -7.335  1.00    27 N
                                    1.35%     1 P:y            -9.826  1.33    23 O
                                    1.34%     1 P:z            -7.335  1.00    29 N
                                    1.06%     1 P:y            -7.335  1.00    29 N
                                    1.05%     1 P:y            -7.335  1.00    26 N
      -7.730  2.00   103 A         13.75%     1 P:z            -7.335  1.00    26 N
                                   10.22%     1 P:y            -7.335  1.00    29 N
                                    9.77%     1 P:x            -7.335  1.00    29 N
                                    7.37%     1 P:x            -7.335  1.00    30 N
                                    7.24%     1 P:x            -7.335  1.00    26 N
                                    6.91%     1 P:y            -9.826  1.33    20 O
                                    5.58%     1 P:x            -7.335  1.00    28 N
                                    5.29%     1 P:y            -7.335  1.00    27 N
                                    3.38%     1 P:x            -7.335  1.00    27 N
                                    2.79%     1 P:y            -7.335  1.00    30 N
                                    2.40%     1 P:z            -7.335  1.00    30 N
                                    2.37%     1 P:x            -7.335  1.00    31 N
                                    2.35%     1 P:y            -9.826  1.33    21 O
                                    1.88%     2 S             -20.602  2.00    26 N
                                    1.74%     1 P:y            -9.826  1.33    23 O
                                    1.74%     1 P:x            -9.826  1.33    21 O
                                    1.41%     1 P:y            -7.335  1.00    31 N
                                    1.37%     1 S              -6.641  1.00     5 H
                                    1.29%     1 P:y            -9.826  1.33    25 O
                                    1.10%     1 P:x            -9.826  1.33    20 O
                                    1.02%     1 P:y            -7.335  1.00    26 N
      -0.306  0.00   104 A         20.07%     1 S              -6.641  1.00     2 H
                                   16.34%     2 S               2.836  0.00     2 H
                                   14.35%     1 S              -6.641  1.00     4 H
                                   13.46%     2 S               2.836  0.00     4 H
                                    5.13%     2 S               2.836  0.00     1 H
                                    4.98%     1 S              -6.641  1.00     1 H
                                    4.68%     2 S               2.836  0.00     7 H
                                    3.69%     2 S               2.836  0.00     8 H
                                   -3.38%     2 S               2.836  0.00     3 H
                                    3.14%     2 S               2.836  0.00    10 H
                                    3.07%     1 S              -6.641  1.00     7 H
                                    2.96%     1 P:x            -5.110  0.67    34 C
                                   -2.53%     1 S              -6.641  1.00     3 H
                                    2.14%     1 S              -6.641  1.00    10 H
                                    2.07%     2 S               2.836  0.00    14 H
                                    1.59%     1 S              -6.641  1.00    14 H
                                    1.55%     1 S              -6.641  1.00     8 H
                                   -1.38%     3 S              22.860  0.00    19 O
                                    1.32%     2 S               2.836  0.00     6 H
                                    1.07%     1 P:y            11.865  0.00     4 H
                                   -1.04%     2 P:y             5.204  0.00    34 C
                                   -1.03%     3 S              10.943  0.00    34 C
                                    1.03%     2 S             -26.409  2.00    19 O
       0.073  0.00   105 A         13.32%     1 S              -6.641  1.00     6 H
                                   12.34%     1 S              -6.641  1.00    10 H
                                   11.62%     2 S               2.836  0.00     6 H
                                   10.63%     2 S               2.836  0.00    10 H
                                    8.75%     1 S              -6.641  1.00    17 H
                                    7.82%     3 S             -18.798  2.00    40 S
                                    6.33%     2 S               2.836  0.00    17 H
                                    4.52%     1 S              -6.641  1.00    11 H
                                   -4.19%     2 P:y             5.204  0.00    32 C
                                    3.34%     1 S              -6.641  1.00     2 H
                                   -3.15%     2 P:y             5.204  0.00    34 C
                                    3.00%     2 S               2.836  0.00    11 H
                                    2.96%     1 S              -6.641  1.00    15 H
                                    2.79%     3 S             -18.798  2.00    39 S
                                   -2.70%     2 S               2.836  0.00     5 H
                                    2.68%     2 S               2.836  0.00     2 H
                                    2.61%     2 S             -20.602  2.00    31 N
                                    2.52%     1 S              -6.641  1.00     4 H
                                    2.51%     2 S               2.836  0.00     8 H
                                    2.30%     2 S               2.836  0.00    15 H
                                    2.19%     2 S             -20.602  2.00    28 N
                                    2.15%     1 S              -6.641  1.00     1 H
                                    1.96%     2 P:z            -7.400  1.33    40 S
                                    1.93%     1 S              -6.641  1.00     8 H
                                    1.82%     2 S               2.836  0.00     4 H
                                    1.82%     2 S               2.836  0.00     1 H
                                   -1.63%     2 S               2.836  0.00     9 H
                                    1.63%     1 S              -6.641  1.00    14 H
                                   -1.41%     2 P:z             5.204  0.00    34 C
                                   -1.38%     3 S              10.943  0.00    32 C
                                    1.33%     1 P:x            -5.110  0.67    37 C
                                    1.31%     2 P:y             5.204  0.00    33 C
                                    1.30%     1 P:y            -7.335  1.00    28 N
                                   -1.28%     2 P:z             5.204  0.00    32 C
                                   -1.27%     4 S               5.958  0.00    40 S
                                   -1.25%     2 P:y             5.204  0.00    35 C
                                    1.19%     1 P:y            -7.335  1.00    31 N
                                   -1.16%     2 P:x             5.204  0.00    33 C
                                    1.13%     1 P:x            -9.826  1.33    25 O
                                   -1.12%     2 P:y             8.457  0.00    28 N
                                   -1.08%     3 S              15.062  0.00    31 N
                                   -1.08%     2 P:x             5.204  0.00    36 C
                                   -1.07%     3 S              10.943  0.00    34 C
                                    1.06%     1 S              -6.641  1.00    13 H
                                   -1.05%     1 S              -6.641  1.00     5 H
                                   -1.00%     2 S               2.836  0.00    12 H
       0.143  0.00   106 A          8.65%     2 S               2.836  0.00    17 H
                                    8.65%     1 S              -6.641  1.00    17 H
                                    6.62%     1 S              -6.641  1.00    16 H
                                    5.33%     3 S             -18.798  2.00    38 S
                                    5.05%     2 S               2.836  0.00    16 H
                                    4.96%     1 S              -6.641  1.00     4 H
                                    4.83%     2 S               2.836  0.00     5 H
                                    4.80%     1 S              -6.641  1.00    12 H
                                    4.37%     2 S               2.836  0.00    12 H
                                    4.13%     1 S              -6.641  1.00     5 H
                                    4.03%     3 S             -18.798  2.00    39 S
                                    3.74%     1 S              -6.641  1.00    14 H
                                    3.58%     1 S              -6.641  1.00     8 H
                                    3.52%     3 S             -18.798  2.00    40 S
                                    2.79%     2 S               2.836  0.00     4 H
                                   -1.94%     3 S              15.062  0.00    26 N
                                    1.83%     2 S               2.836  0.00    14 H
                                    1.76%     2 S               2.836  0.00     9 H
                                    1.67%     1 S              -6.641  1.00     7 H
                                    1.65%     2 S             -20.602  2.00    26 N
                                    1.61%     3 P:x             3.990  0.00    38 S
                                   -1.61%     2 P:y             5.204  0.00    33 C
                                    1.54%     2 P:z            -7.400  1.33    39 S
                                   -1.45%     2 S               2.836  0.00    15 H
                                    1.44%     1 P:x            -5.110  0.67    33 C
                                    1.39%     2 S               2.836  0.00     6 H
                                    1.35%     1 S              -6.641  1.00     2 H
                                   -1.35%     2 S               2.836  0.00    13 H
                                    1.30%     1 P:z            -9.826  1.33    22 O
                                    1.26%     2 S             -20.602  2.00    29 N
                                    1.24%     1 P:z            -9.826  1.33    20 O
                                    1.23%     1 P:z            -5.110  0.67    32 C
                                   -1.21%     3 S              22.860  0.00    20 O
                                    1.20%     1 P:z            -5.110  0.67    37 C
                                    1.19%     1 S              -6.641  1.00     9 H
                                   -1.04%     3 S              22.860  0.00    22 O
                                    1.02%     2 P:z            -7.400  1.33    40 S
                                   -1.02%     2 P:z             5.204  0.00    35 C
       0.339  0.00   107 A         17.92%     1 S              -6.641  1.00    15 H
                                   17.53%     2 S               2.836  0.00    15 H
                                   13.17%     2 S               2.836  0.00    13 H
                                   12.15%     2 S               2.836  0.00    11 H
                                   10.64%     1 S              -6.641  1.00    13 H
                                   10.53%     1 S              -6.641  1.00    11 H
                                    8.63%     2 P:z            -7.400  1.33    40 S
                                   -6.80%     2 P:y             5.204  0.00    37 C
                                   -4.46%     2 P:y             5.204  0.00    35 C
                                    3.67%     1 S              -6.641  1.00     8 H
                                   -3.40%     2 P:y             5.204  0.00    36 C
                                    3.10%     2 S               2.836  0.00     6 H
                                    3.02%     1 S              -6.641  1.00     6 H
                                    2.55%     1 S              -6.641  1.00    17 H
                                   -2.42%     2 P:y             5.204  0.00    33 C
                                    2.34%     2 P:x            -7.400  1.33    38 S
                                    2.22%     2 S             -20.602  2.00    31 N
                                   -2.21%     3 S              10.943  0.00    37 C
                                    2.21%     2 S               2.836  0.00     8 H
                                   -1.92%     4 S               5.958  0.00    40 S
                                    1.76%     1 S              -6.641  1.00     4 H
                                   -1.72%     3 S              10.943  0.00    36 C
                                    1.59%     1 P:z            -9.826  1.33    25 O
                                    1.54%     1 S              -6.641  1.00     2 H
                                   -1.53%     3 S              10.943  0.00    35 C
                                   -1.47%     1 S              -6.641  1.00    16 H
                                    1.45%     2 S             -20.602  2.00    29 N
                                   -1.31%     2 P:y             5.204  0.00    32 C
                                    1.30%     2 S             -15.345  2.00    37 C
                                   -1.30%     2 S               2.836  0.00    12 H
                                   -1.26%     2 S               2.836  0.00    16 H
                                   -1.24%     2 P:x             5.204  0.00    33 C
                                   -1.09%     1 P:y            -5.110  0.67    37 C
                                    1.08%     3 S             -18.798  2.00    38 S
       0.432  0.00   108 A          9.72%     2 P:x            -7.400  1.33    40 S
                                    7.12%     3 S             -18.798  2.00    39 S
                                    6.10%     2 S             -20.602  2.00    27 N
                                    5.73%     1 S              -6.641  1.00     9 H
                                    4.99%     2 S               2.836  0.00     9 H
                                   -4.58%     3 S              15.062  0.00    27 N
                                    4.31%     1 S              -6.641  1.00     8 H
                                    4.07%     1 P:z            -9.826  1.33    24 O
                                    3.85%     1 P:z            -5.110  0.67    33 C
                                    3.79%     1 P:y            -7.335  1.00    30 N
                                    3.74%     1 P:x            -5.110  0.67    32 C
                                    3.43%     1 S              -6.641  1.00    15 H
                                    3.34%     1 P:z            -5.110  0.67    36 C
                                    3.09%     1 S              -6.641  1.00    13 H
                                    2.91%     2 S               2.836  0.00     8 H
                                    2.78%     2 S               2.836  0.00    16 H
                                    2.26%     2 S               2.836  0.00    13 H
                                    2.00%     1 D:xz           13.042  0.00    40 S
                                    1.94%     1 P:y            -7.335  1.00    27 N
                                    1.84%     1 P:y            -5.110  0.67    33 C
                                   -1.80%     2 P:z             5.204  0.00    34 C
                                    1.79%     1 S              -6.641  1.00    16 H
                                    1.75%     3 S             -18.798  2.00    40 S
                                    1.75%     2 P:z            -7.400  1.33    38 S
                                   -1.72%     2 P:y             5.204  0.00    34 C
                                    1.65%     2 P:z            -7.400  1.33    39 S
                                   -1.61%     3 S              10.943  0.00    36 C
                                    1.51%     1 P:x            -7.335  1.00    31 N
                                   -1.43%     2 P:z             5.204  0.00    37 C
                                   -1.40%     3 S              15.062  0.00    30 N
                                   -1.37%     3 S              10.943  0.00    37 C
                                    1.27%     2 S               2.836  0.00    15 H
                                   -1.24%     3 S              22.860  0.00    24 O
                                    1.24%     1 D:z2           13.042  0.00    40 S
                                   -1.22%     2 P:y             5.204  0.00    33 C
                                    1.20%     2 S             -15.345  2.00    36 C
                                    1.19%     2 S             -20.602  2.00    30 N
                                    1.09%     2 S             -20.602  2.00    31 N
                                    1.07%     1 P:z            -9.826  1.33    25 O
                                    1.06%     2 S               2.836  0.00     6 H
                                    1.01%     1 P:x            -5.110  0.67    35 C
       0.658  0.00   109 A         12.94%     1 S              -6.641  1.00     2 H
                                   11.10%     1 S              -6.641  1.00     8 H
                                    9.08%     2 P:x            -7.400  1.33    39 S
                                    7.43%     1 S              -6.641  1.00    13 H
                                    7.23%     2 S               2.836  0.00    13 H
                                    5.44%     2 S               2.836  0.00     2 H
                                    4.50%     2 S               2.836  0.00     8 H
                                    4.16%     2 P:x            -7.400  1.33    38 S
                                    3.31%     2 P:z            -7.400  1.33    40 S
                                    3.20%     2 S               2.836  0.00    15 H
                                    2.56%     1 S              -6.641  1.00    12 H
                                   -2.29%     2 P:y             5.204  0.00    36 C
                                   -2.20%     3 S              15.062  0.00    31 N
                                    2.13%     1 P:y            -7.335  1.00    31 N
                                    2.06%     2 P:y             5.204  0.00    35 C
                                   -2.05%     2 P:y             5.204  0.00    33 C
                                    2.03%     1 S              -6.641  1.00     4 H
                                   -2.01%     2 S               2.836  0.00     7 H
                                    1.97%     2 S               2.836  0.00    12 H
                                    1.81%     2 S             -20.602  2.00    31 N
                                    1.79%     1 P:x            -5.110  0.67    37 C
                                    1.77%     1 P:z            -9.826  1.33    22 O
                                    1.75%     3 S             -18.798  2.00    40 S
                                   -1.74%     4 S               5.958  0.00    39 S
                                    1.63%     1 D:x2-y2        13.042  0.00    39 S
                                    1.44%     2 S             -20.602  2.00    28 N
                                    1.40%     1 S              -6.641  1.00    15 H
                                   -1.36%     1 S              -6.641  1.00     7 H
                                    1.29%     1 P:x            -5.110  0.67    34 C
                                    1.22%     1 P:x            -9.826  1.33    22 O
                                    1.21%     1 S              -6.641  1.00    17 H
                                   -1.20%     3 S              10.943  0.00    33 C
                                   -1.19%     2 S               2.836  0.00    11 H
                                    1.15%     1 P:y            -5.110  0.67    33 C
                                   -1.14%     1 S              -6.641  1.00    11 H
                                    1.12%     1 P:z            -5.110  0.67    34 C
                                    1.09%     1 P:z            -9.826  1.33    25 O
                                   -1.07%     2 S               2.836  0.00     6 H
                                    1.04%     1 P:y            -5.110  0.67    36 C
                                    1.02%     1 D:z2           13.042  0.00    39 S
       0.736  0.00   110 A          9.73%     3 S             -18.798  2.00    39 S
                                    8.05%     1 S              -6.641  1.00     4 H
                                    6.02%     1 S              -6.641  1.00    17 H
                                    5.46%     2 P:z            -7.400  1.33    40 S
                                    4.96%     1 S              -6.641  1.00     6 H
                                    4.88%     1 S              -6.641  1.00     2 H
                                    3.73%     1 S              -6.641  1.00    13 H
                                    3.72%     2 P:x            -7.400  1.33    40 S
                                    3.39%     2 S               2.836  0.00    17 H
                                    3.30%     2 S               2.836  0.00     4 H
                                    3.30%     1 P:z            -5.110  0.67    34 C
                                    3.06%     1 S              -6.641  1.00    10 H
                                    2.63%     2 S               2.836  0.00    13 H
                                    2.42%     2 S               2.836  0.00     2 H
                                    2.33%     1 S              -6.641  1.00     1 H
                                    2.18%     1 S              -6.641  1.00     7 H
                                    2.07%     2 S             -20.602  2.00    30 N
                                    1.74%     1 P:x            -5.110  0.67    37 C
                                    1.62%     1 P:z            -9.826  1.33    25 O
                                    1.61%     1 P:x            -9.826  1.33    23 O
                                    1.60%     2 S               2.836  0.00     6 H
                                    1.56%     1 P:z            -9.826  1.33    22 O
                                    1.51%     1 S              -6.641  1.00     5 H
                                   -1.51%     2 P:x             5.204  0.00    33 C
                                    1.50%     1 D:xz           13.042  0.00    40 S
                                    1.48%     1 S              -6.641  1.00    11 H
                                    1.37%     1 P:y            -7.335  1.00    30 N
                                    1.37%     3 P:z             3.990  0.00    39 S
                                    1.35%     1 D:z2           13.042  0.00    40 S
                                    1.35%     2 S             -20.602  2.00    27 N
