

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    3.62%     1 P:y            -7.335  1.00    28 N
                                    3.61%     1 P:y            -7.335  1.00    31 N
                                    2.43%     1 P:y            -7.335  1.00    30 N
                                    2.00%     1 P:x            -9.826  1.33    20 O
                                    1.33%     1 P:z            -5.110  0.67    36 C
                                    1.33%     1 D:yz           13.042  0.00    39 S
     -10.359  2.00    93 A         23.63%     1 P:y            -9.826  1.33    25 O
                                   22.61%     1 P:y            -9.826  1.33    22 O
                                   13.82%     1 P:y            -9.826  1.33    24 O
                                    3.47%     1 P:x            -9.826  1.33    19 O
                                    2.80%     1 D:xy           13.042  0.00    40 S
                                    2.76%     1 P:y            -9.826  1.33    18 O
                                    2.45%     1 P:y            -7.335  1.00    27 N
                                    2.12%     1 D:yz           13.042  0.00    39 S
                                    1.82%     1 P:y            -7.335  1.00    31 N
                                    1.41%     1 P:y            -9.826  1.33    19 O
                                    1.28%     1 P:y            -9.826  1.33    20 O
                                    1.27%     1 P:z            -9.826  1.33    25 O
                                    1.10%     1 S              -6.641  1.00    15 H
                                    1.09%     1 P:y            -5.110  0.67    37 C
                                    1.04%     1 P:y            -5.110  0.67    33 C
                                    1.00%     1 P:z            -9.826  1.33    23 O
     -10.289  2.00    94 A         32.43%     1 P:y            -9.826  1.33    23 O
                                   32.06%     1 P:y            -9.826  1.33    22 O
                                   13.39%     1 P:y            -9.826  1.33    25 O
                                    3.50%     1 D:xy           13.042  0.00    39 S
                                    1.62%     1 P:z            -9.826  1.33    23 O
                                    1.52%     1 D:yz           13.042  0.00    39 S
                                    1.02%     1 P:y            -9.826  1.33    20 O
     -10.208  2.00    95 A         20.69%     1 P:y            -9.826  1.33    23 O
                                    7.48%     1 P:z            -9.826  1.33    25 O
                                    7.24%     1 P:y            -7.335  1.00    30 N
                                    4.55%     1 P:x            -7.335  1.00    27 N
                                    4.50%     1 P:y            -7.335  1.00    31 N
                                    4.04%     1 P:z            -7.335  1.00    28 N
                                    2.93%     1 P:x            -7.335  1.00    28 N
                                    2.79%     1 S              -6.641  1.00    13 H
                                    2.73%     1 P:y            -9.826  1.33    22 O
                                    2.39%     1 P:y            -9.826  1.33    24 O
                                    1.90%     1 P:x            -7.335  1.00    26 N
                                    1.84%     1 D:xy           13.042  0.00    39 S
                                    1.83%     1 P:z            -9.826  1.33    23 O
                                    1.59%     1 P:z            -7.335  1.00    27 N
                                    1.54%     1 S              -6.641  1.00    11 H
                                    1.50%     1 P:y            -9.826  1.33    25 O
                                    1.40%     2 S             -20.602  2.00    27 N
                                    1.31%     1 P:y            -5.110  0.67    36 C
                                    1.31%     1 D:xz           13.042  0.00    40 S
                                    1.08%     1 P:z            -9.826  1.33    22 O
      -9.955  2.00    96 A         35.05%     1 P:x            -9.826  1.33    24 O
                                   30.15%     1 P:z            -9.826  1.33    25 O
                                    8.17%     1 P:z            -9.826  1.33    24 O
                                    3.67%     1 P:x            -9.826  1.33    25 O
                                    2.91%     1 P:z            -9.826  1.33    23 O
                                    2.53%     1 D:z2           13.042  0.00    40 S
                                    2.39%     1 P:x            -9.826  1.33    22 O
                                    2.02%     1 P:y            -9.826  1.33    23 O
                                    1.56%     1 D:xz           13.042  0.00    40 S
      -9.869  2.00    97 A         39.29%     1 P:x            -9.826  1.33    22 O
                                   36.12%     1 P:z            -9.826  1.33    23 O
                                    3.43%     1 D:z2           13.042  0.00    39 S
                                    2.55%     1 P:z            -9.826  1.33    22 O
                                    1.57%     1 P:x            -9.826  1.33    24 O
                                    1.05%     1 P:z            -9.826  1.33    25 O
      -9.391  2.00    98 A         14.67%     1 P:z            -7.335  1.00    28 N
                                   13.09%     1 P:z            -7.335  1.00    30 N
                                   11.02%     1 P:z            -7.335  1.00    31 N
                                   10.32%     1 P:z            -7.335  1.00    27 N
                                    5.31%     1 P:y            -7.335  1.00    31 N
                                    4.93%     1 P:y            -7.335  1.00    27 N
                                    3.48%     1 P:z            -7.335  1.00    26 N
                                    3.10%     1 P:z            -7.335  1.00    29 N
                                    2.75%     1 P:y            -7.335  1.00    30 N
                                    2.58%     1 P:z            -9.826  1.33    23 O
                                    2.48%     1 P:x            -7.335  1.00    27 N
                                    1.82%     1 P:y            -7.335  1.00    28 N
                                    1.68%     1 P:z            -9.826  1.33    25 O
                                    1.61%     1 P:x            -7.335  1.00    30 N
                                    1.47%     1 D:x2-y2        13.042  0.00    39 S
                                    1.44%     1 D:z2           13.042  0.00    40 S
                                    1.24%     1 D:x2-y2        13.042  0.00    40 S
      -9.224  2.00    99 A         20.68%     1 P:x            -9.826  1.33    18 O
                                   15.93%     1 P:x            -7.335  1.00    29 N
                                   13.35%     1 P:y            -7.335  1.00    29 N
                                   10.24%     1 P:z            -9.826  1.33    18 O
                                    3.37%     1 P:x            -7.335  1.00    30 N
                                    2.19%     1 P:x            -7.335  1.00    31 N
                                    2.19%     1 D:x2-y2        13.042  0.00    38 S
                                    2.07%     1 P:y            -7.335  1.00    26 N
                                    2.03%     1 P:y            -7.335  1.00    27 N
                                    1.98%     1 P:y            -9.826  1.33    23 O
                                    1.97%     1 P:x            -9.826  1.33    19 O
                                    1.81%     1 P:z            -9.826  1.33    19 O
                                    1.63%     1 S              -6.641  1.00    15 H
                                    1.42%     1 S              -6.641  1.00    11 H
                                    1.16%     1 P:y            -9.826  1.33    25 O
      -9.188  2.00   100 A         34.70%     1 P:x            -9.826  1.33    18 O
                                   17.49%     1 P:z            -9.826  1.33    18 O
                                    9.88%     1 P:x            -7.335  1.00    29 N
                                    7.64%     1 P:y            -7.335  1.00    29 N
                                    3.12%     1 P:x            -9.826  1.33    19 O
                                    1.91%     1 P:x            -7.335  1.00    31 N
                                    1.90%     1 P:y            -9.826  1.33    18 O
                                    1.89%     1 P:x            -7.335  1.00    30 N
                                    1.32%     1 D:x2-y2        13.042  0.00    38 S
                                    1.27%     1 P:y            -9.826  1.33    23 O
                                    1.05%     1 P:y            -7.335  1.00    26 N
      -8.618  2.00   101 A         88.14%     1 P:z            -9.826  1.33    19 O
                                    4.13%     1 P:x            -9.826  1.33    19 O
                                    2.15%     1 P:z            11.865  0.00     4 H
                                    2.06%     1 P:z            11.865  0.00     3 H
      -8.347  2.00   102 A         14.31%     1 P:y            -7.335  1.00    31 N
                                    9.57%     1 P:y            -7.335  1.00    28 N
                                    9.49%     1 P:y            -7.335  1.00    27 N
                                    8.89%     1 P:y            -7.335  1.00    30 N
                                    5.92%     1 P:z            -7.335  1.00    28 N
                                    4.32%     1 P:x            -7.335  1.00    30 N
                                    3.66%     1 P:x            -7.335  1.00    27 N
                                    3.65%     1 P:x            -7.335  1.00    31 N
                                    3.47%     1 S              -6.641  1.00    13 H
                                    3.32%     1 P:x            -7.335  1.00    28 N
                                    3.16%     1 S              -6.641  1.00     8 H
                                    3.06%     1 P:z            -7.335  1.00    31 N
                                    2.96%     1 P:z            -7.335  1.00    30 N
                                    2.07%     1 P:x            -7.335  1.00    29 N
                                    1.65%     1 S              -6.641  1.00    10 H
                                    1.58%     1 P:y            -9.826  1.33    20 O
                                    1.32%     1 S              -6.641  1.00     6 H
                                    1.29%     1 P:y            -9.826  1.33    21 O
                                    1.18%     1 P:y            -9.826  1.33    25 O
                                    1.17%     1 P:x            -7.335  1.00    26 N
                                    1.01%     1 P:y            -5.110  0.67    36 C
      -7.976  2.00   103 A         13.51%     1 P:z            -7.335  1.00    30 N
                                   12.54%     1 P:z            -7.335  1.00    28 N
                                   11.50%     1 P:y            -7.335  1.00    27 N
                                    8.78%     1 P:y            -7.335  1.00    31 N
                                    8.52%     1 P:z            -7.335  1.00    31 N
                                    8.27%     1 P:z            -7.335  1.00    27 N
                                    7.12%     1 P:y            -7.335  1.00    30 N
                                    4.65%     1 P:y            -7.335  1.00    28 N
                                    3.58%     1 P:y            -9.826  1.33    22 O
                                    3.53%     1 P:y            -9.826  1.33    24 O
                                    2.83%     1 P:x            -7.335  1.00    27 N
                                    2.52%     1 P:z            -7.335  1.00    26 N
                                    2.46%     1 P:x            -7.335  1.00    30 N
                                    2.12%     1 P:z            -7.335  1.00    29 N
                                    1.70%     1 P:y            -9.826  1.33    23 O
                                    1.32%     1 P:y            -9.826  1.33    25 O
      -1.689  0.00   104 A         25.20%     3 S             -18.798  2.00    38 S
                                   17.34%     1 P:y            -7.335  1.00    26 N
                                   11.40%     2 P:y            -7.400  1.33    38 S
                                    7.99%     1 P:y            -7.335  1.00    29 N
                                    7.30%     2 P:x            -7.400  1.33    38 S
                                    6.55%     2 S             -20.602  2.00    26 N
                                    4.18%     1 P:x            -9.826  1.33    21 O
                                   -3.33%     2 P:y             8.457  0.00    26 N
                                    3.21%     1 P:x            -9.826  1.33    20 O
                                   -2.89%     4 S               5.958  0.00    38 S
                                    2.78%     1 P:z            -9.826  1.33    20 O
                                    2.76%     1 P:y            -9.826  1.33    21 O
                                    2.58%     2 S             -20.602  2.00    29 N
                                   -2.57%     3 S              15.062  0.00    26 N
                                    1.76%     1 P:y            -9.826  1.33    20 O
                                    1.59%     3 P:x             3.990  0.00    38 S
                                   -1.48%     3 S              15.062  0.00    29 N
                                   -1.26%     2 P:y             8.457  0.00    29 N
                                    1.26%     1 P:z            -5.110  0.67    34 C
                                    1.19%     1 P:x            -7.335  1.00    26 N
                                    1.07%     1 S              -6.641  1.00     6 H
                                   -1.06%     5 S              57.181  0.00    38 S
      -0.409  0.00   105 A          9.17%     2 P:x            -7.400  1.33    38 S
                                    5.59%     2 S               2.836  0.00     9 H
                                    5.11%     3 S             -18.798  2.00    40 S
                                    5.08%     1 S              -6.641  1.00     9 H
                                    4.49%     1 S              -6.641  1.00    16 H
                                    4.00%     1 S              -6.641  1.00     5 H
                                    3.97%     2 P:y            -7.400  1.33    38 S
                                    3.91%     1 S              -6.641  1.00    12 H
                                    3.77%     2 S               2.836  0.00     5 H
                                    3.73%     2 S               2.836  0.00     2 H
                                    3.53%     1 S              -6.641  1.00     7 H
                                    3.17%     1 S              -6.641  1.00    14 H
                                    3.10%     2 S               2.836  0.00     7 H
                                    3.00%     3 S             -18.798  2.00    39 S
                                    2.99%     2 S               2.836  0.00     4 H
                                    2.90%     3 S             -18.798  2.00    38 S
                                    2.89%     2 S               2.836  0.00    16 H
                                    2.49%     2 S               2.836  0.00    14 H
                                    2.48%     2 S               2.836  0.00     1 H
                                    2.40%     1 P:z            -9.826  1.33    21 O
                                    2.38%     1 S              -6.641  1.00     2 H
                                    2.37%     2 S               2.836  0.00    17 H
                                    2.37%     2 S               2.836  0.00    12 H
                                    2.09%     1 S              -6.641  1.00     4 H
                                    1.97%     1 S              -6.641  1.00    17 H
                                    1.90%     1 S              -6.641  1.00     1 H
                                    1.52%     1 P:z            -9.826  1.33    20 O
                                    1.28%     1 P:y            -9.826  1.33    20 O
                                    1.26%     1 P:x            -9.826  1.33    25 O
                                   -1.26%     2 S               2.836  0.00    10 H
                                    1.20%     2 S             -20.602  2.00    31 N
                                    1.19%     1 D:z2           13.042  0.00    38 S
                                   -1.09%     3 S              22.860  0.00    25 O
                                   -1.03%     3 S              22.860  0.00    21 O
                                    1.00%     1 P:x            -5.110  0.67    37 C
      -0.273  0.00   106 A         15.78%     1 S              -6.641  1.00    17 H
                                   11.98%     1 S              -6.641  1.00    10 H
                                   11.49%     1 S              -6.641  1.00     6 H
                                    9.80%     2 S               2.836  0.00    10 H
                                    9.49%     2 S               2.836  0.00     6 H
                                    7.59%     2 S               2.836  0.00    17 H
                                    6.44%     2 S               2.836  0.00     4 H
                                    6.21%     3 S             -18.798  2.00    39 S
                                   -5.02%     2 P:y             5.204  0.00    34 C
                                    4.76%     3 S             -18.798  2.00    40 S
                                    4.11%     1 S              -6.641  1.00     4 H
                                    3.94%     2 S               2.836  0.00     8 H
                                   -3.83%     2 P:y             5.204  0.00    32 C
                                    3.41%     1 S              -6.641  1.00     8 H
                                   -2.78%     2 S               2.836  0.00     5 H
                                   -2.53%     2 S               2.836  0.00     9 H
                                    2.48%     1 S              -6.641  1.00    15 H
                                    2.14%     1 S              -6.641  1.00    11 H
                                    2.10%     2 S               2.836  0.00     2 H
                                    2.09%     2 S             -20.602  2.00    27 N
                                    2.01%     1 S              -6.641  1.00     2 H
                                    1.83%     2 P:z            -7.400  1.33    40 S
                                    1.76%     1 P:x            -7.335  1.00    26 N
                                   -1.76%     4 S               5.958  0.00    40 S
                                    1.74%     2 S             -20.602  2.00    28 N
                                    1.68%     1 P:y            -7.335  1.00    30 N
                                   -1.64%     2 P:x             8.457  0.00    26 N
                                   -1.61%     3 S              10.943  0.00    34 C
                                   -1.57%     4 S               5.958  0.00    39 S
                                    1.56%     2 P:z            -7.400  1.33    39 S
                                   -1.44%     3 S              10.943  0.00    32 C
                                    1.37%     2 S               2.836  0.00    15 H
                                    1.37%     1 P:x            -9.826  1.33    23 O
                                   -1.31%     2 P:z             5.204  0.00    32 C
                                    1.29%     1 P:y            -7.335  1.00    31 N
                                   -1.27%     1 S              -6.641  1.00     9 H
                                    1.22%     2 S             -20.602  2.00    30 N
                                   -1.21%     2 S               2.836  0.00     7 H
                                    1.12%     2 S               2.836  0.00    11 H
                                    1.09%     2 P:x            -7.400  1.33    38 S
                                   -1.01%     3 S              15.062  0.00    26 N
      -0.021  0.00   107 A         12.11%     2 S               2.836  0.00     2 H
                                    9.48%     1 S              -6.641  1.00     2 H
                                    6.22%     2 S               2.836  0.00     4 H
                                    5.86%     1 S              -6.641  1.00    17 H
                                    5.65%     1 S              -6.641  1.00     4 H
                                    4.98%     2 P:x            -7.400  1.33    38 S
                                    4.14%     2 S               2.836  0.00    17 H
                                    3.76%     2 S               2.836  0.00     1 H
                                    3.44%     3 S             -18.798  2.00    40 S
                                    3.35%     1 S              -6.641  1.00    11 H
                                    3.15%     1 S              -6.641  1.00     6 H
                                    2.81%     2 S               2.836  0.00    11 H
                                    2.66%     2 S               2.836  0.00     5 H
                                    2.35%     1 S              -6.641  1.00     1 H
                                    2.28%     2 P:y            -7.400  1.33    38 S
                                    1.84%     2 P:z            -7.400  1.33    38 S
                                    1.81%     2 S               2.836  0.00     6 H
                                    1.73%     2 S               2.836  0.00     8 H
                                    1.68%     2 S               2.836  0.00    12 H
                                    1.44%     1 S              -6.641  1.00     8 H
                                    1.26%     2 S             -20.602  2.00    31 N
                                   -1.25%     3 P:y             3.990  0.00    38 S
                                    1.17%     2 S             -20.602  2.00    28 N
                                    1.10%     1 P:y            -7.335  1.00    31 N
                                   -1.07%     3 S              22.860  0.00    20 O
                                    1.06%     1 P:y            -7.335  1.00    26 N
                                    1.04%     3 P:z             3.990  0.00    40 S
                                    1.00%     1 P:z            -9.826  1.33    21 O
       0.174  0.00   108 A          8.69%     1 S              -6.641  1.00    15 H
                                    6.66%     2 P:z            -7.400  1.33    38 S
                                    4.97%     3 S             -18.798  2.00    39 S
                                    4.80%     2 S               2.836  0.00    15 H
                                    4.73%     2 P:x            -7.400  1.33    40 S
                                    3.74%     1 D:xz           13.042  0.00    38 S
                                    3.64%     2 P:x            -7.400  1.33    39 S
                                    3.43%     1 P:x            -9.826  1.33    20 O
                                    3.05%     1 P:z            -5.110  0.67    33 C
                                    2.85%     1 P:z            -5.110  0.67    36 C
                                    2.83%     2 P:x            -7.400  1.33    38 S
                                    2.79%     1 P:y            -7.335  1.00    27 N
                                    2.49%     2 P:y             5.204  0.00    34 C
                                    2.37%     1 P:y            -7.335  1.00    30 N
                                    2.20%     1 P:z            -9.826  1.33    24 O
                                    2.18%     2 S             -20.602  2.00    27 N
                                    2.17%     2 S             -20.602  2.00    30 N
                                    2.17%     3 S             -18.798  2.00    40 S
                                    2.11%     1 P:y            -7.335  1.00    28 N
                                   -2.01%     3 S              10.943  0.00    37 C
                                   -1.95%     3 S              15.062  0.00    27 N
                                    1.93%     2 S               2.836  0.00     2 H
                                    1.93%     2 S               2.836  0.00     8 H
                                    1.88%     2 P:y             5.204  0.00    35 C
                                    1.87%     1 S              -6.641  1.00     6 H
                                    1.79%     1 P:y            -7.335  1.00    31 N
                                   -1.71%     3 S              15.062  0.00    30 N
                                    1.69%     2 S             -20.602  2.00    28 N
                                    1.67%     1 S              -6.641  1.00     8 H
                                    1.65%     2 S               2.836  0.00     6 H
                                    1.64%     1 P:x            -9.826  1.33    21 O
                                    1.63%     1 P:x            -5.110  0.67    32 C
                                    1.61%     2 P:z            -7.400  1.33    40 S
                                    1.58%     1 P:z            -7.335  1.00    29 N
                                    1.57%     1 P:z            -9.826  1.33    22 O
                                    1.57%     1 P:x            -5.110  0.67    35 C
                                    1.43%     1 S              -6.641  1.00     2 H
                                   -1.36%     3 S              22.860  0.00    21 O
                                    1.25%     1 P:z            -5.110  0.67    37 C
                                    1.25%     1 D:x2-y2        13.042  0.00    39 S
                                   -1.23%     2 P:y             5.204  0.00    37 C
                                    1.22%     1 D:x2-y2        13.042  0.00    40 S
                                    1.22%     2 P:z            -7.400  1.33    39 S
                                    1.21%     1 P:z            -5.110  0.67    35 C
                                   -1.01%     2 P:y             8.457  0.00    28 N
                                   -1.01%     3 S              15.062  0.00    28 N
       0.361  0.00   109 A         20.26%     2 S               2.836  0.00    13 H
                                   19.09%     1 S              -6.641  1.00    13 H
                                   17.58%     2 S               2.836  0.00    11 H
                                   15.32%     1 S              -6.641  1.00    11 H
                                   14.46%     2 S               2.836  0.00    15 H
                                   10.90%     1 S              -6.641  1.00    15 H
                                   -6.82%     2 P:y             5.204  0.00    36 C
                                   -5.99%     2 P:y             5.204  0.00    35 C
                                    3.58%     2 P:y            -7.400  1.33    38 S
                                   -3.36%     2 P:y             5.204  0.00    37 C
                                    2.88%     1 S              -6.641  1.00    17 H
                                   -2.85%     3 S              10.943  0.00    36 C
                                   -2.81%     3 S              10.943  0.00    35 C
                                    2.26%     2 S             -20.602  2.00    29 N
                                    1.81%     1 S              -6.641  1.00    10 H
                                   -1.81%     3 S              10.943  0.00    37 C
                                    1.56%     1 S              -6.641  1.00     6 H
                                    1.49%     2 S             -15.345  2.00    35 C
                                   -1.46%     4 S               5.958  0.00    40 S
                                    1.41%     2 P:y            -7.400  1.33    39 S
                                   -1.36%     1 S              -6.641  1.00    14 H
                                   -1.35%     2 P:y             5.204  0.00    34 C
                                   -1.31%     1 S              -6.641  1.00    12 H
                                    1.26%     2 S               2.836  0.00     6 H
                                    1.14%     2 P:x            -7.400  1.33    40 S
                                    1.10%     2 S               2.836  0.00     2 H
                                    1.09%     2 S               2.836  0.00    10 H
                                    1.08%     2 S             -15.345  2.00    36 C
                                   -1.08%     1 P:y            -5.110  0.67    35 C
                                    1.08%     2 S               2.836  0.00    17 H
                                   -1.05%     3 S              42.568  0.00    13 H
                                    1.04%     2 S             -20.602  2.00    31 N
                                   -1.01%     4 S               5.958  0.00    39 S
                                    1.00%     2 S               2.836  0.00     7 H
                                    1.00%     1 P:y            -9.826  1.33    21 O
       0.536  0.00   110 A          7.41%     3 S             -18.798  2.00    38 S
                                    5.39%     3 S             -18.798  2.00    39 S
                                    5.26%     2 P:z            -7.400  1.33    39 S
                                    5.08%     1 S              -6.641  1.00    14 H
                                    4.92%     1 S              -6.641  1.00     8 H
                                    4.90%     2 P:x            -7.400  1.33    38 S
                                    4.35%     2 P:x            -7.400  1.33    40 S
                                    4.30%     1 S              -6.641  1.00     7 H
                                    3.49%     1 P:z            -9.826  1.33    24 O
                                    3.44%     2 P:z            -7.400  1.33    40 S
                                    3.41%     1 P:x            -5.110  0.67    36 C
                                    3.41%     1 P:x            -5.110  0.67    33 C
                                    3.26%     1 P:z            -9.826  1.33    22 O
                                    3.15%     1 P:z            -9.826  1.33    21 O
                                    3.14%     3 S             -18.798  2.00    40 S
                                    3.06%     1 P:z            -9.826  1.33    20 O
                                    2.94%     1 S              -6.641  1.00    13 H
                                    2.25%     1 D:xz           13.042  0.00    40 S
                                    2.18%     1 S              -6.641  1.00    15 H
                                   -2.10%     2 S               2.836  0.00    13 H
                                   -2.01%     3 S              22.860  0.00    22 O
                                   -1.98%     2 S               2.836  0.00     8 H
                                   -1.67%     3 S              22.860  0.00    24 O
                                    1.62%     1 D:z2           13.042  0.00    39 S
                                    1.56%     1 P:z            -9.826  1.33    25 O
                                    1.53%     1 P:z            -9.826  1.33    23 O
                                    1.50%     1 S              -6.641  1.00    10 H
                                    1.49%     1 S              -6.641  1.00     6 H
                                   -1.49%     2 P:x             5.204  0.00    36 C
                                    1.46%     2 S               2.836  0.00    14 H
                                    1.37%     2 S               2.836  0.00     6 H
                                    1.29%     2 S             -15.345  2.00    33 C
                                    1.28%     1 D:z2           13.042  0.00    40 S
                                    1.27%     1 S              -6.641  1.00     2 H
                                    1.24%     1 P:x            -7.335  1.00    31 N
                                    1.20%     1 D:z2           13.042  0.00    38 S
                                    1.18%     2 S             -15.345  2.00    36 C
                                    1.14%     2 S               2.836  0.00    15 H
                                   -1.10%     2 P:y             5.204  0.00    33 C
                                    1.09%     3 P:z             3.990  0.00    39 S
                                    1.09%     2 S             -15.345  2.00    37 C
                                    1.09%     3 P:x             3.990  0.00    38 S
                                    1.03%     2 P:y            -7.400  1.33    38 S
       0.668  0.00   111 A          9.08%     3 S             -18.798  2.00    40 S
                                    8.39%     3 S             -18.798  2.00    39 S
                                    7.15%     2 P:z            -7.400  1.33    38 S
                                    4.57%     2 S               2.836  0.00     4 H
                                    4.47%     1 S              -6.641  1.00     4 H
                                    3.45%     1 P:x            -9.826  1.33    23 O
                                    3.17%     1 S              -6.641  1.00     8 H
                                    3.11%     1 S              -6.641  1.00    11 H
                                    2.86%     2 S             -20.602  2.00    27 N
                                    2.74%     1 D:xz           13.042  0.00    38 S
                                    2.55%     1 S              -6.641  1.00     6 H
                                    2.40%     1 P:x            -5.110  0.67    32 C
                                    2.27%     1 P:z            -5.110  0.67    34 C
                                    2.04%     2 P:x            -7.400  1.33    39 S
                                    2.03%     1 P:z            -7.335  1.00    26 N
                                    1.94%     2 S             -20.602  2.00    30 N
                                    1.91%     1 P:x            -9.826  1.33    25 O
                                    1.91%     1 P:z            -5.110  0.67    37 C
                                    1.90%     1 P:x            -9.826  1.33    21 O
                                    1.83%     1 S              -6.641  1.00    10 H
                                    1.80%     2 S               2.836  0.00     8 H
                                    1.75%     2 S             -15.345  2.00    34 C
                                    1.70%     1 S              -6.641  1.00     1 H
                                    1.60%     2 S             -15.345  2.00    32 C
                                   -1.58%     3 S              15.062  0.00    27 N
                                    1.57%     1 S              -6.641  1.00    13 H
                                    1.56%     2 S             -20.602  2.00    31 N
                                   -1.56%     3 S              22.860  0.00    23 O
                                    1.48%     1 P:y            -7.335  1.00    30 N
                                    1.47%     3 P:z             3.990  0.00    39 S
                                    1.46%     2 S             -20.602  2.00    28 N
                                    1.42%     2 S               2.836  0.00     1 H
                                    1.32%     1 P:z            -5.110  0.67    35 C
                                    1.30%     2 S             -15.345  2.00    35 C
                                    1.29%     1 P:x            -9.826  1.33    20 O
                                    1.28%     1 P:z            -5.110  0.67    32 C
                                    1.23%     2 S             -15.345  2.00    37 C
                                   -1.23%     2 P:y             5.204  0.00    33 C
                                    1.21%     2 S               2.836  0.00    10 H
                                    1.16%     1 S              -6.641  1.00    15 H
                                   -1.16%     3 S              15.062  0.00    30 N
                                    1.14%     1 P:z            -7.335  1.00    29 N
                                    1.06%     2 P:x             5.204  0.00    32 C
                                   -1.05%     3 S              10.943  0.00    34 C
                                    1.03%     1 S              -6.641  1.00    12 H
                                    1.02%     1 D:z2           13.042  0.00    39 S
       0.761  0.00   112 A         11.42%     1 S              -6.641  1.00     8 H
                                    8.88%     2 S               2.836  0.00     6 H
                                    7.50%     1 S              -6.641  1.00    13 H
                                    7.13%     2 S               2.836  0.00     8 H
                                    5.75%     1 S              -6.641  1.00     6 H
                                    5.63%     2 P:z            -7.400  1.33    40 S
                                    4.38%     2 P:x            -7.400  1.33    39 S
                                    4.31%     2 S               2.836  0.00    13 H
                                    4.04%     1 S              -6.641  1.00     2 H
                                    3.46%     2 S               2.836  0.00     2 H
                                    3.15%     1 S              -6.641  1.00    17 H
                                    2.97%     2 P:x            -7.400  1.33    38 S
                                   -2.78%     4 S               5.958  0.00    39 S
                                    2.48%     1 P:z            -9.826  1.33    25 O
                                   -2.43%     2 P:y             5.204  0.00    33 C
                                    2.41%     1 P:y            -7.335  1.00    28 N
                                    2.25%     3 S             -18.798  2.00    40 S
                                   -2.21%     3 S              10.943  0.00    32 C
                                    2.16%     1 S              -6.641  1.00     4 H
                                    2.15%     2 S               2.836  0.00    14 H
                                    2.10%     1 P:x            -5.110  0.67    34 C
                                    2.10%     1 S              -6.641  1.00    15 H
                                    1.96%     1 P:x            -7.335  1.00    26 N
                                   -1.94%     2 P:z             5.204  0.00    34 C
                                    1.91%     2 S               2.836  0.00     4 H
                                    1.83%     1 D:z2           13.042  0.00    40 S
                                   -1.81%     3 S              10.943  0.00    33 C
                                    1.56%     1 P:z            -9.826  1.33    22 O
                                    1.49%     2 S               2.836  0.00     5 H
                                    1.47%     2 P:y            -7.400  1.33    38 S
                                    1.46%     1 P:y            -5.110  0.67    33 C
                                   -1.45%     1 S              -6.641  1.00     7 H
                                    1.42%     1 P:x            -5.110  0.67    32 C
                                    1.35%     2 S             -20.602  2.00    28 N
                                   -1.34%     2 S               2.836  0.00     7 H
                                   -1.30%     3 S              10.943  0.00    36 C
                                    1.29%     1 P:y            -7.335  1.00    31 N
                                    1.24%     2 P:x            -7.400  1.33    40 S
                                   -1.20%     3 S              15.062  0.00    28 N
                                    1.02%     1 S              -6.641  1.00     5 H
                                    1.01%     2 P:z             5.204  0.00    33 C
       0.912  0.00   113 A         21.22%     1 S              -6.641  1.00    17 H
                                    6.56%     2 S               2.836  0.00    17 H
                                    5.91%     2 P:z            -7.400  1.33    39 S
                                   -4.86%     3 S              15.062  0.00    26 N
                                    4.75%     1 S              -6.641  1.00     8 H
                                    4.36%     2 S             -20.602  2.00    26 N
                                    4.22%     2 P:y            -7.400  1.33    38 S
                                    3.62%     3 S             -18.798  2.00    38 S
                                    3.35%     1 P:y            -7.335  1.00    27 N
                                    3.25%     1 P:z            -5.110  0.67    32 C
                                    2.85%     1 P:z            -5.110  0.67    34 C
                                    2.68%     1 P:x            -5.110  0.67    32 C
                                    2.47%     1 P:y            -7.335  1.00    26 N
                                    2.27%     2 P:y            -7.400  1.33    40 S
                                   -2.23%     4 S               5.958  0.00    38 S
                                   -2.17%     2 P:y             5.204  0.00    33 C
                                   -2.15%     4 S               5.958  0.00    39 S
                                    2.07%     2 S             -15.345  2.00    32 C
                                   -1.99%     2 P:y             8.457  0.00    26 N
                                    1.82%     2 S             -20.602  2.00    29 N
                                    1.75%     3 S             -18.798  2.00    39 S
                                    1.68%     2 P:y            -7.400  1.33    39 S
                                    1.61%     2 P:x             5.204  0.00    32 C
                                    1.60%     1 P:y            -9.826  1.33    20 O
                                   -1.60%     2 P:y             8.457  0.00    27 N
                                    1.55%     1 S              -6.641  1.00    12 H
                                    1.47%     3 P:y             3.990  0.00    38 S
                                    1.46%     1 P:x            11.865  0.00    17 H
                                    1.42%     1 S              -6.641  1.00     7 H
                                    1.41%     2 P:z            -7.400  1.33    40 S
                                   -1.32%     3 S              15.062  0.00    29 N
                                    1.23%     1 P:y            -9.826  1.33    21 O
                                    1.21%     1 P:y            -7.335  1.00    28 N
                                    1.14%     2 S               2.836  0.00    12 H
                                    1.11%     1 P:y            -5.110  0.67    32 C
                                    1.09%     1 P:x            -5.110  0.67    34 C
                                    1.07%     1 P:z            -9.826  1.33    23 O
                                    1.03%     1 S              -6.641  1.00     2 H
       0.955  0.00   114 A         11.64%     1 S              -6.641  1.00     4 H
                                   10.23%     1 S              -6.641  1.00     9 H
                                   10.09%     2 S               2.836  0.00     4 H
