

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
              46        0.000      0.64082439819674E-01         1.744
              47        0.000      0.64098217247684E-01         1.744
              48        0.000      0.84093504113462E-01         2.288
  
 HOMO :       38 A                -0.25741280075593E+00
 LUMO :       39 A                 0.34643474724038E-02
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.103935

 Solvation energy (screening term,uncorrected) =    -65.220399 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.057277 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10393531   -0.20787062
 esol last cycle   -0.10393531


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00109142620800
         Orthogonalized Fragments:                     0.00113657717361
         SCF:                                          0.00122397360447



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   N                 0.0000333706                              204.19333
     2)   N                 0.0000333706                              204.19523
     3)   N                 0.0000333706                              204.17609
     4)   N                 0.0000333706                              204.19523
     5)   C                 0.0000320678                              126.03922
     6)   C                 0.0000320678                              126.07116
     7)   C                 0.0000320678                              126.07219
     8)   C                 0.0000320678                              126.03922
     9)   C                 0.0000320678                              126.03746
    10)   C                 0.0000320678                              126.07116
    11)   H                 0.0000181514                                0.51247
    12)   H                 0.0000181514                                0.51178
    13)   H                 0.0000181514                                0.50960
    14)   H                 0.0000181514                                0.50963
    15)   H                 0.0000181514                                0.50963
    16)   H                 0.0000181514                                0.50963
    17)   H                 0.0000181514                                0.51247
    18)   H                 0.0000181514                                0.51178
    19)   H                 0.0000181514                                0.51193
    20)   H                 0.0000181514                                0.51242
    21)   H                 0.0000181514                                0.50963
    22)   H                 0.0000181514                                0.50960
    23)   H                 0.0000181514                                0.48606



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 N              -0.4121                       3.5251    3.8053    0.0817    0.0000
 2 N              -0.4118                       3.5250    3.8052    0.0817    0.0000
 3 N              -0.2443                       3.4349    3.7272    0.0822    0.0000
 4 N              -0.4118                       3.5250    3.8052    0.0817    0.0000
 5 C               0.6213                       2.8318    2.4494    0.0975    0.0000
 6 C               0.6702                       2.8473    2.3890    0.0935    0.0000
 7 C               0.6724                       2.8467    2.3874    0.0935    0.0000
 8 C               0.6213                       2.8318    2.4494    0.0975    0.0000
 9 C               0.6198                       2.8327    2.4501    0.0975    0.0000
 10 C              0.6702                       2.8473    2.3890    0.0935    0.0000
 11 H             -0.1421                       1.0748    0.0673    0.0000    0.0000
 12 H             -0.1436                       1.0767    0.0669    0.0000    0.0000
 13 H             -0.1178                       1.0502    0.0676    0.0000    0.0000
 14 H             -0.1175                       1.0500    0.0675    0.0000    0.0000
 15 H             -0.1185                       1.0509    0.0676    0.0000    0.0000
 16 H             -0.1185                       1.0509    0.0676    0.0000    0.0000
 17 H             -0.1421                       1.0748    0.0673    0.0000    0.0000
 18 H             -0.1436                       1.0767    0.0669    0.0000    0.0000
 19 H             -0.1425                       1.0756    0.0668    0.0000    0.0000
 20 H             -0.1421                       1.0747    0.0673    0.0000    0.0000
 21 H             -0.1175                       1.0500    0.0675    0.0000    0.0000
 22 H             -0.1178                       1.0502    0.0676    0.0000    0.0000
 23 H              0.1686                       0.7575    0.0738    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 N            0.5195  1.4755 -0.0461  0.9489  0.6273  0.2153  0.1562  0.1593  0.8756  0.7769
                0.7815  0.5181  0.1509  0.1716 -0.0088  0.0192  0.0100  0.0210  0.0173  0.0230
 2 N            0.5196  1.4754 -0.0461  0.9490  0.6271  0.1710  0.2005  0.1592  0.8015  0.8509
                0.7813  0.2426  0.4263  0.1718  0.0167  0.0128  0.0155  0.0018  0.0118  0.0230
 3 N            0.5204  1.4765 -0.0554  0.9892  0.5042  0.1706  0.1706  0.1766  0.8456  0.8456
                0.8735  0.2112  0.2112  0.2223  0.0136  0.0209  0.0097  0.0136  0.0097  0.0146
 4 N            0.5196  1.4754 -0.0461  0.9490  0.6271  0.1710  0.2005  0.1592  0.8015  0.8509
                0.7813  0.2426  0.4263  0.1718  0.0167  0.0128  0.0155  0.0018  0.0118  0.0230
 5 C            0.4793  1.5286 -0.0557  0.9482 -0.0685 -0.1271 -0.1594 -0.1489  0.7096  0.7900
                0.8724  0.1538  0.1701  0.1888  0.0173  0.0281  0.0132  0.0131  0.0104  0.0154
 6 C            0.4792  1.5288 -0.0464  0.9547 -0.0691 -0.1581 -0.1791 -0.1768  0.8760  0.7658
                0.7532  0.1869  0.1572  0.1638  0.0094  0.0149  0.0184  0.0082  0.0246  0.0181
 7 C            0.4793  1.5287 -0.0471  0.9549 -0.0691 -0.1891 -0.1498 -0.1768  0.7106  0.9315
                0.7531  0.1423  0.2017  0.1638  0.0086  0.0130  0.0277  0.0109  0.0153  0.0181
 8 C            0.4793  1.5286 -0.0557  0.9482 -0.0685 -0.1271 -0.1594 -0.1489  0.7096  0.7900
                0.8724  0.1538  0.1701  0.1888  0.0173  0.0281  0.0132  0.0131  0.0104  0.0154
 9 C            0.4792  1.5288 -0.0545  0.9477 -0.0685 -0.1753 -0.1110 -0.1485  0.8304  0.6695
                0.8722  0.1783  0.1456  0.1889  0.0146  0.0209  0.0090  0.0230  0.0146  0.0153
 23 H           0.0151  0.3654  0.3769  0.0163  0.0163  0.0413
 11 H           0.1355  0.6125  0.3267  0.0122  0.0149  0.0402
 12 H           0.1381  0.6122  0.3263  0.0166  0.0281  0.0222
 13 H           0.1238  0.5941  0.3324  0.0259  0.0274  0.0142
 14 H           0.1243  0.5930  0.3327  0.0384  0.0149  0.0142
 15 H           0.1241  0.5945  0.3322  0.0157  0.0377  0.0142
 16 H           0.1241  0.5945  0.3322  0.0157  0.0377  0.0142
 17 H           0.1355  0.6125  0.3267  0.0122  0.0149  0.0403
 18 H           0.1381  0.6122  0.3263  0.0166  0.0281  0.0222
 19 H           0.1384  0.6101  0.3271  0.0338  0.0108  0.0222
 20 H           0.1359  0.6121  0.3268  0.0163  0.0108  0.0402
 10 C           0.4792  1.5288 -0.0464  0.9547 -0.0691 -0.1581 -0.1791 -0.1768  0.8760  0.7658
                0.7532  0.1869  0.1572  0.1638  0.0094  0.0149  0.0184  0.0082  0.0246  0.0181
 21 H           0.1243  0.5930  0.3327  0.0384  0.0149  0.0142
 22 H           0.1238  0.5940  0.3324  0.0259  0.0274  0.0142

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.4121   -0.4118   -0.2443   -0.4118    0.6213    0.6702    0.6724    0.6213    0.6198    0.6702
            -0.1421   -0.1436   -0.1178   -0.1175   -0.1185   -0.1185   -0.1421   -0.1436   -0.1425   -0.1421
            -0.1175   -0.1178    0.1686
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     6.8238
     2 :    -0.0559    6.8237
     3 :    -0.0392   -0.0393    6.4570
     4 :    -0.0559   -0.0559   -0.0393    6.8237
     5 :     0.3624    0.3623   -0.0133   -0.0167    4.0788
     6 :    -0.0148    0.3799    0.2768   -0.0148   -0.0328    4.0791
     7 :     0.3798   -0.0147    0.2768   -0.0148   -0.0330   -0.0329    4.0775
     8 :     0.3624   -0.0167   -0.0133    0.3623   -0.0362    0.0047   -0.0330    4.0788
     9 :    -0.0167    0.3623   -0.0134    0.3623   -0.0363   -0.0331    0.0047   -0.0363    4.0805
    10 :    -0.0148   -0.0148    0.2768    0.3799    0.0047   -0.0329   -0.0329   -0.0328   -0.0331    4.0791
    11 :    -0.0510   -0.0510   -0.0015   -0.0074    0.3937   -0.0026   -0.0026   -0.0088   -0.0088   -0.0020
             0.8837
    12 :    -0.0536   -0.0536   -0.0073   -0.0047    0.3917   -0.0059   -0.0062   -0.0024   -0.0024   -0.0017
             0.0158    0.8888
    13 :    -0.0046   -0.0436   -0.0525   -0.0034   -0.0089    0.4047   -0.0070   -0.0015   -0.0016   -0.0023
             0.0007   -0.0032    0.8503
    14 :    -0.0034   -0.0435   -0.0524   -0.0046   -0.0015    0.4047   -0.0022   -0.0015   -0.0090   -0.0069
            -0.0034    0.0005    0.0136    0.8497
    15 :    -0.0435   -0.0046   -0.0524   -0.0034   -0.0091   -0.0068    0.4045   -0.0016   -0.0015   -0.0023
             0.0006   -0.0030   -0.0015   -0.0007    0.8512
    16 :    -0.0435   -0.0034   -0.0524   -0.0046   -0.0016   -0.0023    0.4045   -0.0091   -0.0015   -0.0068
            -0.0034    0.0004   -0.0007   -0.0036    0.0133    0.8512
    17 :    -0.0510   -0.0074   -0.0015   -0.0510   -0.0088   -0.0020   -0.0026    0.3937   -0.0088   -0.0026
            -0.0042   -0.0001   -0.0006   -0.0006   -0.0034    0.0006    0.8837
    18 :    -0.0536   -0.0047   -0.0073   -0.0536   -0.0024   -0.0017   -0.0062    0.3917   -0.0024   -0.0059
            -0.0001   -0.0040   -0.0006   -0.0006    0.0004   -0.0030    0.0158    0.8888
    19 :    -0.0047   -0.0536   -0.0072   -0.0536   -0.0023   -0.0061   -0.0017   -0.0023    0.3922   -0.0061
            -0.0001   -0.0040    0.0005   -0.0031   -0.0006   -0.0006   -0.0001   -0.0040    0.8871
    20 :    -0.0075   -0.0510   -0.0015   -0.0510   -0.0088   -0.0026   -0.0020   -0.0088    0.3938   -0.0026
            -0.0042   -0.0001   -0.0034    0.0006   -0.0006   -0.0006   -0.0042   -0.0001    0.0159    0.8835
    21 :    -0.0034   -0.0046   -0.0524   -0.0435   -0.0015   -0.0069   -0.0022   -0.0015   -0.0090    0.4047
            -0.0006   -0.0006   -0.0007   -0.0016   -0.0036   -0.0007   -0.0034    0.0005   -0.0031    0.0006
             0.8497
    22 :    -0.0046   -0.0034   -0.0525   -0.0436   -0.0015   -0.0023   -0.0070   -0.0089   -0.0016    0.4047
            -0.0006   -0.0006   -0.0036   -0.0007   -0.0007   -0.0015    0.0007   -0.0032    0.0005   -0.0034
             0.0136    0.8503
    23 :     0.0054    0.0054    0.4555    0.0054   -0.0002   -0.0193   -0.0192   -0.0002   -0.0002   -0.0193
            -0.0001   -0.0003   -0.0123   -0.0123   -0.0123   -0.0123   -0.0001   -0.0003   -0.0003   -0.0001
            -0.0123   -0.0123    0.4934


 Frag-Frag Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :    68.2948
     2 :     0.1401    7.4251



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  rest                      0.7749
    2  CH2                       0.2251

 Sum of these charges (accuracy NumInt/Tails) =           1.00000051



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.340   -4.870   -0.210   -2.340   -4.861   -0.202   -2.341   -4.889   -0.230   -0.020
    2 N      -2.340   -4.847   -0.187   -2.341   -4.839   -0.179   -2.341   -4.866   -0.208   -0.020
    3 N      -2.337   -4.226    0.436   -2.378   -4.233    0.389   -2.342   -4.182    0.476    0.040
    4 N      -2.327   -4.704   -0.031   -2.356   -4.607    0.037   -2.341   -4.864   -0.206   -0.175
    5 C      -2.295   -2.603    1.103   -2.295   -2.601    1.104   -2.294   -2.601    1.105    0.002
    6 C      -2.294   -2.595    1.112   -2.294   -2.585    1.121   -2.294   -2.577    1.129    0.017
    7 C      -2.294   -2.591    1.115   -2.294   -2.581    1.125   -2.294   -2.574    1.132    0.017
    8 C      -2.295   -2.624    1.081   -2.296   -2.609    1.095   -2.294   -2.599    1.107    0.026
    9 C      -2.295   -2.615    1.090   -2.297   -2.599    1.104   -2.294   -2.590    1.116    0.026
   10 C      -2.291   -2.657    1.051   -2.353   -2.638    1.009   -2.294   -2.576    1.130    0.079
   11 H      -0.111   -1.332   -0.444   -0.111   -1.332   -0.444   -0.112   -1.338   -0.450   -0.006
   12 H      -0.110   -1.328   -0.438   -0.110   -1.328   -0.438   -0.111   -1.342   -0.453   -0.015
   13 H      -0.108   -1.301   -0.409   -0.108   -1.307   -0.416   -0.110   -1.313   -0.423   -0.014
   14 H      -0.109   -1.317   -0.426   -0.110   -1.309   -0.418   -0.110   -1.314   -0.423    0.003
   15 H      -0.108   -1.301   -0.409   -0.109   -1.307   -0.416   -0.110   -1.313   -0.423   -0.014
   16 H      -0.110   -1.300   -0.410   -0.110   -1.293   -0.403   -0.110   -1.298   -0.409    0.002
   17 H      -0.108   -1.296   -0.405   -0.108   -1.301   -0.410   -0.112   -1.334   -0.446   -0.041
   18 H      -0.110   -1.333   -0.443   -0.110   -1.323   -0.434   -0.111   -1.342   -0.453   -0.010
   19 H      -0.110   -1.336   -0.446   -0.110   -1.327   -0.436   -0.110   -1.346   -0.457   -0.011
   20 H      -0.108   -1.295   -0.403   -0.108   -1.300   -0.408   -0.112   -1.332   -0.444   -0.041
   21 H      -0.110   -1.377   -0.487   -0.113   -1.392   -0.505   -0.110   -1.310   -0.420    0.067
   22 H      -0.110   -1.380   -0.490   -0.113   -1.397   -0.510   -0.110   -1.312   -0.423    0.068
   23 H      -0.105   -1.244   -0.349   -0.105   -1.260   -0.365   -0.105   -1.222   -0.327    0.022
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               1.000                      1.000                      1.000   -0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.233319     0.427960  0.000000 -0.173362    -0.825109 -0.000000  0.325246  0.466566 -0.000000  0.358544
    2 N     -0.233649    -0.213499  0.369323 -0.173000     0.144000  0.375346 -0.162999 -0.504925  0.282585  0.360925
    3 N      0.065986    -0.000559  0.000000 -0.136963    -0.084438 -0.000000  0.000364 -0.085279  0.000000  0.169717
    4 N     -0.233649    -0.213499 -0.369323 -0.173000     0.144000 -0.375346 -0.162999 -0.504925 -0.282585  0.360925
    5 C      0.299431    -0.011724 -0.020095  0.022345    -0.083798  0.052810  0.012106  0.009754  0.021100  0.074044
    6 C      0.321560     0.003325 -0.007408 -0.045144     0.021064  0.024905 -0.018355 -0.024974  0.030285  0.003910
    7 C      0.321546    -0.008772  0.000000 -0.045483    -0.046799  0.000000  0.034601  0.043978 -0.000000  0.002821
    8 C      0.299431    -0.011724  0.020095  0.022345    -0.083798 -0.052809  0.012106  0.009754 -0.021100  0.074044
    9 C      0.299448     0.022118  0.000000  0.022325     0.058540  0.000000 -0.023709 -0.131227  0.000000  0.072686
   10 C      0.321561     0.003325  0.007408 -0.045144     0.021064 -0.024905 -0.018355 -0.024973 -0.030285  0.003909
   11 H     -0.035585    -0.000833 -0.001577  0.024980    -0.092850  0.005902 -0.001949 -0.083689 -0.003152  0.176539
   12 H     -0.037145    -0.012329 -0.021088 -0.005271    -0.035119  0.071269  0.025529  0.088403  0.042704 -0.053284
   13 H     -0.019891    -0.010796 -0.029903 -0.016500    -0.035117  0.062627  0.028144  0.081240  0.046858 -0.046123
   14 H     -0.019757     0.030867 -0.005542 -0.016623     0.134219 -0.002573 -0.055078 -0.086019 -0.000908 -0.048200
   15 H     -0.020103    -0.020579 -0.024060 -0.016596    -0.028775  0.065180  0.026460  0.075449  0.048568 -0.046675
   16 H     -0.020103    -0.020579  0.024060 -0.016597    -0.028775 -0.065180  0.026460  0.075449 -0.048568 -0.046674
   17 H     -0.035585    -0.000833  0.001577  0.024980    -0.092850 -0.005902 -0.001949 -0.083689  0.003152  0.176539
   18 H     -0.037145    -0.012329  0.021088 -0.005271    -0.035119 -0.071269  0.025529  0.088402 -0.042704 -0.053283
   19 H     -0.036857     0.024034 -0.000000 -0.005276     0.149980 -0.000000 -0.050335 -0.097037 -0.000000 -0.052943
   20 H     -0.035572     0.001834 -0.000000  0.025151    -0.076927  0.000000  0.003833 -0.098939 -0.000000  0.175866
   21 H     -0.019757     0.030867  0.005542 -0.016623     0.134219  0.002573 -0.055078 -0.086018  0.000908 -0.048201
   22 H     -0.019891    -0.010796  0.029903 -0.016500    -0.035116 -0.062627  0.028144  0.081240 -0.046858 -0.046123
   23 H      0.109046     0.000102 -0.000000 -0.102083    -0.075841 -0.000000 -0.000037 -0.077115  0.000000  0.152956

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.233319    -0.344582    -0.611989
     2     N           -0.233649    -0.344288    -0.587613
     3     N            0.065986     0.068914     0.111824
     4     N           -0.233649    -0.344288    -0.587613
     5     C            0.299431     0.288090     0.365774
     6     C            0.321560     0.285646     0.298171
     7     C            0.321546     0.285721     0.311178
     8     C            0.299431     0.288090     0.365774
     9     C            0.299448     0.288094     0.339005
    10     C            0.321561     0.285646     0.298171
    11     H           -0.035585    -0.009120     0.052892
    12     H           -0.037145    -0.014721     0.028145
    13     H           -0.019891     0.015986     0.036311
    14     H           -0.019757     0.015554     0.039166
    15     H           -0.020103     0.015727     0.038375
    16     H           -0.020103     0.015728     0.038376
    17     H           -0.035585    -0.009120     0.052892
    18     H           -0.037145    -0.014721     0.028145
    19     H           -0.036857    -0.014993     0.037923
    20     H           -0.035572    -0.009058     0.049434
    21     H           -0.019757     0.015553     0.039165
    22     H           -0.019891     0.015986     0.036311
    23     H            0.109046     0.220154     0.220180

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1432       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        0.0076    0.0000   -3.7424         -1.8002   -0.0000   -0.0070   -1.8084   -0.0000    3.6086
MDC-d         1.0000       -0.0037    0.0000   -5.9469         -3.3540   -0.0000    0.0037   -3.3288   -0.0000    6.6827
MDC-q         1.0000       -0.0037    0.0000   -5.9469         -4.8331   -0.0000    0.0025   -4.8227   -0.0000    9.6558
 
Fit.Dens.     1.0000       -0.0037    0.0000   -5.9469         -4.8331   -0.0000    0.0013   -4.8227   -0.0000    9.6558



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         0.00257869      0.00000476     -5.95685328
 Magnitude:         5.95685384

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -4.83446748    -0.00000674    -0.00376869    -4.83336095    -0.00000605     9.66782843

 This molecular quadrupole moment is calculated with analytic integration
 Becke grid quality: Special        
  
 Lebedev angular grid order:             min:  35 max:  35
 Nr. of radial points:                   min:  92 max: 104



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 160



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 160
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.112161094428982          3.0521            70.38           294.48
  elstat hf:                            -0.207359814268987         -5.6425          -130.12          -544.42

Pauli Repulsion
  Kinetic (Delta T^0):                   4.149409337395037        112.9112          2603.79         10894.27
  Delta V^Pauli Coulomb:                -2.103017773247305        -57.2260         -1319.66         -5521.47
  Delta V^Pauli Hybrid-X:               -0.426097861401907        -11.5947          -267.38         -1118.72
  Delta V^Pauli Hybrid-C:               -0.045476487527885         -1.2375           -28.54          -119.40
  Delta V^Pauli HF-Exchange:            -0.095198719840004         -2.5905           -59.74          -249.94
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 1.479618495377936         40.2625           928.47          3884.74
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       1.479618495377936         40.2625           928.47          3884.74
  Electrostatic Interaction:            -0.604992028819908        -16.4627          -379.64         -1588.41
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              0.874626466558028         23.7998           548.84          2296.33
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -1.161060550483003        -31.5941          -728.58         -3048.36
  HF orbital correction:                -0.000029119830670         -0.0008            -0.02            -0.08
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.161089670313673        -31.5949          -728.59         -3048.44

Alternative Decomposition Orb.Int.
  Kinetic:                              -3.614241353871325        -98.3485         -2267.97         -9489.19
  Coulomb:                               2.257990636084655         61.4431          1416.91          5928.35
  XC+HF:                                 0.195161047472998          5.3106           122.47           512.40
  XC only:                               0.180953702372883          4.9240           113.55           475.09
  HF Orbital:                            0.014207345100115          0.3866             8.92            37.30
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.161089670313673        -31.5949          -728.59         -3048.44

  Residu (E=Steric+OrbInt+Res):         -0.000005243059216         -0.0001            -0.00            -0.01


  Solvation Energy (el):                -0.103935311284039         -2.8282           -65.22          -272.88

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.001684877408886          0.0458             1.06             4.42

Fragment Solvation Energies
  Solv. Energy Fragments (el):          -0.106603689184295         -2.9008           -66.89          -279.89
  Solv. Energy Fragments (cd):           0.002180514297095          0.0593             1.37             5.72
  In the bond energy the solvation energy of the fragments are subtracted

Total Bonding Energy:                   -0.284295705802813         -7.7361          -178.40          -746.42


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.604992028819908        -16.4627          -379.64         -1588.41
  Kinetic Energy:                        0.535167983523711         14.5627           335.82          1405.08
  Coulomb (Steric+OrbInt) Energy:        0.154967619778134          4.2169            97.24           406.87
  XC Energy:                            -0.371612021296798        -10.1121          -233.19          -975.67
  Solvation:                             0.002172741012047          0.0591             1.36             5.70
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.284295705802813         -7.7361          -178.40          -746.42


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0002412154
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

