

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    3.21%     2 S             -15.345  2.00    16 C
                                    3.19%     1 S              -6.641  1.00    20 H
                                    2.69%     2 P:x            -7.400  1.33     7 S
                                    2.68%     2 S               2.836  0.00    20 H
                                    2.68%     1 S              -6.641  1.00    19 H
                                   -2.65%     2 P:y             5.204  0.00    14 C
                                    2.57%     1 S              -6.641  1.00    29 H
                                    2.47%     2 S               2.836  0.00    19 H
                                   -2.37%     2 P:x             5.204  0.00    15 C
                                   -2.26%     2 P:z             5.204  0.00    16 C
                                    2.26%     1 P:y            -5.110  0.67    16 C
                                    2.13%     2 P:z            -7.400  1.33     8 S
                                    1.98%     1 P:y            -5.110  0.67    14 C
                                    1.81%     1 S              -6.641  1.00    17 H
                                    1.74%     1 P:x            -9.826  1.33     3 O
                                    1.65%     1 P:z            -9.826  1.33     3 O
                                    1.61%     1 S              -6.641  1.00    27 H
                                    1.46%     1 S              -6.641  1.00    28 H
                                    1.37%     2 P:y             5.204  0.00    16 C
                                    1.16%     1 P:x            -5.110  0.67    13 C
                                    1.08%     1 P:z            -5.110  0.67    15 C
                                   -1.04%     1 P:x            -5.110  0.67    15 C
                                   -1.02%     2 P:z            10.335  0.00     3 O
                                    1.01%     1 P:y            -9.826  1.33     4 O
                                   -1.01%     2 P:y             5.204  0.00    15 C
                                    1.01%     2 P:x             5.204  0.00    16 C
       1.419  0.00    83 A         20.74%     2 P:y            -7.400  1.33     7 S
                                   11.84%     1 S              -6.641  1.00    21 H
                                   11.81%     2 S               2.836  0.00    21 H
                                    6.75%     2 S               2.836  0.00    17 H
                                    5.40%     1 S              -6.641  1.00    20 H
                                    4.93%     1 P:x            -5.110  0.67    13 C
                                    4.52%     1 S              -6.641  1.00    17 H
                                    4.40%     1 P:y            -9.826  1.33     2 O
                                    3.31%     2 S               2.836  0.00    18 H
                                   -3.20%     2 P:x             5.204  0.00    14 C
                                    2.97%     1 S              -6.641  1.00    18 H
                                   -2.95%     2 P:x             5.204  0.00    15 C
                                    2.86%     1 P:x            -9.826  1.33     1 O
                                    2.82%     1 S              -6.641  1.00    29 H
                                    2.67%     1 P:x            -7.335  1.00    10 N
                                    2.64%     2 S               2.836  0.00    20 H
                                    2.64%     1 P:y            -5.110  0.67    16 C
                                    2.60%     1 S              -6.641  1.00    19 H
                                    2.10%     3 S             -18.798  2.00     7 S
                                    1.94%     2 P:y             5.204  0.00    16 C
                                   -1.90%     2 P:y            10.335  0.00     2 O
                                    1.88%     1 P:x            -5.110  0.67    16 C
                                    1.82%     2 S             -20.602  2.00    11 N
                                   -1.80%     2 S               2.836  0.00    22 H
                                   -1.65%     3 S              15.062  0.00    11 N
                                    1.64%     2 P:y            -7.400  1.33     8 S
                                    1.60%     2 S             -20.602  2.00    12 N
                                   -1.52%     2 P:y             5.204  0.00    13 C
                                   -1.51%     2 P:y             5.204  0.00    15 C
                                    1.44%     1 P:z            -5.110  0.67    14 C
                                   -1.43%     2 P:x             5.204  0.00    13 C
                                    1.43%     1 P:y            -5.110  0.67    14 C
                                    1.43%     2 S             -20.602  2.00    10 N
                                    1.35%     1 P:z            -5.110  0.67    15 C
                                    1.31%     2 P:z            -7.400  1.33     8 S
                                   -1.30%     3 S              15.062  0.00    10 N
                                   -1.25%     3 S              15.062  0.00    12 N
                                   -1.22%     3 S              10.943  0.00    15 C
                                    1.19%     1 P:y            -9.826  1.33     1 O
                                   -1.13%     3 S              10.943  0.00    13 C
                                   -1.06%     4 P:y            34.238  0.00     7 S
                                    1.04%     1 P:y            -5.110  0.67    13 C
       1.700  0.00    84 A         17.05%     1 S              -6.641  1.00    21 H
                                   10.52%     1 S              -6.641  1.00    23 H
                                    9.85%     2 P:z            -7.400  1.33     7 S
                                    8.86%     1 S              -6.641  1.00    26 H
                                    7.36%     2 S               2.836  0.00    21 H
                                    5.45%     1 S              -6.641  1.00    18 H
                                   -5.04%     2 P:x             5.204  0.00    15 C
                                   -4.63%     2 P:y             5.204  0.00    16 C
                                    4.25%     1 P:x            -9.826  1.33     1 O
                                    4.09%     2 S               2.836  0.00    19 H
                                    3.91%     1 P:z            -7.335  1.00     9 N
                                    3.59%     1 D:z2           13.042  0.00     7 S
                                    3.37%     2 P:y            -7.400  1.33     7 S
                                    3.23%     2 S               2.836  0.00    25 H
                                    2.81%     1 P:x            -7.335  1.00    10 N
                                   -2.67%     4 S               5.958  0.00     7 S
                                    2.52%     2 S             -15.345  2.00    16 C
                                    2.51%     1 P:y            -5.110  0.67    16 C
                                    2.48%     2 P:x            -7.400  1.33     7 S
                                    2.44%     2 S               2.836  0.00    23 H
                                    1.86%     1 P:z            -5.110  0.67    16 C
                                   -1.84%     3 S              10.943  0.00    16 C
                                   -1.84%     2 P:x            10.335  0.00     5 O
                                   -1.75%     2 P:z             5.204  0.00    13 C
                                   -1.71%     3 S              10.943  0.00    15 C
                                    1.64%     1 S              -6.641  1.00    25 H
                                    1.60%     1 D:xz           13.042  0.00     7 S
                                    1.45%     2 S             -15.345  2.00    13 C
                                    1.43%     1 S              -6.641  1.00    17 H
                                    1.37%     2 S               2.836  0.00    26 H
                                    1.37%     1 S              -6.641  1.00    19 H
                                   -1.34%     2 P:y             8.457  0.00    10 N
                                    1.32%     1 P:x            -5.110  0.67    15 C
                                    1.15%     1 P:z            -9.826  1.33     2 O
                                   -1.14%     2 S               2.836  0.00    18 H
                                    1.09%     2 P:z            -7.400  1.33     8 S
                                    1.02%     1 P:z            -5.110  0.67    13 C
                                    1.01%     1 P:z            -7.335  1.00    10 N
       1.872  0.00    85 A         20.69%     3 S             -18.798  2.00     7 S
                                   14.15%     1 S              -6.641  1.00    25 H
                                    8.54%     2 S               2.836  0.00    25 H
                                    7.11%     1 P:y            -7.335  1.00     9 N
                                   -5.79%     4 S               5.958  0.00     7 S
                                    5.29%     2 S             -20.602  2.00     9 N
                                    5.17%     1 P:z            -9.826  1.33     2 O
                                    5.11%     2 P:y            -7.400  1.33     7 S
                                    5.09%     1 P:y            -7.335  1.00    10 N
                                    5.03%     2 P:y            -7.400  1.33     8 S
                                    3.68%     1 P:y            -7.335  1.00    12 N
                                   -3.52%     2 P:z             5.204  0.00    14 C
                                   -3.31%     3 S              15.062  0.00     9 N
                                   -2.98%     2 P:y             8.457  0.00    10 N
                                    2.61%     2 S               2.836  0.00    18 H
                                    2.58%     3 S             -18.798  2.00     8 S
                                    2.53%     1 P:z            -5.110  0.67    16 C
                                    2.18%     1 P:x            -9.826  1.33     3 O
                                   -2.05%     2 P:z             8.457  0.00    10 N
                                    2.03%     1 P:x            -7.335  1.00    10 N
                                    1.86%     1 S              -6.641  1.00    19 H
                                    1.68%     1 P:x            -9.826  1.33     1 O
                                    1.65%     1 P:y            -9.826  1.33     1 O
                                   -1.50%     2 P:z            10.335  0.00     2 O
                                    1.46%     1 P:y            -5.110  0.67    14 C
                                   -1.44%     2 P:x             8.457  0.00     9 N
                                    1.39%     1 S              -6.641  1.00    21 H
                                    1.38%     1 P:z            -7.335  1.00     9 N
                                    1.37%     2 P:z            -7.400  1.33     7 S
                                    1.37%     2 S               2.836  0.00    21 H
                                    1.35%     1 P:x            -7.335  1.00     9 N
                                    1.32%     2 S             -15.345  2.00    14 C
                                    1.22%     1 S              -6.641  1.00    18 H
                                    1.11%     1 D:xz           13.042  0.00     8 S
                                   -1.08%     5 S              57.181  0.00     7 S
                                    1.07%     3 P:x             3.990  0.00     7 S
                                    1.07%     2 P:z            -7.400  1.33     8 S
                                    1.06%     1 P:x            -9.826  1.33     4 O
                                    1.04%     1 D:xy           13.042  0.00     8 S
       2.205  0.00    86 A         18.78%     1 S              -6.641  1.00    22 H
                                   12.76%     1 S              -6.641  1.00    27 H
                                   12.40%     2 S               2.836  0.00    22 H
                                    7.90%     1 S              -6.641  1.00    29 H
                                    7.54%     1 P:z            -5.110  0.67    15 C
                                    5.28%     1 S              -6.641  1.00    17 H
                                    5.17%     2 P:x            -7.400  1.33     7 S
                                    5.17%     2 S             -15.345  2.00    15 C
                                    5.01%     2 P:y            -7.400  1.33     7 S
                                   -4.99%     3 S              10.943  0.00    15 C
                                   -4.45%     2 P:y             5.204  0.00    15 C
                                    4.22%     1 S              -6.641  1.00    24 H
                                    3.53%     2 S               2.836  0.00    27 H
                                    3.28%     2 P:z             5.204  0.00    15 C
                                    3.03%     1 P:x            -7.335  1.00    10 N
                                    2.71%     1 P:z            -7.335  1.00    11 N
                                   -2.52%     2 P:z            10.335  0.00     6 O
                                   -2.13%     2 S               2.836  0.00    29 H
                                    2.01%     2 P:y             5.204  0.00    14 C
                                    1.95%     2 S               2.836  0.00    24 H
                                   -1.83%     1 P:y            -5.110  0.67    15 C
                                    1.79%     2 S             -20.602  2.00    10 N
                                    1.77%     1 S              -6.641  1.00    19 H
                                    1.77%     2 S               2.836  0.00    20 H
                                    1.76%     2 S               2.836  0.00    19 H
                                    1.75%     2 P:z            -7.400  1.33     8 S
                                   -1.71%     2 P:x             8.457  0.00    10 N
                                    1.33%     1 P:y            -9.826  1.33     1 O
                                   -1.26%     2 P:z             5.204  0.00    16 C
                                   -1.20%     3 S              15.062  0.00    10 N
                                    1.15%     2 S             -20.602  2.00    11 N
                                    1.14%     1 D:xy           13.042  0.00     7 S
                                   -1.14%     2 P:x             5.204  0.00    16 C
                                   -1.09%     2 P:z             5.204  0.00    13 C
                                    1.03%     1 P:z            -5.110  0.67    14 C
                                    1.02%     1 S              -6.641  1.00    25 H
       2.277  0.00    87 A         20.37%     2 S               2.836  0.00    20 H
                                   17.94%     1 S              -6.641  1.00    20 H
                                   14.21%     1 S              -6.641  1.00    25 H
                                    9.97%     1 S              -6.641  1.00    27 H
                                    7.52%     1 S              -6.641  1.00    22 H
                                   -6.59%     2 P:x             5.204  0.00    14 C
                                    6.00%     1 S              -6.641  1.00    29 H
                                    5.08%     1 S              -6.641  1.00    23 H
                                    4.87%     2 S               2.836  0.00    23 H
                                    4.70%     2 P:y            -7.400  1.33     7 S
                                   -4.57%     2 P:y             5.204  0.00    15 C
                                    3.46%     3 S             -18.798  2.00     8 S
                                    3.40%     1 P:y            -7.335  1.00    10 N
                                   -3.23%     2 P:y             5.204  0.00    16 C
                                   -3.22%     2 P:y             5.204  0.00    14 C
                                    3.15%     1 P:y            -5.110  0.67    16 C
                                    3.07%     1 S              -6.641  1.00    17 H
                                    2.39%     2 S               2.836  0.00    22 H
                                   -2.36%     2 P:y             8.457  0.00    10 N
                                    2.16%     2 S             -20.602  2.00    12 N
                                   -1.93%     2 P:z             5.204  0.00    13 C
                                   -1.86%     2 P:z            10.335  0.00     6 O
                                   -1.52%     2 P:z             5.204  0.00    16 C
                                    1.50%     3 P:x             3.990  0.00     7 S
                                   -1.47%     4 S               5.958  0.00     8 S
                                   -1.39%     3 P:y             3.990  0.00     8 S
                                   -1.30%     3 S              15.062  0.00    12 N
                                   -1.30%     4 S               5.958  0.00     7 S
                                    1.28%     3 S              42.568  0.00    20 H
                                    1.19%     1 P:x            -9.826  1.33     3 O
                                    1.17%     2 P:x            -7.400  1.33     7 S
                                    1.16%     2 P:y            -7.400  1.33     8 S
                                    1.15%     1 P:x            -7.335  1.00    10 N
                                   -1.02%     2 P:y             8.457  0.00    12 N
       2.453  0.00    88 A         12.27%     1 S              -6.641  1.00    24 H
                                   11.46%     2 P:x            -7.400  1.33     7 S
                                   11.20%     2 S               2.836  0.00    24 H
                                   10.31%     2 P:z            -7.400  1.33     8 S
                                    9.20%     1 S              -6.641  1.00    18 H
                                    6.09%     2 S               2.836  0.00    18 H
                                   -5.82%     2 P:y             5.204  0.00    13 C
                                    4.67%     1 P:y            -5.110  0.67    13 C
                                    4.63%     2 P:z            -7.400  1.33     7 S
                                    4.03%     1 P:x            -7.335  1.00    12 N
                                    3.44%     2 P:y            -7.400  1.33     8 S
                                    3.40%     2 S               2.836  0.00    17 H
                                    3.23%     1 P:x            -9.826  1.33     2 O
                                    3.02%     2 P:y            -7.400  1.33     7 S
                                    2.64%     1 S              -6.641  1.00    21 H
                                    2.23%     1 S              -6.641  1.00    27 H
                                    2.06%     1 P:x            -5.110  0.67    13 C
                                   -1.99%     2 P:x             8.457  0.00    12 N
                                    1.88%     1 P:y            -9.826  1.33     4 O
                                   -1.84%     3 S              22.860  0.00     1 O
                                    1.78%     1 P:y            -7.335  1.00     9 N
                                    1.67%     1 S              -6.641  1.00    29 H
                                    1.65%     2 S               2.836  0.00    23 H
                                   -1.61%     3 S              10.943  0.00    16 C
                                   -1.56%     2 P:y             8.457  0.00     9 N
                                   -1.55%     2 P:y             5.204  0.00    16 C
                                    1.52%     1 P:z            -9.826  1.33     3 O
                                   -1.49%     4 S               5.958  0.00     7 S
                                    1.44%     1 D:xz           13.042  0.00     7 S
                                    1.36%     3 P:z             3.990  0.00     8 S
                                   -1.34%     2 P:x            10.335  0.00     2 O
                                    1.32%     2 S             -20.602  2.00    10 N
                                    1.29%     1 S              -6.641  1.00    19 H
                                    1.29%     1 D:xy           13.042  0.00     7 S
                                   -1.28%     2 P:z             5.204  0.00    15 C
                                    1.25%     1 P:x            -9.826  1.33     1 O
                                   -1.23%     2 S               2.836  0.00    19 H
                                    1.16%     1 D:z2           13.042  0.00     7 S
                                    1.08%     1 S              -6.641  1.00    17 H
                                    1.04%     2 S             -15.345  2.00    16 C
                                   -1.01%     2 P:z             8.457  0.00    12 N
                                   -1.00%     2 P:z             8.457  0.00    11 N
       2.662  0.00    89 A         24.22%     1 S              -6.641  1.00    27 H
                                   18.35%     1 S              -6.641  1.00    20 H
                                   11.16%     1 S              -6.641  1.00    17 H
                                   10.60%     1 S              -6.641  1.00    26 H
                                    6.83%     2 S               2.836  0.00    20 H
                                   -6.52%     2 P:x             5.204  0.00    14 C
                                    4.21%     1 S              -6.641  1.00    25 H
                                   -4.14%     2 P:z            10.335  0.00     6 O
                                    3.88%     2 P:x            -7.400  1.33     7 S
                                    3.53%     2 S               2.836  0.00    17 H
                                    3.27%     2 P:x            -7.400  1.33     8 S
                                    2.98%     1 P:x            -5.110  0.67    16 C
                                   -2.71%     2 S               2.836  0.00    19 H
                                    2.70%     1 P:z            -5.110  0.67    15 C
                                    2.69%     1 P:z            -5.110  0.67    16 C
                                    2.50%     1 S              -6.641  1.00    19 H
                                   -2.31%     2 P:z             5.204  0.00    13 C
                                   -2.13%     2 P:z             8.457  0.00     9 N
                                    2.05%     2 S               2.836  0.00    28 H
                                    1.97%     2 P:z            -7.400  1.33     7 S
                                   -1.87%     2 P:z             5.204  0.00    16 C
                                   -1.79%     2 P:y            10.335  0.00     5 O
                                   -1.57%     2 P:y             5.204  0.00    14 C
                                    1.54%     1 P:z            -7.335  1.00     9 N
                                    1.44%     1 S              -6.641  1.00    29 H
                                    1.41%     2 P:y            -7.400  1.33     8 S
                                    1.35%     1 S              -6.641  1.00    28 H
                                    1.27%     1 P:x            -5.110  0.67    14 C
                                    1.25%     1 P:y            -5.110  0.67    16 C
                                   -1.19%     2 S               2.836  0.00    27 H
                                   -1.16%     2 S               2.836  0.00    25 H
                                    1.16%     1 P:z            -9.826  1.33     1 O
                                    1.14%     3 S              42.568  0.00    27 H
                                    1.13%     1 P:z            -9.826  1.33     6 O
                                    1.12%     1 P:z            -7.335  1.00    11 N
                                    1.06%     1 S              -6.641  1.00    23 H
                                    1.03%     1 P:x            -7.335  1.00    12 N
                                   -1.03%     3 P:z             3.990  0.00     7 S
       2.754  0.00    90 A         16.80%     1 S              -6.641  1.00    23 H
                                   12.57%     1 S              -6.641  1.00    24 H
                                    9.37%     2 P:x            -7.400  1.33     8 S
                                    7.28%     1 S              -6.641  1.00    27 H
                                    5.70%     1 P:y            -5.110  0.67    13 C
                                    5.64%     1 P:y            -5.110  0.67    14 C
                                   -5.58%     2 P:y             5.204  0.00    16 C
                                    5.08%     1 P:z            -5.110  0.67    15 C
                                   -4.52%     2 P:x             5.204  0.00    16 C
                                    2.92%     1 S              -6.641  1.00    29 H
                                    2.84%     1 S              -6.641  1.00    21 H
                                    2.77%     1 S              -6.641  1.00    26 H
                                    2.74%     2 S               2.836  0.00    17 H
                                    2.69%     1 P:x            -7.335  1.00    11 N
                                    2.69%     2 P:y            -7.400  1.33     8 S
                                   -2.39%     2 S               2.836  0.00    24 H
                                    2.37%     2 S               2.836  0.00    23 H
                                   -2.33%     2 S               2.836  0.00    21 H
                                    2.31%     2 P:y             5.204  0.00    13 C
                                    2.24%     1 P:x            -5.110  0.67    16 C
                                    2.22%     2 S             -15.345  2.00    13 C
                                    2.18%     2 P:x            -7.400  1.33     7 S
                                    2.02%     1 D:yz           13.042  0.00     8 S
                                    1.96%     1 P:y            -7.335  1.00    12 N
                                    1.65%     1 P:y            -9.826  1.33     3 O
                                    1.63%     2 S               2.836  0.00    19 H
                                    1.53%     1 P:z            -9.826  1.33     4 O
                                   -1.45%     2 S               2.836  0.00    29 H
                                    1.44%     2 S             -15.345  2.00    14 C
                                    1.44%     2 S             -20.602  2.00    11 N
                                    1.41%     1 P:x            -7.335  1.00    12 N
                                    1.39%     1 P:z            -7.335  1.00    11 N
                                   -1.32%     3 S              15.062  0.00    11 N
                                   -1.31%     2 P:z            10.335  0.00     6 O
                                   -1.23%     2 P:y             8.457  0.00    12 N
                                   -1.18%     3 S              10.943  0.00    14 C
                                   -1.10%     2 P:z             5.204  0.00    15 C
                                    1.09%     1 P:y            -9.826  1.33     4 O
                                   -1.09%     3 S              10.943  0.00    13 C
                                    1.06%     2 S               2.836  0.00    28 H
                                    1.02%     3 S              42.568  0.00    23 H
                                    1.00%     1 P:z            -5.110  0.67    13 C
       2.859  0.00    91 A         12.48%     1 S              -6.641  1.00    18 H
                                   10.37%     1 S              -6.641  1.00    17 H
                                    9.97%     1 S              -6.641  1.00    21 H
                                    9.03%     1 S              -6.641  1.00    19 H
                                    7.76%     1 S              -6.641  1.00    28 H
                                    6.21%     2 P:x            -7.400  1.33     7 S
                                   -5.98%     2 P:z             5.204  0.00    13 C
                                    5.44%     2 P:x             5.204  0.00    13 C
                                    5.36%     2 S               2.836  0.00    21 H
                                    5.32%     3 P:x             3.990  0.00     7 S
                                   -5.30%     2 P:x             5.204  0.00    14 C
                                    5.20%     2 S               2.836  0.00    17 H
                                    4.83%     1 S              -6.641  1.00    23 H
                                    4.18%     2 S               2.836  0.00    19 H
                                   -3.62%     4 S               5.958  0.00     7 S
                                    3.32%     2 P:y            -7.400  1.33     7 S
                                    3.24%     2 P:z            -7.400  1.33     8 S
                                    3.12%     1 P:y            -5.110  0.67    13 C
                                   -2.97%     2 S               2.836  0.00    18 H
                                    2.81%     1 P:x            -5.110  0.67    14 C
                                    2.56%     3 P:y             3.990  0.00     7 S
                                    2.52%     2 S               2.836  0.00    23 H
                                   -2.46%     2 P:y             5.204  0.00    16 C
                                   -2.36%     3 S              10.943  0.00    15 C
                                    2.36%     1 P:z            -5.110  0.67    13 C
                                    2.26%     1 S              -6.641  1.00    20 H
                                    2.13%     1 S              -6.641  1.00    29 H
                                    1.90%     1 P:y            -7.335  1.00    10 N
                                   -1.82%     3 P:z             3.990  0.00     8 S
                                   -1.45%     2 P:y             8.457  0.00     9 N
                                   -1.38%     2 S               2.836  0.00    20 H
                                   -1.34%     2 P:y             8.457  0.00    10 N
                                    1.31%     1 P:x            -5.110  0.67    13 C
                                    1.29%     3 S              42.568  0.00    18 H
                                    1.28%     3 S             -18.798  2.00     7 S
                                    1.26%     2 P:x            -7.400  1.33     8 S
                                   -1.21%     2 P:y             8.457  0.00    11 N
                                   -1.14%     2 P:x             5.204  0.00    15 C
                                    1.06%     2 S               2.836  0.00    28 H
                                   -1.06%     2 P:x            10.335  0.00     6 O
                                   -1.05%     2 P:x             8.457  0.00     9 N
                                    1.04%     1 P:x            -7.335  1.00    12 N
                                    1.02%     3 P:y             3.990  0.00     8 S
       3.032  0.00    92 A         19.54%     1 S              -6.641  1.00    28 H
                                   11.90%     1 S              -6.641  1.00    24 H
                                   11.16%     1 S              -6.641  1.00    19 H
                                    8.03%     2 P:y            -7.400  1.33     8 S
                                    5.26%     1 P:x            -5.110  0.67    13 C
                                    4.78%     1 S              -6.641  1.00    20 H
                                    4.70%     2 S               2.836  0.00    24 H
                                    4.62%     2 S               2.836  0.00    19 H
                                   -4.22%     2 P:y             5.204  0.00    16 C
                                    4.15%     1 S              -6.641  1.00    23 H
                                   -3.95%     2 P:x             5.204  0.00    14 C
                                    3.80%     1 P:y            -5.110  0.67    16 C
                                    3.79%     2 P:z            -7.400  1.33     7 S
                                    3.37%     2 P:z             5.204  0.00    15 C
                                   -3.06%     2 S               2.836  0.00    28 H
                                   -3.05%     3 S              15.062  0.00    11 N
                                    3.00%     2 S               2.836  0.00    21 H
                                    2.95%     1 P:z            -5.110  0.67    15 C
                                    2.56%     1 P:z            -7.335  1.00    11 N
                                    2.50%     1 P:x            -7.335  1.00    11 N
                                   -2.19%     2 S               2.836  0.00    20 H
                                    1.89%     2 P:x             5.204  0.00    13 C
                                   -1.83%     2 P:x            10.335  0.00     6 O
                                   -1.62%     2 P:z             8.457  0.00    12 N
                                   -1.56%     3 P:y             3.990  0.00     8 S
                                    1.45%     1 P:x            -5.110  0.67    14 C
                                    1.37%     3 S              42.568  0.00    24 H
                                    1.36%     3 P:z             3.990  0.00     8 S
                                    1.35%     1 P:z            -9.826  1.33     4 O
                                    1.25%     3 P:z             3.990  0.00     7 S
                                    1.24%     2 P:y             5.204  0.00    14 C
                                    1.20%     1 P:y            -5.110  0.67    13 C
                                    1.15%     2 S             -20.602  2.00    11 N
                                    1.13%     1 P:x            -9.826  1.33     6 O
                                    1.12%     1 P:y            -7.335  1.00    11 N
                                   -1.08%     2 S               2.836  0.00    23 H
                                    1.06%     3 S              42.568  0.00    19 H
                                   -1.03%     2 P:y             8.457  0.00    11 N
                                   -1.03%     2 P:z             8.457  0.00    11 N
                                   -1.02%     3 S              22.860  0.00     4 O
       3.240  0.00    93 A         17.00%     1 P:x            -5.110  0.67    15 C
                                    8.15%     1 S              -6.641  1.00    28 H
                                   -7.31%     4 S               5.958  0.00     8 S
                                    6.16%     2 P:x             5.204  0.00    16 C
                                    5.14%     2 S               2.836  0.00    26 H
                                    5.09%     1 P:x            -9.826  1.33     5 O
                                    4.48%     1 S              -6.641  1.00    29 H
                                    4.32%     3 P:x             3.990  0.00     8 S
                                    4.18%     3 P:x             3.990  0.00     7 S
                                    3.93%     2 P:y             5.204  0.00    14 C
                                   -3.88%     2 P:x            10.335  0.00     5 O
                                    3.76%     3 P:z             3.990  0.00     7 S
                                    3.72%     1 S              -6.641  1.00    27 H
                                    3.34%     2 S               2.836  0.00    27 H
                                    3.19%     3 S             -18.798  2.00     8 S
                                   -2.94%     2 P:z             8.457  0.00     9 N
                                    2.82%     1 P:x            -5.110  0.67    16 C
                                   -2.75%     2 P:y             8.457  0.00    10 N
                                    2.47%     1 P:x            -7.335  1.00    12 N
                                   -2.46%     2 S               2.836  0.00    29 H
                                    2.46%     1 P:y            -5.110  0.67    15 C
                                    2.40%     1 P:y            -9.826  1.33     4 O
                                    2.36%     1 P:y            -5.110  0.67    16 C
                                    2.20%     1 P:z            -5.110  0.67    15 C
                                    2.19%     2 S               2.836  0.00    18 H
                                    2.16%     1 P:x            -5.110  0.67    13 C
                                   -2.10%     2 P:z             5.204  0.00    13 C
                                    1.78%     3 S             -18.798  2.00     7 S
                                    1.65%     2 P:x            -7.400  1.33     7 S
                                    1.55%     2 S             -15.345  2.00    15 C
                                    1.54%     2 S               2.836  0.00    23 H
                                    1.54%     1 P:y            -5.110  0.67    14 C
                                    1.51%     2 P:z            -7.400  1.33     7 S
                                    1.49%     2 S               2.836  0.00    20 H
                                    1.44%     2 P:y             5.204  0.00    13 C
                                   -1.42%     3 S              22.860  0.00     5 O
                                    1.40%     1 D:yz           13.042  0.00     8 S
                                    1.34%     1 P:y            -9.826  1.33     6 O
                                   -1.30%     2 P:y            10.335  0.00     6 O
                                    1.28%     1 P:x            -9.826  1.33     6 O
                                    1.25%     2 S             -26.409  2.00     5 O
                                    1.22%     2 P:z             5.204  0.00    16 C
                                    1.22%     3 P:z             3.990  0.00     8 S
                                   -1.17%     2 P:x             5.204  0.00    13 C
                                   -1.13%     3 S              15.062  0.00    12 N
                                    1.08%     2 P:y             5.204  0.00    15 C
                                   -1.06%     3 S              22.860  0.00     2 O
                                    1.04%     2 P:y             5.204  0.00    16 C
       3.534  0.00    94 A         19.34%     1 S              -6.641  1.00    22 H
                                   10.40%     1 P:y            -5.110  0.67    15 C
                                    8.79%     1 P:z            -5.110  0.67    14 C
                                   -8.02%     2 P:y             5.204  0.00    15 C
                                    6.29%     2 P:x             5.204  0.00    13 C
                                    5.64%     1 S              -6.641  1.00    21 H
                                    5.06%     1 S              -6.641  1.00    27 H
                                    4.30%     3 P:x             3.990  0.00     7 S
                                   -4.03%     3 P:y             3.990  0.00     7 S
                                    3.71%     2 P:y            -7.400  1.33     7 S
                                    3.60%     2 P:x             5.204  0.00    16 C
                                    3.25%     3 P:x             3.990  0.00     8 S
                                   -2.97%     4 S               5.958  0.00     7 S
                                   -2.94%     2 P:x             8.457  0.00    10 N
                                    2.73%     1 P:z            -7.335  1.00    11 N
                                    2.71%     1 S              -6.641  1.00    23 H
                                    2.70%     2 P:y             5.204  0.00    13 C
                                    2.66%     1 P:x            -5.110  0.67    13 C
                                   -2.40%     2 P:y             8.457  0.00    11 N
                                   -2.39%     2 P:y             8.457  0.00    12 N
                                    2.38%     2 P:z             5.204  0.00    16 C
                                    2.29%     2 S               2.836  0.00    23 H
                                   -2.16%     2 S               2.836  0.00    22 H
                                    2.14%     3 P:z             3.990  0.00     7 S
                                    2.10%     2 S               2.836  0.00    26 H
                                    2.03%     1 D:xy           13.042  0.00     7 S
                                    2.01%     1 P:y            -5.110  0.67    13 C
                                    2.00%     2 P:z             5.204  0.00    14 C
                                   -1.86%     2 P:y             5.204  0.00    16 C
                                    1.73%     1 P:z            -9.826  1.33     2 O
                                    1.65%     2 P:z            -7.400  1.33     8 S
                                    1.65%     3 S             -18.798  2.00     8 S
                                    1.62%     1 P:y            -5.110  0.67    16 C
                                    1.61%     2 S               2.836  0.00    24 H
                                    1.58%     3 S              42.568  0.00    22 H
                                    1.52%     1 P:z            -7.335  1.00    10 N
                                   -1.46%     2 P:y             8.457  0.00     9 N
                                    1.42%     3 S             -18.798  2.00     7 S
                                    1.38%     1 S              -6.641  1.00    28 H
                                    1.37%     1 P:x            -7.335  1.00     9 N
                                    1.33%     1 P:y            -9.826  1.33     1 O
                                    1.31%     2 S               2.836  0.00    21 H
                                    1.28%     1 S              -6.641  1.00    26 H
                                   -1.28%     2 P:z             8.457  0.00    11 N
                                    1.21%     1 P:x            -7.335  1.00    10 N
                                    1.20%     2 S               2.836  0.00    28 H
                                   -1.16%     2 S               2.836  0.00    18 H
                                    1.14%     1 P:y            -7.335  1.00    11 N
                                    1.13%     2 P:y             8.457  0.00    10 N
                                    1.12%     1 P:y            -5.110  0.67    14 C
                                   -1.11%     2 P:z             8.457  0.00    12 N
                                    1.11%     3 P:z             3.990  0.00     8 S
                                    1.10%     1 P:x            -7.335  1.00    12 N
                                    1.03%     1 P:x            -5.110  0.67    16 C
       3.681  0.00    95 A         10.35%     1 P:z            -5.110  0.67    14 C
                                    8.12%     3 S             -18.798  2.00     7 S
                                    7.79%     1 P:x            -5.110  0.67    15 C
                                    7.65%     1 P:z            -5.110  0.67    15 C
                                    7.50%     1 S              -6.641  1.00    22 H
                                   -4.87%     4 S               5.958  0.00     7 S
                                    4.64%     2 P:z             5.204  0.00    14 C
                                    4.18%     2 S               2.836  0.00    28 H
                                    4.10%     1 S              -6.641  1.00    19 H
