

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                   -1.56%     4 P:y            34.238  0.00    39 S
                                   -1.50%     2 P:z             5.204  0.00    35 C
                                    1.44%     1 P:y            -7.335  1.00    30 N
                                    1.42%     1 P:x            -7.335  1.00    30 N
                                    1.37%     3 P:y             3.990  0.00    39 S
                                    1.34%     1 P:x            -5.110  0.67    33 C
                                    1.31%     1 P:z            -5.110  0.67    36 C
                                   -1.27%     2 P:x             8.457  0.00    31 N
                                   -1.26%     3 S              15.062  0.00    29 N
                                    1.23%     2 S             -15.345  2.00    35 C
                                   -1.21%     3 S              10.943  0.00    36 C
                                    1.14%     1 P:y            -5.110  0.67    36 C
                                    1.11%     2 S             -20.602  2.00    28 N
                                   -1.09%     3 S              10.943  0.00    35 C
                                    1.09%     2 S             -15.345  2.00    37 C
                                    1.06%     1 D:x2-y2        13.042  0.00    39 S
                                   -1.03%     3 S              15.062  0.00    28 N
       2.666  0.00   127 A         15.09%     2 P:y            -7.400  1.33    40 S
                                    8.00%     2 P:y            -7.400  1.33    39 S
                                    5.57%     2 S               2.836  0.00    11 H
                                    5.30%     2 P:z            -7.400  1.33    39 S
                                    4.90%     2 S               2.836  0.00    10 H
                                    4.31%     1 S              -6.641  1.00    10 H
                                    3.67%     1 P:y            -7.335  1.00    30 N
                                   -3.47%     3 S              10.943  0.00    34 C
                                    3.41%     1 S              -6.641  1.00    11 H
                                    3.39%     2 P:y            -7.400  1.33    38 S
                                    3.20%     1 S              -6.641  1.00    17 H
                                    3.18%     1 P:z            -5.110  0.67    33 C
                                    3.07%     1 S              -6.641  1.00     7 H
                                    2.90%     1 P:y            -9.826  1.33    24 O
                                    2.47%     2 S               2.836  0.00     3 H
                                    2.33%     1 P:y            -7.335  1.00    27 N
                                    2.23%     2 P:x            -7.400  1.33    39 S
                                    2.07%     1 S              -6.641  1.00    16 H
                                    1.90%     1 P:y            -7.335  1.00    28 N
                                    1.86%     1 P:y            -9.826  1.33    25 O
                                    1.85%     1 P:z            -5.110  0.67    35 C
                                   -1.81%     2 P:z             5.204  0.00    37 C
                                   -1.66%     2 P:z             5.204  0.00    35 C
                                   -1.59%     2 S               2.836  0.00    17 H
                                    1.54%     1 P:y            -5.110  0.67    32 C
                                    1.47%     2 S             -20.602  2.00    27 N
                                   -1.45%     2 P:y            10.335  0.00    24 O
                                    1.44%     2 S               2.836  0.00    16 H
                                    1.41%     1 P:y            -9.826  1.33    23 O
                                   -1.39%     3 S              15.062  0.00    28 N
                                    1.37%     2 S               2.836  0.00     8 H
                                    1.36%     3 P:y             3.990  0.00    40 S
                                   -1.30%     2 P:x             8.457  0.00    28 N
                                    1.29%     2 S               2.836  0.00    15 H
                                   -1.29%     3 S              15.062  0.00    27 N
                                    1.26%     1 S              -6.641  1.00     3 H
                                    1.23%     1 P:x            -9.826  1.33    22 O
                                    1.22%     2 S             -20.602  2.00    31 N
                                    1.21%     1 P:x            -5.110  0.67    32 C
                                   -1.11%     2 P:y            10.335  0.00    25 O
                                    1.08%     1 P:z            -9.826  1.33    23 O
                                    1.04%     1 D:x2-y2        13.042  0.00    39 S
                                    1.02%     2 S             -20.602  2.00    28 N
                                    1.02%     1 P:y            -5.110  0.67    36 C
                                   -1.01%     3 S              15.062  0.00    31 N
                                    1.01%     1 D:yz           13.042  0.00    40 S
       2.846  0.00   128 A          8.31%     2 P:z            -7.400  1.33    39 S
                                    7.14%     1 S              -6.641  1.00     9 H
                                    7.07%     1 S              -6.641  1.00    16 H
                                    4.28%     2 P:z            -7.400  1.33    38 S
                                    3.87%     2 S               2.836  0.00     9 H
                                    3.80%     2 P:y            -7.400  1.33    39 S
                                    3.21%     1 S              -6.641  1.00    15 H
                                    3.17%     1 S              -6.641  1.00    17 H
                                    3.15%     2 S               2.836  0.00     8 H
                                    3.06%     1 P:y            -7.335  1.00    27 N
                                    2.91%     2 S               2.836  0.00    10 H
                                   -2.61%     3 S              10.943  0.00    34 C
                                    2.58%     2 P:y            -7.400  1.33    40 S
                                    2.37%     1 S              -6.641  1.00     8 H
                                    2.29%     2 S             -15.345  2.00    34 C
                                    2.08%     2 P:z            -7.400  1.33    40 S
                                    1.99%     1 P:z            -9.826  1.33    23 O
                                    1.83%     1 P:z            -5.110  0.67    33 C
                                    1.82%     1 P:x            -5.110  0.67    32 C
                                    1.79%     1 P:y            -5.110  0.67    37 C
                                    1.78%     2 P:y             5.204  0.00    32 C
                                    1.78%     2 P:x            -7.400  1.33    39 S
                                    1.74%     1 S              -6.641  1.00    10 H
                                   -1.63%     3 P:y             3.990  0.00    39 S
                                    1.60%     1 S              -6.641  1.00     1 H
                                    1.47%     2 P:y             5.204  0.00    34 C
                                    1.44%     1 P:z            -7.335  1.00    30 N
                                    1.43%     2 P:z             5.204  0.00    36 C
                                    1.42%     1 P:x            -9.826  1.33    22 O
                                    1.41%     1 P:z            -5.110  0.67    36 C
                                    1.33%     2 S               2.836  0.00     7 H
                                    1.27%     1 D:yz           13.042  0.00    39 S
                                    1.21%     1 P:y            -7.335  1.00    29 N
                                    1.18%     3 S             -18.798  2.00    39 S
                                   -1.17%     2 P:y             5.204  0.00    37 C
                                    1.16%     2 P:x            -7.400  1.33    38 S
                                   -1.15%     2 P:x             8.457  0.00    26 N
                                    1.13%     2 S               2.836  0.00    12 H
                                    1.11%     1 D:z2           13.042  0.00    38 S
                                    1.03%     1 P:y            -7.335  1.00    28 N
                                    1.00%     2 P:z             5.204  0.00    35 C
       2.901  0.00   129 A          8.62%     1 S              -6.641  1.00     6 H
                                    6.74%     1 P:y            -5.110  0.67    32 C
                                    5.98%     1 P:z            -5.110  0.67    34 C
                                   -4.95%     2 P:y             5.204  0.00    32 C
                                    4.62%     1 S              -6.641  1.00     7 H
                                    4.39%     2 S               2.836  0.00     8 H
                                    4.33%     1 S              -6.641  1.00     5 H
                                    4.23%     1 P:z            -5.110  0.67    36 C
                                    4.21%     1 P:z            -5.110  0.67    33 C
                                    3.69%     1 S              -6.641  1.00    10 H
                                    3.53%     2 P:x            -7.400  1.33    40 S
                                    3.43%     1 S              -6.641  1.00    16 H
                                    3.21%     2 S               2.836  0.00    16 H
                                    2.70%     2 S             -20.602  2.00    27 N
                                    2.63%     1 S              -6.641  1.00     8 H
                                    2.60%     2 P:y            -7.400  1.33    39 S
                                    2.43%     1 P:y            -5.110  0.67    37 C
                                    2.37%     2 P:x            -7.400  1.33    38 S
                                    2.29%     2 P:y             5.204  0.00    37 C
                                    2.14%     2 S               2.836  0.00     6 H
                                    1.95%     1 P:z            -5.110  0.67    35 C
                                   -1.92%     3 S              15.062  0.00    27 N
                                    1.81%     2 S               2.836  0.00    13 H
                                   -1.65%     2 P:x             5.204  0.00    33 C
                                    1.60%     1 S              -6.641  1.00    12 H
                                    1.57%     1 S              -6.641  1.00     4 H
                                    1.56%     3 S             -18.798  2.00    38 S
                                    1.56%     2 P:z            -7.400  1.33    38 S
                                    1.47%     1 P:z            -9.826  1.33    19 O
                                    1.46%     1 P:x            -5.110  0.67    34 C
                                    1.35%     2 P:x             5.204  0.00    37 C
                                    1.31%     2 S             -15.345  2.00    32 C
                                    1.29%     2 S             -20.602  2.00    31 N
                                   -1.27%     2 P:z            10.335  0.00    19 O
                                    1.14%     1 D:z2           13.042  0.00    40 S
                                    1.13%     1 P:x            -7.335  1.00    26 N
                                    1.10%     2 S             -20.602  2.00    29 N
                                    1.08%     2 P:z            -7.400  1.33    40 S
                                   -1.01%     2 S               2.836  0.00     5 H
       3.029  0.00   130 A         15.64%     1 S              -6.641  1.00     7 H
                                    9.26%     2 S               2.836  0.00     7 H
                                    9.12%     1 P:z            -5.110  0.67    34 C
                                   -9.10%     2 P:x             5.204  0.00    33 C
                                    7.20%     1 S              -6.641  1.00     5 H
                                    6.16%     3 S             -18.798  2.00    38 S
                                    4.27%     2 P:y            -7.400  1.33    40 S
                                    4.18%     2 P:x            -7.400  1.33    38 S
                                    3.50%     2 S               2.836  0.00     5 H
                                    3.37%     1 S              -6.641  1.00    13 H
                                    3.28%     1 P:z            -9.826  1.33    20 O
                                    3.15%     2 P:z            -7.400  1.33    38 S
                                   -2.85%     2 P:z             5.204  0.00    32 C
                                    2.79%     1 P:z            -9.826  1.33    19 O
                                    2.71%     1 P:z            -9.826  1.33    21 O
                                    2.60%     2 P:x            -7.400  1.33    39 S
                                    2.29%     1 S              -6.641  1.00    14 H
                                    2.13%     1 P:y            -5.110  0.67    34 C
                                   -2.10%     2 P:z             5.204  0.00    34 C
                                    1.79%     1 P:x            -5.110  0.67    35 C
                                    1.66%     1 S              -6.641  1.00     9 H
                                    1.59%     1 D:z2           13.042  0.00    38 S
                                    1.44%     1 P:x            -7.335  1.00    29 N
                                    1.41%     1 P:x            -5.110  0.67    33 C
                                    1.41%     2 S             -15.345  2.00    34 C
                                   -1.36%     2 S               2.836  0.00    14 H
                                    1.33%     3 S             -18.798  2.00    39 S
                                    1.29%     1 S              -6.641  1.00     3 H
                                    1.28%     1 P:x            -9.826  1.33    23 O
                                    1.27%     2 P:y             5.204  0.00    32 C
                                    1.26%     1 S              -6.641  1.00     4 H
                                    1.23%     2 S               2.836  0.00    11 H
                                    1.22%     2 P:y             5.204  0.00    33 C
                                    1.20%     2 P:x            -7.400  1.33    40 S
                                   -1.18%     3 P:y             3.990  0.00    40 S
                                    1.18%     1 S              -6.641  1.00     1 H
                                   -1.17%     3 P:x             3.990  0.00    39 S
                                   -1.17%     2 P:x             8.457  0.00    26 N
                                   -1.17%     2 P:z            10.335  0.00    20 O
                                    1.16%     1 P:z            -7.335  1.00    27 N
                                    1.12%     1 P:y            -7.335  1.00    28 N
                                    1.12%     1 P:z            -5.110  0.67    32 C
                                   -1.07%     3 S              22.860  0.00    20 O
                                   -1.05%     2 P:z            10.335  0.00    19 O
                                    1.03%     1 P:z            -5.110  0.67    36 C
       3.304  0.00   131 A         12.51%     1 P:z            -5.110  0.67    34 C
                                    6.90%     3 S             -18.798  2.00    40 S
                                    6.37%     1 S              -6.641  1.00     8 H
                                   -6.00%     4 S               5.958  0.00    40 S
                                    5.13%     1 P:y            -5.110  0.67    34 C
                                    5.10%     1 P:z            -5.110  0.67    33 C
                                    4.99%     2 P:z             5.204  0.00    33 C
                                    4.09%     2 S               2.836  0.00     6 H
                                    3.96%     1 S              -6.641  1.00     4 H
                                    3.38%     2 S               2.836  0.00     3 H
                                    3.33%     1 P:y            -7.335  1.00    26 N
                                    3.15%     3 S             -18.798  2.00    39 S
                                    2.74%     1 P:y            -7.335  1.00    28 N
                                    2.65%     2 P:z            -7.400  1.33    39 S
                                   -2.59%     2 P:x            10.335  0.00    19 O
                                   -2.56%     2 P:y             8.457  0.00    28 N
                                    2.52%     1 S              -6.641  1.00    17 H
                                   -2.44%     3 S              15.062  0.00    28 N
                                   -2.37%     2 P:y             8.457  0.00    27 N
                                    2.34%     2 P:z            -7.400  1.33    38 S
                                    2.07%     1 S              -6.641  1.00     6 H
                                    2.05%     1 P:z            -9.826  1.33    19 O
                                    1.97%     1 P:x            -9.826  1.33    25 O
                                    1.88%     1 P:x            -5.110  0.67    32 C
                                    1.61%     1 P:z            -9.826  1.33    22 O
                                    1.58%     1 P:x            -7.335  1.00    28 N
                                   -1.57%     4 S               5.958  0.00    39 S
                                    1.55%     3 P:x             3.990  0.00    39 S
                                    1.53%     1 P:x            -9.826  1.33    24 O
                                    1.47%     2 P:x             5.204  0.00    32 C
                                    1.32%     3 P:z             3.990  0.00    40 S
                                    1.27%     1 P:y            -5.110  0.67    33 C
                                    1.21%     1 P:z            -9.826  1.33    24 O
                                   -1.19%     4 S               5.958  0.00    38 S
                                    1.12%     3 S             -18.798  2.00    38 S
                                    1.12%     1 P:z            -9.826  1.33    23 O
                                    1.09%     1 S              -6.641  1.00     1 H
                                   -1.08%     2 P:y             5.204  0.00    33 C
                                    1.07%     2 P:z             5.204  0.00    32 C
                                    1.05%     1 P:x            -5.110  0.67    35 C
                                    1.05%     1 P:x            -9.826  1.33    21 O
       3.341  0.00   132 A         12.70%     1 S              -6.641  1.00     8 H
                                   11.68%     1 S              -6.641  1.00     6 H
                                    7.35%     1 S              -6.641  1.00     9 H
                                    7.02%     2 P:z            -7.400  1.33    40 S
                                    6.22%     1 S              -6.641  1.00    17 H
                                    5.80%     1 P:x            -5.110  0.67    34 C
                                   -5.56%     2 P:y             5.204  0.00    32 C
                                    4.97%     1 P:y            -5.110  0.67    33 C
                                    4.28%     2 P:y            -7.400  1.33    38 S
                                   -4.15%     2 P:x             8.457  0.00    26 N
                                    4.01%     3 P:y             3.990  0.00    38 S
                                   -3.92%     2 P:y             5.204  0.00    33 C
                                   -3.87%     2 P:y             5.204  0.00    34 C
                                    3.72%     1 P:x            -5.110  0.67    32 C
                                    3.61%     1 S              -6.641  1.00    10 H
                                   -3.37%     2 S               2.836  0.00     8 H
                                    2.86%     1 S              -6.641  1.00     7 H
                                    2.39%     1 S              -6.641  1.00    16 H
                                    2.14%     1 P:x            -5.110  0.67    35 C
                                    1.86%     2 S               2.836  0.00    15 H
                                    1.86%     1 S              -6.641  1.00     4 H
                                   -1.78%     2 P:x             5.204  0.00    34 C
                                    1.73%     2 S               2.836  0.00     4 H
                                   -1.62%     2 P:z            10.335  0.00    19 O
                                    1.55%     1 S              -6.641  1.00    13 H
                                    1.54%     1 P:z            -9.826  1.33    19 O
                                    1.49%     2 S               2.836  0.00     5 H
                                    1.45%     3 P:x             3.990  0.00    38 S
                                    1.43%     1 P:z            -9.826  1.33    25 O
                                    1.35%     1 P:x            -9.826  1.33    24 O
                                    1.34%     1 P:y            -5.110  0.67    34 C
                                    1.32%     1 P:z            -5.110  0.67    35 C
                                   -1.28%     2 P:x             8.457  0.00    29 N
                                   -1.27%     2 P:x             5.204  0.00    32 C
                                    1.26%     3 S              42.568  0.00     6 H
                                    1.22%     1 P:y            -5.110  0.67    36 C
                                   -1.22%     3 P:z             3.990  0.00    40 S
                                    1.09%     1 P:z            -7.335  1.00    31 N
                                   -1.07%     2 S               2.836  0.00     7 H
                                    1.07%     1 P:y            -5.110  0.67    32 C
                                    1.05%     1 P:x            -7.335  1.00    26 N
                                    1.04%     2 P:y            -7.400  1.33    39 S
                                    1.02%     1 P:x            -7.335  1.00    28 N
                                    1.01%     2 P:z             5.204  0.00    32 C
                                   -1.01%     2 P:y             5.204  0.00    36 C
       3.776  0.00   133 A         18.00%     1 S              -6.641  1.00    16 H
                                   11.82%     3 P:y             3.990  0.00    40 S
                                    8.56%     1 S              -6.641  1.00     3 H
                                    8.27%     1 P:x            -5.110  0.67    37 C
                                    7.19%     1 S              -6.641  1.00    14 H
                                    7.12%     1 P:z            -5.110  0.67    37 C
                                    6.13%     2 S               2.836  0.00     3 H
                                    6.06%     2 P:y            -7.400  1.33    38 S
                                   -5.20%     2 P:z             8.457  0.00    31 N
                                    5.15%     2 P:y            -7.400  1.33    40 S
                                    4.64%     1 S              -6.641  1.00     5 H
                                    4.45%     1 P:z            -5.110  0.67    32 C
                                    3.73%     1 P:x            -5.110  0.67    36 C
                                   -3.07%     2 P:z             5.204  0.00    32 C
                                   -2.89%     2 S               2.836  0.00    16 H
                                   -2.85%     2 P:x             5.204  0.00    37 C
                                    2.75%     3 P:y             3.990  0.00    39 S
                                   -2.67%     2 P:x             8.457  0.00    31 N
                                    2.64%     3 S             -18.798  2.00    40 S
                                    2.58%     1 P:z            -7.335  1.00    31 N
                                    2.58%     1 P:x            -7.335  1.00    31 N
                                   -2.43%     2 P:z             5.204  0.00    37 C
                                   -2.30%     2 P:x             8.457  0.00    29 N
                                   -2.17%     2 S               2.836  0.00     9 H
                                   -1.78%     2 S               2.836  0.00    14 H
                                    1.76%     2 S               2.836  0.00     6 H
                                    1.75%     1 P:x            -7.335  1.00    26 N
                                   -1.54%     2 P:x            10.335  0.00    18 O
                                   -1.47%     2 P:x             5.204  0.00    34 C
                                    1.46%     2 P:y             5.204  0.00    32 C
                                    1.43%     1 S              -6.641  1.00     9 H
                                   -1.37%     2 P:z             8.457  0.00    29 N
                                   -1.37%     2 S               2.836  0.00     4 H
                                   -1.37%     2 S               2.836  0.00     5 H
                                    1.28%     3 S              42.568  0.00     3 H
                                   -1.20%     4 S               5.958  0.00    40 S
                                    1.13%     1 D:xy           13.042  0.00    38 S
                                    1.12%     1 P:y            -5.110  0.67    32 C
                                    1.07%     3 P:z             3.990  0.00    38 S
                                    1.06%     1 S              -6.641  1.00     8 H
                                   -1.04%     2 P:x             8.457  0.00    26 N
                                   -1.04%     2 S               2.836  0.00     7 H
                                    1.01%     1 S              -6.641  1.00     7 H
       3.788  0.00   134 A         14.30%     1 S              -6.641  1.00     6 H
                                   10.03%     1 P:x            -5.110  0.67    32 C
                                    8.86%     3 P:z             3.990  0.00    39 S
                                   -6.86%     4 S               5.958  0.00    39 S
                                    5.17%     2 S               2.836  0.00     3 H
                                    5.17%     1 P:x            -5.110  0.67    34 C
                                    5.07%     1 S              -6.641  1.00     7 H
                                    5.02%     3 S             -18.798  2.00    39 S
                                    3.63%     1 S              -6.641  1.00     9 H
                                   -3.52%     2 S               2.836  0.00     6 H
                                    3.51%     2 S               2.836  0.00    10 H
                                   -3.50%     2 S               2.836  0.00     7 H
                                    3.45%     1 S              -6.641  1.00    15 H
                                   -3.25%     2 P:y             5.204  0.00    32 C
                                    3.21%     1 P:z            -5.110  0.67    36 C
                                    3.18%     1 S              -6.641  1.00     3 H
                                    3.08%     1 P:x            -5.110  0.67    33 C
                                    3.06%     1 P:x            -9.826  1.33    23 O
                                    2.94%     2 P:x             5.204  0.00    32 C
                                   -2.93%     2 P:x             5.204  0.00    34 C
                                   -2.85%     2 P:y             5.204  0.00    37 C
                                    2.83%     1 P:y            -5.110  0.67    32 C
                                    2.68%     2 P:y            -7.400  1.33    39 S
                                    2.54%     3 P:x             3.990  0.00    39 S
                                   -2.39%     2 P:z             8.457  0.00    26 N
                                   -2.30%     2 P:z             8.457  0.00    27 N
                                    2.27%     2 P:x             5.204  0.00    35 C
                                   -2.17%     2 S               2.836  0.00     9 H
                                    2.15%     1 P:y            -7.335  1.00    28 N
                                    1.97%     1 S              -6.641  1.00    14 H
                                    1.96%     1 S              -6.641  1.00     8 H
                                    1.88%     1 S              -6.641  1.00    13 H
                                    1.80%     2 S               2.836  0.00     8 H
                                    1.78%     1 S              -6.641  1.00    17 H
                                    1.75%     1 P:z            -7.335  1.00    30 N
                                   -1.55%     4 S               5.958  0.00    38 S
                                    1.52%     1 P:y            -7.335  1.00    30 N
                                   -1.48%     2 P:y             5.204  0.00    33 C
                                    1.45%     3 S             -18.798  2.00    40 S
                                    1.44%     3 S              42.568  0.00     6 H
                                   -1.42%     2 P:x             5.204  0.00    36 C
                                    1.37%     1 P:z            -7.335  1.00    26 N
                                    1.30%     1 S              -6.641  1.00    16 H
                                    1.27%     2 S               2.836  0.00    15 H
                                    1.20%     2 P:x            -7.400  1.33    39 S
                                    1.17%     1 D:x2-y2        13.042  0.00    39 S
                                    1.14%     1 S              -6.641  1.00    10 H
                                    1.14%     3 S             -18.798  2.00    38 S
                                    1.12%     1 P:x            -9.826  1.33    22 O
                                   -1.03%     2 P:x             8.457  0.00    26 N
                                    1.01%     1 P:z            -9.826  1.33    19 O
                                   -1.00%     2 P:y             8.457  0.00    27 N
       4.002  0.00   135 A         12.63%     1 S              -6.641  1.00     3 H
                                    8.72%     1 P:x            -5.110  0.67    33 C
                                    8.13%     1 S              -6.641  1.00    12 H
                                    4.66%     3 P:x             3.990  0.00    39 S
                                    4.44%     3 S             -18.798  2.00    40 S
                                    4.29%     1 S              -6.641  1.00     7 H
                                    4.10%     2 S               2.836  0.00     3 H
                                    3.90%     1 P:x            -5.110  0.67    35 C
                                   -3.46%     2 P:x             5.204  0.00    33 C
                                    3.42%     1 P:z            -5.110  0.67    35 C
                                    3.38%     1 P:y            -5.110  0.67    32 C
                                    3.26%     1 P:y            -7.335  1.00    28 N
                                    3.26%     1 P:z            -5.110  0.67    34 C
                                   -2.76%     2 P:x             8.457  0.00    30 N
                                    2.45%     3 S             -18.798  2.00    38 S
                                    2.43%     1 P:z            -7.335  1.00    28 N
                                   -2.42%     2 P:x             8.457  0.00    28 N
                                   -2.34%     2 P:x             5.204  0.00    34 C
                                   -2.34%     4 S               5.958  0.00    40 S
                                   -2.20%     2 P:z             8.457  0.00    28 N
                                    2.15%     2 P:x            -7.400  1.33    40 S
                                    2.11%     1 P:y            -5.110  0.67    34 C
                                    2.03%     1 P:z            -7.335  1.00    27 N
                                    2.01%     1 P:x            -7.335  1.00    26 N
                                    1.97%     3 P:z             3.990  0.00    39 S
                                   -1.95%     4 S               5.958  0.00    39 S
                                    1.95%     1 P:x            -5.110  0.67    32 C
                                    1.92%     2 S               2.836  0.00     7 H
                                    1.88%     2 S               2.836  0.00    10 H
                                   -1.82%     2 P:z             8.457  0.00    27 N
                                   -1.80%     2 P:y            10.335  0.00    19 O
                                    1.69%     1 P:z            -5.110  0.67    32 C
                                   -1.69%     2 P:x             8.457  0.00    29 N
                                    1.69%     1 P:x            -7.335  1.00    28 N
                                    1.58%     1 S              -6.641  1.00     4 H
                                   -1.58%     2 P:z             5.204  0.00    35 C
                                   -1.58%     2 P:z             8.457  0.00    26 N
                                    1.57%     1 P:y            -5.110  0.67    33 C
                                    1.55%     2 S             -15.345  2.00    33 C
                                    1.54%     1 S              -6.641  1.00     6 H
                                    1.52%     2 S               2.836  0.00    11 H
                                    1.50%     2 P:y             5.204  0.00    36 C
                                    1.49%     2 P:y            -7.400  1.33    39 S
                                    1.47%     1 P:x            -9.826  1.33    25 O
                                    1.47%     2 S               2.836  0.00    17 H
                                   -1.45%     2 P:x             5.204  0.00    35 C
                                    1.35%     2 P:z             5.204  0.00    33 C
                                    1.34%     1 P:x            -7.335  1.00    29 N
                                   -1.30%     2 P:x            10.335  0.00    18 O
                                    1.29%     2 P:y             5.204  0.00    33 C
                                    1.29%     1 P:x            -9.826  1.33    24 O
                                    1.11%     2 P:x             5.204  0.00    32 C
                                   -1.10%     2 S               2.836  0.00    12 H
                                    1.08%     2 S             -20.602  2.00    28 N
                                   -1.08%     2 S               2.836  0.00     4 H
                                    1.07%     1 P:x            -7.335  1.00    30 N
                                   -1.04%     4 S               5.958  0.00    38 S
                                    1.01%     2 S               2.836  0.00     9 H
       4.142  0.00   136 A         15.73%     1 S              -6.641  1.00    12 H
                                    7.54%     3 P:z             3.990  0.00    40 S
                                    7.15%     1 S              -6.641  1.00     7 H
                                    6.98%     3 S             -18.798  2.00    39 S
                                    6.89%     1 P:z            -5.110  0.67    35 C
                                    6.73%     2 S               2.836  0.00    12 H
                                    6.25%     1 S              -6.641  1.00    11 H
                                   -6.04%     2 P:y             5.204  0.00    35 C
                                   -5.53%     4 S               5.958  0.00    39 S
                                    5.40%     1 P:x            -5.110  0.67    33 C
                                    4.78%     1 S              -6.641  1.00    15 H
                                   -4.52%     2 P:z             5.204  0.00    35 C
                                    3.78%     1 P:x            -5.110  0.67    35 C
                                    3.78%     2 P:z             5.204  0.00    37 C
                                   -3.29%     2 P:x             8.457  0.00    29 N
                                   -2.78%     2 P:y             8.457  0.00    31 N
                                    2.71%     1 P:z            -5.110  0.67    37 C
                                    2.61%     1 P:x            -7.335  1.00    29 N
                                   -2.57%     2 S               2.836  0.00    15 H
                                    2.53%     1 P:y            -5.110  0.67    37 C
                                    2.30%     1 P:x            -7.335  1.00    30 N
                                    2.23%     2 S               2.836  0.00    11 H
                                    2.12%     1 P:x            -5.110  0.67    37 C
                                    2.08%     1 P:x            -9.826  1.33    23 O
                                    2.06%     2 S               2.836  0.00     7 H
                                    1.92%     3 P:y             3.990  0.00    40 S
                                    1.91%     2 P:y            -7.400  1.33    38 S
                                   -1.82%     2 P:y             5.204  0.00    33 C
                                    1.81%     1 P:y            -7.335  1.00    30 N
                                   -1.80%     2 S               2.836  0.00     5 H
                                    1.77%     2 P:y             5.204  0.00    36 C
                                    1.72%     1 S              -6.641  1.00    13 H
                                    1.71%     1 P:z            -7.335  1.00    27 N
                                   -1.63%     3 S              15.062  0.00    28 N
                                   -1.58%     2 P:z             8.457  0.00    27 N
                                    1.56%     1 P:y            -7.335  1.00    29 N
                                   -1.48%     2 P:x             5.204  0.00    33 C
                                    1.46%     3 S              42.568  0.00    11 H
                                   -1.46%     1 P:y            -5.110  0.67    35 C
                                    1.43%     3 S             -18.798  2.00    38 S
                                    1.40%     1 P:x            -9.826  1.33    22 O
                                    1.27%     1 P:z            -9.826  1.33    22 O
                                    1.24%     2 P:z             5.204  0.00    36 C
                                    1.19%     3 S             -18.798  2.00    40 S
                                   -1.15%     4 S               5.958  0.00    38 S
                                    1.07%     3 S              42.568  0.00    12 H
                                    1.07%     2 P:x             5.204  0.00    35 C
                                   -1.05%     2 S               2.836  0.00    13 H
                                    1.02%     1 S              -6.641  1.00     8 H
       4.168  0.00   137 A         13.51%     1 P:x            -5.110  0.67    36 C
                                   13.19%     1 S              -6.641  1.00    14 H
                                    9.29%     3 P:z             3.990  0.00    39 S
                                   -7.67%     2 P:x             5.204  0.00    36 C
                                    5.21%     1 S              -6.641  1.00    11 H
                                    5.19%     1 S              -6.641  1.00     5 H
                                   -4.51%     2 P:z             8.457  0.00    30 N
                                    4.50%     1 P:z            -7.335  1.00    30 N
                                    4.11%     1 P:z            -5.110  0.67    37 C
                                    4.10%     2 S               2.836  0.00    14 H
                                    4.10%     1 P:z            -7.335  1.00    29 N
                                   -4.02%     4 S               5.958  0.00    40 S
                                    3.89%     3 P:x             3.990  0.00    39 S
                                   -3.55%     2 P:z             8.457  0.00    29 N
                                    3.31%     1 P:y            -5.110  0.67    35 C
                                    3.12%     3 S             -18.798  2.00    40 S
                                    3.10%     1 P:z            -7.335  1.00    31 N
                                    3.07%     2 P:z            -7.400  1.33    39 S
                                    2.97%     3 P:x             3.990  0.00    40 S
                                   -2.91%     2 P:z             5.204  0.00    37 C
                                   -2.55%     2 P:z             8.457  0.00    31 N
                                   -2.36%     2 S               2.836  0.00    11 H
                                   -2.31%     2 P:z             5.204  0.00    32 C
                                    2.31%     2 S               2.836  0.00    13 H
                                    2.26%     1 P:y            -5.110  0.67    36 C
                                   -2.19%     2 P:y             5.204  0.00    37 C
                                    2.08%     1 P:y            -5.110  0.67    37 C
                                    2.05%     2 P:y             5.204  0.00    33 C
                                    1.69%     2 S             -15.345  2.00    36 C
                                    1.65%     2 S             -15.345  2.00    37 C
                                    1.64%     1 P:y            -7.335  1.00    31 N
                                    1.58%     1 S              -6.641  1.00     9 H
                                   -1.56%     2 P:y             5.204  0.00    34 C
                                    1.55%     2 P:y            -7.400  1.33    39 S
                                    1.52%     1 S              -6.641  1.00    15 H
                                    1.50%     1 P:x            -9.826  1.33    25 O
                                    1.44%     2 S               2.836  0.00     5 H
                                    1.42%     1 P:z            -5.110  0.67    32 C
                                   -1.42%     2 P:x             8.457  0.00    31 N
                                    1.37%     2 S               2.836  0.00     8 H
                                    1.36%     1 P:x            -7.335  1.00    31 N
                                    1.35%     2 P:y            -7.400  1.33    38 S
                                   -1.30%     3 S              15.062  0.00    27 N
                                    1.24%     2 P:y             5.204  0.00    36 C
                                    1.22%     1 P:z            -5.110  0.67    35 C
                                    1.18%     1 P:x            -7.335  1.00    30 N
                                    1.14%     1 P:y            11.865  0.00    14 H
                                    1.10%     2 P:z             5.204  0.00    36 C
                                   -1.09%     3 P:z             3.990  0.00    40 S
                                    1.09%     2 P:x            -7.400  1.33    39 S
                                   -1.08%     2 P:z            10.335  0.00    23 O
                                   -1.06%     3 S              10.943  0.00    37 C
                                    1.03%     3 S             -18.798  2.00    38 S
       4.265  0.00   138 A         11.70%     1 P:x            -5.110  0.67    32 C
