

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      35.360 eV)
   329     329       --         1.299 au  N             1.00      1 D:xz           29
                        (      35.360 eV)
   330     330       --         1.299 au  N             1.00      1 D:yz           29
                        (      35.360 eV)
   331     331      2.000     -14.485 au  N             1.00      1 S              30
                        (    -394.151 eV)
   332     332      2.000      -0.757 au  N             1.00      2 S              30
                        (     -20.602 eV)
   333     333       --         0.554 au  N             1.00      3 S              30
                        (      15.062 eV)
   334     334       --         6.997 au  N             1.00      4 S              30
                        (     190.405 eV)
   335     335       --        64.402 au  N             1.00      5 S              30
                        (    1752.461 eV)
   336     336      1.000      -0.270 au  N             1.00      1 P:x            30
                        (      -7.335 eV)
   337     337       --         0.311 au  N             1.00      2 P:x            30
                        (       8.457 eV)
   338     338       --         3.375 au  N             1.00      3 P:x            30
                        (      91.843 eV)
   339     339      1.000      -0.270 au  N             1.00      1 P:y            30
                        (      -7.335 eV)
   340     340       --         0.311 au  N             1.00      2 P:y            30
                        (       8.457 eV)
   341     341       --         3.375 au  N             1.00      3 P:y            30
                        (      91.843 eV)
   342     342      1.000      -0.270 au  N             1.00      1 P:z            30
                        (      -7.335 eV)
   343     343       --         0.311 au  N             1.00      2 P:z            30
                        (       8.457 eV)
   344     344       --         3.375 au  N             1.00      3 P:z            30
                        (      91.843 eV)
   345     345       --         1.299 au  N             1.00      1 D:z2           30
                        (      35.360 eV)
   346     346       --         1.299 au  N             1.00      1 D:x2-y2        30
                        (      35.360 eV)
   347     347       --         1.299 au  N             1.00      1 D:xy           30
                        (      35.360 eV)
   348     348       --         1.299 au  N             1.00      1 D:xz           30
                        (      35.360 eV)
   349     349       --         1.299 au  N             1.00      1 D:yz           30
                        (      35.360 eV)
   350     350      2.000     -14.485 au  N             1.00      1 S              31
                        (    -394.151 eV)
   351     351      2.000      -0.757 au  N             1.00      2 S              31
                        (     -20.602 eV)
   352     352       --         0.554 au  N             1.00      3 S              31
                        (      15.062 eV)
   353     353       --         6.997 au  N             1.00      4 S              31
                        (     190.405 eV)
   354     354       --        64.402 au  N             1.00      5 S              31
                        (    1752.461 eV)
   355     355      1.000      -0.270 au  N             1.00      1 P:x            31
                        (      -7.335 eV)
   356     356       --         0.311 au  N             1.00      2 P:x            31
                        (       8.457 eV)
   357     357       --         3.375 au  N             1.00      3 P:x            31
                        (      91.843 eV)
   358     358      1.000      -0.270 au  N             1.00      1 P:y            31
                        (      -7.335 eV)
   359     359       --         0.311 au  N             1.00      2 P:y            31
                        (       8.457 eV)
   360     360       --         3.375 au  N             1.00      3 P:y            31
                        (      91.843 eV)
   361     361      1.000      -0.270 au  N             1.00      1 P:z            31
                        (      -7.335 eV)
   362     362       --         0.311 au  N             1.00      2 P:z            31
                        (       8.457 eV)
   363     363       --         3.375 au  N             1.00      3 P:z            31
                        (      91.843 eV)
   364     364       --         1.299 au  N             1.00      1 D:z2           31
                        (      35.360 eV)
   365     365       --         1.299 au  N             1.00      1 D:x2-y2        31
                        (      35.360 eV)
   366     366       --         1.299 au  N             1.00      1 D:xy           31
                        (      35.360 eV)
   367     367       --         1.299 au  N             1.00      1 D:xz           31
                        (      35.360 eV)
   368     368       --         1.299 au  N             1.00      1 D:yz           31
                        (      35.360 eV)
   369     369      2.000     -10.347 au  C             1.00      1 S              32
                        (    -281.544 eV)
   370     370      2.000      -0.564 au  C             1.00      2 S              32
                        (     -15.345 eV)
   371     371       --         0.402 au  C             1.00      3 S              32
                        (      10.943 eV)
   372     372       --         5.509 au  C             1.00      4 S              32
                        (     149.900 eV)
   373     373       --        50.546 au  C             1.00      5 S              32
                        (    1375.414 eV)
   374     374      0.667      -0.188 au  C             1.00      1 P:x            32
                        (      -5.110 eV)
   375     375       --         0.191 au  C             1.00      2 P:x            32
                        (       5.204 eV)
   376     376       --         2.089 au  C             1.00      3 P:x            32
                        (      56.851 eV)
   377     377      0.667      -0.188 au  C             1.00      1 P:y            32
                        (      -5.110 eV)
   378     378       --         0.191 au  C             1.00      2 P:y            32
                        (       5.204 eV)
   379     379       --         2.089 au  C             1.00      3 P:y            32
                        (      56.851 eV)
   380     380      0.667      -0.188 au  C             1.00      1 P:z            32
                        (      -5.110 eV)
   381     381       --         0.191 au  C             1.00      2 P:z            32
                        (       5.204 eV)
   382     382       --         2.089 au  C             1.00      3 P:z            32
                        (      56.851 eV)
   383     383       --         1.292 au  C             1.00      1 D:z2           32
                        (      35.150 eV)
   384     384       --         1.292 au  C             1.00      1 D:x2-y2        32
                        (      35.150 eV)
   385     385       --         1.292 au  C             1.00      1 D:xy           32
                        (      35.150 eV)
   386     386       --         1.292 au  C             1.00      1 D:xz           32
                        (      35.150 eV)
   387     387       --         1.292 au  C             1.00      1 D:yz           32
                        (      35.150 eV)
   388     388      2.000     -10.347 au  C             1.00      1 S              33
                        (    -281.544 eV)
   389     389      2.000      -0.564 au  C             1.00      2 S              33
                        (     -15.345 eV)
   390     390       --         0.402 au  C             1.00      3 S              33
                        (      10.943 eV)
   391     391       --         5.509 au  C             1.00      4 S              33
                        (     149.900 eV)
   392     392       --        50.546 au  C             1.00      5 S              33
                        (    1375.414 eV)
   393     393      0.667      -0.188 au  C             1.00      1 P:x            33
                        (      -5.110 eV)
   394     394       --         0.191 au  C             1.00      2 P:x            33
                        (       5.204 eV)
   395     395       --         2.089 au  C             1.00      3 P:x            33
                        (      56.851 eV)
   396     396      0.667      -0.188 au  C             1.00      1 P:y            33
                        (      -5.110 eV)
   397     397       --         0.191 au  C             1.00      2 P:y            33
                        (       5.204 eV)
   398     398       --         2.089 au  C             1.00      3 P:y            33
                        (      56.851 eV)
   399     399      0.667      -0.188 au  C             1.00      1 P:z            33
                        (      -5.110 eV)
   400     400       --         0.191 au  C             1.00      2 P:z            33
                        (       5.204 eV)
   401     401       --         2.089 au  C             1.00      3 P:z            33
                        (      56.851 eV)
   402     402       --         1.292 au  C             1.00      1 D:z2           33
                        (      35.150 eV)
   403     403       --         1.292 au  C             1.00      1 D:x2-y2        33
                        (      35.150 eV)
   404     404       --         1.292 au  C             1.00      1 D:xy           33
                        (      35.150 eV)
   405     405       --         1.292 au  C             1.00      1 D:xz           33
                        (      35.150 eV)
   406     406       --         1.292 au  C             1.00      1 D:yz           33
                        (      35.150 eV)
   407     407      2.000     -10.347 au  C             1.00      1 S              34
                        (    -281.544 eV)
   408     408      2.000      -0.564 au  C             1.00      2 S              34
                        (     -15.345 eV)
   409     409       --         0.402 au  C             1.00      3 S              34
                        (      10.943 eV)
   410     410       --         5.509 au  C             1.00      4 S              34
                        (     149.900 eV)
   411     411       --        50.546 au  C             1.00      5 S              34
                        (    1375.414 eV)
   412     412      0.667      -0.188 au  C             1.00      1 P:x            34
                        (      -5.110 eV)
   413     413       --         0.191 au  C             1.00      2 P:x            34
                        (       5.204 eV)
   414     414       --         2.089 au  C             1.00      3 P:x            34
                        (      56.851 eV)
   415     415      0.667      -0.188 au  C             1.00      1 P:y            34
                        (      -5.110 eV)
   416     416       --         0.191 au  C             1.00      2 P:y            34
                        (       5.204 eV)
   417     417       --         2.089 au  C             1.00      3 P:y            34
                        (      56.851 eV)
   418     418      0.667      -0.188 au  C             1.00      1 P:z            34
                        (      -5.110 eV)
   419     419       --         0.191 au  C             1.00      2 P:z            34
                        (       5.204 eV)
   420     420       --         2.089 au  C             1.00      3 P:z            34
                        (      56.851 eV)
   421     421       --         1.292 au  C             1.00      1 D:z2           34
                        (      35.150 eV)
   422     422       --         1.292 au  C             1.00      1 D:x2-y2        34
                        (      35.150 eV)
   423     423       --         1.292 au  C             1.00      1 D:xy           34
                        (      35.150 eV)
   424     424       --         1.292 au  C             1.00      1 D:xz           34
                        (      35.150 eV)
   425     425       --         1.292 au  C             1.00      1 D:yz           34
                        (      35.150 eV)
   426     426      2.000     -10.347 au  C             1.00      1 S              35
                        (    -281.544 eV)
   427     427      2.000      -0.564 au  C             1.00      2 S              35
                        (     -15.345 eV)
   428     428       --         0.402 au  C             1.00      3 S              35
                        (      10.943 eV)
   429     429       --         5.509 au  C             1.00      4 S              35
                        (     149.900 eV)
   430     430       --        50.546 au  C             1.00      5 S              35
                        (    1375.414 eV)
   431     431      0.667      -0.188 au  C             1.00      1 P:x            35
                        (      -5.110 eV)
   432     432       --         0.191 au  C             1.00      2 P:x            35
                        (       5.204 eV)
   433     433       --         2.089 au  C             1.00      3 P:x            35
                        (      56.851 eV)
   434     434      0.667      -0.188 au  C             1.00      1 P:y            35
                        (      -5.110 eV)
   435     435       --         0.191 au  C             1.00      2 P:y            35
                        (       5.204 eV)
   436     436       --         2.089 au  C             1.00      3 P:y            35
                        (      56.851 eV)
   437     437      0.667      -0.188 au  C             1.00      1 P:z            35
                        (      -5.110 eV)
   438     438       --         0.191 au  C             1.00      2 P:z            35
                        (       5.204 eV)
   439     439       --         2.089 au  C             1.00      3 P:z            35
                        (      56.851 eV)
   440     440       --         1.292 au  C             1.00      1 D:z2           35
                        (      35.150 eV)
   441     441       --         1.292 au  C             1.00      1 D:x2-y2        35
                        (      35.150 eV)
   442     442       --         1.292 au  C             1.00      1 D:xy           35
                        (      35.150 eV)
   443     443       --         1.292 au  C             1.00      1 D:xz           35
                        (      35.150 eV)
   444     444       --         1.292 au  C             1.00      1 D:yz           35
                        (      35.150 eV)
   445     445      2.000     -10.347 au  C             1.00      1 S              36
                        (    -281.544 eV)
   446     446      2.000      -0.564 au  C             1.00      2 S              36
                        (     -15.345 eV)
   447     447       --         0.402 au  C             1.00      3 S              36
                        (      10.943 eV)
   448     448       --         5.509 au  C             1.00      4 S              36
                        (     149.900 eV)
   449     449       --        50.546 au  C             1.00      5 S              36
                        (    1375.414 eV)
   450     450      0.667      -0.188 au  C             1.00      1 P:x            36
                        (      -5.110 eV)
   451     451       --         0.191 au  C             1.00      2 P:x            36
                        (       5.204 eV)
   452     452       --         2.089 au  C             1.00      3 P:x            36
                        (      56.851 eV)
   453     453      0.667      -0.188 au  C             1.00      1 P:y            36
                        (      -5.110 eV)
   454     454       --         0.191 au  C             1.00      2 P:y            36
                        (       5.204 eV)
   455     455       --         2.089 au  C             1.00      3 P:y            36
                        (      56.851 eV)
   456     456      0.667      -0.188 au  C             1.00      1 P:z            36
                        (      -5.110 eV)
   457     457       --         0.191 au  C             1.00      2 P:z            36
                        (       5.204 eV)
   458     458       --         2.089 au  C             1.00      3 P:z            36
                        (      56.851 eV)
   459     459       --         1.292 au  C             1.00      1 D:z2           36
                        (      35.150 eV)
   460     460       --         1.292 au  C             1.00      1 D:x2-y2        36
                        (      35.150 eV)
   461     461       --         1.292 au  C             1.00      1 D:xy           36
                        (      35.150 eV)
   462     462       --         1.292 au  C             1.00      1 D:xz           36
                        (      35.150 eV)
   463     463       --         1.292 au  C             1.00      1 D:yz           36
                        (      35.150 eV)
   464     464      2.000     -10.347 au  C             1.00      1 S              37
                        (    -281.544 eV)
   465     465      2.000      -0.564 au  C             1.00      2 S              37
                        (     -15.345 eV)
   466     466       --         0.402 au  C             1.00      3 S              37
                        (      10.943 eV)
   467     467       --         5.509 au  C             1.00      4 S              37
                        (     149.900 eV)
   468     468       --        50.546 au  C             1.00      5 S              37
                        (    1375.414 eV)
   469     469      0.667      -0.188 au  C             1.00      1 P:x            37
                        (      -5.110 eV)
   470     470       --         0.191 au  C             1.00      2 P:x            37
                        (       5.204 eV)
   471     471       --         2.089 au  C             1.00      3 P:x            37
                        (      56.851 eV)
   472     472      0.667      -0.188 au  C             1.00      1 P:y            37
                        (      -5.110 eV)
   473     473       --         0.191 au  C             1.00      2 P:y            37
                        (       5.204 eV)
   474     474       --         2.089 au  C             1.00      3 P:y            37
                        (      56.851 eV)
   475     475      0.667      -0.188 au  C             1.00      1 P:z            37
                        (      -5.110 eV)
   476     476       --         0.191 au  C             1.00      2 P:z            37
                        (       5.204 eV)
   477     477       --         2.089 au  C             1.00      3 P:z            37
                        (      56.851 eV)
   478     478       --         1.292 au  C             1.00      1 D:z2           37
                        (      35.150 eV)
   479     479       --         1.292 au  C             1.00      1 D:x2-y2        37
                        (      35.150 eV)
   480     480       --         1.292 au  C             1.00      1 D:xy           37
                        (      35.150 eV)
   481     481       --         1.292 au  C             1.00      1 D:xz           37
                        (      35.150 eV)
   482     482       --         1.292 au  C             1.00      1 D:yz           37
                        (      35.150 eV)
   483     483      2.000     -88.923 au  S             1.00      1 S              38
                        (   -2419.725 eV)
   484     484      2.000      -7.997 au  S             1.00      2 S              38
                        (    -217.618 eV)
   485     485      2.000      -0.691 au  S             1.00      3 S              38
                        (     -18.798 eV)
   486     486       --         0.219 au  S             1.00      4 S              38
                        (       5.958 eV)
   487     487       --         2.101 au  S             1.00      5 S              38
                        (      57.181 eV)
   488     488       --        12.826 au  S             1.00      6 S              38
                        (     349.000 eV)
   489     489       --       200.465 au  S             1.00      7 S              38
                        (    5454.923 eV)
   490     490      2.000      -5.953 au  S             1.00      1 P:x            38
                        (    -162.002 eV)
   491     491      1.333      -0.272 au  S             1.00      2 P:x            38
                        (      -7.400 eV)
   492     492       --         0.147 au  S             1.00      3 P:x            38
                        (       3.990 eV)
   493     493       --         1.258 au  S             1.00      4 P:x            38
                        (      34.238 eV)
   494     494       --        13.236 au  S             1.00      5 P:x            38
                        (     360.181 eV)
   495     495      2.000      -5.953 au  S             1.00      1 P:y            38
                        (    -162.002 eV)
   496     496      1.333      -0.272 au  S             1.00      2 P:y            38
                        (      -7.400 eV)
   497     497       --         0.147 au  S             1.00      3 P:y            38
                        (       3.990 eV)
   498     498       --         1.258 au  S             1.00      4 P:y            38
                        (      34.238 eV)
   499     499       --        13.236 au  S             1.00      5 P:y            38
                        (     360.181 eV)
   500     500      2.000      -5.953 au  S             1.00      1 P:z            38
                        (    -162.002 eV)
   501     501      1.333      -0.272 au  S             1.00      2 P:z            38
                        (      -7.400 eV)
   502     502       --         0.147 au  S             1.00      3 P:z            38
                        (       3.990 eV)
   503     503       --         1.258 au  S             1.00      4 P:z            38
                        (      34.238 eV)
   504     504       --        13.236 au  S             1.00      5 P:z            38
                        (     360.181 eV)
   505     505       --         0.479 au  S             1.00      1 D:z2           38
                        (      13.042 eV)
   506     506       --         0.479 au  S             1.00      1 D:x2-y2        38
                        (      13.042 eV)
   507     507       --         0.479 au  S             1.00      1 D:xy           38
                        (      13.042 eV)
   508     508       --         0.479 au  S             1.00      1 D:xz           38
                        (      13.042 eV)
   509     509       --         0.479 au  S             1.00      1 D:yz           38
                        (      13.042 eV)
   510     510      2.000     -88.923 au  S             1.00      1 S              39
                        (   -2419.725 eV)
   511     511      2.000      -7.997 au  S             1.00      2 S              39
                        (    -217.618 eV)
   512     512      2.000      -0.691 au  S             1.00      3 S              39
                        (     -18.798 eV)
   513     513       --         0.219 au  S             1.00      4 S              39
                        (       5.958 eV)
   514     514       --         2.101 au  S             1.00      5 S              39
                        (      57.181 eV)
   515     515       --        12.826 au  S             1.00      6 S              39
                        (     349.000 eV)
   516     516       --       200.465 au  S             1.00      7 S              39
                        (    5454.923 eV)
   517     517      2.000      -5.953 au  S             1.00      1 P:x            39
                        (    -162.002 eV)
   518     518      1.333      -0.272 au  S             1.00      2 P:x            39
                        (      -7.400 eV)
   519     519       --         0.147 au  S             1.00      3 P:x            39
                        (       3.990 eV)
   520     520       --         1.258 au  S             1.00      4 P:x            39
                        (      34.238 eV)
   521     521       --        13.236 au  S             1.00      5 P:x            39
                        (     360.181 eV)
   522     522      2.000      -5.953 au  S             1.00      1 P:y            39
                        (    -162.002 eV)
   523     523      1.333      -0.272 au  S             1.00      2 P:y            39
                        (      -7.400 eV)
   524     524       --         0.147 au  S             1.00      3 P:y            39
                        (       3.990 eV)
   525     525       --         1.258 au  S             1.00      4 P:y            39
                        (      34.238 eV)
   526     526       --        13.236 au  S             1.00      5 P:y            39
                        (     360.181 eV)
   527     527      2.000      -5.953 au  S             1.00      1 P:z            39
                        (    -162.002 eV)
   528     528      1.333      -0.272 au  S             1.00      2 P:z            39
                        (      -7.400 eV)
   529     529       --         0.147 au  S             1.00      3 P:z            39
                        (       3.990 eV)
   530     530       --         1.258 au  S             1.00      4 P:z            39
                        (      34.238 eV)
   531     531       --        13.236 au  S             1.00      5 P:z            39
                        (     360.181 eV)
   532     532       --         0.479 au  S             1.00      1 D:z2           39
                        (      13.042 eV)
   533     533       --         0.479 au  S             1.00      1 D:x2-y2        39
                        (      13.042 eV)
   534     534       --         0.479 au  S             1.00      1 D:xy           39
                        (      13.042 eV)
   535     535       --         0.479 au  S             1.00      1 D:xz           39
                        (      13.042 eV)
   536     536       --         0.479 au  S             1.00      1 D:yz           39
                        (      13.042 eV)
   537     537      2.000     -88.923 au  S             1.00      1 S              40
                        (   -2419.725 eV)
   538     538      2.000      -7.997 au  S             1.00      2 S              40
                        (    -217.618 eV)
   539     539      2.000      -0.691 au  S             1.00      3 S              40
                        (     -18.798 eV)
   540     540       --         0.219 au  S             1.00      4 S              40
                        (       5.958 eV)
   541     541       --         2.101 au  S             1.00      5 S              40
                        (      57.181 eV)
   542     542       --        12.826 au  S             1.00      6 S              40
                        (     349.000 eV)
   543     543       --       200.465 au  S             1.00      7 S              40
                        (    5454.923 eV)
   544     544      2.000      -5.953 au  S             1.00      1 P:x            40
                        (    -162.002 eV)
   545     545      1.333      -0.272 au  S             1.00      2 P:x            40
                        (      -7.400 eV)
   546     546       --         0.147 au  S             1.00      3 P:x            40
                        (       3.990 eV)
   547     547       --         1.258 au  S             1.00      4 P:x            40
                        (      34.238 eV)
   548     548       --        13.236 au  S             1.00      5 P:x            40
                        (     360.181 eV)
   549     549      2.000      -5.953 au  S             1.00      1 P:y            40
                        (    -162.002 eV)
   550     550      1.333      -0.272 au  S             1.00      2 P:y            40
                        (      -7.400 eV)
   551     551       --         0.147 au  S             1.00      3 P:y            40
                        (       3.990 eV)
   552     552       --         1.258 au  S             1.00      4 P:y            40
                        (      34.238 eV)
   553     553       --        13.236 au  S             1.00      5 P:y            40
                        (     360.181 eV)
   554     554      2.000      -5.953 au  S             1.00      1 P:z            40
                        (    -162.002 eV)
   555     555      1.333      -0.272 au  S             1.00      2 P:z            40
                        (      -7.400 eV)
   556     556       --         0.147 au  S             1.00      3 P:z            40
                        (       3.990 eV)
   557     557       --         1.258 au  S             1.00      4 P:z            40
                        (      34.238 eV)
   558     558       --        13.236 au  S             1.00      5 P:z            40
                        (     360.181 eV)
   559     559       --         0.479 au  S             1.00      1 D:z2           40
                        (      13.042 eV)
   560     560       --         0.479 au  S             1.00      1 D:x2-y2        40
                        (      13.042 eV)
   561     561       --         0.479 au  S             1.00      1 D:xy           40
                        (      13.042 eV)
   562     562       --         0.479 au  S             1.00      1 D:xz           40
                        (      13.042 eV)
   563     563       --         0.479 au  S             1.00      1 D:yz           40
                        (      13.042 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15
                                     16   17
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7   13   19   25   31   37   43   49   55   61   67   73   79   85
                                     91   97
            0  0  0  0     0.920      2    8   14   20   26   32   38   44   50   56   62   68   74   80   86
                                     92   98
            0  0  0  0     1.580      3    9   15   21   27   33   39   45   51   57   63   69   75   81   87
                                     93   99
            1  0  0  0     1.250      4   10   16   22   28   34   40   46   52   58   64   70   76   82   88
                                     94  100
            0  1  0  0     1.250      5   11   17   23   29   35   41   47   53   59   65   71   77   83   89
                                     95  101
            0  0  1  0     1.250      6   12   18   24   30   36   42   48   54   60   66   72   78   84   90
                                     96  102

 O                                   18   19   20   21   22   23   24   25
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    103  123  143  163  183  203  223  243
            0  0  0  0     6.800    104  124  144  164  184  204  224  244
            0  0  0  1     7.580    105  125  145  165  185  205  225  245
            0  0  0  1     2.880    106  126  146  166  186  206  226  246
            0  0  0  1     1.720    107  127  147  167  187  207  227  247
            1  0  0  0     4.080    108  128  148  168  188  208  228  248
            0  1  0  0     4.080    109  129  149  169  189  209  229  249
            0  0  1  0     4.080    110  130  150  170  190  210  230  250
            1  0  0  0     2.080    111  131  151  171  191  211  231  251
            0  1  0  0     2.080    112  132  152  172  192  212  232  252
            0  0  1  0     2.080    113  133  153  173  193  213  233  253
            1  0  0  0     1.120    114  134  154  174  194  214  234  254
            0  1  0  0     1.120    115  135  155  175  195  215  235  255
            0  0  1  0     1.120    116  136  156  176  196  216  236  256
            2  0  0  0     2.000    117  137  157  177  197  217  237  257
            1  1  0  0     2.000    118  138  158  178  198  218  238  258
            1  0  1  0     2.000    119  139  159  179  199  219  239  259
            0  2  0  0     2.000    120  140  160  180  200  220  240  260
            0  1  1  0     2.000    121  141  161  181  201  221  241  261
            0  0  2  0     2.000    122  142  162  182  202  222  242  262

 N                                   26   27   28   29   30   31
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    263  283  303  323  343  363
            0  0  0  0     5.900    264  284  304  324  344  364
            0  0  0  1     5.150    265  285  305  325  345  365
            0  0  0  1     2.500    266  286  306  326  346  366
            0  0  0  1     1.500    267  287  307  327  347  367
            1  0  0  0     3.680    268  288  308  328  348  368
            0  1  0  0     3.680    269  289  309  329  349  369
            0  0  1  0     3.680    270  290  310  330  350  370
            1  0  0  0     1.880    271  291  311  331  351  371
            0  1  0  0     1.880    272  292  312  332  352  372
            0  0  1  0     1.880    273  293  313  333  353  373
            1  0  0  0     1.000    274  294  314  334  354  374
            0  1  0  0     1.000    275  295  315  335  355  375
            0  0  1  0     1.000    276  296  316  336  356  376
            2  0  0  0     2.200    277  297  317  337  357  377
            1  1  0  0     2.200    278  298  318  338  358  378
            1  0  1  0     2.200    279  299  319  339  359  379
            0  2  0  0     2.200    280  300  320  340  360  380
            0  1  1  0     2.200    281  301  321  341  361  381
            0  0  2  0     2.200    282  302  322  342  362  382

 C                                   32   33   34   35   36   37
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    383  403  423  443  463  483
            0  0  0  0     5.000    384  404  424  444  464  484
            0  0  0  1     1.280    385  405  425  445  465  485
            0  0  0  1     2.100    386  406  426  446  466  486
            0  0  0  1     4.600    387  407  427  447  467  487
            1  0  0  0     0.820    388  408  428  448  468  488
            0  1  0  0     0.820    389  409  429  449  469  489
            0  0  1  0     0.820    390  410  430  450  470  490
            1  0  0  0     1.480    391  411  431  451  471  491
            0  1  0  0     1.480    392  412  432  452  472  492
            0  0  1  0     1.480    393  413  433  453  473  493
            1  0  0  0     2.940    394  414  434  454  474  494
            0  1  0  0     2.940    395  415  435  455  475  495
            0  0  1  0     2.940    396  416  436  456  476  496
            2  0  0  0     2.200    397  417  437  457  477  497
            1  1  0  0     2.200    398  418  438  458  478  498
            1  0  1  0     2.200    399  419  439  459  479  499
            0  2  0  0     2.200    400  420  440  460  480  500
            0  1  1  0     2.200    401  421  441  461  481  501
            0  0  2  0     2.200    402  422  442  462  482  502

 S                                   38   39   40
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    503  531  559
            0  0  0  0    14.350    504  532  560
            0  0  0  1     5.900    505  533  561
            0  0  0  1     4.250    506  534  562
            1  0  0  0     8.050    507  535  563
            0  1  0  0     8.050    508  536  564
