

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                   -3.22%     3 S              15.062  0.00     7 N
                                    3.02%     1 S              -6.641  1.00    18 H
                                    2.81%     1 P:z            -5.110  0.67    12 C
                                    2.58%     2 S             -20.602  2.00    10 N
                                    2.45%     1 P:x            -7.335  1.00     8 N
                                   -2.33%     3 S              15.062  0.00    10 N
                                    2.20%     1 D:yz           13.042  0.00     5 S
                                   -2.20%     2 S               2.836  0.00    20 H
                                    2.17%     1 P:y            -5.110  0.67    12 C
                                    2.17%     2 P:z            -7.400  1.33     5 S
                                    2.04%     1 D:x2-y2        13.042  0.00     5 S
                                    1.80%     1 P:y            -9.826  1.33     2 O
                                    1.77%     2 S             -20.602  2.00     8 N
                                   -1.55%     2 P:x             5.204  0.00    13 C
                                    1.54%     1 P:z            -5.110  0.67    13 C
                                    1.51%     1 P:z            -5.110  0.67    11 C
                                    1.51%     1 P:x            -7.335  1.00     7 N
                                    1.36%     2 S               2.836  0.00    18 H
                                    1.33%     1 D:xy           13.042  0.00     5 S
                                   -1.11%     3 S              15.062  0.00     8 N
                                    1.00%     1 D:z2           13.042  0.00     5 S
       5.671  0.00    69 A         14.76%     1 S              -6.641  1.00    19 H
                                   11.76%     3 S             -18.798  2.00     5 S
                                   10.13%     1 S              -6.641  1.00    16 H
                                    9.92%     1 P:z            -7.335  1.00     8 N
                                    9.15%     1 S              -6.641  1.00    18 H
                                    8.83%     2 P:y            -7.400  1.33     5 S
                                    7.90%     2 P:z            -7.400  1.33     5 S
                                    7.44%     1 P:z            -9.826  1.33     1 O
                                   -5.42%     2 P:y             5.204  0.00    13 C
                                    4.99%     1 P:y            -5.110  0.67    11 C
                                    4.30%     1 P:y            -5.110  0.67    13 C
                                    4.11%     1 P:y            -5.110  0.67    12 C
                                   -4.06%     4 S               5.958  0.00     5 S
                                    4.02%     1 P:x            -7.335  1.00     8 N
                                    4.01%     1 S              -6.641  1.00    14 H
                                   -3.86%     2 S               2.836  0.00    18 H
                                   -3.65%     2 P:y             5.204  0.00    12 C
                                    3.31%     1 S              -6.641  1.00    15 H
                                   -3.07%     2 P:y             5.204  0.00    11 C
                                    2.89%     2 S             -20.602  2.00     8 N
                                   -2.85%     2 P:x             5.204  0.00    13 C
                                    2.52%     2 P:x            -7.400  1.33     5 S
                                   -2.52%     2 P:x             8.457  0.00     8 N
                                    2.40%     1 P:x            -5.110  0.67    13 C
                                   -2.29%     3 S              15.062  0.00     8 N
                                    2.25%     1 S              -6.641  1.00    20 H
                                    2.09%     1 P:x            -5.110  0.67    12 C
                                    1.83%     1 P:x            -7.335  1.00     7 N
                                    1.66%     1 D:xy           13.042  0.00     5 S
                                    1.65%     1 S              -6.641  1.00    17 H
                                   -1.62%     2 P:z            10.335  0.00     1 O
                                   -1.43%     2 P:z             8.457  0.00     8 N
                                    1.37%     1 P:x            -9.826  1.33     2 O
                                    1.32%     2 S               2.836  0.00    14 H
                                    1.30%     2 S               2.836  0.00    20 H
                                   -1.27%     2 S               2.836  0.00    15 H
                                    1.11%     1 D:yz           13.042  0.00     5 S
       6.033  0.00    70 A         16.95%     1 S              -6.641  1.00    14 H
                                   12.24%     1 S              -6.641  1.00    15 H
                                  -10.20%     2 P:x             5.204  0.00    11 C
                                   10.04%     3 S             -18.798  2.00     5 S
                                    9.86%     2 S               2.836  0.00    14 H
                                    7.72%     1 P:y            -7.335  1.00    10 N
                                    7.13%     1 S              -6.641  1.00    18 H
                                   -7.04%     2 P:y             5.204  0.00    11 C
                                    6.96%     3 S             -18.798  2.00     6 S
                                    6.01%     1 P:y            -5.110  0.67    13 C
                                    5.09%     2 S               2.836  0.00    15 H
                                    4.78%     2 P:y            -7.400  1.33     6 S
                                    3.94%     1 P:z            -7.335  1.00     8 N
                                   -3.31%     2 P:x             5.204  0.00    13 C
                                    3.00%     1 P:y            -5.110  0.67    11 C
                                   -2.85%     2 P:y             8.457  0.00    10 N
                                    2.85%     1 P:x            -7.335  1.00     7 N
                                    2.50%     1 S              -6.641  1.00    19 H
                                    2.38%     2 S             -20.602  2.00    10 N
                                   -2.21%     4 S               5.958  0.00     5 S
                                    2.18%     3 S              42.568  0.00    15 H
                                    1.99%     2 P:z            -7.400  1.33     6 S
                                    1.76%     1 P:x            -9.826  1.33     4 O
                                    1.56%     1 P:y            -9.826  1.33     2 O
                                    1.55%     2 S               2.836  0.00    18 H
                                    1.35%     1 P:y            -7.335  1.00     9 N
                                    1.34%     1 P:z            -7.335  1.00    10 N
                                    1.31%     2 S               2.836  0.00    16 H
                                    1.30%     3 S              42.568  0.00    14 H
                                   -1.28%     3 S              15.062  0.00    10 N
                                   -1.26%     2 P:z             8.457  0.00     8 N
                                   -1.17%     2 P:y             8.457  0.00     7 N
                                    1.14%     1 P:x            -5.110  0.67    12 C
                                    1.13%     3 P:x             3.990  0.00     6 S
                                   -1.07%     4 S               5.958  0.00     6 S
                                    1.03%     1 P:x            -7.335  1.00     8 N
       6.304  0.00    71 A         18.18%     2 P:y            -7.400  1.33     5 S
                                   14.48%     1 S              -6.641  1.00    18 H
                                   13.23%     2 S               2.836  0.00    18 H
                                  -12.40%     2 P:x             5.204  0.00    13 C
                                    7.27%     1 S              -6.641  1.00    19 H
                                    4.47%     1 S              -6.641  1.00    15 H
                                    3.63%     1 P:x            -9.826  1.33     2 O
                                    3.60%     2 P:y            -7.400  1.33     6 S
                                    3.17%     3 S             -18.798  2.00     6 S
                                    2.93%     1 P:y            -7.335  1.00    10 N
                                    2.83%     2 S               2.836  0.00    16 H
                                    2.80%     3 S             -18.798  2.00     5 S
                                    2.80%     1 S              -6.641  1.00    17 H
                                   -2.73%     2 P:x             8.457  0.00    10 N
                                    2.71%     2 S               2.836  0.00    15 H
                                    2.71%     2 P:z             5.204  0.00    11 C
                                   -2.70%     3 S              22.860  0.00     2 O
                                    2.70%     2 P:z            -7.400  1.33     5 S
                                    2.69%     1 P:x            -5.110  0.67    12 C
                                    2.64%     1 P:x            -7.335  1.00     7 N
                                    2.52%     1 P:x            -7.335  1.00    10 N
                                    2.28%     1 P:z            -9.826  1.33     1 O
                                    2.28%     1 P:x            -5.110  0.67    13 C
                                    2.23%     1 P:z            -5.110  0.67    11 C
                                    1.96%     3 S              42.568  0.00    18 H
                                   -1.91%     2 S               2.836  0.00    19 H
                                    1.73%     1 D:yz           13.042  0.00     5 S
                                    1.62%     3 P:y             3.990  0.00     5 S
                                   -1.59%     2 P:x             5.204  0.00    11 C
                                    1.56%     2 P:x            -7.400  1.33     5 S
                                    1.54%     1 P:y            -7.335  1.00     9 N
                                    1.52%     1 D:xy           13.042  0.00     5 S
                                    1.42%     1 P:z            -5.110  0.67    12 C
                                   -1.35%     2 P:x             5.204  0.00    12 C
                                    1.35%     1 P:y            -9.826  1.33     2 O
                                   -1.23%     2 P:x             8.457  0.00     7 N
                                    1.14%     3 S              42.568  0.00    19 H
                                    1.09%     2 S             -26.409  2.00     2 O
       6.399  0.00    72 A         11.87%     1 P:z            -5.110  0.67    11 C
                                   11.54%     2 P:y            -7.400  1.33     6 S
                                    9.33%     1 P:x            -7.335  1.00     7 N
                                    8.93%     2 P:x            -7.400  1.33     5 S
                                    8.42%     2 P:z            -7.400  1.33     5 S
                                    8.37%     2 P:z            -7.400  1.33     6 S
                                    6.43%     2 P:z             5.204  0.00    11 C
                                   -4.88%     4 S               5.958  0.00     5 S
                                    4.83%     3 P:z             3.990  0.00     5 S
                                    4.83%     2 P:x            -7.400  1.33     6 S
                                   -4.82%     2 P:x             8.457  0.00     7 N
                                   -4.76%     3 S              15.062  0.00     9 N
                                    4.26%     2 S             -20.602  2.00     9 N
                                    3.71%     1 S              -6.641  1.00    17 H
                                    3.64%     1 S              -6.641  1.00    18 H
                                    3.35%     2 P:z             5.204  0.00    13 C
                                    3.20%     1 P:y            -9.826  1.33     4 O
                                    2.47%     3 S             -18.798  2.00     5 S
                                    2.46%     3 P:z             3.990  0.00     6 S
                                   -2.42%     4 S               5.958  0.00     6 S
                                    2.37%     1 P:y            -9.826  1.33     3 O
                                    2.24%     2 S               2.836  0.00    14 H
                                    2.20%     3 P:x             3.990  0.00     6 S
                                   -2.07%     2 P:x            10.335  0.00     3 O
                                    2.06%     1 P:x            -9.826  1.33     3 O
                                    1.91%     1 P:x            -7.335  1.00     9 N
                                    1.90%     1 P:z            -5.110  0.67    13 C
                                    1.79%     2 P:y             5.204  0.00    12 C
                                    1.78%     2 S             -20.602  2.00     8 N
                                    1.70%     1 S              -6.641  1.00    14 H
                                    1.70%     1 P:y            -5.110  0.67    12 C
                                    1.70%     3 P:y             3.990  0.00     6 S
                                    1.65%     2 P:y             5.204  0.00    11 C
                                    1.60%     2 P:z             8.457  0.00     9 N
                                   -1.55%     2 P:y            10.335  0.00     4 O
                                   -1.50%     2 P:y             8.457  0.00     9 N
                                   -1.48%     2 S               2.836  0.00    18 H
                                    1.47%     1 P:x            -5.110  0.67    13 C
                                    1.39%     1 S              -6.641  1.00    19 H
                                    1.35%     1 P:x            -9.826  1.33     2 O
                                   -1.32%     3 S              15.062  0.00     8 N
                                   -1.31%     2 S               2.836  0.00    19 H
                                   -1.27%     2 P:y            10.335  0.00     3 O
                                   -1.21%     2 P:x             5.204  0.00    13 C
                                   -1.17%     2 P:z            10.335  0.00     4 O
                                   -1.16%     3 P:x             3.990  0.00     5 S
                                    1.14%     1 P:z            -9.826  1.33     2 O
                                   -1.13%     2 P:z             5.204  0.00    12 C
                                   -1.13%     2 P:z            10.335  0.00     2 O
                                    1.08%     1 P:z            -9.826  1.33     4 O
                                   -1.03%     3 S              22.860  0.00     3 O
                                   -1.01%     2 S               2.836  0.00    16 H
       7.042  0.00    73 A         14.47%     2 P:x            -7.400  1.33     6 S
                                   13.17%     2 P:z            -7.400  1.33     5 S
                                    9.23%     2 P:x            -7.400  1.33     5 S
                                    6.35%     2 P:z            -7.400  1.33     6 S
                                    5.64%     1 P:y            -5.110  0.67    11 C
                                    5.35%     2 P:y             5.204  0.00    12 C
                                   -5.20%     2 P:z             8.457  0.00     7 N
                                    4.95%     2 P:z             5.204  0.00    11 C
                                    4.67%     1 P:x            -5.110  0.67    12 C
                                    4.44%     1 P:z            -9.826  1.33     3 O
                                    4.35%     3 P:z             3.990  0.00     5 S
                                    4.21%     1 D:z2           13.042  0.00     6 S
                                   -3.58%     2 P:z             8.457  0.00     8 N
                                    3.23%     1 P:x            -7.335  1.00     7 N
                                    3.04%     1 P:y            -5.110  0.67    12 C
                                    2.98%     1 P:z            -7.335  1.00     7 N
                                   -2.43%     3 P:x             3.990  0.00     5 S
                                    2.42%     1 P:z            -5.110  0.67    12 C
                                    2.41%     2 P:z             5.204  0.00    12 C
                                    2.38%     1 P:z            -9.826  1.33     4 O
                                   -2.30%     2 P:y             8.457  0.00     8 N
                                   -2.21%     2 P:z             5.204  0.00    13 C
                                    2.13%     1 S              -6.641  1.00    14 H
                                   -2.09%     2 P:x             8.457  0.00     7 N
                                    2.08%     1 P:y            -5.110  0.67    13 C
                                    1.93%     1 P:z            -7.335  1.00     8 N
                                    1.87%     1 P:x            -7.335  1.00     9 N
                                    1.75%     2 S               2.836  0.00    15 H
                                    1.68%     1 D:z2           13.042  0.00     5 S
                                    1.66%     1 P:z            -9.826  1.33     2 O
                                   -1.65%     2 P:z            10.335  0.00     2 O
                                    1.63%     1 P:x            -9.826  1.33     1 O
                                    1.58%     1 P:x            -7.335  1.00    10 N
                                   -1.48%     3 S              22.860  0.00     4 O
                                   -1.40%     3 S              22.860  0.00     3 O
                                    1.37%     1 P:z            -5.110  0.67    13 C
                                    1.18%     1 P:x            -9.826  1.33     2 O
                                    1.05%     3 P:y             3.990  0.00     5 S
                                    1.04%     1 D:xz           13.042  0.00     6 S
                                    1.00%     1 P:y            -7.335  1.00     9 N
       7.358  0.00    74 A         14.79%     2 P:z             5.204  0.00    11 C
                                   12.18%     2 P:x             5.204  0.00    12 C
                                   11.06%     2 P:y            -7.400  1.33     5 S
                                    8.69%     1 P:x            -5.110  0.67    12 C
                                    8.67%     1 P:z            -5.110  0.67    11 C
                                    8.02%     2 P:z            -7.400  1.33     6 S
                                    6.68%     2 P:y             5.204  0.00    11 C
                                   -6.44%     3 S              15.062  0.00     9 N
                                   -5.94%     3 S              15.062  0.00    10 N
                                    5.88%     2 P:z            -7.400  1.33     5 S
                                    3.61%     1 P:z            -5.110  0.67    13 C
                                   -3.04%     2 P:y             8.457  0.00    10 N
                                    2.82%     3 P:y             3.990  0.00     5 S
                                    2.39%     2 S             -20.602  2.00    10 N
                                   -2.32%     2 P:z             5.204  0.00    12 C
                                    2.27%     2 P:z             5.204  0.00    13 C
                                    2.21%     2 S             -20.602  2.00     9 N
                                    2.16%     1 P:z            -7.335  1.00    10 N
                                    1.83%     1 P:z            -5.110  0.67    12 C
                                    1.81%     2 S             -20.602  2.00     8 N
                                    1.81%     1 P:x            -5.110  0.67    13 C
                                    1.70%     3 P:z             3.990  0.00     6 S
                                    1.68%     2 P:y             5.204  0.00    12 C
                                    1.66%     2 P:y             5.204  0.00    13 C
                                   -1.59%     3 S              22.860  0.00     1 O
                                    1.54%     3 P:y             3.990  0.00     6 S
                                    1.51%     1 S              -6.641  1.00    17 H
                                    1.49%     1 P:x            -7.335  1.00    10 N
                                    1.46%     1 P:z            -9.826  1.33     2 O
                                   -1.43%     3 S              22.860  0.00     2 O
                                   -1.38%     2 P:z             8.457  0.00     8 N
                                    1.31%     1 P:z            -7.335  1.00     9 N
                                   -1.30%     2 P:y             8.457  0.00     7 N
                                    1.25%     1 P:z            -9.826  1.33     4 O
                                    1.19%     1 P:y            -9.826  1.33     1 O
                                    1.15%     2 S               2.836  0.00    20 H
                                    1.05%     1 P:y            -7.335  1.00    10 N
       7.571  0.00    75 A         20.62%     1 P:y            -5.110  0.67    12 C
                                   17.33%     1 P:z            -5.110  0.67    12 C
                                   12.32%     3 S             -18.798  2.00     5 S
                                   11.51%     1 P:z            -7.335  1.00     8 N
                                   -7.75%     4 S               5.958  0.00     5 S
                                    7.02%     2 P:z             5.204  0.00    12 C
                                   -6.66%     2 P:y             8.457  0.00    10 N
                                   -5.69%     2 P:z             8.457  0.00     8 N
                                    5.69%     2 P:x             5.204  0.00    12 C
                                    5.13%     1 S              -6.641  1.00    17 H
                                    5.08%     1 P:y            -9.826  1.33     1 O
                                    4.30%     1 P:y            -7.335  1.00    10 N
                                    3.63%     1 S              -6.641  1.00    16 H
                                    3.19%     1 P:x            -5.110  0.67    12 C
                                   -3.03%     2 P:y             8.457  0.00     8 N
                                   -2.95%     3 S              15.062  0.00     8 N
                                    2.75%     1 P:x            -7.335  1.00     7 N
                                    2.75%     1 P:y            -7.335  1.00     8 N
                                    2.65%     1 P:y            -9.826  1.33     2 O
                                   -2.63%     2 P:x             8.457  0.00     8 N
                                    2.61%     1 P:y            -5.110  0.67    13 C
                                    2.27%     1 P:z            11.865  0.00    16 H
                                   -2.00%     1 S              -6.641  1.00    20 H
                                    1.97%     2 S               2.836  0.00    16 H
                                    1.76%     2 P:y            -7.400  1.33     6 S
                                    1.73%     1 P:z            -5.110  0.67    13 C
                                    1.72%     1 S              -6.641  1.00    14 H
                                   -1.65%     2 P:y            10.335  0.00     1 O
                                   -1.45%     2 S               2.836  0.00    20 H
                                   -1.42%     2 P:z             8.457  0.00    10 N
                                    1.34%     2 P:x            -7.400  1.33     5 S
                                    1.34%     3 P:y             3.990  0.00     5 S
                                    1.27%     1 P:x            -7.335  1.00     8 N
                                    1.17%     2 P:y             5.204  0.00    13 C
                                    1.06%     2 S               2.836  0.00    15 H
                                    1.03%     2 S               2.836  0.00    18 H
                                    1.02%     1 P:y            -5.110  0.67    11 C
       7.605  0.00    76 A         21.65%     3 P:z             3.990  0.00     5 S
                                   16.17%     2 P:z             5.204  0.00    13 C
                                   10.68%     3 S             -18.798  2.00     6 S
                                   -8.40%     4 S               5.958  0.00     5 S
                                    8.16%     1 P:z            -5.110  0.67    13 C
                                    6.57%     3 S             -18.798  2.00     5 S
                                    5.20%     2 P:y             5.204  0.00    13 C
                                    4.62%     1 P:z            -5.110  0.67    12 C
                                    3.31%     2 S               2.836  0.00    14 H
                                    3.28%     1 P:z            -9.826  1.33     3 O
                                    3.05%     3 P:y             3.990  0.00     6 S
                                   -2.76%     4 S               5.958  0.00     6 S
                                    2.71%     2 P:z            -7.400  1.33     6 S
                                    2.63%     2 P:x             5.204  0.00    11 C
                                    2.55%     1 P:z            -7.335  1.00    10 N
                                    2.54%     1 P:x            -7.335  1.00     7 N
                                    2.33%     2 P:x            -7.400  1.33     6 S
                                    2.22%     1 P:y            -9.826  1.33     1 O
                                   -2.02%     3 S              22.860  0.00     3 O
                                    2.01%     1 P:y            -9.826  1.33     2 O
                                    1.94%     3 P:z             3.990  0.00     6 S
                                    1.93%     1 D:xz           13.042  0.00     5 S
                                    1.91%     2 S             -20.602  2.00     9 N
                                    1.90%     2 P:x            -7.400  1.33     5 S
                                   -1.85%     2 P:x             8.457  0.00     7 N
                                   -1.83%     2 P:y             8.457  0.00    10 N
                                    1.79%     1 P:y            -5.110  0.67    12 C
                                   -1.78%     2 P:z             8.457  0.00    10 N
                                   -1.78%     2 P:z             5.204  0.00    12 C
                                    1.74%     1 S              -6.641  1.00    17 H
                                    1.58%     2 P:y            -7.400  1.33     6 S
                                   -1.37%     3 S              15.062  0.00     8 N
                                    1.34%     1 P:x            -7.335  1.00     8 N
                                    1.33%     1 P:y            -7.335  1.00    10 N
                                   -1.22%     2 P:x             8.457  0.00    10 N
                                    1.21%     1 P:y            -7.335  1.00     9 N
                                   -1.16%     2 P:y             8.457  0.00     7 N
                                    1.14%     2 S               2.836  0.00    15 H
                                   -1.11%     2 P:z             8.457  0.00     9 N
                                    1.04%     2 S             -20.602  2.00     8 N
                                    1.02%     1 P:y            -7.335  1.00     8 N
                                   -1.01%     3 S              15.062  0.00     9 N
       8.116  0.00    77 A         17.75%     1 P:y            -5.110  0.67    13 C
                                  -15.49%     4 S               5.958  0.00     6 S
                                   15.21%     3 S             -18.798  2.00     6 S
                                  -13.97%     2 P:y             8.457  0.00     7 N
                                   12.42%     1 P:y            -7.335  1.00     7 N
                                   11.09%     2 P:z             5.204  0.00    11 C
                                    7.11%     1 P:z            -5.110  0.67    11 C
                                    7.07%     3 P:z             3.990  0.00     6 S
                                    6.38%     1 P:y            -7.335  1.00     9 N
                                    6.21%     1 P:x            -5.110  0.67    13 C
                                    5.99%     3 P:z             3.990  0.00     5 S
                                    5.27%     2 P:z            -7.400  1.33     6 S
                                    4.86%     1 P:x            -9.826  1.33     4 O
                                    4.79%     1 S              -6.641  1.00    18 H
                                   -4.16%     2 P:y             8.457  0.00     9 N
                                   -3.65%     2 P:y             5.204  0.00    13 C
                                    3.64%     2 P:z            -7.400  1.33     5 S
                                    3.54%     1 P:z            -7.335  1.00     9 N
                                    3.52%     1 P:x            -5.110  0.67    11 C
                                   -3.46%     2 P:z             8.457  0.00     7 N
                                    3.31%     3 P:y             3.990  0.00     5 S
                                    2.86%     1 P:z            -7.335  1.00     7 N
                                    2.44%     1 S              -6.641  1.00    15 H
                                    2.41%     2 S             -15.345  2.00    13 C
                                    2.25%     1 P:z            -5.110  0.67    13 C
                                   -2.25%     2 S               2.836  0.00    15 H
                                    2.22%     2 P:x            -7.400  1.33     6 S
                                   -2.08%     2 P:x             5.204  0.00    13 C
                                    2.08%     2 P:y            -7.400  1.33     6 S
                                    2.02%     2 P:x             5.204  0.00    12 C
                                    2.00%     1 P:y            -5.110  0.67    11 C
                                    1.97%     1 P:y            -9.826  1.33     4 O
                                   -1.79%     3 P:y             3.990  0.00     6 S
                                    1.60%     1 D:yz           13.042  0.00     6 S
                                    1.52%     1 P:z            -5.110  0.67    12 C
                                    1.46%     1 P:z            -7.335  1.00     8 N
                                   -1.41%     2 S               2.836  0.00    17 H
                                    1.31%     1 D:xy           13.042  0.00     6 S
                                    1.21%     1 S              -6.641  1.00    19 H
                                    1.18%     1 S              -6.641  1.00    14 H
                                    1.17%     2 P:y            -7.400  1.33     5 S
                                    1.12%     1 P:x            -9.826  1.33     3 O
                                    1.09%     2 P:z             5.204  0.00    13 C
                                   -1.06%     2 P:x            10.335  0.00     4 O
       8.239  0.00    78 A         32.69%     3 P:x             3.990  0.00     5 S
                                   10.07%     1 S              -6.641  1.00    17 H
                                    9.47%     3 P:x             3.990  0.00     6 S
                                    8.42%     1 P:x            -5.110  0.67    12 C
                                   -7.91%     2 P:x             8.457  0.00    10 N
                                    7.68%     1 P:z            -5.110  0.67    13 C
                                    7.17%     2 P:x            -7.400  1.33     6 S
                                    5.88%     1 P:x            -7.335  1.00    10 N
                                    5.23%     3 P:z             3.990  0.00     6 S
                                    3.88%     2 P:z            -7.400  1.33     6 S
                                    3.85%     1 P:x            -7.335  1.00     7 N
                                    3.74%     2 P:x             5.204  0.00    12 C
                                   -3.07%     2 P:z             5.204  0.00    13 C
                                    2.87%     1 P:z            -5.110  0.67    12 C
                                    2.73%     1 P:z            -5.110  0.67    11 C
                                   -2.41%     2 S               2.836  0.00    17 H
                                   -2.34%     3 S              22.860  0.00     4 O
                                   -2.11%     3 S              15.062  0.00     9 N
                                   -2.05%     2 P:x            10.335  0.00     3 O
                                   -1.98%     2 P:z             8.457  0.00     8 N
                                    1.91%     2 P:y            -7.400  1.33     6 S
                                    1.82%     1 P:x            -5.110  0.67    11 C
                                    1.80%     2 S             -15.345  2.00    13 C
                                    1.77%     2 S             -20.602  2.00     9 N
                                    1.70%     1 P:y            -5.110  0.67    13 C
                                   -1.65%     2 P:x            10.335  0.00     1 O
                                    1.61%     1 P:z            -7.335  1.00    10 N
                                   -1.56%     2 P:x             8.457  0.00     9 N
                                   -1.56%     2 P:z             5.204  0.00    12 C
                                    1.43%     1 P:x            -9.826  1.33     3 O
                                    1.27%     2 P:z             5.204  0.00    11 C
                                    1.24%     3 P:y             3.990  0.00     6 S
                                   -1.22%     1 S              -6.641  1.00    20 H
                                    1.20%     3 S             -18.798  2.00     5 S
                                   -1.19%     2 P:y             5.204  0.00    13 C
                                    1.18%     2 P:x             5.204  0.00    13 C
                                   -1.16%     2 P:x             8.457  0.00     7 N
                                    1.15%     2 P:x             5.204  0.00    11 C
                                   -1.13%     3 S              10.943  0.00    13 C
                                    1.09%     3 P:z             3.990  0.00     5 S
                                   -1.08%     2 P:x            10.335  0.00     2 O
                                    1.05%     1 P:z            11.865  0.00    20 H
                                    1.02%     1 P:y            -5.110  0.67    11 C

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000017 -0.000014  0.000346
     2 O     0.000137 -0.000145  0.000204
     3 S     0.000640 -0.000390 -0.000062
     4 N    -0.000298  0.000752 -0.000097
     5 N     0.000297 -0.000148 -0.000696
     6 N    -0.000054  0.000175 -0.000089
     7 S    -0.000367  0.000062 -0.000031
     8 N     0.000076 -0.000074 -0.000178
     9 O    -0.000016  0.000322  0.000189
    10 O     0.000143  0.000423 -0.000168
    11 C     0.000323 -0.000477 -0.000221
    12 C    -0.000247 -0.000495  0.000391
    13 C    -0.000340 -0.000557  0.000259
    14 H     0.000094 -0.000014 -0.000295
    15 H     0.000037  0.000088 -0.000250
    16 H    -0.000123  0.000125  0.000227
    17 H    -0.000143  0.000078  0.000147
    18 H     0.000022  0.000062 -0.000060
    19 H    -0.000023  0.000092  0.000088
    20 H    -0.000141  0.000135  0.000296
 ----------------------------------------



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   O                  22.48530767
     2)   O                  22.48170410
     3)   S                  59.11047663
     4)   N                  18.47437424
     5)   N                  18.47640659
     6)   N                  18.57876261
     7)   S                  59.16415066
     8)   N                  18.49525240
     9)   O                  22.52762952
    10)   O                  22.53291548
    11)   C                  14.82470118
    12)   C                  14.80269112
    13)   C                  14.80985612
    14)   H                   1.24044315
    15)   H                   1.24187014
    16)   H                   1.21431351
    17)   H                   1.21228903
    18)   H                   1.21402134
    19)   H                   1.21063381
    20)   H                   1.12309468
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf_CentralGeo ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart/tmp/amstmp_TETSs5_Gibbs_kid0.1997048947/adf.rkf*** adf ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  O               0.7242   -1.1226   -2.5954      8.00      8.00       15.9949
    2  O               0.8565    1.3518   -2.3798      8.00      8.00       15.9949
    3  S               0.3958    0.0878   -1.8538     16.00     16.00       31.9721
    4  N              -1.2443    0.1093   -1.6441      7.00      7.00       14.0031
    5  N               0.9264   -0.0315   -0.2724      7.00      7.00       14.0031
    6  N              -1.5802    1.5572    0.3821      7.00      7.00       14.0031
    7  S              -1.9588    0.3494    1.2904     16.00     16.00       31.9721
    8  N              -1.1958   -1.0613    0.4961      7.00      7.00       14.0031
    9  O              -1.3123    0.4356    2.5916      8.00      8.00       15.9949
   10  O              -3.3673   -0.0608    1.2798      8.00      8.00       15.9949
   11  C              -1.8462    1.3617   -1.0170      6.00      6.00       12.0000
   12  C               0.2463   -1.0903    0.5592      6.00      6.00       12.0000
   13  C              -1.6720   -1.1017   -0.8819      6.00      6.00       12.0000
   14  H              -1.4407    2.2033   -1.5743      1.00      1.00        1.0078
   15  H              -2.9132    1.2585   -1.2640      1.00      1.00        1.0078
   16  H               0.5759   -2.0860    0.2383      1.00      1.00        1.0078
   17  H               0.5537   -0.9090    1.5867      1.00      1.00        1.0078
   18  H              -2.7590   -1.1140   -0.8786      1.00      1.00        1.0078
   19  H              -1.2926   -1.9878   -1.3899      1.00      1.00        1.0078
   20  H               1.9367   -0.1430   -0.2669      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  O                                                 1  O            0.7242   -1.1226   -2.5954
    2  O                                                 2  O            0.8565    1.3518   -2.3798
    3  O                                                 9  O           -1.3123    0.4356    2.5916
    4  O                                                10  O           -3.3673   -0.0608    1.2798
    5  S                                                 3  S            0.3958    0.0878   -1.8538
    6  S                                                 7  S           -1.9588    0.3494    1.2904
    7  N                                                 4  N           -1.2443    0.1093   -1.6441
    8  N                                                 5  N            0.9264   -0.0315   -0.2724
    9  N                                                 6  N           -1.5802    1.5572    0.3821
   10  N                                                 8  N           -1.1958   -1.0613    0.4961
   11  C                                                11  C           -1.8462    1.3617   -1.0170
   12  C                                                12  C            0.2463   -1.0903    0.5592
   13  C                                                13  C           -1.6720   -1.1017   -0.8819
   14  H                                                14  H           -1.4407    2.2033   -1.5743
   15  H                                                15  H           -2.9132    1.2585   -1.2640
   16  H                                                16  H            0.5759   -2.0860    0.2383
   17  H                                                17  H            0.5537   -0.9090    1.5867
   18  H                                                18  H           -2.7590   -1.1140   -0.8786
   19  H                                                19  H           -1.2926   -1.9878   -1.3899
