

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    4.64%     1 P:x            -9.826  1.33    31 O
                                    3.94%     1 P:y            -5.110  0.67    23 C
                                    3.82%     2 S             -26.409  2.00    28 O
                                    3.71%     1 P:y            -5.110  0.67    21 C
                                    3.60%     1 P:z            -7.335  1.00    16 N
                                    3.40%     1 S              -6.641  1.00     6 H
                                    3.35%     2 S             -26.409  2.00    31 O
                                    3.05%     1 P:x            -9.826  1.33    32 O
                                    3.01%     1 P:x            -9.826  1.33    27 O
                                    2.80%     1 P:z            -5.110  0.67    23 C
                                    2.13%     1 P:z            -9.826  1.33    32 O
                                    2.04%     1 P:x            -7.335  1.00    18 N
                                    1.98%     1 P:z            -9.826  1.33    27 O
                                    1.93%     1 P:x            -7.335  1.00    13 N
                                    1.78%     2 P:z            -7.400  1.33    24 S
                                    1.71%     3 P:z             3.990  0.00    24 S
                                    1.58%     2 P:x            -7.400  1.33    24 S
                                    1.57%     1 P:y            -7.335  1.00    14 N
                                    1.56%     3 P:x             3.990  0.00    26 S
                                    1.49%     2 P:x            -7.400  1.33    26 S
                                    1.44%     2 P:z            -7.400  1.33    26 S
                                    1.37%     1 S              -6.641  1.00     3 H
                                    1.34%     2 S             -26.409  2.00    32 O
                                    1.13%     2 S             -26.409  2.00    27 O
     -13.441  2.00    63 A          7.66%     1 P:y            -5.110  0.67    22 C
                                    5.77%     1 S              -6.641  1.00    12 H
                                    5.26%     1 P:z            -9.826  1.33    29 O
                                    5.21%     1 P:x            -7.335  1.00    14 N
                                    5.12%     1 P:z            -7.335  1.00    17 N
                                    4.25%     1 S              -6.641  1.00    11 H
                                    4.23%     1 P:x            -9.826  1.33    32 O
                                    3.13%     1 P:z            -7.335  1.00    18 N
                                    2.81%     1 P:y            -5.110  0.67    20 C
                                    1.99%     1 P:x            -9.826  1.33    30 O
                                    1.77%     1 P:y            -7.335  1.00    18 N
                                    1.69%     1 P:x            -5.110  0.67    21 C
                                    1.68%     1 P:z            -7.335  1.00    14 N
                                    1.61%     1 P:y            -9.826  1.33    32 O
                                    1.59%     1 P:y            -5.110  0.67    19 C
                                    1.59%     2 S             -26.409  2.00    29 O
                                    1.51%     2 S             -26.409  2.00    32 O
                                    1.51%     1 S              -6.641  1.00     9 H
                                    1.46%     2 P:y            -7.400  1.33    26 S
                                    1.44%     1 S              -6.641  1.00     3 H
                                    1.32%     1 S              -6.641  1.00     8 H
                                    1.21%     1 P:z            -5.110  0.67    22 C
                                    1.19%     1 P:y            -9.826  1.33    27 O
                                    1.12%     1 P:x            -7.335  1.00    17 N
                                    1.12%     1 S              -6.641  1.00     6 H
                                    1.09%     1 P:x            -5.110  0.67    19 C
                                    1.09%     1 P:z            -5.110  0.67    19 C
                                    1.06%     3 P:x             3.990  0.00    26 S
                                    1.02%     1 P:z            -9.826  1.33    31 O
     -13.185  2.00    64 A         10.90%     1 P:y            -5.110  0.67    23 C
                                    9.00%     1 P:z            -9.826  1.33    27 O
                                    5.12%     1 S              -6.641  1.00     2 H
                                    3.80%     1 P:y            -5.110  0.67    21 C
                                    3.61%     1 S              -6.641  1.00     3 H
                                    3.17%     1 P:x            -9.826  1.33    30 O
                                    3.14%     1 S              -6.641  1.00     5 H
                                    3.05%     1 P:y            -5.110  0.67    22 C
                                    3.01%     1 P:x            -7.335  1.00    16 N
                                    2.53%     2 S             -26.409  2.00    27 O
                                    2.35%     1 P:x            -5.110  0.67    22 C
                                    2.30%     1 P:y            -7.335  1.00    16 N
                                    2.01%     1 P:y            -7.335  1.00    15 N
                                    2.00%     1 P:x            -7.335  1.00    17 N
                                    1.91%     1 P:x            -9.826  1.33    31 O
                                    1.89%     1 P:x            -9.826  1.33    32 O
                                    1.80%     2 P:z            -7.400  1.33    26 S
                                    1.59%     1 P:z            -5.110  0.67    19 C
                                    1.47%     1 S              -6.641  1.00     6 H
                                    1.41%     2 P:z            -7.400  1.33    24 S
                                    1.40%     1 P:x            -9.826  1.33    28 O
                                    1.31%     1 P:y            -7.335  1.00    18 N
                                    1.30%     3 P:z             3.990  0.00    24 S
                                    1.25%     1 S              -6.641  1.00     7 H
                                    1.09%     1 P:x            -5.110  0.67    23 C
                                    1.04%     1 S              -6.641  1.00     8 H
                                    1.03%     1 P:z            -5.110  0.67    21 C
     -13.007  2.00    65 A         14.36%     1 P:x            -9.826  1.33    32 O
                                    8.36%     1 P:z            -9.826  1.33    31 O
                                    4.55%     1 P:x            -7.335  1.00    18 N
                                    4.44%     1 P:y            -5.110  0.67    22 C
                                    3.97%     1 P:x            -9.826  1.33    31 O
                                    3.90%     1 S              -6.641  1.00    12 H
                                    3.84%     2 S             -26.409  2.00    32 O
                                    3.58%     1 P:z            -9.826  1.33    28 O
                                    3.38%     1 P:x            -9.826  1.33    28 O
                                    2.96%     2 S             -26.409  2.00    31 O
                                    2.82%     1 P:y            -5.110  0.67    23 C
                                    2.63%     1 P:y            -5.110  0.67    20 C
                                    2.58%     3 P:x             3.990  0.00    26 S
                                    2.29%     2 P:x            -7.400  1.33    26 S
                                    2.24%     1 P:x            -7.335  1.00    16 N
                                    2.23%     1 P:z            -9.826  1.33    27 O
                                    2.05%     1 S              -6.641  1.00     2 H
                                    1.88%     2 S             -26.409  2.00    28 O
                                    1.71%     1 P:x            -5.110  0.67    23 C
                                    1.53%     1 S              -6.641  1.00    11 H
                                    1.51%     1 P:y            -5.110  0.67    21 C
                                    1.47%     1 P:z            -7.335  1.00    15 N
                                    1.28%     1 P:x            -9.826  1.33    27 O
                                    1.05%     1 S              -6.641  1.00     6 H
     -12.968  2.00    66 A         11.80%     1 P:z            -7.335  1.00    15 N
                                    5.79%     1 P:x            -7.335  1.00    15 N
                                    5.43%     1 P:y            -5.110  0.67    21 C
                                    5.12%     1 S              -6.641  1.00     1 H
                                    4.39%     1 P:x            -5.110  0.67    20 C
                                    3.85%     1 P:x            -9.826  1.33    28 O
                                    3.59%     1 S              -6.641  1.00     6 H
                                    3.30%     1 P:x            -7.335  1.00    17 N
                                    3.06%     1 S              -6.641  1.00     2 H
                                    3.05%     1 P:z            -9.826  1.33    27 O
                                    3.03%     1 P:z            -9.826  1.33    31 O
                                    2.99%     1 P:z            -5.110  0.67    20 C
                                    2.55%     1 P:z            -7.335  1.00    17 N
                                    2.36%     1 S              -6.641  1.00    10 H
                                    1.95%     1 P:y            -5.110  0.67    23 C
                                    1.86%     1 P:z            -7.335  1.00    16 N
                                    1.76%     1 P:z            -5.110  0.67    23 C
                                    1.50%     1 S              -6.641  1.00     3 H
                                    1.47%     1 P:y            -9.826  1.33    32 O
                                    1.45%     1 P:x            -9.826  1.33    30 O
                                    1.19%     2 S             -26.409  2.00    28 O
                                    1.16%     1 P:x            -7.335  1.00    18 N
     -12.810  2.00    67 A         12.13%     1 P:z            -7.335  1.00    15 N
                                    4.91%     1 P:y            -5.110  0.67    21 C
                                    4.18%     1 P:x            -7.335  1.00    13 N
                                    4.08%     1 S              -6.641  1.00     6 H
                                    3.92%     1 S              -6.641  1.00     1 H
                                    3.73%     1 P:x            -9.826  1.33    28 O
                                    3.62%     1 P:x            -5.110  0.67    20 C
                                    3.41%     1 P:z            -9.826  1.33    28 O
                                    3.33%     1 P:z            -5.110  0.67    20 C
                                    3.32%     1 P:z            -5.110  0.67    19 C
                                    3.27%     1 P:z            -9.826  1.33    27 O
                                    3.09%     1 P:x            -7.335  1.00    15 N
                                    2.54%     1 S              -6.641  1.00     8 H
                                    2.06%     1 S              -6.641  1.00    10 H
                                    1.99%     1 P:y            -5.110  0.67    20 C
                                    1.70%     1 P:z            -7.335  1.00    16 N
                                    1.69%     1 S              -6.641  1.00     2 H
                                    1.67%     1 P:x            -9.826  1.33    32 O
                                    1.62%     2 S             -26.409  2.00    28 O
                                    1.58%     1 P:x            -9.826  1.33    27 O
                                    1.43%     1 P:y            -5.110  0.67    23 C
                                    1.34%     1 S              -6.641  1.00     4 H
                                    1.32%     1 P:y            -7.335  1.00    14 N
                                    1.21%     1 P:x            -7.335  1.00    17 N
                                    1.05%     2 S             -26.409  2.00    27 O
                                    1.02%     1 P:x            -7.335  1.00    16 N
                                    1.01%     1 P:z            -5.110  0.67    21 C
                                    1.00%     1 P:z            -7.335  1.00    18 N
     -12.703  2.00    68 A          9.56%     1 P:x            -9.826  1.33    30 O
                                    8.88%     1 P:z            -9.826  1.33    29 O
                                    5.56%     1 P:x            -7.335  1.00    14 N
                                    5.29%     1 S              -6.641  1.00    11 H
                                    4.56%     1 P:y            -5.110  0.67    20 C
                                    4.30%     1 P:y            -5.110  0.67    22 C
                                    4.03%     1 P:x            -9.826  1.33    29 O
                                    3.33%     1 S              -6.641  1.00    12 H
                                    3.20%     1 P:z            -7.335  1.00    14 N
                                    2.69%     1 P:y            -5.110  0.67    19 C
                                    2.42%     2 S             -26.409  2.00    29 O
                                    2.13%     2 P:y            -7.400  1.33    26 S
                                    2.12%     1 S              -6.641  1.00     9 H
                                    2.00%     1 P:y            -9.826  1.33    31 O
                                    1.77%     2 S             -26.409  2.00    30 O
                                    1.69%     1 P:z            -7.335  1.00    15 N
                                    1.67%     1 P:x            -5.110  0.67    19 C
                                    1.59%     2 P:z            -7.400  1.33    26 S
                                    1.57%     1 S              -6.641  1.00     1 H
                                    1.51%     1 P:x            -9.826  1.33    31 O
                                    1.31%     3 P:x             3.990  0.00    25 S
                                    1.28%     1 P:z            -9.826  1.33    32 O
                                    1.25%     1 P:z            -5.110  0.67    20 C
                                    1.24%     1 P:z            -7.335  1.00    13 N
                                    1.23%     1 P:z            -9.826  1.33    27 O
                                    1.13%     1 P:z            -7.335  1.00    17 N
                                    1.10%     3 P:z             3.990  0.00    25 S
                                    1.03%     1 P:y            -9.826  1.33    32 O
                                    1.00%     2 P:z            -7.400  1.33    25 S
     -12.168  2.00    69 A         10.01%     1 P:y            -5.110  0.67    20 C
                                    7.41%     1 S              -6.641  1.00    11 H
                                    7.12%     1 S              -6.641  1.00     9 H
                                    6.82%     1 P:y            -5.110  0.67    19 C
                                    6.32%     1 S              -6.641  1.00    10 H
                                    6.06%     1 P:x            -5.110  0.67    20 C
                                    4.57%     1 P:z            -9.826  1.33    30 O
                                    3.91%     1 P:x            -9.826  1.33    29 O
                                    3.90%     1 P:z            -5.110  0.67    19 C
                                    3.68%     1 P:x            -7.335  1.00    15 N
                                    3.59%     2 P:z            -7.400  1.33    25 S
                                    2.68%     1 S              -6.641  1.00     8 H
                                    2.57%     1 P:x            -7.335  1.00    13 N
                                    2.30%     2 P:x            -7.400  1.33    25 S
                                    1.76%     1 P:x            -7.335  1.00    14 N
                                    1.54%     1 P:x            -9.826  1.33    31 O
                                    1.45%     1 P:y            -5.110  0.67    21 C
                                    1.31%     1 S              -6.641  1.00     4 H
                                    1.30%     1 S              -6.641  1.00     6 H
                                    1.11%     1 P:x            -9.826  1.33    30 O
     -11.888  2.00    70 A          6.33%     1 P:y            -5.110  0.67    19 C
                                    6.25%     1 S              -6.641  1.00     9 H
                                    6.19%     1 S              -6.641  1.00    10 H
                                    5.98%     1 P:x            -5.110  0.67    20 C
                                    4.95%     1 P:z            -5.110  0.67    19 C
                                    4.64%     1 P:y            -5.110  0.67    20 C
                                    4.56%     1 S              -6.641  1.00     8 H
                                    4.51%     1 P:z            -7.335  1.00    13 N
                                    3.86%     1 P:z            -9.826  1.33    28 O
                                    3.19%     1 P:z            -5.110  0.67    21 C
                                    3.13%     1 P:x            -5.110  0.67    19 C
                                    3.10%     1 P:x            -7.335  1.00    14 N
                                    2.97%     1 S              -6.641  1.00     7 H
                                    2.78%     1 P:z            -9.826  1.33    30 O
                                    2.44%     1 S              -6.641  1.00    11 H
                                    1.87%     1 P:y            -5.110  0.67    21 C
                                    1.80%     1 S              -6.641  1.00     3 H
                                    1.51%     1 P:x            -7.335  1.00    15 N
                                    1.38%     1 P:z            -5.110  0.67    20 C
                                    1.36%     1 S              -6.641  1.00     6 H
                                    1.25%     1 P:z            -7.335  1.00    15 N
                                    1.10%     1 P:y            -9.826  1.33    28 O
                                    1.02%     1 P:z            -5.110  0.67    23 C
     -11.773  2.00    71 A         14.62%     1 S              -6.641  1.00     3 H
                                    7.82%     1 P:x            -5.110  0.67    22 C
                                    7.29%     1 S              -6.641  1.00     5 H
                                    6.59%     1 P:x            -5.110  0.67    23 C
                                    5.97%     1 P:y            -5.110  0.67    23 C
                                    5.12%     1 P:z            -5.110  0.67    23 C
                                    2.98%     1 P:y            -5.110  0.67    22 C
                                    2.63%     1 P:z            -5.110  0.67    21 C
                                    2.52%     1 P:x            -7.335  1.00    18 N
                                    2.44%     1 S              -6.641  1.00     2 H
                                    2.17%     1 S              -6.641  1.00    12 H
                                    1.83%     2 P:y            -7.400  1.33    25 S
                                    1.61%     1 P:y            -9.826  1.33    29 O
                                    1.55%     1 P:z            -7.335  1.00    16 N
                                    1.45%     1 P:z            -7.335  1.00    15 N
                                    1.34%     1 S              -6.641  1.00     7 H
                                    1.30%     1 P:y            -9.826  1.33    30 O
                                    1.27%     1 P:y            -5.110  0.67    19 C
                                    1.11%     1 S              -6.641  1.00     8 H
                                    1.10%     1 P:z            -5.110  0.67    19 C
                                    1.07%     1 P:z            -9.826  1.33    32 O
                                    1.04%     1 S              -6.641  1.00     9 H
     -11.502  2.00    72 A         15.57%     1 S              -6.641  1.00     7 H
                                   11.19%     1 P:z            -5.110  0.67    21 C
                                   10.05%     1 S              -6.641  1.00     5 H
                                    7.77%     1 P:x            -5.110  0.67    22 C
                                    3.84%     1 P:x            -5.110  0.67    21 C
                                    3.04%     1 P:x            -7.335  1.00    17 N
                                    2.93%     1 P:y            -5.110  0.67    21 C
                                    2.47%     1 P:y            -5.110  0.67    22 C
                                    2.15%     1 P:z            -5.110  0.67    22 C
                                    2.09%     1 P:z            -5.110  0.67    23 C
                                    2.04%     1 P:y            -9.826  1.33    28 O
                                    1.98%     1 P:z            -7.335  1.00    17 N
                                    1.95%     1 S              -6.641  1.00     6 H
                                    1.88%     1 P:z            -7.335  1.00    16 N
                                    1.76%     1 P:z            -5.110  0.67    19 C
                                    1.57%     1 S              -6.641  1.00     8 H
                                    1.43%     1 S              -6.641  1.00    12 H
                                    1.41%     1 P:y            -9.826  1.33    30 O
                                    1.31%     2 P:z             5.204  0.00    21 C
                                    1.12%     2 P:y            -7.400  1.33    24 S
                                    1.01%     2 P:x             5.204  0.00    22 C
     -10.810  2.00    73 A         13.04%     1 P:z            -9.826  1.33    32 O
                                    9.61%     1 P:z            -9.826  1.33    31 O
                                    7.20%     1 P:z            -9.826  1.33    29 O
                                    6.65%     1 P:x            -9.826  1.33    27 O
                                    4.39%     1 P:x            -9.826  1.33    29 O
                                    4.34%     1 P:z            -9.826  1.33    30 O
                                    3.66%     1 P:x            -9.826  1.33    28 O
                                    3.30%     1 P:y            -9.826  1.33    30 O
                                    3.21%     1 P:x            -9.826  1.33    30 O
                                    3.00%     1 P:x            -9.826  1.33    31 O
                                    2.90%     1 P:y            -9.826  1.33    31 O
                                    2.53%     1 P:y            -9.826  1.33    29 O
                                    2.31%     1 P:z            -7.335  1.00    17 N
                                    1.95%     1 D:xz           13.042  0.00    25 S
                                    1.57%     1 D:xz           13.042  0.00    26 S
                                    1.48%     1 P:z            -7.335  1.00    14 N
                                    1.31%     1 D:x2-y2        13.042  0.00    25 S
                                    1.13%     1 P:y            -9.826  1.33    28 O
                                    1.00%     1 P:x            -7.335  1.00    17 N
     -10.764  2.00    74 A         14.01%     1 P:z            -9.826  1.33    32 O
                                   12.83%     1 P:z            -9.826  1.33    30 O
                                   12.29%     1 P:z            -9.826  1.33    31 O
                                   11.77%     1 P:z            -9.826  1.33    29 O
                                    9.45%     1 P:x            -9.826  1.33    29 O
                                    6.56%     1 P:x            -9.826  1.33    30 O
                                    4.48%     1 D:xz           13.042  0.00    25 S
                                    3.43%     1 P:x            -9.826  1.33    31 O
                                    1.83%     1 P:y            -7.335  1.00    14 N
                                    1.82%     1 D:xz           13.042  0.00    26 S
                                    1.50%     1 P:y            -7.335  1.00    18 N
                                    1.31%     1 P:y            -7.335  1.00    17 N
                                    1.22%     1 D:z2           13.042  0.00    26 S
                                    1.15%     1 P:x            -9.826  1.33    32 O
                                    1.05%     1 D:x2-y2        13.042  0.00    25 S
                                    1.04%     1 D:x2-y2        13.042  0.00    26 S
     -10.654  2.00    75 A         28.30%     1 P:x            -9.826  1.33    27 O
                                   22.39%     1 P:x            -9.826  1.33    28 O
                                    4.03%     1 P:z            -9.826  1.33    31 O
                                    4.02%     1 P:z            -9.826  1.33    28 O
                                    4.01%     1 D:z2           13.042  0.00    24 S
                                    3.97%     1 P:z            -9.826  1.33    32 O
                                    3.48%     1 P:y            -7.335  1.00    13 N
                                    2.95%     1 D:xz           13.042  0.00    24 S
                                    2.57%     1 P:z            -9.826  1.33    30 O
                                    2.16%     1 P:y            -7.335  1.00    18 N
                                    1.66%     1 P:y            -7.335  1.00    14 N
                                    1.64%     1 P:y            -9.826  1.33    27 O
                                    1.37%     1 P:x            -9.826  1.33    31 O
                                    1.22%     1 P:y            -9.826  1.33    32 O
                                    1.10%     1 P:z            -9.826  1.33    29 O
     -10.403  2.00    76 A         25.24%     1 P:y            -9.826  1.33    32 O
                                   18.61%     1 P:y            -9.826  1.33    27 O
                                    4.85%     1 P:y            -9.826  1.33    31 O
                                    3.67%     1 P:x            -7.335  1.00    15 N
                                    2.91%     1 P:z            -7.335  1.00    13 N
                                    2.88%     1 D:xy           13.042  0.00    26 S
                                    2.61%     1 P:y            -9.826  1.33    30 O
                                    2.49%     1 P:y            -7.335  1.00    13 N
                                    1.98%     1 P:z            -9.826  1.33    27 O
                                    1.90%     1 P:x            -7.335  1.00    16 N
                                    1.87%     1 P:x            -9.826  1.33    28 O
                                    1.69%     1 P:y            -7.335  1.00    16 N
                                    1.48%     1 D:yz           13.042  0.00    24 S
                                    1.31%     1 P:z            -9.826  1.33    28 O
                                    1.26%     1 D:xy           13.042  0.00    24 S
                                    1.25%     2 S             -20.602  2.00    15 N
                                    1.16%     1 P:y            -9.826  1.33    28 O
                                    1.08%     1 P:y            -7.335  1.00    14 N
                                    1.04%     1 P:z            -7.335  1.00    15 N
                                    1.01%     1 P:y            -5.110  0.67    23 C
     -10.257  2.00    77 A         20.93%     1 P:y            -9.826  1.33    27 O
                                   18.76%     1 P:y            -9.826  1.33    32 O
                                   14.26%     1 P:y            -9.826  1.33    31 O
                                    4.98%     1 P:y            -7.335  1.00    13 N
                                    4.50%     1 P:y            -9.826  1.33    28 O
                                    2.94%     1 D:xy           13.042  0.00    26 S
                                    2.93%     1 P:z            -9.826  1.33    30 O
                                    1.98%     1 P:x            -7.335  1.00    15 N
                                    1.93%     1 D:xy           13.042  0.00    24 S
                                    1.65%     1 P:y            -7.335  1.00    18 N
                                    1.64%     1 P:y            -7.335  1.00    16 N
                                    1.41%     1 D:yz           13.042  0.00    24 S
                                    1.23%     1 P:y            -7.335  1.00    17 N
                                    1.18%     1 S              -6.641  1.00    10 H
     -10.151  2.00    78 A         28.97%     1 P:y            -9.826  1.33    29 O
                                    9.97%     1 P:y            -9.826  1.33    30 O
                                    6.74%     1 P:y            -7.335  1.00    14 N
                                    5.73%     1 P:y            -9.826  1.33    27 O
                                    3.60%     1 P:y            -7.335  1.00    18 N
                                    2.91%     1 P:y            -9.826  1.33    31 O
                                    2.83%     1 D:yz           13.042  0.00    25 S
                                    2.76%     1 P:y            -7.335  1.00    17 N
                                    2.55%     1 P:x            -9.826  1.33    28 O
                                    1.95%     1 P:y            -9.826  1.33    32 O
                                    1.92%     1 P:z            -7.335  1.00    17 N
                                    1.89%     1 P:y            -7.335  1.00    16 N
                                    1.44%     1 S              -6.641  1.00     2 H
                                    1.24%     1 P:x            -9.826  1.33    29 O
                                    1.18%     1 S              -6.641  1.00     9 H
                                    1.16%     2 S             -20.602  2.00    17 N
                                    1.04%     1 P:x            -7.335  1.00    17 N
                                    1.01%     1 S              -6.641  1.00    11 H
     -10.023  2.00    79 A         40.31%     1 P:y            -9.826  1.33    30 O
                                   31.84%     1 P:y            -9.826  1.33    29 O
                                    4.24%     1 D:xy           13.042  0.00    25 S
                                    3.25%     1 P:y            -9.826  1.33    28 O
                                    1.47%     1 P:y            -9.826  1.33    27 O
                                    1.46%     1 D:yz           13.042  0.00    25 S
                                    1.35%     1 P:y            -9.826  1.33    31 O
                                    1.20%     1 P:y            -7.335  1.00    16 N
      -9.842  2.00    80 A         53.27%     1 P:y            -9.826  1.33    28 O
                                   11.31%     1 P:y            -9.826  1.33    27 O
                                    7.92%     1 P:y            -9.826  1.33    30 O
                                    2.69%     1 D:yz           13.042  0.00    24 S
                                    2.38%     1 P:x            -9.826  1.33    27 O
                                    2.06%     1 D:xy           13.042  0.00    24 S
                                    1.45%     1 P:z            -9.826  1.33    32 O
                                    1.33%     1 P:y            -9.826  1.33    32 O
                                    1.17%     1 P:y            -5.110  0.67    21 C
                                    1.10%     1 P:y            -5.110  0.67    19 C
                                    1.01%     1 P:z            -7.335  1.00    17 N
      -9.647  2.00    81 A         31.82%     1 P:z            -9.826  1.33    32 O
                                   27.37%     1 P:x            -9.826  1.33    31 O
                                    6.54%     1 P:z            -9.826  1.33    31 O
                                    4.07%     1 P:y            -9.826  1.33    28 O
                                    3.52%     1 P:x            -9.826  1.33    29 O
                                    2.97%     1 P:x            -9.826  1.33    32 O
                                    2.50%     1 D:xz           13.042  0.00    26 S
                                    2.37%     1 P:y            -9.826  1.33    30 O
                                    2.19%     1 P:y            -9.826  1.33    31 O
                                    1.89%     1 P:z            -9.826  1.33    30 O
                                    1.56%     1 D:z2           13.042  0.00    26 S
                                    1.24%     1 P:y            -9.826  1.33    32 O
      -9.556  2.00    82 A         39.92%     1 P:z            -9.826  1.33    30 O
                                   32.76%     1 P:x            -9.826  1.33    29 O
                                    2.60%     1 P:z            -9.826  1.33    32 O
                                    2.47%     1 D:z2           13.042  0.00    25 S
                                    2.33%     1 P:x            -9.826  1.33    31 O
                                    1.54%     1 P:z            -9.826  1.33    29 O
                                    1.24%     1 D:x2-y2        13.042  0.00    25 S
      -9.466  2.00    83 A         22.84%     1 P:y            -9.826  1.33    31 O
                                   14.40%     1 P:z            -9.826  1.33    28 O
                                   13.85%     1 P:x            -9.826  1.33    27 O
                                    7.34%     1 P:y            -7.335  1.00    15 N
                                    3.81%     1 P:z            -9.826  1.33    27 O
                                    3.49%     1 P:z            -7.335  1.00    14 N
                                    3.30%     1 P:x            -9.826  1.33    28 O
                                    2.77%     1 P:y            -9.826  1.33    32 O
                                    2.32%     1 D:yz           13.042  0.00    26 S
                                    2.10%     1 P:x            -7.335  1.00    15 N
                                    1.68%     1 P:y            -7.335  1.00    14 N
                                    1.43%     1 P:z            -9.826  1.33    31 O
                                    1.36%     1 D:xz           13.042  0.00    24 S
                                    1.32%     2 S             -20.602  2.00    15 N
                                    1.14%     1 P:z            -7.335  1.00    18 N
      -9.369  2.00    84 A         15.18%     1 P:x            -9.826  1.33    27 O
                                   15.13%     1 P:z            -9.826  1.33    28 O
                                   13.52%     1 P:y            -9.826  1.33    31 O
                                    5.38%     1 P:x            -9.826  1.33    28 O
                                    4.61%     1 P:y            -7.335  1.00    15 N
                                    4.58%     1 P:z            -9.826  1.33    27 O
                                    3.25%     1 P:y            -9.826  1.33    28 O
                                    2.83%     1 P:y            -9.826  1.33    29 O
                                    2.65%     1 P:x            -7.335  1.00    15 N
                                    1.97%     1 P:z            -9.826  1.33    31 O
                                    1.73%     1 P:x            -7.335  1.00    13 N
                                    1.67%     1 P:z            -7.335  1.00    14 N
                                    1.44%     1 P:y            -7.335  1.00    18 N
                                    1.41%     1 P:y            -9.826  1.33    27 O
                                    1.16%     1 D:yz           13.042  0.00    26 S
                                    1.15%     1 P:y            -9.826  1.33    30 O
                                    1.13%     1 D:xz           13.042  0.00    24 S
                                    1.09%     2 S             -20.602  2.00    15 N
                                    1.06%     1 D:z2           13.042  0.00    24 S
      -9.233  2.00    85 A         12.12%     1 P:y            -7.335  1.00    17 N
                                    7.75%     1 P:z            -7.335  1.00    14 N
                                    7.48%     1 P:z            -7.335  1.00    17 N
                                    6.40%     1 P:y            -7.335  1.00    16 N
                                    4.10%     1 P:x            -7.335  1.00    17 N
                                    3.51%     1 S              -6.641  1.00     6 H
                                    3.48%     1 P:y            -9.826  1.33    29 O
                                    3.14%     1 P:z            -7.335  1.00    15 N
                                    3.11%     1 S              -6.641  1.00    12 H
                                    2.99%     1 P:x            -9.826  1.33    29 O
                                    2.99%     1 P:y            -9.826  1.33    30 O
                                    2.72%     1 P:y            -9.826  1.33    32 O
                                    2.69%     1 P:x            -7.335  1.00    14 N
                                    2.02%     1 P:y            -7.335  1.00    18 N
                                    1.97%     1 P:z            -9.826  1.33    31 O
                                    1.80%     2 S             -20.602  2.00    17 N
                                    1.73%     1 S              -6.641  1.00     2 H
                                    1.72%     1 D:yz           13.042  0.00    25 S
                                    1.36%     1 S              -6.641  1.00     8 H
                                    1.30%     1 P:z            -7.335  1.00    13 N
                                    1.24%     1 P:y            -9.826  1.33    27 O
                                    1.03%     1 P:y            -9.826  1.33    31 O
      -8.539  2.00    86 A         22.89%     1 P:z            -7.335  1.00    13 N
                                   11.53%     1 P:x            -7.335  1.00    16 N
                                   10.25%     1 P:y            -7.335  1.00    16 N
                                    5.51%     1 P:y            -9.826  1.33    32 O
                                    5.29%     1 P:x            -7.335  1.00    13 N
                                    4.14%     1 P:y            -7.335  1.00    18 N
                                    3.97%     1 P:y            -9.826  1.33    27 O
                                    3.51%     1 P:z            -9.826  1.33    28 O
                                    3.36%     1 P:x            -7.335  1.00    17 N
                                    3.14%     1 P:x            -7.335  1.00    18 N
                                    3.09%     1 P:z            -7.335  1.00    18 N
                                    2.79%     1 D:x2-y2        13.042  0.00    24 S
                                    2.63%     1 S              -6.641  1.00     8 H
                                    1.33%     1 P:y            -9.826  1.33    28 O
                                    1.06%     1 P:y            -9.826  1.33    29 O
      -8.358  2.00    87 A         26.39%     1 P:y            -7.335  1.00    18 N
                                   19.49%     1 P:z            -7.335  1.00    18 N
                                   10.59%     1 P:z            -7.335  1.00    17 N
                                    3.53%     1 S              -6.641  1.00     2 H
                                    3.38%     1 P:z            -7.335  1.00    13 N
                                    3.25%     1 P:y            -9.826  1.33    27 O
                                    2.76%     1 P:z            -7.335  1.00    16 N
                                    2.37%     1 P:x            -7.335  1.00    17 N
                                    2.33%     1 P:y            -7.335  1.00    15 N
                                    1.92%     1 P:y            -7.335  1.00    17 N
                                    1.90%     1 P:y            -9.826  1.33    32 O
                                    1.55%     1 D:x2-y2        13.042  0.00    26 S
                                    1.53%     1 P:x            -7.335  1.00    13 N
                                    1.43%     1 S              -6.641  1.00    12 H
                                    1.36%     1 P:y            -9.826  1.33    31 O
                                    1.22%     1 P:y            -5.110  0.67    23 C
                                    1.17%     1 D:z2           13.042  0.00    26 S
      -7.905  2.00    88 A         18.62%     1 P:y            -7.335  1.00    16 N
                                   16.78%     1 P:z            -7.335  1.00    13 N
                                   14.86%     1 P:x            -7.335  1.00    16 N
                                    5.55%     1 P:y            -9.826  1.33    27 O
                                    3.78%     1 P:y            -7.335  1.00    14 N
                                    3.70%     1 P:y            -7.335  1.00    13 N
                                    3.40%     1 P:x            -9.826  1.33    27 O
                                    2.69%     1 P:x            -7.335  1.00    13 N
                                    2.57%     1 P:x            -7.335  1.00    15 N
                                    2.33%     1 P:x            -7.335  1.00    17 N
                                    2.11%     1 P:x            -9.826  1.33    28 O
                                    2.07%     1 P:z            -7.335  1.00    14 N
                                    1.85%     1 S              -6.641  1.00     8 H
                                    1.75%     1 S              -6.641  1.00     6 H
                                    1.61%     1 P:z            -7.335  1.00    15 N
