

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   11 H      -0.073   -1.441   -0.513   -0.096   -1.279   -0.376   -0.111   -1.333   -0.444    0.069
   12 H      -0.073   -1.463   -0.536   -0.096   -1.305   -0.401   -0.111   -1.342   -0.453    0.082
   13 H      -0.073   -1.440   -0.513   -0.096   -1.290   -0.386   -0.111   -1.321   -0.432    0.081
   14 H      -0.072   -1.441   -0.514   -0.096   -1.291   -0.386   -0.111   -1.321   -0.432    0.082
   15 H      -0.072   -1.448   -0.521   -0.097   -1.283   -0.380   -0.110   -1.316   -0.426    0.095
   16 H      -0.073   -1.455   -0.528   -0.098   -1.284   -0.382   -0.110   -1.323   -0.433    0.095
   17 H      -0.073   -1.458   -0.531   -0.097   -1.292   -0.389   -0.111   -1.323   -0.434    0.097
   18 H      -0.073   -1.455   -0.528   -0.097   -1.289   -0.386   -0.111   -1.326   -0.437    0.091
   19 H      -0.073   -1.449   -0.522   -0.096   -1.294   -0.390   -0.112   -1.330   -0.442    0.080
   20 H      -0.073   -1.451   -0.523   -0.096   -1.288   -0.384   -0.111   -1.342   -0.453    0.070
   21 H      -0.073   -1.457   -0.530   -0.097   -1.290   -0.387   -0.110   -1.323   -0.433    0.096
   22 H      -0.073   -1.469   -0.541   -0.098   -1.294   -0.392   -0.110   -1.334   -0.444    0.097
   23 H      -0.077   -1.518   -0.595   -0.089   -1.347   -0.436   -0.108   -1.322   -0.430    0.165
   24 O      -2.821   -4.761    0.418   -2.995   -4.654    0.350   -2.850   -4.952    0.198   -0.220
   25 H      -0.079   -1.467   -0.545   -0.082   -1.334   -0.416   -0.102   -1.218   -0.320    0.226
   26 H      -0.076   -1.634   -0.710   -0.101   -1.353   -0.454   -0.101   -1.391   -0.492    0.217
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.202850    -0.223466  0.174070  0.272069     0.015710  0.263329  0.385987  0.212744 -0.254130 -0.228454
    2 N     -0.140171    -0.206965 -0.200604 -0.212493     0.118978 -0.083697 -0.279811  0.220131 -0.244129 -0.339109
    3 N      0.045350    -0.038040 -0.059492  0.073039    -0.000998  0.075579  0.015126  0.027350  0.007495 -0.026351
    4 N     -0.202544     0.251397 -0.233438  0.192090    -0.086721  0.381527 -0.262730 -0.017641  0.290868  0.104362
    5 C      0.309154     0.008393 -0.029299 -0.007145    -0.039265 -0.009609  0.018737  0.050109 -0.028135 -0.010844
    6 C      0.400317     0.017126  0.024661 -0.025323    -0.012964  0.027174  0.008390 -0.001868  0.002849  0.014832
    7 C      0.324959     0.030096  0.009625  0.013231     0.005413  0.010328  0.020112  0.008322 -0.027425 -0.013735
    8 C      0.306551    -0.004816  0.001152 -0.033798    -0.033827  0.062701  0.008040 -0.002937 -0.010324  0.036763
    9 C      0.309039    -0.031619  0.004370 -0.000823     0.029436  0.007736 -0.035549 -0.044937  0.008383  0.015501
   10 C      0.325288     0.007672  0.028045  0.017092    -0.013256  0.016969 -0.028471  0.002565  0.014245  0.010692
   11 H     -0.048569    -0.001694 -0.011967 -0.010308    -0.037168  0.042822  0.054418 -0.006899  0.056222  0.044067
   12 H     -0.040424     0.011113 -0.019495  0.005185     0.025343 -0.062445  0.046031  0.015988 -0.056802 -0.041331
   13 H     -0.032589    -0.006610  0.018895  0.017291     0.004234 -0.032459 -0.061299 -0.025482  0.055509  0.021248
   14 H     -0.032532     0.022522 -0.005982  0.011730     0.023726 -0.053539  0.055332  0.013060 -0.042995 -0.036786
   15 H     -0.030842     0.019958 -0.020028  0.003704     0.004214 -0.064474  0.051789  0.016234 -0.046075 -0.020448
   16 H     -0.024373     0.021355  0.013801 -0.018864    -0.005167  0.059554 -0.054634  0.011647 -0.054704 -0.006480
   17 H     -0.033746    -0.009714 -0.007045 -0.022342    -0.015404  0.045530  0.061997 -0.026613  0.055222  0.042017
   18 H     -0.036380     0.008173  0.013704 -0.019685    -0.021475  0.061499 -0.043447  0.035455 -0.059972 -0.013981
   19 H     -0.040485    -0.019498  0.006733  0.010379     0.004320 -0.040962 -0.076504 -0.024396  0.045586  0.020076
   20 H     -0.048655    -0.013199 -0.001952 -0.008673     0.005283  0.045991  0.060937 -0.044701  0.045254  0.039419
   21 H     -0.030744    -0.021636  0.014457  0.011085     0.010116 -0.041145 -0.064126 -0.047423  0.049119  0.037306
   22 H     -0.024896     0.006786  0.026825 -0.016694    -0.038838  0.052163 -0.033943  0.055413 -0.067436 -0.016575
   23 H      0.034328    -0.041064 -0.054274  0.031331     0.004679  0.041418 -0.069166  0.063232 -0.076028 -0.067911
   24 O     -0.250304     0.085626  0.038852  0.361022    -0.132005  0.525784  0.075684  0.128113 -0.006146  0.003891
   25 H      0.132636     0.070336  0.075741  0.045443    -0.017575  0.084683  0.042478  0.008161  0.034085  0.009413
   26 H      0.032481     0.004411 -0.000544  0.028310    -0.028420  0.011062 -0.018587 -0.007708 -0.031110  0.036128

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.202850    -0.298182    -0.487935
     2     N           -0.140171    -0.279605    -0.597086
     3     N            0.045350     0.044728     0.055346
     4     N           -0.202544    -0.298006    -0.480327
     5     C            0.309154     0.314618     0.384096
     6     C            0.400317     0.399445     0.436670
     7     C            0.324959     0.279235     0.326160
     8     C            0.306551     0.278590     0.336829
     9     C            0.309039     0.314452     0.391360
    10     C            0.325288     0.279354     0.322796
    11     H           -0.048569    -0.010626     0.014445
    12     H           -0.040424    -0.012401     0.011500
    13     H           -0.032589     0.000190    -0.002979
    14     H           -0.032532    -0.000012    -0.010039
    15     H           -0.030842    -0.002762     0.027635
    16     H           -0.024373    -0.002555     0.013270
    17     H           -0.033746    -0.009810     0.024623
    18     H           -0.036380    -0.015632     0.025840
    19     H           -0.040485    -0.012385     0.004415
    20     H           -0.048655    -0.010468     0.009063
    21     H           -0.030744    -0.002786     0.021878
    22     H           -0.024896    -0.002930     0.023046
    23     H            0.034328     0.146161     0.296898
    24     O           -0.250304    -0.518567    -0.624103
    25     H            0.132636     0.352373     0.413732
    26     H            0.032481     0.067581     0.062865

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.0886       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        3.7955    3.1497    5.1619         -0.1313    6.0351    8.6806   -1.6332    8.1215    1.7645
MDC-d         1.0000        3.6598    2.6587    6.9840         -0.6343   10.5481   12.3322   -1.7473   11.2392    2.3816
MDC-q         1.0000        3.6598    2.6587    6.9840         -0.7528   12.3456   12.7796   -0.8609   11.5497    1.6136
 
Fit.Dens.     1.0000        3.6598    2.6587    6.9840         -0.7528   13.0594   12.7180   -0.8609   11.3794    1.6136



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         3.66898736      2.66420597      6.99299054
 Magnitude:         8.33434931

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -0.74509582    13.81169467    12.68804037    -0.86033132    11.23368954     1.60542715

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.321646349315291         35.9638           829.35          3469.98
  elstat hf:                            -2.279312682543557        -62.0233         -1430.29         -5984.33

Pauli Repulsion
  Kinetic (Delta T^0):                  54.137317220955090       1473.1514         33971.68        142137.51
  Delta V^Pauli Coulomb:               -26.988261993503940       -734.3880        -16935.39        -70857.67
  Delta V^Pauli Hybrid-X:               -5.222525464606925       -142.1121         -3277.18        -13711.74
  Delta V^Pauli Hybrid-C:               -0.506590168572630        -13.7850          -317.89         -1330.05
  Delta V^Pauli HF-Exchange:            -0.957666333228266        -26.0594          -600.94         -2514.35
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                20.462273261043329        556.8068         12840.27         53723.69
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      20.462273261043329        556.8068         12840.27         53723.69
  Electrostatic Interaction:            -4.298586281708404       -116.9705         -2697.40        -11285.94
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             16.163686979334926        439.8363         10142.87         42437.75
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -22.145942584852396       -602.6218        -13896.79        -58144.16
  HF orbital correction:                -0.000745311585685         -0.0203            -0.47            -1.96
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -22.146687896438081       -602.6420        -13897.26        -58146.12

Alternative Decomposition Orb.Int.
  Kinetic:                             -48.324524234992218      -1314.9772        -30324.10       -126876.02
  Coulomb:                              25.408498812763323        691.4004         15944.08         66710.00
  XC+HF:                                 0.769337525790814         20.9347           482.77          2019.90
  XC only:                               1.701693188541906         46.3054          1067.83          4467.79
  HF Orbital:                           -0.932355662751092        -25.3707          -585.06         -2447.90
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -22.146687896438081       -602.6420        -13897.26        -58146.12

  Residu (E=Steric+OrbInt+Res):         -0.000602529871853         -0.0164            -0.38            -1.58

Total Bonding Energy:                   -5.983603446975008       -162.8221         -3754.77        -15709.95


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -4.298586281708404       -116.9705         -2697.40        -11285.94
  Kinetic Energy:                        5.812792985962872        158.1741          3647.58         15261.49
  Coulomb (Steric+OrbInt) Energy:       -1.580365710612469        -43.0039          -991.69         -4149.25
  XC Energy:                            -5.917444440617007       -161.0219         -3713.25        -15536.25
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -5.983603446975008       -162.8221         -3754.77        -15709.95


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0001039236
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       34     35     36     37     38     39     40     41     42     43     44     45     46     47
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:    0.06   0.69   0.05   0.23   0.11   0.17   0.02   3.75   0.12   1.67   0.13  -0.01  -0.07  -0.08
      6:    1.92   5.60   1.18  -0.02   0.07   0.81   0.13   5.79  -0.01  16.55   0.05  -0.00  -0.00   0.04
      9:    0.47   4.97   2.94   0.42   0.35   4.53   0.18   1.10   0.35  10.52   0.00   0.07  -0.07   0.05
     12:    1.10  -0.15   4.95   0.92   2.07   0.04   0.01  23.66  -0.00   9.75   0.04   0.09  -0.00   0.01
     21:   -0.00   0.28   0.00   0.10   0.00   0.01   0.00   1.42   4.34   0.00   0.37   0.09   0.20   0.00
     25:    5.73   0.01  -0.00   0.22   1.63   0.29   0.05   1.04  17.27   2.97   0.05   0.03   0.06   0.10
     28:    4.26   0.06   0.00   0.21   1.22   0.58   0.04   1.96  14.10   2.22   0.03   0.04   0.24   0.08
     29:    0.21  -0.01   0.05  -0.00   0.16   0.04  -0.00   0.02  -0.20  -0.03   0.03  -0.04  -1.37  -0.05
     31:    0.19   0.19   0.00   0.13   0.05   0.69   0.00   1.11  31.23   0.09   0.17   0.02   0.68   0.00
     40:    0.00   0.17   0.00   0.30   0.00  -0.00   0.00   0.90   0.28   0.00  -0.11   1.77   0.91   0.00
     41:   -0.00  -0.01  -0.00  -0.03   0.00  -0.01  -0.00  -0.24  -0.09  -0.00  -0.62  -2.19  -1.00  -0.00
     44:    3.52   0.11   0.00   0.25   0.79   0.17  -0.00   0.04   0.49   3.84   0.46  -0.05   0.15  -0.02
     47:    2.66   0.10   0.00   0.11   0.58   0.10   0.00   0.03   0.82   2.82   0.73  -0.15   0.05  -0.03
     50:    0.09   0.20   0.00   1.89   0.02   0.98   0.00   4.44   0.24   0.11  -0.10  -0.19   1.07  -0.00
     51:    0.01   0.04   0.00   0.05   0.00   0.06   0.00  -0.04  -0.02  -0.01  -1.10   0.23   0.10  -0.01
     59:    0.06   0.70   0.05   0.23   0.12   0.17   0.02   3.75   0.12   1.66   0.13  -0.01  -0.07  -0.09
     63:    0.42   6.26   1.15   0.59   0.73   3.90   0.25   5.24   0.35  18.47   0.00   0.10  -0.09   0.09
     66:    1.80   3.52   2.99  -0.02   0.01   1.43   0.11   8.78   0.00  15.35   0.04  -0.00  -0.00   0.04
     69:    1.46   0.62   4.80   0.79   1.84  -0.00  -0.00  16.54  -0.00   2.88   0.04   0.06   0.02  -0.03
     79:   -0.08  -0.01  -0.02  -0.01  -0.05  -0.00  -0.00   0.04  -0.01   0.04  -0.67  -0.17  -3.15  -0.93
     82:    0.07   0.13   0.25   0.14  13.30   0.25   0.00  -0.08   0.09   0.15   0.22   0.01  -0.16  -0.70
     83:    0.13  -0.01   0.27  -0.03   1.46   0.01  -0.00   0.23  -0.01   0.21  -0.11   0.02  -0.42  -2.43
     85:    6.05   1.58   6.19   0.17   0.97   1.91   0.06   0.40   0.24  -0.00   0.27   0.41   0.20   0.44
     86:    0.52   0.10   0.78   0.03   0.14   0.40   0.01   0.06   0.22  -0.04  -0.08  -0.17   0.13  -2.25
     88:    2.88   1.41   0.09  -0.00   3.34   2.51   0.00   0.28   2.12  -0.04  -0.12  -0.23   0.03   0.08
     97:    0.00   0.01   0.00   0.12  -0.00  -0.03   0.00   0.02   0.09   0.00  -0.80   0.41   1.04  -0.00
     98:   -0.00   0.00   0.00   0.15  -0.00   0.00   0.00  -0.00  -0.01   0.00  -6.68  -0.01  -3.06  -0.00
    101:    0.13   0.02   0.04   0.56   0.10   0.09   2.06   0.30   0.17   0.11  -0.05   3.73   0.03  -0.55
    102:    0.03  -0.01  -0.02   0.13   0.03   0.01   0.69   0.01  -0.01  -0.01  -0.08   2.05  -0.07 -10.72
    104:    0.10   0.00   0.02   1.40   0.07   0.05   1.55   0.22   0.14   0.08   0.01   5.02   0.03  -0.25
    105:    0.02  -0.02  -0.02   0.42   0.02  -0.00   0.48   0.00  -0.01  -0.01   0.13   2.42   0.03  -7.92
    107:    0.00   0.19   0.00   3.73   0.00   0.61   0.06   0.61   0.22   0.00   0.92  -0.13  -0.46  -0.02
    108:    0.00   0.01  -0.00   1.60   0.00   0.35   0.02   0.03   0.02  -0.00   1.46  -0.77  -2.02  -0.29
    117:   -0.10  -0.00  -0.01   0.01   0.04   0.07  -0.02   0.05   0.00   0.01  -1.81   0.04  -0.93  -1.64
    120:    7.95   0.62   0.00   1.46   0.16   0.43   0.16   0.20   0.26   0.00   0.15   0.83   0.07   0.79
    121:    0.92   0.11   0.00   0.31   0.05   0.09   0.02  -0.01  -0.01  -0.05  -0.01   0.08   0.01  -5.77
    123:    1.07   0.93   8.43   0.41   1.39   0.35   0.01   0.08   0.14  -0.02   0.17   0.85   1.10  -0.47
    124:    0.07  -0.05   0.50   0.26   0.75  -0.03   0.08   0.11  -0.01   0.04  -0.05  -3.54   0.11  -3.43
    126:    0.40   4.81   1.99   0.40   0.09   1.26   0.36   0.40  -0.02   0.05  -0.46  -0.90   0.07  -0.01
    127:    0.01  -0.14   0.19  -0.12   0.05   0.72   0.09   0.20  -0.02   0.24  -1.00  -2.50  -0.49  -0.44
    136:   -0.00  -0.04  -0.00   0.01  -0.00   0.01  -0.00   0.05  -0.03  -0.00  -0.54  -0.05  -1.91  -0.00
    139:    0.93   1.33   3.23   0.49   1.11   9.40   0.06   0.00  -0.01   0.04  -0.00  -0.01   0.09  -0.19
    142:    0.68   0.27   2.32   0.58   0.96  12.84   0.04   0.00  -0.02   0.03   0.00  -0.01   0.23  -0.13
    145:    0.05  17.64   0.07   0.32   0.03   0.03   0.00   0.23   0.03   0.00  -0.06   0.11   0.50  -0.01
    146:    0.01   1.66   0.01   0.05   0.00   0.01   0.00   0.19  -0.00   0.02  -0.30  -0.55  -0.21  -0.02
    155:   -0.08  -0.01  -0.02  -0.01  -0.04  -0.00  -0.00   0.04  -0.01   0.04  -0.68  -0.16  -3.13  -0.98
    158:    7.47   1.23   5.20   0.07   1.18   1.01   0.05   0.23   0.53   0.03   0.41   0.40   0.28   0.24
    159:    0.73   0.15   0.52   0.01   0.18   0.19   0.01  -0.01   0.43   0.03  -0.04  -0.04   0.32  -2.53
    161:    0.01   0.00   0.96   0.17   9.58   0.84   0.00   0.02   0.02   0.11   0.17  -0.01  -0.20  -0.44
    162:    0.09   0.02   0.53  -0.02   1.06   0.10  -0.00   0.37   0.02   0.24  -0.02  -0.02  -0.52  -1.32
    164:    1.51   1.99   0.32  -0.00   6.71   2.96   0.01   0.36   1.91  -0.04  -0.21  -0.20  -0.00   0.05
    165:    0.11  -0.33   0.03  -0.00   0.57   0.94   0.00   0.18   0.58   0.05  -0.56  -0.90   0.01  -1.08
    174:   -0.11  -0.00  -0.01   0.01   0.05   0.06  -0.02   0.05   0.00   0.02  -1.82   0.04  -0.92  -1.65
    177:    1.54   0.40   6.52   0.05   1.35   0.48   0.01   0.02   0.07  -0.02   0.21   1.44   1.48  -0.43
    178:    0.13  -0.02   0.40   0.11   0.73  -0.04   0.04   0.17   0.01   0.10   0.01  -2.14   0.25  -4.05
    180:    6.33   0.03   0.54   1.80   0.30   0.30   0.28   0.07   0.33   0.02   0.13   0.00   0.07   0.78
    181:    0.80   0.06   0.02   0.39   0.11  -0.01   0.06  -0.01  -0.03  -0.03   0.08  -0.78   0.11  -3.60
    183:    1.77   5.90   3.37   0.17   0.05   1.19   0.27   0.60  -0.02   0.02  -0.47  -0.70  -0.26   0.02
    184:    0.12  -0.13   0.31  -0.10   0.02   0.81   0.09   0.14  -0.02   0.16  -1.20  -3.04  -0.75  -2.01
    191:    5.07   0.01   1.42   0.26   5.57  -0.01   0.03   0.25   7.65   0.12  -0.15  -0.08   3.31   0.66
    192:    0.28  -0.01   0.01  -0.00   0.69   0.01  -0.00   0.02  -0.01  -0.06  -0.15  -0.43   6.94   0.50
    197:    1.14   3.16   1.93  -0.00  12.63   2.48   0.05   0.05   0.68   1.16   1.90   1.39   3.44   5.82
    198:    0.03   0.14  -0.02  -0.01   0.61   0.06   0.00   0.00   0.05   0.01   3.15   1.92   4.06   9.64
    203:    0.10   0.00   0.24   3.66   0.21   0.48   7.36   0.32  -0.00   0.49   7.00  -0.02   4.42  11.28
    204:   -0.02   0.02  -0.00   0.02   0.00  -0.00   0.05  -0.00   0.00   0.02  11.50  -0.30   4.42   9.31
    207:    0.00   0.00   0.00   0.22  -0.00   0.00   0.02  -0.00   0.00  -0.00   0.34   1.06   0.01  -0.03
    209:    0.10   0.00   0.19   3.41   0.22   0.44   7.52   0.35  -0.00   0.49   6.64  -0.00   4.03  11.77
    210:   -0.01   0.02  -0.00   0.02   0.00  -0.00   0.05  -0.00   0.00   0.02  11.04  -0.34   4.09   9.90
    215:    6.60   5.71   6.19   0.07   0.10   0.43   0.02   0.13   0.07   1.02   4.53   1.65   0.25  14.48
    216:    0.23   0.30   0.29  -0.01   0.06  -0.00  -0.01  -0.00   0.00  -0.03   6.85   0.52   0.32  18.48
    221:    0.63   1.16   6.10   1.03   0.46  -0.02   0.11   1.23   0.23   0.19  -0.63   3.96   2.56   1.81
    222:    0.01   0.08   0.77  -0.02   0.02  -0.03   0.00   0.10   0.01  -0.09  -1.06   4.03   3.32   1.90
    227:    0.00   9.67   0.00   1.47   0.00  11.41   0.00   1.93   0.04   0.00  -0.01   0.03  -0.13   0.00
    228:    0.00   0.18   0.00   0.13   0.00   1.03  -0.00  -0.02  -0.02  -0.00  -0.23  -0.00   1.99   0.00
    233:    0.00   1.01   0.00   0.08   0.00  16.17   0.00   2.12   0.00   0.00  -0.05   0.72   6.18   0.00
    234:    0.00   0.01   0.00   0.03   0.00   0.97  -0.00   0.02  -0.00  -0.00   0.07   1.03   7.05   0.00
    239:    1.05   3.25   1.87  -0.00  12.37   2.76   0.04   0.05   0.67   1.17   1.91   1.36   3.42   5.95
    240:    0.03   0.14  -0.02  -0.01   0.60   0.07   0.00   0.00   0.05   0.02   3.16   1.86   4.00   9.81
    245:    5.15  -0.00   1.45   0.21   5.60  -0.02   0.04   0.24   7.67   0.11  -0.15  -0.08   3.28   0.70
    246:    0.29  -0.00   0.01  -0.00   0.68   0.01  -0.00   0.02  -0.01  -0.06  -0.15  -0.43   6.91   0.55
    251:    6.72   5.66   6.13   0.04   0.08   0.43   0.03   0.13   0.07   1.01   4.64   1.61   0.20  14.57
    252:    0.22   0.30   0.28  -0.01   0.06  -0.00  -0.01  -0.00   0.00  -0.03   7.02   0.48   0.25  18.46
    257:    0.72   1.24   6.18   0.85   0.46  -0.02   0.10   1.24   0.22   0.19  -0.62   4.04   2.53   1.81
    258:    0.01   0.08   0.78  -0.03   0.01  -0.03   0.00   0.10   0.01  -0.09  -1.02   4.12   3.27   1.88
    263:    0.00  -0.02   0.00   0.02   0.00   0.99   0.00   2.39   0.15  -0.00   1.52   0.18  12.82   0.00
    264:   -0.00   0.01   0.00  -0.01   0.00   0.36  -0.00   0.14   0.26  -0.00   3.53   1.76  10.70   0.00
    269:    0.00   0.00   0.00   1.75   0.00   0.07   0.00   0.03   0.04  -0.00  10.41  22.80   1.11   0.00
    270:    0.00   0.00   0.00   0.72   0.00   0.06   0.00   0.01   0.01   0.00   9.12  17.03   0.77   0.00
    275:    0.00   0.04   0.00   0.08   0.00   0.01   0.00  -0.04  -0.20  -0.00  10.64  11.20   2.07   0.00
    276:   -0.00   0.08   0.00   0.49   0.00   0.03  -0.00   0.02  -0.02   0.00   8.63  10.38  -1.29   0.00
    282:    0.00  -0.00   0.00   6.45   0.00   0.18   0.00   0.05   0.02   0.00   0.37   1.23  -0.00   0.00
    283:   -0.00   0.00  -0.00  -0.09  -0.00   0.00  -0.00  -0.00  -0.00  -0.00  -0.25  -2.07  -0.00  -0.00
    286:    0.35   0.00   0.31   0.48   0.14   0.04  42.80   0.01   0.07   0.17   0.20  -0.06   0.19   0.13
    289:    0.24   0.00   0.22   0.32   0.10  -0.00  30.31   0.02   0.07   0.12   0.31  -0.15   0.31   0.09
    292:    0.01   0.01   0.04  54.09   0.00   1.65   0.99   0.66   0.00   0.00   0.00   2.29   0.05   0.00


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.52   -0.00    0.00   -0.00    1.28   -0.00   -0.00    1.18   -0.01   -0.00    1.36
    -0.01   -0.00    0.01    0.01    0.02    0.02    0.02    2.00    1.47   -0.01    0.00   -0.00
     1.28   -0.01   -0.00    1.26   -0.01   -0.00    1.36   -0.01   -0.00    0.01    0.01    0.02
     0.01    0.01    2.00    1.46   -0.01    0.00    0.00    1.25   -0.00   -0.00    1.26   -0.00
    -0.00    1.25   -0.00   -0.00    0.01    0.01    0.02    0.02    0.02    2.00    1.52   -0.00
     0.00   -0.00    1.31   -0.01   -0.00    1.29   -0.01   -0.00    1.22   -0.00   -0.00    0.01
     0.01    0.02    0.02    0.02    2.00    0.85   -0.01   -0.00   -0.00    0.79    0.04   -0.01
     0.74    0.02   -0.01    0.79    0.05   -0.01    0.01    0.01    0.02    0.03    0.02    2.00
     0.77   -0.01   -0.00   -0.00    0.72    0.05   -0.01    0.66    0.06   -0.01    0.71    0.05
