

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
         Orthogonalized Fragments:                     0.00020730612369
         SCF:                                          0.00099432527653



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   N                 0.0000333706                              204.26897
     2)   N                 0.0000333706                              204.26897
     3)   N                 0.0000333706                              204.49429
     4)   N                 0.0000333706                              205.23150
     5)   C                 0.0000320678                              126.04297
     6)   C                 0.0000320678                              126.06577
     7)   C                 0.0000320678                              126.06577
     8)   C                 0.0000320678                              126.07497
     9)   C                 0.0000320678                              126.07497
    10)   H                 0.0000181514                                0.48292
    11)   H                 0.0000181514                                0.51162
    12)   H                 0.0000181514                                0.50851
    13)   H                 0.0000181514                                0.50127
    14)   H                 0.0000181514                                0.50787
    15)   H                 0.0000181514                                0.50127
    16)   H                 0.0000181514                                0.50787
    17)   H                 0.0000181514                                0.49810
    18)   H                 0.0000181514                                0.50918
    19)   H                 0.0000181514                                0.50918
    20)   H                 0.0000181514                                0.49810



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 N              -0.4062                       3.5367    3.7867    0.0828    0.0000
 2 N              -0.4062                       3.5367    3.7867    0.0828    0.0000
 3 N              -0.2117                       3.5107    3.6436    0.0573    0.0000
 4 N              -0.1996                       3.7480    3.3900    0.0616    0.0000
 5 C               0.6046                       2.8354    2.4637    0.0964    0.0000
 6 C               0.6729                       2.8448    2.3885    0.0938    0.0000
 7 C               0.6729                       2.8448    2.3885    0.0938    0.0000
 8 C               0.6338                       2.8337    2.4390    0.0935    0.0000
 9 C               0.6338                       2.8337    2.4390    0.0935    0.0000
 10 H              0.1149                       0.7966    0.0885    0.0000    0.0000
 11 H             -0.1304                       1.0638    0.0665    0.0000    0.0000
 12 H             -0.1252                       1.0574    0.0677    0.0000    0.0000
 13 H             -0.0944                       1.0241    0.0702    0.0000    0.0000
 14 H             -0.1175                       1.0507    0.0669    0.0000    0.0000
 15 H             -0.0944                       1.0241    0.0702    0.0000    0.0000
 16 H             -0.1175                       1.0507    0.0669    0.0000    0.0000
 17 H             -0.0882                       1.0185    0.0698    0.0000    0.0000
 18 H             -0.1267                       1.0620    0.0647    0.0000    0.0000
 19 H             -0.1267                       1.0620    0.0647    0.0000    0.0000
 20 H             -0.0882                       1.0184    0.0698    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 N            0.5196  1.4756 -0.0472  0.9598  0.6289  0.1751  0.1481  0.2022  0.8185  0.7524
                0.8630  0.2531  0.1564  0.4180  0.0127  0.0198  0.0132  0.0234  0.0123  0.0015
 2 N            0.5196  1.4756 -0.0472  0.9598  0.6289  0.1751  0.1481  0.2022  0.8185  0.7524
                0.8630  0.2531  0.1564  0.4180  0.0127  0.0198  0.0132  0.0234  0.0123  0.0015
 3 N            0.5193  1.4768 -0.0528  1.0084  0.5590  0.1667  0.1718  0.1626  0.8723  0.7606
                0.8334  0.1082  0.4200  0.1482  0.0131  0.0126  0.0133 -0.0092  0.0102  0.0174
 4 N            0.5179  1.4764 -0.0475  1.0460  0.7552  0.1807  0.1224  0.1666  0.8128  0.5530
                0.8335  0.3002  0.3058  0.1152 -0.0019  0.0082  0.0215 -0.0003  0.0107  0.0234
 5 C            0.4793  1.5286 -0.0520  0.9479 -0.0684 -0.1768 -0.1292 -0.1121  0.8105  0.8905
                0.6677  0.1740  0.1945  0.1446  0.0123  0.0122  0.0243  0.0134  0.0118  0.0224
 6 C            0.4794  1.5289 -0.0520  0.9582 -0.0697 -0.1515 -0.1947 -0.1739  0.7505  0.8673
                0.7845  0.1603  0.1840  0.1619  0.0134  0.0172  0.0301  0.0150  0.0093  0.0088
 7 C            0.4794  1.5289 -0.0520  0.9582 -0.0697 -0.1515 -0.1947 -0.1739  0.7505  0.8673
                0.7845  0.1603  0.1840  0.1619  0.0134  0.0172  0.0301  0.0150  0.0093  0.0088
 8 C            0.4796  1.5288 -0.0681  0.9642 -0.0708 -0.1562 -0.1457 -0.1635  0.8645  0.7388
                0.7922  0.1829  0.1559  0.1701  0.0073  0.0187  0.0189  0.0152  0.0198  0.0137
 9 C            0.4796  1.5288 -0.0681  0.9642 -0.0708 -0.1562 -0.1457 -0.1635  0.8645  0.7388
                0.7922  0.1829  0.1559  0.1701  0.0073  0.0187  0.0189  0.0152  0.0198  0.0137
 10 H          -0.0109  0.4464  0.3611  0.0341  0.0338  0.0206
 11 H           0.1193  0.6164  0.3281  0.0293  0.0267  0.0106
 12 H           0.1173  0.6131  0.3270  0.0148  0.0423  0.0107
 13 H           0.1094  0.5839  0.3308  0.0150  0.0389  0.0163
 14 H           0.1157  0.6071  0.3279  0.0204  0.0190  0.0274
 15 H           0.1094  0.5839  0.3308  0.0150  0.0389  0.0163
 16 H           0.1157  0.6071  0.3279  0.0204  0.0190  0.0274
 17 H           0.0990  0.5922  0.3272  0.0374  0.0169  0.0155
 18 H           0.1277  0.6086  0.3258  0.0241  0.0125  0.0281
 19 H           0.1277  0.6086  0.3258  0.0241  0.0125  0.0281
 20 H           0.0990  0.5922  0.3273  0.0374  0.0169  0.0155

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.4062   -0.4062   -0.2117   -0.1996    0.6046    0.6729    0.6729    0.6338    0.6338    0.1149
            -0.1304   -0.1252   -0.0944   -0.1175   -0.0944   -0.1175   -0.0882   -0.1267   -0.1267   -0.0882
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     6.7860
     2 :    -0.0643    6.7860
     3 :    -0.0760   -0.0760    6.4405
     4 :    -0.0311   -0.0311    0.1191    6.7007
     5 :     0.3605    0.3605   -0.0177   -0.0159    4.1045
     6 :    -0.0082    0.3629    0.3029   -0.0204   -0.0352    4.0700
     7 :     0.3629   -0.0082    0.3029   -0.0204   -0.0352   -0.0281    4.0700
     8 :     0.3457   -0.0162   -0.0154    0.3499   -0.0357    0.0040   -0.0369    4.0798
     9 :    -0.0162    0.3457   -0.0154    0.3499   -0.0357   -0.0369    0.0040   -0.0377    4.0798
    10 :     0.0046    0.0046    0.4547    0.0029    0.0010   -0.0224   -0.0224   -0.0003   -0.0003    0.5103
    11 :    -0.0540   -0.0540   -0.0031   -0.0043    0.3964   -0.0028   -0.0028   -0.0080   -0.0080    0.0002
             0.8573
    12 :    -0.0486   -0.0486   -0.0041   -0.0027    0.3926   -0.0079   -0.0079   -0.0026   -0.0026   -0.0001
             0.0252    0.8537
    13 :    -0.0021   -0.0302   -0.0450    0.0081   -0.0111    0.3844   -0.0152   -0.0005   -0.0029   -0.0072
            -0.0015   -0.0081    0.8379
    14 :    -0.0028   -0.0335   -0.0551   -0.0083   -0.0012    0.3964   -0.0005   -0.0014   -0.0092   -0.0165
            -0.0029   -0.0003   -0.0067    0.8668
    15 :    -0.0302   -0.0021   -0.0450    0.0081   -0.0111   -0.0152    0.3844   -0.0029   -0.0005   -0.0072
            -0.0015   -0.0081   -0.0015   -0.0022    0.8379
    16 :    -0.0335   -0.0028   -0.0551   -0.0083   -0.0012   -0.0005    0.3964   -0.0092   -0.0014   -0.0165
            -0.0029   -0.0003   -0.0022   -0.0035   -0.0067    0.8668
    17 :    -0.0336    0.0000    0.0039   -0.0377   -0.0073   -0.0014   -0.0063    0.3769   -0.0169   -0.0003
            -0.0005    0.0017    0.0009   -0.0008   -0.0024   -0.0012    0.8302
    18 :    -0.0485   -0.0045   -0.0042   -0.0606   -0.0029   -0.0013   -0.0069    0.3968   -0.0031    0.0002
            -0.0010   -0.0039   -0.0005   -0.0005    0.0002    0.0008   -0.0088    0.8824
    19 :    -0.0045   -0.0485   -0.0042   -0.0606   -0.0029   -0.0069   -0.0013   -0.0031    0.3968    0.0002
            -0.0010   -0.0039    0.0002    0.0008   -0.0005   -0.0005   -0.0040   -0.0032    0.8824
    20 :     0.0000   -0.0336    0.0039   -0.0377   -0.0073   -0.0063   -0.0014   -0.0169    0.3770   -0.0003
            -0.0005    0.0017   -0.0024   -0.0012    0.0009   -0.0008   -0.0044   -0.0040   -0.0088    0.8302



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  N                        -0.1017
    2  N                        -0.1017
    3  N                        -0.0229
    4  N                         0.0099
    5  C                         0.0242
    6  C                         0.0439
    7  C                         0.0439
    8  C                         0.0288
    9  C                         0.0288
   10  H                         0.1852
   11  H                         0.0731
   12  H                         0.0782
   13  H                         0.0954
   14  H                         0.0848
   15  H                         0.0954
   16  H                         0.0848
   17  H                         0.0980
   18  H                         0.0769
   19  H                         0.0769
   20  H                         0.0980

 Sum of these charges (accuracy NumInt/Tails) =           1.00002358



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.317   -4.749   -0.066   -2.475   -4.567   -0.041   -2.340   -4.888   -0.228   -0.162
    2 N      -2.317   -4.745   -0.062   -2.475   -4.566   -0.040   -2.340   -4.885   -0.225   -0.163
    3 N      -2.315   -4.186    0.499   -2.452   -4.150    0.399   -2.334   -4.254    0.412   -0.087
    4 N      -2.312   -4.779   -0.091   -2.419   -4.615   -0.034   -2.321   -4.775   -0.096   -0.006
    5 C      -2.264   -2.641    1.094   -2.448   -2.752    0.800   -2.295   -2.595    1.111    0.016
    6 C      -2.264   -2.605    1.130   -2.446   -2.736    0.818   -2.293   -2.557    1.150    0.019
    7 C      -2.264   -2.603    1.133   -2.446   -2.735    0.819   -2.293   -2.555    1.151    0.018
    8 C      -2.264   -2.615    1.121   -2.447   -2.736    0.817   -2.295   -2.579    1.126    0.005
    9 C      -2.264   -2.611    1.125   -2.447   -2.734    0.819   -2.295   -2.577    1.129    0.004
   10 H      -0.076   -1.508   -0.584   -0.088   -1.342   -0.430   -0.104   -1.246   -0.350    0.234
   11 H      -0.073   -1.461   -0.534   -0.097   -1.296   -0.393   -0.111   -1.330   -0.441    0.093
   12 H      -0.073   -1.460   -0.533   -0.097   -1.296   -0.393   -0.110   -1.318   -0.428    0.104
   13 H      -0.073   -1.455   -0.528   -0.097   -1.287   -0.384   -0.108   -1.295   -0.404    0.124
   14 H      -0.073   -1.455   -0.528   -0.096   -1.299   -0.395   -0.110   -1.310   -0.420    0.107
   15 H      -0.073   -1.446   -0.519   -0.097   -1.282   -0.379   -0.108   -1.291   -0.399    0.119
   16 H      -0.073   -1.455   -0.528   -0.096   -1.299   -0.395   -0.110   -1.310   -0.420    0.107
   17 H      -0.073   -1.472   -0.545   -0.097   -1.302   -0.399   -0.108   -1.301   -0.409    0.136
   18 H      -0.073   -1.452   -0.525   -0.095   -1.300   -0.396   -0.110   -1.315   -0.425    0.099
   19 H      -0.073   -1.452   -0.525   -0.095   -1.300   -0.396   -0.110   -1.315   -0.425    0.099
   20 H      -0.073   -1.465   -0.538   -0.097   -1.298   -0.395   -0.108   -1.298   -0.406    0.132
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.000                     -0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.204179     0.247045  0.089344  0.350588     0.069224 -0.125960 -0.418403  0.421204 -0.170567 -0.490428
    2 N     -0.204180     0.247045  0.089346 -0.350589     0.069226 -0.125961  0.418404  0.421202  0.170567 -0.490428
    3 N     -0.014671     0.073041 -0.326192  0.000000     0.325640 -0.201441 -0.000000 -0.531506  0.000000  0.205866
    4 N     -0.090574    -0.448471 -0.241333  0.000001    -0.442294 -0.200000 -0.000000 -0.133396  0.000002  0.575690
    5 C      0.302748    -0.031643 -0.014939 -0.000001     0.038608 -0.014833 -0.000000  0.079727  0.000001 -0.118335
    6 C      0.319967     0.025169 -0.026235  0.019605     0.002647 -0.021483  0.055902  0.033629  0.021127 -0.036276
    7 C      0.319967     0.025168 -0.026236 -0.019604     0.002649 -0.021482 -0.055902  0.033628 -0.021128 -0.036276
    8 C      0.309585    -0.017864  0.029862 -0.034997     0.004930 -0.029540 -0.034397 -0.004722 -0.022234 -0.000209
    9 C      0.309586    -0.017864  0.029866  0.034995     0.004925 -0.029542  0.034399 -0.004714  0.022232 -0.000212
   10 H      0.092472     0.081060 -0.055485 -0.000000     0.116080 -0.078947  0.000000 -0.067736  0.000000 -0.048344
   11 H     -0.030266    -0.028220  0.011335  0.000000     0.114535 -0.071933 -0.000000 -0.018617  0.000000 -0.095919
   12 H     -0.024212    -0.010255 -0.032496 -0.000001    -0.066093  0.035013 -0.000000  0.166830  0.000000 -0.100737
   13 H     -0.005562     0.001038 -0.042034  0.002057    -0.076490  0.024044  0.005364  0.168219  0.002221 -0.091729
   14 H     -0.016532     0.023551  0.005426  0.028666    -0.002659  0.013664  0.075857 -0.076288  0.039194  0.078947
   15 H     -0.005558     0.001035 -0.042036 -0.002055    -0.076489  0.024044 -0.005365  0.168219 -0.002222 -0.091730
   16 H     -0.016532     0.023551  0.005426 -0.028666    -0.002658  0.013664 -0.075857 -0.076288 -0.039194  0.078947
   17 H      0.000752    -0.035425  0.020309 -0.011547     0.106882 -0.076613  0.002867 -0.025314 -0.006951 -0.081568
   18 H     -0.021785     0.014550  0.009787 -0.030748    -0.027766  0.017156 -0.079986 -0.060532 -0.037240  0.088298
   19 H     -0.021786     0.014549  0.009788  0.030748    -0.027766  0.017156  0.079986 -0.060532  0.037240  0.088298
   20 H      0.000760    -0.035426  0.020316  0.011542     0.106880 -0.076614 -0.002866 -0.025309  0.006950 -0.081571

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.204179    -0.324773    -0.549870
     2     N           -0.204180    -0.324777    -0.549878
     3     N           -0.014671    -0.215709    -0.379285
     4     N           -0.090574    -0.268149    -0.313436
     5     C            0.302748     0.285849     0.323876
     6     C            0.319967     0.318410     0.353782
     7     C            0.319967     0.318410     0.353782
     8     C            0.309585     0.319892     0.378428
     9     C            0.309586     0.319891     0.378426
    10     H            0.092472     0.263822     0.361441
    11     H           -0.030266    -0.002592     0.041741
    12     H           -0.024212     0.001996     0.064776
    13     H           -0.005562     0.053166     0.087086
    14     H           -0.016532     0.020335     0.040685
    15     H           -0.005558     0.053170     0.087090
    16     H           -0.016532     0.020334     0.040682
    17     H            0.000752     0.066863     0.103042
    18     H           -0.021785     0.013496     0.037291
    19     H           -0.021786     0.013494     0.037290
    20     H            0.000760     0.066873     0.103052

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1362       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000       -0.0967   -1.1458    0.0000         -0.9032   -3.9955   -0.0001    1.4115    0.0001   -0.5083
MDC-d         1.0000        0.2888   -2.3815   -0.0000         -0.5662   -8.0853   -0.0001    1.8555    0.0001   -1.2893
MDC-q         1.0000        0.2888   -2.3815   -0.0000         -0.1464   -9.9162   -0.0000    3.7191    0.0001   -3.5727
 
Fit.Dens.     1.0000        0.2888   -2.3815   -0.0000         -0.1464  -10.3810   -0.0000    3.7191    0.0001   -3.5727



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         0.28496474     -2.38488602     -0.00000333
 Magnitude:         2.40185058

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -0.14559832   -10.86788210    -0.00002420     3.72345945     0.00013743    -3.57786113

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.027357565021035         27.9558           644.68          2697.33
  elstat hf:                            -1.764101298975850        -48.0036         -1106.99         -4631.65

Pauli Repulsion
  Kinetic (Delta T^0):                  41.943108804550974       1141.3301         26319.70        110121.62
  Delta V^Pauli Coulomb:               -20.809861891891661       -566.2652        -13058.39        -54636.28
  Delta V^Pauli Hybrid-X:               -4.047565642144619       -110.1399         -2539.89        -10626.88
  Delta V^Pauli Hybrid-C:               -0.393674665967274        -10.7124          -247.03         -1033.59
  Delta V^Pauli HF-Exchange:            -0.736743733954816        -20.0478          -462.31         -1934.32
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                15.955262870592605        434.1648         10012.08         41890.54
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      15.955262870592605        434.1648         10012.08         41890.54
  Electrostatic Interaction:            -3.340523079358518        -90.9003         -2096.21         -8770.54
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             12.614739791234088        343.2645          7915.87         33119.99
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -17.173291096210058       -467.3090        -10776.40        -45088.47
  HF orbital correction:                -0.000575972712390         -0.0157            -0.36            -1.51
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -17.173867068922448       -467.3247        -10776.77        -45089.98

Alternative Decomposition Orb.Int.
  Kinetic:                             -37.806759052678935      -1028.7743        -23724.10        -99261.63
  Coulomb:                              19.884569468985468        541.0867         12477.76         52206.93
  XC+HF:                                 0.748322514771019         20.3629           469.58          1964.72
  XC only:                               1.442772067073889         39.2598           905.35          3788.00
  HF Orbital:                           -0.694449552302871        -18.8969          -435.77         -1823.28
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -17.173867068922448       -467.3247        -10776.77        -45089.98

  Residu (E=Steric+OrbInt+Res):         -0.000604498448179         -0.0164            -0.38            -1.59


  Solvation Energy (el):                -0.097704401512116         -2.6587           -61.31          -256.52

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.001617003178811          0.0440             1.01             4.25

Total Bonding Energy:                   -4.655819174469843       -126.6913         -2921.57        -12223.85


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -3.340523079358518        -90.9003         -2096.21         -8770.54
  Kinetic Energy:                        4.136349751872039        112.5558          2595.60         10859.98
  Coulomb (Steric+OrbInt) Energy:       -0.925896921354372        -25.1949          -581.01         -2430.94
  XC Energy:                            -4.429661527295690       -120.5372         -2779.65        -11630.07
  Solvation:                            -0.096087398333305         -2.6147           -60.30          -252.28
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -4.655819174469846       -126.6913         -2921.57        -12223.85


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0001682440
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       25     26     27     28     29     30     31     32     33     34     35     36     37     38
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:    0.00   0.08   0.01   1.77   0.20   0.00   1.96   0.38   2.03   1.96  -0.01   0.08   0.03  -0.13
      6:    0.87   2.48   1.10  -0.01   4.86   0.15   7.61   0.01  11.61   4.78   0.46   0.01  -0.17   0.11
      9:    2.80   3.04   0.88   0.90   3.13   1.52   0.86   0.37   3.62   0.73   2.66  -0.02   0.05   0.00
     12:    0.08   0.14   5.39   6.23   0.06   0.01   3.24   0.23   5.96  31.42   0.28  -0.10   0.00  -0.09
     21:    0.00   0.08   0.01   1.77   0.20   0.00   1.96   0.38   2.03   1.96  -0.01   0.08   0.03  -0.13
     25:    0.87   2.48   1.10  -0.01   4.86   0.15   7.61   0.01  11.61   4.78   0.46   0.01  -0.17   0.11
     28:    2.80   3.04   0.88   0.90   3.13   1.52   0.86   0.37   3.62   0.73   2.66  -0.02   0.05   0.00
     31:    0.08   0.14   5.39   6.23   0.06   0.01   3.24   0.23   5.96  31.42   0.28  -0.10   0.00  -0.09
     40:    0.66  -0.00  -0.00   0.26   0.00  -0.00   0.73   1.90   1.86   0.00   1.76   0.23   1.37   0.00
     41:   -0.02   0.00   0.01  -0.05   0.00  -0.00  -0.09   0.12  -0.44  -0.00  -0.15  -0.77  -3.06  -0.00
     44:    0.12   0.00   0.07   0.57   0.00   0.00   2.43   3.29   1.50   0.00   1.05   0.54  -0.30  -0.00
     45:   -0.05  -0.00  -0.01  -0.01  -0.00   0.00   0.09   0.44   0.06  -0.00  -0.05  -1.37  -4.09   0.00
     47:    6.03   0.00   1.07   0.08   0.00   0.00   2.08  42.40   2.21   0.00  19.21  -0.00   0.27   0.00
     50:    0.00   8.16   0.00   0.00   0.43   1.89   0.00   0.00   0.00   6.66   0.00   0.00   0.00   0.61
     59:    0.69   0.00   0.87   3.54   0.00  -0.00   6.15   0.11   2.04  -0.00   0.29  -0.04  -0.01  -0.00
     63:    6.07   0.00   4.85   2.15   0.00   0.00  13.28   5.94  19.97   0.00  13.73   0.36   0.45   0.00
     66:    0.89   0.00   5.71   7.81   0.00   0.00   4.59  16.16   7.02   0.00  41.86   0.02  -0.01   0.00
     69:    0.00   4.88   0.00   0.00   0.33   1.99   0.00   0.00   0.00   4.50   0.00  -0.00  -0.00   0.14
     79:   -0.00  -0.00  -0.31   0.13  -0.00  -0.00   0.12  -0.01   0.04  -0.00  -0.01  -3.05  -0.96  -0.00
     82:   -0.01   0.00   8.86  11.59   0.00   0.00   1.75  -0.00   0.06   0.00   0.00   0.03   0.58   0.00
     83:   -0.04   0.00   1.15   0.50   0.00   0.00   0.18   0.08   0.04   0.00   0.08   0.42  -6.02  -0.00
     85:    1.06   0.00  13.21  10.25   0.00   0.00   4.97   0.31   0.11  -0.00   0.01  -0.00  -0.25   0.00
     88:    0.00   0.42   0.00   0.00   7.43   0.01   0.00   0.00   0.00   0.36  -0.00   0.00  -0.00  -0.38
     89:   -0.00  -0.01  -0.00  -0.00   0.61   0.00   0.00   0.00   0.00   1.77  -0.00  -0.00  -0.00  -1.28
     98:    0.03  -0.18   0.01  -0.07   0.07   0.01   0.07  -0.08   0.05   0.07   0.01  -3.59  -0.21  -2.52
