

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster


HESSIAN MATRIX:

     -0.2521082E+00   0.1318389E+00  -0.3450771E+00
                     -0.3480835E+00  -0.2137013E+00
                                      0.1335101E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2344008E+00
        |GRAD(Rho)| =    0.6128199E-11
         GRAD(Rho)x =   -0.5468889E-11
         GRAD(Rho)y =   -0.3804174E-12
         GRAD(Rho)z =   -0.2738859E-11
          Laplacian =   -0.4666816E+00
 (-1/4)Del**2(Rho)) =    0.1166704E+00
            Diamond =    0.5668015E+00
        Metallicity =   -0.1315804E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.6167423E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4345438E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4859419E+00     >>
            Delta_t =    0.5947841E+00     >>
            Inhom_s =    0.2057859E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1555556E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1780786E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4728277E+00     >>
        Hb(Abramov) =   -0.2947490E+00     >>
             Ex_ueg =   -0.1067408E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1405292E-01     >>
           Delta_ex =    0.4411227E-01     >>
           Delta_ec =    0.1091185E-01     >>
           Delta_et =   -0.2422546E+00     >>
                Pxc =    0.7595635E+01     JCP, 132 (2010) 211101
                Qxc =    0.4042602E+01     >>


 --------------------------------------------------------
CP #   65
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.889854    1.683384    0.735386

EIGENVALUES OF HESSIAN MATRIX:

     -0.4556919E+00  -0.4292200E+00   0.4182303E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8755583E+00   0.2138792E-01   0.4826387E+00
      0.1943351E+00   0.9302216E+00   0.3113224E+00
      0.4423024E+00  -0.3663746E+00   0.8186197E+00


HESSIAN MATRIX:

     -0.2521082E+00   0.1318389E+00   0.3450771E+00
                     -0.3480835E+00   0.2137013E+00
                                      0.1335101E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2344008E+00
        |GRAD(Rho)| =    0.1252355E-09
         GRAD(Rho)x =    0.5583996E-10
         GRAD(Rho)y =    0.3233993E-10
         GRAD(Rho)z =    0.1073310E-09
          Laplacian =   -0.4666816E+00
 (-1/4)Del**2(Rho)) =    0.1166704E+00
            Diamond =    0.5668015E+00
        Metallicity =   -0.1315804E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.6167423E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4345438E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4859419E+00     >>
            Delta_t =    0.5947841E+00     >>
            Inhom_s =    0.2057859E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1555556E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1780786E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4728277E+00     >>
        Hb(Abramov) =   -0.2947490E+00     >>
             Ex_ueg =   -0.1067408E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1405292E-01     >>
           Delta_ex =    0.4411227E-01     >>
           Delta_ec =    0.1091185E-01     >>
           Delta_et =   -0.2422546E+00     >>
                Pxc =    0.7595635E+01     JCP, 132 (2010) 211101
                Qxc =    0.4042602E+01     >>


 --------------------------------------------------------
CP #   66
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.946499   -1.529047   -1.834222

EIGENVALUES OF HESSIAN MATRIX:

     -0.8461166E+00  -0.8243763E+00   0.5878568E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8423394E+00  -0.2287768E+00   0.4879811E+00
     -0.4803775E-01  -0.9337002E+00  -0.3548187E+00
     -0.5368023E+00  -0.2754363E+00   0.7974824E+00


HESSIAN MATRIX:

     -0.5035130E+00  -0.2436412E+00   0.5594098E+00
                     -0.6466315E+00  -0.4001684E+00
                                      0.6750846E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2915268E+00
        |GRAD(Rho)| =    0.1118214E-12
         GRAD(Rho)x =    0.6231499E-13
         GRAD(Rho)y =    0.1227351E-13
         GRAD(Rho)z =   -0.9203386E-13
          Laplacian =   -0.1082636E+01
 (-1/4)Del**2(Rho)) =    0.2706590E+00
            Diamond =    0.1741085E+01
        Metallicity =   -0.8158209E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2637190E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7583994E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6340979E+00     >>
            Delta_t =    0.8048554E+00     >>
            Inhom_s =    0.1577043E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1135796E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1875761E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6458112E+00     >>
        Hb(Abramov) =   -0.4582351E+00     >>
             Ex_ueg =   -0.1427654E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1807374E-01     >>
           Delta_ex =    0.1106680E+00     >>
           Delta_ec =    0.2575046E-01     >>
           Delta_et =   -0.6284819E+00     >>
                Pxc =    0.7899054E+01     JCP, 132 (2010) 211101
                Qxc =    0.4297709E+01     >>


 --------------------------------------------------------
CP #   67
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.946499   -1.529047    1.834222

EIGENVALUES OF HESSIAN MATRIX:

     -0.8461166E+00  -0.8243763E+00   0.5878568E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8423394E+00  -0.2287768E+00  -0.4879811E+00
     -0.4803775E-01  -0.9337002E+00   0.3548187E+00
      0.5368023E+00   0.2754363E+00   0.7974824E+00


HESSIAN MATRIX:

     -0.5035130E+00  -0.2436412E+00  -0.5594098E+00
                     -0.6466315E+00   0.4001684E+00
                                      0.6750846E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2915268E+00
        |GRAD(Rho)| =    0.3001866E-15
         GRAD(Rho)x =    0.1076681E-15
         GRAD(Rho)y =    0.2331611E-15
         GRAD(Rho)z =   -0.1554204E-15
          Laplacian =   -0.1082636E+01
 (-1/4)Del**2(Rho)) =    0.2706590E+00
            Diamond =    0.1741085E+01
        Metallicity =   -0.8158209E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2637190E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7583994E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6340979E+00     >>
            Delta_t =    0.8048554E+00     >>
            Inhom_s =    0.1577043E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1135796E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1875761E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6458112E+00     >>
        Hb(Abramov) =   -0.4582351E+00     >>
             Ex_ueg =   -0.1427654E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1807374E-01     >>
           Delta_ex =    0.1106680E+00     >>
           Delta_ec =    0.2575046E-01     >>
           Delta_et =   -0.6284819E+00     >>
                Pxc =    0.7899054E+01     JCP, 132 (2010) 211101
                Qxc =    0.4297709E+01     >>


 --------------------------------------------------------
CP #   68
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.945173    1.627828   -1.818289

EIGENVALUES OF HESSIAN MATRIX:

     -0.8514420E+00  -0.8272134E+00   0.5872615E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8479957E+00  -0.2362711E+00   0.4744253E+00
     -0.8064198E-01   0.9422330E+00   0.3251058E+00
      0.5238323E+00  -0.2374297E+00   0.8180629E+00


HESSIAN MATRIX:

     -0.5262670E+00   0.2165095E+00   0.5597340E+00
                     -0.6778698E+00   0.3772129E+00
                                      0.1127430E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2927666E+00
        |GRAD(Rho)| =    0.1798770E-12
         GRAD(Rho)x =   -0.9875878E-13
         GRAD(Rho)y =   -0.1114230E-12
         GRAD(Rho)z =    0.1009325E-12
          Laplacian =   -0.1091394E+01
 (-1/4)Del**2(Rho)) =    0.2728485E+00
            Diamond =    0.1754112E+01
        Metallicity =   -0.8150185E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2928939E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7611258E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6327869E+00     >>
            Delta_t =    0.8037596E+00     >>
            Inhom_s =    0.1580311E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1133353E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1887286E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6503057E+00     >>
        Hb(Abramov) =   -0.4615771E+00     >>
             Ex_ueg =   -0.1435755E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1816299E-01     >>
           Delta_ex =    0.1117764E+00     >>
           Delta_ec =    0.2589090E-01     >>
           Delta_et =   -0.6334374E+00     >>
                Pxc =    0.7904841E+01     JCP, 132 (2010) 211101
                Qxc =    0.4317207E+01     >>


 --------------------------------------------------------
CP #   69
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.945173    1.627828    1.818289

EIGENVALUES OF HESSIAN MATRIX:

     -0.8514420E+00  -0.8272134E+00   0.5872615E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8479957E+00  -0.2362711E+00  -0.4744253E+00
     -0.8064198E-01   0.9422330E+00  -0.3251058E+00
     -0.5238323E+00   0.2374297E+00   0.8180629E+00


HESSIAN MATRIX:

     -0.5262670E+00   0.2165095E+00  -0.5597340E+00
                     -0.6778698E+00  -0.3772129E+00
                                      0.1127430E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2927666E+00
        |GRAD(Rho)| =    0.8120227E-14
         GRAD(Rho)x =   -0.2234881E-14
         GRAD(Rho)y =    0.1844037E-14
         GRAD(Rho)z =    0.7585705E-14
          Laplacian =   -0.1091394E+01
 (-1/4)Del**2(Rho)) =    0.2728485E+00
            Diamond =    0.1754112E+01
        Metallicity =   -0.8150185E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2928939E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7611258E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6327869E+00     >>
            Delta_t =    0.8037596E+00     >>
            Inhom_s =    0.1580311E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1133353E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1887286E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6503057E+00     >>
        Hb(Abramov) =   -0.4615771E+00     >>
             Ex_ueg =   -0.1435755E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1816299E-01     >>
           Delta_ex =    0.1117764E+00     >>
           Delta_ec =    0.2589090E-01     >>
           Delta_et =   -0.6334374E+00     >>
                Pxc =    0.7904841E+01     JCP, 132 (2010) 211101
                Qxc =    0.4317207E+01     >>


 --------------------------------------------------------
CP #   70
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.592554   -2.503169   -1.294302

EIGENVALUES OF HESSIAN MATRIX:

     -0.8024944E+00  -0.7768099E+00   0.5682743E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8309211E+00   0.5563869E+00  -0.1968039E-02
     -0.3092253E-01  -0.4971153E-01  -0.9982848E+00
      0.5555304E+00   0.8294350E+00  -0.5851124E-01


HESSIAN MATRIX:

     -0.7945380E+00   0.1982696E-02   0.1201089E-01
                      0.5636395E+00   0.7900878E-01
                                     -0.7801315E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2845343E+00
        |GRAD(Rho)| =    0.2913222E-15
         GRAD(Rho)x =   -0.4092863E-16
         GRAD(Rho)y =    0.2396324E-15
         GRAD(Rho)z =   -0.1605297E-15
          Laplacian =   -0.1011030E+01
 (-1/4)Del**2(Rho)) =    0.2527575E+00
            Diamond =    0.1570367E+01
        Metallicity =   -0.8389577E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3306404E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7205962E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6223130E+00     >>
            Delta_t =    0.7867071E+00     >>
            Inhom_s =    0.1606909E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1161363E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1849164E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6225904E+00     >>
        Hb(Abramov) =   -0.4376739E+00     >>
             Ex_ueg =   -0.1382180E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1757194E-01     >>
           Delta_ex =    0.1024776E+00     >>
           Delta_ec =    0.2395374E-01     >>
           Delta_et =   -0.5787964E+00     >>
                Pxc =    0.7865832E+01     JCP, 132 (2010) 211101
                Qxc =    0.4278143E+01     >>


 --------------------------------------------------------
CP #   71
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.592554   -2.503169    1.294302

EIGENVALUES OF HESSIAN MATRIX:

     -0.8024944E+00  -0.7768099E+00   0.5682743E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8309211E+00  -0.5563869E+00   0.1968039E-02
      0.3092253E-01   0.4971153E-01   0.9982848E+00
      0.5555304E+00   0.8294350E+00  -0.5851124E-01


HESSIAN MATRIX:

     -0.7945380E+00   0.1982696E-02  -0.1201089E-01
                      0.5636395E+00  -0.7900878E-01
                                     -0.7801315E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2845343E+00
        |GRAD(Rho)| =    0.2233017E-15
         GRAD(Rho)x =   -0.4208060E-16
         GRAD(Rho)y =   -0.1110731E-15
         GRAD(Rho)z =   -0.1890916E-15
          Laplacian =   -0.1011030E+01
 (-1/4)Del**2(Rho)) =    0.2527575E+00
            Diamond =    0.1570367E+01
        Metallicity =   -0.8389577E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3306404E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7205962E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6223130E+00     >>
            Delta_t =    0.7867071E+00     >>
            Inhom_s =    0.1606909E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1161363E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1849164E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6225904E+00     >>
        Hb(Abramov) =   -0.4376739E+00     >>
             Ex_ueg =   -0.1382180E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1757194E-01     >>
           Delta_ex =    0.1024776E+00     >>
           Delta_ec =    0.2395374E-01     >>
           Delta_et =   -0.5787964E+00     >>
                Pxc =    0.7865832E+01     JCP, 132 (2010) 211101
                Qxc =    0.4278143E+01     >>


 --------------------------------------------------------
CP #   72
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.632750    2.584232   -1.228765

EIGENVALUES OF HESSIAN MATRIX:

     -0.8132135E+00  -0.7849613E+00   0.5750497E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8344937E+00  -0.5490108E+00  -0.4698354E-01
     -0.3492410E-01  -0.3239692E-01   0.9988647E+00
      0.5499096E+00  -0.8351872E+00  -0.7861319E-02


HESSIAN MATRIX:

     -0.8016334E+00  -0.6464897E-01   0.1346716E-01
                      0.5719290E+00  -0.1013676E-01
                                     -0.7934207E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2858587E+00
        |GRAD(Rho)| =    0.9281351E-16
         GRAD(Rho)x =   -0.5283899E-16
         GRAD(Rho)y =   -0.6311788E-16
         GRAD(Rho)z =   -0.4287798E-16
          Laplacian =   -0.1023125E+01
 (-1/4)Del**2(Rho)) =    0.2557813E+00
            Diamond =    0.1608163E+01
        Metallicity =   -0.8354815E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3599186E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7292098E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6258643E+00     >>
            Delta_t =    0.7918092E+00     >>
            Inhom_s =    0.1597790E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1157318E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1856467E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6270747E+00     >>
        Hb(Abramov) =   -0.4414280E+00     >>
             Ex_ueg =   -0.1390765E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1766678E-01     >>
           Delta_ex =    0.1038361E+00     >>
           Delta_ec =    0.2432154E-01     >>
           Delta_et =   -0.5885078E+00     >>
                Pxc =    0.7872202E+01     JCP, 132 (2010) 211101
                Qxc =    0.4269305E+01     >>


 --------------------------------------------------------
CP #   73
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.632750    2.584232    1.228765

EIGENVALUES OF HESSIAN MATRIX:

     -0.8132135E+00  -0.7849613E+00   0.5750497E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8344937E+00   0.5490108E+00  -0.4698354E-01
     -0.3492410E-01   0.3239692E-01   0.9988647E+00
     -0.5499096E+00  -0.8351872E+00   0.7861319E-02


HESSIAN MATRIX:

     -0.8016334E+00  -0.6464897E-01  -0.1346716E-01
                      0.5719290E+00   0.1013676E-01
                                     -0.7934207E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2858587E+00
        |GRAD(Rho)| =    0.1482446E-15
         GRAD(Rho)x =    0.7024432E-16
         GRAD(Rho)y =    0.3265051E-16
         GRAD(Rho)z =    0.1263968E-15
          Laplacian =   -0.1023125E+01
 (-1/4)Del**2(Rho)) =    0.2557813E+00
            Diamond =    0.1608163E+01
        Metallicity =   -0.8354815E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3599186E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7292098E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6258643E+00     >>
            Delta_t =    0.7918092E+00     >>
            Inhom_s =    0.1597790E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1157318E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1856467E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6270747E+00     >>
        Hb(Abramov) =   -0.4414280E+00     >>
             Ex_ueg =   -0.1390765E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1766678E-01     >>
           Delta_ex =    0.1038361E+00     >>
           Delta_ec =    0.2432154E-01     >>
           Delta_et =   -0.5885078E+00     >>
                Pxc =    0.7872202E+01     JCP, 132 (2010) 211101
                Qxc =    0.4269305E+01     >>


 --------------------------------------------------------
CP #   74
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.035960   -1.579176   -1.231650

EIGENVALUES OF HESSIAN MATRIX:

     -0.5943199E+00  -0.5625895E+00   0.4595197E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5211014E-01   0.3449122E+00  -0.9371873E+00
      0.2342831E+00  -0.9080490E+00  -0.3472153E+00
     -0.9707708E+00  -0.2376606E+00  -0.3348854E-01


HESSIAN MATRIX:

      0.3350634E+00   0.3329876E+00   0.3047379E-01
                     -0.4411072E+00   0.1910143E-01
                                     -0.5913458E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2821653E+00
        |GRAD(Rho)| =    0.1553178E-15
         GRAD(Rho)x =   -0.1723204E-16
         GRAD(Rho)y =   -0.7356481E-16
         GRAD(Rho)z =    0.1357015E-15
          Laplacian =   -0.6973896E+00
 (-1/4)Del**2(Rho)) =    0.1743474E+00
            Diamond =    0.8808814E+00
        Metallicity =   -0.1199435E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5640066E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5406773E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4721679E+00     >>
            Delta_t =    0.5960675E+00     >>
            Inhom_s =    0.2117891E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1384634E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2322992E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6389458E+00     >>
        Hb(Abramov) =   -0.4066466E+00     >>
             Ex_ueg =   -0.1366857E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1740255E-01     >>
           Delta_ex =    0.7129402E-01     >>
           Delta_ec =    0.1505002E-01     >>
           Delta_et =   -0.3693600E+00     >>
                Pxc =    0.7854348E+01     JCP, 132 (2010) 211101
                Qxc =    0.4737137E+01     >>


 --------------------------------------------------------
CP #   75
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.035960   -1.579176    1.231650

EIGENVALUES OF HESSIAN MATRIX:

     -0.5943199E+00  -0.5625895E+00   0.4595197E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5211014E-01   0.3449122E+00   0.9371873E+00
      0.2342831E+00  -0.9080490E+00   0.3472153E+00
      0.9707708E+00   0.2376606E+00  -0.3348854E-01


HESSIAN MATRIX:

      0.3350634E+00   0.3329876E+00  -0.3047379E-01
                     -0.4411072E+00  -0.1910143E-01
                                     -0.5913458E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2821653E+00
        |GRAD(Rho)| =    0.1678528E-15
         GRAD(Rho)x =    0.1394420E-15
         GRAD(Rho)y =    0.9035978E-16
         GRAD(Rho)z =   -0.2378299E-16
          Laplacian =   -0.6973896E+00
 (-1/4)Del**2(Rho)) =    0.1743474E+00
            Diamond =    0.8808814E+00
        Metallicity =   -0.1199435E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5640066E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5406773E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4721679E+00     >>
            Delta_t =    0.5960675E+00     >>
            Inhom_s =    0.2117891E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1384634E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2322992E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6389458E+00     >>
        Hb(Abramov) =   -0.4066466E+00     >>
             Ex_ueg =   -0.1366857E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1740255E-01     >>
           Delta_ex =    0.7129402E-01     >>
           Delta_ec =    0.1505002E-01     >>
           Delta_et =   -0.3693600E+00     >>
                Pxc =    0.7854348E+01     JCP, 132 (2010) 211101
                Qxc =    0.4737137E+01     >>


 --------------------------------------------------------
CP #   76
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.885716    0.071082   -2.535868

EIGENVALUES OF HESSIAN MATRIX:

     -0.5421449E+00  -0.5299622E+00   0.1686586E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3978105E-01   0.8217367E+00   0.5684771E+00
     -0.9990360E+00   0.4327896E-01   0.7350843E-02
     -0.1856264E-01  -0.5682215E+00   0.8226663E+00


HESSIAN MATRIX:

      0.1863320E+00   0.9746654E-02   0.1036615E+01
                     -0.5420016E+00   0.1317819E-01
                                      0.9701487E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3122919E+00
        |GRAD(Rho)| =    0.1860408E-11
         GRAD(Rho)x =    0.1065710E-11
         GRAD(Rho)y =    0.2524776E-13
         GRAD(Rho)z =    0.1524711E-11
          Laplacian =    0.6144790E+00
 (-1/4)Del**2(Rho)) =   -0.1536198E+00
            Diamond =    0.3419354E+01
        Metallicity =    0.1612033E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2298789E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1006189E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7675294E+00     >>
            Delta_t =    0.9854553E+00     >>
            Inhom_s =    0.1302882E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1387909E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5151466E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8766735E+00     >>
        Hb(Abramov) =   -0.3615269E+00     >>
             Ex_ueg =   -0.1564826E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1957982E-01     >>
           Delta_ex =   -0.8123516E-01     >>
           Delta_ec =    0.1538851E-01     >>
           Delta_et =   -0.2306309E+00     >>
                Pxc =    0.7992033E+01     JCP, 132 (2010) 211101
