

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
        Vb(Abramov) =   -0.6335066E+00     >>
        Hb(Abramov) =   -0.4467525E+00     >>
             Ex_ueg =   -0.1402993E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1780178E-01     >>
           Delta_ex =    0.1058010E+00     >>
           Delta_ec =    0.2472859E-01     >>
           Delta_et =   -0.6000799E+00     >>
                Pxc =    0.7881195E+01     JCP, 132 (2010) 211101
                Qxc =    0.4278491E+01     >>


 --------------------------------------------------------
CP #   77
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.637161   -2.438629   -0.834820

EIGENVALUES OF HESSIAN MATRIX:

     -0.8209044E+00  -0.7961437E+00   0.5736792E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9778949E+00   0.2088654E+00   0.9836287E-02
     -0.1903968E-01   0.1357917E+00  -0.9905544E+00
     -0.2082282E+00   0.9684709E+00   0.1367667E+00


HESSIAN MATRIX:

     -0.8196893E+00  -0.1288569E-01   0.6884699E-02
                      0.5479150E+00  -0.1856748E+00
                                     -0.7715946E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2880804E+00
        |GRAD(Rho)| =    0.4049824E-14
         GRAD(Rho)x =    0.6456243E-15
         GRAD(Rho)y =   -0.3965175E-14
         GRAD(Rho)z =    0.5114960E-15
          Laplacian =   -0.1043369E+01
 (-1/4)Del**2(Rho)) =    0.2608422E+00
            Diamond =    0.1636837E+01
        Metallicity =   -0.8299109E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3110081E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7354672E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6247525E+00     >>
            Delta_t =    0.7914231E+00     >>
            Inhom_s =    0.1600634E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1149928E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1868982E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6346387E+00     >>
        Hb(Abramov) =   -0.4477404E+00     >>
             Ex_ueg =   -0.1405195E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1782608E-01     >>
           Delta_ex =    0.1062662E+00     >>
           Delta_ec =    0.2467387E-01     >>
           Delta_et =   -0.5997223E+00     >>
                Pxc =    0.7882805E+01     JCP, 132 (2010) 211101
                Qxc =    0.4306832E+01     >>


 --------------------------------------------------------
CP #   78
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.729097   -1.849292    2.369751

EIGENVALUES OF HESSIAN MATRIX:

     -0.8594772E+00  -0.8361593E+00   0.5945516E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3999086E+00  -0.4025864E+00   0.8234060E+00
      0.4369918E+00  -0.7059415E+00  -0.5573911E+00
     -0.8056745E+00  -0.5827271E+00   0.1063851E+00


HESSIAN MATRIX:

      0.1301297E+00  -0.6607128E+00   0.1328406E+00
                     -0.3961120E+00  -0.7662888E-01
                                     -0.8351027E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2956327E+00
        |GRAD(Rho)| =    0.2835832E-15
         GRAD(Rho)x =    0.1017543E-15
         GRAD(Rho)y =    0.7162958E-16
         GRAD(Rho)z =    0.2548228E-15
          Laplacian =   -0.1101085E+01
 (-1/4)Del**2(Rho)) =    0.2752712E+00
            Diamond =    0.1791355E+01
        Metallicity =   -0.8210692E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2788687E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7692053E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6312509E+00     >>
            Delta_t =    0.8031115E+00     >>
            Inhom_s =    0.1584156E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1133717E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1931804E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6616320E+00     >>
        Hb(Abramov) =   -0.4684516E+00     >>
             Ex_ueg =   -0.1454527E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1836964E-01     >>
           Delta_ex =    0.1131651E+00     >>
           Delta_ec =    0.2613931E-01     >>
           Delta_et =   -0.6421970E+00     >>
                Pxc =    0.7918101E+01     JCP, 132 (2010) 211101
                Qxc =    0.4329308E+01     >>


 --------------------------------------------------------
CP #   79
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.666567    1.679285   -1.971390

EIGENVALUES OF HESSIAN MATRIX:

     -0.8586392E+00  -0.8338855E+00   0.5908084E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.9320709E+00  -0.1335886E+00   0.3367462E+00
     -0.3548026E-01   0.9587216E+00   0.2821240E+00
      0.3605344E+00  -0.2510117E+00   0.8983363E+00


HESSIAN MATRIX:

     -0.6938330E+00   0.1345333E+00   0.4393044E+00
                     -0.7205196E+00   0.3613942E+00
                                      0.3126363E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2943242E+00
        |GRAD(Rho)| =    0.3262205E-15
         GRAD(Rho)x =    0.1423560E-15
         GRAD(Rho)y =    0.2831642E-15
         GRAD(Rho)z =    0.7728263E-16
          Laplacian =   -0.1101716E+01
 (-1/4)Del**2(Rho)) =    0.2754291E+00
            Diamond =    0.1781681E+01
        Metallicity =   -0.8145542E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2968481E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7670450E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6332121E+00     >>
            Delta_t =    0.8050113E+00     >>
            Inhom_s =    0.1579250E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1130932E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1903005E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6560300E+00     >>
        Hb(Abramov) =   -0.4657296E+00     >>
             Ex_ueg =   -0.1445949E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1827524E-01     >>
           Delta_ex =    0.1130526E+00     >>
           Delta_ec =    0.2614005E-01     >>
           Delta_et =   -0.6410219E+00     >>
                Pxc =    0.7912067E+01     JCP, 132 (2010) 211101
                Qxc =    0.4324879E+01     >>


 --------------------------------------------------------
CP #   80
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.110509   -1.516657   -0.815563

EIGENVALUES OF HESSIAN MATRIX:

     -0.5023126E+00  -0.4841190E+00   0.4212426E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.3346666E+00  -0.2667482E+00   0.9037940E+00
      0.3084417E+00   0.8752589E+00   0.3725394E+00
      0.8904280E+00  -0.4034442E+00   0.2106437E+00


HESSIAN MATRIX:

      0.2533822E+00   0.3067122E+00   0.1777830E+00
                     -0.3601987E+00   0.6604971E-01
                                     -0.4583724E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2524225E+00
        |GRAD(Rho)| =    0.2391159E-15
         GRAD(Rho)x =    0.3371197E-16
         GRAD(Rho)y =    0.2361489E-15
         GRAD(Rho)z =    0.1654138E-16
          Laplacian =   -0.5651890E+00
 (-1/4)Del**2(Rho)) =    0.1412972E+00
            Diamond =    0.6641345E+00
        Metallicity =   -0.1229229E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3758092E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4699981E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4761624E+00     >>
            Delta_t =    0.5900537E+00     >>
            Inhom_s =    0.2100124E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1459401E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1952797E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5318565E+00     >>
        Hb(Abramov) =   -0.3365769E+00     >>
             Ex_ueg =   -0.1178209E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1530207E-01     >>
           Delta_ex =    0.5531887E-01     >>
           Delta_ec =    0.1247673E-01     >>
           Delta_et =   -0.2896707E+00     >>
                Pxc =    0.7699674E+01     JCP, 132 (2010) 211101
                Qxc =    0.4433765E+01     >>


 --------------------------------------------------------
CP #   81
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.285547    1.515527    1.139167

EIGENVALUES OF HESSIAN MATRIX:

     -0.4677621E+00  -0.4338364E+00   0.4169978E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1111244E+00   0.3052365E+00  -0.9457706E+00
      0.6211756E-01   0.9519372E+00   0.2999281E+00
      0.9918633E+00  -0.2541964E-01  -0.1247440E+00


HESSIAN MATRIX:

      0.3268006E+00  -0.2411162E+00   0.1041200E+00
                     -0.3574290E+00  -0.3392353E-01
                                     -0.4539724E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2369039E+00
        |GRAD(Rho)| =    0.1277340E-15
         GRAD(Rho)x =    0.1144104E-15
         GRAD(Rho)y =   -0.3038477E-16
         GRAD(Rho)z =   -0.4798950E-16
          Laplacian =   -0.4846008E+00
 (-1/4)Del**2(Rho)) =    0.1211502E+00
            Diamond =    0.5809026E+00
        Metallicity =   -0.1289781E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.7819924E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4398278E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4849342E+00     >>
            Delta_t =    0.5946023E+00     >>
            Inhom_s =    0.2062136E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1533013E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1796620E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4804741E+00     >>
        Hb(Abramov) =   -0.3008122E+00     >>
             Ex_ueg =   -0.1082633E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1422535E-01     >>
           Delta_ex =    0.4606696E-01     >>
           Delta_ec =    0.1118664E-01     >>
           Delta_et =   -0.2501476E+00     >>
                Pxc =    0.7610590E+01     JCP, 132 (2010) 211101
                Qxc =    0.4118033E+01     >>


 --------------------------------------------------------
CP #   82
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.192772   -2.839895    2.038180

EIGENVALUES OF HESSIAN MATRIX:

     -0.8484283E+00  -0.8249871E+00   0.5849433E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.2579212E+00  -0.9629031E+00   0.7933597E-01
     -0.5239642E+00   0.2083921E+00   0.8258537E+00
      0.8117501E+00  -0.1714360E+00   0.5582755E+00


HESSIAN MATRIX:

     -0.8176721E+00   0.8921063E-01   0.6735552E-01
                      0.1301982E+00   0.6600241E+00
                                     -0.4009983E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2933045E+00
        |GRAD(Rho)| =    0.5415824E-14
         GRAD(Rho)x =    0.3278309E-14
         GRAD(Rho)y =   -0.2735190E-14
         GRAD(Rho)z =    0.3332052E-14
          Laplacian =   -0.1088472E+01
 (-1/4)Del**2(Rho)) =    0.2721180E+00
            Diamond =    0.1742593E+01
        Metallicity =   -0.8197103E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2841401E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7586102E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6291536E+00     >>
            Delta_t =    0.7993892E+00     >>
            Inhom_s =    0.1589437E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1135663E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1903513E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6528206E+00     >>
        Hb(Abramov) =   -0.4624693E+00     >>
             Ex_ueg =   -0.1439274E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1820174E-01     >>
           Delta_ex =    0.1115950E+00     >>
           Delta_ec =    0.2574617E-01     >>
           Delta_et =   -0.6307845E+00     >>
                Pxc =    0.7907342E+01     JCP, 132 (2010) 211101
                Qxc =    0.4334431E+01     >>


 --------------------------------------------------------
CP #   83
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.094625   -1.098239    3.660088

EIGENVALUES OF HESSIAN MATRIX:

     -0.8878779E-02  -0.2367596E-02   0.6132599E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.9965713E+00  -0.5720981E-01  -0.5977123E-01
      0.4803376E-01   0.1881557E+00  -0.9809639E+00
     -0.6736706E-01   0.9804716E+00   0.1847626E+00


HESSIAN MATRIX:

     -0.8606655E-02   0.4046257E-02  -0.1140535E-02
                      0.5890910E-01  -0.1152310E-01
                                     -0.2228247E-03

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1092178E-01
        |GRAD(Rho)| =    0.4964895E-15
         GRAD(Rho)x =   -0.6607746E-16
         GRAD(Rho)y =   -0.4045683E-15
         GRAD(Rho)z =   -0.2801072E-15
          Laplacian =    0.5007962E-01
 (-1/4)Del**2(Rho)) =   -0.1251990E-01
            Diamond =    0.3845316E-02
        Metallicity =    0.7397885E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2750124E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3164732E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.2110777E+01     >>
            Delta_t =    0.1549790E+01     >>
            Inhom_s =    0.4737593E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7618516E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.9890283E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.7260662E-02     >>
        Hb(Abramov) =    0.2629621E-02     >>
             Ex_ueg =   -0.1789683E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.4100260E-03     >>
           Delta_ex =   -0.3083439E-02     >>
           Delta_ec =    0.1867617E-02     >>
           Delta_et =   -0.1270373E-01     >>
                Pxc =    0.4364803E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1651001E+01     >>


 --------------------------------------------------------
CP #   84
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.044640   -2.377650    2.929843

EIGENVALUES OF HESSIAN MATRIX:

     -0.6207031E+00  -0.5873176E+00   0.5008305E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8709125E+00  -0.4542325E+00   0.1875745E+00
     -0.4904319E+00   0.8277416E+00  -0.2726176E+00
      0.3143149E-01   0.3294186E+00   0.9436607E+00


HESSIAN MATRIX:

     -0.5743545E+00  -0.6990338E-01   0.1935234E+00
                     -0.5144760E+00  -0.2794207E+00
                                      0.3816403E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2843644E+00
        |GRAD(Rho)| =    0.3476458E-15
         GRAD(Rho)x =    0.2269135E-15
         GRAD(Rho)y =   -0.8799156E-16
         GRAD(Rho)z =    0.2482445E-15
          Laplacian =   -0.7071902E+00
 (-1/4)Del**2(Rho)) =    0.1767975E+00
            Diamond =    0.9810454E+00
        Metallicity =   -0.1198217E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5684400E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5709691E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4934867E+00     >>
            Delta_t =    0.6237871E+00     >>
            Inhom_s =    0.2026397E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1383443E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2352047E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6472070E+00     >>
        Hb(Abramov) =   -0.4120023E+00     >>
             Ex_ueg =   -0.1381079E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1755978E-01     >>
           Delta_ex =    0.7215994E-01     >>
           Delta_ec =    0.1587076E-01     >>
           Delta_et =   -0.3876524E+00     >>
                Pxc =    0.7865012E+01     JCP, 132 (2010) 211101
                Qxc =    0.4546722E+01     >>


 --------------------------------------------------------
CP #   85
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.339114   -1.928912    2.199734

EIGENVALUES OF HESSIAN MATRIX:

     -0.4216838E+00  -0.3787255E+00   0.4288899E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.4845557E+00   0.4257346E+00   0.7641700E+00
     -0.8052327E-01  -0.8481590E+00   0.5235860E+00
      0.8710464E+00  -0.3152401E+00  -0.3766988E+00


HESSIAN MATRIX:

      0.8279978E-01   0.3248101E+00  -0.2506131E+00
                     -0.1576025E+00  -0.1562763E+00
                                     -0.2967167E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2140957E+00
        |GRAD(Rho)| =    0.4902302E-12
         GRAD(Rho)x =    0.3882798E-12
         GRAD(Rho)y =    0.2333292E-12
         GRAD(Rho)z =   -0.1874084E-12
          Laplacian =   -0.3715195E+00
 (-1/4)Del**2(Rho)) =    0.9287986E-01
            Diamond =    0.5051968E+00
        Metallicity =   -0.1421166E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1134286E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4101226E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5175266E+00     >>
            Delta_t =    0.6239491E+00     >>
            Inhom_s =    0.1932268E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1684265E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1580763E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4090325E+00     >>
        Hb(Abramov) =   -0.2509562E+00     >>
             Ex_ueg =   -0.9459374E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1266684E-01     >>
           Delta_ex =    0.3334585E-01     >>
           Delta_ec =    0.9783239E-02     >>
           Delta_et =   -0.2043639E+00     >>
                Pxc =    0.7467827E+01     JCP, 132 (2010) 211101
                Qxc =    0.3408467E+01     >>


 --------------------------------------------------------
CP #   86
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.085657   -2.065135    4.205373

EIGENVALUES OF HESSIAN MATRIX:

     -0.1697420E+01  -0.1654285E+01   0.1348740E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3407645E+00   0.8997136E+00   0.2727543E+00
     -0.5411165E+00   0.4249426E+00  -0.7256836E+00
      0.7688124E+00  -0.9969537E-01  -0.6316553E+00


HESSIAN MATRIX:

     -0.1435884E+01  -0.5864451E+00  -0.5286819E+00
                     -0.8547188E-01   0.1394477E+01
                                     -0.4816086E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3506283E+00
        |GRAD(Rho)| =    0.1893339E-12
         GRAD(Rho)x =   -0.4266002E-13
         GRAD(Rho)y =   -0.1693496E-12
         GRAD(Rho)z =    0.7313122E-13
          Laplacian =   -0.2002965E+01
 (-1/4)Del**2(Rho)) =    0.5007412E+00
            Diamond =    0.7436994E+01
        Metallicity =   -0.5998162E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2607450E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1571493E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1027258E+01     >>
            Delta_t =    0.1344629E+01     >>
            Inhom_s =    0.9734654E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.9371328E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1667603E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8342618E+00     >>
        Hb(Abramov) =   -0.6675015E+00     >>
             Ex_ueg =   -0.1826057E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.2242381E-01     >>
           Delta_ex =    0.2079276E+00     >>
           Delta_ec =    0.6776414E-01     >>
           Delta_et =   -0.1678106E+01     >>
                Pxc =    0.8143384E+01     JCP, 132 (2010) 211101
                Qxc =    0.3068401E+01     >>


 --------------------------------------------------------
CP #   87
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.694746    0.338306    2.848486

EIGENVALUES OF HESSIAN MATRIX:

     -0.5408279E+00  -0.5170010E+00   0.1679234E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.6411589E+00   0.3825752E+00  -0.6652454E+00
      0.5243816E+00   0.8513367E+00  -0.1580108E-01
     -0.5603027E+00   0.3589735E+00   0.7464576E+00


HESSIAN MATRIX:

      0.4451511E+00   0.3109683E-01  -0.1099161E+01
                     -0.5230045E+00  -0.1890360E-01
                                      0.6992587E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3100501E+00
        |GRAD(Rho)| =    0.1409389E-13
         GRAD(Rho)x =    0.1271032E-13
         GRAD(Rho)y =    0.9339318E-15
         GRAD(Rho)z =   -0.6017756E-14
          Laplacian =    0.6214054E+00
 (-1/4)Del**2(Rho)) =   -0.1553513E+00
            Diamond =    0.3379612E+01
        Metallicity =    0.1575039E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.4608678E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.9996066E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7698682E+00     >>
            Delta_t =    0.9872719E+00     >>
            Inhom_s =    0.1298924E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1376366E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5113748E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8673983E+00     >>
        Hb(Abramov) =   -0.3560235E+00     >>
             Ex_ueg =   -0.1549866E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1941607E-01     >>
           Delta_ex =   -0.8181377E-01     >>
           Delta_ec =    0.1526943E-01     >>
           Delta_et =   -0.2271392E+00     >>
                Pxc =    0.7982389E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5358011E+01     >>


 ----------------------------------------------------------------
 BOND PATHS (BP) AND PROPERTIES ALONG THEM ARE WRITTEN TO TAPE21
 ----------------------------------------------------------------
 #BP   #CP     Atom   Atom    Distance     BP Lenth    BP Steps
 -----------------------------------------------------------
   1    45       1     11     1.026029     1.026065      16
   2    68       2     18     1.089317     1.089920      17
   3    71       3     18     1.083091     1.083692      17
   4    67       4      7     1.017233     1.017529      16
   5    86       5      6     0.970088     0.970709      16
   6    84       5     12     1.382284     1.383170      19
   7    83       5     26     2.963282     3.020179      33
   8    70       7      8     1.472448     1.473124      21
   9    60       7     19     1.668768     1.669646      20
  10    69       7     32     2.530963     2.606407      32
  11    80       8      9     1.464384     1.464579      21
  12    75       8     28     1.085370     1.085922      16
  13    77       8     29     1.087360     1.088090      16
  14    43       9     10     1.428749     1.429313      18
  15    48       9     17     3.100109     3.103399      33
  16    51       9     20     1.684947     1.685135      20
  17    44      10     11     1.547736     1.548682      21
  18    53      10     30     1.082739     1.083349      16
  19    40      10     31     1.088043     1.088873      16
  20    85      11     12     1.545118     1.545464      19
  21    49      11     21     1.901354     1.902334      23
  22    78      12     32     1.083166     1.083753      16
  23    82      12     33     1.086275     1.086996      16
  24    72      13     14     1.470224     1.470874      19
  25    73      13     18     1.453390     1.454098      19
  26    55      13     19     1.650691     1.651553      20
  27    74      14     15     1.473599     1.474867      20
  28    76      14     34     1.088863     1.089573      16
  29    79      14     35     1.081395     1.081849      16
  30    61      15     16     1.455056     1.456206      19
  31    57      15     20     1.673106     1.674709      21
  32    62      16     17     1.489085     1.489570      19
  33    64      16     36     1.088202     1.088885      17
  34    56      16     37     1.082164     1.082819      17
  35    81      17     18     1.488943     1.489532      20
  36    66      17     21     1.590579     1.591745      19
  37    65      19     22     1.444839     1.444879      19
  38    59      19     23     1.442951     1.442987      19
  39    52      20     24     1.437217     1.437268      19
  40    54      20     25     1.439476     1.439537      20
  41    87      21     26     1.433466     1.433529      21
  42    58      21     27     1.432835     1.432871      20
  43    38      25     30     2.238653     2.495890      29
 -----------------------------------------------------------




 =============================================
 A T O M I C   Q T A I M   P R O P E R T I E S
 =============================================
  
  
 Written by J.I. Rodriguez, ESFM-Instituto Politecnico Nacional-Mexico.
 Comments/questions to: juan@esfm.ipn.mx and/or SCM technical support.

 Additional Properties by L. Joubert & V. Tognetti - Univ.Rouen, France
 Atomis Volumes, Shannon Entropy
 (see manual for references)

 Bader atomic properties are calculated using a grid-based method
 reported in the articles
 - Juan I. Rodriguez et al. J. Comput. Chem. 30 (2009) 1082.
 - Juan I. Rodriguez, R.F.W. Bader, P.W. Ayers, C. Michel, A.W. Gotz, C. Bo,
   Chem. Phys. Lett. 472 (2009) 149.
 The convergence of the atomic integration of the Laplacian is
 not monotone but sinusoidal. So the integration of the Laplacian
 is not always closer to zero as a larger grid is used
 (see references above).


   Atom         Population     Net charge    Spin density      Laplacian
 -------------------------------------------------------------------------
   1 H  :         0.5336         0.4664         0.0000        -9.7837E-04
   2 H  :         0.8956         0.1044         0.0000         1.6483E-03
   3 H  :         0.8830         0.1170         0.0000        -3.7189E-03
   4 H  :         0.5632         0.4368         0.0000         2.1650E-03
   5 O  :         9.0587        -1.0587         0.0000        -2.5098E-03
   6 H  :         0.4128         0.5872         0.0000        -1.2613E-03
   7 N  :         8.0728        -1.0728         0.0000        -6.4471E-03
