

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    6.47%     1 P:z            -5.110  0.67     6 C
                                    6.39%     1 P:y            -5.110  0.67     7 C
                                    6.30%     1 P:z            -5.110  0.67     9 C
                                    4.95%     2 P:y             5.204  0.00     8 C
                                    4.87%     1 P:y            -5.110  0.67     8 C
                                    4.49%     2 P:x             5.204  0.00     5 C
                                    4.26%     2 P:x             5.204  0.00     7 C
                                    4.13%     1 P:x            -5.110  0.67     5 C
                                    3.79%     2 P:y             5.204  0.00     7 C
                                    2.86%     1 P:y            -5.110  0.67     9 C
                                    2.83%     1 P:x            -5.110  0.67     6 C
                                    2.79%     2 S               2.836  0.00    16 H
                                    2.67%     2 S               2.836  0.00    13 H
                                    2.37%     1 S              -6.641  1.00    16 H
                                    2.23%     1 S              -6.641  1.00    13 H
                                    1.84%     1 S              -6.641  1.00    15 H
                                    1.71%     1 S              -6.641  1.00    10 H
                                    1.55%     1 P:z            -5.110  0.67     8 C
                                    1.48%     1 P:z            -5.110  0.67     5 C
                                    1.48%     2 P:y             5.204  0.00     5 C
                                    1.04%     2 P:x             5.204  0.00     8 C
       8.003  0.00    48 A         18.56%     1 P:z            -5.110  0.67     7 C
                                   -8.42%     3 S              15.062  0.00     4 N
                                   -8.37%     3 S              15.062  0.00     1 N
                                    5.54%     1 P:y            -5.110  0.67     5 C
                                    5.41%     1 S              -6.641  1.00    14 H
                                    5.11%     1 P:x            -5.110  0.67     8 C
                                    4.50%     2 S             -20.602  2.00     4 N
                                    4.47%     2 S             -20.602  2.00     1 N
                                    3.19%     2 S               2.836  0.00    14 H
                                    3.13%     1 S              -6.641  1.00    18 H
                                    2.68%     2 P:y             5.204  0.00     5 C
                                    2.53%     2 P:z             5.204  0.00     7 C
                                    2.52%     2 P:x             5.204  0.00     8 C
                                    2.43%     1 P:z            -5.110  0.67     9 C
                                    2.41%     1 P:z            -5.110  0.67     6 C
                                    2.32%     1 P:y            -5.110  0.67     8 C
                                    2.26%     2 P:z             5.204  0.00     9 C
                                    2.26%     2 P:z             5.204  0.00     6 C
                                    2.18%     1 P:y            -5.110  0.67     6 C
                                    1.99%     1 P:x            -5.110  0.67     9 C
                                    1.99%     1 P:z            11.865  0.00    18 H
                                    1.98%     1 P:x            -7.335  1.00     1 N
                                    1.86%     1 P:x            -5.110  0.67     5 C
                                   -1.86%     2 P:y             8.457  0.00     3 N
                                    1.85%     1 P:y            -7.335  1.00     4 N
                                    1.74%     1 P:y            11.865  0.00    17 H
                                    1.68%     1 P:y            -7.335  1.00     3 N
                                   -1.65%     2 P:x             8.457  0.00     3 N
                                    1.54%     1 P:x            11.865  0.00    17 H
                                    1.51%     1 P:y            -5.110  0.67     7 C
                                    1.49%     1 P:x            -7.335  1.00     3 N
                                    1.47%     1 P:x            11.865  0.00    20 H
                                    1.40%     1 P:y            11.865  0.00    11 H
                                    1.38%     1 P:y            -5.110  0.67     9 C
                                    1.35%     1 P:x            -5.110  0.67     7 C
                                   -1.28%     2 P:y             8.457  0.00     2 N
                                    1.20%     2 P:z             5.204  0.00     5 C
                                    1.19%     2 P:z             5.204  0.00     8 C
                                    1.19%     2 S             -15.345  2.00     7 C
                                    1.16%     1 P:x            -5.110  0.67     6 C
                                   -1.13%     2 P:x             8.457  0.00     2 N
                                    1.13%     2 S               2.836  0.00    12 H
                                    1.12%     2 S               2.836  0.00    19 H
                                    1.07%     1 S              -6.641  1.00    20 H
                                    1.07%     1 S              -6.641  1.00    11 H
       8.348  0.00    49 A        -14.64%     3 S              15.062  0.00     3 N
                                   12.08%     1 P:x            -5.110  0.67     5 C
                                   11.28%     1 P:y            -5.110  0.67     8 C
                                    8.41%     1 P:z            -7.335  1.00     2 N
                                   -7.61%     3 S              15.062  0.00     2 N
                                    7.53%     2 S             -20.602  2.00     3 N
                                   -6.85%     2 P:z             8.457  0.00     2 N
                                    5.97%     2 P:x             5.204  0.00     5 C
                                    5.95%     2 P:y             5.204  0.00     8 C
                                    5.54%     1 S              -6.641  1.00    14 H
                                    5.25%     2 S             -20.602  2.00     2 N
                                    5.08%     2 P:z             5.204  0.00     6 C
                                    5.08%     2 P:z             5.204  0.00     9 C
                                    5.02%     1 P:x            -5.110  0.67     6 C
                                    5.01%     2 S               2.836  0.00    14 H
                                    4.93%     2 P:x             5.204  0.00     9 C
                                    4.53%     1 P:y            -5.110  0.67     9 C
                                    4.47%     2 P:y             5.204  0.00     6 C
                                    3.90%     2 S               2.836  0.00    18 H
                                    3.83%     1 P:x            -5.110  0.67     8 C
                                    3.66%     1 P:x            -5.110  0.67     9 C
                                    3.41%     1 P:z            -5.110  0.67     6 C
                                    3.40%     1 P:z            -5.110  0.67     9 C
                                   -3.17%     2 P:y             5.204  0.00     7 C
                                    3.14%     1 P:y            -5.110  0.67     6 C
                                    3.05%     1 P:y            -5.110  0.67     5 C
                                   -2.80%     2 P:x             5.204  0.00     7 C
                                    2.75%     2 P:x             5.204  0.00     6 C
                                    2.33%     2 P:y             5.204  0.00     9 C
                                    1.90%     1 S              -6.641  1.00    18 H
                                    1.78%     1 S              -6.641  1.00    17 H
                                    1.69%     2 P:z             8.457  0.00     3 N
                                    1.34%     1 S              -6.641  1.00    12 H
                                    1.33%     1 S              -6.641  1.00    19 H
                                   -1.28%     2 P:y             5.204  0.00     5 C
                                   -1.27%     2 P:x             5.204  0.00     8 C
                                   -1.26%     2 S               2.836  0.00    12 H
                                   -1.25%     2 S               2.836  0.00    19 H
                                    1.19%     1 P:z            -7.335  1.00     3 N
                                    1.17%     3 S              42.568  0.00    17 H
                                    1.14%     1 P:z            -5.110  0.67     5 C
                                    1.13%     1 P:z            -5.110  0.67     8 C
       8.994  0.00    50 A         16.16%     1 S              -6.641  1.00    14 H
                                   -9.16%     2 P:z             8.457  0.00     2 N
                                    8.15%     2 S               2.836  0.00    14 H
                                   -7.33%     3 S              15.062  0.00     3 N
                                    6.61%     2 P:x             5.204  0.00     9 C
                                    6.31%     1 S              -6.641  1.00    12 H
                                    6.29%     1 S              -6.641  1.00    19 H
                                    6.18%     2 P:y             5.204  0.00     6 C
                                    6.14%     1 P:x            -5.110  0.67     6 C
                                    5.88%     1 P:x            -5.110  0.67     5 C
                                    5.52%     1 P:y            -5.110  0.67     9 C
                                   -5.35%     2 S               2.836  0.00    12 H
                                   -5.33%     2 S               2.836  0.00    19 H
                                    5.26%     1 P:y            -5.110  0.67     8 C
                                    4.66%     2 P:z             5.204  0.00     6 C
                                    4.60%     2 P:z             5.204  0.00     9 C
                                    4.38%     1 P:x            -5.110  0.67     9 C
                                    4.03%     1 P:x            -5.110  0.67     8 C
                                    3.85%     2 P:x             5.204  0.00     5 C
                                    3.78%     1 P:y            -5.110  0.67     6 C
                                   -3.66%     2 P:x             8.457  0.00     1 N
                                    3.60%     2 P:y             5.204  0.00     8 C
                                    3.50%     1 P:y            -5.110  0.67     5 C
                                   -3.32%     2 P:y             8.457  0.00     4 N
                                    3.28%     1 S              -6.641  1.00    18 H
                                    2.63%     2 S             -20.602  2.00     3 N
                                    2.13%     1 P:z            -5.110  0.67     6 C
                                    2.12%     1 P:z            -7.335  1.00     2 N
                                    2.09%     1 P:z            -5.110  0.67     9 C
                                    2.01%     3 S              42.568  0.00    14 H
                                    2.00%     1 S              -6.641  1.00    10 H
                                    1.99%     1 S              -6.641  1.00    15 H
                                   -1.96%     2 P:x             8.457  0.00     4 N
                                   -1.94%     2 P:y             8.457  0.00     3 N
                                   -1.73%     2 P:x             8.457  0.00     3 N
                                    1.71%     1 S              -6.641  1.00    17 H
                                   -1.66%     2 P:y             8.457  0.00     1 N
                                    1.40%     2 P:x             5.204  0.00     6 C
                                    1.40%     1 P:z            -7.335  1.00     3 N
                                    1.36%     2 S             -15.345  2.00     7 C
                                   -1.08%     2 S               2.836  0.00    18 H
                                    1.02%     2 P:z             5.204  0.00     7 C
       9.159  0.00    51 A         11.04%     2 P:x             5.204  0.00     5 C
                                   10.66%     2 P:y             5.204  0.00     8 C
                                    9.76%     1 P:z            -5.110  0.67     8 C
                                    9.75%     1 P:z            -5.110  0.67     5 C
                                    9.55%     2 P:z             5.204  0.00     5 C
                                    9.55%     2 P:z             5.204  0.00     8 C
                                    7.97%     1 S              -6.641  1.00    20 H
                                    7.95%     1 S              -6.641  1.00    11 H
                                    7.85%     2 P:z             5.204  0.00     9 C
                                    7.84%     2 P:z             5.204  0.00     6 C
                                   -6.78%     2 P:x             8.457  0.00     2 N
                                   -5.98%     2 P:y             8.457  0.00     2 N
                                   -4.98%     2 S               2.836  0.00    11 H
                                   -4.97%     2 S               2.836  0.00    20 H
                                    4.90%     1 P:x            -5.110  0.67     8 C
                                    4.35%     1 P:y            -5.110  0.67     5 C
                                    3.83%     2 P:x             5.204  0.00     6 C
                                    3.74%     1 S              -6.641  1.00    13 H
                                    3.74%     1 S              -6.641  1.00    16 H
                                    3.62%     2 P:y             5.204  0.00     9 C
                                    3.49%     1 P:z            -5.110  0.67     9 C
                                    3.48%     1 P:z            -5.110  0.67     6 C
                                    3.39%     1 P:x            -5.110  0.67     5 C
                                   -3.23%     2 P:x             8.457  0.00     3 N
                                    3.12%     1 P:y            -5.110  0.67     9 C
                                    3.10%     1 P:x            -5.110  0.67     6 C
                                   -3.04%     2 P:x             8.457  0.00     4 N
                                    2.94%     1 P:y            -5.110  0.67     8 C
                                   -2.87%     2 P:y             8.457  0.00     3 N
                                   -2.71%     2 P:x             8.457  0.00     1 N
                                   -2.67%     2 P:y             8.457  0.00     1 N
                                   -2.40%     2 P:y             8.457  0.00     4 N
                                   -1.87%     2 S               2.836  0.00    16 H
                                   -1.87%     2 S               2.836  0.00    13 H
                                    1.25%     1 P:x            -7.335  1.00     1 N
                                    1.23%     1 P:x            -7.335  1.00     2 N
                                    1.15%     1 P:y            -7.335  1.00     4 N
                                    1.09%     1 P:y            -7.335  1.00     2 N
                                    1.02%     2 P:x             5.204  0.00     9 C

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000369  0.000074  0.000147
     2 N    -0.000195 -0.000189  0.000239
     3 N     0.000323  0.000335 -0.000325
     4 N     0.000013  0.000349  0.000150
     5 C     0.000214  0.000124 -0.000142
     6 H     0.000027  0.000122 -0.000107
     7 C    -0.000727 -0.000639  0.000071
     8 C    -0.000099 -0.000122  0.000008
     9 C     0.000122  0.000190 -0.000142
    10 C    -0.000603 -0.000713  0.000048
    11 H     0.000073 -0.000011  0.000170
    12 H     0.000020 -0.000004  0.000102
    13 H     0.000204  0.000232 -0.000210
    14 H     0.000079  0.000062  0.000117
    15 H     0.000131  0.000071 -0.000101
    16 H     0.000240  0.000275 -0.000224
    17 H    -0.000063 -0.000072  0.000005
    18 H    -0.000106 -0.000101 -0.000075
    19 H    -0.000020 -0.000025  0.000097
    20 H    -0.000003  0.000041  0.000173
 ----------------------------------------



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   N                  18.56587466
     2)   N                  18.56974270
     3)   N                  18.66036007
     4)   N                  18.56588461
     5)   C                  14.87159137
     6)   H                   1.30522088
     7)   C                  14.90266887
     8)   C                  14.87694050
     9)   C                  14.87151987
    10)   C                  14.90256613
    11)   H                   1.27233438
    12)   H                   1.27093963
    13)   H                   1.31143328
    14)   H                   1.23708858
    15)   H                   1.30531603
    16)   H                   1.31146161
    17)   H                   1.27066165
    18)   H                   1.27571016
    19)   H                   1.27086905
    20)   H                   1.27238787
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf_CentralGeo ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart/tmp/amstmp_HMTs5_Gibbs_kid0.1318826937/adf.rkf*** adf ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  N               0.7006   -0.9757   -0.7183      7.00      7.00       14.0031
    2  N              -1.4335   -1.4643    0.4882      7.00      7.00       14.0031
    3  N               0.4316    0.5194    1.2718      7.00      7.00       14.0031
    4  N              -1.0792    0.6970   -0.7168      7.00      7.00       14.0031
    5  C              -0.2607   -1.9800   -0.2464      6.00      6.00       12.0000
    6  H              -1.1161    1.8897    1.0365      1.00      1.00        1.0078
    7  C               1.3297   -0.2046    0.4473      6.00      6.00       12.0000
    8  C              -0.0471    0.0127   -1.5034      6.00      6.00       12.0000
    9  C              -2.0215   -0.3250   -0.2450      6.00      6.00       12.0000
   10  C              -0.3471    1.3718    0.4491      6.00      6.00       12.0000
   11  H              -0.6166   -2.5405   -1.1231      1.00      1.00        1.0078
   12  H               0.2612   -2.6839    0.4086      1.00      1.00        1.0078
   13  H               0.2458    2.1666   -0.0814      1.00      1.00        1.0078
   14  H              -1.0060   -1.0103    1.3064      1.00      1.00        1.0078
   15  H               1.8943   -0.9410    1.0335      1.00      1.00        1.0078
   16  H               2.0858    0.4369   -0.0829      1.00      1.00        1.0078
   17  H              -0.5132   -0.4828   -2.3677      1.00      1.00        1.0078
   18  H               0.6570    0.7623   -1.8779      1.00      1.00        1.0078
   19  H              -2.7559    0.1519    0.4109      1.00      1.00        1.0078
   20  H              -2.5596   -0.7142   -1.1216      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N            0.7006   -0.9757   -0.7183
    2  N                                                 2  N           -1.4335   -1.4643    0.4882
    3  N                                                 3  N            0.4316    0.5194    1.2718
    4  N                                                 4  N           -1.0792    0.6970   -0.7168
    5  C                                                 5  C           -0.2607   -1.9800   -0.2464
    6  C                                                 7  C            1.3297   -0.2046    0.4473
    7  C                                                 8  C           -0.0471    0.0127   -1.5034
    8  C                                                 9  C           -2.0215   -0.3250   -0.2450
    9  C                                                10  C           -0.3471    1.3718    0.4491
   10  H                                                 6  H           -1.1161    1.8897    1.0365
   11  H                                                11  H           -0.6166   -2.5405   -1.1231
   12  H                                                12  H            0.2612   -2.6839    0.4086
   13  H                                                13  H            0.2458    2.1666   -0.0814
   14  H                                                14  H           -1.0060   -1.0103    1.3064
   15  H                                                15  H            1.8943   -0.9410    1.0335
   16  H                                                16  H            2.0858    0.4369   -0.0829
   17  H                                                17  H           -0.5132   -0.4828   -2.3677
   18  H                                                18  H            0.6570    0.7623   -1.8779
   19  H                                                19  H           -2.7559    0.1519    0.4109
   20  H                                                20  H           -2.5596   -0.7142   -1.1216



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   70

 Net Charge: -1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 Total nr. of (C)SFOs (summation over all irreps) :   237

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :   237



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61
            0  0  0  0     5.900      2   22   42   62
            0  0  0  1     5.150      3   23   43   63
            0  0  0  1     2.500      4   24   44   64
            0  0  0  1     1.500      5   25   45   65
            1  0  0  0     3.680      6   26   46   66
            0  1  0  0     3.680      7   27   47   67
            0  0  1  0     3.680      8   28   48   68
            1  0  0  0     1.880      9   29   49   69
            0  1  0  0     1.880     10   30   50   70
            0  0  1  0     1.880     11   31   51   71
            1  0  0  0     1.000     12   32   52   72
            0  1  0  0     1.000     13   33   53   73
            0  0  1  0     1.000     14   34   54   74
            2  0  0  0     2.200     15   35   55   75
            1  1  0  0     2.200     16   36   56   76
            1  0  1  0     2.200     17   37   57   77
            0  2  0  0     2.200     18   38   58   78
            0  1  1  0     2.200     19   39   59   79
            0  0  2  0     2.200     20   40   60   80

 C                                    5    6    7    8    9
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     81  101  121  141  161
            0  0  0  0     5.000     82  102  122  142  162
            0  0  0  1     1.280     83  103  123  143  163
            0  0  0  1     2.100     84  104  124  144  164
            0  0  0  1     4.600     85  105  125  145  165
            1  0  0  0     0.820     86  106  126  146  166
            0  1  0  0     0.820     87  107  127  147  167
            0  0  1  0     0.820     88  108  128  148  168
            1  0  0  0     1.480     89  109  129  149  169
            0  1  0  0     1.480     90  110  130  150  170
            0  0  1  0     1.480     91  111  131  151  171
            1  0  0  0     2.940     92  112  132  152  172
            0  1  0  0     2.940     93  113  133  153  173
            0  0  1  0     2.940     94  114  134  154  174
            2  0  0  0     2.200     95  115  135  155  175
            1  1  0  0     2.200     96  116  136  156  176
            1  0  1  0     2.200     97  117  137  157  177
            0  2  0  0     2.200     98  118  138  158  178
            0  1  1  0     2.200     99  119  139  159  179
            0  0  2  0     2.200    100  120  140  160  180

 H                                   10   11   12   13   14   15   16   17   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    181  187  193  199  205  211  217  223  229  235  241
            0  0  0  0     0.920    182  188  194  200  206  212  218  224  230  236  242
            0  0  0  0     1.580    183  189  195  201  207  213  219  225  231  237  243
            1  0  0  0     1.250    184  190  196  202  208  214  220  226  232  238  244
            0  1  0  0     1.250    185  191  197  203  209  215  221  227  233  239  245
            0  0  1  0     1.250    186  192  198  204  210  216  222  228  234  240  246

 Total number of charge fitting functions (nprimf)      1306
 Total number of Cartesian basis functions (naos)        246
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    

 Number of elements of the density matrix on this node (used, total):       210     30381



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:     125290
 Nr. of blocks:              979
 Block length:               128
 Nr. of dummy points:         22


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is taken from previous geometry

 CYCLE    1
  ***********************************************************
  ** : orbital data taken from :/tmp/amstmp_HMTs5_Gibbs_kid0.1318826937/adf.rkf
  ***********************************************************
 SCF Error: norm([F,P])=      0.000000805177, max([F,P])=      0.000000085278
 orbitals (Q,E):
 ---------------
 A :26...45          ( 2.00    -0.2144)  ( 2.00    -0.2108)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1786)  ( 2.00    -0.1666)  ( 2.00    -0.0856)  ( 2.00    -0.0558)
                     ( 2.00    -0.0353)  ( 2.00     0.0155)  ( 0.00     0.1409)  ( 0.00     0.1638)
                     ( 0.00     0.1643)  ( 0.00     0.1705)  ( 0.00     0.1953)  ( 0.00     0.2000)
                     ( 0.00     0.2077)  ( 0.00     0.2096)  ( 0.00     0.2332)  ( 0.00     0.2522)

 CYCLE    2
  SDIIS (wt  0.000):  0.5799  0.4201
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.000001107149, max([F,P])=      0.000000092214
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2144)  ( 2.00    -0.2108)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1786)  ( 2.00    -0.1666)  ( 2.00    -0.0856)  ( 2.00    -0.0558)
                     ( 2.00    -0.0353)  ( 2.00     0.0155)  ( 0.00     0.1409)

 SCF CONVERGED

 CYCLE    3
  
 Hartree-Fock exchange energy:   -56.4300250700632     
 *** Using FIT density in Focky
  SDIIS (wt  0.000):  0.2647  0.5096  0.2257
 A-DIIS (wt  1.000):  0.0000  0.6821  0.3179
  DIIS coefficients:  0.0000  0.6821  0.3179
 SCF Error: norm([F,P])=      0.000001584275, max([F,P])=      0.000000128380
 orbitals (Q,E):
 ---------------
 A :26...45          ( 2.00    -0.2144)  ( 2.00    -0.2108)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1786)  ( 2.00    -0.1666)  ( 2.00    -0.0856)  ( 2.00    -0.0558)
                     ( 2.00    -0.0353)  ( 2.00     0.0155)  ( 0.00     0.1409)  ( 0.00     0.1638)
                     ( 0.00     0.1643)  ( 0.00     0.1705)  ( 0.00     0.1953)  ( 0.00     0.2000)
                     ( 0.00     0.2077)  ( 0.00     0.2096)  ( 0.00     0.2332)  ( 0.00     0.2522)


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         SCF:                                          0.00102636124895

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.4369   -0.3719   -0.6101   -0.4374    0.6861   -0.2486    0.6326    0.6410    0.6868    0.6326
            -0.2142   -0.2301   -0.3022    0.0283   -0.2483   -0.3023   -0.2371   -0.2239   -0.2302   -0.2142
 Net Total: -1.00000000



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.288607    -0.361513    -0.622203
     2     N           -0.227514    -0.616843    -0.738072
     3     N           -0.527368    -0.748551    -0.875260
     4     N           -0.288704    -0.361561    -0.619973
     5     C            0.291919     0.408735     0.454618
     6     H           -0.103468    -0.099571    -0.059351
     7     C            0.270600     0.382803     0.440148
     8     C            0.279620     0.343164     0.409246
     9     C            0.291884     0.408742     0.451627
    10     C            0.270596     0.382779     0.438786
    11     H           -0.099444    -0.102754    -0.062911
    12     H           -0.083431    -0.065612    -0.043739
    13     H           -0.138548    -0.144184    -0.101094
    14     H           -0.030266     0.188189     0.292748
    15     H           -0.103438    -0.099653    -0.059598
    16     H           -0.138472    -0.144143    -0.099711
