

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   1 N  :        75.0388              87.8459           105.5048
   2 N  :        75.0989              88.5093           106.1398
   3 N  :        74.7208              87.7940           105.4124
   4 N  :        74.7208              87.7940           105.4124
   5 C  :        42.9809              45.9473            49.3649
   6 C  :        42.8667              45.5248            48.9617
   7 C  :        42.8295              45.6489            49.0358
   8 C  :        42.8295              45.6489            49.0358
   9 C  :        42.8667              45.5248            48.9617
  10 C  :        43.1650              45.8159            49.2795
  11 H  :        35.9369              46.3985            61.8514
  12 H  :        35.9369              46.3985            61.8514
  13 H  :        35.8963              46.3370            61.8890
  14 H  :        35.8249              46.1701            61.6221
  15 H  :        36.0529              46.2881            61.6850
  16 H  :        36.0266              46.3932            61.6380
  17 H  :        36.0529              46.2881            61.6850
  18 H  :        36.0266              46.3932            61.6380
  19 H  :        35.8249              46.1701            61.6221
  20 H  :        35.8963              46.3370            61.8890
  21 H  :        35.9669              46.2009            61.9325
  22 H  :        36.0485              46.4103            62.3609
 -------------------------------------------------------------------------
  Total :       988.6080            1181.8388          1458.7730


   Atom       Shannon entropy      Shape Shannon       Shape Renyi
 -------------------------------------------------------------------------
   1 N  :         5.3857               0.5211             4.7043
   2 N  :         5.4151               0.5222             4.7043
   3 N  :         5.3944               0.5216             4.7043
   4 N  :         5.3944               0.5216             4.7043
   5 C  :         2.8524               0.3465             5.2161
   6 C  :         2.8494               0.3464             5.2161
   7 C  :         2.8369               0.3459             5.2161
   8 C  :         2.8369               0.3459             5.2161
   9 C  :         2.8494               0.3464             5.2161
  10 C  :         2.8550               0.3465             5.2161
  11 H  :         2.8802               0.0941            10.9277
  12 H  :         2.8802               0.0941            10.9277
  13 H  :         2.8772               0.0941            10.9264
  14 H  :         2.8791               0.0941            10.9257
  15 H  :         2.8850               0.0943            10.9234
  16 H  :         2.8815               0.0943            10.9212
  17 H  :         2.8850               0.0943            10.9234
  18 H  :         2.8815               0.0943            10.9212
  19 H  :         2.8791               0.0941            10.9257
  20 H  :         2.8772               0.0941            10.9264
  21 H  :         2.8804               0.0941            10.9270
  22 H  :         2.8867               0.0944            10.9219
 -------------------------------------------------------------------------


                  ATOMIC DIPOLE MOMENTS
 ====================================================
   Atom            X              Y              Z
 ----------------------------------------------------
   1 N  :        0.4020         0.0000        -0.1583
   2 N  :        0.0015         0.0000         0.4168
   3 N  :       -0.1953        -0.3535        -0.1428
   4 N  :       -0.1953         0.3535        -0.1428
   5 C  :        0.3227         0.0000         0.2204
   6 C  :       -0.1561        -0.2724         0.2257
   7 C  :        0.1600        -0.2706        -0.2163
   8 C  :        0.1600         0.2706        -0.2163
   9 C  :       -0.1561         0.2724         0.2257
  10 C  :       -0.3124        -0.0000        -0.2192
  11 H  :        0.0671         0.1075         0.0463
  12 H  :        0.0671        -0.1075         0.0463
  13 H  :        0.0585        -0.1111         0.0496
  14 H  :       -0.1258        -0.0044         0.0462
  15 H  :        0.0636        -0.1101         0.0390
  16 H  :        0.0024        -0.0072        -0.1325
  17 H  :        0.0636         0.1101         0.0390
  18 H  :        0.0024         0.0072        -0.1325
  19 H  :       -0.1258         0.0044         0.0462
  20 H  :        0.0585         0.1111         0.0496
  21 H  :       -0.1291         0.0000         0.0389
  22 H  :       -0.0073        -0.0000        -0.1327
 ----------------------------------------------------
 Total           0.0265         0.0000        -0.0035
 El corr        -0.0267         0.0000         0.0060
 Nuc             0.0000        -0.0000        -0.0036
 Sum            -0.0002         0.0000        -0.0011
 (Debye)        -0.0005         0.0000        -0.0027


                      ATOMIC SPHERICAL TENSOR QUADRUPOLE MOMENTS
 =================================================================================
   Atom           Q20            Q21c           Q21s           Q22c           Q22s
 ---------------------------------------------------------------------------------
    1N           0.4190         0.6764         0.0000        -0.9968        -0.0000
    2N          -1.2874        -0.0056        -0.0000        -0.0212         0.0000
    3N           0.4284        -0.3432        -0.5988         0.4958        -0.8635
    4N           0.4284        -0.3432         0.5988         0.4958         0.8635
    5C           0.2100        -0.2511         0.0000         0.2142         0.0000
    6C           0.2260         0.1287         0.2228        -0.1095         0.1840
    7C          -0.2318        -0.0511         0.1052         0.1557         0.2640
    8C          -0.2318        -0.0511        -0.1052         0.1557        -0.2640
    9C           0.2260         0.1287        -0.2228        -0.1095        -0.1840
   10C          -0.2240         0.1256         0.0000        -0.3012        -0.0000
   11H          -0.0638         0.0457         0.0876        -0.0789         0.1237
   12H          -0.0638         0.0457        -0.0875        -0.0789        -0.1237
   13H          -0.0646         0.0502        -0.0854        -0.0668        -0.1293
   14H          -0.0670        -0.0975         0.0005         0.1457        -0.0086
   15H          -0.0567         0.0534        -0.0956        -0.0707        -0.1228
   16H           0.1855         0.0047        -0.0065        -0.0022        -0.0026
   17H          -0.0567         0.0534         0.0956        -0.0707         0.1228
   18H           0.1855         0.0047         0.0065        -0.0022         0.0026
   19H          -0.0670        -0.0975        -0.0005         0.1457         0.0086
   20H          -0.0646         0.0502         0.0854        -0.0668         0.1293
   21H          -0.0582        -0.1074         0.0000         0.1411         0.0000
   22H           0.1876        -0.0059         0.0000         0.0007        -0.0000
 -----------------------------------------------------------------------
 Total          -0.0410         0.0135         0.0000        -0.0252         0.0000
 El corr         0.1831        -0.0121        -0.0000         0.0243         0.0000
 Nuc            -0.1565        -0.0000         0.0000         0.0000         0.0000
 Sum            -0.0144         0.0014         0.0000        -0.0009         0.0000


 ATOMIC BASIN POPULATION DECOMPOSITION OVER OCCUPIED ORBITALS
 ============================================================

 A                                                                                                                                                               
   1 N  :    1/ 0.001 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.451 ( 5.7%) |    4/ 1.548 (19.6%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.316 ( 4.0%) |   12/ 0.835 (10.6%) |   13/ 0.025 ( 0.3%) |   14/ 0.123 ( 1.6%) |   15/ 0.122 ( 1.5%) | 
            16/ 0.121 ( 1.5%) |   17/ 0.190 ( 2.4%) |   18/ 0.245 ( 3.1%) |   19/ 0.179 ( 2.3%) |   20/ 0.085 ( 1.1%) | 
            21/ 0.082 ( 1.0%) |   22/ 0.064 ( 0.8%) |   23/ 0.084 ( 1.1%) |   24/ 0.343 ( 4.3%) |   25/ 0.384 ( 4.9%) | 
            26/ 0.044 ( 0.6%) |   27/ 0.217 ( 2.8%) |   28/ 0.098 ( 1.2%) |   29/ 0.113 ( 1.4%) |   30/ 0.169 ( 2.1%) | 
            31/ 0.167 ( 2.1%) |   32/ 0.416 ( 5.3%) |   33/ 0.090 ( 1.1%) |   34/ 0.018 ( 0.2%) |   35/ 0.098 ( 1.2%) | 
            36/ 0.947 (12.0%) |   37/ 0.113 ( 1.4%) |   38/ 0.212 ( 2.7%) | 
   2 N  :    1/ 1.996 (25.2%) |    2/ 0.000 ( 0.0%) |    3/ 0.001 ( 0.0%) |    4/ 0.003 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.316 ( 4.0%) |   12/ 0.026 ( 0.3%) |   13/ 0.025 ( 0.3%) |   14/ 0.934 (11.8%) |   15/ 0.121 ( 1.5%) | 
            16/ 0.122 ( 1.5%) |   17/ 0.255 ( 3.2%) |   18/ 0.180 ( 2.3%) |   19/ 0.179 ( 2.3%) |   20/ 0.085 ( 1.1%) | 
            21/ 0.060 ( 0.8%) |   22/ 0.086 ( 1.1%) |   23/ 0.085 ( 1.1%) |   24/ 0.003 ( 0.0%) |   25/ 0.385 ( 4.9%) | 
            26/ 0.385 ( 4.9%) |   27/ 0.102 ( 1.3%) |   28/ 0.101 ( 1.3%) |   29/ 0.229 ( 2.9%) |   30/ 0.168 ( 2.1%) | 
            31/ 0.168 ( 2.1%) |   32/ 0.419 ( 5.3%) |   33/ 0.011 ( 0.1%) |   34/ 0.097 ( 1.2%) |   35/ 0.097 ( 1.2%) | 
            36/ 0.113 ( 1.4%) |   37/ 0.113 ( 1.4%) |   38/ 1.048 (13.2%) | 
   3 N  :    1/ 0.001 ( 0.0%) |    2/ 0.983 (12.4%) |    3/ 0.789 (10.0%) |    4/ 0.226 ( 2.9%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.316 ( 4.0%) |   12/ 0.221 ( 2.8%) |   13/ 0.635 ( 8.0%) |   14/ 0.128 ( 1.6%) |   15/ 0.122 ( 1.5%) | 
            16/ 0.122 ( 1.5%) |   17/ 0.187 ( 2.4%) |   18/ 0.197 ( 2.5%) |   19/ 0.230 ( 2.9%) |   20/ 0.085 ( 1.1%) | 
            21/ 0.083 ( 1.0%) |   22/ 0.076 ( 1.0%) |   23/ 0.071 ( 0.9%) |   24/ 0.342 ( 4.3%) |   25/ 0.122 ( 1.5%) | 
            26/ 0.308 ( 3.9%) |   27/ 0.127 ( 1.6%) |   28/ 0.187 ( 2.4%) |   29/ 0.116 ( 1.5%) |   30/ 0.168 ( 2.1%) | 
            31/ 0.169 ( 2.1%) |   32/ 0.416 ( 5.3%) |   33/ 0.087 ( 1.1%) |   34/ 0.080 ( 1.0%) |   35/ 0.039 ( 0.5%) | 
            36/ 0.310 ( 3.9%) |   37/ 0.744 ( 9.4%) |   38/ 0.219 ( 2.8%) | 
   4 N  :    1/ 0.001 ( 0.0%) |    2/ 1.016 (12.9%) |    3/ 0.759 ( 9.6%) |    4/ 0.223 ( 2.8%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.316 ( 4.0%) |   12/ 0.229 ( 2.9%) |   13/ 0.627 ( 7.9%) |   14/ 0.128 ( 1.6%) |   15/ 0.122 ( 1.5%) | 
            16/ 0.122 ( 1.5%) |   17/ 0.187 ( 2.4%) |   18/ 0.198 ( 2.5%) |   19/ 0.229 ( 2.9%) |   20/ 0.085 ( 1.1%) | 
            21/ 0.083 ( 1.0%) |   22/ 0.081 ( 1.0%) |   23/ 0.066 ( 0.8%) |   24/ 0.342 ( 4.3%) |   25/ 0.138 ( 1.7%) | 
            26/ 0.292 ( 3.7%) |   27/ 0.127 ( 1.6%) |   28/ 0.187 ( 2.4%) |   29/ 0.116 ( 1.5%) |   30/ 0.168 ( 2.1%) | 
            31/ 0.169 ( 2.1%) |   32/ 0.416 ( 5.3%) |   33/ 0.087 ( 1.1%) |   34/ 0.079 ( 1.0%) |   35/ 0.040 ( 0.5%) | 
            36/ 0.327 ( 4.1%) |   37/ 0.727 ( 9.2%) |   38/ 0.219 ( 2.8%) | 
   5 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 1.710 (31.5%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.269 ( 5.0%) |    8/ 0.009 ( 0.2%) |    9/ 0.000 ( 0.0%) |   10/ 0.012 ( 0.2%) | 
            11/ 0.112 ( 2.1%) |   12/ 0.180 ( 3.3%) |   13/ 0.005 ( 0.1%) |   14/ 0.120 ( 2.2%) |   15/ 0.003 ( 0.0%) | 
            16/ 0.367 ( 6.8%) |   17/ 0.152 ( 2.8%) |   18/ 0.212 ( 3.9%) |   19/ 0.056 ( 1.0%) |   20/ 0.153 ( 2.8%) | 
            21/ 0.072 ( 1.3%) |   22/ 0.183 ( 3.4%) |   23/ 0.229 ( 4.2%) |   24/ 0.083 ( 1.5%) |   25/ 0.244 ( 4.5%) | 
            26/ 0.046 ( 0.9%) |   27/ 0.121 ( 2.2%) |   28/ 0.174 ( 3.2%) |   29/ 0.086 ( 1.6%) |   30/ 0.004 ( 0.1%) | 
            31/ 0.263 ( 4.8%) |   32/ 0.037 ( 0.7%) |   33/ 0.212 ( 3.9%) |   34/ 0.125 ( 2.3%) |   35/ 0.102 ( 1.9%) | 
            36/ 0.034 ( 0.6%) |   37/ 0.005 ( 0.1%) |   38/ 0.043 ( 0.8%) | 
   6 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.135 ( 2.5%) | 
             6/ 0.987 (18.2%) |    7/ 0.849 (15.7%) |    8/ 0.006 ( 0.1%) |    9/ 0.010 ( 0.2%) |   10/ 0.013 ( 0.2%) | 
            11/ 0.112 ( 2.1%) |   12/ 0.048 ( 0.9%) |   13/ 0.137 ( 2.5%) |   14/ 0.119 ( 2.2%) |   15/ 0.275 ( 5.1%) | 
            16/ 0.094 ( 1.7%) |   17/ 0.159 ( 2.9%) |   18/ 0.090 ( 1.7%) |   19/ 0.170 ( 3.1%) |   20/ 0.153 ( 2.8%) | 
            21/ 0.094 ( 1.7%) |   22/ 0.198 ( 3.7%) |   23/ 0.191 ( 3.5%) |   24/ 0.084 ( 1.5%) |   25/ 0.091 ( 1.7%) | 
            26/ 0.199 ( 3.7%) |   27/ 0.163 ( 3.0%) |   28/ 0.136 ( 2.5%) |   29/ 0.082 ( 1.5%) |   30/ 0.198 ( 3.7%) | 
            31/ 0.069 ( 1.3%) |   32/ 0.037 ( 0.7%) |   33/ 0.231 ( 4.3%) |   34/ 0.098 ( 1.8%) |   35/ 0.110 ( 2.0%) | 
            36/ 0.012 ( 0.2%) |   37/ 0.027 ( 0.5%) |   38/ 0.043 ( 0.8%) | 
   7 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.005 ( 0.1%) | 
             6/ 0.011 ( 0.2%) |    7/ 0.009 ( 0.2%) |    8/ 0.258 ( 4.8%) |    9/ 0.994 (18.4%) |   10/ 0.723 (13.4%) | 
            11/ 0.112 ( 2.1%) |   12/ 0.085 ( 1.6%) |   13/ 0.136 ( 2.5%) |   14/ 0.083 ( 1.5%) |   15/ 0.276 ( 5.1%) | 
            16/ 0.093 ( 1.7%) |   17/ 0.126 ( 2.3%) |   18/ 0.124 ( 2.3%) |   19/ 0.168 ( 3.1%) |   20/ 0.153 ( 2.8%) | 
            21/ 0.235 ( 4.3%) |   22/ 0.043 ( 0.8%) |   23/ 0.204 ( 3.8%) |   24/ 0.166 ( 3.1%) |   25/ 0.096 ( 1.8%) | 
            26/ 0.111 ( 2.0%) |   27/ 0.074 ( 1.4%) |   28/ 0.134 ( 2.5%) |   29/ 0.169 ( 3.1%) |   30/ 0.200 ( 3.7%) | 
            31/ 0.070 ( 1.3%) |   32/ 0.037 ( 0.7%) |   33/ 0.070 ( 1.3%) |   34/ 0.256 ( 4.7%) |   35/ 0.111 ( 2.1%) | 
            36/ 0.043 ( 0.8%) |   37/ 0.027 ( 0.5%) |   38/ 0.012 ( 0.2%) | 
   8 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.005 ( 0.1%) | 
             6/ 0.011 ( 0.2%) |    7/ 0.009 ( 0.2%) |    8/ 0.274 ( 5.1%) |    9/ 0.984 (18.2%) |   10/ 0.718 (13.3%) | 
            11/ 0.112 ( 2.1%) |   12/ 0.084 ( 1.6%) |   13/ 0.137 ( 2.5%) |   14/ 0.083 ( 1.5%) |   15/ 0.275 ( 5.1%) | 
            16/ 0.094 ( 1.7%) |   17/ 0.126 ( 2.3%) |   18/ 0.123 ( 2.3%) |   19/ 0.169 ( 3.1%) |   20/ 0.153 ( 2.8%) | 
            21/ 0.235 ( 4.3%) |   22/ 0.089 ( 1.6%) |   23/ 0.158 ( 2.9%) |   24/ 0.166 ( 3.1%) |   25/ 0.094 ( 1.7%) | 
            26/ 0.112 ( 2.1%) |   27/ 0.074 ( 1.4%) |   28/ 0.134 ( 2.5%) |   29/ 0.169 ( 3.1%) |   30/ 0.200 ( 3.7%) | 
            31/ 0.069 ( 1.3%) |   32/ 0.037 ( 0.7%) |   33/ 0.070 ( 1.3%) |   34/ 0.260 ( 4.8%) |   35/ 0.107 ( 2.0%) | 
            36/ 0.044 ( 0.8%) |   37/ 0.026 ( 0.5%) |   38/ 0.012 ( 0.2%) | 
   9 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.137 ( 2.5%) | 
             6/ 0.992 (18.3%) |    7/ 0.841 (15.5%) |    8/ 0.005 ( 0.1%) |    9/ 0.011 ( 0.2%) |   10/ 0.013 ( 0.2%) | 
            11/ 0.112 ( 2.1%) |   12/ 0.050 ( 0.9%) |   13/ 0.136 ( 2.5%) |   14/ 0.119 ( 2.2%) |   15/ 0.276 ( 5.1%) | 
            16/ 0.093 ( 1.7%) |   17/ 0.159 ( 2.9%) |   18/ 0.092 ( 1.7%) |   19/ 0.168 ( 3.1%) |   20/ 0.153 ( 2.8%) | 
            21/ 0.095 ( 1.7%) |   22/ 0.213 ( 3.9%) |   23/ 0.176 ( 3.2%) |   24/ 0.084 ( 1.5%) |   25/ 0.100 ( 1.8%) | 
            26/ 0.189 ( 3.5%) |   27/ 0.163 ( 3.0%) |   28/ 0.136 ( 2.5%) |   29/ 0.082 ( 1.5%) |   30/ 0.198 ( 3.7%) | 
            31/ 0.069 ( 1.3%) |   32/ 0.037 ( 0.7%) |   33/ 0.231 ( 4.3%) |   34/ 0.098 ( 1.8%) |   35/ 0.110 ( 2.0%) | 
            36/ 0.013 ( 0.2%) |   37/ 0.027 ( 0.5%) |   38/ 0.043 ( 0.8%) | 
  10 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.007 ( 0.1%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.024 ( 0.4%) |    8/ 1.448 (26.7%) |    9/ 0.000 ( 0.0%) |   10/ 0.521 ( 9.6%) | 
            11/ 0.113 ( 2.1%) |   12/ 0.162 ( 3.0%) |   13/ 0.058 ( 1.1%) |   14/ 0.085 ( 1.6%) |   15/ 0.003 ( 0.1%) | 
            16/ 0.367 ( 6.8%) |   17/ 0.116 ( 2.1%) |   18/ 0.196 ( 3.6%) |   19/ 0.107 ( 2.0%) |   20/ 0.153 ( 2.8%) | 
            21/ 0.235 ( 4.3%) |   22/ 0.240 ( 4.4%) |   23/ 0.008 ( 0.2%) |   24/ 0.165 ( 3.0%) |   25/ 0.121 ( 2.2%) | 
            26/ 0.088 ( 1.6%) |   27/ 0.164 ( 3.0%) |   28/ 0.045 ( 0.8%) |   29/ 0.169 ( 3.1%) |   30/ 0.004 ( 0.1%) | 
            31/ 0.266 ( 4.9%) |   32/ 0.037 ( 0.7%) |   33/ 0.064 ( 1.2%) |   34/ 0.038 ( 0.7%) |   35/ 0.336 ( 6.2%) | 
            36/ 0.019 ( 0.3%) |   37/ 0.052 ( 1.0%) |   38/ 0.012 ( 0.2%) | 
  11 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.005 ( 0.5%) |   12/ 0.012 ( 1.3%) |   13/ 0.001 ( 0.1%) |   14/ 0.007 ( 0.7%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.067 ( 6.8%) |   17/ 0.022 ( 2.3%) |   18/ 0.049 ( 4.9%) |   19/ 0.015 ( 1.5%) |   20/ 0.062 ( 6.3%) | 
            21/ 0.027 ( 2.7%) |   22/ 0.053 ( 5.4%) |   23/ 0.102 (10.3%) |   24/ 0.032 ( 3.2%) |   25/ 0.007 ( 0.7%) | 
            26/ 0.017 ( 1.7%) |   27/ 0.023 ( 2.3%) |   28/ 0.132 (13.4%) |   29/ 0.013 ( 1.3%) |   30/ 0.000 ( 0.0%) | 
            31/ 0.086 ( 8.7%) |   32/ 0.009 ( 0.9%) |   33/ 0.132 (13.3%) |   34/ 0.078 ( 7.9%) |   35/ 0.002 ( 0.2%) | 
            36/ 0.013 ( 1.3%) |   37/ 0.014 ( 1.4%) |   38/ 0.007 ( 0.8%) | 
  12 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.005 ( 0.5%) |   12/ 0.012 ( 1.3%) |   13/ 0.001 ( 0.1%) |   14/ 0.007 ( 0.7%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.067 ( 6.8%) |   17/ 0.022 ( 2.3%) |   18/ 0.049 ( 5.0%) |   19/ 0.014 ( 1.5%) |   20/ 0.062 ( 6.3%) | 
            21/ 0.027 ( 2.7%) |   22/ 0.085 ( 8.6%) |   23/ 0.070 ( 7.1%) |   24/ 0.032 ( 3.2%) |   25/ 0.007 ( 0.7%) | 
            26/ 0.017 ( 1.7%) |   27/ 0.022 ( 2.3%) |   28/ 0.132 (13.4%) |   29/ 0.013 ( 1.3%) |   30/ 0.000 ( 0.0%) | 
            31/ 0.086 ( 8.7%) |   32/ 0.009 ( 0.9%) |   33/ 0.132 (13.3%) |   34/ 0.078 ( 7.9%) |   35/ 0.002 ( 0.2%) | 
            36/ 0.014 ( 1.4%) |   37/ 0.013 ( 1.3%) |   38/ 0.007 ( 0.8%) | 
  13 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.005 ( 0.5%) |   12/ 0.002 ( 0.2%) |   13/ 0.011 ( 1.2%) |   14/ 0.007 ( 0.7%) |   15/ 0.050 ( 5.1%) | 
            16/ 0.017 ( 1.7%) |   17/ 0.025 ( 2.5%) |   18/ 0.002 ( 0.2%) |   19/ 0.060 ( 6.0%) |   20/ 0.062 ( 6.3%) | 
            21/ 0.041 ( 4.2%) |   22/ 0.133 (13.5%) |   23/ 0.007 ( 0.7%) |   24/ 0.032 ( 3.3%) |   25/ 0.013 ( 1.3%) | 
            26/ 0.011 ( 1.1%) |   27/ 0.059 ( 6.0%) |   28/ 0.095 ( 9.6%) |   29/ 0.014 ( 1.4%) |   30/ 0.064 ( 6.5%) | 
            31/ 0.022 ( 2.2%) |   32/ 0.009 ( 0.9%) |   33/ 0.143 (14.5%) |   34/ 0.015 ( 1.5%) |   35/ 0.053 ( 5.4%) | 
            36/ 0.003 ( 0.3%) |   37/ 0.024 ( 2.5%) |   38/ 0.007 ( 0.8%) | 
  14 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.005 ( 0.5%) |   12/ 0.005 ( 0.6%) |   13/ 0.008 ( 0.8%) |   14/ 0.007 ( 0.7%) |   15/ 0.050 ( 5.1%) | 
            16/ 0.017 ( 1.7%) |   17/ 0.027 ( 2.7%) |   18/ 0.041 ( 4.2%) |   19/ 0.018 ( 1.8%) |   20/ 0.062 ( 6.3%) | 
            21/ 0.030 ( 3.0%) |   22/ 0.015 ( 1.6%) |   23/ 0.137 (13.8%) |   24/ 0.032 ( 3.3%) |   25/ 0.017 ( 1.7%) | 
            26/ 0.007 ( 0.7%) |   27/ 0.151 (15.3%) |   28/ 0.006 ( 0.6%) |   29/ 0.011 ( 1.1%) |   30/ 0.065 ( 6.6%) | 
            31/ 0.021 ( 2.2%) |   32/ 0.009 ( 0.9%) |   33/ 0.143 (14.5%) |   34/ 0.015 ( 1.5%) |   35/ 0.053 ( 5.4%) | 
            36/ 0.025 ( 2.5%) |   37/ 0.003 ( 0.3%) |   38/ 0.007 ( 0.7%) | 
  15 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.005 ( 0.5%) |   12/ 0.005 ( 0.5%) |   13/ 0.011 ( 1.2%) |   14/ 0.004 ( 0.4%) |   15/ 0.051 ( 5.1%) | 
            16/ 0.017 ( 1.7%) |   17/ 0.006 ( 0.6%) |   18/ 0.021 ( 2.1%) |   19/ 0.059 ( 6.0%) |   20/ 0.062 ( 6.3%) | 
            21/ 0.168 (17.0%) |   22/ 0.002 ( 0.2%) |   23/ 0.012 ( 1.2%) |   24/ 0.008 ( 0.8%) |   25/ 0.014 ( 1.4%) | 
            26/ 0.035 ( 3.5%) |   27/ 0.031 ( 3.1%) |   28/ 0.093 ( 9.4%) |   29/ 0.042 ( 4.2%) |   30/ 0.066 ( 6.7%) | 
            31/ 0.022 ( 2.2%) |   32/ 0.009 ( 0.9%) |   33/ 0.002 ( 0.2%) |   34/ 0.156 (15.7%) |   35/ 0.054 ( 5.5%) | 
            36/ 0.009 ( 0.9%) |   37/ 0.024 ( 2.4%) |   38/ 0.001 ( 0.1%) | 
  16 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.005 ( 0.5%) |   12/ 0.003 ( 0.3%) |   13/ 0.008 ( 0.8%) |   14/ 0.009 ( 0.9%) |   15/ 0.051 ( 5.1%) | 
            16/ 0.017 ( 1.7%) |   17/ 0.062 ( 6.3%) |   18/ 0.006 ( 0.6%) |   19/ 0.018 ( 1.8%) |   20/ 0.062 ( 6.3%) | 
            21/ 0.010 ( 1.0%) |   22/ 0.029 ( 2.9%) |   23/ 0.143 (14.5%) |   24/ 0.003 ( 0.3%) |   25/ 0.017 ( 1.8%) | 
            26/ 0.036 ( 3.7%) |   27/ 0.003 ( 0.3%) |   28/ 0.006 ( 0.6%) |   29/ 0.158 (16.0%) |   30/ 0.065 ( 6.5%) | 
            31/ 0.022 ( 2.2%) |   32/ 0.009 ( 1.0%) |   33/ 0.002 ( 0.2%) |   34/ 0.156 (15.8%) |   35/ 0.055 ( 5.5%) | 
