

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     7)   C                 0.0000320678                              126.06583
     8)   C                 0.0000320678                              126.07399
     9)   C                 0.0000320678                              126.07399
    10)   H                 0.0000181514                                0.48780
    11)   H                 0.0000181514                                0.51178
    12)   H                 0.0000181514                                0.50805
    13)   H                 0.0000181514                                0.50275
    14)   H                 0.0000181514                                0.50719
    15)   H                 0.0000181514                                0.50275
    16)   H                 0.0000181514                                0.50719
    17)   H                 0.0000181514                                0.50054
    18)   H                 0.0000181514                                0.50827
    19)   H                 0.0000181514                                0.50827
    20)   H                 0.0000181514                                0.50054



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 N              -0.3683                       3.5347    3.7500    0.0836    0.0000
 2 N              -0.3683                       3.5347    3.7500    0.0836    0.0000
 3 N              -0.2167                       3.5203    3.6410    0.0554    0.0000
 4 N              -0.1441                       3.7607    3.3209    0.0625    0.0000
 5 C               0.6075                       2.8317    2.4640    0.0969    0.0000
 6 C               0.6602                       2.8464    2.3984    0.0949    0.0000
 7 C               0.6602                       2.8464    2.3984    0.0949    0.0000
 8 C               0.6278                       2.8319    2.4459    0.0944    0.0000
 9 C               0.6278                       2.8319    2.4459    0.0944    0.0000
 10 H              0.0832                       0.8235    0.0933    0.0000    0.0000
 11 H             -0.1350                       1.0676    0.0674    0.0000    0.0000
 12 H             -0.1338                       1.0649    0.0689    0.0000    0.0000
 13 H             -0.1072                       1.0366    0.0706    0.0000    0.0000
 14 H             -0.1173                       1.0501    0.0672    0.0000    0.0000
 15 H             -0.1072                       1.0366    0.0706    0.0000    0.0000
 16 H             -0.1173                       1.0501    0.0672    0.0000    0.0000
 17 H             -0.1034                       1.0330    0.0704    0.0000    0.0000
 18 H             -0.1224                       1.0575    0.0649    0.0000    0.0000
 19 H             -0.1224                       1.0575    0.0649    0.0000    0.0000
 20 H             -0.1034                       1.0330    0.0704    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 N            0.5196  1.4756 -0.0473  0.9595  0.6273  0.1740  0.1470  0.2013  0.8281  0.7572
                0.8812  0.2312  0.1414  0.3887  0.0128  0.0200  0.0135  0.0241  0.0123  0.0009
 2 N            0.5196  1.4756 -0.0473  0.9595  0.6273  0.1740  0.1470  0.2013  0.8281  0.7572
                0.8812  0.2312  0.1414  0.3887  0.0128  0.0200  0.0135  0.0241  0.0123  0.0009
 3 N            0.5191  1.4768 -0.0517  1.0052  0.5709  0.1630  0.1747  0.1619  0.8627  0.7704
                0.8234  0.0971  0.4247  0.1631  0.0133  0.0127  0.0129 -0.0098  0.0097  0.0166
 4 N            0.5178  1.4764 -0.0473  1.0495  0.7644  0.1822  0.1152  0.1655  0.8466  0.5397
                0.8377  0.2625  0.2710  0.1005 -0.0028  0.0086  0.0220  0.0001  0.0107  0.0239
 5 C            0.4793  1.5286 -0.0574  0.9499 -0.0687 -0.1817 -0.1218 -0.1159  0.8141  0.8860
                0.6708  0.1738  0.1940  0.1445  0.0126  0.0122  0.0246  0.0132  0.0118  0.0224
 6 C            0.4793  1.5289 -0.0494  0.9571 -0.0695 -0.1442 -0.1858 -0.1687  0.7495  0.8609
                0.7810  0.1613  0.1840  0.1605  0.0139  0.0173  0.0309  0.0156  0.0091  0.0080
 7 C            0.4793  1.5289 -0.0494  0.9571 -0.0695 -0.1442 -0.1858 -0.1687  0.7495  0.8609
                0.7810  0.1613  0.1840  0.1605  0.0139  0.0173  0.0309  0.0156  0.0091  0.0080
 8 C            0.4796  1.5288 -0.0700  0.9642 -0.0707 -0.1476 -0.1458 -0.1633  0.8612  0.7393
                0.7936  0.1823  0.1555  0.1707  0.0072  0.0190  0.0187  0.0153  0.0202  0.0141
 9 C            0.4796  1.5288 -0.0700  0.9642 -0.0707 -0.1476 -0.1458 -0.1633  0.8612  0.7393
                0.7936  0.1823  0.1555  0.1707  0.0072  0.0190  0.0187  0.0153  0.0202  0.0141
 10 H          -0.0361  0.5090  0.3505  0.0340  0.0369  0.0225
 11 H           0.0978  0.6471  0.3227  0.0296  0.0267  0.0111
 12 H           0.0996  0.6450  0.3203  0.0153  0.0422  0.0113
 13 H           0.0884  0.6253  0.3230  0.0157  0.0380  0.0169
 14 H           0.0831  0.6463  0.3207  0.0205  0.0189  0.0278
 15 H           0.0884  0.6253  0.3230  0.0157  0.0380  0.0169
 16 H           0.0831  0.6463  0.3207  0.0205  0.0189  0.0278
 17 H           0.0823  0.6303  0.3204  0.0372  0.0171  0.0160
 18 H           0.0975  0.6395  0.3205  0.0239  0.0127  0.0283
 19 H           0.0975  0.6395  0.3205  0.0239  0.0127  0.0283
 20 H           0.0823  0.6303  0.3204  0.0372  0.0171  0.0160

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.3683   -0.3683   -0.2167   -0.1441    0.6075    0.6602    0.6602    0.6278    0.6278    0.0832
            -0.1350   -0.1338   -0.1072   -0.1173   -0.1072   -0.1173   -0.1034   -0.1224   -0.1224   -0.1034
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     6.7331
     2 :    -0.0618    6.7331
     3 :    -0.0726   -0.0726    6.4722
     4 :    -0.0247   -0.0247    0.1107    6.6427
     5 :     0.3624    0.3624   -0.0215   -0.0163    4.1129
     6 :    -0.0093    0.3670    0.3039   -0.0197   -0.0356    4.0829
     7 :     0.3670   -0.0093    0.3039   -0.0197   -0.0356   -0.0259    4.0829
     8 :     0.3442   -0.0176   -0.0168    0.3507   -0.0363    0.0035   -0.0367    4.0974
     9 :    -0.0176    0.3442   -0.0168    0.3507   -0.0363   -0.0367    0.0035   -0.0329    4.0974
    10 :     0.0049    0.0049    0.4498    0.0032    0.0017   -0.0223   -0.0223   -0.0001   -0.0001    0.5430
    11 :    -0.0549   -0.0549   -0.0030   -0.0039    0.3922   -0.0036   -0.0036   -0.0081   -0.0081    0.0003
             0.8546
    12 :    -0.0496   -0.0496   -0.0045   -0.0026    0.3853   -0.0073   -0.0073   -0.0042   -0.0042    0.0001
             0.0356    0.8608
    13 :    -0.0021   -0.0290   -0.0484    0.0078   -0.0107    0.3772   -0.0163   -0.0005   -0.0020   -0.0073
            -0.0014   -0.0072    0.8570
    14 :    -0.0030   -0.0319   -0.0586   -0.0078   -0.0006    0.3963   -0.0006   -0.0016   -0.0087   -0.0157
            -0.0028   -0.0001   -0.0061    0.8653
    15 :    -0.0290   -0.0021   -0.0484    0.0078   -0.0107   -0.0163    0.3772   -0.0020   -0.0005   -0.0073
            -0.0014   -0.0072    0.0004   -0.0028    0.8570
    16 :    -0.0319   -0.0030   -0.0586   -0.0078   -0.0006   -0.0006    0.3963   -0.0087   -0.0016   -0.0157
            -0.0028   -0.0001   -0.0028   -0.0033   -0.0061    0.8653
    17 :    -0.0339    0.0004    0.0030   -0.0354   -0.0058   -0.0012   -0.0058    0.3671   -0.0208   -0.0002
             0.0014    0.0022    0.0008   -0.0008   -0.0022   -0.0009    0.8488
    18 :    -0.0487   -0.0047   -0.0040   -0.0658   -0.0042   -0.0015   -0.0051    0.3970   -0.0017    0.0001
            -0.0011   -0.0042   -0.0005   -0.0006    0.0007    0.0016   -0.0066    0.8790
    19 :    -0.0047   -0.0487   -0.0040   -0.0658   -0.0042   -0.0051   -0.0015   -0.0017    0.3970    0.0001
            -0.0011   -0.0042    0.0007    0.0016   -0.0005   -0.0006   -0.0052   -0.0022    0.8790
    20 :     0.0004   -0.0339    0.0030   -0.0354   -0.0058   -0.0058   -0.0012   -0.0208    0.3671   -0.0002
             0.0014    0.0022   -0.0022   -0.0009    0.0008   -0.0008   -0.0016   -0.0052   -0.0066    0.8488



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  N                        -0.0871
    2  N                        -0.0871
    3  N                        -0.0401
    4  N                         0.0395
    5  C                         0.0306
    6  C                         0.0416
    7  C                         0.0416
    8  C                         0.0329
    9  C                         0.0329
   10  H                         0.1657
   11  H                         0.0737
   12  H                         0.0778
   13  H                         0.0857
   14  H                         0.0820
   15  H                         0.0857
   16  H                         0.0820
   17  H                         0.0917
   18  H                         0.0796
   19  H                         0.0796
   20  H                         0.0917

 Sum of these charges (accuracy NumInt/Tails) =           1.00002708



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.317   -4.739   -0.056   -2.477   -4.560   -0.037   -2.341   -4.859   -0.200   -0.144
    2 N      -2.317   -4.735   -0.052   -2.477   -4.559   -0.036   -2.341   -4.857   -0.198   -0.145
    3 N      -2.315   -4.205    0.481   -2.448   -4.162    0.390   -2.333   -4.284    0.383   -0.098
    4 N      -2.312   -4.773   -0.085   -2.419   -4.612   -0.031   -2.320   -4.736   -0.056    0.029
    5 C      -2.265   -2.645    1.090   -2.448   -2.755    0.797   -2.294   -2.598    1.108    0.018
    6 C      -2.264   -2.602    1.134   -2.445   -2.733    0.822   -2.293   -2.551    1.156    0.022
    7 C      -2.264   -2.599    1.137   -2.445   -2.732    0.823   -2.293   -2.550    1.157    0.021
    8 C      -2.264   -2.619    1.117   -2.447   -2.738    0.815   -2.295   -2.581    1.124    0.007
    9 C      -2.264   -2.615    1.121   -2.447   -2.737    0.817   -2.295   -2.579    1.126    0.005
   10 H      -0.076   -1.509   -0.585   -0.088   -1.345   -0.433   -0.106   -1.274   -0.380    0.205
   11 H      -0.073   -1.461   -0.534   -0.097   -1.296   -0.393   -0.111   -1.329   -0.440    0.094
   12 H      -0.073   -1.461   -0.534   -0.097   -1.297   -0.394   -0.110   -1.319   -0.429    0.105
   13 H      -0.073   -1.455   -0.528   -0.097   -1.288   -0.385   -0.109   -1.308   -0.417    0.111
   14 H      -0.073   -1.459   -0.531   -0.096   -1.301   -0.397   -0.110   -1.316   -0.426    0.105
   15 H      -0.073   -1.446   -0.519   -0.097   -1.283   -0.380   -0.109   -1.303   -0.412    0.107
   16 H      -0.073   -1.459   -0.531   -0.096   -1.301   -0.397   -0.110   -1.316   -0.426    0.105
   17 H      -0.073   -1.469   -0.542   -0.097   -1.300   -0.397   -0.109   -1.307   -0.416    0.126
   18 H      -0.072   -1.451   -0.524   -0.095   -1.300   -0.396   -0.110   -1.311   -0.421    0.103
   19 H      -0.072   -1.451   -0.524   -0.095   -1.300   -0.396   -0.110   -1.311   -0.421    0.103
   20 H      -0.073   -1.461   -0.534   -0.097   -1.296   -0.393   -0.109   -1.304   -0.413    0.122
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.000                     -0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.184414     0.230311  0.077232  0.317641     0.067380 -0.118985 -0.393887  0.395078 -0.154855 -0.462458
    2 N     -0.184414     0.230311  0.077232 -0.317641     0.067381 -0.118985  0.393887  0.395078  0.154855 -0.462458
    3 N     -0.033780     0.074881 -0.312136  0.000000     0.349457 -0.200027  0.000000 -0.540488  0.000000  0.191031
    4 N     -0.056226    -0.415921 -0.209967  0.000000    -0.438460 -0.172990  0.000000 -0.086130  0.000000  0.524590
    5 C      0.308045    -0.040720 -0.017412  0.000000     0.041001 -0.004565 -0.000000  0.059387 -0.000000 -0.100389
    6 C      0.319178     0.011764 -0.021505  0.030025    -0.001715 -0.017633  0.053570  0.031349  0.015383 -0.029634
    7 C      0.319178     0.011764 -0.021506 -0.030025    -0.001715 -0.017633 -0.053570  0.031349 -0.015383 -0.029634
    8 C      0.312634    -0.017624  0.031102 -0.041658    -0.000009 -0.022520 -0.023497  0.001327 -0.022666 -0.001318
    9 C      0.312634    -0.017624  0.031102  0.041658    -0.000009 -0.022520  0.023498  0.001327  0.022666 -0.001318
   10 H      0.070430     0.075861 -0.042989  0.000000     0.119870 -0.079300  0.000000 -0.070346 -0.000000 -0.049524
   11 H     -0.030367    -0.030373  0.005020 -0.000000     0.115006 -0.069457  0.000000 -0.024618 -0.000000 -0.090388
   12 H     -0.025358    -0.017301 -0.029021  0.000000    -0.064850  0.038386 -0.000000  0.160098  0.000000 -0.095248
   13 H     -0.016901    -0.002958 -0.035208  0.007982    -0.076702  0.024891  0.004945  0.167646 -0.000155 -0.090944
   14 H     -0.019673     0.018058  0.005882  0.031346    -0.004234  0.014232  0.075338 -0.077540  0.038208  0.081773
   15 H     -0.016901    -0.002958 -0.035208 -0.007982    -0.076702  0.024891 -0.004945  0.167646  0.000155 -0.090944
   16 H     -0.019673     0.018058  0.005882 -0.031346    -0.004234  0.014232 -0.075338 -0.077540 -0.038208  0.081773
   17 H     -0.007632    -0.030000  0.017660 -0.016638     0.104273 -0.074405  0.005348 -0.023483 -0.006561 -0.080790
   18 H     -0.019563     0.013471  0.013142 -0.032264    -0.029549  0.019853 -0.076753 -0.059038 -0.037317  0.088587
   19 H     -0.019562     0.013471  0.013142  0.032264    -0.029549  0.019853  0.076753 -0.059038  0.037317  0.088587
   20 H     -0.007632    -0.030000  0.017660  0.016638     0.104273 -0.074405 -0.005348 -0.023483  0.006561 -0.080790

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.184414    -0.293105    -0.493382
     2     N           -0.184414    -0.293105    -0.493382
     3     N           -0.033780    -0.229164    -0.373857
     4     N           -0.056226    -0.222958    -0.261396
     5     C            0.308045     0.286899     0.315110
     6     C            0.319178     0.315042     0.367202
     7     C            0.319178     0.315042     0.367202
     8     C            0.312634     0.316702     0.365025
     9     C            0.312634     0.316702     0.365025
    10     H            0.070430     0.228801     0.309840
    11     H           -0.030367    -0.000093     0.037962
    12     H           -0.025358     0.003898     0.061411
    13     H           -0.016901     0.036283     0.058995
    14     H           -0.019673     0.017557     0.030167
    15     H           -0.016901     0.036283     0.058995
    16     H           -0.019673     0.017557     0.030167
    17     H           -0.007632     0.054129     0.086362
    18     H           -0.019563     0.019700     0.041098
    19     H           -0.019562     0.019700     0.041098
    20     H           -0.007632     0.054129     0.086362

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1283       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000       -0.5522   -0.5919    0.0000         -1.2093   -3.1822    0.0000    1.2739    0.0000   -0.0646
MDC-d         1.0000       -0.3172   -1.6846    0.0000         -0.9569   -6.8365    0.0000    1.5336    0.0000   -0.5766
MDC-q         1.0000       -0.3172   -1.6846    0.0000         -0.6769   -8.3550    0.0000    3.1564    0.0000   -2.4795
 
Fit.Dens.     1.0000       -0.3172   -1.6846    0.0000         -0.6769   -8.7736    0.0000    3.1564    0.0000   -2.4795



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -0.32111149     -1.68751441      0.00000091
 Magnitude:         1.71779436

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -0.67607570    -9.21365980     0.00000060     3.16033252     0.00000174    -2.48425682

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.024189947691417         27.8696           642.69          2689.01
  elstat hf:                            -1.760174788565633        -47.8968         -1104.53         -4621.34

Pauli Repulsion
  Kinetic (Delta T^0):                  41.907709457005360       1140.3668         26297.49        110028.68
  Delta V^Pauli Coulomb:               -20.797686349782300       -565.9338        -13050.75        -54604.32
  Delta V^Pauli Hybrid-X:               -4.043499072514180       -110.0292         -2537.33        -10616.21
  Delta V^Pauli Hybrid-C:               -0.393221237301875        -10.7001          -246.75         -1032.40
  Delta V^Pauli HF-Exchange:            -0.735984840874217        -20.0272          -461.84         -1932.33
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                15.937317956532789        433.6765         10000.82         41843.42
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      15.937317956532789        433.6765         10000.82         41843.42
  Electrostatic Interaction:            -3.335354528969725        -90.7596         -2092.97         -8756.97
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             12.601963427563064        342.9169          7907.85         33086.45
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -17.161420628629791       -466.9860        -10768.96        -45057.30
  HF orbital correction:                -0.000554540997987         -0.0151            -0.35            -1.46
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -17.161975169627780       -467.0011        -10769.30        -45058.76

Alternative Decomposition Orb.Int.
  Kinetic:                             -37.752657510817926      -1027.3021        -23690.15        -99119.59
  Coulomb:                              19.848501779791139        540.1052         12455.12         52112.23
  XC+HF:                                 0.742180561399007         20.1958           465.73          1948.59
  XC only:                               1.437474157329081         39.1157           902.03          3774.09
  HF Orbital:                           -0.695293595930075        -18.9199          -436.30         -1825.49
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -17.161975169627780       -467.0011        -10769.30        -45058.76

  Residu (E=Steric+OrbInt+Res):         -0.000604670261733         -0.0165            -0.38            -1.59

Total Bonding Energy:                   -4.560616412326450       -124.1007         -2861.83        -11973.90


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -3.335354528969725        -90.7596         -2092.97         -8756.97
  Kinetic Energy:                        4.155051946187434        113.0647          2607.33         10909.09
  Coulomb (Steric+OrbInt) Energy:       -0.949789240252894        -25.8451          -596.00         -2493.67
  XC Energy:                            -4.430524589291265       -120.5607         -2780.20        -11632.34
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -4.560616412326449       -124.1007         -2861.83        -11973.90


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0001588436
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       25     26     27     28     29     30     31     32     33     34     35     36     37     38
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:    0.00   0.10   0.08   1.35   0.21   0.00   2.47   0.43   1.99   2.04  -0.01   0.37   0.02   0.01
      6:    0.80   2.36   1.03   0.01   4.55   0.31   8.05   0.03  10.70   4.94   0.66   0.05  -0.12   0.09
      9:    2.79   2.87   0.71   1.21   3.84   0.90   0.57   0.35   3.42   0.74   2.82   0.00   0.05   0.10
     12:    0.08   0.19   6.78   3.84   0.01   0.00   4.00   0.30   5.82  31.14   0.38  -0.00  -0.02   0.01
     21:    0.00   0.10   0.08   1.35   0.21   0.00   2.47   0.43   1.99   2.04  -0.01   0.37   0.02   0.01
     25:    0.80   2.36   1.03   0.01   4.55   0.31   8.05   0.03  10.70   4.94   0.66   0.05  -0.12   0.09
     28:    2.79   2.87   0.71   1.21   3.84   0.90   0.57   0.35   3.42   0.74   2.82   0.00   0.05   0.10
     31:    0.08   0.19   6.78   3.84   0.01   0.00   4.00   0.30   5.82  31.14   0.38  -0.00  -0.02   0.01
     40:    0.63   0.00   0.01   0.20   0.00  -0.00   1.03   2.01   2.12   0.00   1.59   1.20   2.59   0.96
     41:   -0.03  -0.00   0.00  -0.05  -0.00  -0.00  -0.13   0.11  -0.50  -0.00  -0.12  -3.17  -3.60  -1.12
     44:    0.09   0.00   0.16   0.34   0.00   0.00   2.27   3.51   1.32  -0.00   1.22   0.58  -1.02   0.86
     45:   -0.05   0.00  -0.01  -0.01   0.00   0.00   0.09   0.49   0.07   0.00  -0.06  -2.96  -4.03   0.50
     47:    5.23   0.00   1.05   0.04  -0.00   0.00   2.51  44.14   2.30  -0.00  17.73   0.08   1.60   1.80
     48:   -0.02  -0.00  -0.02   0.04  -0.00   0.00   0.01  -0.10   0.02   0.00  -0.39   0.37  -1.08   0.40
     50:    0.00   9.02   0.00   0.00   0.18   2.58  -0.00  -0.00  -0.00   7.22  -0.00   0.00   0.00   0.00
     59:    0.59   0.00   0.46   3.50   0.00   0.00   7.16   0.16   2.60   0.00   0.23  -0.00  -0.05  -0.03
     63:    5.69   0.00   3.58   2.55   0.00  -0.00  13.61   5.11  22.17   0.00  12.79   0.35   0.15   0.98
     66:    1.12   0.00   3.47   7.83   0.00   0.00   5.17  15.99   6.09   0.00  44.02   0.00   0.01   0.17
     69:   -0.00   4.60   0.00   0.00   0.08   2.57   0.00   0.00   0.00   4.35  -0.00   0.00   0.00  -0.00
     79:   -0.00   0.00  -0.34   0.09   0.00  -0.00   0.14  -0.03   0.04  -0.00  -0.01  -1.57  -2.05   0.00
     82:   -0.00   0.00  11.99   9.36   0.00   0.00   1.25   0.01   0.01   0.00  -0.00  -0.03   1.47  -0.22
     83:   -0.08  -0.00   1.41   0.32   0.00  -0.00   0.16   0.11   0.03   0.00   0.09   0.04  -2.45  -1.23
     85:    0.70   0.00   9.41  15.57   0.00  -0.00   3.69   0.29   0.05  -0.00   0.02  -0.01   0.73   0.66
     86:    0.50   0.00   0.44   0.47   0.00   0.00   0.46   0.02   0.27  -0.00   0.17   0.27  -0.01 -20.05
     88:    0.00   0.41   0.00   0.00   7.64   0.04   0.00   0.00   0.00   0.28   0.00   0.00  -0.00  -0.00
     89:    0.00  -0.02   0.00  -0.00   0.71   0.00  -0.00   0.00   0.00   1.55   0.00   0.00  -0.00  -0.00
     98:    0.04  -0.19   0.00  -0.05   0.05   0.02   0.09  -0.10   0.04   0.08   0.00  -3.73  -0.29  -0.53
    101:    0.00   0.90   1.94   2.62   1.65  -0.01   1.03   1.62  -0.01  -0.07   0.04   0.52   1.44  -0.16
    102:    0.05   0.15  -0.23   0.34   0.32  -0.01   0.62   0.60   0.09   0.08   0.02   0.37   1.03  -0.67
    104:    7.99   3.32   0.35   0.01   3.32   3.43   0.28   1.23   0.11   0.04   0.12   0.39  -0.05  -0.74
    105:    0.59   0.52  -0.08  -0.01  -0.02   0.86   0.05   0.53   0.12  -0.01  -0.07  -1.43  -0.15  -9.10
    107:    1.39   7.50   1.08   0.59   2.78   4.51  -0.00   0.22   0.17   0.09  -0.00   1.15   1.28   2.39
