

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

HESSIAN MATRIX:

      0.9362205E-01   0.3060983E-02  -0.9789943E+00
                     -0.5401829E+00  -0.4729120E-02
                                      0.1018859E+01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3089402E+00
        |GRAD(Rho)| =    0.2163651E-10
         GRAD(Rho)x =    0.2146240E-10
         GRAD(Rho)y =   -0.5374700E-12
         GRAD(Rho)z =    0.2686082E-11
          Laplacian =    0.5722982E+00
 (-1/4)Del**2(Rho)) =   -0.1430746E+00
            Diamond =    0.3255560E+01
        Metallicity =    0.1699997E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2591035E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.9836453E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7612060E+00     >>
            Delta_t =    0.9755804E+00     >>
            Inhom_s =    0.1313705E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1425826E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5007603E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8584460E+00     >>
        Hb(Abramov) =   -0.3576857E+00     >>
             Ex_ueg =   -0.1542473E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1933511E-01     >>
           Delta_ex =   -0.7587254E-01     >>
           Delta_ec =    0.1514011E-01     >>
           Delta_et =   -0.2304808E+00     >>
                Pxc =    0.7977580E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5011359E+01     >>


 --------------------------------------------------------
CP #   72
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.197609    1.689786   -0.500877

EIGENVALUES OF HESSIAN MATRIX:

     -0.4995225E+00  -0.4729866E+00   0.4354474E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8561326E+00  -0.2233372E+00   0.4660016E+00
     -0.9404216E-01   0.9540605E+00   0.2844725E+00
      0.5081270E+00  -0.1997224E+00   0.8378054E+00


HESSIAN MATRIX:

     -0.2951631E+00   0.1182898E+00   0.3662133E+00
                     -0.3997067E+00   0.2177774E+00
                                      0.1578081E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2495598E+00
        |GRAD(Rho)| =    0.9328668E-13
         GRAD(Rho)x =   -0.1169117E-13
         GRAD(Rho)y =    0.9225792E-13
         GRAD(Rho)z =   -0.7361878E-14
          Laplacian =   -0.5370617E+00
 (-1/4)Del**2(Rho)) =    0.1342654E+00
            Diamond =    0.6628535E+00
        Metallicity =   -0.1269249E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5610272E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4697547E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4832085E+00     >>
            Delta_t =    0.5976480E+00     >>
            Inhom_s =    0.2069500E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1491761E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1945167E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5232989E+00     >>
        Hb(Abramov) =   -0.3287822E+00     >>
             Ex_ueg =   -0.1160427E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1510246E-01     >>
           Delta_ex =    0.5214583E-01     >>
           Delta_ec =    0.1221433E-01     >>
           Delta_et =   -0.2804583E+00     >>
                Pxc =    0.7683698E+01     JCP, 132 (2010) 211101
                Qxc =    0.4269234E+01     >>


 --------------------------------------------------------
CP #   73
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.197609    1.689786    0.500877

EIGENVALUES OF HESSIAN MATRIX:

     -0.4995225E+00  -0.4729866E+00   0.4354474E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8561326E+00  -0.2233372E+00  -0.4660016E+00
     -0.9404216E-01   0.9540605E+00  -0.2844725E+00
     -0.5081270E+00   0.1997224E+00   0.8378054E+00


HESSIAN MATRIX:

     -0.2951631E+00   0.1182898E+00  -0.3662133E+00
                     -0.3997067E+00  -0.2177774E+00
                                      0.1578081E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2495598E+00
        |GRAD(Rho)| =    0.9313193E-13
         GRAD(Rho)x =   -0.1191711E-13
         GRAD(Rho)y =    0.9205590E-13
         GRAD(Rho)z =    0.7566302E-14
          Laplacian =   -0.5370617E+00
 (-1/4)Del**2(Rho)) =    0.1342654E+00
            Diamond =    0.6628535E+00
        Metallicity =   -0.1269249E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5610272E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4697547E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4832085E+00     >>
            Delta_t =    0.5976480E+00     >>
            Inhom_s =    0.2069500E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1491761E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1945167E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5232989E+00     >>
        Hb(Abramov) =   -0.3287822E+00     >>
             Ex_ueg =   -0.1160427E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1510246E-01     >>
           Delta_ex =    0.5214583E-01     >>
           Delta_ec =    0.1221433E-01     >>
           Delta_et =   -0.2804583E+00     >>
                Pxc =    0.7683698E+01     JCP, 132 (2010) 211101
                Qxc =    0.4269234E+01     >>


 --------------------------------------------------------
CP #   74
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.480157   -2.429494   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.8221394E+00  -0.7939787E+00   0.5796798E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.0000000E+00  -0.9985353E+00  -0.5410422E-01
      0.0000000E+00  -0.5410422E-01   0.9985353E+00
      0.1000000E+01   0.0000000E+00   0.0000000E+00


HESSIAN MATRIX:

     -0.7899577E+00  -0.7421187E-01   0.1421681E-17
                      0.5756588E+00  -0.1355075E-16
                                     -0.8221394E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2869314E+00
        |GRAD(Rho)| =    0.2901240E-16
         GRAD(Rho)x =   -0.1560356E-16
         GRAD(Rho)y =    0.2053134E-16
         GRAD(Rho)z =    0.1329331E-16
          Laplacian =   -0.1036438E+01
 (-1/4)Del**2(Rho)) =    0.2591096E+00
            Diamond =    0.1642344E+01
        Metallicity =   -0.8299141E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3546781E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7368702E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6292886E+00     >>
            Delta_t =    0.7966386E+00     >>
            Inhom_s =    0.1589096E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1152086E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1856581E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6304258E+00     >>
        Hb(Abramov) =   -0.4447677E+00     >>
             Ex_ueg =   -0.1397727E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1774366E-01     >>
           Delta_ex =    0.1053058E+00     >>
           Delta_ec =    0.2468643E-01     >>
           Delta_et =   -0.5980997E+00     >>
                Pxc =    0.7877334E+01     JCP, 132 (2010) 211101
                Qxc =    0.4265736E+01     >>


 --------------------------------------------------------
CP #   75
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.514778    2.581704   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.8257842E+00  -0.7973042E+00   0.5818190E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1147343E-13   0.9987032E+00   0.5091098E-01
     -0.5268229E-14  -0.5091098E-01   0.9987032E+00
      0.1000000E+01   0.1119034E-13   0.5845520E-14


HESSIAN MATRIX:

     -0.7937296E+00   0.7012146E-01   0.7371915E-15
                      0.5782444E+00   0.8201278E-14
                                     -0.8257842E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2876255E+00
        |GRAD(Rho)| =    0.1119892E-13
         GRAD(Rho)x =    0.4970698E-14
         GRAD(Rho)y =   -0.4096319E-14
         GRAD(Rho)z =    0.9161231E-14
          Laplacian =   -0.1041269E+01
 (-1/4)Del**2(Rho)) =    0.2603174E+00
            Diamond =    0.1656127E+01
        Metallicity =   -0.8293970E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3572032E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7399452E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6298821E+00     >>
            Delta_t =    0.7977111E+00     >>
            Inhom_s =    0.1587599E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1150788E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1862992E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6329157E+00     >>
        Hb(Abramov) =   -0.4466165E+00     >>
             Ex_ueg =   -0.1402238E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1779345E-01     >>
           Delta_ex =    0.1058841E+00     >>
           Delta_ec =    0.2481414E-01     >>
           Delta_et =   -0.6017794E+00     >>
                Pxc =    0.7880642E+01     JCP, 132 (2010) 211101
                Qxc =    0.4267089E+01     >>


 --------------------------------------------------------
CP #   76
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      2.122789   -1.455873   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.8521067E+00  -0.8269392E+00   0.5862033E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.0000000E+00   0.3446998E+00  -0.9387130E+00
      0.0000000E+00  -0.9387130E+00  -0.3446998E+00
      0.1000000E+01   0.0000000E+00   0.0000000E+00


HESSIAN MATRIX:

      0.4182966E+00   0.4572564E+00   0.1434063E-17
                     -0.6590325E+00  -0.2733787E-18
                                     -0.8521067E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2931065E+00
        |GRAD(Rho)| =    0.3720456E-15
         GRAD(Rho)x =    0.3580932E-15
         GRAD(Rho)y =    0.1009313E-15
         GRAD(Rho)z =    0.2102614E-18
          Laplacian =   -0.1092843E+01
 (-1/4)Del**2(Rho)) =    0.2732106E+00
            Diamond =    0.1753549E+01
        Metallicity =   -0.8155139E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3043453E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7609666E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6316763E+00     >>
            Delta_t =    0.8025042E+00     >>
            Inhom_s =    0.1583089E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1133129E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1892047E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6516200E+00     >>
        Hb(Abramov) =   -0.4624153E+00     >>
             Ex_ueg =   -0.1437978E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1818747E-01     >>
           Delta_ex =    0.1119937E+00     >>
           Delta_ec =    0.2588783E-01     >>
           Delta_et =   -0.6338746E+00     >>
                Pxc =    0.7906422E+01     JCP, 132 (2010) 211101
                Qxc =    0.4326113E+01     >>


 --------------------------------------------------------
CP #   77
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      2.159098    1.610554    0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.8493143E+00  -0.8233242E+00   0.5845832E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.0000000E+00  -0.3424015E+00  -0.9395537E+00
      0.0000000E+00  -0.9395537E+00   0.3424015E+00
      0.1000000E+01   0.0000000E+00   0.0000000E+00


HESSIAN MATRIX:

      0.4195219E+00  -0.4529303E+00  -0.2598644E-17
                     -0.6582629E+00   0.3639066E-18
                                     -0.8493143E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2926190E+00
        |GRAD(Rho)| =    0.2665514E-15
         GRAD(Rho)x =    0.3876507E-16
         GRAD(Rho)y =    0.2637142E-15
         GRAD(Rho)z =    0.1320313E-17
          Laplacian =   -0.1088055E+01
 (-1/4)Del**2(Rho)) =    0.2720138E+00
            Diamond =    0.1740935E+01
        Metallicity =   -0.8168325E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3156727E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7582405E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6308121E+00     >>
            Delta_t =    0.8011839E+00     >>
            Inhom_s =    0.1585258E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1134672E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1889737E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6499612E+00     >>
        Hb(Abramov) =   -0.4609875E+00     >>
             Ex_ueg =   -0.1434790E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1815236E-01     >>
           Delta_ex =    0.1114416E+00     >>
           Delta_ec =    0.2576180E-01     >>
           Delta_et =   -0.6303845E+00     >>
                Pxc =    0.7904153E+01     JCP, 132 (2010) 211101
                Qxc =    0.4325847E+01     >>


 ----------------------------------------------------------------
 BOND PATHS (BP) AND PROPERTIES ALONG THEM ARE WRITTEN TO TAPE21
 ----------------------------------------------------------------
 #BP   #CP     Atom   Atom    Distance     BP Lenth    BP Steps
 -----------------------------------------------------------
   1    47       1      2     1.538878     1.539497      19
   2    48       1      6     1.538878     1.539498      19
   3    42       1     13     1.892618     1.893942      23
   4    44       1     34     1.026508     1.026549      16
   5    45       2      3     1.433428     1.434356      19
   6    51       2     22     1.084354     1.084979      16
   7    56       2     23     1.089114     1.089823      16
   8    68       3      4     1.464797     1.465507      19
   9    66       3     14     1.677378     1.678671      20
  10    69       4      5     1.464797     1.465506      20
  11    76       4     24     1.082718     1.083326      16
  12    74       4     25     1.090021     1.090729      17
  13    46       5      6     1.433428     1.434354      19
  14    67       5     15     1.677378     1.678672      21
  15    52       6     26     1.084354     1.084980      17
  16    57       6     27     1.089114     1.089823      17
  17    49       7      8     1.486475     1.487187      19
  18    50       7     12     1.486475     1.487186      19
  19    43       7     13     1.596248     1.597768      21
  20    60       8      9     1.454721     1.455671      21
  21    58       8     28     1.088940     1.089640      16
  22    54       8     29     1.082996     1.083671      17
  23    72       9     10     1.474650     1.475680      19
  24    62       9     14     1.667365     1.668965      21
  25    73      10     11     1.474650     1.475678      19
  26    75      10     30     1.089283     1.089932      17
  27    77      10     31     1.083174     1.083763      17
  28    61      11     12     1.454721     1.455670      20
  29    65      11     15     1.667365     1.668967      21
  30    59      12     32     1.088940     1.089640      17
  31    55      12     33     1.082996     1.083673      17
  32    35      13     16     1.430598     1.430644      19
  33    36      13     17     1.430598     1.430647      21
  34    70      14     18     1.438134     1.438172      19
  35    63      14     19     1.436685     1.436722      20
  36    71      15     20     1.438134     1.438173      21
  37    64      15     21     1.436685     1.436720      21
 -----------------------------------------------------------




 =============================================
 A T O M I C   Q T A I M   P R O P E R T I E S
 =============================================
  
  
 Written by J.I. Rodriguez, ESFM-Instituto Politecnico Nacional-Mexico.
 Comments/questions to: juan@esfm.ipn.mx and/or SCM technical support.

 Additional Properties by L. Joubert & V. Tognetti - Univ.Rouen, France
 Atomis Volumes, Shannon Entropy
 (see manual for references)

 Bader atomic properties are calculated using a grid-based method
 reported in the articles
 - Juan I. Rodriguez et al. J. Comput. Chem. 30 (2009) 1082.
 - Juan I. Rodriguez, R.F.W. Bader, P.W. Ayers, C. Michel, A.W. Gotz, C. Bo,
   Chem. Phys. Lett. 472 (2009) 149.
 The convergence of the atomic integration of the Laplacian is
 not monotone but sinusoidal. So the integration of the Laplacian
 is not always closer to zero as a larger grid is used
 (see references above).


   Atom         Population     Net charge    Spin density      Laplacian
 -------------------------------------------------------------------------
   1 N  :         7.8769        -0.8769         0.0000        -8.1256E-03
   2 C  :         5.4319         0.5681         0.0000         1.3765E-02
   3 N  :         8.0719        -1.0719         0.0000         4.8452E-03
   4 C  :         5.4069         0.5931         0.0000        -1.0825E-02
   5 N  :         8.0719        -1.0719         0.0000         4.8452E-03
   6 C  :         5.4319         0.5681         0.0000         1.3765E-02
   7 N  :         8.1446        -1.1446         0.0000        -5.7274E-03
   8 C  :         5.4173         0.5827         0.0000         3.2153E-04
   9 N  :         8.0350        -1.0350         0.0000         6.0288E-03
  10 C  :         5.4067         0.5933         0.0000        -1.4259E-04
  11 N  :         8.0350        -1.0350         0.0000         6.0288E-03
  12 C  :         5.4173         0.5827         0.0000         3.2153E-04
  13 S  :        12.8823         3.1177         0.0000         6.8827E-03
  14 S  :        12.8562         3.1438         0.0000        -1.3094E-04
  15 S  :        12.8562         3.1438         0.0000        -1.3094E-04
  16 O  :         9.2257        -1.2257         0.0000        -4.2440E-03
  17 O  :         9.2257        -1.2257         0.0000        -4.2440E-03
  18 O  :         9.2771        -1.2771         0.0000        -3.7639E-03
  19 O  :         9.2700        -1.2700         0.0000         5.7004E-04
  20 O  :         9.2771        -1.2771         0.0000        -3.7639E-03
  21 O  :         9.2700        -1.2700         0.0000         5.7004E-04
  22 H  :         0.8679         0.1321         0.0000        -1.4795E-03
  23 H  :         0.8765         0.1235         0.0000        -7.4863E-04
  24 H  :         0.8850         0.1150         0.0000        -6.6424E-04
  25 H  :         0.8971         0.1029         0.0000        -1.8895E-03
  26 H  :         0.8679         0.1321         0.0000        -1.4795E-03
  27 H  :         0.8765         0.1235         0.0000        -7.4863E-04
  28 H  :         0.8850         0.1150         0.0000        -5.9919E-04
  29 H  :         0.8765         0.1235         0.0000         8.3069E-04
  30 H  :         0.8986         0.1014         0.0000        -2.6424E-03
  31 H  :         0.8922         0.1078         0.0000        -4.1866E-03
  32 H  :         0.8850         0.1150         0.0000        -5.9919E-04
  33 H  :         0.8765         0.1235         0.0000         8.3069E-04
  34 H  :         0.5280         0.4720         0.0000        -1.1054E-03
 -------------------------------------------------------------------------
  Total :       186.0001         0.9999         0.0000         2.3644E-03


   Atom     Vol(0.002 a.u.)      Vol(0.001 a.u.)    Vol(0.0004 a.u.)
 -------------------------------------------------------------------------
   1 N  :        62.1067              63.8614            65.5483
   2 C  :        45.8992              48.7519            52.2157
   3 N  :        69.1947              74.8044            81.8384
   4 C  :        44.7403              47.4523            50.3341
   5 N  :        69.1947              74.8044            81.8384
   6 C  :        45.8992              48.7519            52.2157
   7 N  :        70.5034              75.6036            82.0736
   8 C  :        45.2638              47.4580            50.8497
   9 N  :        69.9450              76.8464            85.3150
  10 C  :        44.7231              47.4662            50.0549
  11 N  :        69.9450              76.8464            85.3150
  12 C  :        45.2638              47.4580            50.8497
  13 S  :        39.1749              40.2679            42.5871
  14 S  :        36.7836              38.5407            39.7502
  15 S  :        36.7836              38.5407            39.7502
  16 O  :       104.3643             124.8191           157.9692
  17 O  :       104.3643             124.8191           157.9692
  18 O  :       106.2162             127.3250           160.0600
  19 O  :       105.3033             127.4627           162.8117
  20 O  :       106.2162             127.3250           160.0600
  21 O  :       105.3033             127.4627           162.8117
  22 H  :        30.2218              36.4475            44.5600
  23 H  :        31.5788              40.6614            54.1097
  24 H  :        30.5929              36.2383            43.7664
  25 H  :        32.5960              41.6082            54.8322
  26 H  :        30.2218              36.4475            44.5600
  27 H  :        31.5788              40.6614            54.1097
  28 H  :        31.6458              41.4839            54.3829
  29 H  :        30.3243              36.4753            44.0722
  30 H  :        32.7847              41.9118            56.1646
  31 H  :        30.9734              37.1846            45.0608
  32 H  :        31.6458              41.4839            54.3829
  33 H  :        30.3243              36.4753            44.0722
  34 H  :        18.6281              24.2665            33.0734
 -------------------------------------------------------------------------
  Total :      1820.3052            2098.0134          2499.3648


   Atom       Shannon entropy      Shape Shannon       Shape Renyi
 -------------------------------------------------------------------------
   1 N  :         4.9967               0.2482             6.4937
   2 C  :         2.9353               0.1684             7.0059
   3 N  :         5.4167               0.2559             6.4940
   4 C  :         2.8609               0.1673             7.0063
   5 N  :         5.4167               0.2559             6.4940
   6 C  :         2.9353               0.1684             7.0059
   7 N  :         5.5714               0.2588             6.4935
   8 C  :         2.8836               0.1677             7.0061
   9 N  :         5.3999               0.2548             6.4939
  10 C  :         2.8719               0.1673             7.0064
  11 N  :         5.3999               0.2548             6.4939
  12 C  :         2.8836               0.1677             7.0061
  13 S  :       -19.2139               0.2586             3.7514
  14 S  :       -19.3614               0.2571             3.7515
  15 S  :       -19.3614               0.2571             3.7515
  16 O  :         5.0192               0.2862             6.0512
  17 O  :         5.0192               0.2862             6.0512
  18 O  :         5.1677               0.2884             6.0515
  19 O  :         5.1442               0.2881             6.0515
  20 O  :         5.1677               0.2884             6.0515
  21 O  :         5.1442               0.2881             6.0515
  22 H  :         2.4583               0.0376            12.8268
  23 H  :         2.5362               0.0383            12.8256
  24 H  :         2.4916               0.0383            12.8003
  25 H  :         2.6049               0.0392            12.8071
  26 H  :         2.4583               0.0376            12.8268
  27 H  :         2.5362               0.0383            12.8256
  28 H  :         2.5634               0.0386            12.8167
  29 H  :         2.4733               0.0379            12.8091
  30 H  :         2.6104               0.0393            12.8038
  31 H  :         2.5251               0.0386            12.7983
  32 H  :         2.5634               0.0386            12.8167
  33 H  :         2.4733               0.0379            12.8091
  34 H  :         1.5150               0.0230            13.2935
 -------------------------------------------------------------------------


                  ATOMIC DIPOLE MOMENTS
 ====================================================
   Atom            X              Y              Z
 ----------------------------------------------------
   1 N  :        0.0795        -0.0376         0.0000
   2 C  :        0.2673         0.2661         0.3553
   3 N  :       -0.0845        -0.1270         0.1536
   4 C  :       -0.4167         0.2590         0.0000
   5 N  :       -0.0845        -0.1270        -0.1536
   6 C  :        0.2673         0.2661        -0.3553
   7 N  :        0.2283         0.2386         0.0000
   8 C  :        0.2323        -0.2825         0.3702
   9 N  :       -0.1060         0.1002         0.1771
  10 C  :       -0.4172        -0.2441        -0.0000
  11 N  :       -0.1060         0.1002        -0.1771
  12 C  :        0.2323        -0.2825        -0.3702
  13 S  :       -0.4963         0.2184        -0.0000
  14 S  :        0.2787        -0.0324        -0.4751
  15 S  :        0.2787        -0.0324         0.4751
  16 O  :       -0.2953        -0.0362        -0.5773
  17 O  :       -0.2953        -0.0362         0.5773
  18 O  :       -0.3486         0.0079        -0.5054
  19 O  :        0.6077        -0.0134         0.0385
  20 O  :       -0.3486         0.0079         0.5054
  21 O  :        0.6077        -0.0134        -0.0385
  22 H  :        0.0532        -0.0428         0.0749
  23 H  :        0.0058         0.1139        -0.0030
  24 H  :       -0.0891        -0.0383         0.0000
  25 H  :       -0.0013         0.1176        -0.0000
  26 H  :        0.0532        -0.0428        -0.0749
  27 H  :        0.0058         0.1139         0.0030
  28 H  :        0.0034        -0.1167        -0.0088
  29 H  :        0.0515         0.0384         0.0780
  30 H  :       -0.0013        -0.1185        -0.0000
  31 H  :       -0.0925         0.0389        -0.0000
  32 H  :        0.0034        -0.1167         0.0088
  33 H  :        0.0515         0.0384        -0.0780
  34 H  :        0.0974         0.0824         0.0000
 ----------------------------------------------------
 Total           0.2222         0.2675         0.0000
 El corr       -17.9656       -23.6282         0.0000
 Nuc            15.3401        22.0577        -0.0000
 Sum            -2.4033        -1.3031         0.0000
 (Debye)        -6.1087        -3.3122         0.0000


                      ATOMIC SPHERICAL TENSOR QUADRUPOLE MOMENTS
 =================================================================================
   Atom           Q20            Q21c           Q21s           Q22c           Q22s
 ---------------------------------------------------------------------------------
    1N           0.1148        -0.0000         0.0000         0.0803        -0.1310
    2C           0.0293        -0.3155         0.1726         0.4634         0.1992
    3N          -0.1101         0.5219        -0.8253         0.3107         0.5131
    4C           0.5576        -0.0000         0.0000         0.1565        -0.2124
    5N          -0.1101        -0.5219         0.8253         0.3107         0.5131
    6C           0.0293         0.3155        -0.1726         0.4634         0.1992
    7N           0.5064        -0.0000        -0.0000        -0.0359         0.8757
    8C           0.0624        -0.3450        -0.2468         0.4240        -0.0998
    9N          -0.1652         0.4469         0.8707         0.3213        -0.5296
   10C           0.5600        -0.0000        -0.0000         0.1747         0.2057
   11N          -0.1652        -0.4469        -0.8707         0.3213        -0.5296
   12C           0.0624         0.3450         0.2468         0.4240        -0.0998
   13S           0.9754         0.0000        -0.0000         0.0331         0.6205
   14S          -0.1772         0.6432        -0.0161         0.4379        -0.0209
   15S          -0.1772        -0.6432         0.0161         0.4379        -0.0209
   16O           0.2234         0.2194        -0.0100         0.0596         0.0064
   17O           0.2234        -0.2194         0.0100         0.0596         0.0064
   18O           0.2149         0.2312         0.0209         0.0756         0.0074
   19O          -0.1597        -0.0055        -0.0017         0.2846        -0.0041
   20O           0.2149        -0.2312        -0.0209         0.0756         0.0074
   21O          -0.1597         0.0055         0.0017         0.2846        -0.0041
   22H           0.0803         0.1032        -0.1160         0.0301        -0.0610
   23H          -0.0882        -0.0133         0.0254        -0.1455        -0.0036
   24H          -0.0652        -0.0000        -0.0000         0.1148         0.1325
   25H          -0.0896         0.0000        -0.0000        -0.1541        -0.0169
   26H           0.0803        -0.1032         0.1160         0.0301        -0.0610
   27H          -0.0882         0.0133        -0.0254        -0.1455        -0.0036
   28H          -0.0887        -0.0072         0.0027        -0.1481        -0.0153
   29H           0.0923         0.1023         0.1103         0.0296         0.0581
   30H          -0.0858        -0.0000         0.0000        -0.1594         0.0166
   31H          -0.0776        -0.0000        -0.0000         0.1163        -0.1300
   32H          -0.0887         0.0072        -0.0027        -0.1481        -0.0153
   33H           0.0923        -0.1023        -0.1103         0.0296         0.0581
   34H          -0.0222         0.0000        -0.0000         0.0061         0.0383
 -----------------------------------------------------------------------
 Total           2.2005        -0.0000         0.0000         4.6186         1.4991
 El corr      -429.4484        -0.0000         0.0000      -762.5111       -10.9506
 Nuc           395.9999        -0.0000        -0.0000       721.5382        18.3012
 Sum           -31.2480        -0.0000         0.0000       -36.3543         8.8498


 ATOMIC BASIN POPULATION DECOMPOSITION OVER OCCUPIED ORBITALS
 ============================================================

 AA                                                                                                                                                              
   1 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
