

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    2.17%     1 S              -6.641  1.00    18 H
                                    2.04%     1 P:y            -9.826  1.33     4 O
                                    1.73%     1 P:x            -7.335  1.00     9 N
                                    1.71%     2 P:x            -7.400  1.33     7 S
                                    1.67%     1 S              -6.641  1.00    24 H
                                    1.66%     1 P:z            -5.110  0.67    13 C
                                    1.51%     4 S               5.958  0.00     7 S
                                    1.50%     2 S             -15.345  2.00    12 C
                                    1.46%     1 S              -6.641  1.00    23 H
                                    1.38%     1 P:z            -9.826  1.33     3 O
                                    1.33%     2 S             -20.602  2.00    10 N
                                    1.29%     3 S             -18.798  2.00     6 S
                                    1.25%     2 P:y            -7.400  1.33     6 S
                                    1.25%     1 P:y            -7.335  1.00     9 N
                                    1.23%     2 S             -26.409  2.00     1 O
                                    1.15%     1 P:x            -7.335  1.00    10 N
                                    1.09%     1 P:x            -5.110  0.67    14 C
                                    1.08%     1 P:y            -7.335  1.00    10 N
                                    1.04%     1 P:z            -5.110  0.67    15 C
     -16.376  2.00    40 A          9.90%     1 P:x            -7.335  1.00    10 N
                                    6.65%     1 P:z            -5.110  0.67    12 C
                                    5.26%     1 S              -6.641  1.00    23 H
                                    5.25%     1 P:x            -9.826  1.33     5 O
                                    5.19%     1 P:x            -7.335  1.00     8 N
                                    3.72%     2 P:y            -7.400  1.33     6 S
                                    3.34%     1 P:y            -7.335  1.00     8 N
                                    3.25%     1 P:z            -5.110  0.67    15 C
                                    3.11%     1 S              -6.641  1.00    16 H
                                    2.65%     1 P:x            -5.110  0.67    14 C
                                    2.38%     1 P:y            -5.110  0.67    13 C
                                    2.32%     2 S             -15.345  2.00    15 C
                                    2.30%     1 S              -6.641  1.00    22 H
                                    2.23%     1 P:y            -9.826  1.33     4 O
                                    1.95%     1 S              -6.641  1.00    26 H
                                    1.81%     2 S             -20.602  2.00    11 N
                                    1.75%     1 P:y            -9.826  1.33     5 O
                                    1.59%     1 P:x            -5.110  0.67    15 C
                                    1.49%     1 S              -6.641  1.00    19 H
                                    1.47%     1 P:x            -5.110  0.67    12 C
                                    1.46%     1 P:x            -7.335  1.00     9 N
                                    1.30%     1 P:y            -9.826  1.33     1 O
                                    1.26%     1 P:x            -7.335  1.00    11 N
                                    1.20%     2 P:z            -7.400  1.33     6 S
                                    1.16%     3 S             -18.798  2.00     7 S
                                    1.16%     2 S             -26.409  2.00     4 O
                                    1.14%     1 S              -6.641  1.00    25 H
                                    1.11%     2 S             -26.409  2.00     3 O
                                    1.08%     2 S             -20.602  2.00     8 N
                                    1.00%     2 P:z            -7.400  1.33     7 S
     -16.018  2.00    41 A         13.44%     1 P:z            -7.335  1.00     8 N
                                    6.60%     1 P:x            -7.335  1.00    10 N
                                    6.40%     2 P:y            -7.400  1.33     6 S
                                    6.37%     1 P:y            -7.335  1.00     9 N
                                    5.35%     1 P:x            -5.110  0.67    12 C
                                    4.68%     1 P:y            -5.110  0.67    15 C
                                    4.50%     1 P:x            -7.335  1.00    11 N
                                    3.89%     1 P:z            -7.335  1.00    11 N
                                    3.29%     1 S              -6.641  1.00    24 H
                                    2.68%     1 P:x            -7.335  1.00     8 N
                                    2.59%     1 S              -6.641  1.00    16 H
                                    2.57%     1 P:z            -5.110  0.67    15 C
                                    2.41%     1 P:y            -9.826  1.33     2 O
                                    2.12%     2 P:y            -7.400  1.33     7 S
                                    2.11%     1 P:y            -7.335  1.00    11 N
                                    1.88%     1 P:z            -5.110  0.67    12 C
                                    1.81%     1 P:y            -9.826  1.33     3 O
                                    1.57%     2 S             -20.602  2.00    11 N
                                    1.54%     1 P:z            -9.826  1.33     4 O
                                    1.51%     1 P:x            -5.110  0.67    15 C
                                    1.27%     2 P:x            -7.400  1.33     7 S
                                    1.15%     1 P:z            -7.335  1.00     9 N
                                    1.05%     2 P:x             5.204  0.00    15 C
     -15.770  2.00    42 A          5.79%     1 P:y            -7.335  1.00     8 N
                                    5.78%     1 P:z            -7.335  1.00     9 N
                                    5.46%     2 S             -26.409  2.00     2 O
                                    5.10%     1 P:z            -9.826  1.33     2 O
                                    3.67%     1 P:z            -5.110  0.67    13 C
                                    3.53%     1 P:z            -9.826  1.33     1 O
                                    3.35%     1 P:x            -7.335  1.00    10 N
                                    3.05%     1 P:z            -5.110  0.67    14 C
                                    2.94%     1 P:x            -7.335  1.00     9 N
                                    2.90%     1 S              -6.641  1.00    19 H
                                    2.68%     1 S              -6.641  1.00    22 H
                                    2.66%     1 P:x            -9.826  1.33     5 O
                                    2.64%     1 P:y            -5.110  0.67    13 C
                                    2.54%     1 P:z            -5.110  0.67    15 C
                                    2.40%     1 P:z            -7.335  1.00    11 N
                                    2.36%     1 P:y            -5.110  0.67    15 C
                                    2.34%     1 P:y            -7.335  1.00    11 N
                                    2.30%     2 P:z            -7.400  1.33     6 S
                                    2.14%     1 P:y            -9.826  1.33     2 O
                                    2.06%     2 S             -26.409  2.00     1 O
                                    2.04%     1 P:x            -5.110  0.67    13 C
                                    1.99%     1 S              -6.641  1.00    18 H
                                    1.96%     1 P:y            -7.335  1.00    10 N
                                    1.82%     3 S             -18.798  2.00     6 S
                                    1.69%     1 P:y            -9.826  1.33     5 O
                                    1.68%     1 P:x            -5.110  0.67    12 C
                                    1.36%     1 P:z            -9.826  1.33     5 O
                                    1.32%     1 P:y            -7.335  1.00     9 N
                                    1.29%     2 P:x            -7.400  1.33     6 S
                                    1.25%     1 P:y            -5.110  0.67    14 C
                                    1.16%     1 S              -6.641  1.00    25 H
                                    1.16%     1 S              -6.641  1.00    20 H
                                    1.16%     1 P:x            -7.335  1.00    11 N
                                    1.03%     2 P:y            -7.400  1.33     6 S
     -15.616  2.00    43 A          7.03%     1 P:z            -7.335  1.00    10 N
                                    6.59%     2 P:x            -7.400  1.33     7 S
                                    5.98%     2 S             -26.409  2.00     3 O
                                    5.74%     1 P:y            -9.826  1.33     3 O
                                    5.38%     1 P:x            -9.826  1.33     5 O
                                    4.83%     1 P:y            -7.335  1.00    11 N
                                    4.80%     1 P:z            -9.826  1.33     3 O
                                    4.28%     1 P:y            -9.826  1.33     4 O
                                    3.80%     1 P:z            -9.826  1.33     2 O
                                    3.33%     1 P:x            -5.110  0.67    15 C
                                    2.43%     1 P:x            -9.826  1.33     4 O
                                    2.36%     1 P:z            -5.110  0.67    14 C
                                    2.17%     2 P:y            -7.400  1.33     7 S
                                    2.04%     2 P:y            -7.400  1.33     6 S
                                    2.03%     1 P:y            -5.110  0.67    13 C
                                    1.98%     2 S             -26.409  2.00     1 O
                                    1.92%     2 S             -26.409  2.00     2 O
                                    1.61%     1 P:z            -5.110  0.67    13 C
                                    1.52%     1 P:z            -9.826  1.33     1 O
                                    1.50%     1 S              -6.641  1.00    19 H
                                    1.46%     1 P:y            -9.826  1.33     1 O
                                    1.45%     1 P:x            -7.335  1.00     9 N
                                    1.20%     1 S              -6.641  1.00    22 H
                                    1.14%     3 S             -18.798  2.00     6 S
                                    1.13%     1 P:z            -7.335  1.00     9 N
                                    1.11%     2 P:x            -7.400  1.33     6 S
                                    1.05%     1 P:x            -9.826  1.33     3 O
     -14.976  2.00    44 A          9.31%     1 P:y            -5.110  0.67    12 C
                                    7.31%     1 P:y            -9.826  1.33     4 O
                                    6.63%     1 S              -6.641  1.00    17 H
                                    5.50%     1 S              -6.641  1.00    18 H
                                    5.01%     2 P:z            -7.400  1.33     7 S
                                    4.89%     1 P:x            -5.110  0.67    15 C
                                    4.58%     1 P:x            -7.335  1.00     8 N
                                    3.88%     1 P:y            -5.110  0.67    13 C
                                    3.54%     1 P:y            -7.335  1.00    11 N
                                    3.44%     2 S             -26.409  2.00     4 O
                                    3.39%     1 P:x            -9.826  1.33     3 O
                                    3.10%     1 P:z            -7.335  1.00    11 N
                                    2.94%     1 P:x            -5.110  0.67    13 C
                                    2.56%     1 P:y            -5.110  0.67    14 C
                                    2.43%     1 S              -6.641  1.00    21 H
                                    2.20%     1 S              -6.641  1.00    16 H
                                    1.84%     1 P:z            -7.335  1.00     8 N
                                    1.73%     1 S              -6.641  1.00    23 H
                                    1.69%     1 P:x            -7.335  1.00    10 N
                                    1.35%     1 P:z            -7.335  1.00     9 N
                                    1.23%     1 P:z            -9.826  1.33     3 O
                                    1.22%     1 P:x            -9.826  1.33     4 O
                                    1.16%     2 S             -15.345  2.00    13 C
                                    1.14%     1 P:z            -7.335  1.00    10 N
                                    1.06%     1 P:y            -9.826  1.33     5 O
                                    1.05%     1 P:y            -9.826  1.33     1 O
     -14.869  2.00    45 A         11.98%     1 P:z            -7.335  1.00     9 N
                                   10.16%     1 P:y            -7.335  1.00     9 N
                                    8.10%     1 P:x            -7.335  1.00    10 N
                                    7.49%     1 S              -6.641  1.00    24 H
                                    5.19%     1 S              -6.641  1.00    22 H
                                    4.31%     1 P:x            -5.110  0.67    12 C
                                    3.77%     1 P:z            -7.335  1.00    10 N
                                    3.51%     1 P:z            -5.110  0.67    14 C
                                    2.86%     1 P:z            -5.110  0.67    15 C
                                    2.75%     1 P:y            -5.110  0.67    15 C
                                    2.64%     1 P:z            -5.110  0.67    13 C
                                    2.48%     1 P:y            -7.335  1.00     8 N
                                    2.22%     1 P:z            -9.826  1.33     5 O
                                    2.18%     2 P:x            -7.400  1.33     6 S
                                    1.69%     1 P:y            -7.335  1.00    11 N
                                    1.46%     1 S              -6.641  1.00    16 H
                                    1.33%     1 P:z            -9.826  1.33     4 O
                                    1.31%     1 P:x            -7.335  1.00    11 N
                                    1.31%     1 S              -6.641  1.00    20 H
                                    1.29%     2 S               2.836  0.00    24 H
                                    1.21%     1 P:z            -7.335  1.00     8 N
                                    1.03%     2 P:z             5.204  0.00    13 C
     -14.666  2.00    46 A          9.54%     1 P:y            -9.826  1.33     5 O
                                    8.04%     1 S              -6.641  1.00    21 H
                                    6.97%     1 P:y            -5.110  0.67    14 C
                                    4.73%     1 P:y            -7.335  1.00    10 N
                                    4.65%     1 P:x            -9.826  1.33     3 O
                                    4.49%     1 P:y            -9.826  1.33     4 O
                                    4.44%     1 P:y            -5.110  0.67    12 C
                                    4.00%     2 S             -26.409  2.00     4 O
                                    3.87%     1 P:x            -7.335  1.00    10 N
                                    3.34%     1 S              -6.641  1.00    17 H
                                    3.21%     1 P:z            -9.826  1.33     4 O
                                    2.72%     1 P:x            -9.826  1.33     5 O
                                    2.47%     1 S              -6.641  1.00    25 H
                                    2.35%     2 P:z            -7.400  1.33     7 S
                                    1.76%     1 P:z            -5.110  0.67    15 C
                                    1.76%     1 S              -6.641  1.00    23 H
                                    1.64%     1 S              -6.641  1.00    26 H
                                    1.62%     2 S             -15.345  2.00    14 C
                                    1.59%     1 P:z            -5.110  0.67    12 C
                                    1.48%     1 P:x            -9.826  1.33     4 O
                                    1.43%     1 P:x            -5.110  0.67    14 C
                                    1.40%     3 P:z             3.990  0.00     7 S
                                    1.40%     2 S             -26.409  2.00     5 O
                                    1.29%     2 S             -26.409  2.00     3 O
                                    1.22%     2 P:y            -7.400  1.33     7 S
                                    1.21%     1 P:z            -7.335  1.00     9 N
                                    1.17%     1 P:x            -5.110  0.67    13 C
     -14.512  2.00    47 A         10.99%     1 P:z            -9.826  1.33     1 O
                                    8.76%     2 P:x            -7.400  1.33     6 S
                                    5.66%     1 P:z            -9.826  1.33     2 O
                                    5.35%     2 S             -26.409  2.00     1 O
                                    4.85%     1 P:z            -5.110  0.67    13 C
                                    4.55%     1 P:y            -9.826  1.33     3 O
                                    4.01%     1 P:z            -7.335  1.00     9 N
                                    3.86%     1 P:x            -9.826  1.33     2 O
                                    3.57%     1 P:z            -7.335  1.00    10 N
                                    2.73%     1 P:x            -7.335  1.00     9 N
                                    2.50%     1 S              -6.641  1.00    18 H
                                    2.34%     1 S              -6.641  1.00    23 H
                                    2.23%     1 P:x            -9.826  1.33     4 O
                                    2.12%     1 P:y            -5.110  0.67    13 C
                                    2.04%     1 P:y            -9.826  1.33     1 O
                                    2.01%     1 P:z            -5.110  0.67    15 C
                                    1.88%     1 P:x            -9.826  1.33     1 O
                                    1.85%     2 P:x            -7.400  1.33     7 S
                                    1.75%     2 S             -26.409  2.00     3 O
                                    1.72%     1 P:x            -7.335  1.00    11 N
                                    1.62%     3 P:x             3.990  0.00     6 S
                                    1.61%     2 S             -26.409  2.00     2 O
                                    1.46%     1 S              -6.641  1.00    19 H
                                    1.38%     1 P:x            -5.110  0.67    15 C
                                    1.37%     1 P:y            -7.335  1.00    11 N
                                    1.36%     1 P:z            -7.335  1.00    11 N
                                    1.21%     1 P:z            -9.826  1.33     3 O
                                    1.13%     1 S              -6.641  1.00    21 H
                                    1.05%     1 P:z            -5.110  0.67    14 C
                                    1.00%     1 P:y            -5.110  0.67    14 C
     -14.112  2.00    48 A          9.95%     1 P:x            -9.826  1.33     1 O
                                    9.31%     1 P:z            -9.826  1.33     2 O
                                    5.16%     1 P:x            -7.335  1.00     9 N
                                    5.02%     1 P:x            -5.110  0.67    13 C
                                    4.46%     2 S             -26.409  2.00     2 O
                                    4.33%     2 P:z            -7.400  1.33     6 S
                                    4.22%     1 S              -6.641  1.00    18 H
                                    3.86%     2 S             -26.409  2.00     1 O
                                    3.45%     1 P:y            -7.335  1.00     9 N
                                    3.42%     1 P:y            -7.335  1.00    10 N
                                    2.32%     1 P:z            -5.110  0.67    13 C
                                    2.20%     1 P:x            -9.826  1.33     2 O
                                    2.13%     2 P:y            -7.400  1.33     6 S
                                    2.10%     1 S              -6.641  1.00    22 H
                                    1.77%     2 P:x            -7.400  1.33     7 S
                                    1.74%     1 P:y            -5.110  0.67    12 C
                                    1.71%     3 P:z             3.990  0.00     6 S
                                    1.69%     1 P:z            -5.110  0.67    14 C
                                    1.66%     1 S              -6.641  1.00    16 H
                                    1.59%     1 P:z            -9.826  1.33     3 O
                                    1.44%     1 S              -6.641  1.00    21 H
                                    1.34%     1 P:y            -5.110  0.67    15 C
                                    1.21%     1 P:z            -9.826  1.33     4 O
                                    1.13%     1 P:z            -5.110  0.67    15 C
                                    1.07%     1 P:z            -7.335  1.00     8 N
     -13.782  2.00    49 A          8.94%     1 P:z            -9.826  1.33     4 O
                                    6.89%     1 P:x            -9.826  1.33     3 O
                                    6.34%     1 P:y            -9.826  1.33     3 O
                                    5.45%     1 P:y            -9.826  1.33     4 O
                                    4.12%     1 P:x            -5.110  0.67    13 C
                                    3.94%     2 S             -26.409  2.00     3 O
                                    3.91%     1 P:z            -9.826  1.33     3 O
                                    3.81%     2 S             -26.409  2.00     4 O
                                    3.71%     1 S              -6.641  1.00    18 H
                                    3.17%     1 P:x            -5.110  0.67    15 C
                                    3.08%     1 P:y            -7.335  1.00    10 N
                                    2.95%     3 P:y             3.990  0.00     7 S
                                    2.93%     1 P:y            -7.335  1.00    11 N
                                    2.69%     2 P:y            -7.400  1.33     7 S
                                    2.57%     1 P:y            -9.826  1.33     5 O
                                    2.53%     1 S              -6.641  1.00    21 H
                                    2.48%     1 P:y            -5.110  0.67    14 C
                                    2.37%     1 S              -6.641  1.00    16 H
                                    2.23%     1 P:z            -7.335  1.00    11 N
                                    2.18%     1 P:x            -9.826  1.33     4 O
                                    1.94%     1 P:z            -5.110  0.67    12 C
                                    1.78%     1 P:y            -5.110  0.67    13 C
                                    1.66%     1 P:z            -7.335  1.00     8 N
                                    1.39%     1 P:z            -7.335  1.00    10 N
                                    1.19%     1 P:z            -5.110  0.67    14 C
     -13.512  2.00    50 A         19.59%     1 S              -6.641  1.00    20 H
                                   12.75%     1 P:x            -9.826  1.33     5 O
                                   11.41%     1 P:x            -5.110  0.67    14 C
                                    4.95%     1 P:y            -9.826  1.33     4 O
                                    4.86%     1 P:y            -5.110  0.67    14 C
                                    4.36%     1 P:z            -9.826  1.33     5 O
                                    4.33%     1 P:z            -5.110  0.67    14 C
                                    3.15%     1 S              -6.641  1.00    16 H
                                    2.77%     2 P:x             5.204  0.00    14 C
                                    2.75%     1 P:z            -5.110  0.67    12 C
                                    2.75%     2 P:z            -7.400  1.33     7 S
                                    1.76%     1 P:x            -5.110  0.67    12 C
                                    1.68%     1 P:x            -7.335  1.00    10 N
                                    1.55%     1 P:z            -9.826  1.33     3 O
                                    1.36%     1 P:y            -9.826  1.33     5 O
                                    1.28%     1 P:z            -9.826  1.33     4 O
                                    1.18%     1 P:y            -7.335  1.00    10 N
                                    1.00%     2 P:y            -7.400  1.33     7 S
     -13.267  2.00    51 A          9.35%     1 P:z            -9.826  1.33     2 O
                                    7.83%     1 P:x            -9.826  1.33     1 O
                                    7.63%     1 P:z            -5.110  0.67    15 C
                                    5.61%     1 P:y            -5.110  0.67    12 C
                                    4.49%     1 P:y            -7.335  1.00    11 N
                                    4.04%     1 P:z            -7.335  1.00     8 N
                                    3.55%     1 S              -6.641  1.00    22 H
                                    3.55%     1 P:y            -5.110  0.67    13 C
                                    3.36%     1 P:y            -7.335  1.00     8 N
                                    3.29%     2 S             -26.409  2.00     2 O
                                    3.16%     2 S             -26.409  2.00     1 O
                                    3.12%     1 P:z            -9.826  1.33     1 O
                                    2.76%     1 S              -6.641  1.00    17 H
                                    2.42%     1 P:x            -9.826  1.33     2 O
                                    2.36%     1 S              -6.641  1.00    18 H
                                    2.35%     1 S              -6.641  1.00    16 H
                                    2.14%     2 P:z            -7.400  1.33     6 S
                                    2.11%     1 S              -6.641  1.00    23 H
                                    2.03%     3 P:z             3.990  0.00     6 S
                                    1.87%     1 P:z            -7.335  1.00    10 N
                                    1.84%     1 P:y            -9.826  1.33     2 O
                                    1.40%     1 P:z            -9.826  1.33     5 O
                                    1.15%     1 P:z            -5.110  0.67    14 C
                                    1.07%     2 P:z             5.204  0.00    15 C
     -12.949  2.00    52 A         14.96%     1 P:x            -5.110  0.67    13 C
                                   12.83%     1 S              -6.641  1.00    19 H
                                    7.70%     1 P:z            -9.826  1.33     2 O
                                    6.29%     1 P:x            -5.110  0.67    15 C
                                    4.64%     1 S              -6.641  1.00    23 H
                                    3.30%     1 P:y            -5.110  0.67    13 C
                                    3.19%     1 P:y            -7.335  1.00     8 N
                                    3.03%     1 P:z            -7.335  1.00     9 N
                                    2.60%     1 P:z            -5.110  0.67    12 C
                                    2.57%     1 P:x            -9.826  1.33     1 O
                                    2.37%     1 S              -6.641  1.00    18 H
                                    2.34%     1 P:y            -9.826  1.33     3 O
                                    1.81%     2 P:x            -7.400  1.33     7 S
                                    1.66%     1 S              -6.641  1.00    16 H
                                    1.53%     3 P:z             3.990  0.00     6 S
                                    1.53%     1 P:x            -9.826  1.33     4 O
                                    1.32%     2 S             -26.409  2.00     2 O
                                    1.31%     1 P:x            -9.826  1.33     5 O
                                    1.26%     1 P:z            -9.826  1.33     4 O
                                    1.14%     1 S              -6.641  1.00    20 H
                                    1.10%     1 P:z            -9.826  1.33     5 O
                                    1.07%     1 P:y            -5.110  0.67    15 C
                                    1.01%     1 P:x            -5.110  0.67    14 C
     -12.660  2.00    53 A          9.11%     1 P:z            -5.110  0.67    12 C
                                    9.11%     1 S              -6.641  1.00    17 H
                                    5.31%     1 P:y            -5.110  0.67    15 C
                                    4.89%     1 P:y            -5.110  0.67    12 C
                                    3.92%     1 S              -6.641  1.00    22 H
                                    3.82%     1 S              -6.641  1.00    16 H
                                    3.79%     1 P:y            -9.826  1.33     5 O
                                    3.77%     1 P:x            -5.110  0.67    15 C
                                    3.60%     1 P:y            -7.335  1.00    10 N
                                    3.27%     2 P:y            -7.400  1.33     6 S
                                    3.25%     1 P:z            -9.826  1.33     1 O
                                    3.23%     1 S              -6.641  1.00    23 H
                                    3.12%     1 P:y            -9.826  1.33     1 O
                                    2.80%     1 P:y            -9.826  1.33     2 O
                                    2.52%     1 P:y            -5.110  0.67    14 C
                                    2.31%     1 P:x            -5.110  0.67    12 C
                                    2.13%     1 P:x            -7.335  1.00     8 N
                                    1.68%     1 P:y            -9.826  1.33     3 O
                                    1.52%     1 P:x            -9.826  1.33     5 O
                                    1.52%     1 P:x            -9.826  1.33     3 O
                                    1.49%     1 S              -6.641  1.00    26 H
                                    1.08%     1 S              -6.641  1.00    21 H
                                    1.02%     2 P:z            -7.400  1.33     6 S
     -12.188  2.00    54 A         15.13%     1 P:y            -5.110  0.67    15 C
                                    8.54%     1 P:z            -5.110  0.67    12 C
                                    7.34%     1 S              -6.641  1.00    19 H
                                    6.78%     1 S              -6.641  1.00    22 H
                                    4.48%     1 S              -6.641  1.00    23 H
                                    4.27%     1 P:x            -5.110  0.67    13 C
                                    4.16%     1 S              -6.641  1.00    16 H
                                    3.70%     1 S              -6.641  1.00    17 H
                                    2.90%     1 P:y            -5.110  0.67    13 C
                                    2.73%     1 P:y            -9.826  1.33     5 O
                                    2.58%     1 P:z            -5.110  0.67    13 C
                                    2.55%     1 P:y            -7.335  1.00    11 N
                                    2.18%     1 P:x            -9.826  1.33     5 O
                                    1.81%     2 P:y             5.204  0.00    15 C
                                    1.68%     2 P:z             5.204  0.00    12 C
                                    1.44%     1 P:z            -7.335  1.00     8 N
                                    1.42%     1 P:y            -9.826  1.33     2 O
                                    1.39%     1 P:z            -7.335  1.00    11 N
                                    1.20%     1 S              -6.641  1.00    18 H
                                    1.19%     1 P:x            -7.335  1.00     9 N
                                    1.08%     1 P:x            -9.826  1.33     3 O
     -11.699  2.00    55 A         32.49%     1 P:x            -9.826  1.33     3 O
                                   32.10%     1 P:x            -9.826  1.33     4 O
                                    4.97%     1 P:x            -7.335  1.00    11 N
                                    4.33%     1 D:yz           13.042  0.00     7 S
                                    4.29%     1 D:x2-y2        13.042  0.00     7 S
                                    1.83%     1 P:z            -7.335  1.00    10 N
                                    1.42%     1 P:y            -7.335  1.00    10 N
                                    1.20%     1 P:x            -5.110  0.67    15 C
                                    1.14%     1 P:y            -9.826  1.33     3 O
                                    1.09%     1 P:z            -7.335  1.00     9 N
     -11.220  2.00    56 A         29.68%     1 P:z            -9.826  1.33     3 O
                                   18.44%     1 P:y            -9.826  1.33     3 O
                                    5.37%     1 P:z            -9.826  1.33     5 O
                                    3.73%     1 P:y            -7.335  1.00    10 N
                                    3.70%     1 P:y            -9.826  1.33     5 O
                                    2.49%     1 S              -6.641  1.00    16 H
                                    2.45%     1 P:x            -7.335  1.00    10 N
                                    2.19%     1 D:xz           13.042  0.00     7 S
                                    2.09%     1 P:x            -7.335  1.00    11 N
                                    1.88%     1 S              -6.641  1.00    21 H
                                    1.71%     1 P:y            -5.110  0.67    14 C
                                    1.61%     1 P:x            -5.110  0.67    12 C
                                    1.58%     1 P:z            -7.335  1.00    10 N
                                    1.39%     2 S             -26.409  2.00     5 O
                                    1.31%     1 P:y            -9.826  1.33     2 O
                                    1.29%     1 S              -6.641  1.00    23 H
                                    1.28%     1 P:z            -5.110  0.67    15 C
                                    1.03%     1 P:z            -5.110  0.67    12 C
     -11.125  2.00    57 A         17.66%     1 P:x            -9.826  1.33     1 O
                                   15.42%     1 P:x            -9.826  1.33     2 O
                                    9.91%     1 P:z            -9.826  1.33     4 O
                                    6.57%     1 P:z            -9.826  1.33     1 O
                                    5.36%     1 P:y            -7.335  1.00     9 N
                                    4.23%     1 P:z            -9.826  1.33     5 O
                                    3.00%     1 P:z            -7.335  1.00    11 N
                                    2.95%     1 P:y            -9.826  1.33     4 O
                                    2.89%     1 P:z            -9.826  1.33     2 O
                                    2.27%     1 D:yz           13.042  0.00     6 S
                                    2.18%     1 P:y            -9.826  1.33     2 O
                                    1.94%     1 D:z2           13.042  0.00     6 S
                                    1.73%     1 P:y            -9.826  1.33     3 O
                                    1.66%     1 P:x            -7.335  1.00     8 N
                                    1.59%     1 P:y            -9.826  1.33     5 O
                                    1.59%     1 D:z2           13.042  0.00     7 S
                                    1.56%     1 P:z            -9.826  1.33     3 O
                                    1.52%     1 P:y            -9.826  1.33     1 O
                                    1.01%     1 D:x2-y2        13.042  0.00     6 S
     -10.967  2.00    58 A         18.89%     1 P:z            -9.826  1.33     4 O
                                   17.78%     1 P:y            -9.826  1.33     4 O
                                   13.71%     1 P:x            -9.826  1.33     2 O
                                   10.41%     1 P:z            -9.826  1.33     3 O
                                    8.80%     1 P:x            -9.826  1.33     1 O
                                    4.40%     1 P:z            -9.826  1.33     5 O
                                    3.33%     1 D:z2           13.042  0.00     7 S
                                    1.66%     1 P:y            -9.826  1.33     5 O
                                    1.46%     1 P:y            -9.826  1.33     3 O
                                    1.31%     1 D:xz           13.042  0.00     6 S
                                    1.13%     1 D:z2           13.042  0.00     6 S
                                    1.13%     1 P:x            -7.335  1.00     9 N
     -10.655  2.00    59 A         28.60%     1 P:x            -9.826  1.33     4 O
                                   13.00%     1 P:z            -9.826  1.33     3 O
                                   11.16%     1 P:x            -9.826  1.33     3 O
                                    7.71%     1 P:y            -9.826  1.33     3 O
                                    6.59%     1 P:y            -9.826  1.33     4 O
                                    4.76%     1 P:z            -9.826  1.33     4 O
                                    4.17%     1 P:y            -9.826  1.33     2 O
                                    3.78%     1 D:xy           13.042  0.00     7 S
                                    3.35%     1 P:x            -9.826  1.33     2 O
                                    1.38%     1 P:y            -9.826  1.33     1 O
                                    1.29%     1 P:x            -7.335  1.00     9 N
     -10.577  2.00    60 A         44.53%     1 P:y            -9.826  1.33     1 O
                                    6.11%     1 P:y            -7.335  1.00     9 N
                                    4.77%     1 P:x            -7.335  1.00     8 N
                                    3.55%     1 P:z            -9.826  1.33     5 O
                                    3.24%     1 S              -6.641  1.00    18 H
                                    3.12%     1 P:z            -7.335  1.00     9 N
                                    2.55%     1 D:x2-y2        13.042  0.00     6 S
                                    2.23%     1 D:xz           13.042  0.00     6 S
                                    1.92%     1 P:x            -9.826  1.33     2 O
                                    1.89%     1 P:x            -9.826  1.33     4 O
                                    1.67%     1 D:xy           13.042  0.00     6 S
                                    1.38%     1 P:z            -5.110  0.67    13 C
                                    1.30%     1 P:y            -5.110  0.67    12 C
                                    1.18%     1 S              -6.641  1.00    23 H
                                    1.09%     2 P:y            -7.400  1.33     6 S
                                    1.09%     1 P:y            -9.826  1.33     2 O
                                    1.07%     2 S             -20.602  2.00     9 N
                                    1.03%     2 S             -20.602  2.00     8 N
     -10.452  2.00    61 A         20.18%     1 P:y            -9.826  1.33     5 O
                                    9.20%     1 P:z            -9.826  1.33     4 O
                                    8.41%     1 P:y            -9.826  1.33     2 O
                                    7.16%     1 S              -6.641  1.00    21 H
                                    6.15%     1 P:y            -5.110  0.67    14 C
                                    5.68%     1 P:y            -9.826  1.33     4 O
                                    5.17%     1 S              -6.641  1.00    20 H
                                    2.54%     2 S             -26.409  2.00     5 O
                                    2.47%     1 P:z            -5.110  0.67    14 C
                                    1.90%     1 P:x            -7.335  1.00    11 N
                                    1.80%     1 P:y            -7.335  1.00    10 N
                                    1.77%     1 P:x            -7.335  1.00     9 N
                                    1.76%     1 P:y            -9.826  1.33     3 O
                                    1.76%     1 P:z            -7.335  1.00    10 N
                                    1.36%     1 S              -6.641  1.00    25 H
                                    1.30%     1 P:x            -5.110  0.67    13 C
                                    1.28%     1 P:z            -9.826  1.33     3 O
                                    1.19%     1 P:z            -9.826  1.33     5 O
                                    1.16%     1 P:x            -9.826  1.33     5 O
                                    1.11%     1 D:xz           13.042  0.00     7 S
                                    1.03%     1 P:y            -9.826  1.33     1 O
                                    1.02%     1 P:x            -9.826  1.33     2 O
     -10.274  2.00    62 A         45.15%     1 P:y            -9.826  1.33     2 O
                                    5.29%     1 P:y            -9.826  1.33     5 O
                                    4.23%     1 P:x            -7.335  1.00     8 N
                                    4.04%     1 P:z            -9.826  1.33     2 O
                                    3.81%     1 P:y            -9.826  1.33     1 O
                                    3.75%     1 P:y            -9.826  1.33     3 O
                                    3.29%     1 P:x            -9.826  1.33     4 O
                                    3.05%     1 D:yz           13.042  0.00     6 S
