

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
        Ellipticity =   -0.1250171E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6295486E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1564454E+01     >>
            Delta_t =    0.1299541E+01     >>
            Inhom_s =    0.6392007E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7771161E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2823844E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2207373E-01     >>
        Hb(Abramov) =    0.6164710E-02     >>
             Ex_ueg =   -0.4803391E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9836711E-03     >>
           Delta_ex =   -0.7953827E-02     >>
           Delta_ec =    0.1607718E-02     >>
           Delta_et =   -0.1410023E-01     >>
                Pxc =    0.4883127E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4947276E+01     >>


 --------------------------------------------------------
CP #   30
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.984716   -0.688675    0.859711

EIGENVALUES OF HESSIAN MATRIX:

     -0.5158930E+00  -0.5101437E+00   0.4666867E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3764737E+00  -0.7883533E+00  -0.4865868E+00
      0.5271814E+00  -0.2495958E+00   0.8122695E+00
      0.7618053E+00   0.5623176E+00  -0.3216390E+00


HESSIAN MATRIX:

     -0.2796777E+00  -0.3872231E+00   0.1512302E+00
                      0.1327532E+00  -0.2575133E+00
                                     -0.4124256E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2572227E+00
        |GRAD(Rho)| =    0.3605947E-13
         GRAD(Rho)x =    0.3386793E-13
         GRAD(Rho)y =   -0.1142687E-13
         GRAD(Rho)z =   -0.4761842E-14
          Laplacian =   -0.5593501E+00
 (-1/4)Del**2(Rho)) =    0.1398375E+00
            Diamond =    0.7441887E+00
        Metallicity =   -0.1281676E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1127003E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4978601E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4918786E+00     >>
            Delta_t =    0.6114458E+00     >>
            Inhom_s =    0.2033022E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1485202E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2054856E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5508088E+00     >>
        Hb(Abramov) =   -0.3453231E+00     >>
             Ex_ueg =   -0.1208177E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1563779E-01     >>
           Delta_ex =    0.5477216E-01     >>
           Delta_ec =    0.1298057E-01     >>
           Delta_et =   -0.3009845E+00     >>
                Pxc =    0.7726014E+01     JCP, 132 (2010) 211101
                Qxc =    0.4219549E+01     >>


 --------------------------------------------------------
CP #   31
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.848908    0.000000   -1.063775

EIGENVALUES OF HESSIAN MATRIX:

     -0.3985164E+00  -0.3811979E+00   0.4251963E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3662928E+00   0.9602099E-14   0.9304997E+00
      0.3132481E-13  -0.1000000E+01  -0.2131085E-14
      0.9304997E+00   0.2992833E-13  -0.3662928E+00


HESSIAN MATRIX:

      0.3146784E+00  -0.1766297E-14  -0.2807504E+00
                     -0.3811979E+00   0.9160546E-16
                                     -0.2879986E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2125882E+00
        |GRAD(Rho)| =    0.8387920E-13
         GRAD(Rho)x =    0.7869619E-13
         GRAD(Rho)y =   -0.4773113E-14
         GRAD(Rho)z =   -0.2863297E-13
          Laplacian =   -0.3545181E+00
 (-1/4)Del**2(Rho)) =    0.8862951E-01
            Diamond =    0.4849191E+00
        Metallicity =   -0.1471883E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.4543171E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4018743E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5119189E+00     >>
            Delta_t =    0.6164617E+00     >>
            Inhom_s =    0.1953435E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1719535E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1583341E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4052978E+00     >>
        Hb(Abramov) =   -0.2469637E+00     >>
             Ex_ueg =   -0.9370668E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1256483E-01     >>
           Delta_ex =    0.3169192E-01     >>
           Delta_ec =    0.9412858E-02     >>
           Delta_et =   -0.1957584E+00     >>
                Pxc =    0.7457853E+01     JCP, 132 (2010) 211101
                Qxc =    0.3366876E+01     >>


 --------------------------------------------------------
CP #   32
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.984716    0.688675    0.859711

EIGENVALUES OF HESSIAN MATRIX:

     -0.5158930E+00  -0.5101437E+00   0.4666867E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.3764737E+00  -0.7883533E+00  -0.4865868E+00
      0.5271814E+00   0.2495958E+00  -0.8122695E+00
     -0.7618053E+00   0.5623176E+00  -0.3216390E+00


HESSIAN MATRIX:

     -0.2796777E+00   0.3872231E+00   0.1512302E+00
                      0.1327532E+00   0.2575133E+00
                                     -0.4124256E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2572227E+00
        |GRAD(Rho)| =    0.1383434E-12
         GRAD(Rho)x =   -0.6580931E-13
         GRAD(Rho)y =   -0.1113367E-12
         GRAD(Rho)z =   -0.4911390E-13
          Laplacian =   -0.5593501E+00
 (-1/4)Del**2(Rho)) =    0.1398375E+00
            Diamond =    0.7441887E+00
        Metallicity =   -0.1281676E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1127003E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4978601E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4918786E+00     >>
            Delta_t =    0.6114458E+00     >>
            Inhom_s =    0.2033022E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1485202E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2054856E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5508088E+00     >>
        Hb(Abramov) =   -0.3453231E+00     >>
             Ex_ueg =   -0.1208177E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1563779E-01     >>
           Delta_ex =    0.5477216E-01     >>
           Delta_ec =    0.1298057E-01     >>
           Delta_et =   -0.3009845E+00     >>
                Pxc =    0.7726014E+01     JCP, 132 (2010) 211101
                Qxc =    0.4219549E+01     >>


 --------------------------------------------------------
CP #   33
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.025090   -1.775508    0.841023

EIGENVALUES OF HESSIAN MATRIX:

     -0.7985631E+00  -0.7744487E+00   0.5578395E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8660254E+00  -0.1534090E+00   0.4758841E+00
      0.5000000E+00  -0.2657122E+00   0.8242554E+00
      0.2074452E-08   0.9517682E+00   0.3068180E+00


HESSIAN MATRIX:

     -0.4908170E+00   0.5330320E+00   0.1945271E+00
                      0.1246753E+00   0.3369309E+00
                                     -0.6490307E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2852923E+00
        |GRAD(Rho)| =    0.5041831E-13
         GRAD(Rho)x =    0.1777476E-13
         GRAD(Rho)y =    0.4671617E-13
         GRAD(Rho)z =    0.6607865E-14
          Laplacian =   -0.1015172E+01
 (-1/4)Del**2(Rho)) =    0.2537931E+00
            Diamond =    0.1548659E+01
        Metallicity =   -0.8392476E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3113754E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7153766E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6156176E+00     >>
            Delta_t =    0.7785881E+00     >>
            Inhom_s =    0.1624385E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1159697E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1857967E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6253864E+00     >>
        Hb(Abramov) =   -0.4395898E+00     >>
             Ex_ueg =   -0.1387091E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1762621E-01     >>
           Delta_ex =    0.1031373E+00     >>
           Delta_ec =    0.2380427E-01     >>
           Delta_et =   -0.5770660E+00     >>
                Pxc =    0.7869482E+01     JCP, 132 (2010) 211101
                Qxc =    0.4332723E+01     >>


 --------------------------------------------------------
CP #   34
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.000000    0.000000    0.758678

EIGENVALUES OF HESSIAN MATRIX:

     -0.1955602E-01   0.8144593E-01   0.8144594E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1159949E-07  -0.5905134E-02   0.9999826E+00
      0.3949760E-10  -0.9999826E+00  -0.5905134E-02
      0.1000000E+01  -0.2899963E-10   0.1159952E-07


HESSIAN MATRIX:

      0.8144594E-01  -0.4051774E-10   0.1171571E-08
                      0.8144593E-01  -0.3989335E-11
                                     -0.1955602E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2410443E-01
        |GRAD(Rho)| =    0.3501104E-16
         GRAD(Rho)x =    0.2589206E-16
         GRAD(Rho)y =    0.2356521E-16
         GRAD(Rho)z =    0.2352105E-18
          Laplacian =    0.1433358E+00
 (-1/4)Del**2(Rho)) =   -0.3583396E-01
            Diamond =    0.1364932E-01
        Metallicity =    0.9669853E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1240110E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6550028E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1520350E+01     >>
            Delta_t =    0.1273723E+01     >>
            Inhom_s =    0.6577433E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7846917E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2966446E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2349496E-01     >>
        Hb(Abramov) =    0.6169501E-02     >>
             Ex_ueg =   -0.5142579E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1043730E-02     >>
           Delta_ex =   -0.8351853E-02     >>
           Delta_ec =    0.1581509E-02     >>
           Delta_et =   -0.1405471E-01     >>
                Pxc =    0.4927115E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5280938E+01     >>


 --------------------------------------------------------
CP #   35
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.025090    1.775508    0.841023

EIGENVALUES OF HESSIAN MATRIX:

     -0.7985631E+00  -0.7744487E+00   0.5578395E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8660254E+00  -0.1534090E+00  -0.4758841E+00
     -0.5000000E+00   0.2657122E+00   0.8242554E+00
      0.2074456E-08   0.9517682E+00  -0.3068180E+00


HESSIAN MATRIX:

     -0.4908170E+00  -0.5330320E+00   0.1945271E+00
                      0.1246753E+00  -0.3369309E+00
                                     -0.6490307E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2852923E+00
        |GRAD(Rho)| =    0.3274469E-15
         GRAD(Rho)x =    0.5218851E-16
         GRAD(Rho)y =   -0.2923720E-15
         GRAD(Rho)z =    0.1379001E-15
          Laplacian =   -0.1015172E+01
 (-1/4)Del**2(Rho)) =    0.2537931E+00
            Diamond =    0.1548659E+01
        Metallicity =   -0.8392476E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3113754E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7153766E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6156176E+00     >>
            Delta_t =    0.7785881E+00     >>
            Inhom_s =    0.1624385E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1159697E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1857967E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6253864E+00     >>
        Hb(Abramov) =   -0.4395898E+00     >>
             Ex_ueg =   -0.1387091E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1762621E-01     >>
           Delta_ex =    0.1031373E+00     >>
           Delta_ec =    0.2380427E-01     >>
           Delta_et =   -0.5770660E+00     >>
                Pxc =    0.7869482E+01     JCP, 132 (2010) 211101
                Qxc =    0.4332723E+01     >>


 --------------------------------------------------------
CP #   36
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.691944   -1.198482    1.775103

EIGENVALUES OF HESSIAN MATRIX:

     -0.8116754E+00  -0.7888221E+00   0.5649924E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8660254E+00   0.4999421E+00  -0.7608747E-02
      0.5000000E+00   0.8659251E+00  -0.1317874E-01
      0.1429675E-08   0.1521750E-01   0.9998842E+00


HESSIAN MATRIX:

     -0.8058837E+00   0.1003153E-01  -0.1029964E-01
                     -0.7943003E+00  -0.1783950E-01
                                      0.5646789E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2876402E+00
        |GRAD(Rho)| =    0.4160357E-15
         GRAD(Rho)x =   -0.8907005E-16
         GRAD(Rho)y =   -0.1130325E-15
         GRAD(Rho)z =   -0.3903535E-15
          Laplacian =   -0.1035505E+01
 (-1/4)Del**2(Rho)) =    0.2588763E+00
            Diamond =    0.1600274E+01
        Metallicity =   -0.8340849E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2897145E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7271308E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6189318E+00     >>
            Delta_t =    0.7838497E+00     >>
            Inhom_s =    0.1615687E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1152945E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1872905E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6334572E+00     >>
        Hb(Abramov) =   -0.4461667E+00     >>
             Ex_ueg =   -0.1402333E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1779450E-01     >>
           Delta_ex =    0.1054956E+00     >>
           Delta_ec =    0.2432756E-01     >>
           Delta_et =   -0.5916854E+00     >>
                Pxc =    0.7880712E+01     JCP, 132 (2010) 211101
                Qxc =    0.4336463E+01     >>


 --------------------------------------------------------
CP #   37
(RANK,SIGNATURE):     (3,+3)    

CP COORDINATES:     -0.000000    0.000000    0.038146

EIGENVALUES OF HESSIAN MATRIX:

      0.3380482E-01   0.3380482E-01   0.3528048E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.3598111E-05  -0.1000000E+01  -0.1191984E-06
      0.1000000E+01  -0.3598111E-05   0.1054347E-11
     -0.1483236E-11  -0.1191984E-06   0.1000000E+01


HESSIAN MATRIX:

      0.3380482E-01   0.2475390E-14  -0.1758953E-09
                      0.3380482E-01   0.1555850E-14
                                      0.3528048E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1562558E-01
        |GRAD(Rho)| =    0.2596520E-14
         GRAD(Rho)x =   -0.2111889E-14
         GRAD(Rho)y =    0.1418454E-14
         GRAD(Rho)z =    0.5194480E-15
          Laplacian =    0.1028901E+00
 (-1/4)Del**2(Rho)) =   -0.2572253E-01
            Diamond =    0.3530244E-02
        Metallicity =    0.6540834E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.2026179E-07
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3430038E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1419102E+01     >>
            Delta_t =    0.1106033E+01     >>
            Inhom_s =    0.7046709E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7642847E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1995247E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1418240E-01     >>
        Hb(Abramov) =    0.5770064E-02     >>
             Ex_ueg =   -0.2885139E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.6294229E-03     >>
           Delta_ex =   -0.4939197E-02     >>
           Delta_ec =    0.4662869E-03     >>
           Delta_et =   -0.4284659E-02     >>
                Pxc =    0.4583784E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1059261E+02     >>


 --------------------------------------------------------
CP #   38
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.691944    1.198482    1.775103

EIGENVALUES OF HESSIAN MATRIX:

     -0.8116754E+00  -0.7888221E+00   0.5649924E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8660254E+00  -0.4999421E+00  -0.7608747E-02
     -0.5000000E+00   0.8659251E+00   0.1317874E-01
      0.1429670E-08  -0.1521750E-01   0.9998842E+00


HESSIAN MATRIX:

     -0.8058837E+00  -0.1003153E-01  -0.1029964E-01
                     -0.7943003E+00   0.1783950E-01
                                      0.5646789E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2876402E+00
        |GRAD(Rho)| =    0.1081623E-15
         GRAD(Rho)x =   -0.4621310E-16
         GRAD(Rho)y =   -0.4731023E-16
         GRAD(Rho)z =   -0.8558728E-16
          Laplacian =   -0.1035505E+01
 (-1/4)Del**2(Rho)) =    0.2588763E+00
            Diamond =    0.1600274E+01
        Metallicity =   -0.8340849E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2897145E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7271308E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6189318E+00     >>
            Delta_t =    0.7838497E+00     >>
            Inhom_s =    0.1615687E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1152945E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1872905E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6334572E+00     >>
        Hb(Abramov) =   -0.4461667E+00     >>
             Ex_ueg =   -0.1402333E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1779450E-01     >>
           Delta_ex =    0.1054956E+00     >>
           Delta_ec =    0.2432756E-01     >>
           Delta_et =   -0.5916854E+00     >>
                Pxc =    0.7880712E+01     JCP, 132 (2010) 211101
                Qxc =    0.4336463E+01     >>


 --------------------------------------------------------
CP #   39
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.104052   -1.197126    0.859711

EIGENVALUES OF HESSIAN MATRIX:

     -0.5158930E+00  -0.5101437E+00   0.4666867E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.2683157E+00   0.1780204E+00   0.9467394E+00
     -0.5896265E+00  -0.8075318E+00  -0.1526176E-01
     -0.7618053E+00   0.5623176E+00  -0.3216390E+00


HESSIAN MATRIX:

      0.3649906E+00  -0.1502372E-01  -0.2986281E+00
                     -0.5119150E+00   0.2212553E-02
                                     -0.4124256E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2572227E+00
        |GRAD(Rho)| =    0.1009851E-12
         GRAD(Rho)x =    0.3172182E-13
         GRAD(Rho)y =   -0.5699970E-13
         GRAD(Rho)z =    0.7708919E-13
          Laplacian =   -0.5593501E+00
 (-1/4)Del**2(Rho)) =    0.1398375E+00
            Diamond =    0.7441887E+00
        Metallicity =   -0.1281676E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1127004E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4978601E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4918786E+00     >>
            Delta_t =    0.6114458E+00     >>
            Inhom_s =    0.2033022E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1485202E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2054856E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5508088E+00     >>
        Hb(Abramov) =   -0.3453231E+00     >>
             Ex_ueg =   -0.1208177E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1563779E-01     >>
           Delta_ex =    0.5477216E-01     >>
           Delta_ec =    0.1298057E-01     >>
           Delta_et =   -0.3009845E+00     >>
                Pxc =    0.7726014E+01     JCP, 132 (2010) 211101
                Qxc =    0.4219549E+01     >>


 --------------------------------------------------------
CP #   40
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.104052    1.197126    0.859711

EIGENVALUES OF HESSIAN MATRIX:

     -0.5158930E+00  -0.5101437E+00   0.4666867E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.2683157E+00   0.1780204E+00   0.9467394E+00
     -0.5896265E+00   0.8075318E+00   0.1526176E-01
      0.7618053E+00   0.5623176E+00  -0.3216390E+00


HESSIAN MATRIX:

      0.3649906E+00   0.1502372E-01  -0.2986281E+00
                     -0.5119150E+00  -0.2212553E-02
                                     -0.4124256E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2572227E+00
        |GRAD(Rho)| =    0.2839518E-15
         GRAD(Rho)x =    0.2794420E-15
         GRAD(Rho)y =   -0.4667877E-16
         GRAD(Rho)z =   -0.1902351E-16
          Laplacian =   -0.5593501E+00
 (-1/4)Del**2(Rho)) =    0.1398375E+00
            Diamond =    0.7441887E+00
        Metallicity =   -0.1281676E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1127004E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4978601E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4918786E+00     >>
            Delta_t =    0.6114458E+00     >>
            Inhom_s =    0.2033022E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1485202E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2054856E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5508088E+00     >>
        Hb(Abramov) =   -0.3453231E+00     >>
             Ex_ueg =   -0.1208177E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1563779E-01     >>
           Delta_ex =    0.5477216E-01     >>
           Delta_ec =    0.1298057E-01     >>
           Delta_et =   -0.3009845E+00     >>
                Pxc =    0.7726014E+01     JCP, 132 (2010) 211101
                Qxc =    0.4219549E+01     >>


 --------------------------------------------------------
CP #   41
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.424454   -0.735176   -1.063775

EIGENVALUES OF HESSIAN MATRIX:

     -0.3985164E+00  -0.3811979E+00   0.4251963E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1831464E+00  -0.8660254E+00   0.4652498E+00
      0.3172188E+00  -0.5000000E+00  -0.8058363E+00
      0.9304997E+00  -0.1228867E-07   0.3662928E+00


HESSIAN MATRIX:

     -0.2072289E+00  -0.3013233E+00   0.1403752E+00
                      0.1407093E+00  -0.2431369E+00
                                     -0.2879986E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2125882E+00
        |GRAD(Rho)| =    0.6505153E-14
         GRAD(Rho)x =   -0.1122922E-14
         GRAD(Rho)y =   -0.6402160E-14
         GRAD(Rho)z =    0.2615638E-15
          Laplacian =   -0.3545181E+00
 (-1/4)Del**2(Rho)) =    0.8862952E-01
            Diamond =    0.4849191E+00
        Metallicity =   -0.1471883E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.4543171E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4018743E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5119188E+00     >>
            Delta_t =    0.6164617E+00     >>
            Inhom_s =    0.1953435E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1719535E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1583341E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4052978E+00     >>
        Hb(Abramov) =   -0.2469637E+00     >>
             Ex_ueg =   -0.9370668E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1256483E-01     >>
           Delta_ex =    0.3169193E-01     >>
           Delta_ec =    0.9412858E-02     >>
           Delta_et =   -0.1957584E+00     >>
                Pxc =    0.7457853E+01     JCP, 132 (2010) 211101
                Qxc =    0.3366876E+01     >>


 --------------------------------------------------------
CP #   42
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.000000    0.000000   -2.137049

EIGENVALUES OF HESSIAN MATRIX:

     -0.1253495E+01  -0.1253495E+01   0.1003343E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1000000E+01  -0.2478622E-05   0.1074192E-09
     -0.2478622E-05   0.1000000E+01   0.2781406E-17
      0.1074192E-09   0.2634702E-15   0.1000000E+01


HESSIAN MATRIX:

     -0.1253495E+01   0.9534007E-18   0.2424277E-09
