

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 14 C              0.5902                       2.8296    2.4816    0.0986    0.0000
 15 N             -0.4934                       3.5406    3.8754    0.0774    0.0000
 16 C              0.6019                       2.8294    2.4705    0.0981    0.0000
 17 N             -0.5276                       3.5139    3.9378    0.0759    0.0000
 18 C              0.6427                       2.8295    2.4291    0.0987    0.0000
 19 S              1.6569                       4.9239    8.4448    0.9745    0.0000
 20 S              1.6603                       4.9228    8.4455    0.9715    0.0000
 21 S              1.6601                       4.9780    8.4192    0.9426    0.0000
 22 O             -0.6520                       3.8919    4.7005    0.0596    0.0000
 23 O             -0.6527                       3.8917    4.7019    0.0590    0.0000
 24 O             -0.6398                       3.8944    4.6840    0.0614    0.0000
 25 O             -0.6646                       3.8925    4.7119    0.0602    0.0000
 26 O             -0.6449                       3.8950    4.6885    0.0614    0.0000
 27 O             -0.6165                       3.8983    4.6561    0.0621    0.0000
 28 H             -0.0663                       0.9844    0.0820    0.0000    0.0000
 29 H             -0.1389                       1.0673    0.0716    0.0000    0.0000
 30 H             -0.0710                       0.9892    0.0818    0.0000    0.0000
 31 H             -0.1206                       1.0481    0.0725    0.0000    0.0000
 32 H             -0.0737                       0.9955    0.0782    0.0000    0.0000
 33 H             -0.1687                       1.0984    0.0703    0.0000    0.0000
 34 H             -0.0919                       1.0241    0.0678    0.0000    0.0000
 35 H             -0.0745                       0.9928    0.0817    0.0000    0.0000
 36 H             -0.0812                       1.0132    0.0679    0.0000    0.0000
 37 H             -0.0819                       0.9999    0.0820    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 H            0.0400  0.6246  0.3351  0.0133  0.0386  0.0145
 2 H            0.0207  0.6785  0.3181  0.0262  0.0261  0.0298
 3 H           -0.0101  0.4522  0.3621  0.0344  0.0287  0.0336
 4 H            0.0341  0.3353  0.3754  0.0283  0.0193  0.0254
 37 H           0.0262  0.6480  0.3257  0.0412  0.0243  0.0165
 34 H           0.0588  0.6364  0.3289  0.0130  0.0389  0.0159
 35 H           0.0281  0.6366  0.3282  0.0197  0.0250  0.0370
 28 H           0.0102  0.6450  0.3291  0.0178  0.0231  0.0411
 29 H           0.0855  0.6654  0.3164  0.0133  0.0397  0.0187
 30 H           0.0063  0.6582  0.3246  0.0406  0.0241  0.0171
 31 H           0.0855  0.6405  0.3221  0.0187  0.0396  0.0142
 36 H           0.0492  0.6332  0.3308  0.0167  0.0390  0.0122
 7 N            0.5199  1.4754 -0.0491  0.9683  0.5772  0.1708  0.1551  0.2040  0.8279  0.7922
                0.8781  0.2461  0.1963  0.4625  0.0101  0.0204  0.0103  0.0174  0.0080 -0.0082
 9 N            0.5199  1.4745 -0.0414  0.9025  0.6470  0.1698  0.1899  0.1817  0.8079  0.8277
                0.8309  0.2506  0.3964  0.3454  0.0177  0.0150  0.0183  0.0041  0.0120  0.0059
 11 N           0.5196  1.4760 -0.0491  0.9737  0.6276  0.1752  0.1698  0.1712  0.8352  0.7668
                0.8100  0.2649  0.3962  0.2851  0.0066  0.0120  0.0176  0.0094  0.0135  0.0107
 13 N           0.5200  1.4746 -0.0427  0.9109  0.6444  0.1889  0.1919  0.1567  0.8488  0.8501
                0.7939  0.3936  0.3779  0.1673  0.0068  0.0116  0.0169  0.0012  0.0135  0.0239
 15 N           0.5198  1.4748 -0.0437  0.9307  0.6590  0.1750  0.1699  0.1825  0.8258  0.8154
                0.8387  0.2777  0.2660  0.3244  0.0153  0.0122  0.0143  0.0146  0.0117  0.0094
 17 N           0.5201  1.4745 -0.0434  0.9207  0.6420  0.1645  0.1875  0.1808  0.8157  0.8354
                0.8443  0.2180  0.3720  0.3197  0.0204  0.0135  0.0180 -0.0012  0.0119  0.0132
 8 C            0.4796  1.5290 -0.0745  0.9624 -0.0706 -0.1562 -0.1586 -0.1751  0.6804  0.8619
                0.8643  0.1442  0.1848  0.1833  0.0229  0.0168  0.0220  0.0131  0.0079  0.0160
 10 C           0.4796  1.5291 -0.0765  0.9689 -0.0712 -0.1773 -0.1769 -0.1886  0.8709  0.8744
                0.6698  0.1879  0.1858  0.1329  0.0128  0.0093  0.0171  0.0162  0.0147  0.0253
 14 C           0.4794  1.5292 -0.0716  0.9634 -0.0708 -0.1492 -0.0952 -0.1713  0.6831  0.8679
                0.8348  0.1446  0.1891  0.1778  0.0204  0.0161  0.0243  0.0145  0.0112  0.0121
 16 C           0.4795  1.5291 -0.0742  0.9660 -0.0710 -0.1846 -0.0932 -0.1475  0.8531  0.8658
                0.6661  0.1802  0.1889  0.1417  0.0120  0.0098  0.0227  0.0141  0.0180  0.0217
 18 C           0.4795  1.5293 -0.0775  0.9696 -0.0715 -0.1781 -0.1146 -0.1888  0.7154  0.8911
                0.7947  0.1455  0.1946  0.1692  0.0161  0.0139  0.0236  0.0132  0.0156  0.0163
 19 S           0.4639  1.5002  1.5263  0.4951  0.7884  0.7874  0.7906  1.2110  1.2124  1.2075
                0.1451  1.1350 -0.3416  0.3939  0.3779  0.4305  0.5339  0.6091  0.3894 -0.0863
               -0.1532 -0.0478  0.1093  0.1952  0.2106  0.0995  0.1862  0.1736
 20 S           0.4639  1.5002  1.5245  0.4978  0.7899  0.7873  0.7893  1.2087  1.2124  1.2097
                0.1430  1.1335 -0.3401  0.4180  0.3791  0.4065  0.4374  0.5926  0.4883 -0.0555
               -0.1437 -0.0744  0.1379  0.1830  0.2321  0.1083  0.1892  0.1210
 21 S           0.4639  1.5001  1.5270  0.4924  0.7905  0.7869  0.7889  1.2075  1.2134  1.2102
                0.1589  1.1159 -0.2802  0.4360  0.3602  0.4056  0.3662  0.6469  0.5206 -0.0408
               -0.1762 -0.0967  0.1627  0.1760  0.2283  0.1012  0.1543  0.1201
 22 O           0.6058  1.3786 -0.0127  1.0206  0.8996  0.2829  0.2896  0.2425  0.8969  0.9093
                0.8244  0.4816  0.5057  0.2677 -0.0040  0.0016  0.0170 -0.0072  0.0169  0.0353
 23 O           0.6054  1.3795 -0.0134  1.0209  0.8992  0.2640  0.2896  0.2617  0.8651  0.9081
                0.8595  0.3731  0.5050  0.3758  0.0152  0.0082  0.0162 -0.0067  0.0098  0.0163
 24 O           0.6061  1.3784 -0.0129  1.0220  0.9008  0.2767  0.2905  0.2469  0.8858  0.9157
                0.8368  0.4532  0.4962  0.2823  0.0008  0.0044  0.0191 -0.0070  0.0147  0.0296
 25 O           0.6062  1.3778 -0.0122  1.0183  0.9024  0.2410  0.2915  0.2842  0.8232  0.9125
                0.8933  0.2593  0.5088  0.4981  0.0351  0.0166  0.0193 -0.0071  0.0019 -0.0056
 26 O           0.6060  1.3782 -0.0126  1.0221  0.9012  0.2674  0.2879  0.2583  0.8718  0.9029
                0.8561  0.3963  0.5000  0.3478  0.0122  0.0085  0.0168 -0.0058  0.0106  0.0191
 27 O           0.6057  1.3791 -0.0134  1.0260  0.9008  0.2390  0.2881  0.2832  0.8271  0.9099
                0.9041  0.2390  0.4850  0.4808  0.0370  0.0180  0.0189 -0.0062  0.0012 -0.0069
 6 H            0.0365  0.1995  0.3999  0.0397  0.0425  0.0302
 33 H           0.1284  0.6589  0.3112  0.0172  0.0328  0.0203
 32 H          -0.0206  0.6929  0.3232  0.0307  0.0298  0.0178
 12 C           0.4800  1.5291 -0.1817  0.9945 -0.0743 -0.2266 -0.2454 -0.2137  0.7968  0.8666
                0.7038  0.1637  0.1805  0.1572  0.0106  0.0195  0.0265  0.0074  0.0298  0.0153
 5 O            0.6113  1.3769 -0.0175  1.0118  0.7932  0.3133  0.2882  0.2201  0.9876  0.9456
                0.8505  0.5043  0.4134  0.1692 -0.0088  0.0060  0.0096 -0.0030  0.0217  0.0284

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.0662   -0.0994    0.0991    0.1821   -0.5218    0.2518   -0.4824    0.6465   -0.5759    0.6960
            -0.4919    0.9604   -0.5501    0.5902   -0.4934    0.6019   -0.5276    0.6427    1.6569    1.6603
             1.6601   -0.6520   -0.6527   -0.6398   -0.6646   -0.6449   -0.6165   -0.0663   -0.1389   -0.0710
            -0.1206   -0.0737   -0.1687   -0.0919   -0.0745   -0.0812   -0.0819
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.7933
     2 :     0.0167    0.8208
     3 :    -0.0001    0.0001    0.5269
     4 :    -0.0000    0.0000   -0.0001    0.5086
     5 :    -0.0001    0.0001   -0.0001   -0.0027    7.9523
     6 :    -0.0001    0.0001   -0.0001    0.0001    0.4353    0.3827
     7 :    -0.0006    0.0012    0.4718    0.0015    0.0007    0.0006    6.7909
     8 :     0.0004   -0.0005   -0.0343   -0.0002   -0.0009   -0.0004    0.2894    4.0540
     9 :    -0.0010    0.0003    0.0026    0.0014   -0.0005    0.0001   -0.0744    0.2858    7.1303
    10 :     0.0002    0.0002    0.0012   -0.0284    0.0026   -0.0002    0.0017   -0.0281    0.3392    4.0403
    11 :    -0.0015   -0.0004   -0.0004    0.4442   -0.0491    0.0022    0.0071    0.0003   -0.0527    0.2088
             6.9229
    12 :    -0.0003    0.0003   -0.0007   -0.0344    0.2782   -0.0445   -0.0048    0.0012    0.0014   -0.0166
             0.2198    3.8676
    13 :    -0.0621   -0.0344    0.0049   -0.0001    0.0000   -0.0001   -0.0799    0.0063    0.0036   -0.0000
             0.0011   -0.0003    7.0925
    14 :    -0.0062   -0.0046    0.0005   -0.0002   -0.0000   -0.0000    0.0005    0.0015    0.0029    0.0004
            -0.0005    0.0002    0.3163    4.0616
    15 :    -0.0054   -0.0018   -0.0003   -0.0002   -0.0000   -0.0000    0.0025    0.0043   -0.0795    0.0018
             0.0032    0.0004   -0.0623    0.3169    7.0309
    16 :    -0.0080   -0.0045   -0.0002    0.0001   -0.0001   -0.0000   -0.0006    0.0007    0.0030    0.0003
             0.0020    0.0002   -0.0132   -0.0244    0.3309    4.0701
    17 :    -0.0741   -0.0375   -0.0006    0.0030   -0.0007   -0.0007    0.0023   -0.0023    0.0004    0.0065
            -0.0575    0.0017   -0.0514   -0.0117   -0.0557    0.2819    7.0655
    18 :     0.4197    0.4015   -0.0006   -0.0001   -0.0005   -0.0003    0.0102    0.0001   -0.0022    0.0006
            -0.0009   -0.0000    0.3158   -0.0228   -0.0120   -0.0214    0.2768    4.0390
    19 :     0.0024   -0.0108   -0.0275    0.0000   -0.0000   -0.0000    0.3395   -0.0177    0.0004    0.0003
            -0.0002    0.0000    0.3519   -0.0167   -0.0011    0.0002   -0.0025   -0.0193   12.6543
    20 :    -0.0002    0.0001    0.0001    0.0001   -0.0000    0.0000   -0.0021   -0.0196    0.3382   -0.0234
            -0.0033    0.0002   -0.0031   -0.0149    0.3466   -0.0160   -0.0064    0.0001    0.0022   12.6684
    21 :     0.0001   -0.0172    0.0001   -0.0245   -0.0005   -0.0003   -0.0000   -0.0000   -0.0013   -0.0038
             0.2242   -0.0156    0.0010   -0.0004   -0.0012   -0.0231    0.4306   -0.0229    0.0007    0.0016
            12.7262
    22 :    -0.0008    0.0009   -0.0004   -0.0000    0.0000    0.0000   -0.0619    0.0062   -0.0027    0.0000
             0.0000    0.0002   -0.0618    0.0040   -0.0006    0.0002   -0.0010    0.0043    0.5541    0.0002
            -0.0001    8.2638
    23 :     0.0012   -0.0072   -0.0070   -0.0000    0.0000   -0.0000   -0.0674    0.0061   -0.0008   -0.0001
             0.0001   -0.0000   -0.0527    0.0039   -0.0012    0.0001   -0.0007    0.0027    0.5572   -0.0001
             0.0002   -0.0395    8.2575
    24 :    -0.0002    0.0002   -0.0000   -0.0001   -0.0000    0.0000   -0.0008    0.0007   -0.0599    0.0040
            -0.0009   -0.0000   -0.0009    0.0078   -0.0618    0.0049   -0.0009   -0.0000    0.0004    0.5629
            -0.0002   -0.0013   -0.0000    8.2408
    25 :    -0.0003    0.0001   -0.0001    0.0011    0.0000    0.0000   -0.0009    0.0040   -0.0642    0.0023
            -0.0016   -0.0003   -0.0011    0.0043   -0.0622    0.0084   -0.0014   -0.0002   -0.0001    0.5497
             0.0005   -0.0000   -0.0000   -0.0336    8.2819
    26 :     0.0024   -0.0123    0.0003    0.0002   -0.0095   -0.0040   -0.0001   -0.0002   -0.0001    0.0016
            -0.0599    0.0188   -0.0001    0.0001   -0.0013    0.0026   -0.0571    0.0075    0.0002   -0.0001
             0.5396    0.0000    0.0001    0.0000    0.0000    8.2622
    27 :    -0.0003    0.0002   -0.0000   -0.0055   -0.0009    0.0003    0.0001   -0.0001   -0.0007    0.0042
            -0.0678    0.0042   -0.0013    0.0002   -0.0000    0.0052   -0.0557    0.0031   -0.0001   -0.0000
             0.5531    0.0000   -0.0000    0.0000   -0.0006   -0.0350    8.2271
    28 :     0.0000   -0.0002   -0.0057    0.0001   -0.0001   -0.0001   -0.0629    0.4143   -0.0507   -0.0032
             0.0002   -0.0016    0.0001   -0.0033    0.0014    0.0002   -0.0003    0.0006   -0.0152   -0.0132
             0.0001   -0.0009    0.0009   -0.0129    0.0009   -0.0001    0.0000    0.8078
    29 :     0.0001    0.0001   -0.0273   -0.0008   -0.0001   -0.0001   -0.0586    0.3957   -0.0494   -0.0164
            -0.0041   -0.0011    0.0002   -0.0015   -0.0014    0.0002   -0.0003   -0.0001    0.0017    0.0026
            -0.0001    0.0013   -0.0005    0.0018   -0.0001   -0.0001   -0.0001    0.0174    0.8768
    30 :    -0.0002   -0.0001    0.0003   -0.0204   -0.0008   -0.0004   -0.0006   -0.0009   -0.0306    0.4131
            -0.0535   -0.0001    0.0002    0.0006    0.0013   -0.0013   -0.0012   -0.0006    0.0000   -0.0139
            -0.0036    0.0001   -0.0000    0.0019   -0.0118   -0.0000   -0.0021   -0.0037    0.0005    0.7891
    31 :     0.0000   -0.0000   -0.0000   -0.0074    0.0010    0.0005   -0.0039   -0.0111   -0.0591    0.4095
            -0.0706   -0.0148   -0.0002    0.0000   -0.0022   -0.0010    0.0009   -0.0002   -0.0002    0.0029
             0.0006   -0.0001   -0.0000    0.0006    0.0025   -0.0008   -0.0001    0.0014    0.0083    0.0129
             0.8606
    32 :    -0.0006   -0.0019   -0.0034   -0.0053   -0.0339   -0.0242   -0.0143   -0.0003   -0.0000   -0.0000
            -0.0644    0.4018    0.0005    0.0000    0.0002    0.0004    0.0032    0.0008    0.0010    0.0002
            -0.0058   -0.0003   -0.0003   -0.0001   -0.0001   -0.0133   -0.0001   -0.0005   -0.0002   -0.0013
            -0.0066    0.8867
    33 :    -0.0001   -0.0005    0.0012   -0.0119   -0.0480    0.0020   -0.0026    0.0023   -0.0009   -0.0101
            -0.0536    0.3785    0.0001   -0.0000    0.0002   -0.0003   -0.0007   -0.0006    0.0001   -0.0004
            -0.0004   -0.0001    0.0001   -0.0001   -0.0001    0.0036   -0.0004   -0.0010   -0.0039    0.0008
            -0.0007   -0.0446    0.9609
    34 :    -0.0027   -0.0006    0.0002   -0.0001   -0.0000   -0.0000   -0.0015   -0.0007   -0.0017   -0.0002
            -0.0000    0.0000   -0.0726    0.4027   -0.0663   -0.0076   -0.0091   -0.0041    0.0031    0.0033
            -0.0008    0.0018   -0.0001    0.0027   -0.0009   -0.0001   -0.0001   -0.0016   -0.0004    0.0000
            -0.0001    0.0000    0.0000    0.8240
    35 :    -0.0010   -0.0041   -0.0004   -0.0000   -0.0000    0.0000    0.0001   -0.0024   -0.0001   -0.0002
             0.0000    0.0001   -0.0384    0.4060   -0.0347   -0.0060   -0.0004   -0.0052   -0.0149   -0.0130
             0.0001   -0.0133    0.0006   -0.0148    0.0006    0.0000    0.0001   -0.0018   -0.0011    0.0001
             0.0000    0.0001   -0.0000    0.0282    0.7948
    36 :    -0.0026   -0.0013   -0.0001   -0.0000   -0.0000   -0.0000   -0.0003    0.0000   -0.0016   -0.0011
            -0.0006   -0.0000   -0.0074   -0.0074   -0.0591    0.4077   -0.0727   -0.0070   -0.0003    0.0034
             0.0009   -0.0002   -0.0002   -0.0008    0.0034   -0.0003    0.0018   -0.0001    0.0000   -0.0010
            -0.0003    0.0002   -0.0000   -0.0025    0.0001    0.8021
    37 :    -0.0017   -0.0038   -0.0001    0.0001   -0.0000    0.0000    0.0002    0.0001    0.0001   -0.0027
            -0.0008   -0.0001   -0.0012   -0.0060   -0.0369    0.4064   -0.0424   -0.0043    0.0000   -0.0136
            -0.0179    0.0001    0.0001    0.0006   -0.0156    0.0001   -0.0121   -0.0001    0.0000   -0.0017
            -0.0015    0.0001   -0.0001   -0.0001   -0.0046    0.0284    0.8128


 Frag-Frag Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :   179.5467
     2 :    -0.0988   16.6510



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  rest                      0.4538
    2  CH2OH                     0.5464

 Sum of these charges (accuracy NumInt/Tails) =           1.00016955



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.111   -1.342   -0.453   -0.111   -1.342   -0.453   -0.110   -1.317   -0.427    0.026
    2 H      -0.109   -1.375   -0.484   -0.109   -1.375   -0.484   -0.109   -1.378   -0.487   -0.003
    3 H      -0.106   -1.340   -0.446   -0.106   -1.339   -0.446   -0.106   -1.336   -0.442    0.005
    4 H      -0.108   -1.403   -0.511   -0.109   -1.389   -0.497   -0.105   -1.326   -0.431    0.080
    5 O      -2.837   -4.723    0.440   -2.857   -4.791    0.352   -2.850   -4.930    0.220   -0.220
    6 H      -0.099   -1.152   -0.252   -0.099   -1.152   -0.251   -0.102   -1.237   -0.340   -0.088
    7 N      -2.343   -4.542    0.115   -2.343   -4.544    0.113   -2.344   -4.569    0.087   -0.028
    8 C      -2.292   -2.572    1.136   -2.292   -2.572    1.135   -2.293   -2.576    1.131   -0.005
    9 N      -2.347   -5.122   -0.469   -2.347   -5.123   -0.470   -2.347   -5.125   -0.472   -0.003
   10 C      -2.291   -2.566    1.143   -2.293   -2.572    1.136   -2.292   -2.560    1.148    0.005
   11 N      -2.333   -4.402    0.265   -2.356   -4.440    0.204   -2.338   -4.394    0.268    0.003
   12 C      -2.285   -2.448    1.267   -2.283   -2.311    1.406   -2.289   -2.456    1.256   -0.011
   13 N      -2.347   -5.138   -0.486   -2.347   -5.138   -0.486   -2.347   -5.135   -0.482    0.003
   14 C      -2.293   -2.567    1.140   -2.293   -2.567    1.140   -2.293   -2.568    1.139   -0.001
   15 N      -2.345   -5.125   -0.470   -2.345   -5.125   -0.470   -2.344   -5.114   -0.458    0.012
   16 C      -2.293   -2.568    1.139   -2.293   -2.568    1.139   -2.293   -2.567    1.140    0.000
   17 N      -2.348   -5.177   -0.524   -2.348   -5.178   -0.526   -2.346   -5.159   -0.506    0.019
   18 C      -2.292   -2.543    1.165   -2.292   -2.543    1.165   -2.292   -2.543    1.164   -0.001
   19 S      -9.773   -4.036    2.190   -9.773   -4.037    2.190   -9.773   -4.036    2.190    0.000
   20 S      -9.773   -4.067    2.160   -9.773   -4.067    2.160   -9.773   -4.066    2.160    0.000
   21 S      -9.773   -4.060    2.166   -9.774   -4.068    2.159   -9.773   -4.054    2.172    0.006
   22 O      -3.958   -4.833   -0.791   -3.958   -4.833   -0.791   -3.955   -4.803   -0.759    0.032
   23 O      -3.957   -4.848   -0.805   -3.957   -4.848   -0.805   -3.956   -4.830   -0.786    0.019
   24 O      -3.959   -4.817   -0.776   -3.959   -4.817   -0.776   -3.956   -4.784   -0.740    0.036
   25 O      -3.958   -4.794   -0.752   -3.958   -4.794   -0.752   -3.957   -4.776   -0.733    0.019
   26 O      -3.956   -4.803   -0.759   -3.959   -4.800   -0.759   -3.955   -4.781   -0.736    0.023
   27 O      -3.961   -4.854   -0.815   -3.963   -4.858   -0.820   -3.954   -4.786   -0.740    0.074
   28 H      -0.110   -1.404   -0.514   -0.110   -1.404   -0.514   -0.109   -1.384   -0.493    0.021
   29 H      -0.111   -1.323   -0.434   -0.111   -1.323   -0.434   -0.110   -1.319   -0.429    0.005
   30 H      -0.112   -1.393   -0.505   -0.112   -1.399   -0.511   -0.109   -1.351   -0.460    0.045
   31 H      -0.111   -1.337   -0.448   -0.111   -1.333   -0.443   -0.110   -1.317   -0.427    0.021
   32 H      -0.105   -1.312   -0.417   -0.108   -1.293   -0.401   -0.111   -1.374   -0.485   -0.068
   33 H      -0.103   -1.237   -0.340   -0.107   -1.224   -0.331   -0.111   -1.321   -0.432   -0.092
   34 H      -0.111   -1.347   -0.458   -0.111   -1.347   -0.458   -0.110   -1.330   -0.440    0.018
   35 H      -0.109   -1.371   -0.480   -0.109   -1.371   -0.480   -0.108   -1.358   -0.467    0.013
   36 H      -0.111   -1.332   -0.443   -0.111   -1.332   -0.443   -0.110   -1.307   -0.417    0.026
   37 H      -0.109   -1.387   -0.496   -0.109   -1.387   -0.496   -0.109   -1.380   -0.489    0.007
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               1.000                      1.000                      1.000   -0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H     -0.023872    -0.013456  0.031512  0.010741    -0.083255 -0.011439 -0.006262  0.166573  0.027876 -0.083319
    2 H     -0.019548    -0.030681  0.009720  0.033471     0.001990  0.042865 -0.072856 -0.055007 -0.059981  0.053017
    3 H      0.041378    -0.046558 -0.075677  0.026772     0.056874  0.082267 -0.050154  0.055805 -0.017670 -0.112678
    4 H      0.066509     0.065239 -0.049217  0.029794     0.093450 -0.035583  0.055083 -0.076111 -0.026177 -0.017340
    5 O     -0.221404    -0.178940  0.324890 -0.008755    -0.572420 -0.175937  0.009426 -0.165623  0.165102  0.738043
    6 H      0.127986    -0.028138  0.046260  0.090049    -0.083056 -0.046828 -0.019065 -0.003830  0.059939  0.086886
    7 N     -0.384682    -0.075552 -0.441609 -0.189660     0.273940  0.031999 -0.387245  0.150014 -0.071211 -0.423954
    8 C      0.304303     0.001816 -0.058510 -0.008684    -0.000619  0.028956  0.003691 -0.035644 -0.014584  0.036263
    9 N     -0.447575    -0.124315 -0.318319  0.182614     0.396954  0.165544  0.349720 -0.322305 -0.327076 -0.074650
   10 C      0.317174     0.024139 -0.057881  0.012559     0.052640  0.027976  0.035656 -0.086096 -0.041339  0.033456
   11 N     -0.148357     0.152340 -0.398580  0.036288     0.235371  0.023922 -0.006040 -0.436995 -0.056389  0.201624
   12 C      0.399218     0.012805 -0.054922  0.049134     0.029262 -0.023236 -0.001078 -0.029074  0.010975 -0.000188
   13 N     -0.455636     0.325415  0.197424  0.076188    -0.225252  0.399349 -0.062168 -0.422307  0.025487  0.647559
   14 C      0.307951    -0.007501  0.063017 -0.020066    -0.010997  0.018651  0.036835 -0.093319  0.015482  0.104316
   15 N     -0.440626    -0.226500  0.189628  0.296361     0.230312 -0.238954  0.344801 -0.249920  0.301985  0.019607
   16 C      0.308629     0.013396  0.070700  0.002135     0.139069 -0.015413  0.008570 -0.098211 -0.006215 -0.040858
   17 N     -0.471236    -0.134115  0.237169 -0.285367     0.491615 -0.112170 -0.131529 -0.450105 -0.382204 -0.041510
   18 C      0.317375    -0.007017  0.058395  0.014433     0.043302  0.022921 -0.062306 -0.104965 -0.021816  0.061664
   19 S      2.083913    -0.057078  0.029917  0.002646    -0.115070  0.030729 -0.077540 -0.157825 -0.022567  0.272894
   20 S      2.078480     0.051328  0.000522 -0.068933     0.152223  0.009239  0.180791 -0.149836 -0.002757 -0.002387
   21 S      2.052910     0.033522  0.056456  0.097989     0.318296 -0.037941 -0.109530 -0.238902 -0.166362 -0.079394
   22 O     -0.772991    -0.008541  0.023183 -0.175423    -0.193794  0.020486  0.108077 -0.327229 -0.017349  0.521024
   23 O     -0.778218    -0.100283  0.010733  0.120046     0.163531 -0.028206 -0.286410 -0.300357  0.072596  0.136826
   24 O     -0.751400    -0.104561 -0.011540 -0.150444    -0.091614  0.036733  0.191837 -0.310596  0.053853  0.402210
   25 O     -0.764708     0.162160 -0.011459  0.059950     0.494134 -0.039690  0.087706 -0.285537 -0.028547 -0.208597
   26 O     -0.742588    -0.138026 -0.025164  0.136735     0.038968  0.009128 -0.264593 -0.219609 -0.048048  0.180641
   27 O     -0.736420     0.191834  0.018954  0.007363     0.509211  0.080387  0.061291 -0.245612 -0.022316 -0.263600
   28 H     -0.028178    -0.010438 -0.013097 -0.037417    -0.073906 -0.003657  0.038004 -0.083901 -0.040887  0.157807
   29 H     -0.032445    -0.005218 -0.026769 -0.010201    -0.063539 -0.003414 -0.003520  0.158947 -0.006094 -0.095408
   30 H     -0.018227     0.042236 -0.009581 -0.002459     0.161832  0.042346 -0.010194 -0.093061 -0.010585 -0.068770
   31 H     -0.026815     0.006570 -0.030247 -0.007800    -0.088901  0.011233  0.001718  0.154344  0.011640 -0.065443
   32 H     -0.036399    -0.028418 -0.004832  0.027138     0.101604 -0.074894 -0.004755 -0.015947  0.007863 -0.085658
   33 H     -0.028085    -0.005208 -0.034829  0.006676    -0.079931  0.019620  0.004141  0.081499  0.068282 -0.001568
   34 H     -0.026542    -0.005802  0.030540 -0.014357    -0.086157 -0.007136  0.003758  0.172121 -0.004989 -0.085964
   35 H     -0.012452    -0.015272  0.009980 -0.044644    -0.056283  0.020105  0.052614 -0.077151  0.048572  0.133434
