

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        0.1395   -3.6408    6.9100          7.9648    0.1552    0.0542    4.2802   -1.3684  -12.2449
MDC-d         1.0000        0.2133   -5.4566    9.7335          7.9755    0.0025    0.0996    8.2370   -2.4381  -16.2124
MDC-q         1.0000        0.2133   -5.4566    9.7335          7.1725   -0.0080    0.1199    9.7988   -2.9448  -16.9712
 
Fit.Dens.     1.0000        0.2133   -5.4566    9.7335          7.1725   -0.0495    0.1277    9.7988   -3.1533  -16.9712



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         0.21329450     -5.45671956      9.73385823
 Magnitude:        11.16106084

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
      7.17251288    -0.09107466     0.13547023     9.79897720    -3.36175917   -16.97149008

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.433477467189782         39.0069           899.52          3763.59
  elstat hf:                            -2.515178505925885        -68.4415         -1578.30         -6603.60

Pauli Repulsion
  Kinetic (Delta T^0):                  61.657092302192552       1677.7748         38690.41        161880.67
  Delta V^Pauli Coulomb:               -31.752242430995398       -864.0225        -19924.84        -83365.50
  Delta V^Pauli Hybrid-X:               -5.787855492577975       -157.4956         -3631.93        -15196.01
  Delta V^Pauli Hybrid-C:               -0.559885031695054        -15.2352          -351.33         -1469.98
  Delta V^Pauli HF-Exchange:            -1.081701038736103        -29.4346          -678.78         -2840.01
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                22.475408308188022        611.5870         14103.53         59009.18
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      22.475408308188022        611.5870         14103.53         59009.18
  Electrostatic Interaction:            -5.091011338789629       -138.5335         -3194.66        -13366.45
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             17.384396969398395        473.0535         10908.87         45642.73
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -23.462063021517377       -638.4352        -14722.67        -61599.64
  HF orbital correction:                -0.000583940350759         -0.0159            -0.37            -1.53
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -23.462646961868131       -638.4511        -14723.03        -61601.17

Alternative Decomposition Orb.Int.
  Kinetic:                             -55.855059682884928      -1519.8935        -35049.58       -146647.44
  Coulomb:                              31.257379045468813        850.5566         19614.30         82066.24
  XC+HF:                                 1.135033675547981         30.8858           712.24          2980.03
  XC only:                               2.078765854275940         56.5661          1304.45          5457.80
  HF Orbital:                           -0.943732178727959        -25.6803          -592.20         -2477.77
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -23.462646961868131       -638.4511        -14723.03        -61601.17

  Residu (E=Steric+OrbInt+Res):         -0.000000119968982         -0.0000            -0.00            -0.00


  Solvation Energy (el):                -0.118395088177499         -3.2217           -74.29          -310.85

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.001997170812650          0.0543             1.25             5.24

Total Bonding Energy:                   -6.194648029803567       -168.5649         -3887.20        -16264.05


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -5.091011338789629       -138.5335         -3194.66        -13366.45
  Kinetic Energy:                        5.802032619307624        157.8813          3640.83         15233.23
  Coulomb (Steric+OrbInt) Energy:       -0.494863505495566        -13.4659          -310.53         -1299.26
  XC Energy:                            -6.294407887461151       -171.2796         -3949.80        -16525.97
  Solvation:                            -0.116397917364849         -3.1673           -73.04          -305.60
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -6.194648029803571       -168.5649         -3887.20        -16264.05


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000234955
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       45     46     47     48     49     50     51     52     53     54     55     56     57     58
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:    1.61   0.61   0.30   0.26   0.28   1.07  -0.01   0.52   1.28   0.03   0.77   4.84   1.25   8.74
      2:    0.27   0.21   0.01  -0.00   0.02   0.07  -0.01  -0.02  -0.00  -0.03   2.30   0.87   1.98   9.96
      7:    2.00   4.55   0.14   0.25   0.43   0.22   0.24   0.19   0.17   0.31   6.60   8.55   0.07  -0.48
      8:    0.13   0.39   0.01  -0.01  -0.01   0.03   0.03  -0.08  -0.02  -0.01   8.18   4.94  -0.08   0.33
     13:    1.61   0.66   0.30   0.27   0.27   1.09  -0.01   0.50   1.27   0.03   0.79   4.92   1.29   8.54
     14:    0.27   0.22   0.01  -0.00   0.02   0.08  -0.01  -0.02  -0.00  -0.03   2.33   0.92   2.03   9.76
     19:    1.93   4.57   0.13   0.26   0.42   0.25   0.23   0.17   0.18   0.32   6.65   8.41   0.08  -0.46
     20:    0.13   0.40   0.01  -0.01  -0.01   0.03   0.02  -0.08  -0.02  -0.00   8.24   4.84  -0.09   0.32
     25:    7.49   0.07   1.03   0.35   0.03   1.86   0.03   0.77   1.40   0.06  -0.42   2.33  10.27   7.56
     26:    0.59   0.02   0.10  -0.01   0.01   0.11   0.01   0.00  -0.01  -0.00   0.27   0.72  10.03   9.09
     31:    6.44   2.34   0.53   0.44   0.51   0.27   3.68   0.78   0.08   1.52   1.12   5.09  -1.38  -0.34
     32:    0.73   0.03   0.12  -0.00  -0.02   0.02   0.26  -0.03  -0.02   0.01   1.71   3.87  -0.97   0.12
     37:    6.39   2.42   0.51   0.50   0.55   0.36   3.52   0.77   0.08   1.53   1.10   5.10  -1.39  -0.33
     38:    0.73   0.03   0.12  -0.00  -0.02   0.03   0.25  -0.03  -0.02   0.01   1.69   3.90  -0.99   0.13
     43:    7.59   0.10   1.02   0.33   0.04   1.86   0.01   0.79   1.41   0.06  -0.42   2.29  10.37   7.47
     44:    0.60   0.02   0.10  -0.01   0.01   0.11   0.00   0.00  -0.01  -0.00   0.26   0.69  10.15   8.94
     49:    0.02   4.50   0.13   7.25   5.05   0.33   0.21   0.16   0.10   1.05   1.87   2.09   1.86   8.28
     50:   -0.00   0.22  -0.00   0.62   0.34   0.05  -0.00  -0.00  -0.00  -0.00   2.56   2.21   4.31   5.30
     55:    0.03   4.67   0.12   7.16   4.93   0.34   0.15   0.15   0.10   1.15   1.90   2.10   1.76   8.11
     56:   -0.00   0.23  -0.00   0.62   0.34   0.05  -0.00  -0.00  -0.00  -0.00   2.55   2.20   4.27   5.17
     61:    0.18   0.01   0.06   5.03   3.75   0.01   0.02   0.03   0.12   0.51   4.16   2.55   0.01   9.33
     62:    0.02  -0.01   0.02   0.44   0.25   0.00  -0.00   0.00   0.00  -0.03   6.07   2.71   0.06   6.26
     67:    0.19   0.02   0.08   4.90   3.64   0.01   0.01   0.03   0.12   0.55   4.28   2.47   0.03   9.13
     68:    0.03  -0.02   0.02   0.43   0.24   0.00  -0.00  -0.00   0.00  -0.03   6.22   2.69   0.08   5.96
     73:    0.00   1.01   0.07   0.00   0.00   0.00   0.77   0.07   0.00   0.03  20.98  -0.03   4.71  -0.00
     74:    0.00   0.44   0.05   0.00  -0.00   0.00   0.09  -0.01   0.00   0.02  13.08  -0.17   2.03   0.00
     77:    0.00  -0.05  -0.00  -0.00  -0.00  -0.00  -0.02  -0.00   0.00  -0.00   1.40  -0.04   0.29   0.00
     81:   -0.00  -0.01   0.00  -0.00  -0.00  -0.00  -0.00  -0.00   0.00  -0.32  -1.72  -0.53  -0.02  -0.00
     84:    0.36   0.01   0.00   7.53   4.93  -0.01   0.00   0.00   0.25   0.01  -0.00   0.00   0.00  -0.08
     85:    0.02   0.00  -0.00   0.92   1.03  -0.03  -0.00  -0.00   0.08   0.00  -0.00  -0.00  -0.00 -14.34
     87:    0.00   7.18   0.24   0.01   0.01   0.00   0.53  -0.01   0.00   4.78  -0.32   0.00  -0.50  -0.00
     88:    0.00   2.13  -0.00   0.00   0.00  -0.00  -0.01   0.00   0.00   0.35  -0.55  -0.00  -1.89  -0.02
     90:    0.00   1.15   0.11   0.00   0.00   0.00   0.39   0.04   0.00   0.64   3.03   4.34   0.17   0.00
     91:   -0.00   0.73   0.02  -0.00  -0.00  -0.00  -0.05   0.05   0.00   0.02  -0.23  -2.39  -0.24  -0.00
    100:    0.04  -0.00  -0.01  -0.07   0.00  -0.03   0.09   0.06   0.04   0.00  -2.13   0.00  -0.45  -1.02
    103:    1.12   0.08   0.18   0.75   0.00   0.64  -0.01  -0.00   0.02   0.00   1.06   0.69   5.90  -0.57
    104:    0.29   0.02  -0.00   0.05  -0.00   0.01   0.11   0.05   0.11   0.00   0.05  -0.40   1.27  -2.87
    106:    2.63   2.59   0.65   0.24   0.00   0.18   0.05   0.03  -0.01   0.15  -0.44   1.93   0.58   0.90
    107:    0.74   0.10   0.26  -0.01  -0.00   0.09   0.09   0.13   0.03  -0.07  -1.69  -2.70  -0.43   0.18
    109:    0.40   2.43   0.32   0.03   0.88   0.86   0.42   0.36  -0.04  -0.00   0.39  -1.29   6.24  -0.37
    110:   -0.00   0.06   0.01   0.00   0.39  -0.01   0.18   0.33   0.01  -0.01   0.17  -4.00  -0.71  -1.26
    119:    0.02   0.05   0.03  -0.04  -0.00  -0.03  -0.00   0.04   0.03   0.02  -0.99   0.02  -1.38  -0.65
    122:    6.03   0.20   0.17   1.13   0.10   0.81  -0.05   0.00   0.39   0.02  -0.05  -0.00   0.14  -0.25
    123:    1.02   0.02   0.01   0.05   0.00   0.02   0.16   0.01   0.25   0.09   0.18   0.21  -2.00  -3.58
    125:    6.88   2.83   0.00   0.40   0.12   0.45   0.61   0.09   0.04  -0.06   0.02   0.61  -0.03   0.82
    126:    0.99   0.31   0.06   0.01   0.04   0.09  -0.05   0.07   0.02   0.30   0.00  -1.44   0.25  -0.04
    128:    3.22   0.23   1.75   0.10   0.77   1.58   1.76   1.16  -0.08   0.02   0.09  -0.68   0.91  -0.44
    129:    0.21  -0.13   0.05   0.04   0.46   0.14   0.19   0.53   0.01   0.03   0.13  -3.19  -1.39  -1.23
    138:    0.02   0.05   0.03  -0.04  -0.00  -0.02  -0.00   0.04   0.03   0.02  -0.97   0.02  -1.40  -0.63
    141:    7.11   0.07   0.17   0.98   0.07   0.72  -0.05   0.01   0.41   0.01  -0.05   0.01   0.13  -0.09
    142:    1.18   0.01   0.01   0.05   0.00   0.01   0.15   0.01   0.26   0.12   0.18   0.13  -2.02  -3.68
    144:    5.78   3.01   0.01   0.55   0.14   0.50   0.65   0.08   0.02  -0.05   0.02   0.58  -0.01   0.70
    145:    0.81   0.34   0.05   0.01   0.04   0.09  -0.03   0.06   0.00   0.28   0.00  -1.36   0.23   0.08
    147:    3.26   0.26   1.73   0.13   0.81   1.73   1.57   1.17  -0.07   0.02   0.09  -0.68   0.90  -0.44
    148:    0.22  -0.14   0.04   0.05   0.47   0.16   0.16   0.52   0.01   0.03   0.13  -3.19  -1.40  -1.22
    157:    0.04  -0.00  -0.01  -0.07   0.00  -0.03   0.09   0.06   0.04   0.00  -2.10   0.00  -0.43  -1.05
    160:    1.43   0.14   0.13   0.67  -0.00   0.57  -0.01  -0.00   0.03   0.01   0.97   0.93   6.18  -0.52
    161:    0.37   0.01   0.00   0.06  -0.00   0.01   0.12   0.07   0.13   0.00   0.02  -0.62   1.36  -3.06
    163:    2.39   2.43   0.72   0.29   0.00   0.23   0.08   0.03  -0.01   0.15  -0.32   1.70   0.28   0.80
    164:    0.66   0.10   0.26  -0.01  -0.00   0.09   0.09   0.11   0.02  -0.07  -1.65  -2.48  -0.50   0.34
    166:    0.42   2.45   0.32   0.04   0.91   0.76   0.48   0.38  -0.04  -0.00   0.41  -1.30   6.22  -0.36
    167:   -0.00   0.06   0.01   0.00   0.40  -0.02   0.18   0.34   0.01  -0.00   0.17  -4.04  -0.69  -1.31
    176:   -0.00  -0.27   0.01   0.00  -0.00   0.00   0.03  -0.01   0.00   0.05  -0.65  -0.20  -1.25  -0.00
    179:    0.07   0.01   0.00  12.59   7.70   0.68   0.01   0.00   0.07   0.00  -0.00   0.00  -0.00  -0.16
    180:    0.06   0.00   0.00   0.96   0.92   0.22   0.00   0.00  -0.01   0.00  -0.00  -0.00  -0.00 -11.79
    182:    0.00   9.14   0.09   0.02   0.01   0.00   0.15  -0.01   0.00   0.83  -0.14   0.08  -0.30  -0.00
    185:    0.00   6.38   0.71   0.00   0.00   0.00   3.01   0.59   0.00  -0.03   1.40   1.95   0.16  -0.00
    186:   -0.00   0.56   0.19   0.00   0.00   0.00   0.21   0.11  -0.00  -0.03  -0.35  -1.76   0.44   0.00
    194:    0.00   0.03   0.01   0.00   0.00   0.00   1.03   0.04  -0.00   0.10   1.27   0.60   5.44   0.00
    195:    0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.27  -0.03  -0.00  -0.01  -2.93  -0.51  -4.58  -0.00
    198:    1.13   0.00   0.00   0.48   0.28   0.07   0.00   0.00   6.21   0.00  -0.00   0.00  -0.00   0.63
    201:    0.00   3.51   0.18   0.00   0.00   0.00   1.36   0.13   0.01   0.18   0.26   0.35  -0.11   0.00
    202:    0.00   0.45   0.02   0.00   0.00  -0.00   0.02   0.01  -0.00   0.03  -1.13  -0.19   0.11  -0.00
    204:    0.00   5.43   0.03   0.00  -0.00   0.00   3.06   0.02   0.00   0.12   0.12  -0.08   2.47   0.00
    213:    0.00   0.33   0.00   0.00   0.00   0.00   1.26  -0.00   0.00   2.42  -0.07   0.10   0.01   0.00
    217:    2.66   0.00   0.00   0.83   0.47   0.10   0.01   0.00   4.25   0.10   0.00   0.00  -0.00   0.32
    220:    0.01   0.01   0.42   0.00   0.00   0.00   3.15   0.03   0.01  58.88   0.42   0.00  -0.08   0.00
    223:    0.00   1.19   0.80   0.00   0.00   0.00   2.94   0.54   0.00   4.06   0.16   0.08   0.11   0.00
    232:    0.01   0.31   0.13  -0.00   0.03   1.02   2.78   0.01   2.03   0.01   0.14   1.52   0.91   1.53
    236:    0.30   0.70   1.33   0.03   0.03   0.28  12.99   0.12  32.47   1.21   0.04   0.17   0.47  -0.01
    239:    1.62   0.88  -0.00   0.07   0.09   0.11   1.02   0.16   0.10   1.90  -0.01   0.02   0.07   0.00
    242:    0.01   1.49   3.45   0.01   0.17   8.86   7.78   0.13   4.24   4.14  -0.01   0.64   0.99   0.00
    251:    0.01   0.31   0.13  -0.00   0.03   0.85   2.93   0.01   2.01   0.02   0.14   1.52   0.93   1.50
    255:    0.42   0.57   1.32   0.03   0.02   0.54  13.23   0.10  32.61   0.91   0.03   0.17   0.49  -0.01
    258:    1.57   0.98   0.02   0.06   0.10   0.10   0.50   0.18   0.02   2.11  -0.01   0.01   0.05   0.00
    261:    0.01   1.50   3.47   0.02   0.18   8.05   8.54   0.11   4.27   4.05  -0.01   0.65   0.97   0.00
    271:    0.00   0.03   0.23   0.00   0.00   0.00   0.00   0.00   0.00   0.03  -0.76  13.73   0.89   0.00
    272:   -0.00   0.02   0.14  -0.00  -0.00   0.00   0.07   0.00   0.00   0.03  -1.72   0.29  -0.02   0.00
    277:    0.24   0.00   0.00   0.00   0.01   0.01   0.00   0.00  -0.08   0.00  -0.00   0.00   0.00   7.90
    278:   -0.01   0.00   0.00  -0.00   0.01   0.26   0.00   0.00   0.85   0.00  -0.00  -0.00  -0.00  -1.46
    282:    0.00   0.09   0.02  -0.00   0.00   0.00   0.04   0.94  -0.00   0.03   0.09   0.15   2.74   0.01
    287:    0.00  -0.03  -0.36   0.00   0.00   0.00   0.24   0.00   0.00   0.17   3.38   4.74   1.73   0.00
    288:    0.00   0.07   0.35   0.00   0.00   0.00  -0.00   0.00   0.00   0.00  -1.07   5.14   0.41   0.00
    291:    0.00   0.04   3.40   0.00   0.00   0.00   3.22   0.08   0.00   0.30   0.02   0.03   0.26   0.00
    292:    0.00   0.43   5.52   0.02   0.02  -0.00   0.39   0.00   0.00   0.49   0.44   2.27   0.50   0.00
    293:    0.07   0.00   0.04   2.72   3.72   0.07   0.00  -0.00   0.00   0.00   0.00   0.02   0.00   0.00
    294:    0.10   0.00  -0.00   0.00   0.21   5.92   0.00   0.01   1.06   0.00   0.00   0.00   0.00   0.63
    295:    0.00   0.08   0.00   0.00   0.00   0.01   0.07   4.26   0.00   0.09   0.02   0.16   1.27   0.00
    298:    0.00   0.01   0.04   0.00   0.00   0.00   0.00   0.00  -0.00  -0.01  -0.19  -2.37  -0.39   0.00
    301:    0.04   0.00   0.00  17.48  34.42  20.09   0.01   0.04  -0.01   0.00   0.00   0.01   0.00   1.92
    304:    0.00   1.20   0.39   0.03   0.06   0.03   0.19  20.92  -0.00   0.01   0.22   4.03   0.00   0.00
    307:    0.00   0.26  35.88   0.00   0.00   0.00   0.21  22.56   0.00   0.00   0.36   0.33   2.40   0.00
    317:   -0.00  -0.00   0.06  -0.00  -0.00  -0.00  -0.00   0.00  -0.00  -0.04  -0.45  -1.84  -0.06  -0.00
    320:    2.32   0.00   0.00  18.34  17.53  33.17   0.03   0.03   0.03   0.00   0.00   0.01   0.00   1.85
    323:    0.00   0.03   0.01   0.03   0.03   0.08   2.41  16.54   0.00   0.30   0.13   3.60   0.06   0.00
    326:    0.00   3.30  27.17   0.00   0.00   0.01   6.84  21.70   0.00   0.17   0.05   0.00   0.11   0.00


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     0.99    0.04    0.00    0.03    0.01    0.03    0.97    0.03    0.00    0.01    0.03    0.03
     0.99    0.04    0.00    0.03    0.01    0.03    0.97    0.03    0.00    0.01    0.03    0.03
     1.02    0.04    0.00    0.03    0.01    0.03    1.00    0.03    0.00    0.01    0.03    0.03
     1.00    0.03    0.00    0.01    0.03    0.03    1.02    0.04    0.00    0.03    0.01    0.03
     1.03    0.03    0.00    0.04    0.02    0.02    1.03    0.03    0.00    0.04    0.02    0.02
     1.00    0.03    0.00    0.04    0.02    0.02    1.00    0.03    0.00    0.04    0.02    0.02
     0.66    0.07    0.01    0.02    0.04    0.02    2.00    0.93   -0.02   -0.00   -0.00    0.97
     0.02   -0.01    0.79    0.03   -0.01    0.63    0.05   -0.01    0.02    0.01    0.01    0.01
     0.02    2.00    0.84   -0.01   -0.00   -0.00    0.71    0.03   -0.01    0.77    0.05   -0.01
     0.82    0.04   -0.01    0.01    0.02    0.01    0.02    0.02    2.00    0.83   -0.01   -0.00
    -0.00    0.78    0.04   -0.01    0.75    0.04   -0.01    0.84    0.04   -0.01    0.01    0.02
     0.02    0.02    0.03    2.00    0.83   -0.01   -0.00   -0.00    0.78    0.04   -0.01    0.75
     0.03   -0.01    0.84    0.04   -0.01    0.01    0.02    0.02    0.02    0.03    2.00    0.84
    -0.01   -0.00   -0.00    0.71    0.03   -0.01    0.77    0.05   -0.01    0.82    0.04   -0.01
     0.01    0.02    0.01    0.03    0.02    2.00    0.90   -0.01   -0.00   -0.00    0.98    0.02
    -0.01    0.76    0.03   -0.01    0.73    0.05   -0.01    0.02    0.02    0.01    0.01    0.02
     2.00    1.47   -0.01    0.00    0.00    1.23    0.00   -0.00    1.30    0.01   -0.00    1.23
    -0.00   -0.00    0.02    0.02    0.01    0.02    0.01    2.00    1.49   -0.01    0.00   -0.00
     1.07    0.00   -0.00    1.71   -0.02    0.00    1.11   -0.01   -0.00    0.02    0.01    0.01
     0.03    0.01    2.00    1.59   -0.01    0.00    0.00    1.50   -0.01    0.00    1.12   -0.01
    -0.00    1.26    0.00   -0.00    0.01    0.02    0.01    0.02    0.02    2.00    1.59   -0.01
     0.00    0.00    1.51   -0.01    0.00    1.12   -0.01   -0.00    1.26    0.00   -0.00    0.01
     0.02    0.01    0.02    0.02    2.00    1.99    0.96    0.05   -0.01   -0.00   -0.00    2.00
     0.80    0.06   -0.01   -0.00    2.00    0.60    0.15    0.00   -0.00    2.00    0.80    0.06
    -0.01   -0.00    0.17    0.21    0.17    0.21    0.19    2.00    1.89   -0.00    0.00    0.00
     1.72   -0.00    0.00    1.43    0.00   -0.00    1.60   -0.00    0.00    0.01    0.01    0.01
     0.00    0.02    2.00    1.89   -0.00    0.00    0.00    1.72   -0.00    0.00    1.42    0.00
    -0.00    1.62   -0.01    0.00    0.01    0.01    0.01    0.00    0.02



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -25.654  2.00    23 A         32.96%     2 S             -20.602  2.00    21 N
                                    9.45%     2 S             -20.602  2.00    22 N
                                    9.00%     2 S             -20.602  2.00    23 N
                                    7.13%     2 S             -15.345  2.00    19 C
                                    4.80%     2 P:z            -7.400  1.33    24 S
                                    3.23%     2 S             -26.409  2.00    26 O
                                    2.90%     2 S             -15.345  2.00    14 C
                                    1.96%     1 P:z            -5.110  0.67    19 C
                                    1.85%     1 P:z            -5.110  0.67    17 C
                                    1.82%     1 P:z            -5.110  0.67    16 C
                                    1.72%     1 P:x            -5.110  0.67    17 C
                                    1.72%     2 S             -26.409  2.00    25 O
                                    1.69%     2 S             -20.602  2.00    20 N
                                    1.57%     1 P:x            -5.110  0.67    16 C
                                    1.39%     2 S             -15.345  2.00    16 C
                                    1.37%     3 S             -18.798  2.00    24 S
                                    1.34%     2 S             -15.345  2.00    17 C
                                    1.31%     1 S              -6.641  1.00    10 H
                                    1.30%     1 S              -6.641  1.00     9 H
                                    1.08%     1 P:z            -7.335  1.00    20 N
                                    1.03%     2 S             -15.345  2.00    15 C
     -21.401  2.00    24 A         22.91%     2 S             -15.345  2.00    14 C
                                   16.05%     2 S             -15.345  2.00    19 C
                                    7.11%     1 P:z            -7.335  1.00    20 N
                                    5.65%     1 S              -6.641  1.00    12 H
                                    5.59%     1 S              -6.641  1.00    11 H
                                    4.44%     1 P:z            -7.335  1.00    21 N
                                    3.84%     1 S              -6.641  1.00    10 H
                                    3.79%     1 S              -6.641  1.00     9 H
                                    2.59%     1 P:y            -5.110  0.67    19 C
                                    2.31%     1 P:y            -7.335  1.00    20 N
                                    1.82%     3 S             -18.798  2.00    24 S
                                    1.81%     2 S             -15.345  2.00    16 C
                                    1.77%     2 S             -20.602  2.00    21 N
                                    1.76%     2 S             -15.345  2.00    17 C
                                    1.61%     1 P:y            -5.110  0.67    14 C
                                    1.34%     2 S             -15.345  2.00    15 C
                                    1.27%     2 S             -15.345  2.00    18 C
                                    1.17%     2 P:z            -7.400  1.33    24 S
                                    1.04%     2 S             -20.602  2.00    20 N
     -21.020  2.00    25 A         11.28%     2 S             -15.345  2.00    18 C
                                   11.08%     2 S             -15.345  2.00    15 C
                                    9.61%     1 P:x            -7.335  1.00    20 N
                                    9.05%     2 S             -15.345  2.00    16 C
                                    9.02%     2 S             -15.345  2.00    17 C
                                    6.84%     1 P:y            -7.335  1.00    23 N
                                    6.61%     1 P:y            -7.335  1.00    22 N
                                    5.81%     1 P:x            -7.335  1.00    21 N
                                    4.25%     1 S              -6.641  1.00     1 H
                                    4.18%     1 S              -6.641  1.00     3 H
                                    4.08%     1 S              -6.641  1.00     2 H
                                    4.00%     1 S              -6.641  1.00     4 H
                                    3.27%     1 S              -6.641  1.00     6 H
                                    3.26%     1 S              -6.641  1.00     7 H
                                    3.13%     1 S              -6.641  1.00     5 H
                                    3.12%     1 S              -6.641  1.00     8 H
     -20.448  2.00    26 A          8.09%     2 S             -15.345  2.00    15 C
                                    7.88%     2 S             -15.345  2.00    18 C
                                    7.56%     2 S             -15.345  2.00    19 C
                                    6.89%     1 P:z            -7.335  1.00    20 N
                                    6.67%     1 P:y            -7.335  1.00    23 N
                                    6.33%     1 P:y            -7.335  1.00    22 N
                                    6.10%     1 P:z            -7.335  1.00    21 N
                                    3.52%     1 S              -6.641  1.00     4 H
                                    3.45%     1 S              -6.641  1.00     2 H
                                    2.75%     1 S              -6.641  1.00     9 H
                                    2.74%     1 S              -6.641  1.00    10 H
                                    2.50%     2 S             -15.345  2.00    16 C
                                    2.48%     2 S             -15.345  2.00    17 C
                                    2.41%     2 S             -20.602  2.00    20 N
                                    2.24%     1 S              -6.641  1.00     3 H
                                    2.17%     2 S             -26.409  2.00    25 O
                                    2.15%     1 S              -6.641  1.00     1 H
                                    2.05%     1 P:y            -5.110  0.67    14 C
                                    2.03%     3 S             -18.798  2.00    24 S
                                    1.87%     1 S              -6.641  1.00     7 H
                                    1.87%     1 S              -6.641  1.00     6 H
                                    1.80%     1 S              -6.641  1.00    13 H
                                    1.20%     2 P:z            -7.400  1.33    24 S
                                    1.05%     1 P:z            -7.335  1.00    22 N
                                    1.02%     2 S             -15.345  2.00    14 C
                                    1.00%     1 P:z            -7.335  1.00    23 N
     -19.575  2.00    27 A          9.76%     1 P:x            -7.335  1.00    21 N
                                    9.18%     2 P:x            -7.400  1.33    24 S
                                    8.03%     1 P:x            -7.335  1.00    20 N
                                    7.88%     2 S             -15.345  2.00    16 C
                                    7.31%     2 S             -15.345  2.00    17 C
                                    5.00%     1 S              -6.641  1.00     5 H
                                    4.73%     1 P:z            -7.335  1.00    23 N
                                    4.63%     1 S              -6.641  1.00     8 H
                                    4.33%     2 S             -20.602  2.00    22 N
                                    4.06%     1 P:z            -7.335  1.00    22 N
                                    4.05%     2 S             -20.602  2.00    23 N
                                    3.63%     2 S             -15.345  2.00    18 C
                                    3.37%     1 S              -6.641  1.00     1 H
                                    3.35%     2 S             -15.345  2.00    15 C
