

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7081942E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6117109E+00     >>
            Delta_t =    0.7732872E+00     >>
            Inhom_s =    0.1634759E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1164782E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1861305E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6230800E+00     >>
        Hb(Abramov) =   -0.4369495E+00     >>
             Ex_ueg =   -0.1381935E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1756924E-01     >>
           Delta_ex =    0.1018587E+00     >>
           Delta_ec =    0.2346287E-01     >>
           Delta_et =   -0.5683850E+00     >>
                Pxc =    0.7865650E+01     JCP, 132 (2010) 211101
                Qxc =    0.4341270E+01     >>


 --------------------------------------------------------
CP #   59
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.084471   -2.101113    0.603129

EIGENVALUES OF HESSIAN MATRIX:

     -0.1314717E+01  -0.1309266E+01   0.1016978E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1623024E-01   0.9990564E+00   0.4028571E-01
      0.1901242E+00   0.4263958E-01  -0.9808337E+00
      0.9816259E+00   0.8259876E-02   0.1906368E+00


HESSIAN MATRIX:

     -0.1305493E+01  -0.9190142E-01   0.1795225E-01
                      0.9284640E+00  -0.4359853E+00
                                     -0.1229977E+01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3358699E+00
        |GRAD(Rho)| =    0.7115946E-16
         GRAD(Rho)x =   -0.1237570E-16
         GRAD(Rho)y =    0.7863784E-17
         GRAD(Rho)z =   -0.6963241E-16
          Laplacian =   -0.1607005E+01
 (-1/4)Del**2(Rho)) =    0.4017514E+00
            Diamond =    0.4476902E+01
        Metallicity =   -0.6959014E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.4162729E-02
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1218532E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.8435387E+00     >>
            Delta_t =    0.1096264E+01     >>
            Inhom_s =    0.1185482E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1012762E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1981313E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.7980140E+00     >>
        Hb(Abramov) =   -0.5998827E+00     >>
             Ex_ueg =   -0.1724302E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.2131913E-01     >>
           Delta_ex =    0.1681119E+00     >>
           Delta_ec =    0.4711610E-01     >>
           Delta_et =   -0.1174681E+01     >>
                Pxc =    0.8088051E+01     JCP, 132 (2010) 211101
                Qxc =    0.3568036E+01     >>


 ----------------------------------------------------------------
 BOND PATHS (BP) AND PROPERTIES ALONG THEM ARE WRITTEN TO TAPE21
 ----------------------------------------------------------------
 #BP   #CP     Atom   Atom    Distance     BP Lenth    BP Steps
 -----------------------------------------------------------
   1    52       1     14     1.086216     1.086889      16
   2    49       2     14     1.084313     1.084846      16
   3    42       3      4     1.509222     1.509692      19
   4    56       3     21     1.552084     1.553578      19
   5    53       3     24     1.087805     1.088270      17
   6    28       3     25     1.087562     1.088021      17
   7    27       4     11     1.547554     1.548064      21
   8    46       4     14     1.547841     1.548338      19
   9    59       4     26     1.022147     1.022157      17
  10    39       5     12     1.446529     1.447704      19
  11    35       5     13     1.445654     1.446824      18
  12    47       5     21     1.460954     1.462144      19
  13    32       6      7     1.686827     1.687385      20
  14    37       6     11     1.448230     1.449950      19
  15    38       6     13     1.517341     1.518527      21
  16    50       7      8     1.686366     1.686922      20
  17    57       7      9     1.436235     1.436281      21
  18    55       7     10     1.438625     1.438668      19
  19    48       8     12     1.516688     1.517937      19
  20    54       8     14     1.447751     1.449457      19
  21    44      11     15     1.086288     1.086959      16
  22    41      11     16     1.084408     1.084945      16
  23    40      12     17     1.086919     1.087499      17
  24    51      12     18     1.086439     1.086898      17
  25    43      13     19     1.086466     1.086926      17
  26    45      13     20     1.086936     1.087518      17
  27    34      21     22     1.088306     1.088636      16
  28    58      21     23     1.088395     1.088719      16
 -----------------------------------------------------------




 =============================================
 A T O M I C   Q T A I M   P R O P E R T I E S
 =============================================
  
  
 Written by J.I. Rodriguez, ESFM-Instituto Politecnico Nacional-Mexico.
 Comments/questions to: juan@esfm.ipn.mx and/or SCM technical support.

 Additional Properties by L. Joubert & V. Tognetti - Univ.Rouen, France
 Atomis Volumes, Shannon Entropy
 (see manual for references)

 Bader atomic properties are calculated using a grid-based method
 reported in the articles
 - Juan I. Rodriguez et al. J. Comput. Chem. 30 (2009) 1082.
 - Juan I. Rodriguez, R.F.W. Bader, P.W. Ayers, C. Michel, A.W. Gotz, C. Bo,
   Chem. Phys. Lett. 472 (2009) 149.
 The convergence of the atomic integration of the Laplacian is
 not monotone but sinusoidal. So the integration of the Laplacian
 is not always closer to zero as a larger grid is used
 (see references above).


   Atom         Population     Net charge    Spin density      Laplacian
 -------------------------------------------------------------------------
   1 H  :         0.8932         0.1068         0.0000        -1.8013E-03
   2 H  :         0.8879         0.1121         0.0000         7.1663E-05
   3 C  :         5.7546         0.2454         0.0000        -5.2369E-03
   4 N  :         7.8311        -0.8311         0.0000         3.9827E-03
   5 N  :         7.9138        -0.9138         0.0000        -1.4146E-03
   6 N  :         7.9745        -0.9745         0.0000         6.5205E-03
   7 S  :        12.9285         3.0715         0.0000        -4.7682E-04
   8 N  :         7.9995        -0.9995         0.0000        -3.4277E-03
   9 O  :         9.2700        -1.2700         0.0000        -1.6121E-03
  10 O  :         9.2728        -1.2728         0.0000        -3.5539E-03
  11 C  :         5.4708         0.5292         0.0000         3.1667E-03
  12 C  :         5.4190         0.5810         0.0000        -2.3528E-03
  13 C  :         5.4396         0.5604         0.0000        -3.8344E-03
  14 C  :         5.4695         0.5305         0.0000         2.0292E-03
  15 H  :         0.8969         0.1031         0.0000        -2.5779E-03
  16 H  :         0.8865         0.1135         0.0000         1.2219E-03
  17 H  :         0.9356         0.0644         0.0000         9.9801E-04
  18 H  :         0.9314         0.0686         0.0000         2.0686E-03
  19 H  :         0.9208         0.0792         0.0000        -3.8123E-04
  20 H  :         0.9303         0.0697         0.0000         4.3124E-03
  21 C  :         5.6522         0.3478         0.0000        -2.7558E-03
  22 H  :         0.9561         0.0439         0.0000         2.6649E-03
  23 H  :         0.9589         0.0411         0.0000         2.5025E-03
  24 H  :         0.9304         0.0696         0.0000        -1.3343E-03
  25 H  :         0.9361         0.0639         0.0000         2.0673E-03
  26 H  :         0.5401         0.4599         0.0000         5.8874E-04
 -------------------------------------------------------------------------
  Total :       108.0000         1.0000         0.0000         1.4352E-03


   Atom     Vol(0.002 a.u.)      Vol(0.001 a.u.)    Vol(0.0004 a.u.)
 -------------------------------------------------------------------------
   1 H  :        32.5300              41.8917            54.0375
   2 H  :        31.4200              40.1325            51.2547
   3 C  :        52.1607              55.3594            58.7696
   4 N  :        57.2457              59.5600            61.7559
   5 N  :        69.0200              77.2064            87.9138
   6 N  :        72.7676              82.8310            95.1763
   7 S  :        36.9948              38.4110            39.5494
   8 N  :        72.6046              82.5825            95.4778
   9 O  :       106.8746             129.4867           165.5809
  10 O  :       106.5552             129.0182           165.6366
  11 C  :        45.9678              48.6478            51.1388
  12 C  :        44.5596              47.0246            50.8461
  13 C  :        44.5497              47.0172            51.4338
  14 C  :        44.9999              47.6069            51.1682
  15 H  :        32.5832              41.5745            53.6146
  16 H  :        30.7818              39.3491            50.7985
  17 H  :        33.3734              42.5970            55.1152
  18 H  :        32.1552              40.8331            53.2584
  19 H  :        32.3792              41.1920            54.2427
  20 H  :        33.1353              42.2006            55.0159
  21 C  :        49.6491              52.6805            55.8592
  22 H  :        33.8851              43.2344            58.6116
  23 H  :        34.0062              44.0163            59.1669
  24 H  :        33.1310              42.7834            57.2701
  25 H  :        33.1055              42.9126            56.8316
  26 H  :        18.6082              24.3528            33.6735
 -------------------------------------------------------------------------
  Total :      1215.0436            1424.5021          1723.1977


   Atom       Shannon entropy      Shape Shannon       Shape Renyi
 -------------------------------------------------------------------------
   1 H  :         2.5813               0.0626            11.7157
   2 H  :         2.5403               0.0620            11.7096
   3 C  :         3.6994               0.2837             5.9170
   4 N  :         4.6747               0.3828             5.4072
   5 N  :         5.1465               0.3907             5.4077
   6 N  :         5.4340               0.3960             5.4060
   7 S  :       -19.2477               0.3823             2.6641
   8 N  :         5.4867               0.3976             5.4060
   9 O  :         5.1909               0.4499             4.9643
  10 O  :         5.2021               0.4502             4.9643
  11 C  :         3.0163               0.2651             5.9183
  12 C  :         2.8803               0.2616             5.9188
  13 C  :         2.9260               0.2629             5.9187
  14 C  :         3.0102               0.2650             5.9183
  15 H  :         2.5885               0.0629            11.7122
  16 H  :         2.5349               0.0619            11.7106
  17 H  :         2.6954               0.0655            11.6663
  18 H  :         2.6638               0.0650            11.6626
  19 H  :         2.6492               0.0644            11.6813
  20 H  :         2.6766               0.0651            11.6692
  21 C  :         3.4313               0.2768             5.9182
  22 H  :         2.7689               0.0671            11.6490
  23 H  :         2.7784               0.0673            11.6452
  24 H  :         2.7012               0.0653            11.6816
  25 H  :         2.7069               0.0656            11.6683
  26 H  :         1.5426               0.0377            12.1644
 -------------------------------------------------------------------------


                  ATOMIC DIPOLE MOMENTS
 ====================================================
   Atom            X              Y              Z
 ----------------------------------------------------
   1 H  :        0.0808         0.0004        -0.0837
   2 H  :        0.0087         0.0934         0.0584
   3 C  :        0.0073        -0.1911        -0.3525
   4 N  :       -0.0020         0.0681        -0.0211
   5 N  :       -0.0009        -0.2154        -0.0489
   6 N  :       -0.0762         0.0165         0.2483
   7 S  :       -0.0035        -0.0090        -0.5233
   8 N  :        0.0606        -0.0180         0.2274
   9 O  :       -0.0216         0.5325        -0.2764
  10 O  :        0.0265        -0.5397        -0.2621
  11 C  :       -0.3267         0.3194        -0.0465
  12 C  :        0.3112        -0.2664         0.0035
  13 C  :       -0.3199        -0.2942         0.0359
  14 C  :        0.3029         0.3523        -0.0359
  15 H  :       -0.0827        -0.0071        -0.0778
  16 H  :       -0.0137         0.0908         0.0615
  17 H  :        0.0898         0.0069        -0.0664
  18 H  :        0.0220        -0.0827         0.0720
  19 H  :       -0.0107        -0.0923         0.0756
  20 H  :       -0.0889        -0.0013        -0.0717
  21 C  :       -0.0079         0.0960        -0.3396
  22 H  :       -0.0954        -0.0426        -0.0643
  23 H  :        0.0976        -0.0376        -0.0619
  24 H  :        0.0999         0.0503        -0.0478
  25 H  :       -0.0935         0.0496        -0.0489
  26 H  :       -0.0055         0.1283        -0.0241
 ----------------------------------------------------
 Total          -0.0418         0.0072        -1.6702
 El corr         0.6982       -15.2725       141.2037
 Nuc            -0.5723        13.1158      -135.6964
 Sum             0.0841        -2.1495         3.8371
 (Debye)         0.2138        -5.4634         9.7529


                      ATOMIC SPHERICAL TENSOR QUADRUPOLE MOMENTS
 =================================================================================
   Atom           Q20            Q21c           Q21s           Q22c           Q22s
 ---------------------------------------------------------------------------------
    1H           0.0373        -0.1556        -0.0001         0.0943        -0.0032
    2H           0.0323        -0.0087         0.1478        -0.0947         0.0276
    3C           0.3101        -0.0221         0.3887        -0.1057        -0.0314
    4N           0.0638         0.0039         0.0296         0.1349         0.0069
    5N           0.5879         0.0476        -0.5290         1.0762         0.0948
    6N           0.0043         0.8260        -0.0437        -0.7562        -0.1126
    7S          -0.1615        -0.0107        -0.0284        -0.8670        -0.0941
    8N           0.0223        -0.8158        -0.0871        -0.7657        -0.0343
    9O           0.0400         0.0064        -0.2590        -0.2686        -0.0262
   10O           0.0044         0.0016         0.2297        -0.2912        -0.0194
   11C          -0.0400        -0.3075        -0.4503        -0.0020         0.0995
   12C          -0.0063         0.3092         0.3918         0.0381         0.1142
   13C          -0.0226        -0.3598         0.3597         0.0446        -0.1028
   14C          -0.0348         0.3638        -0.4114        -0.0219        -0.0931
   15H           0.0334         0.1505         0.0103         0.0962         0.0166
   16H           0.0262        -0.0110         0.1469        -0.0922        -0.0333
   17H           0.0207        -0.1478        -0.0051         0.1079         0.0136
   18H           0.0453         0.0059        -0.1527        -0.0869        -0.0163
   19H           0.0515         0.0162        -0.1564        -0.0937         0.0081
   20H           0.0224         0.1419         0.0054         0.1054         0.0074
   21C           0.2033         0.0238        -0.3350        -0.2387        -0.0400
   22H          -0.0281         0.1287         0.0400         0.0773         0.1012
   23H          -0.0275        -0.1322         0.0392         0.0920        -0.0877
   24H          -0.0341        -0.1259        -0.0444         0.0881         0.1046
   25H          -0.0315         0.1296        -0.0420         0.0949        -0.0856
   26H          -0.0190         0.0012        -0.0128        -0.0413        -0.0021
 -----------------------------------------------------------------------
 Total           1.0997         0.0592        -0.7682        -1.6757        -0.1875
 El corr      -724.6733        -1.9346        38.4643       138.7490        10.2056
 Nuc           706.6070         2.0313       -41.5817      -138.6038       -10.1217
 Sum           -16.9666         0.1559        -3.8856        -1.5306        -0.1037


 ATOMIC BASIN POPULATION DECOMPOSITION OVER OCCUPIED ORBITALS
 ============================================================

 A                                                                                                                                                               
   1 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.000 ( 0.0%) |   19/ 0.001 ( 0.1%) |   20/ 0.007 ( 0.7%) | 
            21/ 0.001 ( 0.2%) |   22/ 0.009 ( 1.0%) |   23/ 0.001 ( 0.1%) |   24/ 0.003 ( 0.3%) |   25/ 0.048 ( 5.3%) | 
            26/ 0.027 ( 3.0%) |   27/ 0.043 ( 4.9%) |   28/ 0.017 ( 1.9%) |   29/ 0.006 ( 0.7%) |   30/ 0.035 ( 3.9%) | 
            31/ 0.005 ( 0.5%) |   32/ 0.002 ( 0.2%) |   33/ 0.053 ( 6.0%) |   34/ 0.014 ( 1.6%) |   35/ 0.083 ( 9.3%) | 
            36/ 0.012 ( 1.4%) |   37/ 0.031 ( 3.5%) |   38/ 0.033 ( 3.6%) |   39/ 0.019 ( 2.2%) |   40/ 0.159 (17.8%) | 
            41/ 0.047 ( 5.3%) |   42/ 0.097 (10.9%) |   43/ 0.005 ( 0.5%) |   44/ 0.001 ( 0.2%) |   45/ 0.039 ( 4.4%) | 
            46/ 0.020 ( 2.2%) |   47/ 0.007 ( 0.8%) |   48/ 0.005 ( 0.6%) |   49/ 0.007 ( 0.8%) |   50/ 0.022 ( 2.5%) | 
            51/ 0.001 ( 0.1%) |   52/ 0.009 ( 1.0%) |   53/ 0.023 ( 2.5%) |   54/ 0.001 ( 0.1%) | 
   2 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.001 ( 0.1%) |   19/ 0.002 ( 0.2%) |   20/ 0.005 ( 0.6%) | 
            21/ 0.002 ( 0.2%) |   22/ 0.008 ( 0.9%) |   23/ 0.002 ( 0.2%) |   24/ 0.009 ( 1.0%) |   25/ 0.048 ( 5.4%) | 
            26/ 0.038 ( 4.3%) |   27/ 0.011 ( 1.2%) |   28/ 0.001 ( 0.1%) |   29/ 0.002 ( 0.3%) |   30/ 0.102 (11.5%) | 
            31/ 0.019 ( 2.2%) |   32/ 0.010 ( 1.1%) |   33/ 0.008 ( 0.9%) |   34/ 0.055 ( 6.2%) |   35/ 0.007 ( 0.8%) | 
            36/ 0.084 ( 9.4%) |   37/ 0.006 ( 0.6%) |   38/ 0.027 ( 3.1%) |   39/ 0.017 ( 1.9%) |   40/ 0.006 ( 0.6%) | 
            41/ 0.077 ( 8.7%) |   42/ 0.044 ( 5.0%) |   43/ 0.106 (11.9%) |   44/ 0.001 ( 0.1%) |   45/ 0.042 ( 4.7%) | 
            46/ 0.096 (10.9%) |   47/ 0.003 ( 0.3%) |   48/ 0.006 ( 0.6%) |   49/ 0.009 ( 1.0%) |   50/ 0.007 ( 0.8%) | 
            51/ 0.006 ( 0.7%) |   52/ 0.008 ( 0.9%) |   53/ 0.004 ( 0.5%) |   54/ 0.007 ( 0.8%) | 
   3 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 2.000 (34.8%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.000 ( 0.0%) |   19/ 0.006 ( 0.1%) |   20/ 0.076 ( 1.3%) | 
            21/ 0.062 ( 1.1%) |   22/ 0.001 ( 0.0%) |   23/ 0.063 ( 1.1%) |   24/ 0.585 (10.2%) |   25/ 0.006 ( 0.1%) | 
            26/ 0.081 ( 1.4%) |   27/ 0.016 ( 0.3%) |   28/ 0.137 ( 2.4%) |   29/ 0.158 ( 2.7%) |   30/ 0.177 ( 3.1%) | 
            31/ 0.031 ( 0.5%) |   32/ 0.125 ( 2.2%) |   33/ 0.061 ( 1.1%) |   34/ 0.038 ( 0.7%) |   35/ 0.015 ( 0.3%) | 
            36/ 0.198 ( 3.4%) |   37/ 0.192 ( 3.3%) |   38/ 0.053 ( 0.9%) |   39/ 0.029 ( 0.5%) |   40/ 0.099 ( 1.7%) | 
            41/ 0.259 ( 4.5%) |   42/ 0.310 ( 5.4%) |   43/ 0.004 ( 0.1%) |   44/ 0.288 ( 5.0%) |   45/ 0.007 ( 0.1%) | 
            46/ 0.222 ( 3.9%) |   47/ 0.007 ( 0.1%) |   48/ 0.162 ( 2.8%) |   49/ 0.126 ( 2.2%) |   50/ 0.001 ( 0.0%) | 
            51/ 0.019 ( 0.3%) |   52/ 0.002 ( 0.0%) |   53/ 0.004 ( 0.1%) |   54/ 0.132 ( 2.3%) | 
   4 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 2.000 (25.5%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.008 ( 0.1%) |   19/ 0.065 ( 0.8%) |   20/ 0.693 ( 8.8%) | 
            21/ 0.616 ( 7.9%) |   22/ 0.024 ( 0.3%) |   23/ 0.059 ( 0.8%) |   24/ 0.200 ( 2.6%) |   25/ 0.181 ( 2.3%) | 
            26/ 0.222 ( 2.8%) |   27/ 0.154 ( 2.0%) |   28/ 0.121 ( 1.5%) |   29/ 0.263 ( 3.4%) |   30/ 0.432 ( 5.5%) | 
            31/ 0.212 ( 2.7%) |   32/ 0.629 ( 8.0%) |   33/ 0.097 ( 1.2%) |   34/ 0.213 ( 2.7%) |   35/ 0.017 ( 0.2%) | 
            36/ 0.086 ( 1.1%) |   37/ 0.311 ( 4.0%) |   38/ 0.047 ( 0.6%) |   39/ 0.043 ( 0.6%) |   40/ 0.234 ( 3.0%) | 
            41/ 0.076 ( 1.0%) |   42/ 0.011 ( 0.1%) |   43/ 0.068 ( 0.9%) |   44/ 0.157 ( 2.0%) |   45/ 0.035 ( 0.4%) | 
            46/ 0.231 ( 3.0%) |   47/ 0.008 ( 0.1%) |   48/ 0.030 ( 0.4%) |   49/ 0.014 ( 0.2%) |   50/ 0.004 ( 0.0%) | 
            51/ 0.123 ( 1.6%) |   52/ 0.006 ( 0.1%) |   53/ 0.131 ( 1.7%) |   54/ 0.012 ( 0.2%) | 
   5 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 2.000 (25.3%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.005 ( 0.1%) |   19/ 0.002 ( 0.0%) |   20/ 0.116 ( 1.5%) | 
            21/ 0.394 ( 5.0%) |   22/ 0.015 ( 0.2%) |   23/ 0.742 ( 9.4%) |   24/ 0.139 ( 1.8%) |   25/ 0.109 ( 1.4%) | 
            26/ 0.137 ( 1.7%) |   27/ 0.198 ( 2.5%) |   28/ 0.126 ( 1.6%) |   29/ 0.221 ( 2.8%) |   30/ 0.084 ( 1.1%) | 
            31/ 0.024 ( 0.3%) |   32/ 0.154 ( 1.9%) |   33/ 0.039 ( 0.5%) |   34/ 0.271 ( 3.4%) |   35/ 0.069 ( 0.9%) | 
            36/ 0.161 ( 2.0%) |   37/ 0.136 ( 1.7%) |   38/ 0.152 ( 1.9%) |   39/ 0.225 ( 2.8%) |   40/ 0.040 ( 0.5%) | 
            41/ 0.055 ( 0.7%) |   42/ 0.125 ( 1.6%) |   43/ 0.091 ( 1.1%) |   44/ 0.294 ( 3.7%) |   45/ 0.091 ( 1.1%) | 
            46/ 0.064 ( 0.8%) |   47/ 0.035 ( 0.4%) |   48/ 0.046 ( 0.6%) |   49/ 0.024 ( 0.3%) |   50/ 0.006 ( 0.1%) | 
            51/ 0.179 ( 2.3%) |   52/ 0.020 ( 0.2%) |   53/ 0.101 ( 1.3%) |   54/ 1.226 (15.5%) | 
   6 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 2.000 (25.1%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.110 ( 1.4%) |   19/ 0.017 ( 0.2%) |   20/ 0.172 ( 2.2%) | 
            21/ 0.171 ( 2.1%) |   22/ 0.666 ( 8.3%) |   23/ 0.241 ( 3.0%) |   24/ 0.040 ( 0.5%) |   25/ 0.140 ( 1.8%) | 
            26/ 0.170 ( 2.1%) |   27/ 0.205 ( 2.6%) |   28/ 0.254 ( 3.2%) |   29/ 0.113 ( 1.4%) |   30/ 0.066 ( 0.8%) | 
            31/ 0.350 ( 4.4%) |   32/ 0.116 ( 1.5%) |   33/ 0.042 ( 0.5%) |   34/ 0.249 ( 3.1%) |   35/ 0.133 ( 1.7%) | 
            36/ 0.062 ( 0.8%) |   37/ 0.087 ( 1.1%) |   38/ 0.008 ( 0.1%) |   39/ 0.123 ( 1.5%) |   40/ 0.115 ( 1.4%) | 
            41/ 0.134 ( 1.7%) |   42/ 0.029 ( 0.4%) |   43/ 0.159 ( 2.0%) |   44/ 0.103 ( 1.3%) |   45/ 0.061 ( 0.8%) | 
            46/ 0.082 ( 1.0%) |   47/ 0.113 ( 1.4%) |   48/ 0.013 ( 0.2%) |   49/ 0.013 ( 0.2%) |   50/ 0.236 ( 3.0%) | 
            51/ 0.473 ( 5.9%) |   52/ 0.014 ( 0.2%) |   53/ 0.742 ( 9.3%) |   54/ 0.149 ( 1.9%) | 
   7 S  :    1/ 2.000 (15.5%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 1.997 (15.4%) |   15/ 1.995 (15.4%) | 
            16/ 1.996 (15.4%) |   17/ 1.997 (15.4%) |   18/ 0.452 ( 3.5%) |   19/ 0.142 ( 1.1%) |   20/ 0.044 ( 0.3%) | 
            21/ 0.043 ( 0.3%) |   22/ 0.073 ( 0.6%) |   23/ 0.085 ( 0.7%) |   24/ 0.056 ( 0.4%) |   25/ 0.008 ( 0.1%) | 
            26/ 0.070 ( 0.5%) |   27/ 0.142 ( 1.1%) |   28/ 0.258 ( 2.0%) |   29/ 0.014 ( 0.1%) |   30/ 0.021 ( 0.2%) | 
            31/ 0.276 ( 2.1%) |   32/ 0.019 ( 0.1%) |   33/ 0.189 ( 1.5%) |   34/ 0.024 ( 0.2%) |   35/ 0.126 ( 1.0%) | 
            36/ 0.006 ( 0.0%) |   37/ 0.115 ( 0.9%) |   38/ 0.065 ( 0.5%) |   39/ 0.079 ( 0.6%) |   40/ 0.035 ( 0.3%) | 
            41/ 0.067 ( 0.5%) |   42/ 0.049 ( 0.4%) |   43/ 0.035 ( 0.3%) |   44/ 0.033 ( 0.3%) |   45/ 0.005 ( 0.0%) | 
            46/ 0.009 ( 0.1%) |   47/ 0.093 ( 0.7%) |   48/ 0.029 ( 0.2%) |   49/ 0.040 ( 0.3%) |   50/ 0.071 ( 0.6%) | 
            51/ 0.063 ( 0.5%) |   52/ 0.053 ( 0.4%) |   53/ 0.037 ( 0.3%) |   54/ 0.019 ( 0.1%) | 
   8 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 2.000 (25.0%) | 
