

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
    74      74       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
    75      75       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
    76      76       --         0.436 au  H             1.00      1 P:x            13
                        (      11.865 eV)
    77      77       --         0.436 au  H             1.00      1 P:y            13
                        (      11.865 eV)
    78      78       --         0.436 au  H             1.00      1 P:z            13
                        (      11.865 eV)
    79      79      1.000      -0.244 au  H             1.00      1 S              14
                        (      -6.641 eV)
    80      80       --         0.104 au  H             1.00      2 S              14
                        (       2.836 eV)
    81      81       --         1.564 au  H             1.00      3 S              14
                        (      42.568 eV)
    82      82       --         0.436 au  H             1.00      1 P:x            14
                        (      11.865 eV)
    83      83       --         0.436 au  H             1.00      1 P:y            14
                        (      11.865 eV)
    84      84       --         0.436 au  H             1.00      1 P:z            14
                        (      11.865 eV)
    85      85      1.000      -0.244 au  H             1.00      1 S              15
                        (      -6.641 eV)
    86      86       --         0.104 au  H             1.00      2 S              15
                        (       2.836 eV)
    87      87       --         1.564 au  H             1.00      3 S              15
                        (      42.568 eV)
    88      88       --         0.436 au  H             1.00      1 P:x            15
                        (      11.865 eV)
    89      89       --         0.436 au  H             1.00      1 P:y            15
                        (      11.865 eV)
    90      90       --         0.436 au  H             1.00      1 P:z            15
                        (      11.865 eV)
    91      91      1.000      -0.244 au  H             1.00      1 S              16
                        (      -6.641 eV)
    92      92       --         0.104 au  H             1.00      2 S              16
                        (       2.836 eV)
    93      93       --         1.564 au  H             1.00      3 S              16
                        (      42.568 eV)
    94      94       --         0.436 au  H             1.00      1 P:x            16
                        (      11.865 eV)
    95      95       --         0.436 au  H             1.00      1 P:y            16
                        (      11.865 eV)
    96      96       --         0.436 au  H             1.00      1 P:z            16
                        (      11.865 eV)
    97      97      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
    98      98       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
    99      99       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   100     100       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   101     101       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   102     102       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   103     103      2.000     -19.301 au  O             1.00      1 S              18
                        (    -525.210 eV)
   104     104      2.000      -0.971 au  O             1.00      2 S              18
                        (     -26.409 eV)
   105     105       --         0.840 au  O             1.00      3 S              18
                        (      22.860 eV)
   106     106       --        13.636 au  O             1.00      4 S              18
                        (     371.062 eV)
   107     107       --       123.735 au  O             1.00      5 S              18
                        (    3367.004 eV)
   108     108      1.333      -0.361 au  O             1.00      1 P:x            18
                        (      -9.826 eV)
   109     109       --         0.380 au  O             1.00      2 P:x            18
                        (      10.335 eV)
   110     110       --         3.936 au  O             1.00      3 P:x            18
                        (     107.096 eV)
   111     111      1.333      -0.361 au  O             1.00      1 P:y            18
                        (      -9.826 eV)
   112     112       --         0.380 au  O             1.00      2 P:y            18
                        (      10.335 eV)
   113     113       --         3.936 au  O             1.00      3 P:y            18
                        (     107.096 eV)
   114     114      1.333      -0.361 au  O             1.00      1 P:z            18
                        (      -9.826 eV)
   115     115       --         0.380 au  O             1.00      2 P:z            18
                        (      10.335 eV)
   116     116       --         3.936 au  O             1.00      3 P:z            18
                        (     107.096 eV)
   117     117       --         1.117 au  O             1.00      1 D:z2           18
                        (      30.395 eV)
   118     118       --         1.117 au  O             1.00      1 D:x2-y2        18
                        (      30.395 eV)
   119     119       --         1.117 au  O             1.00      1 D:xy           18
                        (      30.395 eV)
   120     120       --         1.117 au  O             1.00      1 D:xz           18
                        (      30.395 eV)
   121     121       --         1.117 au  O             1.00      1 D:yz           18
                        (      30.395 eV)
   122     122      2.000     -19.301 au  O             1.00      1 S              19
                        (    -525.210 eV)
   123     123      2.000      -0.971 au  O             1.00      2 S              19
                        (     -26.409 eV)
   124     124       --         0.840 au  O             1.00      3 S              19
                        (      22.860 eV)
   125     125       --        13.636 au  O             1.00      4 S              19
                        (     371.062 eV)
   126     126       --       123.735 au  O             1.00      5 S              19
                        (    3367.004 eV)
   127     127      1.333      -0.361 au  O             1.00      1 P:x            19
                        (      -9.826 eV)
   128     128       --         0.380 au  O             1.00      2 P:x            19
                        (      10.335 eV)
   129     129       --         3.936 au  O             1.00      3 P:x            19
                        (     107.096 eV)
   130     130      1.333      -0.361 au  O             1.00      1 P:y            19
                        (      -9.826 eV)
   131     131       --         0.380 au  O             1.00      2 P:y            19
                        (      10.335 eV)
   132     132       --         3.936 au  O             1.00      3 P:y            19
                        (     107.096 eV)
   133     133      1.333      -0.361 au  O             1.00      1 P:z            19
                        (      -9.826 eV)
   134     134       --         0.380 au  O             1.00      2 P:z            19
                        (      10.335 eV)
   135     135       --         3.936 au  O             1.00      3 P:z            19
                        (     107.096 eV)
   136     136       --         1.117 au  O             1.00      1 D:z2           19
                        (      30.395 eV)
   137     137       --         1.117 au  O             1.00      1 D:x2-y2        19
                        (      30.395 eV)
   138     138       --         1.117 au  O             1.00      1 D:xy           19
                        (      30.395 eV)
   139     139       --         1.117 au  O             1.00      1 D:xz           19
                        (      30.395 eV)
   140     140       --         1.117 au  O             1.00      1 D:yz           19
                        (      30.395 eV)
   141     141      2.000     -19.301 au  O             1.00      1 S              20
                        (    -525.210 eV)
   142     142      2.000      -0.971 au  O             1.00      2 S              20
                        (     -26.409 eV)
   143     143       --         0.840 au  O             1.00      3 S              20
                        (      22.860 eV)
   144     144       --        13.636 au  O             1.00      4 S              20
                        (     371.062 eV)
   145     145       --       123.735 au  O             1.00      5 S              20
                        (    3367.004 eV)
   146     146      1.333      -0.361 au  O             1.00      1 P:x            20
                        (      -9.826 eV)
   147     147       --         0.380 au  O             1.00      2 P:x            20
                        (      10.335 eV)
   148     148       --         3.936 au  O             1.00      3 P:x            20
                        (     107.096 eV)
   149     149      1.333      -0.361 au  O             1.00      1 P:y            20
                        (      -9.826 eV)
   150     150       --         0.380 au  O             1.00      2 P:y            20
                        (      10.335 eV)
   151     151       --         3.936 au  O             1.00      3 P:y            20
                        (     107.096 eV)
   152     152      1.333      -0.361 au  O             1.00      1 P:z            20
                        (      -9.826 eV)
   153     153       --         0.380 au  O             1.00      2 P:z            20
                        (      10.335 eV)
   154     154       --         3.936 au  O             1.00      3 P:z            20
                        (     107.096 eV)
   155     155       --         1.117 au  O             1.00      1 D:z2           20
                        (      30.395 eV)
   156     156       --         1.117 au  O             1.00      1 D:x2-y2        20
                        (      30.395 eV)
   157     157       --         1.117 au  O             1.00      1 D:xy           20
                        (      30.395 eV)
   158     158       --         1.117 au  O             1.00      1 D:xz           20
                        (      30.395 eV)
   159     159       --         1.117 au  O             1.00      1 D:yz           20
                        (      30.395 eV)
   160     160      2.000     -19.301 au  O             1.00      1 S              21
                        (    -525.210 eV)
   161     161      2.000      -0.971 au  O             1.00      2 S              21
                        (     -26.409 eV)
   162     162       --         0.840 au  O             1.00      3 S              21
                        (      22.860 eV)
   163     163       --        13.636 au  O             1.00      4 S              21
                        (     371.062 eV)
   164     164       --       123.735 au  O             1.00      5 S              21
                        (    3367.004 eV)
   165     165      1.333      -0.361 au  O             1.00      1 P:x            21
                        (      -9.826 eV)
   166     166       --         0.380 au  O             1.00      2 P:x            21
                        (      10.335 eV)
   167     167       --         3.936 au  O             1.00      3 P:x            21
                        (     107.096 eV)
   168     168      1.333      -0.361 au  O             1.00      1 P:y            21
                        (      -9.826 eV)
   169     169       --         0.380 au  O             1.00      2 P:y            21
                        (      10.335 eV)
   170     170       --         3.936 au  O             1.00      3 P:y            21
                        (     107.096 eV)
   171     171      1.333      -0.361 au  O             1.00      1 P:z            21
                        (      -9.826 eV)
   172     172       --         0.380 au  O             1.00      2 P:z            21
                        (      10.335 eV)
   173     173       --         3.936 au  O             1.00      3 P:z            21
                        (     107.096 eV)
   174     174       --         1.117 au  O             1.00      1 D:z2           21
                        (      30.395 eV)
   175     175       --         1.117 au  O             1.00      1 D:x2-y2        21
                        (      30.395 eV)
   176     176       --         1.117 au  O             1.00      1 D:xy           21
                        (      30.395 eV)
   177     177       --         1.117 au  O             1.00      1 D:xz           21
                        (      30.395 eV)
   178     178       --         1.117 au  O             1.00      1 D:yz           21
                        (      30.395 eV)
   179     179      2.000     -19.301 au  O             1.00      1 S              22
                        (    -525.210 eV)
   180     180      2.000      -0.971 au  O             1.00      2 S              22
                        (     -26.409 eV)
   181     181       --         0.840 au  O             1.00      3 S              22
                        (      22.860 eV)
   182     182       --        13.636 au  O             1.00      4 S              22
                        (     371.062 eV)
   183     183       --       123.735 au  O             1.00      5 S              22
                        (    3367.004 eV)
   184     184      1.333      -0.361 au  O             1.00      1 P:x            22
                        (      -9.826 eV)
   185     185       --         0.380 au  O             1.00      2 P:x            22
                        (      10.335 eV)
   186     186       --         3.936 au  O             1.00      3 P:x            22
                        (     107.096 eV)
   187     187      1.333      -0.361 au  O             1.00      1 P:y            22
                        (      -9.826 eV)
   188     188       --         0.380 au  O             1.00      2 P:y            22
                        (      10.335 eV)
   189     189       --         3.936 au  O             1.00      3 P:y            22
                        (     107.096 eV)
   190     190      1.333      -0.361 au  O             1.00      1 P:z            22
                        (      -9.826 eV)
   191     191       --         0.380 au  O             1.00      2 P:z            22
                        (      10.335 eV)
   192     192       --         3.936 au  O             1.00      3 P:z            22
                        (     107.096 eV)
   193     193       --         1.117 au  O             1.00      1 D:z2           22
                        (      30.395 eV)
   194     194       --         1.117 au  O             1.00      1 D:x2-y2        22
                        (      30.395 eV)
   195     195       --         1.117 au  O             1.00      1 D:xy           22
                        (      30.395 eV)
   196     196       --         1.117 au  O             1.00      1 D:xz           22
                        (      30.395 eV)
   197     197       --         1.117 au  O             1.00      1 D:yz           22
                        (      30.395 eV)
   198     198      2.000     -19.301 au  O             1.00      1 S              23
                        (    -525.210 eV)
   199     199      2.000      -0.971 au  O             1.00      2 S              23
                        (     -26.409 eV)
   200     200       --         0.840 au  O             1.00      3 S              23
                        (      22.860 eV)
   201     201       --        13.636 au  O             1.00      4 S              23
                        (     371.062 eV)
   202     202       --       123.735 au  O             1.00      5 S              23
                        (    3367.004 eV)
   203     203      1.333      -0.361 au  O             1.00      1 P:x            23
                        (      -9.826 eV)
   204     204       --         0.380 au  O             1.00      2 P:x            23
                        (      10.335 eV)
   205     205       --         3.936 au  O             1.00      3 P:x            23
                        (     107.096 eV)
   206     206      1.333      -0.361 au  O             1.00      1 P:y            23
                        (      -9.826 eV)
   207     207       --         0.380 au  O             1.00      2 P:y            23
                        (      10.335 eV)
   208     208       --         3.936 au  O             1.00      3 P:y            23
                        (     107.096 eV)
   209     209      1.333      -0.361 au  O             1.00      1 P:z            23
                        (      -9.826 eV)
   210     210       --         0.380 au  O             1.00      2 P:z            23
                        (      10.335 eV)
   211     211       --         3.936 au  O             1.00      3 P:z            23
                        (     107.096 eV)
   212     212       --         1.117 au  O             1.00      1 D:z2           23
                        (      30.395 eV)
   213     213       --         1.117 au  O             1.00      1 D:x2-y2        23
                        (      30.395 eV)
   214     214       --         1.117 au  O             1.00      1 D:xy           23
                        (      30.395 eV)
   215     215       --         1.117 au  O             1.00      1 D:xz           23
                        (      30.395 eV)
   216     216       --         1.117 au  O             1.00      1 D:yz           23
                        (      30.395 eV)
   217     217      2.000     -19.301 au  O             1.00      1 S              24
                        (    -525.210 eV)
   218     218      2.000      -0.971 au  O             1.00      2 S              24
                        (     -26.409 eV)
   219     219       --         0.840 au  O             1.00      3 S              24
                        (      22.860 eV)
   220     220       --        13.636 au  O             1.00      4 S              24
                        (     371.062 eV)
   221     221       --       123.735 au  O             1.00      5 S              24
                        (    3367.004 eV)
   222     222      1.333      -0.361 au  O             1.00      1 P:x            24
                        (      -9.826 eV)
   223     223       --         0.380 au  O             1.00      2 P:x            24
                        (      10.335 eV)
   224     224       --         3.936 au  O             1.00      3 P:x            24
                        (     107.096 eV)
   225     225      1.333      -0.361 au  O             1.00      1 P:y            24
                        (      -9.826 eV)
   226     226       --         0.380 au  O             1.00      2 P:y            24
                        (      10.335 eV)
   227     227       --         3.936 au  O             1.00      3 P:y            24
                        (     107.096 eV)
   228     228      1.333      -0.361 au  O             1.00      1 P:z            24
                        (      -9.826 eV)
   229     229       --         0.380 au  O             1.00      2 P:z            24
                        (      10.335 eV)
   230     230       --         3.936 au  O             1.00      3 P:z            24
                        (     107.096 eV)
   231     231       --         1.117 au  O             1.00      1 D:z2           24
                        (      30.395 eV)
   232     232       --         1.117 au  O             1.00      1 D:x2-y2        24
                        (      30.395 eV)
   233     233       --         1.117 au  O             1.00      1 D:xy           24
                        (      30.395 eV)
   234     234       --         1.117 au  O             1.00      1 D:xz           24
                        (      30.395 eV)
   235     235       --         1.117 au  O             1.00      1 D:yz           24
                        (      30.395 eV)
   236     236      2.000     -19.301 au  O             1.00      1 S              25
                        (    -525.210 eV)
   237     237      2.000      -0.971 au  O             1.00      2 S              25
                        (     -26.409 eV)
   238     238       --         0.840 au  O             1.00      3 S              25
                        (      22.860 eV)
   239     239       --        13.636 au  O             1.00      4 S              25
                        (     371.062 eV)
   240     240       --       123.735 au  O             1.00      5 S              25
                        (    3367.004 eV)
   241     241      1.333      -0.361 au  O             1.00      1 P:x            25
                        (      -9.826 eV)
   242     242       --         0.380 au  O             1.00      2 P:x            25
                        (      10.335 eV)
   243     243       --         3.936 au  O             1.00      3 P:x            25
                        (     107.096 eV)
   244     244      1.333      -0.361 au  O             1.00      1 P:y            25
                        (      -9.826 eV)
   245     245       --         0.380 au  O             1.00      2 P:y            25
                        (      10.335 eV)
   246     246       --         3.936 au  O             1.00      3 P:y            25
                        (     107.096 eV)
   247     247      1.333      -0.361 au  O             1.00      1 P:z            25
                        (      -9.826 eV)
   248     248       --         0.380 au  O             1.00      2 P:z            25
                        (      10.335 eV)
   249     249       --         3.936 au  O             1.00      3 P:z            25
                        (     107.096 eV)
   250     250       --         1.117 au  O             1.00      1 D:z2           25
                        (      30.395 eV)
   251     251       --         1.117 au  O             1.00      1 D:x2-y2        25
                        (      30.395 eV)
   252     252       --         1.117 au  O             1.00      1 D:xy           25
                        (      30.395 eV)
   253     253       --         1.117 au  O             1.00      1 D:xz           25
                        (      30.395 eV)
   254     254       --         1.117 au  O             1.00      1 D:yz           25
                        (      30.395 eV)
   255     255      2.000     -14.485 au  N             1.00      1 S              26
                        (    -394.151 eV)
   256     256      2.000      -0.757 au  N             1.00      2 S              26
                        (     -20.602 eV)
   257     257       --         0.554 au  N             1.00      3 S              26
                        (      15.062 eV)
   258     258       --         6.997 au  N             1.00      4 S              26
                        (     190.405 eV)
   259     259       --        64.402 au  N             1.00      5 S              26
                        (    1752.461 eV)
   260     260      1.000      -0.270 au  N             1.00      1 P:x            26
                        (      -7.335 eV)
   261     261       --         0.311 au  N             1.00      2 P:x            26
                        (       8.457 eV)
   262     262       --         3.375 au  N             1.00      3 P:x            26
                        (      91.843 eV)
   263     263      1.000      -0.270 au  N             1.00      1 P:y            26
                        (      -7.335 eV)
   264     264       --         0.311 au  N             1.00      2 P:y            26
                        (       8.457 eV)
   265     265       --         3.375 au  N             1.00      3 P:y            26
                        (      91.843 eV)
   266     266      1.000      -0.270 au  N             1.00      1 P:z            26
                        (      -7.335 eV)
   267     267       --         0.311 au  N             1.00      2 P:z            26
                        (       8.457 eV)
   268     268       --         3.375 au  N             1.00      3 P:z            26
                        (      91.843 eV)
   269     269       --         1.299 au  N             1.00      1 D:z2           26
                        (      35.360 eV)
   270     270       --         1.299 au  N             1.00      1 D:x2-y2        26
                        (      35.360 eV)
   271     271       --         1.299 au  N             1.00      1 D:xy           26
                        (      35.360 eV)
   272     272       --         1.299 au  N             1.00      1 D:xz           26
                        (      35.360 eV)
   273     273       --         1.299 au  N             1.00      1 D:yz           26
                        (      35.360 eV)
   274     274      2.000     -14.485 au  N             1.00      1 S              27
                        (    -394.151 eV)
   275     275      2.000      -0.757 au  N             1.00      2 S              27
                        (     -20.602 eV)
   276     276       --         0.554 au  N             1.00      3 S              27
                        (      15.062 eV)
   277     277       --         6.997 au  N             1.00      4 S              27
                        (     190.405 eV)
   278     278       --        64.402 au  N             1.00      5 S              27
                        (    1752.461 eV)
   279     279      1.000      -0.270 au  N             1.00      1 P:x            27
                        (      -7.335 eV)
   280     280       --         0.311 au  N             1.00      2 P:x            27
                        (       8.457 eV)
   281     281       --         3.375 au  N             1.00      3 P:x            27
                        (      91.843 eV)
   282     282      1.000      -0.270 au  N             1.00      1 P:y            27
                        (      -7.335 eV)
   283     283       --         0.311 au  N             1.00      2 P:y            27
                        (       8.457 eV)
   284     284       --         3.375 au  N             1.00      3 P:y            27
                        (      91.843 eV)
   285     285      1.000      -0.270 au  N             1.00      1 P:z            27
                        (      -7.335 eV)
   286     286       --         0.311 au  N             1.00      2 P:z            27
                        (       8.457 eV)
   287     287       --         3.375 au  N             1.00      3 P:z            27
                        (      91.843 eV)
   288     288       --         1.299 au  N             1.00      1 D:z2           27
                        (      35.360 eV)
   289     289       --         1.299 au  N             1.00      1 D:x2-y2        27
                        (      35.360 eV)
   290     290       --         1.299 au  N             1.00      1 D:xy           27
                        (      35.360 eV)
   291     291       --         1.299 au  N             1.00      1 D:xz           27
                        (      35.360 eV)
   292     292       --         1.299 au  N             1.00      1 D:yz           27
                        (      35.360 eV)
   293     293      2.000     -14.485 au  N             1.00      1 S              28
                        (    -394.151 eV)
   294     294      2.000      -0.757 au  N             1.00      2 S              28
                        (     -20.602 eV)
   295     295       --         0.554 au  N             1.00      3 S              28
                        (      15.062 eV)
   296     296       --         6.997 au  N             1.00      4 S              28
                        (     190.405 eV)
   297     297       --        64.402 au  N             1.00      5 S              28
                        (    1752.461 eV)
   298     298      1.000      -0.270 au  N             1.00      1 P:x            28
                        (      -7.335 eV)
   299     299       --         0.311 au  N             1.00      2 P:x            28
                        (       8.457 eV)
   300     300       --         3.375 au  N             1.00      3 P:x            28
                        (      91.843 eV)
   301     301      1.000      -0.270 au  N             1.00      1 P:y            28
                        (      -7.335 eV)
   302     302       --         0.311 au  N             1.00      2 P:y            28
                        (       8.457 eV)
   303     303       --         3.375 au  N             1.00      3 P:y            28
                        (      91.843 eV)
   304     304      1.000      -0.270 au  N             1.00      1 P:z            28
                        (      -7.335 eV)
   305     305       --         0.311 au  N             1.00      2 P:z            28
                        (       8.457 eV)
   306     306       --         3.375 au  N             1.00      3 P:z            28
                        (      91.843 eV)
   307     307       --         1.299 au  N             1.00      1 D:z2           28
                        (      35.360 eV)
   308     308       --         1.299 au  N             1.00      1 D:x2-y2        28
                        (      35.360 eV)
   309     309       --         1.299 au  N             1.00      1 D:xy           28
                        (      35.360 eV)
   310     310       --         1.299 au  N             1.00      1 D:xz           28
                        (      35.360 eV)
   311     311       --         1.299 au  N             1.00      1 D:yz           28
                        (      35.360 eV)
   312     312      2.000     -14.485 au  N             1.00      1 S              29
                        (    -394.151 eV)
   313     313      2.000      -0.757 au  N             1.00      2 S              29
                        (     -20.602 eV)
   314     314       --         0.554 au  N             1.00      3 S              29
                        (      15.062 eV)
   315     315       --         6.997 au  N             1.00      4 S              29
                        (     190.405 eV)
   316     316       --        64.402 au  N             1.00      5 S              29
                        (    1752.461 eV)
   317     317      1.000      -0.270 au  N             1.00      1 P:x            29
                        (      -7.335 eV)
   318     318       --         0.311 au  N             1.00      2 P:x            29
                        (       8.457 eV)
   319     319       --         3.375 au  N             1.00      3 P:x            29
                        (      91.843 eV)
   320     320      1.000      -0.270 au  N             1.00      1 P:y            29
                        (      -7.335 eV)
   321     321       --         0.311 au  N             1.00      2 P:y            29
                        (       8.457 eV)
   322     322       --         3.375 au  N             1.00      3 P:y            29
                        (      91.843 eV)
   323     323      1.000      -0.270 au  N             1.00      1 P:z            29
                        (      -7.335 eV)
   324     324       --         0.311 au  N             1.00      2 P:z            29
                        (       8.457 eV)
   325     325       --         3.375 au  N             1.00      3 P:z            29
                        (      91.843 eV)
   326     326       --         1.299 au  N             1.00      1 D:z2           29
                        (      35.360 eV)
   327     327       --         1.299 au  N             1.00      1 D:x2-y2        29
                        (      35.360 eV)
   328     328       --         1.299 au  N             1.00      1 D:xy           29
                        (      35.360 eV)
   329     329       --         1.299 au  N             1.00      1 D:xz           29
                        (      35.360 eV)
   330     330       --         1.299 au  N             1.00      1 D:yz           29
                        (      35.360 eV)
   331     331      2.000     -14.485 au  N             1.00      1 S              30
                        (    -394.151 eV)
   332     332      2.000      -0.757 au  N             1.00      2 S              30
                        (     -20.602 eV)
   333     333       --         0.554 au  N             1.00      3 S              30
                        (      15.062 eV)
   334     334       --         6.997 au  N             1.00      4 S              30
                        (     190.405 eV)
   335     335       --        64.402 au  N             1.00      5 S              30
                        (    1752.461 eV)
   336     336      1.000      -0.270 au  N             1.00      1 P:x            30
                        (      -7.335 eV)
   337     337       --         0.311 au  N             1.00      2 P:x            30
                        (       8.457 eV)
   338     338       --         3.375 au  N             1.00      3 P:x            30
                        (      91.843 eV)
   339     339      1.000      -0.270 au  N             1.00      1 P:y            30
                        (      -7.335 eV)
   340     340       --         0.311 au  N             1.00      2 P:y            30
                        (       8.457 eV)
   341     341       --         3.375 au  N             1.00      3 P:y            30
                        (      91.843 eV)
   342     342      1.000      -0.270 au  N             1.00      1 P:z            30
                        (      -7.335 eV)
   343     343       --         0.311 au  N             1.00      2 P:z            30
                        (       8.457 eV)
   344     344       --         3.375 au  N             1.00      3 P:z            30
                        (      91.843 eV)
   345     345       --         1.299 au  N             1.00      1 D:z2           30
                        (      35.360 eV)
   346     346       --         1.299 au  N             1.00      1 D:x2-y2        30
                        (      35.360 eV)
   347     347       --         1.299 au  N             1.00      1 D:xy           30
                        (      35.360 eV)
   348     348       --         1.299 au  N             1.00      1 D:xz           30
                        (      35.360 eV)
   349     349       --         1.299 au  N             1.00      1 D:yz           30
                        (      35.360 eV)
   350     350      2.000     -14.485 au  N             1.00      1 S              31
                        (    -394.151 eV)
   351     351      2.000      -0.757 au  N             1.00      2 S              31
                        (     -20.602 eV)
   352     352       --         0.554 au  N             1.00      3 S              31
