

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     -10.754  2.00    40 A          9.66%     1 P:x            -5.110  0.67     7 C
                                    8.16%     1 S              -6.641  1.00    15 H
                                    7.12%     1 S              -6.641  1.00    21 H
                                    6.74%     1 P:y            -5.110  0.67    10 C
                                    5.39%     1 P:x            -5.110  0.67     9 C
                                    4.73%     1 P:y            -5.110  0.67     5 C
                                    4.46%     1 S              -6.641  1.00    11 H
                                    4.01%     1 P:y            -9.826  1.33    29 O
                                    3.67%     1 P:y            -7.335  1.00     3 N
                                    3.47%     1 P:x            -7.335  1.00     3 N
                                    3.44%     1 P:x            -7.335  1.00     2 N
                                    3.44%     1 S              -6.641  1.00    20 H
                                    2.76%     1 P:y            -7.335  1.00     2 N
                                    2.35%     1 P:x            -5.110  0.67    10 C
                                    2.03%     1 P:y            -5.110  0.67     7 C
                                    1.95%     1 P:x            -7.335  1.00     1 N
                                    1.58%     1 P:z            -5.110  0.67     5 C
                                    1.41%     1 P:x            -7.335  1.00     4 N
                                    1.18%     1 S              -6.641  1.00    19 H
                                    1.17%     1 P:z            -7.335  1.00     1 N
                                    1.14%     2 P:x             5.204  0.00     7 C
                                    1.12%     1 P:z            -9.826  1.33    28 O
                                    1.04%     1 P:z            -5.110  0.67    10 C
                                    1.00%     1 S              -6.641  1.00    16 H
     -10.520  2.00    41 A          8.00%     1 S              -6.641  1.00    22 H
                                    6.92%     1 P:y            -5.110  0.67     7 C
                                    6.88%     1 S              -6.641  1.00    16 H
                                    6.72%     1 P:x            -5.110  0.67    10 C
                                    4.96%     1 S              -6.641  1.00    20 H
                                    4.77%     1 P:x            -5.110  0.67     9 C
                                    4.64%     1 S              -6.641  1.00    21 H
                                    4.56%     1 S              -6.641  1.00    11 H
                                    4.34%     1 P:y            -5.110  0.67     5 C
                                    4.00%     1 P:y            -9.826  1.33    29 O
                                    4.00%     1 S              -6.641  1.00    15 H
                                    3.64%     1 P:z            -5.110  0.67    10 C
                                    2.56%     1 P:y            -5.110  0.67     9 C
                                    2.41%     1 P:z            -5.110  0.67     7 C
                                    2.29%     1 P:y            -7.335  1.00     4 N
                                    2.19%     1 P:x            -5.110  0.67     5 C
                                    1.94%     1 P:x            -7.335  1.00     4 N
                                    1.88%     1 P:x            -7.335  1.00     1 N
                                    1.83%     1 P:y            -7.335  1.00     1 N
                                    1.72%     1 P:z            -7.335  1.00     1 N
                                    1.61%     1 P:z            -9.826  1.33    28 O
                                    1.45%     1 P:z            -7.335  1.00     4 N
                                    1.27%     1 P:y            -5.110  0.67    10 C
     -10.417  2.00    42 A         15.23%     1 S              -6.641  1.00    12 H
                                   13.77%     1 S              -6.641  1.00    19 H
                                    8.15%     1 P:x            -5.110  0.67     5 C
                                    6.95%     1 P:y            -5.110  0.67     9 C
                                    5.68%     1 P:z            -5.110  0.67     9 C
                                    5.32%     1 P:z            -7.335  1.00     4 N
                                    5.27%     1 P:z            -7.335  1.00     1 N
                                    4.50%     1 P:z            -5.110  0.67     5 C
                                    3.20%     1 P:y            -5.110  0.67     5 C
                                    3.15%     1 P:y            -5.110  0.67     8 C
                                    2.72%     1 P:x            -5.110  0.67     8 C
                                    2.30%     1 P:x            -5.110  0.67     9 C
                                    2.22%     1 S              -6.641  1.00    20 H
                                    2.20%     1 S              -6.641  1.00    11 H
                                    1.59%     1 P:x            -7.335  1.00     2 N
                                    1.27%     1 P:y            -7.335  1.00     2 N
     -10.204  2.00    43 A         13.70%     1 S              -6.641  1.00    18 H
                                   11.20%     1 S              -6.641  1.00    17 H
                                    9.68%     1 P:y            -5.110  0.67     8 C
                                    9.54%     1 P:x            -5.110  0.67     8 C
                                    7.04%     1 P:z            -5.110  0.67     9 C
                                    5.56%     1 P:z            -5.110  0.67     5 C
                                    4.92%     1 S              -6.641  1.00    19 H
                                    3.49%     1 S              -6.641  1.00    12 H
                                    3.25%     1 P:y            -7.335  1.00     1 N
                                    3.05%     1 P:x            -7.335  1.00     4 N
                                    1.87%     1 P:z            -7.335  1.00     2 N
                                    1.82%     1 S              -6.641  1.00    23 H
                                    1.68%     1 S              -6.641  1.00    20 H
                                    1.30%     2 P:z             5.204  0.00     9 C
                                    1.07%     2 P:z             5.204  0.00     5 C
                                    1.01%     1 S              -6.641  1.00    11 H
      -9.884  2.00    44 A         21.09%     1 P:x            -9.826  1.33    28 O
                                   14.18%     1 P:z            -9.826  1.33    28 O
                                    8.86%     1 S              -6.641  1.00    14 H
                                    8.82%     1 P:y            -9.826  1.33    29 O
                                    5.35%     1 P:y            -9.826  1.33    28 O
                                    4.98%     1 S              -6.641  1.00    13 H
                                    4.26%     1 P:z            -5.110  0.67     6 C
                                    3.94%     1 P:x            -9.826  1.33    29 O
                                    3.23%     1 P:y            -5.110  0.67     7 C
                                    2.94%     1 P:x            -5.110  0.67     6 C
                                    2.46%     1 S              -6.641  1.00    15 H
                                    1.34%     1 S              -6.641  1.00    16 H
                                    1.17%     1 P:y            -5.110  0.67     6 C
                                    1.03%     1 P:y            -7.335  1.00     3 N
      -8.171  2.00    45 A         10.54%     1 P:z            -7.335  1.00     1 N
                                    8.84%     1 P:x            -7.335  1.00     2 N
                                    8.57%     1 P:y            -7.335  1.00     2 N
                                    8.22%     1 P:z            -7.335  1.00     4 N
                                    7.68%     1 P:x            -7.335  1.00     4 N
                                    5.85%     1 P:y            -7.335  1.00     1 N
                                    5.62%     1 S              -6.641  1.00    11 H
                                    5.52%     1 S              -6.641  1.00    20 H
                                    3.91%     2 S             -20.602  2.00     2 N
                                    3.36%     2 S             -20.602  2.00     4 N
                                    3.25%     2 S             -20.602  2.00     1 N
                                    2.78%     1 S              -6.641  1.00    23 H
                                    2.47%     1 S              -6.641  1.00    17 H
                                    2.17%     1 P:z            -7.335  1.00     3 N
                                    1.81%     1 P:z            -5.110  0.67     9 C
                                    1.65%     1 P:z            -5.110  0.67     5 C
                                    1.20%     1 P:z            -7.335  1.00     2 N
                                    1.06%     1 P:y            -7.335  1.00     4 N
      -7.921  2.00    46 A         28.47%     1 P:z            -7.335  1.00     3 N
                                   11.79%     1 P:y            -7.335  1.00     3 N
                                    8.16%     1 P:x            -7.335  1.00     3 N
                                    4.66%     1 S              -6.641  1.00    13 H
                                    4.43%     2 S             -20.602  2.00     3 N
                                    4.27%     1 S              -6.641  1.00    22 H
                                    3.75%     1 S              -6.641  1.00    16 H
                                    3.40%     1 P:y            -7.335  1.00     2 N
                                    3.32%     1 P:x            -7.335  1.00     2 N
                                    2.93%     1 P:z            -7.335  1.00     1 N
                                    2.39%     1 P:z            -7.335  1.00     4 N
                                    1.87%     1 P:z            -5.110  0.67     7 C
                                    1.75%     1 P:z            -9.826  1.33    29 O
                                    1.62%     1 P:x            -5.110  0.67     6 C
                                    1.54%     1 P:z            -5.110  0.67    10 C
                                    1.25%     1 P:z            -7.335  1.00     2 N
                                    1.08%     1 P:z            11.865  0.00    25 H
      -6.538  2.00    47 A         20.79%     1 P:y            -7.335  1.00     4 N
                                   18.56%     1 P:y            -7.335  1.00     2 N
                                   11.70%     1 P:x            -7.335  1.00     4 N
                                   11.42%     1 P:z            -7.335  1.00     4 N
                                    7.94%     1 P:y            -7.335  1.00     1 N
                                    3.73%     1 P:y            -7.335  1.00     3 N
                                    2.90%     1 P:x            -7.335  1.00     2 N
                                    2.81%     1 P:z            -7.335  1.00     3 N
                                    2.80%     1 P:x            -7.335  1.00     1 N
                                    2.20%     1 S              -6.641  1.00    22 H
                                    1.88%     2 S             -20.602  2.00     4 N
                                    1.21%     1 S              -6.641  1.00    15 H
                                    1.14%     2 P:y             5.204  0.00     9 C
      -6.501  2.00    48 A         18.84%     1 P:x            -7.335  1.00     2 N
                                   17.29%     1 P:z            -7.335  1.00     1 N
                                   16.11%     1 P:x            -7.335  1.00     1 N
                                    6.39%     1 P:y            -7.335  1.00     1 N
                                    6.25%     1 P:y            -7.335  1.00     2 N
                                    5.82%     1 P:x            -7.335  1.00     4 N
                                    5.81%     1 P:z            -7.335  1.00     3 N
                                    3.33%     1 P:x            -7.335  1.00     3 N
                                    2.74%     1 S              -6.641  1.00    16 H
                                    1.62%     1 P:z            -7.335  1.00     2 N
                                    1.62%     2 S             -20.602  2.00     1 N
                                    1.20%     1 S              -6.641  1.00    21 H
                                    1.04%     2 P:x             5.204  0.00     5 C
      -0.321  0.00    49 A         22.79%     1 S              -6.641  1.00    26 H
                                   21.23%     2 S               2.836  0.00    26 H
                                   11.35%     1 S              -6.641  1.00    24 H
                                   10.71%     2 S               2.836  0.00    24 H
                                    6.16%     2 S               2.836  0.00    23 H
                                    4.88%     2 S               2.836  0.00    21 H
                                    4.79%     1 S              -6.641  1.00    23 H
                                    4.74%     2 S               2.836  0.00    14 H
                                    3.75%     2 S               2.836  0.00    15 H
                                    3.13%     1 S              -6.641  1.00    21 H
                                    3.05%     1 S              -6.641  1.00    14 H
                                    2.59%     2 S               2.836  0.00    19 H
                                    2.35%     1 S              -6.641  1.00    15 H
                                    2.13%     2 S               2.836  0.00    12 H
                                   -1.90%     2 S               2.836  0.00    25 H
                                    1.82%     2 S               2.836  0.00    27 H
                                   -1.78%     2 P:z             5.204  0.00    10 C
                                    1.59%     1 S              -6.641  1.00    19 H
                                    1.50%     1 S              -6.641  1.00    27 H
                                    1.40%     1 P:y            -5.110  0.67     6 C
                                   -1.39%     2 P:z             5.204  0.00     6 C
                                    1.38%     1 S              -6.641  1.00    12 H
                                   -1.38%     3 S              10.943  0.00     6 C
                                   -1.32%     3 S              22.860  0.00    29 O
                                   -1.15%     2 S               2.836  0.00    22 H
                                   -1.03%     2 S               2.836  0.00    13 H
       0.285  0.00    50 A         27.43%     1 S              -6.641  1.00    24 H
                                   14.02%     2 S               2.836  0.00    24 H
                                    6.87%     2 S               2.836  0.00    19 H
                                    4.89%     2 S               2.836  0.00    23 H
                                    4.64%     1 S              -6.641  1.00    19 H
                                    4.60%     1 S              -6.641  1.00    23 H
                                    3.41%     2 S               2.836  0.00    21 H
                                    3.31%     1 S              -6.641  1.00    25 H
                                    2.88%     1 P:z            -5.110  0.67     6 C
                                    2.63%     2 S               2.836  0.00    12 H
                                    2.48%     2 S               2.836  0.00    22 H
                                    2.17%     1 P:x            -5.110  0.67     6 C
                                    2.14%     1 S              -6.641  1.00    12 H
                                    2.04%     1 S              -6.641  1.00    26 H
                                    2.03%     1 S              -6.641  1.00    21 H
                                   -1.80%     3 S              22.860  0.00    28 O
                                   -1.70%     3 S              10.943  0.00    10 C
                                    1.64%     1 P:y            -9.826  1.33    28 O
                                    1.57%     2 S               2.836  0.00    26 H
                                    1.55%     1 S              -6.641  1.00    22 H
                                    1.52%     2 S               2.836  0.00    25 H
                                    1.49%     2 S             -26.409  2.00    28 O
                                    1.45%     2 S               2.836  0.00    18 H
                                   -1.26%     2 P:x             5.204  0.00     6 C
                                    1.23%     2 S               2.836  0.00    13 H
                                   -1.14%     3 S              10.943  0.00     9 C
                                   -1.05%     2 P:x            10.335  0.00    28 O
                                    1.04%     1 S              -6.641  1.00    18 H
                                    1.02%     1 S              -6.641  1.00    14 H
       0.530  0.00    51 A         15.05%     2 S               2.836  0.00    13 H
                                   13.23%     2 S               2.836  0.00    18 H
                                   10.82%     2 S               2.836  0.00    16 H
                                   10.51%     2 S               2.836  0.00    22 H
                                    9.58%     1 S              -6.641  1.00    13 H
                                    8.42%     2 S               2.836  0.00    17 H
                                    6.32%     2 S               2.836  0.00    11 H
                                    5.95%     1 S              -6.641  1.00    16 H
                                    5.90%     1 S              -6.641  1.00    18 H
                                    5.74%     2 S               2.836  0.00    20 H
                                    5.40%     1 S              -6.641  1.00    22 H
                                    4.12%     1 S              -6.641  1.00    17 H
                                    3.77%     1 S              -6.641  1.00    11 H
                                    3.28%     1 S              -6.641  1.00    26 H
                                    3.28%     1 S              -6.641  1.00    20 H
                                   -3.10%     3 S              10.943  0.00     8 C
                                   -2.61%     2 P:z             5.204  0.00     6 C
                                   -2.27%     3 S              10.943  0.00     7 C
                                    2.11%     1 S              -6.641  1.00    24 H
                                   -2.04%     2 P:x             5.204  0.00     6 C
                                    1.98%     2 S               2.836  0.00    24 H
                                    1.88%     1 S              -6.641  1.00    23 H
                                    1.86%     2 S               2.836  0.00    26 H
                                   -1.68%     3 S              10.943  0.00    10 C
                                   -1.65%     2 P:z             5.204  0.00     9 C
                                   -1.63%     3 S              10.943  0.00     6 C
                                   -1.42%     2 P:z             5.204  0.00     5 C
                                   -1.37%     2 P:z             5.204  0.00     8 C
                                   -1.31%     2 P:y             5.204  0.00     7 C
                                   -1.29%     3 S              10.943  0.00     5 C
                                    1.09%     1 S              -6.641  1.00    25 H
                                   -1.08%     2 P:x             5.204  0.00    10 C
                                   -1.08%     3 S              10.943  0.00     9 C
                                   -1.01%     2 P:z             5.204  0.00    10 C
       0.927  0.00    52 A         17.27%     2 S               2.836  0.00    12 H
                                   14.72%     2 S               2.836  0.00    14 H
                                   12.51%     2 S               2.836  0.00    11 H
                                   11.48%     1 S              -6.641  1.00    14 H
                                   10.67%     1 S              -6.641  1.00    12 H
                                   10.38%     2 S               2.836  0.00    15 H
                                    9.40%     2 S               2.836  0.00    21 H
                                    9.19%     2 S               2.836  0.00    22 H
                                   -8.94%     2 P:y             5.204  0.00     7 C
                                    7.41%     1 S              -6.641  1.00    15 H
                                   -7.34%     2 P:y             5.204  0.00    10 C
                                   -6.99%     2 P:y             5.204  0.00     6 C
                                    6.41%     1 S              -6.641  1.00    11 H
                                    5.89%     1 S              -6.641  1.00    22 H
                                   -5.72%     2 P:y             5.204  0.00     5 C
                                    5.16%     2 S               2.836  0.00    17 H
                                    5.14%     1 S              -6.641  1.00    21 H
                                   -3.78%     2 P:y             5.204  0.00     8 C
                                    3.77%     2 S               2.836  0.00    13 H
                                   -3.27%     2 P:y             5.204  0.00     9 C
                                    3.23%     1 S              -6.641  1.00    17 H
                                    2.95%     2 S               2.836  0.00    20 H
                                    2.88%     1 S              -6.641  1.00    13 H
                                   -2.68%     3 S              10.943  0.00     5 C
                                   -2.24%     3 S              10.943  0.00     6 C
                                   -1.92%     1 P:y            -5.110  0.67     6 C
                                    1.83%     2 S             -15.345  2.00     6 C
                                   -1.72%     1 P:y            -5.110  0.67     7 C
                                    1.68%     1 S              -6.641  1.00    27 H
                                   -1.36%     3 S              10.943  0.00    10 C
                                   -1.27%     2 P:z             5.204  0.00     9 C
                                    1.14%     1 S              -6.641  1.00    20 H
                                    1.09%     1 P:z            -5.110  0.67     6 C
       1.090  0.00    53 A         24.23%     2 S               2.836  0.00    20 H
                                   17.91%     1 S              -6.641  1.00    20 H
                                   11.63%     2 S               2.836  0.00    17 H
                                   11.06%     2 S               2.836  0.00    16 H
                                   10.74%     1 S              -6.641  1.00    17 H
                                   -9.47%     2 P:x             5.204  0.00     8 C
                                    8.56%     1 S              -6.641  1.00    16 H
                                    8.50%     2 S               2.836  0.00    15 H
                                   -7.75%     2 P:x             5.204  0.00     9 C
                                   -7.34%     2 P:x             5.204  0.00     5 C
                                   -6.57%     2 P:x             5.204  0.00     7 C
                                    6.10%     2 S               2.836  0.00    11 H
                                    5.72%     2 S               2.836  0.00    13 H
                                   -5.64%     2 P:z             5.204  0.00     5 C
                                    5.57%     1 S              -6.641  1.00    15 H
                                    5.53%     2 S               2.836  0.00    19 H
                                    5.37%     1 S              -6.641  1.00    12 H
                                    5.11%     2 S               2.836  0.00    12 H
                                    4.64%     1 S              -6.641  1.00    11 H
                                   -4.20%     2 P:x             5.204  0.00    10 C
                                    4.03%     1 S              -6.641  1.00    13 H
                                   -3.85%     2 P:y             5.204  0.00     8 C
                                    3.20%     1 S              -6.641  1.00    18 H
                                   -2.74%     2 P:x             5.204  0.00     6 C
                                    2.61%     2 S               2.836  0.00    21 H
                                    2.20%     1 S              -6.641  1.00    23 H
                                   -2.00%     3 S              10.943  0.00     9 C
                                    1.87%     1 P:x            -5.110  0.67     7 C
                                   -1.79%     2 P:z             5.204  0.00     9 C
                                   -1.77%     2 P:z             5.204  0.00     6 C
                                    1.64%     1 S              -6.641  1.00    19 H
                                   -1.55%     3 S              10.943  0.00     7 C
                                    1.53%     1 S              -6.641  1.00    14 H
                                    1.52%     1 S              -6.641  1.00    21 H
                                   -1.42%     1 P:x            -5.110  0.67     8 C
                                    1.37%     1 P:x            -5.110  0.67     6 C
                                    1.31%     2 S               2.836  0.00    18 H
                                    1.11%     2 S               2.836  0.00    22 H
                                    1.07%     1 P:y            -5.110  0.67     8 C
                                   -1.04%     2 P:z             5.204  0.00    10 C
       1.378  0.00    54 A         21.73%     1 S              -6.641  1.00    19 H
                                   20.44%     2 S               2.836  0.00    19 H
                                   16.81%     1 S              -6.641  1.00    26 H
                                   -8.17%     2 P:z             5.204  0.00     9 C
                                    7.83%     2 S               2.836  0.00    21 H
                                    7.75%     1 S              -6.641  1.00    21 H
                                    7.04%     1 S              -6.641  1.00    11 H
                                   -5.78%     2 P:z             5.204  0.00     5 C
                                    5.11%     2 S               2.836  0.00    17 H
                                    4.89%     1 S              -6.641  1.00    17 H
                                    4.80%     2 S               2.836  0.00    26 H
                                    4.15%     1 P:z            -5.110  0.67    10 C
                                    3.96%     1 S              -6.641  1.00    12 H
                                    3.67%     1 S              -6.641  1.00    15 H
                                   -3.50%     2 P:y             5.204  0.00     9 C
                                    3.48%     2 S               2.836  0.00    11 H
                                   -3.30%     2 P:z             5.204  0.00     8 C
                                    2.99%     1 P:z            -5.110  0.67     7 C
                                   -2.65%     2 P:z             5.204  0.00     7 C
                                   -2.43%     2 P:z             5.204  0.00    10 C
                                    2.37%     1 P:z            -5.110  0.67     9 C
                                   -2.00%     2 P:x             5.204  0.00     9 C
                                   -1.92%     2 P:z            10.335  0.00    29 O
                                    1.84%     2 S               2.836  0.00    15 H
                                    1.70%     1 P:x            -5.110  0.67     6 C
                                   -1.59%     3 S              10.943  0.00     9 C
                                    1.58%     1 S              -6.641  1.00    16 H
                                   -1.53%     1 S              -6.641  1.00    25 H
                                   -1.51%     3 S              15.062  0.00     4 N
                                   -1.50%     2 S               2.836  0.00    20 H
                                    1.32%     1 P:z            -5.110  0.67     5 C
                                   -1.29%     1 P:z            -5.110  0.67     8 C
                                    1.27%     2 S               2.836  0.00    18 H
                                    1.14%     2 S             -20.602  2.00     4 N
                                   -1.14%     1 P:y            -5.110  0.67     9 C
                                   -1.14%     2 P:x             5.204  0.00     5 C
                                    1.05%     1 S              -6.641  1.00    24 H
                                    1.04%     1 P:z            -5.110  0.67     6 C
       1.604  0.00    55 A         20.42%     1 S              -6.641  1.00    18 H
                                   19.72%     2 S               2.836  0.00    18 H
                                   15.63%     1 S              -6.641  1.00    14 H
                                   14.13%     2 S               2.836  0.00    14 H
                                   13.34%     2 S               2.836  0.00    12 H
                                    8.27%     2 S               2.836  0.00    11 H
                                    8.26%     1 S              -6.641  1.00    12 H
                                   -8.10%     2 P:y             5.204  0.00     5 C
                                    7.45%     1 S              -6.641  1.00    11 H
                                   -6.72%     2 P:z             5.204  0.00     8 C
                                   -4.84%     2 P:z             5.204  0.00    10 C
                                    4.26%     1 S              -6.641  1.00    21 H
                                    4.16%     2 S               2.836  0.00    21 H
                                   -4.03%     2 P:z             5.204  0.00     7 C
                                   -4.00%     2 P:y             5.204  0.00     8 C
                                   -2.59%     2 P:y             5.204  0.00     6 C
                                    2.52%     1 P:z            -5.110  0.67     6 C
                                    2.36%     2 S             -15.345  2.00     6 C
                                   -2.18%     3 S              10.943  0.00     6 C
                                    2.11%     2 S               2.836  0.00    15 H
                                    2.01%     2 S               2.836  0.00    16 H
                                    1.80%     2 S               2.836  0.00    17 H
                                   -1.80%     3 S              10.943  0.00     5 C
                                    1.75%     1 S              -6.641  1.00    19 H
                                    1.64%     1 S              -6.641  1.00    15 H
                                    1.56%     2 S               2.836  0.00    19 H
                                    1.51%     1 P:x            -5.110  0.67     8 C
                                   -1.44%     2 P:z             5.204  0.00     6 C
                                   -1.40%     3 S              10.943  0.00     8 C
                                    1.28%     1 S              -6.641  1.00    16 H
                                   -1.22%     1 P:z            -5.110  0.67    10 C
                                   -1.13%     2 P:x             5.204  0.00     8 C
                                   -1.05%     2 P:y             5.204  0.00     7 C
                                   -1.02%     1 P:y            -5.110  0.67     6 C
       1.790  0.00    56 A         10.41%     1 S              -6.641  1.00    23 H
                                    6.67%     1 S              -6.641  1.00    21 H
                                    6.59%     2 S               2.836  0.00    13 H
                                    6.59%     1 S              -6.641  1.00    13 H
                                    6.45%     2 S               2.836  0.00    23 H
                                    5.46%     1 S              -6.641  1.00    26 H
                                    5.38%     1 S              -6.641  1.00    15 H
                                    5.16%     1 S              -6.641  1.00    24 H
                                   -5.12%     3 S              15.062  0.00     2 N
                                    4.11%     1 P:y            -5.110  0.67     9 C
                                    3.57%     1 S              -6.641  1.00    25 H
                                    3.46%     2 S               2.836  0.00    19 H
                                    3.38%     2 S               2.836  0.00    21 H
                                    3.11%     2 P:y             5.204  0.00     9 C
                                    2.90%     1 S              -6.641  1.00    19 H
                                    2.85%     2 S             -20.602  2.00     2 N
                                    2.79%     2 S               2.836  0.00    20 H
                                   -2.71%     2 P:x             5.204  0.00     6 C
                                    2.50%     1 P:z            -5.110  0.67     7 C
                                    2.50%     2 S               2.836  0.00    18 H
                                    2.42%     1 S              -6.641  1.00    17 H
                                    1.98%     1 P:z            -5.110  0.67    10 C
                                    1.86%     2 S               2.836  0.00    27 H
                                    1.81%     1 P:z            -5.110  0.67     5 C
                                    1.81%     1 S              -6.641  1.00    27 H
                                   -1.74%     2 P:y             5.204  0.00    10 C
                                    1.71%     1 S              -6.641  1.00    20 H
                                    1.65%     1 P:x            -5.110  0.67     5 C
                                    1.65%     2 S               2.836  0.00    17 H
                                    1.64%     2 S               2.836  0.00    15 H
                                   -1.60%     2 P:z             5.204  0.00     8 C
                                   -1.59%     2 P:z            10.335  0.00    29 O
                                    1.59%     2 P:x             5.204  0.00     5 C
                                   -1.46%     3 S              10.943  0.00     6 C
                                    1.45%     2 S               2.836  0.00    24 H
                                   -1.41%     2 P:x             5.204  0.00     9 C
                                    1.40%     1 S              -6.641  1.00    18 H
                                   -1.33%     3 S              15.062  0.00     4 N
                                    1.24%     2 S               2.836  0.00    26 H
                                    1.13%     2 S             -20.602  2.00     4 N
                                    1.13%     2 S             -15.345  2.00     6 C
                                   -1.05%     2 P:x            10.335  0.00    28 O
                                    1.03%     2 S               2.836  0.00    22 H
       1.837  0.00    57 A         20.87%     1 S              -6.641  1.00    22 H
                                   14.63%     1 S              -6.641  1.00    16 H
                                   12.31%     2 S               2.836  0.00    22 H
                                   10.51%     2 S               2.836  0.00    16 H
                                    8.03%     1 S              -6.641  1.00    19 H
                                    7.20%     1 S              -6.641  1.00    12 H
                                   -6.74%     2 P:z             5.204  0.00    10 C
                                    6.46%     2 S               2.836  0.00    19 H
                                    6.02%     1 S              -6.641  1.00    13 H
                                    5.72%     1 P:x            -5.110  0.67     8 C
                                    4.42%     2 S               2.836  0.00    12 H
                                   -3.96%     2 P:x             5.204  0.00     7 C
                                    3.36%     1 P:x            -5.110  0.67     5 C
                                    3.32%     1 S              -6.641  1.00    18 H
                                   -3.03%     2 P:y             5.204  0.00    10 C
                                    2.81%     1 S              -6.641  1.00    21 H
                                   -2.43%     2 P:z             5.204  0.00     6 C
                                    2.24%     1 S              -6.641  1.00    23 H
                                   -2.22%     2 P:z             5.204  0.00     9 C
                                    2.22%     2 S               2.836  0.00    18 H
                                    2.21%     2 P:x             5.204  0.00     8 C
                                   -2.19%     2 P:x             5.204  0.00    10 C
                                    2.17%     1 P:x            -5.110  0.67    10 C
                                    2.00%     1 S              -6.641  1.00    24 H
                                    1.99%     2 P:y             5.204  0.00     8 C
                                   -1.96%     2 P:x             5.204  0.00     9 C
                                   -1.89%     2 P:x             5.204  0.00     6 C
                                   -1.87%     3 S              10.943  0.00     7 C
                                    1.73%     1 P:y            -5.110  0.67     8 C
                                   -1.70%     2 S               2.836  0.00    21 H
                                   -1.69%     3 S              15.062  0.00     1 N
                                   -1.49%     2 P:z             5.204  0.00     7 C
                                    1.39%     1 S              -6.641  1.00    14 H
                                    1.36%     2 S               2.836  0.00    14 H
                                    1.34%     2 S             -20.602  2.00     1 N
                                    1.13%     1 P:z            -5.110  0.67     6 C
                                    1.11%     1 S              -6.641  1.00    26 H
                                    1.08%     2 P:y             5.204  0.00     6 C
                                    1.00%     3 S              42.568  0.00    22 H
       2.083  0.00    58 A         21.98%     1 S              -6.641  1.00    20 H
                                   11.95%     2 S               2.836  0.00    20 H
                                    9.45%     1 S              -6.641  1.00    18 H
                                    8.97%     1 S              -6.641  1.00    15 H
                                    7.85%     2 S               2.836  0.00    18 H
                                    6.93%     1 S              -6.641  1.00    26 H
                                    5.31%     2 S               2.836  0.00    15 H
                                    5.09%     1 S              -6.641  1.00    13 H
                                    4.53%     1 S              -6.641  1.00    11 H
                                    4.50%     1 S              -6.641  1.00    21 H
                                    4.47%     1 P:y            -5.110  0.67     8 C
                                    4.05%     2 S               2.836  0.00    13 H
                                   -4.04%     2 P:x             5.204  0.00     9 C
                                    3.92%     2 S               2.836  0.00    11 H
                                   -3.38%     2 P:x             5.204  0.00     7 C
                                    3.35%     2 S               2.836  0.00    17 H
                                   -3.11%     2 P:z             5.204  0.00     8 C
                                    2.92%     1 S              -6.641  1.00    14 H
                                   -2.84%     2 P:z             5.204  0.00     9 C
                                    2.83%     1 S              -6.641  1.00    22 H
                                   -2.80%     2 P:z             5.204  0.00     7 C
                                    2.46%     1 S              -6.641  1.00    23 H
                                   -2.18%     2 P:x             5.204  0.00     6 C
                                    1.92%     1 P:y            -5.110  0.67     9 C
                                    1.89%     2 P:x             5.204  0.00     8 C
                                   -1.81%     3 S              10.943  0.00     8 C
                                   -1.77%     2 P:z             5.204  0.00    10 C
                                   -1.62%     2 P:z             5.204  0.00     5 C
                                    1.58%     1 P:x            -5.110  0.67     8 C
                                    1.55%     1 S              -6.641  1.00    17 H
                                   -1.48%     2 P:z             8.457  0.00     1 N
                                    1.42%     1 P:x            -5.110  0.67     6 C
                                   -1.36%     3 S              10.943  0.00     9 C
                                   -1.27%     2 P:z             5.204  0.00     6 C
                                    1.25%     1 S              -6.641  1.00    25 H
                                    1.22%     2 P:y             5.204  0.00     8 C
                                    1.21%     1 P:z            -7.335  1.00     4 N
                                   -1.18%     2 P:z            10.335  0.00    29 O
                                   -1.16%     1 P:x            -5.110  0.67     9 C
                                    1.15%     2 S               2.836  0.00    21 H
                                    1.13%     1 P:y            -5.110  0.67     7 C
                                    1.12%     2 S             -15.345  2.00     8 C
                                    1.06%     3 S              42.568  0.00    20 H
                                   -1.05%     2 S               2.836  0.00    19 H
                                   -1.03%     1 P:z            -5.110  0.67     8 C
                                    1.00%     1 S              -6.641  1.00    24 H
       2.243  0.00    59 A         16.00%     1 S              -6.641  1.00    25 H
                                   13.27%     1 S              -6.641  1.00    17 H
                                    7.76%     1 S              -6.641  1.00    26 H
                                    7.25%     1 S              -6.641  1.00    13 H
                                    6.11%     1 S              -6.641  1.00    11 H
                                    5.83%     1 S              -6.641  1.00    15 H
                                    5.64%     1 P:y            -5.110  0.67     7 C
                                    4.67%     2 S               2.836  0.00    11 H
                                   -4.58%     2 P:z            10.335  0.00    29 O
                                    4.45%     1 P:y            -5.110  0.67     8 C
                                   -4.08%     3 S              15.062  0.00     3 N
                                    3.47%     1 P:x            -5.110  0.67    10 C
                                    3.37%     1 P:y            -5.110  0.67     6 C
                                    3.21%     1 S              -6.641  1.00    19 H
                                    3.07%     1 S              -6.641  1.00    24 H
                                    3.05%     1 S              -6.641  1.00    21 H
                                    2.85%     2 S             -20.602  2.00     3 N
                                    2.67%     2 S               2.836  0.00    19 H
