

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      54     ang       2       5      12       0   108.86709032     0.01108041
      55     ang      11       5      12       0   108.40601497    -0.00800084
      56     ang       3       6      14       0   119.87227038     0.01295532
      57     ang       3       6      13       0   120.04101600     0.00957507
      58     ang      14       6      13       0   119.47592114     0.02084879
      59     ang       1       7       3       0   109.62744255     0.03618990
      60     ang       1       7      15       0   111.35386632     0.04257819
      61     ang       1       7      16       0   109.83883858    -0.04222565
      62     ang       3       7      15       0   108.05272116    -0.01115624
      63     ang       3       7      16       0   107.76024342    -0.03547189
      64     ang      15       7      16       0   110.12051476     0.00850140
      65     ang       4       8       1       0   110.36364947    -0.01311347
      66     ang       4       8      18       0   109.52302309     0.00822204
      67     ang       4       8      17       0   109.05805656    -0.00067085
      68     ang       1       8      18       0   109.54061127     0.00559844
      69     ang       1       8      17       0   109.10481023     0.00098717
      70     ang      18       8      17       0   109.23028064    -0.00099347
      71     ang       2       9       4       0   111.61765618     0.00382715
      72     ang       2       9      19       0   108.81397833     0.00327308
      73     ang       2       9      20       0   111.65684453     0.03153301
      74     ang       2       9      24       0    56.92716258     0.00705230
      75     ang       2       9      27       0    80.99045191     0.00402718
      76     ang       4       9      19       0   109.48901323    -0.00380578
      77     ang       4       9      20       0   106.84055237    -0.03459753
      78     ang       4       9      24       0   168.49428052     0.01042520
      79     ang       4       9      27       0   141.28337956    -0.00620158
      80     ang      19       9      20       0   108.34858059    -0.00110912
      81     ang      19       9      24       0    77.44982607    -0.00095504
      82     ang      19       9      27       0    34.66129108    -0.00183726
      83     ang      20       9      24       0    78.66176869     0.03054247
      84     ang      20       9      27       0   101.23437557     0.01849973
      85     ang       4      10       3       0   109.62156890     0.03742612
      86     ang       4      10      22       0   109.80119213    -0.04377619
      87     ang       4      10      21       0   111.41016664     0.04774663
      88     ang       3      10      22       0   107.81390752    -0.03681443
      89     ang       3      10      21       0   108.03890226    -0.01251603
      90     ang      22      10      21       0   110.06857771     0.00613794
      91     ang       2      23      24       0   163.99843844     0.00974168
      92     ang      25      24      29       0   104.80965000    -0.00079001
      93     ang      25      24      23       0   112.25656838    -0.00171453
      94     ang      25      24       2       0   117.08012901    -0.00574121
      95     ang      25      24       9       0   140.50666558    -0.01082175
      96     ang      25      24      27       0   109.76675224    -0.00239980
      97     ang      29      24      23       0    92.22496826    -0.01167664
      98     ang      29      24       2       0    88.79123637    -0.00896207
      99     ang      29      24       9       0    78.67571885    -0.00373340
     100     ang      23      24       9       0    29.04763708    -0.00996661
     101     ang      23      24      27       0    87.54651271    -0.01007976
     102     ang       2      24      27       0    83.89270568    -0.00715552
     103     ang       9      24      27       0    72.99345173    -0.00175550
     104     ang      26      27      28       0   104.04115183    -0.00116341
     105     ang      26      27      29       0   111.15541799     0.00002638
     106     ang      26      27      24       0   113.30846793    -0.00087365
     107     ang      26      27       9       0   146.20348598     0.00430654
     108     ang      28      27      29       0   111.80004983    -0.00116261
     109     ang      28      27      24       0   112.89044096    -0.00114445
     110     ang      28      27       9       0   107.83112872    -0.00302236
     111     ang      29      27       9       0    66.64880947     0.00108615
     112     ang      24      27       9       0    63.53906685     0.00221854
     113     lai      24      29      27      26   173.83384592     0.00251861
     114     lao      24      29      27      26    96.47497236    -0.00144504
     115     dih       7       1       5       2    65.33944942     0.04240493
     116     dih       7       1       5      11   187.66864729     0.06338227
     117     dih       7       1       5      12   -55.16298418     0.02612492
     118     dih       8       1       5       2   -57.04828415     0.00916551
     119     dih       8       1       5      11    65.28091373     0.03014284
     120     dih       8       1       5      12   182.44928225    -0.00711451
     121     dih       5       1       7       3   -64.84597900    -0.02974386
     122     dih       5       1       7      15    54.67144371     0.00685022
     123     dih       5       1       7      16   176.92806506     0.01708744
     124     dih       8       1       7       3    57.24708373     0.00256807
     125     dih       8       1       7      15   176.76450644     0.03916215
     126     dih       8       1       7      16   -60.97887221     0.04939937
     127     dih       6       3       7       1    89.93219029     0.37619865
     128     dih       6       3       7      15   -31.59092896     0.30929158
     129     dih       6       3       7      16   209.44174249     0.32497184
     130     dih      10       3       7       1   -53.79475271     0.08617109
     131     dih      10       3       7      15   184.68212804     0.01926402
     132     dih      10       3       7      16    65.71479949     0.03494428
     133     dih      10       4       8       1    63.29754169     0.05471900
     134     dih      10       4       8      18   -57.37580399     0.05077983
     135     dih      10       4       8      17   183.13808173     0.04748261
     136     dih       9       4       8       1   -61.95507318    -0.04857609
     137     dih       9       4       8      18   177.37158114    -0.05251525
     138     dih       9       4       8      17    57.88546686    -0.05581247
     139     dih       8       4      10       3   -57.33344566     0.00224284
     140     dih       8       4      10      22    60.93191559    -0.04638750
     141     dih       8       4      10      21   183.13462202    -0.03679190
     142     dih       9       4      10       3    64.68010023     0.03100882
     143     dih       9       4      10      22   182.94546148    -0.01762152
     144     dih       9       4      10      21   -54.85183209    -0.00802592
     145     dih       9       2       5       1    53.10862625    -0.03193967
     146     dih       9       2       5      11   -66.36944577    -0.00386683
     147     dih       9       2       5      12   173.94239006    -0.02437953
     148     dih      23       2       5       1   175.28583205    -0.02341718
     149     dih      23       2       5      11    55.80776002     0.00465566
     150     dih      23       2       5      12   -63.88040414    -0.01585704
     151     dih      24       2       5       1   167.26180740    -0.01465545
     152     dih      24       2       5      11    47.78373538     0.01341739
     153     dih      24       2       5      12   -71.90442879    -0.00709531
     154     dih       7       3       6      14   194.76151295     0.00856619
     155     dih       7       3       6      13    23.76667133    -0.25637145
     156     dih      10       3       6      14   -23.56160709     0.26669889
     157     dih      10       3       6      13   165.44355128     0.00176125
     158     dih       5       1       8       4    62.03791421     0.03799145
     159     dih       5       1       8      18   182.70073837     0.04348629
     160     dih       5       1       8      17   -57.77441647     0.04622906
     161     dih       7       1       8       4   -63.25632864    -0.05695897
     162     dih       7       1       8      18    57.40649552    -0.05146413
     163     dih       7       1       8      17   176.93134069    -0.04872136
     164     dih       5       2       9       4   -53.12063155     0.01798481
     165     dih       5       2       9      19   185.93949334     0.01814377
     166     dih       5       2       9      20    66.39438937    -0.00197806
     167     dih       5       2       9      24   125.66296188     0.01733929
     168     dih       5       2       9      27   164.97958031     0.01948336
     169     dih      23       2       9       4   184.07764967     0.00203730
     170     dih      23       2       9      19    63.13777456     0.00219626
     171     dih      23       2       9      20   -56.40732941    -0.01792557
     172     dih      23       2       9      24     2.86124310     0.00139178
     173     dih      23       2       9      27    42.17786154     0.00353585
     174     dih      24       2       9       4   181.21640657     0.00064552
     175     dih      24       2       9      19    60.27653146     0.00080448
     176     dih      24       2       9      20   -59.26857251    -0.01931735
     177     dih      24       2       9      27    39.31661843     0.00214407
     178     dih       8       4       9       2    56.95973395     0.01394119
     179     dih       8       4       9      19   177.50544942     0.01795845
     180     dih       8       4       9      20   -65.36429296    -0.00455841
     181     dih       8       4       9      24    51.84306217    -0.00151236
     182     dih       8       4       9      27   159.96476966     0.02173671
     183     dih      10       4       9       2   -65.36613675    -0.02151188
     184     dih      10       4       9      19    55.17957871    -0.01749462
     185     dih      10       4       9      20   172.30983634    -0.04001148
     186     dih      10       4       9      24   -70.48280854    -0.03696543
     187     dih      10       4       9      27    37.63889896    -0.01371636
     188     dih       7       3      10       4    53.84184365    -0.08834001
     189     dih       7       3      10      22   -65.65071424    -0.03518643
     190     dih       7       3      10      21   175.42157703    -0.01515560
     191     dih       6       3      10       4   -89.87991301    -0.38106099
     192     dih       6       3      10      22   150.62752910    -0.32790741
     193     dih       6       3      10      21    31.69982037    -0.30787658
     194     dih       5       2      23      24   221.26871653    -0.03393009
     195     dih       9       2      23      24   -15.36117741    -0.01034217
     196     dih       2      23      24      25   203.53083764     0.01335388
     197     dih       2      23      24      29   -49.47383193     0.00781325
     198     dih       2      23      24       9    12.18753644     0.00874923
     199     dih       2      23      24      27   -46.09088919     0.00692599
     200     dih       5       2      24      25    69.13268426    -0.02375641
     201     dih       5       2      24      29   175.17556962    -0.02932252
     202     dih       5       2      24       9   239.26318554    -0.02635464
     203     dih       5       2      24      27   178.23729540    -0.02986634
     204     dih       9       2      24      25   189.86949871     0.00259822
     205     dih       9       2      24      29   -64.08761592    -0.00296788
     206     dih       9       2      24      27   -61.02589014    -0.00351170
     207     dih      23       2      24      25    24.51889194     0.01265717
     208     dih      23       2      24      29   130.56177730     0.00709106
     209     dih      23       2      24       9   194.64939322     0.01005894
     210     dih      23       2      24      27   133.62350308     0.00654724
     211     dih       2       9      24      25    13.88435602    -0.00211972
     212     dih       2       9      24      29   113.49166500    -0.00444983
     213     dih       2       9      24      23    -2.74750730    -0.00139156
     214     dih       2       9      24      27   114.54279224    -0.00419106
     215     dih       4       9      24      25    19.56260569     0.01353903
     216     dih       4       9      24      29   119.16991468     0.01120893
     217     dih       4       9      24      23     2.93074237     0.01426719
     218     dih       4       9      24       2     5.67824967     0.01565875
     219     dih       4       9      24      27   120.22104191     0.01146769
     220     dih      19       9      24      25  -108.74766372    -0.00295118
     221     dih      19       9      24      29    -9.14035474    -0.00528128
     222     dih      19       9      24      23   234.62047295    -0.00222301
     223     dih      19       9      24       2   237.36798026    -0.00083145
     224     dih      19       9      24      27    -8.08922751    -0.00502251
     225     dih      20       9      24      25   139.31701834     0.00729488
     226     dih      20       9      24      29   238.92432733     0.00496478
     227     dih      20       9      24      23   122.68515502     0.00802304
     228     dih      20       9      24       2   125.43266232     0.00941460
     229     dih      20       9      24      27   239.97545456     0.00522354
     230     dih      27       9      24      25   259.34156378     0.00207134
     231     dih      27       9      24      29    -1.05112723    -0.00025876
     232     dih      27       9      24      23   242.70970046     0.00279950
     233     dih      27       9      24       2   245.45720776     0.00419106
     234     dih      25      24      27      26   -78.83786888    -0.00650775
     235     dih      25      24      27      28    39.11025263    -0.00937134
     236     dih      25      24      27       9   138.38289387    -0.01143810
     237     dih      23      24      27      26   168.36679050    -0.00056687
     238     dih      23      24      27      28   -73.68508799    -0.00343046
     239     dih      23      24      27       9    25.58755324    -0.00549722
     240     dih       2      24      27      26   164.54354553     0.00231487
     241     dih       2      24      27      28   -77.50833296    -0.00054872
     242     dih       2      24      27       9    21.76430828    -0.00261548
     243     dih       9      24      27      26   142.77923726     0.00493035
     244     dih       9      24      27      28   -99.27264123     0.00206676
     245     dih       2       9      27      26   216.56256435    -0.00806819
     246     dih       2       9      27      28    56.72127485    -0.00661325
     247     dih       2       9      27      29   -49.89976467    -0.00644583
     248     dih       2       9      27      24   -50.51485517    -0.00653626
     249     dih       4       9      27      26   103.07301099    -0.01616590
     250     dih       4       9      27      28   -56.76827851    -0.01471097
     251     dih       4       9      27      29   196.61068197    -0.01454355
     252     dih       4       9      27      24   195.99559148    -0.01463398
     253     dih      19       9      27      26    73.10170585    -0.00928425
     254     dih      19       9      27      28   -86.73958365    -0.00782932
     255     dih      19       9      27      29   166.63937683    -0.00766190
     256     dih      19       9      27      24   166.02428633    -0.00775233
     257     dih      20       9      27      26   -32.98296410     0.02328368
     258     dih      20       9      27      28   167.17574640     0.02473862
     259     dih      20       9      27      29    60.55470688     0.02490604
     260     dih      20       9      27      24    59.93961638     0.02481561
     261     dih      24       9      27      26   267.07741952    -0.00153193
     262     dih      24       9      27      28   107.23613002    -0.00007699
     263     dih      24       9      27      29     0.61509050     0.00009043
     264     dih       2      24      27      26   164.54354553     0.00231487
 
----------------------------------------------------------------------
Geometry Convergence after Step  45       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.69241453 Hartree
energy change                      -0.00002499     0.00029000    T
constrained gradient max            0.00025809     0.00100000    T
constrained gradient rms            0.00006900     0.00066667    T
gradient max                        0.00025809
gradient rms                        0.00006900
cart. step max                      0.07020874     0.01000000    F
cart. step rms                      0.01691457     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.77577809    -0.70204469    -0.98834388       adf.R=1.608
      2      N     0.71447451    -0.31467445     1.42268069       adf.R=1.608
      3      N     1.23711089     1.59649402    -0.40830073       adf.R=1.608
      4      N    -0.96788545     0.68106072    -0.04411199       adf.R=1.608
      5      C     1.07616153    -1.26026538     0.34410144       adf.R=1.7
      6      C     1.91760006     1.71286259     0.67582192       adf.R=1.7
      7      C     1.56847925     0.46220976    -1.33813857       adf.R=1.7
      8      C    -0.65337578    -0.35216114    -1.04480525       adf.R=1.7
      9      C    -0.68893554     0.13908037     1.29889035       adf.R=1.7
     10      C    -0.23590727     1.89355675    -0.36038885       adf.R=1.7
     11      H     0.52044999    -2.20135299     0.42628781       adf.R=1.35
     12      H     2.14064727    -1.48202535     0.41244240       adf.R=1.35
     13      H     2.90997448     1.28903215     0.73939368       adf.R=1.35
     14      H     1.56146441     2.35449896     1.46955618       adf.R=1.35
     15      H     2.63205782     0.25711718    -1.25340808       adf.R=1.35
     16      H     1.32870833     0.78133773    -2.34935692       adf.R=1.35
     17      H    -1.24661258    -1.24117923    -0.83630090       adf.R=1.35
     18      H    -0.89855609     0.01766817    -2.03936551       adf.R=1.35
     19      H    -0.87899751     0.90690499     2.04832878       adf.R=1.35
     20      H    -1.39566935    -0.68295021     1.46110352       adf.R=1.35
     21      H    -0.39980287     2.66257717     0.38941782       adf.R=1.35
     22      H    -0.53370747     2.25823930    -1.34011003       adf.R=1.35
     23      H     0.85486221    -0.74215475     2.33968551       adf.R=1.35
     24      O     0.60964373    -1.33212376     4.30675536       adf.R=1.517
     25      H     1.45301785    -1.55358903     4.72663559       adf.R=1.35
     26      H    -0.49422256     1.36034559     5.82119388       adf.R=1.35
     27      O    -0.09170590     1.27374389     4.94418925       adf.R=1.517
     28      H     0.67147634     1.86982667     4.97603285       adf.R=1.35
     29      H     0.40706795    -0.42059053     4.61514229       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep46 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          757.195
  Volume           =         1457.507
  Number of Points =         1998
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.101733

 Solvation energy (screening term,uncorrected) =    -63.838649 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.415895 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10173335   -0.20346670
 esol last cycle   -0.10173335
  
 Hartree-Fock exchange energy:   -79.7599397216704     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.101733

 Solvation energy (screening term,uncorrected) =    -63.838643 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.415895 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10173334   -0.20346668
 esol last cycle   -0.10173334

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000110 -0.000093  0.000057
     2 N     0.000215  0.000130  0.000030
     3 N    -0.000057 -0.000055 -0.000050
     4 N    -0.000056 -0.000138 -0.000038
     5 C    -0.000005  0.000011 -0.000028
     6 C    -0.000050 -0.000005 -0.000052
     7 C    -0.000068 -0.000089 -0.000059
     8 C     0.000014 -0.000045  0.000057
     9 C    -0.000001  0.000237  0.000363
    10 C    -0.000029 -0.000045 -0.000049
    11 H     0.000008 -0.000020  0.000067
    12 H    -0.000020  0.000048 -0.000006
    13 H    -0.000005  0.000018 -0.000101
    14 H     0.000009  0.000022 -0.000131
    15 H    -0.000079 -0.000043 -0.000098
    16 H    -0.000126 -0.000105 -0.000047
    17 H    -0.000039 -0.000079  0.000130
    18 H    -0.000065 -0.000118  0.000070
    19 H    -0.000273 -0.000093  0.000070
    20 H     0.000079 -0.000039  0.000013
    21 H    -0.000054 -0.000026 -0.000041
    22 H    -0.000122 -0.000087  0.000005
    23 H     0.000093 -0.000062 -0.000013
    24 O    -0.000033  0.000142  0.000165
    25 H     0.000171  0.000139  0.000038
    26 H     0.000210  0.000375 -0.000041
    27 O     0.000001 -0.000200 -0.000253
    28 H     0.000177  0.000167 -0.000033
    29 H     0.000216  0.000053 -0.000024
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.023) has overlap with TSRC:    0.99999E+00
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.28571E-02
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99999
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47555111     0.01491669
       2     bnd       1       7       0       0     1.45128215    -0.02364374
       3     bnd       3       7       0       0     1.50366359     0.04725823
       4     bnd       4       8       0       0     1.47236230    -0.00180824
       5     bnd       4      10       0       0     1.45119597    -0.02470798
       6     bnd       2       5       0       0     1.47928797    -0.03992370
       7     bnd       5      11       0       0     1.09599991     0.00887313
       8     bnd       3       6       0       0     1.28527393    -0.09029072
       9     bnd       6      14       0       0     1.08099209     0.00338965
      10     bnd       7      15       0       0     1.08648130    -0.00230735
      11     bnd       1       8       0       0     1.47244259    -0.00390642
      12     bnd       8      18       0       0     1.08905337     0.00140227
      13     bnd       2       9       0       0     1.48012745    -0.03379786
      14     bnd       4       9       0       0     1.47485967     0.01298948
      15     bnd       9      19       0       0     1.08964956     0.00094485
      16     bnd       3      10       0       0     1.50343749     0.04732190
      17     bnd      10      22       0       0     1.08698294     0.00021702
      18     bnd       5      12       0       0     1.08948514     0.00196177
      19     bnd       6      13       0       0     1.08096281     0.00495142
      20     bnd       7      16       0       0     1.08715009     0.00032052
      21     bnd       8      17       0       0     1.08892476    -0.00186448
      22     bnd       9      20       0       0     1.09613870     0.00792781
      23     bnd      10      21       0       0     1.08649170    -0.00082761
      24     bnd       2      23       0       0     1.02144307    -0.01045392
      25     bnd      24      25       0       0     0.96779450    -0.00038742
      26     bnd      26      27       0       0     0.96884294     0.00061924
      27     bnd      27      28       0       0     0.96890445     0.00110618
      28     bnd      24      29       0       0     0.98337799    -0.00149473
      29     bnd      23      24       0       0     2.06822613     0.04248994
      30     bnd       2      24       0       0     3.06007831     0.03540819
      31     bnd       9      24       0       0     3.59137879     0.01076344
      32     bnd      27      29       0       0     1.79661248     0.00203080
      33     bnd      24      27       0       0     2.77286124     0.00101785
      34     bnd       9      27       0       0     3.86423972     0.00008661
      35     ang       5       1       7       0   114.20155278     0.09189349
      36     ang       5       1       8       0   108.79060984    -0.01619191
      37     ang       7       1       8       0   109.28586859    -0.01365100
      38     ang       5       2       9       0   111.51903599     0.01916857
      39     ang       5       2      23       0   110.69841870     0.00607247
      40     ang       5       2      24       0   118.88317146     0.00795987
      41     ang       9       2      23       0   109.49348194    -0.00703580
      42     ang       9       2      24       0    98.52684169    -0.00144773
      43     ang      23       2      24       0    11.31590735    -0.00543851
      44     ang       7       3       6       0   118.24373527     0.10796152
      45     ang       7       3      10       0   112.62341300    -0.02459209
      46     ang       6       3      10       0   118.29216692     0.10203951
      47     ang       8       4      10       0   109.29606488    -0.01236641
      48     ang       8       4       9       0   108.69986025    -0.02560611
      49     ang      10       4       9       0   114.21061936     0.10292090
      50     ang       1       5       2       0   111.51886416     0.00747148
      51     ang       1       5      11       0   106.81826531    -0.04632308
      52     ang       1       5      12       0   109.42366482    -0.00359363
      53     ang       2       5      11       0   111.72949965     0.03797335
      54     ang       2       5      12       0   108.86048433     0.01107798
      55     ang      11       5      12       0   108.41648326    -0.00799250
      56     ang       3       6      14       0   119.91145342     0.01296314
      57     ang       3       6      13       0   120.01106909     0.00957063
      58     ang      14       6      13       0   119.47199781     0.02084692
      59     ang       1       7       3       0   109.61759283     0.03618204
      60     ang       1       7      15       0   111.37453046     0.04258425
      61     ang       1       7      16       0   109.82897431    -0.04222659
      62     ang       3       7      15       0   108.05318923    -0.01115317
      63     ang       3       7      16       0   107.76732145    -0.03546803
      64     ang      15       7      16       0   110.11173124     0.00849715
      65     ang       4       8       1       0   110.36605964    -0.01310970
      66     ang       4       8      18       0   109.52916983     0.00822708
      67     ang       4       8      17       0   109.05082628    -0.00068033
      68     ang       1       8      18       0   109.52538413     0.00558504
      69     ang       1       8      17       0   109.11312502     0.00099508
      70     ang      18       8      17       0   109.23597318    -0.00098723
      71     ang       2       9       4       0   111.60139395     0.00379868
      72     ang       2       9      19       0   108.89794209     0.00331683
      73     ang       2       9      20       0   111.65706448     0.03156926
      74     ang       2       9      24       0    57.42038114     0.00723343
      75     ang       2       9      27       0    82.21701173     0.00439471
      76     ang       4       9      19       0   109.53326913    -0.00379724
      77     ang       4       9      20       0   106.76188242    -0.03462660
      78     ang       4       9      24       0   168.98351966     0.01059038
      79     ang       4       9      27       0   141.29097995    -0.00632969
      80     ang      19       9      20       0   108.31255675    -0.00114177
      81     ang      19       9      24       0    77.03814255    -0.00109628
      82     ang      19       9      27       0    34.02827049    -0.00190275
      83     ang      20       9      24       0    78.57872903     0.03053697
      84     ang      20       9      27       0   100.38435463     0.01826157
      85     ang       4      10       3       0   109.63626694     0.03743517
      86     ang       4      10      22       0   109.78927917    -0.04378129
      87     ang       4      10      21       0   111.40054444     0.04774192
      88     ang       3      10      22       0   107.81796394    -0.03681113
      89     ang       3      10      21       0   108.03771199    -0.01251588
      90     ang      22      10      21       0   110.07332545     0.00613566
      91     ang       2      23      24       0   163.12299420     0.00940014
      92     ang      25      24      29       0   104.80777284    -0.00077793
      93     ang      25      24      23       0   111.99880243    -0.00177854
      94     ang      25      24       2       0   117.07339201    -0.00571976
      95     ang      25      24       9       0   140.55194936    -0.01082412
      96     ang      25      24      27       0   109.61720434    -0.00241499
      97     ang      29      24      23       0    93.34066607    -0.01137305
      98     ang      29      24       2       0    89.68028153    -0.00875216
      99     ang      29      24       9       0    78.95621605    -0.00368616
     100     ang      23      24       9       0    29.47812251    -0.00980107
     101     ang      23      24      27       0    88.88576270    -0.00973653
     102     ang       2      24      27       0    85.00083536    -0.00690807
     103     ang       9      24      27       0    73.50678515    -0.00166420
     104     ang      26      27      28       0   104.03452357    -0.00120172
     105     ang      26      27      29       0   111.43377819     0.00015497
     106     ang      26      27      24       0   113.40198064    -0.00078502
     107     ang      26      27       9       0   144.68208141     0.00386682
     108     ang      28      27      29       0   111.56371859    -0.00127884
     109     ang      28      27      24       0   112.73615406    -0.00123525
     110     ang      28      27       9       0   109.47449216    -0.00254398
     111     ang      29      27       9       0    65.99723995     0.00093750
     112     ang      24      27       9       0    63.01773389     0.00209478
     113     lai      24      29      27      26   174.35466285     0.00263063
     114     lao      24      29      27      26    96.47778548    -0.00142449
     115     dih       7       1       5       2    65.35108527     0.04242041
     116     dih       7       1       5      11   187.69009223     0.06340004
     117     dih       7       1       5      12   -55.14576816     0.02614551
     118     dih       8       1       5       2   -57.02110574     0.00918753
     119     dih       8       1       5      11    65.31790122     0.03016716
     120     dih       8       1       5      12   182.48204083    -0.00708737
     121     dih       5       1       7       3   -64.80091367    -0.02972275
     122     dih       5       1       7      15    54.72371945     0.00687387
     123     dih       5       1       7      16   176.97631454     0.01710912
     124     dih       8       1       7       3    57.30027487     0.00259753
     125     dih       8       1       7      15   176.82490798     0.03919415
     126     dih       8       1       7      16   -60.92249692     0.04942941
     127     dih       6       3       7       1    89.97512524     0.37620565
     128     dih       6       3       7      15   -31.56757330     0.30929402
     129     dih       6       3       7      16   209.47136166     0.32497549
     130     dih      10       3       7       1   -53.80324841     0.08615888
     131     dih      10       3       7      15   184.65405304     0.01924725
     132     dih      10       3       7      16    65.69298801     0.03492873
     133     dih      10       4       8       1    63.29214239     0.05470741
     134     dih      10       4       8      18   -57.36779030     0.05077923
     135     dih      10       4       8      17   183.13985031     0.04747712
     136     dih       9       4       8       1   -61.96333787    -0.04859150
     137     dih       9       4       8      18   177.37672944    -0.05251967
     138     dih       9       4       8      17    57.88437005    -0.05582179
     139     dih       8       4      10       3   -57.26850000     0.00227604
     140     dih       8       4      10      22    61.00350464    -0.04634791
     141     dih       8       4      10      21   183.19754031    -0.03676182
     142     dih       9       4      10       3    64.72885186     0.03104053
     143     dih       9       4      10      22   183.00085650    -0.01758341
     144     dih       9       4      10      21   -54.80510783    -0.00799732
     145     dih       9       2       5       1    53.14653744    -0.03192593
     146     dih       9       2       5      11   -66.32222568    -0.00385498
     147     dih       9       2       5      12   173.97312346    -0.02437590
     148     dih      23       2       5       1   175.31647045    -0.02338528
     149     dih      23       2       5      11    55.84770734     0.00468567
     150     dih      23       2       5      12   -63.85694353    -0.01583524
     151     dih      24       2       5       1   166.69572381    -0.01486470
     152     dih      24       2       5      11    47.22696070     0.01320625
     153     dih      24       2       5      12   -72.47769017    -0.00731467
     154     dih       7       3       6      14   194.75062038     0.00855238
     155     dih       7       3       6      13    23.71715288    -0.25639417
     156     dih      10       3       6      14   -23.52450477     0.26670342
     157     dih      10       3       6      13   165.44202773     0.00175687
     158     dih       5       1       8       4    61.98502267     0.03796152
     159     dih       5       1       8      18   182.64722008     0.04345640
     160     dih       5       1       8      17   -57.82509920     0.04620352
     161     dih       7       1       8       4   -63.31305656    -0.05698279
     162     dih       7       1       8      18    57.34914085    -0.05148791
     163     dih       7       1       8      17   176.87682157    -0.04874079
     164     dih       5       2       9       4   -53.22481618     0.01793396
     165     dih       5       2       9      19   185.73432777     0.01807130
     166     dih       5       2       9      20    66.17919895    -0.00206062
     167     dih       5       2       9      24   125.74202450     0.01737215
     168     dih       5       2       9      27   164.31217375     0.01928958
     169     dih      23       2       9       4   183.91366050     0.00193825
     170     dih      23       2       9      19    62.87280445     0.00207559
     171     dih      23       2       9      20   -56.68232437    -0.01805634
     172     dih      23       2       9      24     2.88050118     0.00137644
     173     dih      23       2       9      27    41.45065043     0.00329387
     174     dih      24       2       9       4   181.03315932     0.00056181
     175     dih      24       2       9      19    59.99230327     0.00069915
     176     dih      24       2       9      20   -59.56282555    -0.01943277
     177     dih      24       2       9      27    38.57014925     0.00191743
     178     dih       8       4       9       2    57.06199614     0.01399636
     179     dih       8       4       9      19   177.73220066     0.01805579
     180     dih       8       4       9      20   -65.20054507    -0.00451137
     181     dih       8       4       9      24    52.50156872    -0.00131192
     182     dih       8       4       9      27   162.20146595     0.02240677
     183     dih      10       4       9       2   -65.26181255    -0.02145827
     184     dih      10       4       9      19    55.40839197    -0.01739884
     185     dih      10       4       9      20   172.47564624    -0.03996600
     186     dih      10       4       9      24   -69.82223996    -0.03676655
     187     dih      10       4       9      27    39.87765727    -0.01304786
     188     dih       7       3      10       4    53.78751870    -0.08835863
     189     dih       7       3      10      22   -65.70146926    -0.03520602
     190     dih       7       3      10      21   175.36361479    -0.01517440
     191     dih       6       3      10       4   -89.97177273    -0.38109689
     192     dih       6       3      10      22   150.53923932    -0.32794428
     193     dih       6       3      10      21    31.60432336    -0.30791267
     194     dih       5       2      23      24   221.98108736    -0.03373826
