

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      -3.215  0.00    77 A         18.13%     2 S               2.836  0.00    25 H
                                   17.26%     1 S              -6.641  1.00    25 H
                                    8.37%     2 S               2.836  0.00    19 H
                                    7.51%     3 S             -18.798  2.00     7 S
                                    6.79%     1 S              -6.641  1.00    19 H
                                    6.10%     1 S              -6.641  1.00    24 H
                                    5.72%     2 P:z            -7.400  1.33     8 S
                                    5.66%     2 S               2.836  0.00    24 H
                                    4.96%     2 S               2.836  0.00    21 H
                                    4.67%     2 S               2.836  0.00    17 H
                                    4.66%     1 S              -6.641  1.00    17 H
                                    3.06%     1 S              -6.641  1.00    21 H
                                   -2.56%     3 S              15.062  0.00    10 N
                                    2.39%     1 P:z            -5.110  0.67    14 C
                                    2.06%     2 S             -20.602  2.00    10 N
                                   -1.88%     2 P:y             5.204  0.00    16 C
                                    1.76%     1 P:z            -9.826  1.33     3 O
                                   -1.70%     3 S              10.943  0.00    14 C
                                   -1.50%     3 S              10.943  0.00    16 C
                                    1.41%     1 P:z            -9.826  1.33     2 O
                                   -1.41%     2 S               2.836  0.00    23 H
                                    1.37%     2 S             -20.602  2.00    12 N
                                   -1.30%     2 S               2.836  0.00    18 H
                                   -1.25%     2 P:z             5.204  0.00    13 C
                                    1.25%     1 P:x            -7.335  1.00    10 N
                                    1.20%     2 S               2.836  0.00    20 H
                                   -1.05%     2 P:y             8.457  0.00    10 N
                                   -1.05%     3 S              22.860  0.00     1 O
                                   -1.02%     3 S              22.860  0.00     2 O
      -3.014  0.00    78 A         12.03%     1 S              -6.641  1.00    21 H
                                   11.35%     1 S              -6.641  1.00    25 H
                                    9.26%     2 S               2.836  0.00    21 H
                                    6.85%     1 P:x            -5.110  0.67    13 C
                                    6.34%     1 S              -6.641  1.00    28 H
                                    6.22%     2 S               2.836  0.00    28 H
                                    4.48%     1 S              -6.641  1.00    29 H
                                    4.16%     1 S              -6.641  1.00    18 H
                                    3.88%     2 S               2.836  0.00    17 H
                                    3.87%     2 S               2.836  0.00    29 H
                                    3.61%     2 S               2.836  0.00    25 H
                                    2.77%     2 S               2.836  0.00    18 H
                                   -2.60%     2 P:z             5.204  0.00    15 C
                                    2.39%     2 S               2.836  0.00    26 H
                                    2.35%     2 S             -20.602  2.00     9 N
                                    2.28%     1 S              -6.641  1.00    26 H
                                   -2.19%     3 S              10.943  0.00    15 C
                                    2.17%     2 P:z            -7.400  1.33     7 S
                                   -1.92%     2 P:x             5.204  0.00    15 C
                                    1.87%     2 S               2.836  0.00    20 H
                                    1.77%     1 S              -6.641  1.00    20 H
                                    1.61%     2 P:x            -7.400  1.33     7 S
                                   -1.56%     3 P:y             3.990  0.00     7 S
                                    1.47%     2 P:x            -7.400  1.33     8 S
                                    1.47%     2 P:y            -7.400  1.33     7 S
                                    1.44%     3 S             -18.798  2.00     7 S
                                   -1.43%     2 P:y             8.457  0.00    10 N
                                   -1.22%     2 P:y             5.204  0.00    13 C
                                    1.21%     1 S              -6.641  1.00    17 H
                                   -1.18%     3 S              15.062  0.00    10 N
                                    1.17%     3 S             -18.798  2.00     8 S
                                   -1.14%     3 S              15.062  0.00     9 N
                                    1.14%     1 P:x            11.865  0.00    28 H
                                    1.06%     1 P:x            -7.335  1.00    10 N
      -2.836  0.00    79 A         11.36%     1 S              -6.641  1.00    24 H
                                    9.00%     1 S              -6.641  1.00    17 H
                                    8.43%     2 S               2.836  0.00    24 H
                                    4.61%     2 P:z            -7.400  1.33     8 S
                                    4.38%     2 S               2.836  0.00    23 H
                                    3.95%     1 S              -6.641  1.00    26 H
                                    3.79%     2 S               2.836  0.00    18 H
                                    3.74%     2 S               2.836  0.00    17 H
                                    3.52%     2 S               2.836  0.00    26 H
                                    3.50%     2 P:x            -7.400  1.33     7 S
                                    3.45%     1 P:y            -5.110  0.67    14 C
                                   -3.16%     3 P:y             3.990  0.00     7 S
                                    3.15%     2 S               2.836  0.00    22 H
                                    2.89%     1 P:z            -5.110  0.67    13 C
                                    2.76%     1 P:z            -5.110  0.67    16 C
                                   -2.76%     2 P:z             5.204  0.00    16 C
                                    2.70%     1 S              -6.641  1.00    18 H
                                    2.65%     1 S              -6.641  1.00    21 H
                                    2.50%     1 S              -6.641  1.00    22 H
                                    2.42%     2 P:y            -7.400  1.33     8 S
                                    2.34%     1 S              -6.641  1.00    25 H
                                   -2.01%     3 S              10.943  0.00    15 C
                                    1.99%     1 S              -6.641  1.00    29 H
                                    1.97%     2 S               2.836  0.00    20 H
                                    1.85%     2 S               2.836  0.00    21 H
                                    1.84%     1 P:x            -9.826  1.33     4 O
                                    1.73%     1 S              -6.641  1.00    20 H
                                   -1.72%     3 S              15.062  0.00    12 N
                                    1.67%     2 P:y            -7.400  1.33     7 S
                                    1.61%     1 D:xy           13.042  0.00     8 S
                                    1.61%     2 S               2.836  0.00    29 H
                                    1.60%     2 S             -20.602  2.00    12 N
                                    1.58%     1 S              -6.641  1.00    23 H
                                   -1.48%     2 P:x             5.204  0.00    16 C
                                    1.45%     2 S             -15.345  2.00    15 C
                                   -1.38%     2 P:y             8.457  0.00     9 N
                                    1.34%     2 P:z             5.204  0.00    13 C
                                   -1.32%     2 P:y             8.457  0.00    10 N
                                   -1.27%     3 S              22.860  0.00     4 O
                                   -1.26%     3 S              10.943  0.00    13 C
                                   -1.26%     2 P:y             5.204  0.00    13 C
                                   -1.24%     2 P:x             5.204  0.00    14 C
                                   -1.19%     3 S              15.062  0.00     9 N
                                    1.17%     1 P:z            -9.826  1.33     1 O
                                    1.11%     2 S             -15.345  2.00    14 C
                                    1.02%     1 D:x2-y2        13.042  0.00     8 S
      -2.744  0.00    80 A         27.11%     1 S              -6.641  1.00    18 H
                                   16.94%     2 S               2.836  0.00    18 H
                                   13.76%     2 S               2.836  0.00    23 H
                                   13.47%     1 S              -6.641  1.00    23 H
                                  -10.02%     2 P:y             5.204  0.00    13 C
                                    9.57%     1 P:x            -5.110  0.67    16 C
                                   -7.71%     2 P:z             5.204  0.00    13 C
                                    7.17%     2 S             -20.602  2.00    12 N
                                    4.98%     2 P:y            -7.400  1.33     8 S
                                   -4.73%     3 S              15.062  0.00    12 N
                                    4.53%     1 P:y            -5.110  0.67    14 C
                                   -4.19%     2 P:y             5.204  0.00    16 C
                                    4.04%     2 P:z            -7.400  1.33     8 S
                                   -3.90%     2 S               2.836  0.00    17 H
                                    3.26%     3 S             -18.798  2.00     7 S
                                    2.66%     1 S              -6.641  1.00    17 H
                                    2.49%     2 P:x            -7.400  1.33     7 S
                                   -2.39%     3 S              10.943  0.00    16 C
                                    2.32%     2 S             -15.345  2.00    16 C
                                   -1.92%     1 P:y            -5.110  0.67    16 C
                                    1.83%     1 S              -6.641  1.00    22 H
                                    1.81%     3 S             -18.798  2.00     8 S
                                   -1.70%     2 S               2.836  0.00    24 H
                                    1.27%     1 P:x            -9.826  1.33     3 O
                                    1.22%     1 P:y            -5.110  0.67    13 C
                                    1.18%     1 P:z            -9.826  1.33     4 O
                                    1.14%     1 P:z            -9.826  1.33     3 O
                                    1.09%     1 P:y            -7.335  1.00    12 N
                                   -1.07%     3 S              10.943  0.00    13 C
      -2.646  0.00    81 A         14.01%     1 S              -6.641  1.00    19 H
                                   13.16%     2 P:x            -7.400  1.33     8 S
                                    6.66%     1 S              -6.641  1.00    26 H
                                    6.22%     2 S               2.836  0.00    19 H
                                    5.79%     2 S               2.836  0.00    26 H
                                    5.18%     1 P:x            -5.110  0.67    13 C
                                    4.54%     1 S              -6.641  1.00    17 H
                                    4.04%     1 P:x            -9.826  1.33     4 O
                                   -3.40%     2 P:z             5.204  0.00    14 C
                                    3.36%     1 S              -6.641  1.00    22 H
                                    3.30%     2 S               2.836  0.00    17 H
                                    2.96%     1 P:x            -7.335  1.00    11 N
                                   -2.59%     3 S              10.943  0.00    13 C
                                    2.54%     1 S              -6.641  1.00    28 H
                                    2.47%     1 D:xy           13.042  0.00     8 S
                                    2.46%     1 P:x            -7.335  1.00    12 N
                                    2.35%     2 P:y            -7.400  1.33     7 S
                                    1.98%     2 P:x            -7.400  1.33     7 S
                                   -1.84%     4 S               5.958  0.00     8 S
                                    1.76%     2 S             -15.345  2.00    13 C
                                    1.72%     1 P:z            -7.335  1.00    12 N
                                    1.69%     2 P:z            -7.400  1.33     8 S
                                    1.59%     2 S               2.836  0.00    24 H
                                    1.55%     2 P:y             5.204  0.00    13 C
                                   -1.43%     2 P:z             5.204  0.00    13 C
                                    1.39%     2 S               2.836  0.00    28 H
                                    1.23%     2 P:z             5.204  0.00    15 C
                                    1.20%     1 S              -6.641  1.00    25 H
                                    1.19%     1 P:y            -7.335  1.00     9 N
                                    1.16%     2 S               2.836  0.00    29 H
                                    1.14%     2 S             -20.602  2.00     9 N
                                   -1.10%     2 P:x             5.204  0.00    14 C
                                    1.08%     1 P:z            -5.110  0.67    14 C
                                   -1.05%     3 S              15.062  0.00     9 N
                                   -1.04%     2 P:x            10.335  0.00     4 O
      -2.491  0.00    82 A         15.26%     2 S               2.836  0.00    19 H
                                   13.52%     1 S              -6.641  1.00    19 H
                                    9.34%     2 S               2.836  0.00    24 H
                                    7.09%     1 S              -6.641  1.00    24 H
                                    6.02%     3 S             -18.798  2.00     7 S
                                   -4.98%     3 S              10.943  0.00    14 C
                                    4.10%     1 P:x            -5.110  0.67    16 C
                                    3.96%     1 P:y            -5.110  0.67    13 C
                                    2.86%     2 S             -15.345  2.00    14 C
                                    2.54%     2 S               2.836  0.00    20 H
                                    2.46%     2 P:z            -7.400  1.33     7 S
                                    2.32%     3 S             -18.798  2.00     8 S
                                    2.19%     2 P:z             5.204  0.00    14 C
                                    2.12%     2 S             -20.602  2.00    10 N
                                    2.12%     1 P:z            -5.110  0.67    14 C
                                    2.11%     1 P:z            -9.826  1.33     2 O
                                    2.09%     1 P:x            -5.110  0.67    13 C
                                    2.06%     1 P:x            -5.110  0.67    14 C
                                    1.99%     1 S              -6.641  1.00    20 H
                                   -1.98%     2 P:z             8.457  0.00    12 N
                                    1.84%     2 S             -20.602  2.00     9 N
                                    1.84%     1 P:z            -7.335  1.00    10 N
                                    1.83%     2 P:z             5.204  0.00    16 C
                                   -1.80%     3 S              10.943  0.00    16 C
                                    1.71%     1 P:y            -5.110  0.67    14 C
                                    1.65%     1 P:y            -9.826  1.33     3 O
                                    1.64%     2 S               2.836  0.00    23 H
                                    1.60%     2 P:y             5.204  0.00    13 C
                                   -1.53%     3 S              15.062  0.00    12 N
                                   -1.45%     2 P:x             5.204  0.00    16 C
                                   -1.45%     3 S              15.062  0.00    10 N
                                    1.45%     1 S              -6.641  1.00    22 H
                                   -1.40%     4 S               5.958  0.00     8 S
                                    1.38%     2 S             -15.345  2.00    13 C
                                    1.28%     2 S             -20.602  2.00    11 N
                                    1.25%     1 S              -6.641  1.00    26 H
                                    1.24%     1 P:z            -9.826  1.33     1 O
                                    1.24%     2 P:x            -7.400  1.33     8 S
                                    1.23%     2 S               2.836  0.00    26 H
                                   -1.20%     3 S              22.860  0.00     2 O
                                   -1.06%     2 P:z            10.335  0.00     1 O
                                    1.03%     1 P:z            11.865  0.00    19 H
                                    1.01%     1 S              -6.641  1.00    23 H
      -2.344  0.00    83 A         17.21%     2 P:y            -7.400  1.33     7 S
                                   11.65%     1 S              -6.641  1.00    22 H
                                    9.46%     1 S              -6.641  1.00    20 H
                                    6.36%     2 P:y            -7.400  1.33     8 S
                                    4.79%     1 P:z            -5.110  0.67    14 C
                                    4.78%     1 P:y            -9.826  1.33     1 O
                                    4.31%     1 P:y            -9.826  1.33     2 O
                                    4.11%     1 S              -6.641  1.00    21 H
                                    3.41%     2 S             -15.345  2.00    13 C
                                    3.20%     2 S             -20.602  2.00     9 N
                                    2.94%     2 S               2.836  0.00    22 H
                                   -2.93%     2 P:x             5.204  0.00    15 C
                                    2.81%     1 P:x            -5.110  0.67    13 C
                                   -2.53%     2 P:x             5.204  0.00    14 C
                                    2.39%     1 S              -6.641  1.00    18 H
                                   -2.20%     3 S              15.062  0.00     9 N
                                    2.16%     1 S              -6.641  1.00    26 H
                                    2.15%     2 P:z            -7.400  1.33     7 S
                                    2.13%     1 P:z            -5.110  0.67    15 C
                                    1.87%     1 P:z            -5.110  0.67    13 C
                                    1.86%     1 P:y            -5.110  0.67    13 C
                                    1.84%     1 S              -6.641  1.00    24 H
                                    1.76%     2 S             -20.602  2.00    11 N
                                   -1.73%     2 S               2.836  0.00    21 H
                                    1.70%     2 S               2.836  0.00    20 H
                                    1.57%     1 P:y            -5.110  0.67    14 C
                                    1.51%     1 P:z            -5.110  0.67    16 C
                                    1.48%     2 S             -20.602  2.00    10 N
                                    1.42%     1 P:x            -9.826  1.33     3 O
                                   -1.39%     2 S               2.836  0.00    19 H
                                   -1.35%     3 S              10.943  0.00    13 C
                                    1.33%     2 P:x            -7.400  1.33     8 S
                                   -1.28%     3 S              15.062  0.00    10 N
                                   -1.23%     3 P:y             3.990  0.00     7 S
                                    1.21%     2 P:z             5.204  0.00    14 C
                                   -1.07%     2 P:y            10.335  0.00     1 O
                                    1.02%     1 D:xz           13.042  0.00     8 S
      -2.130  0.00    84 A         26.17%     1 S              -6.641  1.00    26 H
                                   11.14%     1 S              -6.641  1.00    21 H
                                    8.92%     2 S               2.836  0.00    26 H
                                    8.16%     1 S              -6.641  1.00    17 H
                                    7.05%     1 S              -6.641  1.00    22 H
                                    6.72%     2 S               2.836  0.00    17 H
                                    6.55%     2 P:y            -7.400  1.33     7 S
                                    5.39%     2 S               2.836  0.00    21 H
                                   -3.13%     3 S              10.943  0.00    15 C
                                   -2.34%     2 P:z             5.204  0.00    13 C
                                    2.22%     2 S             -15.345  2.00    15 C
                                   -2.12%     3 S              10.943  0.00    13 C
                                   -2.06%     2 P:y            10.335  0.00     5 O
                                    2.01%     1 S              -6.641  1.00    25 H
                                    1.99%     2 S               2.836  0.00    22 H
                                   -1.92%     2 P:y             5.204  0.00    15 C
                                    1.82%     1 P:y            -9.826  1.33     2 O
                                   -1.58%     2 P:z            10.335  0.00     5 O
                                   -1.51%     2 P:z             5.204  0.00    15 C
                                    1.45%     1 P:z            -9.826  1.33     5 O
                                    1.37%     1 P:y            -5.110  0.67    14 C
                                    1.30%     3 P:y             3.990  0.00     7 S
                                    1.27%     1 P:z            11.865  0.00    26 H
                                    1.23%     2 S               2.836  0.00    25 H
                                   -1.22%     2 P:y            10.335  0.00     2 O
                                    1.12%     1 S              -6.641  1.00    19 H
                                   -1.11%     2 P:x             5.204  0.00    14 C
                                    1.04%     3 S              42.568  0.00    26 H
      -1.930  0.00    85 A         17.97%     1 S              -6.641  1.00    25 H
                                   14.78%     3 S             -18.798  2.00     7 S
                                    9.31%     2 S               2.836  0.00    25 H
                                    6.33%     2 S             -20.602  2.00     9 N
                                    6.07%     1 S              -6.641  1.00    22 H
                                    4.35%     1 P:y            -7.335  1.00    10 N
                                    4.34%     2 P:x            -7.400  1.33     8 S
                                   -4.23%     2 P:y             8.457  0.00    10 N
                                    4.18%     1 P:x            -5.110  0.67    13 C
                                    4.10%     1 P:z            -5.110  0.67    16 C
                                   -4.01%     4 S               5.958  0.00     7 S
                                   -3.86%     3 S              15.062  0.00     9 N
                                    3.32%     1 S              -6.641  1.00    29 H
                                    3.24%     1 P:x            -7.335  1.00    10 N
                                    3.01%     2 S               2.836  0.00    22 H
                                    2.83%     1 P:y            -7.335  1.00     9 N
                                    2.78%     1 P:z            -9.826  1.33     2 O
                                   -2.60%     2 P:z             5.204  0.00    14 C
                                    2.55%     2 S               2.836  0.00    24 H
                                    2.46%     1 S              -6.641  1.00    24 H
                                    2.31%     1 S              -6.641  1.00    19 H
                                   -2.15%     2 P:z             5.204  0.00    16 C
                                    1.98%     2 S               2.836  0.00    17 H
                                   -1.95%     2 P:x             5.204  0.00    15 C
                                    1.81%     1 P:x            -9.826  1.33     1 O
                                    1.78%     1 S              -6.641  1.00    17 H
                                    1.66%     2 S               2.836  0.00    23 H
                                    1.65%     1 S              -6.641  1.00    20 H
                                    1.62%     2 P:y            -7.400  1.33     7 S
                                    1.35%     1 S              -6.641  1.00    23 H
                                    1.35%     1 P:y            -9.826  1.33     1 O
                                   -1.24%     2 P:z             8.457  0.00    10 N
                                    1.19%     2 S               2.836  0.00    29 H
                                    1.15%     1 P:z            -5.110  0.67    15 C
                                    1.00%     1 S              -6.641  1.00    21 H
      -1.838  0.00    86 A         18.20%     1 S              -6.641  1.00    23 H
                                   13.57%     1 S              -6.641  1.00    18 H
                                    7.44%     1 S              -6.641  1.00    21 H
                                    6.88%     2 P:y            -7.400  1.33     7 S
                                    6.62%     2 P:z            -7.400  1.33     7 S
                                    6.19%     2 S               2.836  0.00    23 H
                                    5.39%     2 S             -15.345  2.00    16 C
                                   -4.80%     3 S              10.943  0.00    16 C
                                    4.76%     2 P:x            -7.400  1.33     7 S
                                    4.51%     2 S               2.836  0.00    18 H
                                   -4.49%     2 P:y             5.204  0.00    16 C
                                    3.56%     1 P:x            -9.826  1.33     1 O
                                    3.56%     1 P:z            -7.335  1.00     9 N
                                    3.38%     1 P:z            -5.110  0.67    16 C
                                    3.20%     2 S               2.836  0.00    19 H
                                    3.18%     1 P:x            -7.335  1.00    10 N
                                    2.85%     1 D:z2           13.042  0.00     7 S
                                    2.70%     1 P:y            -9.826  1.33     2 O
                                   -2.68%     2 P:y             5.204  0.00    13 C
                                   -2.47%     3 S              10.943  0.00    13 C
                                    2.09%     1 S              -6.641  1.00    19 H
                                    2.04%     1 P:y            -7.335  1.00    12 N
                                    1.79%     2 S             -15.345  2.00    13 C
                                   -1.68%     2 P:z             5.204  0.00    15 C
                                    1.42%     1 P:z            -9.826  1.33     2 O
                                    1.19%     2 S             -20.602  2.00    10 N
                                    1.13%     2 S               2.836  0.00    20 H
                                   -1.10%     4 S               5.958  0.00     7 S
                                    1.07%     2 P:z             8.457  0.00     9 N
                                    1.04%     2 S               2.836  0.00    25 H
      -1.652  0.00    87 A         16.11%     1 S              -6.641  1.00    22 H
                                   14.43%     2 S               2.836  0.00    22 H
                                    6.91%     2 P:y            -7.400  1.33     8 S
                                    6.08%     1 P:y            -7.335  1.00     9 N
                                    5.86%     1 S              -6.641  1.00    17 H
                                    5.07%     1 S              -6.641  1.00    29 H
                                    4.71%     1 P:y            -5.110  0.67    14 C
                                    4.43%     1 S              -6.641  1.00    24 H
                                    4.34%     1 P:y            -7.335  1.00    12 N
                                    4.30%     2 P:x            -7.400  1.33     7 S
                                    3.93%     3 S             -18.798  2.00     7 S
                                   -3.69%     2 P:x             5.204  0.00    15 C
                                   -3.19%     4 S               5.958  0.00     7 S
                                    2.83%     2 S               2.836  0.00    17 H
                                    2.63%     1 P:x            -7.335  1.00    10 N
                                    2.48%     1 S              -6.641  1.00    19 H
                                    2.46%     1 P:x            -9.826  1.33     3 O
                                    2.13%     2 S               2.836  0.00    25 H
                                    2.07%     2 S               2.836  0.00    29 H
                                   -2.02%     2 P:y             5.204  0.00    15 C
                                   -2.01%     3 S              10.943  0.00    15 C
                                    1.80%     1 P:z            -5.110  0.67    16 C
                                    1.78%     2 S             -15.345  2.00    14 C
                                    1.70%     2 P:z             5.204  0.00    15 C
                                    1.59%     1 P:x            -5.110  0.67    13 C
                                   -1.57%     3 P:y             3.990  0.00     8 S
                                    1.56%     1 S              -6.641  1.00    25 H
                                   -1.46%     2 P:z             5.204  0.00    14 C
                                   -1.42%     1 P:x            -5.110  0.67    15 C
                                    1.38%     2 P:z            -7.400  1.33     7 S
                                   -1.37%     3 S              10.943  0.00    14 C
                                   -1.34%     2 P:x             5.204  0.00    13 C
                                    1.28%     1 P:y            -7.335  1.00    10 N
                                    1.26%     2 S               2.836  0.00    18 H
                                    1.25%     1 S              -6.641  1.00    28 H
                                   -1.22%     2 P:z             5.204  0.00    16 C
                                    1.21%     1 P:x            -7.335  1.00    12 N
                                   -1.18%     2 P:y             8.457  0.00     9 N
                                    1.14%     1 D:x2-y2        13.042  0.00     8 S
                                    1.11%     2 S             -15.345  2.00    15 C
                                    1.04%     1 P:z            -5.110  0.67    15 C
                                    1.04%     1 P:x            -9.826  1.33     1 O
      -1.393  0.00    88 A         33.41%     1 S              -6.641  1.00    28 H
                                   31.83%     1 S              -6.641  1.00    29 H
                                   -7.44%     2 P:z            10.335  0.00     6 O
                                    6.33%     2 S               2.836  0.00    29 H
                                   -5.69%     2 P:x            10.335  0.00     6 O
                                    5.53%     1 S              -6.641  1.00    22 H
                                    5.33%     1 S              -6.641  1.00    17 H
                                    5.04%     2 S               2.836  0.00    28 H
                                    3.25%     1 P:z            -9.826  1.33     6 O
                                    3.09%     2 S               2.836  0.00    22 H
                                    3.01%     1 S              -6.641  1.00    23 H
                                    2.33%     3 S              42.568  0.00    28 H
                                    2.28%     1 P:x            -9.826  1.33     6 O
                                    2.07%     2 S               2.836  0.00    17 H
                                    1.81%     3 S              42.568  0.00    29 H
                                    1.55%     1 S              -6.641  1.00    20 H
                                   -1.49%     2 P:y             5.204  0.00    16 C
                                   -1.45%     3 S              10.943  0.00    15 C
                                   -1.31%     2 P:z             5.204  0.00    13 C
                                    1.27%     1 S              -6.641  1.00    24 H
                                    1.19%     2 P:y            -7.400  1.33     8 S
                                    1.11%     2 S             -15.345  2.00    15 C
                                    1.10%     1 P:z            -5.110  0.67    13 C
      -1.176  0.00    89 A         34.72%     1 S              -6.641  1.00    20 H
                                   26.58%     2 S               2.836  0.00    20 H
                                   13.65%     1 S              -6.641  1.00    25 H
                                  -12.93%     2 P:x             5.204  0.00    14 C
                                   11.60%     2 P:y            -7.400  1.33     7 S
                                    5.81%     2 S               2.836  0.00    23 H
                                   -4.59%     2 P:y             5.204  0.00    16 C
                                    4.21%     1 P:x            -7.335  1.00    10 N
                                   -4.12%     2 P:y             5.204  0.00    14 C
                                    3.90%     1 P:y            -5.110  0.67    16 C
                                    3.85%     1 P:x            -5.110  0.67    16 C
                                    3.75%     1 S              -6.641  1.00    23 H
                                   -3.04%     3 P:y             3.990  0.00     7 S
                                    2.95%     1 P:y            -7.335  1.00    10 N
                                    2.93%     1 P:y            -7.335  1.00     9 N
                                   -2.73%     2 P:y             8.457  0.00    10 N
                                    2.15%     1 P:y            -9.826  1.33     2 O
                                    2.00%     3 S              42.568  0.00    20 H
                                    1.69%     1 P:y            -9.826  1.33     1 O
                                   -1.63%     2 P:x             8.457  0.00    12 N
                                   -1.57%     2 S               2.836  0.00    19 H
                                    1.54%     1 D:x2-y2        13.042  0.00     7 S
                                   -1.21%     2 P:x             5.204  0.00    16 C
                                    1.16%     2 S               2.836  0.00    18 H
                                   -1.13%     2 P:y             8.457  0.00    12 N
                                   -1.05%     2 P:y             8.457  0.00     9 N
                                   -1.00%     3 S              10.943  0.00    14 C
      -1.152  0.00    90 A         17.42%     1 S              -6.641  1.00    24 H
                                   11.52%     2 S               2.836  0.00    24 H
                                   11.14%     1 P:x            -7.335  1.00    12 N
                                   11.11%     2 P:z            -7.400  1.33     8 S
                                    9.55%     1 P:x            -5.110  0.67    13 C
                                    8.22%     1 P:y            -5.110  0.67    16 C
                                    5.14%     1 P:z            -5.110  0.67    13 C
                                   -4.61%     2 P:x             8.457  0.00    12 N
                                    4.43%     2 S               2.836  0.00    17 H
                                    4.20%     2 P:x            -7.400  1.33     7 S
                                   -4.11%     2 P:z             5.204  0.00    13 C
                                    3.88%     1 S              -6.641  1.00    17 H
                                    3.83%     2 P:z            -7.400  1.33     7 S
                                   -3.67%     2 P:y             5.204  0.00    16 C
                                   -3.50%     2 S               2.836  0.00    23 H
                                   -2.38%     2 P:z             5.204  0.00    16 C
                                   -2.14%     3 P:z             3.990  0.00     8 S
                                    2.07%     1 P:y            -7.335  1.00     9 N
                                    2.07%     2 P:y            -7.400  1.33     7 S
                                    2.00%     2 P:y            -7.400  1.33     8 S
                                    1.90%     1 P:x            -9.826  1.33     2 O
                                   -1.85%     3 S              10.943  0.00    16 C
                                    1.77%     2 S             -15.345  2.00    16 C
                                    1.71%     1 S              -6.641  1.00    19 H
                                    1.70%     1 D:xz           13.042  0.00     7 S
                                    1.42%     1 P:y            -9.826  1.33     4 O
                                    1.41%     1 P:z            -9.826  1.33     3 O
                                    1.40%     3 S             -18.798  2.00     8 S
                                    1.37%     1 P:z            -9.826  1.33     4 O
                                    1.34%     1 P:x            -7.335  1.00    11 N
                                    1.31%     1 P:x            -9.826  1.33     1 O
                                    1.25%     2 P:x             5.204  0.00    13 C
                                    1.24%     1 D:z2           13.042  0.00     7 S
                                    1.20%     1 S              -6.641  1.00    23 H
                                   -1.17%     2 S               2.836  0.00    19 H
                                   -1.15%     2 P:z             8.457  0.00     9 N
                                    1.14%     1 P:y            -5.110  0.67    14 C
                                    1.10%     1 D:xz           13.042  0.00     8 S
                                   -1.09%     2 P:z             8.457  0.00    11 N
                                   -1.04%     2 P:y             8.457  0.00     9 N
                                    1.00%     2 P:x            -7.400  1.33     8 S
      -1.020  0.00    91 A         13.75%     1 S              -6.641  1.00    23 H
                                   10.59%     2 P:x            -7.400  1.33     8 S
                                    8.65%     2 P:y            -7.400  1.33     8 S
                                    8.64%     2 P:x            -7.400  1.33     7 S
                                    4.29%     1 S              -6.641  1.00    24 H
                                    3.63%     1 P:y            -5.110  0.67    13 C
                                    3.63%     2 S               2.836  0.00    17 H
                                    3.61%     1 S              -6.641  1.00    17 H
                                    3.07%     1 P:y            -7.335  1.00    12 N
                                    2.98%     2 P:z             5.204  0.00    15 C
                                    2.91%     1 P:y            -5.110  0.67    14 C
                                   -2.88%     2 P:y             5.204  0.00    16 C
                                   -2.83%     2 S               2.836  0.00    24 H
                                    2.55%     2 P:y             5.204  0.00    15 C
                                    2.42%     1 P:y            -9.826  1.33     3 O
                                    2.41%     2 S             -15.345  2.00    13 C
                                    2.39%     2 S               2.836  0.00    23 H
                                    2.07%     1 S              -6.641  1.00    25 H
                                    1.83%     1 P:z            -5.110  0.67    16 C
                                    1.81%     2 P:z             5.204  0.00    13 C
                                    1.79%     1 D:yz           13.042  0.00     8 S
                                    1.77%     1 P:x            -7.335  1.00    12 N
                                    1.64%     1 P:z            -7.335  1.00    12 N
                                    1.61%     1 P:x            -5.110  0.67    16 C
                                   -1.60%     3 S              10.943  0.00    13 C
                                    1.55%     2 P:z            -7.400  1.33     7 S
                                    1.50%     1 P:x            -9.826  1.33     3 O
                                    1.46%     1 P:x            -7.335  1.00    11 N
                                    1.43%     1 S              -6.641  1.00    29 H
                                    1.35%     2 P:y             5.204  0.00    13 C
                                    1.33%     2 S             -20.602  2.00    10 N
                                    1.33%     1 P:y            -7.335  1.00     9 N
                                    1.24%     1 S              -6.641  1.00    20 H
                                    1.21%     2 S               2.836  0.00    21 H
                                   -1.20%     3 P:x             3.990  0.00     7 S
                                    1.19%     1 D:xy           13.042  0.00     7 S
                                    1.17%     1 D:xz           13.042  0.00     8 S
                                    1.16%     1 P:z            -9.826  1.33     1 O
                                    1.08%     2 S             -20.602  2.00     9 N
                                   -1.05%     2 P:y            10.335  0.00     3 O
                                   -1.04%     2 P:y             8.457  0.00    12 N
                                    1.02%     2 S             -15.345  2.00    14 C
                                    1.01%     1 S              -6.641  1.00    21 H

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000020 -0.000040  0.000173
     2 O    -0.000094 -0.000037  0.000096
     3 S    -0.000093  0.000050  0.000136
     4 N    -0.000172 -0.000002 -0.000137
     5 N     0.000094  0.000025  0.000088
     6 N    -0.000082  0.000043  0.000529
     7 S    -0.000062 -0.000684 -0.000267
     8 N     0.000393  0.000203  0.000077
     9 O     0.000122 -0.000115 -0.000180
    10 O     0.000256 -0.000021 -0.000313
