

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.2891678E+00  -0.2179953E+00  -0.9321266E+00
     -0.6237648E+00   0.7815385E+00   0.1072915E-01
     -0.7261539E+00  -0.5845303E+00   0.3619736E+00


HESSIAN MATRIX:

      0.3892452E+00  -0.1753664E-01  -0.4667556E+00
                     -0.8075496E+00  -0.4306632E-02
                                     -0.6311229E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2890499E+00
        |GRAD(Rho)| =    0.1016358E-14
         GRAD(Rho)x =    0.4525189E-15
         GRAD(Rho)y =    0.8311494E-15
         GRAD(Rho)z =   -0.3706752E-15
          Laplacian =   -0.1049427E+01
 (-1/4)Del**2(Rho)) =    0.2623568E+00
            Diamond =    0.1638338E+01
        Metallicity =   -0.8297532E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2658847E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7356972E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6221546E+00     >>
            Delta_t =    0.7885735E+00     >>
            Inhom_s =    0.1607318E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1148148E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1879145E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6381857E+00     >>
        Hb(Abramov) =   -0.4502713E+00     >>
             Ex_ueg =   -0.1411504E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1789568E-01     >>
           Delta_ex =    0.1070747E+00     >>
           Delta_ec =    0.2471232E-01     >>
           Delta_et =   -0.6020710E+00     >>
                Pxc =    0.7887400E+01     JCP, 132 (2010) 211101
                Qxc =    0.4332846E+01     >>


 --------------------------------------------------------
CP #   53
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.382297   -0.000000    1.777482

EIGENVALUES OF HESSIAN MATRIX:

     -0.8075538E+00  -0.7852223E+00   0.5614676E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5134208E-14   0.9999174E+00   0.1285284E-01
      0.1000000E+01   0.5134583E-14   0.3883931E-17
      0.6211035E-16  -0.1285284E-01   0.9999174E+00


HESSIAN MATRIX:

     -0.7849999E+00   0.4259551E-18   0.1730736E-01
                     -0.8075538E+00   0.2603010E-17
                                      0.5612452E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2872638E+00
        |GRAD(Rho)| =    0.3776186E-15
         GRAD(Rho)x =    0.1112982E-15
         GRAD(Rho)y =    0.4830191E-17
         GRAD(Rho)z =   -0.3608119E-15
          Laplacian =   -0.1031309E+01
 (-1/4)Del**2(Rho)) =    0.2578271E+00
            Diamond =    0.1583963E+01
        Metallicity =   -0.8356531E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2843964E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7233939E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6168270E+00     >>
            Delta_t =    0.7810137E+00     >>
            Inhom_s =    0.1621200E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1154386E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1872053E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6322377E+00     >>
        Hb(Abramov) =   -0.4450324E+00     >>
             Ex_ueg =   -0.1399887E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1776750E-01     >>
           Delta_ex =    0.1050488E+00     >>
           Delta_ec =    0.2417272E-01     >>
           Delta_et =   -0.5878522E+00     >>
                Pxc =    0.7878919E+01     JCP, 132 (2010) 211101
                Qxc =    0.4345757E+01     >>


 ----------------------------------------------------------------
 BOND PATHS (BP) AND PROPERTIES ALONG THEM ARE WRITTEN TO TAPE21
 ----------------------------------------------------------------
 #BP   #CP     Atom   Atom    Distance     BP Lenth    BP Steps
 -----------------------------------------------------------
   1    32       1      5     1.478968     1.479835      19
   2    29       1      7     1.441212     1.442428      18
   3    34       1      8     1.478968     1.479833      19
   4    28       2      5     1.478968     1.479835      19
   5    45       2      6     1.441212     1.442427      18
   6    50       2      9     1.478968     1.479832      19
   7    41       3      6     1.534796     1.534933      19
   8    33       3      7     1.534796     1.534934      19
   9    42       3     10     1.534796     1.534931      19
  10    43       3     23     1.021013     1.021014      15
  11    30       4      8     1.478968     1.479833      19
  12    51       4      9     1.478968     1.479833      21
  13    46       4     10     1.441212     1.442425      18
  14    36       5     11     1.088061     1.088480      17
  15    35       5     12     1.089226     1.089703      16
  16    44       6     13     1.087521     1.088013      16
  17    49       6     14     1.087521     1.088016      17
  18    24       7     15     1.087521     1.088013      16
  19    26       7     16     1.087521     1.088015      16
  20    38       8     17     1.088061     1.088480      17
  21    39       8     18     1.089226     1.089705      17
  22    48       9     19     1.089226     1.089705      17
  23    53       9     20     1.088061     1.088480      17
  24    52      10     21     1.087521     1.088016      17
  25    47      10     22     1.087521     1.088015      17
 -----------------------------------------------------------




 =============================================
 A T O M I C   Q T A I M   P R O P E R T I E S
 =============================================
  
  
 Written by J.I. Rodriguez, ESFM-Instituto Politecnico Nacional-Mexico.
 Comments/questions to: juan@esfm.ipn.mx and/or SCM technical support.

 Additional Properties by L. Joubert & V. Tognetti - Univ.Rouen, France
 Atomis Volumes, Shannon Entropy
 (see manual for references)

 Bader atomic properties are calculated using a grid-based method
 reported in the articles
 - Juan I. Rodriguez et al. J. Comput. Chem. 30 (2009) 1082.
 - Juan I. Rodriguez, R.F.W. Bader, P.W. Ayers, C. Michel, A.W. Gotz, C. Bo,
   Chem. Phys. Lett. 472 (2009) 149.
 The convergence of the atomic integration of the Laplacian is
 not monotone but sinusoidal. So the integration of the Laplacian
 is not always closer to zero as a larger grid is used
 (see references above).


   Atom         Population     Net charge    Spin density      Laplacian
 -------------------------------------------------------------------------
   1 N  :         7.8665        -0.8665         0.0000         2.0651E-03
   2 N  :         7.8665        -0.8665         0.0000         2.0651E-03
   3 N  :         7.8413        -0.8413         0.0000        -1.4693E-02
   4 N  :         7.8665        -0.8665         0.0000         2.0651E-03
   5 C  :         5.4389         0.5611         0.0000        -9.3514E-03
   6 C  :         5.4560         0.5440         0.0000         6.5172E-03
   7 C  :         5.4560         0.5440         0.0000         6.5172E-03
   8 C  :         5.4389         0.5611         0.0000        -9.3514E-03
   9 C  :         5.4389         0.5611         0.0000        -9.3514E-03
  10 C  :         5.4560         0.5440         0.0000         6.5172E-03
  11 H  :         0.9678         0.0322         0.0000         2.3822E-03
  12 H  :         0.9553         0.0447         0.0000         6.8665E-04
  13 H  :         0.9256         0.0744         0.0000         4.7648E-04
  14 H  :         0.9256         0.0744         0.0000         4.7648E-04
  15 H  :         0.9256         0.0744         0.0000         4.7648E-04
  16 H  :         0.9256         0.0744         0.0000         4.7648E-04
  17 H  :         0.9678         0.0322         0.0000         2.3822E-03
  18 H  :         0.9553         0.0447         0.0000         6.8665E-04
  19 H  :         0.9553         0.0447         0.0000         6.8665E-04
  20 H  :         0.9678         0.0322         0.0000         2.3822E-03
  21 H  :         0.9256         0.0744         0.0000         4.7648E-04
  22 H  :         0.9256         0.0744         0.0000         4.7648E-04
  23 H  :         0.5520         0.4480         0.0000         2.5085E-03
 -------------------------------------------------------------------------
  Total :        76.0001         0.9999         0.0000        -2.4269E-03


   Atom     Vol(0.002 a.u.)      Vol(0.001 a.u.)    Vol(0.0004 a.u.)
 -------------------------------------------------------------------------
   1 N  :        72.7564              84.0687            98.8199
   2 N  :        72.7564              84.0687            98.8199
   3 N  :        59.7669              63.0594            66.6192
   4 N  :        72.7564              84.0687            98.8199
   5 C  :        43.7915              47.2368            49.9930
   6 C  :        44.8774              47.3147            50.8665
   7 C  :        44.8774              47.3147            50.8665
   8 C  :        43.7915              47.2368            49.9930
   9 C  :        43.7915              47.2368            49.9930
  10 C  :        44.8774              47.3147            50.8665
  11 H  :        34.4009              43.8446            58.9527
  12 H  :        34.3532              43.7027            59.3025
  13 H  :        33.1415              42.7458            56.3948
  14 H  :        33.1415              42.7458            56.3948
  15 H  :        33.1415              42.7458            56.3948
  16 H  :        33.1415              42.7458            56.3948
  17 H  :        34.4009              43.8446            58.9527
  18 H  :        34.3532              43.7027            59.3025
  19 H  :        34.3532              43.7027            59.3025
  20 H  :        34.4009              43.8446            58.9527
  21 H  :        33.1415              42.7458            56.3948
  22 H  :        33.1415              42.7458            56.3948
  23 H  :        18.8994              25.3333            35.2880
 -------------------------------------------------------------------------
  Total :       968.0535            1143.3705          1394.0805


   Atom       Shannon entropy      Shape Shannon       Shape Renyi
 -------------------------------------------------------------------------
   1 N  :         5.2007               0.5167             4.7043
   2 N  :         5.2007               0.5167             4.7043
   3 N  :         4.7042               0.5087             4.7043
   4 N  :         5.2007               0.5167             4.7043
   5 C  :         2.8973               0.3480             5.2159
   6 C  :         2.9406               0.3496             5.2154
   7 C  :         2.9406               0.3496             5.2154
   8 C  :         2.8973               0.3480             5.2159
   9 C  :         2.8973               0.3480             5.2159
  10 C  :         2.9406               0.3496             5.2154
  11 H  :         2.7968               0.0919            10.9289
  12 H  :         2.7758               0.0910            10.9523
  13 H  :         2.6832               0.0880            10.9781
  14 H  :         2.6832               0.0880            10.9781
  15 H  :         2.6832               0.0880            10.9781
  16 H  :         2.6832               0.0880            10.9781
  17 H  :         2.7968               0.0919            10.9289
  18 H  :         2.7758               0.0910            10.9523
  19 H  :         2.7758               0.0910            10.9523
  20 H  :         2.7968               0.0919            10.9289
  21 H  :         2.6832               0.0880            10.9781
  22 H  :         2.6832               0.0880            10.9781
  23 H  :         1.5892               0.0524            11.4459
 -------------------------------------------------------------------------


                  ATOMIC DIPOLE MOMENTS
 ====================================================
   Atom            X              Y              Z
 ----------------------------------------------------
   1 N  :        0.3458        -0.0000        -0.1435
   2 N  :       -0.1729         0.2995        -0.1435
   3 N  :       -0.0000         0.0000         0.0898
   4 N  :       -0.1729        -0.2995        -0.1435
   5 C  :        0.1639         0.2839        -0.2069
   6 C  :       -0.1790         0.3101         0.2646
   7 C  :        0.3580         0.0000         0.2646
   8 C  :        0.1639        -0.2839        -0.2069
   9 C  :       -0.3278        -0.0000        -0.2069
  10 C  :       -0.1790        -0.3101         0.2646
  11 H  :        0.0017         0.0030        -0.1160
  12 H  :        0.0578         0.1002         0.0539
  13 H  :        0.0619         0.0918         0.0486
  14 H  :       -0.1104        -0.0077         0.0486
  15 H  :        0.0486         0.0995         0.0486
  16 H  :        0.0486        -0.0995         0.0486
  17 H  :        0.0017        -0.0030        -0.1160
  18 H  :        0.0578        -0.1002         0.0539
  19 H  :       -0.1157        -0.0000         0.0539
  20 H  :       -0.0034         0.0000        -0.1160
  21 H  :       -0.1104         0.0077         0.0486
  22 H  :        0.0619        -0.0918         0.0486
  23 H  :       -0.0000        -0.0000         0.1344
 ----------------------------------------------------
 Total           0.0000         0.0000         0.0722
 El corr         0.0000        -0.0000       -13.9153
 Nuc             0.0000        -0.0000        11.4993
 Sum             0.0000        -0.0000        -2.3437
 (Debye)         0.0000        -0.0000        -5.9571


                      ATOMIC SPHERICAL TENSOR QUADRUPOLE MOMENTS
 =================================================================================
   Atom           Q20            Q21c           Q21s           Q22c           Q22s
 ---------------------------------------------------------------------------------
    1N           0.4528         0.6645         0.0000        -0.9079        -0.0000
    2N           0.4528        -0.3322         0.5755         0.4539         0.7862
    3N           0.0271        -0.0000         0.0000        -0.0000        -0.0000
    4N           0.4528        -0.3322        -0.5755         0.4539        -0.7862
    5C          -0.2295        -0.0567        -0.0981         0.1703        -0.2949
    6C           0.2454         0.1127        -0.1953        -0.1421        -0.2461
    7C           0.2454        -0.2255         0.0000         0.2842        -0.0000
    8C          -0.2295        -0.0567         0.0981         0.1703         0.2949
    9C          -0.2295         0.1133         0.0000        -0.3406         0.0000
   10C           0.2454         0.1127         0.1953        -0.1421         0.2461
   11H           0.1897         0.0044         0.0076        -0.0002         0.0004
   12H          -0.0503         0.0533         0.0923        -0.0724         0.1254
   13H          -0.0566         0.0505         0.0915        -0.0638         0.1262
   14H          -0.0566        -0.1045         0.0020         0.1412         0.0079
   15H          -0.0566         0.0540         0.0895        -0.0774         0.1184
   16H          -0.0566         0.0540        -0.0895        -0.0774        -0.1184
   17H           0.1897         0.0044        -0.0076        -0.0002        -0.0004
   18H          -0.0503         0.0533        -0.0923        -0.0724        -0.1254
   19H          -0.0503        -0.1065        -0.0000         0.1448         0.0000
   20H           0.1897        -0.0087        -0.0000         0.0004         0.0000
   21H          -0.0566        -0.1045        -0.0020         0.1412        -0.0079
   22H          -0.0566         0.0505        -0.0915        -0.0638        -0.1262
   23H           0.0530         0.0000        -0.0000        -0.0000        -0.0000
 -----------------------------------------------------------------------
 Total           1.5654        -0.0000         0.0000         0.0000         0.0000
 El corr        -1.9255         0.0000         0.0000         0.0000         0.0000
 Nuc            10.0286         0.0000        -0.0000        -0.0000         0.0000
 Sum             9.6685         0.0000        -0.0000         0.0000         0.0000


 ATOMIC BASIN POPULATION DECOMPOSITION OVER OCCUPIED ORBITALS
 ============================================================

 A1                                                                                                                                                              
   1 N  :    1/ 0.000 ( 0.0%) |    2/ 0.667 ( 8.5%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.237 ( 3.0%) | 
             6/ 0.199 ( 2.5%) |    7/ 0.165 ( 2.1%) |    8/ 0.074 ( 0.9%) |    9/ 0.075 ( 1.0%) |   10/ 0.110 ( 1.4%) | 
            11/ 0.230 ( 2.9%) |   12/ 0.431 ( 5.5%) | 
   2 N  :    1/ 0.000 ( 0.0%) |    2/ 0.667 ( 8.5%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.237 ( 3.0%) | 
             6/ 0.199 ( 2.5%) |    7/ 0.165 ( 2.1%) |    8/ 0.074 ( 0.9%) |    9/ 0.075 ( 1.0%) |   10/ 0.110 ( 1.4%) | 
            11/ 0.230 ( 2.9%) |   12/ 0.431 ( 5.5%) | 
   3 N  :    1/ 2.000 (25.5%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.610 ( 7.8%) | 
             6/ 0.824 (10.5%) |    7/ 0.301 ( 3.8%) |    8/ 0.351 ( 4.5%) |    9/ 0.747 ( 9.5%) |   10/ 0.034 ( 0.4%) | 
            11/ 0.022 ( 0.3%) |   12/ 0.142 ( 1.8%) | 
   4 N  :    1/ 0.000 ( 0.0%) |    2/ 0.667 ( 8.5%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.237 ( 3.0%) | 
             6/ 0.199 ( 2.5%) |    7/ 0.165 ( 2.1%) |    8/ 0.074 ( 0.9%) |    9/ 0.075 ( 1.0%) |   10/ 0.110 ( 1.4%) | 
            11/ 0.230 ( 2.9%) |   12/ 0.431 ( 5.5%) | 
   5 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.667 (12.3%) |    5/ 0.074 ( 1.4%) | 
             6/ 0.102 ( 1.9%) |    7/ 0.117 ( 2.2%) |    8/ 0.081 ( 1.5%) |    9/ 0.111 ( 2.0%) |   10/ 0.234 ( 4.3%) | 
            11/ 0.173 ( 3.2%) |   12/ 0.042 ( 0.8%) | 
   6 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.667 (12.2%) |    4/ 0.000 ( 0.0%) |    5/ 0.128 ( 2.4%) | 
             6/ 0.054 ( 1.0%) |    7/ 0.164 ( 3.0%) |    8/ 0.192 ( 3.5%) |    9/ 0.045 ( 0.8%) |   10/ 0.083 ( 1.5%) | 
            11/ 0.061 ( 1.1%) |   12/ 0.053 ( 1.0%) | 
   7 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.667 (12.2%) |    4/ 0.000 ( 0.0%) |    5/ 0.128 ( 2.4%) | 
             6/ 0.054 ( 1.0%) |    7/ 0.164 ( 3.0%) |    8/ 0.192 ( 3.5%) |    9/ 0.045 ( 0.8%) |   10/ 0.083 ( 1.5%) | 
            11/ 0.061 ( 1.1%) |   12/ 0.053 ( 1.0%) | 
   8 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.667 (12.3%) |    5/ 0.074 ( 1.4%) | 
             6/ 0.102 ( 1.9%) |    7/ 0.117 ( 2.2%) |    8/ 0.081 ( 1.5%) |    9/ 0.111 ( 2.0%) |   10/ 0.234 ( 4.3%) | 
            11/ 0.173 ( 3.2%) |   12/ 0.042 ( 0.8%) | 
   9 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.667 (12.3%) |    5/ 0.074 ( 1.4%) | 
             6/ 0.102 ( 1.9%) |    7/ 0.117 ( 2.2%) |    8/ 0.081 ( 1.5%) |    9/ 0.111 ( 2.0%) |   10/ 0.234 ( 4.3%) | 
            11/ 0.173 ( 3.2%) |   12/ 0.042 ( 0.8%) | 
  10 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.667 (12.2%) |    4/ 0.000 ( 0.0%) |    5/ 0.128 ( 2.4%) | 
             6/ 0.054 ( 1.0%) |    7/ 0.164 ( 3.0%) |    8/ 0.192 ( 3.5%) |    9/ 0.045 ( 0.8%) |   10/ 0.083 ( 1.5%) | 
            11/ 0.061 ( 1.1%) |   12/ 0.053 ( 1.0%) | 
  11 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.003 ( 0.3%) | 
             6/ 0.008 ( 0.8%) |    7/ 0.043 ( 4.5%) |    8/ 0.027 ( 2.8%) |    9/ 0.063 ( 6.5%) |   10/ 0.014 ( 1.4%) | 
            11/ 0.106 (11.0%) |   12/ 0.072 ( 7.4%) | 
  12 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.003 ( 0.3%) | 
             6/ 0.004 ( 0.5%) |    7/ 0.004 ( 0.5%) |    8/ 0.031 ( 3.3%) |    9/ 0.035 ( 3.7%) |   10/ 0.149 (15.6%) | 
            11/ 0.054 ( 5.7%) |   12/ 0.001 ( 0.1%) | 
  13 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.006 ( 0.6%) | 
             6/ 0.002 ( 0.3%) |    7/ 0.022 ( 2.4%) |    8/ 0.064 ( 6.9%) |    9/ 0.003 ( 0.3%) |   10/ 0.030 ( 3.3%) | 
            11/ 0.017 ( 1.9%) |   12/ 0.001 ( 0.1%) | 
  14 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.006 ( 0.6%) | 
             6/ 0.002 ( 0.3%) |    7/ 0.022 ( 2.4%) |    8/ 0.064 ( 6.9%) |    9/ 0.003 ( 0.3%) |   10/ 0.030 ( 3.3%) | 
            11/ 0.017 ( 1.9%) |   12/ 0.001 ( 0.1%) | 
  15 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.006 ( 0.6%) | 
             6/ 0.002 ( 0.3%) |    7/ 0.022 ( 2.4%) |    8/ 0.064 ( 6.9%) |    9/ 0.003 ( 0.3%) |   10/ 0.030 ( 3.3%) | 
            11/ 0.017 ( 1.9%) |   12/ 0.001 ( 0.1%) | 
  16 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.006 ( 0.6%) | 
             6/ 0.002 ( 0.3%) |    7/ 0.022 ( 2.4%) |    8/ 0.064 ( 6.9%) |    9/ 0.003 ( 0.3%) |   10/ 0.030 ( 3.3%) | 
            11/ 0.017 ( 1.9%) |   12/ 0.001 ( 0.1%) | 
  17 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.003 ( 0.3%) | 
             6/ 0.008 ( 0.8%) |    7/ 0.043 ( 4.5%) |    8/ 0.027 ( 2.8%) |    9/ 0.063 ( 6.5%) |   10/ 0.014 ( 1.4%) | 
            11/ 0.106 (11.0%) |   12/ 0.072 ( 7.4%) | 
  18 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.003 ( 0.3%) | 
             6/ 0.004 ( 0.5%) |    7/ 0.004 ( 0.5%) |    8/ 0.031 ( 3.3%) |    9/ 0.035 ( 3.7%) |   10/ 0.149 (15.6%) | 
            11/ 0.054 ( 5.7%) |   12/ 0.001 ( 0.1%) | 
  19 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.003 ( 0.3%) | 
             6/ 0.004 ( 0.5%) |    7/ 0.004 ( 0.5%) |    8/ 0.031 ( 3.3%) |    9/ 0.035 ( 3.7%) |   10/ 0.149 (15.6%) | 
            11/ 0.054 ( 5.7%) |   12/ 0.001 ( 0.1%) | 
  20 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.003 ( 0.3%) | 
             6/ 0.008 ( 0.8%) |    7/ 0.043 ( 4.5%) |    8/ 0.027 ( 2.8%) |    9/ 0.063 ( 6.5%) |   10/ 0.014 ( 1.4%) | 
            11/ 0.106 (11.0%) |   12/ 0.072 ( 7.4%) | 
  21 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.006 ( 0.6%) | 
             6/ 0.002 ( 0.3%) |    7/ 0.022 ( 2.4%) |    8/ 0.064 ( 6.9%) |    9/ 0.003 ( 0.3%) |   10/ 0.030 ( 3.3%) | 
            11/ 0.017 ( 1.9%) |   12/ 0.001 ( 0.1%) | 
  22 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.006 ( 0.6%) | 
             6/ 0.002 ( 0.3%) |    7/ 0.022 ( 2.4%) |    8/ 0.064 ( 6.9%) |    9/ 0.003 ( 0.3%) |   10/ 0.030 ( 3.3%) | 
            11/ 0.017 ( 1.9%) |   12/ 0.001 ( 0.1%) | 
  23 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.021 ( 3.7%) | 
             6/ 0.059 (10.7%) |    7/ 0.084 (15.3%) |    8/ 0.049 ( 8.9%) |    9/ 0.247 (44.8%) |   10/ 0.014 ( 2.6%) | 
            11/ 0.000 ( 0.1%) |   12/ 0.055 (10.0%) | 

 A2                                                                                                                                                              
   1 N  :   13/ 0.318 ( 4.0%) |   14/ 0.116 ( 1.5%) | 
   2 N  :   13/ 0.318 ( 4.0%) |   14/ 0.116 ( 1.5%) | 
   3 N  :   13/ 0.004 ( 0.1%) |   14/ 0.011 ( 0.1%) | 
   4 N  :   13/ 0.318 ( 4.0%) |   14/ 0.116 ( 1.5%) | 
   5 C  :   13/ 0.145 ( 2.7%) |   14/ 0.085 ( 1.6%) | 
   6 C  :   13/ 0.114 ( 2.1%) |   14/ 0.213 ( 3.9%) | 
   7 C  :   13/ 0.114 ( 2.1%) |   14/ 0.213 ( 3.9%) | 
   8 C  :   13/ 0.145 ( 2.7%) |   14/ 0.085 ( 1.6%) | 
   9 C  :   13/ 0.145 ( 2.7%) |   14/ 0.085 ( 1.6%) | 
  10 C  :   13/ 0.114 ( 2.1%) |   14/ 0.213 ( 3.9%) | 
  11 H  :   13/ 0.002 ( 0.2%) |   14/ 0.002 ( 0.2%) | 
  12 H  :   13/ 0.007 ( 0.7%) |   14/ 0.002 ( 0.2%) | 
  13 H  :   13/ 0.040 ( 4.3%) |   14/ 0.122 (13.2%) | 
  14 H  :   13/ 0.040 ( 4.3%) |   14/ 0.122 (13.2%) | 
  15 H  :   13/ 0.040 ( 4.3%) |   14/ 0.122 (13.2%) | 
  16 H  :   13/ 0.040 ( 4.3%) |   14/ 0.122 (13.2%) | 
  17 H  :   13/ 0.002 ( 0.2%) |   14/ 0.002 ( 0.2%) | 
  18 H  :   13/ 0.007 ( 0.7%) |   14/ 0.002 ( 0.2%) | 
  19 H  :   13/ 0.007 ( 0.7%) |   14/ 0.002 ( 0.2%) | 
  20 H  :   13/ 0.002 ( 0.2%) |   14/ 0.002 ( 0.2%) | 
  21 H  :   13/ 0.040 ( 4.3%) |   14/ 0.122 (13.2%) | 
  22 H  :   13/ 0.040 ( 4.3%) |   14/ 0.122 (13.2%) | 
  23 H  :   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) | 

 E1:1                                                                                                                                                            
   1 N  :   15/ 1.333 (16.9%) |   16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.823 (10.5%) |   19/ 0.137 ( 1.7%) | 
            20/ 0.225 ( 2.9%) |   21/ 0.060 ( 0.8%) |   22/ 0.420 ( 5.3%) |   23/ 0.192 ( 2.4%) |   24/ 0.158 ( 2.0%) | 
            25/ 0.087 ( 1.1%) |   26/ 0.945 (12.0%) | 
   2 N  :   15/ 0.333 ( 4.2%) |   16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.223 ( 2.8%) |   19/ 0.111 ( 1.4%) | 
            20/ 0.214 ( 2.7%) |   21/ 0.046 ( 0.6%) |   22/ 0.165 ( 2.1%) |   23/ 0.057 ( 0.7%) |   24/ 0.223 ( 2.8%) | 
            25/ 0.047 ( 0.6%) |   26/ 0.323 ( 4.1%) | 
   3 N  :   15/ 0.000 ( 0.0%) |   16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.036 ( 0.5%) |   19/ 0.177 ( 2.3%) | 
            20/ 0.199 ( 2.5%) |   21/ 0.229 ( 2.9%) |   22/ 0.312 ( 4.0%) |   23/ 0.248 ( 3.2%) |   24/ 0.033 ( 0.4%) | 
            25/ 0.041 ( 0.5%) |   26/ 0.123 ( 1.6%) | 
   4 N  :   15/ 0.333 ( 4.2%) |   16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.223 ( 2.8%) |   19/ 0.111 ( 1.4%) | 
            20/ 0.214 ( 2.7%) |   21/ 0.046 ( 0.6%) |   22/ 0.165 ( 2.1%) |   23/ 0.057 ( 0.7%) |   24/ 0.223 ( 2.8%) | 
