

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  DIIS coefficients:  0.0000 -0.0020 -0.0012 -0.0011  0.0193  0.0769  0.2467  0.6615
 SCF Error: norm([F,P])=      0.000578099747, max([F,P])=      0.000089331573
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5913)  ( 2.00    -0.5672)  ( 2.00    -0.5654)  ( 2.00    -0.5654)
                     ( 2.00    -0.5561)  ( 2.00    -0.5412)  ( 2.00    -0.5412)  ( 2.00    -0.4785)
                     ( 2.00    -0.4037)  ( 2.00    -0.4037)  ( 0.00    -0.1635)

 CYCLE   10
  SDIIS (wt  1.000):  0.0003 -0.0008 -0.0001 -0.0012  0.0014  0.0113  0.0624  0.2313  0.6955
  DIIS coefficients:  0.0003 -0.0008 -0.0001 -0.0012  0.0014  0.0113  0.0624  0.2313  0.6955
 SCF Error: norm([F,P])=      0.000093237579, max([F,P])=      0.000010704326
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5913)  ( 2.00    -0.5672)  ( 2.00    -0.5654)  ( 2.00    -0.5654)
                     ( 2.00    -0.5561)  ( 2.00    -0.5412)  ( 2.00    -0.5412)  ( 2.00    -0.4785)
                     ( 2.00    -0.4037)  ( 2.00    -0.4037)  ( 0.00    -0.1635)

 CYCLE   11
  SDIIS (wt  1.000):  0.0000 -0.0001  0.0000 -0.0004 -0.0011 -0.0018  0.0065  0.0538  0.3785  0.5646
  DIIS coefficients:  0.0000 -0.0001  0.0000 -0.0004 -0.0011 -0.0018  0.0065  0.0538  0.3785  0.5646
 SCF Error: norm([F,P])=      0.000048638909, max([F,P])=      0.000006291972
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5913)  ( 2.00    -0.5672)  ( 2.00    -0.5654)  ( 2.00    -0.5654)
                     ( 2.00    -0.5561)  ( 2.00    -0.5412)  ( 2.00    -0.5412)  ( 2.00    -0.4785)
                     ( 2.00    -0.4037)  ( 2.00    -0.4037)  ( 0.00    -0.1635)

 CYCLE   12
  SDIIS (wt  1.000):  0.0000  0.0000 -0.0001 -0.0004 -0.0012 -0.0018  0.0031  0.0832  0.1836  0.7336
  DIIS coefficients:  0.0000  0.0000 -0.0001 -0.0004 -0.0012 -0.0018  0.0031  0.0832  0.1836  0.7336
 SCF Error: norm([F,P])=      0.000006814170, max([F,P])=      0.000000712073
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5913)  ( 2.00    -0.5672)  ( 2.00    -0.5654)  ( 2.00    -0.5654)
                     ( 2.00    -0.5561)  ( 2.00    -0.5412)  ( 2.00    -0.5412)  ( 2.00    -0.4785)
                     ( 2.00    -0.4037)  ( 2.00    -0.4037)  ( 0.00    -0.1635)

 SCF CONVERGED

 CYCLE   13
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -61.9873849229859     
 *** Using FIT density in Focky
  SDIIS (wt  1.000): -0.0000 -0.0000 -0.0001 -0.0003 -0.0006 -0.0005  0.0165  0.0520  0.3713  0.5617
  DIIS coefficients: -0.0000 -0.0000 -0.0001 -0.0003 -0.0006 -0.0005  0.0165  0.0520  0.3713  0.5617
 SCF Error: norm([F,P])=      0.000003213382, max([F,P])=      0.000000488492

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              29        2.000     -0.59126156894549E+00       -16.089              -3.26E-06
              30        2.000     -0.56717519697834E+00       -15.434              -2.24E-06
              31        2.000     -0.56541175707317E+00       -15.386              -3.15E-06
              32        2.000     -0.56539524030840E+00       -15.385              -1.05E-06
              33        2.000     -0.55614163885983E+00       -15.133              -2.59E-06
              34        2.000     -0.54122549730865E+00       -14.727              -1.56E-06
              35        2.000     -0.54120087560696E+00       -14.727               1.06E-06
              36        2.000     -0.47848865313274E+00       -13.020              -5.13E-06
              37        2.000     -0.40367084074350E+00       -10.984              -6.55E-06
              38        2.000     -0.40366141750056E+00       -10.984              -5.78E-06
              39        0.000     -0.16353781007273E+00        -4.450
              40        0.000     -0.12886202984525E+00        -3.507
              41        0.000     -0.11739452952560E+00        -3.194
              42        0.000     -0.11736540314205E+00        -3.194
              43        0.000     -0.10463918806012E+00        -2.847
              44        0.000     -0.88003908680292E-01        -2.395
              45        0.000     -0.87977254327422E-01        -2.394
              46        0.000     -0.75982203916957E-01        -2.068
              47        0.000     -0.75684719727422E-01        -2.059
              48        0.000     -0.75664465838878E-01        -2.059
  
 HOMO :       38 A                -0.40366141750056E+00
 LUMO :       39 A                -0.16353781007273E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00108606740456
         Orthogonalized Fragments:                     0.00112852643574
         SCF:                                          0.00121561512740



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   N                 0.0000333706                              204.18888
     2)   N                 0.0000333706                              204.19084
     3)   N                 0.0000333706                              204.20067
     4)   N                 0.0000333706                              204.19084
     5)   C                 0.0000320678                              126.03938
     6)   C                 0.0000320678                              126.07952
     7)   C                 0.0000320678                              126.08054
     8)   C                 0.0000320678                              126.03938
     9)   C                 0.0000320678                              126.03746
    10)   C                 0.0000320678                              126.07952
    11)   H                 0.0000181514                                0.51150
    12)   H                 0.0000181514                                0.51103
    13)   H                 0.0000181514                                0.50983
    14)   H                 0.0000181514                                0.50986
    15)   H                 0.0000181514                                0.50985
    16)   H                 0.0000181514                                0.50985
    17)   H                 0.0000181514                                0.51150
    18)   H                 0.0000181514                                0.51103
    19)   H                 0.0000181514                                0.51121
    20)   H                 0.0000181514                                0.51147
    21)   H                 0.0000181514                                0.50986
    22)   H                 0.0000181514                                0.50983
    23)   H                 0.0000181514                                0.49339



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 N              -0.3659                       3.5244    3.7590    0.0824    0.0000
 2 N              -0.3656                       3.5244    3.7588    0.0824    0.0000
 3 N              -0.2723                       3.4451    3.7478    0.0794    0.0000
 4 N              -0.3656                       3.5244    3.7588    0.0824    0.0000
 5 C               0.6221                       2.8303    2.4496    0.0981    0.0000
 6 C               0.6689                       2.8473    2.3885    0.0952    0.0000
 7 C               0.6706                       2.8469    2.3872    0.0952    0.0000
 8 C               0.6221                       2.8303    2.4495    0.0981    0.0000
 9 C               0.6206                       2.8312    2.4501    0.0981    0.0000
 10 C              0.6689                       2.8473    2.3885    0.0952    0.0000
 11 H             -0.1387                       1.0705    0.0682    0.0000    0.0000
 12 H             -0.1509                       1.0829    0.0680    0.0000    0.0000
 13 H             -0.1272                       1.0591    0.0681    0.0000    0.0000
 14 H             -0.1268                       1.0587    0.0681    0.0000    0.0000
 15 H             -0.1277                       1.0595    0.0682    0.0000    0.0000
 16 H             -0.1277                       1.0595    0.0682    0.0000    0.0000
 17 H             -0.1387                       1.0705    0.0682    0.0000    0.0000
 18 H             -0.1509                       1.0829    0.0680    0.0000    0.0000
 19 H             -0.1498                       1.0819    0.0679    0.0000    0.0000
 20 H             -0.1386                       1.0705    0.0681    0.0000    0.0000
 21 H             -0.1268                       1.0587    0.0681    0.0000    0.0000
 22 H             -0.1272                       1.0591    0.0681    0.0000    0.0000
 23 H              0.1271                       0.7962    0.0767    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 N            0.5195  1.4755 -0.0459  0.9478  0.6276  0.2140  0.1557  0.1573  0.9013  0.7836
                0.7897  0.4779  0.1375  0.1420 -0.0097  0.0193  0.0102  0.0217  0.0172  0.0238
 2 N            0.5196  1.4754 -0.0460  0.9479  0.6275  0.1702  0.1994  0.1572  0.8130  0.8720
                0.7896  0.2224  0.3928  0.1421  0.0170  0.0129  0.0154  0.0013  0.0119  0.0238
 3 N            0.5202  1.4764 -0.0537  0.9830  0.5192  0.1732  0.1732  0.1722  0.8358  0.8358
                0.8559  0.2454  0.2455  0.2107  0.0127  0.0197  0.0093  0.0127  0.0093  0.0156
 4 N            0.5196  1.4754 -0.0460  0.9479  0.6275  0.1702  0.1994  0.1572  0.8130  0.8720
                0.7896  0.2224  0.3928  0.1421  0.0170  0.0129  0.0154  0.0013  0.0119  0.0238
 5 C            0.4793  1.5286 -0.0592  0.9503 -0.0688 -0.1331 -0.1663 -0.1391  0.7116  0.7926
                0.8723  0.1529  0.1692  0.1895  0.0174  0.0283  0.0134  0.0132  0.0105  0.0153
 6 C            0.4792  1.5289 -0.0475  0.9559 -0.0691 -0.1558 -0.1802 -0.1649  0.8667  0.7609
                0.7552  0.1850  0.1545  0.1672  0.0089  0.0144  0.0195  0.0073  0.0264  0.0187
 7 C            0.4793  1.5287 -0.0480  0.9560 -0.0691 -0.1920 -0.1453 -0.1650  0.7079  0.9197
                0.7552  0.1392  0.2002  0.1672  0.0072  0.0129  0.0298  0.0105  0.0161  0.0187
 8 C            0.4793  1.5286 -0.0592  0.9503 -0.0688 -0.1331 -0.1663 -0.1391  0.7116  0.7926
                0.8723  0.1529  0.1692  0.1895  0.0174  0.0283  0.0134  0.0132  0.0105  0.0153
 9 C            0.4792  1.5288 -0.0579  0.9498 -0.0688 -0.1826 -0.1166 -0.1389  0.8332  0.6711
                0.8722  0.1775  0.1447  0.1896  0.0147  0.0212  0.0091  0.0230  0.0148  0.0153
 23 H          -0.0131  0.4459  0.3634  0.0187  0.0186  0.0394
 11 H           0.1096  0.6383  0.3227  0.0124  0.0150  0.0408
 12 H           0.1199  0.6431  0.3199  0.0172  0.0286  0.0222
 13 H           0.1043  0.6300  0.3247  0.0260  0.0278  0.0144
 14 H           0.1048  0.6288  0.3251  0.0382  0.0155  0.0144
 15 H           0.1046  0.6303  0.3246  0.0165  0.0373  0.0144
 16 H           0.1046  0.6303  0.3246  0.0165  0.0373  0.0144
 17 H           0.1096  0.6383  0.3227  0.0124  0.0150  0.0408
 18 H           0.1199  0.6431  0.3199  0.0172  0.0286  0.0222
 19 H           0.1203  0.6409  0.3207  0.0343  0.0114  0.0222
 20 H           0.1099  0.6379  0.3227  0.0163  0.0111  0.0407
 10 C           0.4792  1.5289 -0.0475  0.9559 -0.0691 -0.1558 -0.1802 -0.1649  0.8667  0.7609
                0.7552  0.1850  0.1545  0.1672  0.0089  0.0144  0.0195  0.0073  0.0264  0.0187
 21 H           0.1048  0.6288  0.3251  0.0382  0.0155  0.0144
 22 H           0.1043  0.6300  0.3247  0.0260  0.0278  0.0144

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.3659   -0.3656   -0.2723   -0.3656    0.6221    0.6689    0.6706    0.6221    0.6206    0.6689
            -0.1387   -0.1509   -0.1272   -0.1268   -0.1277   -0.1277   -0.1387   -0.1509   -0.1498   -0.1386
            -0.1268   -0.1272    0.1271
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     6.7571
     2 :    -0.0510    6.7569
     3 :    -0.0348   -0.0348    6.5617
     4 :    -0.0510   -0.0510   -0.0348    6.7569
     5 :     0.3626    0.3626   -0.0173   -0.0180    4.0838
     6 :    -0.0166    0.3948    0.2677   -0.0166   -0.0317    4.0908
     7 :     0.3947   -0.0165    0.2678   -0.0165   -0.0318   -0.0343    4.0894
     8 :     0.3626   -0.0180   -0.0173    0.3626   -0.0337    0.0040   -0.0318    4.0838
     9 :    -0.0179    0.3625   -0.0173    0.3625   -0.0338   -0.0319    0.0040   -0.0338    4.0853
    10 :    -0.0166   -0.0166    0.2677    0.3948    0.0040   -0.0343   -0.0343   -0.0317   -0.0319    4.0908
    11 :    -0.0513   -0.0513   -0.0017   -0.0074    0.3924   -0.0025   -0.0026   -0.0087   -0.0087   -0.0023
             0.8659
    12 :    -0.0550   -0.0550   -0.0078   -0.0044    0.3850   -0.0055   -0.0057   -0.0034   -0.0034   -0.0021
             0.0300    0.8900
    13 :    -0.0047   -0.0438   -0.0587   -0.0039   -0.0093    0.4006   -0.0067   -0.0017   -0.0001   -0.0039
             0.0007   -0.0014    0.8681
    14 :    -0.0039   -0.0437   -0.0586   -0.0047   -0.0001    0.4006   -0.0038   -0.0016   -0.0094   -0.0066
            -0.0029    0.0008    0.0143    0.8673
    15 :    -0.0437   -0.0047   -0.0586   -0.0039   -0.0094   -0.0066    0.4005   -0.0001   -0.0016   -0.0039
             0.0006   -0.0012   -0.0005   -0.0010    0.8687
    16 :    -0.0437   -0.0039   -0.0586   -0.0047   -0.0001   -0.0039    0.4005   -0.0094   -0.0016   -0.0066
            -0.0029    0.0007   -0.0011   -0.0040    0.0141    0.8687
    17 :    -0.0513   -0.0074   -0.0017   -0.0513   -0.0087   -0.0023   -0.0026    0.3924   -0.0087   -0.0025
            -0.0032   -0.0004   -0.0007   -0.0007   -0.0029    0.0006    0.8659
    18 :    -0.0550   -0.0044   -0.0078   -0.0550   -0.0034   -0.0021   -0.0057    0.3850   -0.0034   -0.0055
            -0.0004   -0.0041   -0.0007   -0.0007    0.0007   -0.0012    0.0300    0.8900
    19 :    -0.0044   -0.0550   -0.0077   -0.0550   -0.0034   -0.0056   -0.0021   -0.0034    0.3854   -0.0056
            -0.0004   -0.0040    0.0007   -0.0013   -0.0007   -0.0007   -0.0004   -0.0040    0.8883
    20 :    -0.0074   -0.0513   -0.0017   -0.0513   -0.0087   -0.0026   -0.0023   -0.0087    0.3925   -0.0026
            -0.0032   -0.0004   -0.0029    0.0006   -0.0007   -0.0007   -0.0032   -0.0004    0.0300    0.8657
    21 :    -0.0039   -0.0047   -0.0586   -0.0437   -0.0016   -0.0066   -0.0038   -0.0001   -0.0094    0.4006
            -0.0007   -0.0007   -0.0011   -0.0005   -0.0040   -0.0010   -0.0029    0.0008   -0.0013    0.0006
             0.8673
    22 :    -0.0047   -0.0039   -0.0587   -0.0438   -0.0017   -0.0039   -0.0067   -0.0093   -0.0001    0.4006
            -0.0007   -0.0007   -0.0041   -0.0011   -0.0011   -0.0005    0.0007   -0.0014    0.0007   -0.0029
             0.0143    0.8681
    23 :     0.0059    0.0059    0.4438    0.0059    0.0001   -0.0203   -0.0202    0.0001    0.0001   -0.0203
             0.0000   -0.0003   -0.0121   -0.0120   -0.0120   -0.0120    0.0000   -0.0003   -0.0003    0.0000
            -0.0120   -0.0121    0.5448


 Frag-Frag Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :    68.2870
     2 :     0.1279    7.4572



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  rest                      0.7708
    2  CH2                       0.2292

 Sum of these charges (accuracy NumInt/Tails) =           1.00001189



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.341   -4.855   -0.196   -2.341   -4.848   -0.189   -2.342   -4.873   -0.215   -0.019
    2 N      -2.341   -4.825   -0.166   -2.341   -4.819   -0.160   -2.342   -4.844   -0.186   -0.020
    3 N      -2.336   -4.238    0.426   -2.375   -4.249    0.375   -2.341   -4.201    0.458    0.031
    4 N      -2.327   -4.669    0.004   -2.354   -4.568    0.077   -2.342   -4.842   -0.184   -0.188
    5 C      -2.294   -2.594    1.112   -2.294   -2.593    1.113   -2.294   -2.592    1.114    0.003
    6 C      -2.293   -2.602    1.105   -2.294   -2.593    1.113   -2.293   -2.586    1.121    0.016
    7 C      -2.293   -2.584    1.123   -2.294   -2.575    1.131   -2.293   -2.568    1.139    0.016
    8 C      -2.295   -2.614    1.091   -2.296   -2.601    1.103   -2.294   -2.590    1.116    0.025
    9 C      -2.295   -2.612    1.093   -2.296   -2.599    1.105   -2.294   -2.588    1.118    0.025
   10 C      -2.290   -2.658    1.052   -2.349   -2.626    1.025   -2.293   -2.585    1.122    0.070
   11 H      -0.111   -1.331   -0.442   -0.111   -1.331   -0.442   -0.111   -1.330   -0.441    0.001
   12 H      -0.110   -1.328   -0.438   -0.110   -1.328   -0.439   -0.111   -1.341   -0.452   -0.013
   13 H      -0.109   -1.314   -0.423   -0.109   -1.320   -0.429   -0.110   -1.322   -0.433   -0.010
   14 H      -0.109   -1.314   -0.423   -0.109   -1.307   -0.416   -0.110   -1.317   -0.427   -0.004
   15 H      -0.109   -1.311   -0.420   -0.109   -1.318   -0.427   -0.111   -1.320   -0.430   -0.010
   16 H      -0.110   -1.300   -0.410   -0.110   -1.294   -0.404   -0.111   -1.305   -0.416   -0.005
   17 H      -0.109   -1.304   -0.413   -0.109   -1.309   -0.418   -0.111   -1.326   -0.438   -0.025
   18 H      -0.110   -1.328   -0.438   -0.110   -1.319   -0.430   -0.111   -1.341   -0.452   -0.013
   19 H      -0.110   -1.331   -0.441   -0.110   -1.322   -0.432   -0.110   -1.344   -0.455   -0.014
   20 H      -0.109   -1.303   -0.411   -0.109   -1.307   -0.416   -0.111   -1.325   -0.436   -0.025
   21 H      -0.110   -1.388   -0.498   -0.113   -1.404   -0.518   -0.110   -1.314   -0.424    0.075
   22 H      -0.111   -1.398   -0.509   -0.114   -1.417   -0.530   -0.111   -1.322   -0.433    0.077
   23 H      -0.106   -1.270   -0.376   -0.106   -1.287   -0.393   -0.107   -1.260   -0.367    0.009
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               1.000                      1.000                      1.000   -0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.211157     0.383786  0.000000 -0.157162    -0.769059 -0.000000  0.302050  0.420879 -0.000000  0.348180
    2 N     -0.211441    -0.191340  0.330939 -0.156765     0.123827  0.345813 -0.151220 -0.474191  0.262367  0.350364
    3 N      0.040126    -0.000569 -0.000000 -0.123090    -0.099692 -0.000000  0.000397 -0.100329 -0.000000  0.200022
    4 N     -0.211441    -0.191340 -0.330939 -0.156765     0.123827 -0.345813 -0.151220 -0.474191 -0.262367  0.350364
    5 C      0.306818    -0.015276 -0.026168  0.032304    -0.066659  0.045332  0.005900  0.013831  0.010393  0.052828
    6 C      0.321326     0.009762 -0.018451 -0.029578     0.023650  0.017176 -0.016803 -0.008735  0.027726 -0.014916
    7 C      0.321325    -0.021513  0.000000 -0.029902    -0.023709 -0.000000  0.031779  0.039809  0.000000 -0.016100
    8 C      0.306819    -0.015276  0.026168  0.032304    -0.066659 -0.045332  0.005900  0.013831 -0.010393  0.052828
    9 C      0.306875     0.029118  0.000000  0.032231     0.056066  0.000000 -0.011304 -0.107485  0.000000  0.051419
   10 C      0.321326     0.009762  0.018451 -0.029578     0.023650 -0.017176 -0.016803 -0.008735 -0.027726 -0.014916
   11 H     -0.029822    -0.003923 -0.006888  0.028068    -0.088577  0.003279 -0.003126 -0.083901 -0.005114  0.172478
   12 H     -0.036926    -0.013299 -0.022774  0.004100    -0.030137  0.068813  0.023181  0.089247  0.038786 -0.059110
   13 H     -0.028023    -0.004181 -0.031999 -0.006226    -0.037086  0.060753  0.027500  0.086403  0.045726 -0.049316
   14 H     -0.027854     0.029429 -0.012369 -0.006343     0.135164 -0.005542 -0.053758 -0.083955 -0.000964 -0.051210
   15 H     -0.028207    -0.025765 -0.019380 -0.006352    -0.022956  0.066259  0.025775  0.072751  0.047432 -0.049795
   16 H     -0.028207    -0.025765  0.019380 -0.006352    -0.022956 -0.066259  0.025775  0.072751 -0.047432 -0.049795
   17 H     -0.029822    -0.003923  0.006888  0.028068    -0.088577 -0.003279 -0.003126 -0.083901  0.005114  0.172478
   18 H     -0.036926    -0.013299  0.022774  0.004100    -0.030137 -0.068813  0.023181  0.089247 -0.038786 -0.059110
   19 H     -0.036626     0.025965 -0.000000  0.004105     0.148766 -0.000000 -0.045801 -0.090029 -0.000000 -0.058737
   20 H     -0.029818     0.007975  0.000000  0.028251    -0.079399  0.000000  0.006102 -0.092477 -0.000000  0.171875
   21 H     -0.027854     0.029429  0.012369 -0.006343     0.135164  0.005541 -0.053757 -0.083954  0.000964 -0.051210
   22 H     -0.028023    -0.004181  0.031999 -0.006225    -0.037086 -0.060753  0.027500  0.086403 -0.045726 -0.049317
   23 H      0.077535     0.000084  0.000000 -0.087268    -0.078520  0.000000 -0.000058 -0.079738  0.000000  0.158259

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.211157    -0.309406    -0.547573
     2     N           -0.211441    -0.309026    -0.525161
     3     N            0.040126     0.032374     0.079749
     4     N           -0.211441    -0.309026    -0.525161
     5     C            0.306818     0.289096     0.351484
     6     C            0.321326     0.286162     0.325200
     7     C            0.321325     0.286248     0.337716
     8     C            0.306819     0.289096     0.351484
     9     C            0.306875     0.289134     0.326962
    10     C            0.321326     0.286162     0.325200
    11     H           -0.029822     0.002335     0.056078
    12     H           -0.036926    -0.011038     0.028653
    13     H           -0.028023     0.004812     0.013050
    14     H           -0.027854     0.004460     0.015505
    15     H           -0.028207     0.004613     0.014603
    16     H           -0.028207     0.004613     0.014603
    17     H           -0.029822     0.002335     0.056078
    18     H           -0.036926    -0.011038     0.028653
    19     H           -0.036626    -0.011305     0.037756
    20     H           -0.029818     0.002380     0.052905
    21     H           -0.027854     0.004460     0.015505
    22     H           -0.028023     0.004812     0.013050
    23     H            0.077535     0.167749     0.153661

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1301       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        0.0083    0.0000   -2.4177         -1.4750   -0.0000   -0.0065   -1.4849   -0.0000    2.9599
MDC-d         1.0000       -0.0028    0.0000   -3.9794         -2.8165   -0.0000    0.0038   -2.7939   -0.0000    5.6105
MDC-q         1.0000       -0.0028    0.0000   -3.9794         -3.9712   -0.0000    0.0031   -3.9639   -0.0000    7.9351
 
Fit.Dens.     1.0000       -0.0028    0.0000   -3.9794         -3.9712   -0.0000    0.0021   -3.9639   -0.0000    7.9351



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         0.00441348      0.00000375     -3.98835546
 Magnitude:         3.98835790

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -3.97235758    -0.00000086    -0.00240647    -3.97385205     0.00000057     7.94620963

 This molecular quadrupole moment is calculated with analytic integration
 Becke grid quality: Special        
  
 Lebedev angular grid order:             min:  35 max:  35
 Nr. of radial points:                   min:  92 max: 104



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 160



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 160
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
