

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    1.62%     2 P:x             5.204  0.00    10 C
                                    1.56%     1 P:x            -5.110  0.67     7 C
                                    1.48%     1 P:x            -7.335  1.00     3 N
                                    1.38%     2 S               2.836  0.00    19 H
                                   -1.30%     2 P:z             8.457  0.00     2 N
                                    1.30%     1 P:z            -9.826  1.33    26 O
                                    1.29%     1 S              -6.641  1.00    11 H
                                    1.28%     2 S               2.836  0.00    24 H
                                   -1.27%     2 S               2.836  0.00    17 H
                                   -1.25%     2 S               2.836  0.00    22 H
                                    1.15%     1 P:x            -5.110  0.67    10 C
                                   -1.13%     2 P:x             5.204  0.00     7 C
                                    1.11%     1 S              -6.641  1.00    21 H
                                   -1.08%     2 P:x            10.335  0.00    26 O
                                    1.05%     1 P:y            -5.110  0.67     5 C
                                    1.02%     2 S             -15.345  2.00     5 C
       3.907  0.00    62 A         17.64%     1 S              -6.641  1.00    12 H
                                    9.25%     1 P:y            -5.110  0.67     6 C
                                    8.52%     2 S               2.836  0.00    24 H
                                    6.96%     1 P:x            -5.110  0.67     8 C
                                    6.83%     1 S              -6.641  1.00    24 H
                                    6.34%     1 P:x            -5.110  0.67     6 C
                                    5.83%     1 S              -6.641  1.00    16 H
                                    5.65%     1 P:z            -5.110  0.67     5 C
                                   -5.49%     2 P:x             8.457  0.00     2 N
                                    5.46%     1 S              -6.641  1.00    22 H
                                   -5.36%     2 P:x             5.204  0.00     5 C
                                    5.01%     1 S              -6.641  1.00    15 H
                                    4.68%     1 S              -6.641  1.00    21 H
                                   -4.18%     2 P:x            10.335  0.00    26 O
                                    4.08%     1 S              -6.641  1.00    19 H
                                    4.04%     2 P:y             5.204  0.00     6 C
                                    3.47%     2 P:z             5.204  0.00     5 C
                                   -3.39%     2 S               2.836  0.00    12 H
                                    3.36%     1 P:x            -5.110  0.67     5 C
                                    3.09%     1 P:y            -5.110  0.67     8 C
                                   -3.01%     2 S               2.836  0.00    22 H
                                    2.81%     2 S             -20.602  2.00     1 N
                                    2.78%     2 P:x             5.204  0.00     9 C
                                    2.69%     1 S              -6.641  1.00    14 H
                                    2.57%     2 S             -20.602  2.00     4 N
                                    2.46%     1 P:x            -5.110  0.67     9 C
                                   -2.45%     2 P:y             5.204  0.00     9 C
                                   -2.40%     3 S              15.062  0.00     4 N
                                   -2.38%     2 P:y             8.457  0.00     2 N
                                   -2.37%     3 S              15.062  0.00     1 N
                                    2.29%     1 P:z            -5.110  0.67    10 C
                                   -2.17%     2 P:z             5.204  0.00    10 C
                                   -1.92%     2 P:x             5.204  0.00     7 C
                                   -1.91%     2 S               2.836  0.00    16 H
                                    1.88%     1 P:z            -5.110  0.67     6 C
                                    1.76%     3 S              42.568  0.00    12 H
                                    1.76%     1 P:z            -5.110  0.67     7 C
                                   -1.76%     2 S               2.836  0.00    14 H
                                    1.72%     1 P:x            -9.826  1.33    26 O
                                   -1.70%     2 S               2.836  0.00    19 H
                                   -1.61%     2 P:y             8.457  0.00     1 N
                                    1.39%     1 P:y            -5.110  0.67    10 C
                                   -1.37%     2 P:z            10.335  0.00    26 O
                                    1.27%     1 P:y            -5.110  0.67     9 C
                                    1.27%     1 P:z            -5.110  0.67     9 C
                                    1.24%     1 P:z            -9.826  1.33    26 O
                                    1.17%     2 P:y             5.204  0.00     8 C
                                    1.14%     2 P:z             5.204  0.00     9 C
                                   -1.06%     2 P:z             5.204  0.00     7 C
                                   -1.05%     2 S               2.836  0.00    23 H
                                   -1.04%     2 P:x             8.457  0.00     4 N
       4.277  0.00    63 A         22.34%     1 S              -6.641  1.00    13 H
                                    9.55%     1 P:x            -5.110  0.67     6 C
                                    9.01%     1 S              -6.641  1.00    18 H
                                   -8.80%     2 S               2.836  0.00    13 H
                                    7.98%     1 P:y            -5.110  0.67     6 C
                                   -6.74%     2 P:z             8.457  0.00     2 N
                                    6.49%     1 P:x            -5.110  0.67     7 C
                                    5.94%     1 P:z            -7.335  1.00     2 N
                                    5.12%     1 S              -6.641  1.00    15 H
                                   -4.90%     2 S               2.836  0.00    18 H
                                    4.33%     2 S               2.836  0.00    25 H
                                    4.31%     1 P:x            -5.110  0.67     5 C
                                    4.27%     1 P:z            -5.110  0.67     8 C
                                    3.22%     2 P:y             5.204  0.00     9 C
                                   -3.22%     2 P:x             8.457  0.00     1 N
                                    3.20%     2 P:z             5.204  0.00    10 C
                                   -3.16%     2 P:y             5.204  0.00     5 C
                                    3.04%     1 P:x            -5.110  0.67    10 C
                                   -2.91%     2 P:z             8.457  0.00     3 N
                                    2.77%     1 P:y            -5.110  0.67     5 C
                                   -2.77%     2 P:y             5.204  0.00     6 C
                                    2.61%     2 P:x             5.204  0.00    10 C
                                    2.57%     2 P:x             5.204  0.00     5 C
                                   -2.44%     2 P:x             5.204  0.00     6 C
                                    2.35%     1 P:x            -5.110  0.67     8 C
                                    2.27%     2 S               2.836  0.00    17 H
                                    2.19%     2 S               2.836  0.00    24 H
                                    2.16%     2 P:x             5.204  0.00     8 C
                                    2.14%     1 S              -6.641  1.00    23 H
                                    2.11%     2 P:y             5.204  0.00     7 C
                                    2.06%     1 P:z            -5.110  0.67     5 C
                                    2.01%     1 S              -6.641  1.00    16 H
                                    1.89%     1 S              -6.641  1.00    11 H
                                    1.87%     1 P:z            11.865  0.00    17 H
                                    1.79%     1 P:z            -7.335  1.00     3 N
                                   -1.77%     3 S              15.062  0.00     3 N
                                    1.73%     2 S               2.836  0.00    20 H
                                    1.66%     2 S               2.836  0.00    11 H
                                    1.43%     3 S              42.568  0.00    13 H
                                   -1.40%     2 P:z             5.204  0.00     8 C
                                   -1.39%     2 S               2.836  0.00    23 H
                                   -1.38%     2 P:x             8.457  0.00     4 N
                                    1.29%     1 P:y            -7.335  1.00     1 N
                                    1.29%     2 P:z             5.204  0.00     7 C
                                   -1.29%     2 S               2.836  0.00    16 H
                                   -1.26%     2 S               2.836  0.00    15 H
                                   -1.25%     2 P:x             5.204  0.00     7 C
                                    1.25%     1 P:x            11.865  0.00    16 H
                                    1.23%     1 P:y            11.865  0.00    18 H
                                    1.20%     1 S              -6.641  1.00    20 H
                                    1.14%     1 P:y            -9.826  1.33    26 O
                                    1.08%     1 P:x            -7.335  1.00     3 N
                                    1.06%     1 P:z            11.865  0.00    13 H
                                    1.01%     2 S             -20.602  2.00     3 N
                                   -1.00%     2 P:y             8.457  0.00     2 N
       4.525  0.00    64 A          9.02%     1 P:z            -5.110  0.67     7 C
                                    8.87%     1 S              -6.641  1.00    25 H
                                   -8.12%     2 P:y             8.457  0.00     3 N
                                    8.06%     1 P:x            -5.110  0.67     7 C
                                    6.87%     1 P:y            -5.110  0.67     6 C
                                    5.71%     1 S              -6.641  1.00    15 H
                                    5.07%     2 S               2.836  0.00    11 H
                                    4.87%     2 P:z             5.204  0.00     7 C
                                    4.74%     2 P:z             5.204  0.00     5 C
                                    4.66%     1 P:y            -7.335  1.00     2 N
                                    4.15%     2 S             -15.345  2.00     6 C
                                    4.11%     1 S              -6.641  1.00    19 H
                                    3.85%     1 P:y            -7.335  1.00     3 N
                                    3.81%     1 P:z            -5.110  0.67     8 C
                                    3.58%     1 P:x            -7.335  1.00     2 N
                                   -3.34%     2 P:y             8.457  0.00     1 N
                                    3.30%     2 P:y             5.204  0.00     5 C
                                    3.23%     1 S              -6.641  1.00    16 H
                                    3.22%     2 S               2.836  0.00    25 H
                                    3.19%     1 P:y            -5.110  0.67     7 C
                                    3.04%     1 S              -6.641  1.00    23 H
                                   -2.91%     3 S              10.943  0.00     6 C
                                    2.85%     1 P:x            -5.110  0.67     6 C
                                    2.80%     2 P:y             5.204  0.00     7 C
                                   -2.58%     2 S               2.836  0.00    15 H
                                    2.51%     2 S               2.836  0.00    14 H
                                   -2.41%     2 P:y             5.204  0.00     6 C
                                    2.27%     1 P:z            -7.335  1.00     4 N
                                    2.16%     2 S               2.836  0.00    20 H
                                    1.97%     2 P:z             5.204  0.00     6 C
                                   -1.84%     2 S               2.836  0.00    16 H
                                   -1.80%     2 P:z             8.457  0.00     2 N
                                    1.79%     2 S             -15.345  2.00     8 C
                                    1.77%     1 P:z            -5.110  0.67     9 C
                                    1.45%     1 S              -6.641  1.00    12 H
                                   -1.40%     2 P:z             5.204  0.00     8 C
                                    1.40%     2 S               2.836  0.00    19 H
                                   -1.39%     3 S              10.943  0.00     8 C
                                   -1.33%     2 P:y             8.457  0.00     4 N
                                    1.26%     2 P:y             5.204  0.00    10 C
                                   -1.19%     2 P:y             8.457  0.00     2 N
                                   -1.18%     2 P:x             5.204  0.00     5 C
                                   -1.15%     2 P:z             8.457  0.00     4 N
                                   -1.14%     2 P:y             5.204  0.00     8 C
                                   -1.12%     2 P:x             5.204  0.00     7 C
                                    1.09%     1 P:z            11.865  0.00    15 H
                                    1.02%     2 S               2.836  0.00    13 H
       4.867  0.00    65 A         16.50%     1 S              -6.641  1.00    17 H
                                   16.44%     1 S              -6.641  1.00    19 H
                                   13.86%     1 S              -6.641  1.00    11 H
                                  -13.68%     2 S               2.836  0.00    11 H
                                   12.07%     1 S              -6.641  1.00    14 H
                                   10.87%     1 P:z            -5.110  0.67     6 C
                                    8.84%     1 P:y            -5.110  0.67     9 C
                                   -8.65%     2 S               2.836  0.00    20 H
                                   -8.51%     2 S               2.836  0.00    14 H
                                    8.15%     2 S               2.836  0.00    23 H
                                    8.00%     1 S              -6.641  1.00    12 H
                                    7.79%     1 S              -6.641  1.00    20 H
                                    5.40%     1 P:y            -5.110  0.67     5 C
                                   -4.91%     2 P:y             5.204  0.00     8 C
                                    4.74%     1 S              -6.641  1.00    21 H
                                   -3.94%     2 P:y             5.204  0.00     9 C
                                    3.85%     1 S              -6.641  1.00    23 H
                                    3.85%     1 S              -6.641  1.00    18 H
                                    3.70%     1 P:x            -5.110  0.67     8 C
                                    3.41%     1 S              -6.641  1.00    13 H
                                    3.31%     1 P:x            -5.110  0.67     5 C
                                   -3.20%     2 P:z             5.204  0.00     6 C
                                   -3.18%     2 P:y             8.457  0.00     2 N
                                   -2.96%     2 S               2.836  0.00    17 H
                                    2.95%     1 S              -6.641  1.00    22 H
                                    2.78%     2 P:z             5.204  0.00     7 C
                                   -2.65%     2 P:z             5.204  0.00     8 C
                                   -2.52%     2 S               2.836  0.00    19 H
                                    2.48%     1 S              -6.641  1.00    24 H
                                    2.44%     2 S               2.836  0.00    18 H
                                    2.43%     2 P:y             5.204  0.00     5 C
                                   -2.34%     2 P:x             8.457  0.00     2 N
                                   -2.31%     2 P:x             5.204  0.00     5 C
                                   -1.86%     2 P:z             5.204  0.00    10 C
                                    1.86%     1 S              -6.641  1.00    15 H
                                   -1.84%     2 P:y             5.204  0.00     6 C
                                   -1.71%     2 P:x            10.335  0.00    26 O
                                    1.59%     1 P:x            -7.335  1.00     2 N
                                    1.48%     3 S              42.568  0.00    17 H
                                    1.29%     3 S              42.568  0.00    18 H
                                   -1.24%     2 P:z             8.457  0.00     1 N
                                    1.21%     1 P:y            -5.110  0.67     8 C
                                   -1.14%     2 S               2.836  0.00    13 H
                                   -1.14%     2 P:x             5.204  0.00     8 C
                                    1.11%     3 S              42.568  0.00    23 H
                                    1.08%     2 S               2.836  0.00    21 H
                                    1.01%     1 P:z            11.865  0.00    13 H
       5.085  0.00    66 A         15.90%     1 P:y            -5.110  0.67    10 C
                                   11.58%     2 P:z             5.204  0.00     5 C
                                    9.15%     1 P:x            -5.110  0.67    10 C
                                    8.10%     1 S              -6.641  1.00    21 H
                                    7.56%     2 P:x             5.204  0.00     6 C
                                    6.13%     1 P:z            -5.110  0.67     6 C
                                   -5.57%     2 P:x             8.457  0.00     3 N
                                    4.82%     2 S               2.836  0.00    25 H
                                   -4.81%     2 P:x             8.457  0.00     1 N
                                    4.79%     2 P:x             5.204  0.00     5 C
                                    4.34%     1 P:x            -5.110  0.67     9 C
                                    4.08%     1 S              -6.641  1.00    22 H
                                    3.88%     1 P:z            -5.110  0.67     5 C
                                    3.76%     2 P:y             5.204  0.00     7 C
                                   -3.47%     2 P:x             8.457  0.00     4 N
                                   -3.41%     2 S               2.836  0.00    21 H
                                    3.18%     2 P:y             5.204  0.00     6 C
                                    2.98%     1 P:x            -7.335  1.00     3 N
                                    2.75%     1 P:x            -7.335  1.00     1 N
                                   -2.44%     2 P:x             5.204  0.00     8 C
                                    2.41%     1 P:y            -7.335  1.00     4 N
                                    2.32%     2 S             -15.345  2.00     5 C
                                    2.19%     1 S              -6.641  1.00    12 H
                                    2.18%     1 P:x            -7.335  1.00     4 N
                                   -2.04%     3 S              15.062  0.00     1 N
                                   -1.94%     2 P:y             8.457  0.00     2 N
                                    1.85%     1 P:y            11.865  0.00    23 H
                                    1.63%     2 P:x             5.204  0.00    10 C
                                    1.59%     1 P:y            -5.110  0.67     5 C
                                   -1.50%     2 S               2.836  0.00    18 H
                                   -1.45%     2 S               2.836  0.00    22 H
                                    1.45%     1 P:y            -5.110  0.67     7 C
                                   -1.39%     2 P:z             5.204  0.00     6 C
                                    1.37%     1 P:z            -5.110  0.67    10 C
                                   -1.31%     2 P:x             5.204  0.00     9 C
                                   -1.31%     3 S              15.062  0.00     3 N
                                    1.30%     1 P:z            -7.335  1.00     3 N
                                    1.30%     1 P:y            -5.110  0.67     6 C
                                    1.25%     1 P:z            -7.335  1.00     1 N
                                   -1.14%     2 P:y             8.457  0.00     4 N
                                    1.13%     1 P:z            -5.110  0.67     9 C
                                    1.09%     1 P:z            11.865  0.00    21 H
                                    1.06%     2 S             -15.345  2.00    10 C
                                    1.05%     1 P:z            11.865  0.00    23 H
                                    1.04%     1 S              -6.641  1.00    18 H
                                    1.01%     2 S               2.836  0.00    11 H
                                    1.00%     1 P:y            11.865  0.00    22 H

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000640 -0.000947 -0.001314
     2 N    -0.000173  0.000223 -0.000780
     3 N     0.000902  0.001449 -0.000909
     4 N    -0.001539  0.000743 -0.000645
     5 C     0.000382 -0.000984  0.000480
     6 C    -0.000078  0.001193  0.000591
     7 C     0.000568 -0.000027 -0.000646
     8 C    -0.000686 -0.000776 -0.000640
     9 C    -0.000786 -0.000197  0.000916
    10 C    -0.000760  0.000518 -0.000471
    11 H     0.000031 -0.000192  0.000143
    12 H     0.000475  0.000138  0.000070
    13 H     0.000178 -0.000032 -0.000345
    14 H     0.000097 -0.000093  0.000089
    15 H     0.000282  0.000003  0.000109
    16 H    -0.000083 -0.000058 -0.000197
    17 H    -0.000072 -0.000168  0.000258
    18 H     0.000008  0.000155 -0.000253
    19 H     0.000151  0.000349  0.000421
    20 H     0.000102 -0.000048  0.000224
    21 H    -0.000077  0.000221  0.000319
    22 H    -0.000226 -0.000111  0.000029
    23 H    -0.000022 -0.000698  0.000563
    24 O    -0.000226 -0.000968  0.001596
    25 H     0.000628  0.000118 -0.000132
    26 H     0.000282  0.000188  0.000525
 ----------------------------------------



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   N                  18.21749238
     2)   N                  18.09329218
     3)   N                  18.24920733
     4)   N                  18.21845550
     5)   C                  14.50295092
     6)   C                  14.46899120
     7)   C                  14.56407663
     8)   C                  14.55515251
     9)   C                  14.50179174
    10)   C                  14.56599668
    11)   H                   0.90783730
    12)   H                   0.89633162
    13)   H                   0.88358636
    14)   H                   0.89808461
    15)   H                   0.95309058
    16)   H                   0.98584100
    17)   H                   0.94289630
    18)   H                   0.96274907
    19)   H                   0.89696319
    20)   H                   0.90535867
    21)   H                   0.95734887
    22)   H                   0.98697275
    23)   H                   0.77760152
    24)   O                  22.15715703
    25)   H                   0.78891320
    26)   H                   0.88963138
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf_CentralGeo ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart
 /tmp/amstmp_HMT_I2_B3LYP_TZP_KlamtWater_GO_QTAIM_noH2O_kid0.1428956045/adf.rkf
 *** adf ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------




 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N               0.9807   -0.3118   -0.5440      7.00      7.00       14.0031    1.8300
    2  N               0.4556   -0.0167    1.9224      7.00      7.00       14.0031    1.8300
    3  N               1.1391    2.1719   -0.4553      7.00      7.00       14.0031    1.8300
    4  N              -0.9649    0.9405    0.0382      7.00      7.00       14.0031    1.8300
    5  C               1.2327   -0.7742    0.7794      6.00      6.00       12.0000    2.0000
    6  C               1.3019    0.9009    2.7808      6.00      6.00       12.0000    2.0000
    7  C               1.6712    0.9189   -0.9905      6.00      6.00       12.0000    2.0000
    8  C              -0.4606   -0.1699   -0.7779      6.00      6.00       12.0000    2.0000
    9  C              -0.9046    0.6142    1.4213      6.00      6.00       12.0000    2.0000
   10  C              -0.3220    2.1991   -0.3997      6.00      6.00       12.0000    2.0000
   11  H               0.8975   -1.8033    0.8808      1.00      1.00        1.0078    1.3000
   12  H               2.2883   -0.7101    1.0305      1.00      1.00        1.0078    1.3000
   13  H               1.8353    1.5957    2.1396      1.00      1.00        1.0078    1.3000
   14  H               0.6106    1.4361    3.4275      1.00      1.00        1.0078    1.3000
   15  H               2.7292    0.8440   -0.7466      1.00      1.00        1.0078    1.3000
   16  H               1.5672    0.9336   -2.0771      1.00      1.00        1.0078    1.3000
   17  H              -0.9755   -1.0934   -0.5125      1.00      1.00        1.0078    1.3000
   18  H              -0.6364    0.0467   -1.8300      1.00      1.00        1.0078    1.3000
   19  H              -1.0815    1.4849    2.0476      1.00      1.00        1.0078    1.3000
   20  H              -1.6331   -0.1589    1.6512      1.00      1.00        1.0078    1.3000
   21  H              -0.6410    3.0099    0.2524      1.00      1.00        1.0078    1.3000
   22  H              -0.7069    2.3904   -1.4030      1.00      1.00        1.0078    1.3000
   23  H               0.1717   -0.7506    2.5716      1.00      1.00        1.0078    1.3000
   24  O               2.1567    0.1348    3.5712      8.00      8.00       15.9949    1.7200
   25  H               3.0392    0.0981    3.1749      1.00      1.00        1.0078    1.3000
   26  H               1.5474    2.4001    0.4412      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N            0.9807   -0.3118   -0.5440
    2  N                                                 2  N            0.4556   -0.0167    1.9224
    3  N                                                 3  N            1.1391    2.1719   -0.4553
    4  N                                                 4  N           -0.9649    0.9405    0.0382
    5  C                                                 5  C            1.2327   -0.7742    0.7794
    6  C                                                 6  C            1.3019    0.9009    2.7808
    7  C                                                 7  C            1.6712    0.9189   -0.9905
    8  C                                                 8  C           -0.4606   -0.1699   -0.7779
    9  C                                                 9  C           -0.9046    0.6142    1.4213
   10  C                                                10  C           -0.3220    2.1991   -0.3997
   11  H                                                11  H            0.8975   -1.8033    0.8808
   12  H                                                12  H            2.2883   -0.7101    1.0305
   13  H                                                13  H            1.8353    1.5957    2.1396
   14  H                                                14  H            0.6106    1.4361    3.4275
   15  H                                                15  H            2.7292    0.8440   -0.7466
   16  H                                                16  H            1.5672    0.9336   -2.0771
   17  H                                                17  H           -0.9755   -1.0934   -0.5125
   18  H                                                18  H           -0.6364    0.0467   -1.8300
   19  H                                                19  H           -1.0815    1.4849    2.0476
   20  H                                                20  H           -1.6331   -0.1589    1.6512
   21  H                                                21  H           -0.6410    3.0099    0.2524
   22  H                                                22  H           -0.7069    2.3904   -1.4030
   23  H                                                23  H            0.1717   -0.7506    2.5716
   24  H                                                25  H            3.0392    0.0981    3.1749
   25  H                                                26  H            1.5474    2.4001    0.4412
   26  O                                                24  O            2.1567    0.1348    3.5712



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   86

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 Total nr. of (C)SFOs (summation over all irreps) :   299

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :   299



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    4  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61
            0  0  0  0     5.900      2   22   42   62
            0  0  0  1     5.150      3   23   43   63
            0  0  0  1     2.500      4   24   44   64
            0  0  0  1     1.500      5   25   45   65
            1  0  0  0     3.680      6   26   46   66
            0  1  0  0     3.680      7   27   47   67
            0  0  1  0     3.680      8   28   48   68
            1  0  0  0     1.880      9   29   49   69
            0  1  0  0     1.880     10   30   50   70
            0  0  1  0     1.880     11   31   51   71
            1  0  0  0     1.000     12   32   52   72
            0  1  0  0     1.000     13   33   53   73
            0  0  1  0     1.000     14   34   54   74
            2  0  0  0     2.200     15   35   55   75
            1  1  0  0     2.200     16   36   56   76
            1  0  1  0     2.200     17   37   57   77
            0  2  0  0     2.200     18   38   58   78
            0  1  1  0     2.200     19   39   59   79
            0  0  2  0     2.200     20   40   60   80

 C                                    5    6    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     81  101  121  141  161  181
            0  0  0  0     5.000     82  102  122  142  162  182
            0  0  0  1     1.280     83  103  123  143  163  183
            0  0  0  1     2.100     84  104  124  144  164  184
            0  0  0  1     4.600     85  105  125  145  165  185
            1  0  0  0     0.820     86  106  126  146  166  186
            0  1  0  0     0.820     87  107  127  147  167  187
            0  0  1  0     0.820     88  108  128  148  168  188
            1  0  0  0     1.480     89  109  129  149  169  189
            0  1  0  0     1.480     90  110  130  150  170  190
            0  0  1  0     1.480     91  111  131  151  171  191
            1  0  0  0     2.940     92  112  132  152  172  192
            0  1  0  0     2.940     93  113  133  153  173  193
            0  0  1  0     2.940     94  114  134  154  174  194
            2  0  0  0     2.200     95  115  135  155  175  195
            1  1  0  0     2.200     96  116  136  156  176  196
            1  0  1  0     2.200     97  117  137  157  177  197
            0  2  0  0     2.200     98  118  138  158  178  198
            0  1  1  0     2.200     99  119  139  159  179  199
            0  0  2  0     2.200    100  120  140  160  180  200

 H                                   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    201  207  213  219  225  231  237  243  249  255  261  267  273  279  285
