

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    14 :    -0.0035   -0.0433   -0.0523   -0.0045   -0.0015    0.4049   -0.0023   -0.0015   -0.0092   -0.0069
            -0.0033    0.0005    0.0131    0.8516
    15 :    -0.0433   -0.0045   -0.0523   -0.0035   -0.0092   -0.0069    0.4049   -0.0015   -0.0015   -0.0022
             0.0006   -0.0033   -0.0018   -0.0006    0.8515
    16 :    -0.0433   -0.0035   -0.0523   -0.0045   -0.0015   -0.0022    0.4049   -0.0092   -0.0015   -0.0069
            -0.0033    0.0005   -0.0006   -0.0036    0.0132    0.8515
    17 :    -0.0507   -0.0073   -0.0016   -0.0507   -0.0089   -0.0019   -0.0026    0.3941   -0.0089   -0.0026
            -0.0045   -0.0001   -0.0006   -0.0006   -0.0033    0.0006    0.8845
    18 :    -0.0534   -0.0047   -0.0071   -0.0534   -0.0024   -0.0017   -0.0063    0.3925   -0.0024   -0.0063
            -0.0001   -0.0040   -0.0006   -0.0006    0.0005   -0.0033    0.0158    0.8888
    19 :    -0.0047   -0.0534   -0.0071   -0.0534   -0.0024   -0.0063   -0.0017   -0.0024    0.3925   -0.0063
            -0.0001   -0.0040    0.0005   -0.0033   -0.0006   -0.0006   -0.0001   -0.0040    0.8888
    20 :    -0.0073   -0.0507   -0.0016   -0.0507   -0.0089   -0.0026   -0.0019   -0.0089    0.3941   -0.0026
            -0.0045   -0.0001   -0.0033    0.0006   -0.0006   -0.0006   -0.0045   -0.0001    0.0159    0.8844
    21 :    -0.0035   -0.0045   -0.0523   -0.0433   -0.0015   -0.0069   -0.0023   -0.0015   -0.0092    0.4049
            -0.0006   -0.0006   -0.0006   -0.0018   -0.0036   -0.0006   -0.0033    0.0005   -0.0033    0.0006
             0.8516
    22 :    -0.0045   -0.0035   -0.0523   -0.0433   -0.0015   -0.0023   -0.0069   -0.0092   -0.0015    0.4049
            -0.0006   -0.0006   -0.0036   -0.0006   -0.0006   -0.0018    0.0006   -0.0033    0.0005   -0.0033
             0.0131    0.8516
    23 :     0.0054    0.0054    0.4564    0.0054   -0.0002   -0.0194   -0.0194   -0.0002   -0.0002   -0.0194
            -0.0001   -0.0003   -0.0124   -0.0124   -0.0124   -0.0124   -0.0001   -0.0003   -0.0003   -0.0001
            -0.0124   -0.0124    0.4950



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  N                        -0.1238
    2  N                        -0.1238
    3  N                         0.0363
    4  N                        -0.1238
    5  C                         0.0190
    6  C                         0.0536
    7  C                         0.0536
    8  C                         0.0190
    9  C                         0.0190
   10  C                         0.0536
   11  H                         0.0674
   12  H                         0.0667
   13  H                         0.0845
   14  H                         0.0845
   15  H                         0.0845
   16  H                         0.0845
   17  H                         0.0674
   18  H                         0.0667
   19  H                         0.0667
   20  H                         0.0674
   21  H                         0.0845
   22  H                         0.0845
   23  H                         0.2083

 Sum of these charges (accuracy NumInt/Tails) =           1.00001051



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.342   -4.711   -0.054   -2.508   -4.521   -0.030   -2.368   -4.871   -0.239   -0.186
    2 N      -2.342   -4.719   -0.061   -2.508   -4.526   -0.034   -2.368   -4.880   -0.248   -0.187
    3 N      -2.344   -4.137    0.519   -2.529   -4.092    0.379   -2.369   -4.148    0.484   -0.035
    4 N      -2.342   -4.717   -0.059   -2.508   -4.526   -0.034   -2.368   -4.879   -0.247   -0.187
    5 C      -2.151   -2.755    1.094   -2.286   -2.919    0.795   -2.172   -2.718    1.109    0.016
    6 C      -2.151   -2.746    1.104   -2.285   -2.913    0.802   -2.172   -2.695    1.133    0.029
    7 C      -2.151   -2.752    1.097   -2.285   -2.916    0.799   -2.172   -2.701    1.127    0.030
    8 C      -2.151   -2.754    1.096   -2.286   -2.918    0.796   -2.172   -2.718    1.110    0.015
    9 C      -2.151   -2.747    1.102   -2.286   -2.912    0.802   -2.172   -2.711    1.117    0.015
   10 C      -2.151   -2.744    1.105   -2.285   -2.912    0.803   -2.172   -2.694    1.134    0.029
   11 H      -0.077   -1.460   -0.537   -0.102   -1.292   -0.394   -0.117   -1.327   -0.444    0.093
   12 H      -0.077   -1.445   -0.522   -0.102   -1.281   -0.383   -0.117   -1.319   -0.436    0.087
   13 H      -0.077   -1.448   -0.525   -0.102   -1.283   -0.385   -0.116   -1.302   -0.418    0.107
   14 H      -0.077   -1.452   -0.529   -0.102   -1.285   -0.388   -0.116   -1.305   -0.421    0.108
   15 H      -0.077   -1.457   -0.534   -0.102   -1.289   -0.391   -0.116   -1.308   -0.424    0.109
   16 H      -0.077   -1.441   -0.518   -0.102   -1.279   -0.381   -0.116   -1.299   -0.415    0.104
   17 H      -0.077   -1.455   -0.532   -0.102   -1.289   -0.391   -0.117   -1.325   -0.442    0.090
   18 H      -0.077   -1.445   -0.522   -0.102   -1.281   -0.383   -0.117   -1.319   -0.436    0.087
   19 H      -0.077   -1.451   -0.528   -0.102   -1.287   -0.389   -0.117   -1.324   -0.441    0.086
   20 H      -0.077   -1.462   -0.539   -0.102   -1.293   -0.396   -0.117   -1.330   -0.447    0.092
   21 H      -0.077   -1.448   -0.525   -0.102   -1.283   -0.385   -0.116   -1.303   -0.420    0.105
   22 H      -0.077   -1.448   -0.525   -0.102   -1.283   -0.385   -0.116   -1.302   -0.418    0.107
   23 H      -0.081   -1.523   -0.604   -0.096   -1.331   -0.427   -0.110   -1.207   -0.317    0.287
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.234101     0.428202  0.000000 -0.173354    -0.829324 -0.000000  0.325746  0.468749  0.000000  0.360575
    2 N     -0.234105    -0.214103  0.370839 -0.173352     0.144225  0.374732 -0.162866 -0.504812  0.282116  0.360587
    3 N      0.065643    -0.000006  0.000001 -0.136408    -0.084590 -0.000000 -0.000033 -0.084569 -0.000001  0.169159
    4 N     -0.234105    -0.214103 -0.370839 -0.173352     0.144224 -0.374732 -0.162866 -0.504812 -0.282116  0.360587
    5 C      0.299512    -0.011094 -0.019216  0.021784    -0.083065  0.053756  0.011945  0.010058  0.020705  0.073007
    6 C      0.321709     0.003682 -0.006393 -0.044661     0.020145  0.025752 -0.017746 -0.024474  0.030751  0.004329
    7 C      0.321691    -0.007377  0.000000 -0.044647    -0.046801  0.000000  0.035494  0.042473 -0.000001  0.004328
    8 C      0.299512    -0.011094  0.019216  0.021784    -0.083065 -0.053756  0.011945  0.010058 -0.020705  0.073007
    9 C      0.299509     0.022191 -0.000000  0.021799     0.056610 -0.000000 -0.023902 -0.129573  0.000000  0.072963
   10 C      0.321709     0.003682  0.006393 -0.044662     0.020145 -0.025752 -0.017746 -0.024475 -0.030751  0.004330
   11 H     -0.035591    -0.000898 -0.001551  0.024602    -0.093299  0.005746 -0.001961 -0.083370 -0.003385  0.176669
   12 H     -0.036938    -0.011863 -0.020557 -0.005283    -0.035405  0.071480  0.025027  0.088390  0.043370 -0.052985
   13 H     -0.019761    -0.010444 -0.029247 -0.016274    -0.034862  0.062762  0.028394  0.081999  0.047043 -0.047137
   14 H     -0.019800     0.030525 -0.005624 -0.016279     0.134328 -0.002370 -0.054937 -0.087198 -0.001077 -0.047130
   15 H     -0.019766    -0.020110 -0.023667 -0.016278    -0.028749  0.065128  0.026539  0.075887  0.048122 -0.047139
   16 H     -0.019765    -0.020110  0.023667 -0.016279    -0.028749 -0.065128  0.026539  0.075887 -0.048122 -0.047138
   17 H     -0.035591    -0.000898  0.001551  0.024602    -0.093299 -0.005746 -0.001961 -0.083370  0.003385  0.176669
   18 H     -0.036938    -0.011863  0.020557 -0.005283    -0.035405 -0.071480  0.025027  0.088390 -0.043370 -0.052985
   19 H     -0.036947     0.023729 -0.000000 -0.005266     0.150318 -0.000000 -0.050078 -0.097300  0.000000 -0.053018
   20 H     -0.035582     0.001791 -0.000000  0.024607    -0.078391 -0.000000  0.003918 -0.098274  0.000000  0.176665
   21 H     -0.019800     0.030525  0.005624 -0.016280     0.134328  0.002370 -0.054937 -0.087198  0.001077 -0.047130
   22 H     -0.019761    -0.010444  0.029247 -0.016274    -0.034862 -0.062762  0.028394  0.081999 -0.047042 -0.047137
   23 H      0.109267     0.000010  0.000000 -0.101669    -0.076465 -0.000000 -0.000017 -0.076452 -0.000000  0.152917

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.234101    -0.344823    -0.613011
     2     N           -0.234105    -0.344830    -0.588536
     3     N            0.065643     0.069362     0.112107
     4     N           -0.234105    -0.344830    -0.588536
     5     C            0.299512     0.288748     0.366565
     6     C            0.321709     0.286454     0.299023
     7     C            0.321691     0.286433     0.311850
     8     C            0.299512     0.288749     0.366565
     9     C            0.299509     0.288745     0.339954
    10     C            0.321709     0.286455     0.299023
    11     H           -0.035591    -0.009432     0.052711
    12     H           -0.036938    -0.015037     0.027992
    13     H           -0.019761     0.015506     0.035978
    14     H           -0.019800     0.015448     0.039045
    15     H           -0.019766     0.015492     0.038220
    16     H           -0.019765     0.015493     0.038221
    17     H           -0.035591    -0.009432     0.052711
    18     H           -0.036938    -0.015037     0.027992
    19     H           -0.036947    -0.015054     0.037828
    20     H           -0.035582    -0.009414     0.049114
    21     H           -0.019800     0.015448     0.039045
    22     H           -0.019761     0.015506     0.035978
    23     H            0.109267     0.220048     0.220160

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1432       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000       -0.0005    0.0000   -3.7523         -1.8051   -0.0000    0.0007   -1.8039   -0.0000    3.6090
MDC-d         1.0000       -0.0007    0.0000   -5.9546         -3.3422   -0.0000    0.0009   -3.3402   -0.0000    6.6824
MDC-q         1.0000       -0.0007    0.0000   -5.9546         -4.8314   -0.0000    0.0010   -4.8289   -0.0000    9.6603
 
Fit.Dens.     1.0000       -0.0007    0.0000   -5.9546         -4.8314   -0.0000    0.0009   -4.8289   -0.0000    9.6603



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -0.00063355      0.00000747     -5.95464383
 Magnitude:         5.95464386

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -4.83134524    -0.00000718     0.00079956    -4.82911850    -0.00001614     9.66046374

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.266389875248919         34.4602           794.67          3324.91
  elstat hf:                            -2.139269913987723        -58.2125         -1342.41         -5616.65

Pauli Repulsion
  Kinetic (Delta T^0):                  49.541872278925133       1348.1029         31088.00        130072.17
  Delta V^Pauli Coulomb:               -24.386601789688889       -663.5932        -15302.83        -64027.01
  Delta V^Pauli Hybrid-X:               -4.799683061098349       -130.6060         -3011.85        -12601.57
  Delta V^Pauli Hybrid-C:               -0.466495268473455        -12.6940          -292.73         -1224.78
  Delta V^Pauli HF-Exchange:            -0.872880038738804        -23.7523          -547.74         -2291.75
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                19.016212120925637        517.4575         11932.85         49927.06
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      19.016212120925637        517.4575         11932.85         49927.06
  Electrostatic Interaction:            -4.036807968812603       -109.8471         -2533.14        -10598.64
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             14.979404152113034        407.6103          9399.72         39328.42
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -20.322933617399638       -553.0152        -12752.83        -53357.85
  HF orbital correction:                -0.000707745641280         -0.0193            -0.44            -1.86
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -20.323641363040920       -553.0344        -12753.28        -53359.71

Alternative Decomposition Orb.Int.
  Kinetic:                             -44.388194755300724      -1207.8642        -27854.02       -116541.19
  Coulomb:                              23.231573421557830        632.1633         14578.03         60994.49
  XC+HF:                                 0.832979970701975         22.6665           522.70          2186.99
  XC only:                               1.643686518515604         44.7270          1031.43          4315.50
  HF Orbital:                           -0.810706547813629        -22.0604          -508.73         -2128.51
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -20.323641363040920       -553.0344        -12753.28        -53359.71

  Residu (E=Steric+OrbInt+Res):         -0.000001570520854         -0.0000            -0.00            -0.00


  Solvation Energy (el):                -0.101233832976240         -2.7547           -63.53          -265.79

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.001684877408886          0.0458             1.06             4.42

Total Bonding Energy:                   -5.443787737016095       -148.1330         -3416.03        -14292.66


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -4.036807968812603       -109.8471         -2533.14        -10598.64
  Kinetic Energy:                        5.153677523624410        140.2387          3233.98         13530.98
  Coulomb (Steric+OrbInt) Energy:       -1.155029938651914        -31.4300          -724.79         -3032.53
  XC Energy:                            -5.306078397608633       -144.3857         -3329.61        -13931.11
  Solvation:                            -0.099548955567354         -2.7089           -62.47          -261.37
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -5.443787737016095       -148.1330         -3416.03        -14292.66


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000310349
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       29     30     31     32     33     34     35     36     37     38     39     40     41     42
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:    0.00   1.70   0.07   0.00   0.00   0.07   0.00   3.99   0.00   2.52   0.11   0.31   0.21   0.42
      6:    0.00   8.21   5.57   0.00   0.00   0.01   0.00   8.42   0.01  44.06  -0.09  -0.02  -0.01   0.02
      9:   -0.01   0.00   0.00   8.50   4.47   0.00   0.70  -0.00   5.41   0.00  -0.00  -0.00   0.00   0.00
     12:    0.00  -0.03   1.15   0.00   0.00   2.82   0.00   9.57   0.00   2.66   0.03  -0.04   0.04   0.08
     21:    0.31   1.70   0.02   0.05   0.00   0.02   0.05   3.99   1.85   0.66   0.11   0.31   0.21   0.10
     25:    0.36   2.05   2.39   5.38   3.35   0.34   0.19   2.10   3.25  11.83  -0.02  -0.01  -0.00   0.20
     28:    1.33   6.16   5.34   0.98   1.12   0.17   0.01   6.31  30.65   3.75  -0.06  -0.02  -0.01   0.03
     31:    4.11  -0.03   0.31   0.85   0.00   0.78   2.05   9.57   1.96   0.70   0.03  -0.04   0.04   0.02
     40:    0.00   0.53   0.00   0.00   0.00   0.00   0.00   1.28   0.00  -0.00   0.20   6.96   1.37   0.00
     41:   -0.00  -0.15  -0.00  -0.00   0.00   0.00   0.00  -0.47  -0.00   0.00  -0.89  -7.60  -0.62  -0.00
     44:    0.00   0.00   1.25   0.00   0.00   1.45   0.00  -0.00   0.00   5.92  -0.00   0.00   0.00   0.55
     47:    7.93   0.00   0.00   1.25   0.00   0.00   1.45  -0.00   5.92   0.00   0.00   0.00   0.00   0.00
     48:    1.11  -0.00   0.00   0.00   0.00   0.00   0.10  -0.00  -0.38  -0.00   0.00   0.00  -0.00   0.00
     50:    0.00   0.15   0.00   0.00   0.00   0.00   0.00   4.15  -0.00  -0.00   0.71  -1.08   1.20   0.00
     51:   -0.00  -0.04  -0.00   0.00   0.00   0.00  -0.00   0.41   0.00   0.00  -3.40  -3.26  -0.68   0.00
     59:    0.30   1.70   0.02   0.05   0.00   0.02   0.05   3.99   1.92   0.60   0.11   0.31   0.21   0.11
     63:    0.36   2.05   2.64   5.13   3.35   0.37   0.16   2.10   3.63  11.44  -0.02  -0.01  -0.00   0.20
     66:    1.31   6.16   5.17   1.14   1.12   0.18   0.00   6.31  31.27   3.13  -0.06  -0.02  -0.01   0.03
     69:    4.05  -0.03   0.27   0.88   0.00   0.64   2.19   9.57   2.03   0.63   0.03  -0.04   0.04   0.02
     79:    0.12   0.19  -0.07  -0.22   0.00   0.00   0.01   0.04   0.02   0.01  -1.91  -1.16  -0.72  -0.19
     82:    0.27   0.01   2.23   1.69   3.01   3.30   0.47   0.02  -0.06   0.29  -0.00   0.33   0.04   1.24
     83:   -0.01   0.00  -0.11   0.22   0.77   0.46   0.06   0.01   0.20   1.20   0.10  -0.41  -0.22  -2.73
     85:    0.13   0.04   1.50   9.08   1.00   0.31   6.68   0.06   0.22  -0.06  -0.00   1.01   0.11  -0.31
     86:   -0.03   0.01   0.21   0.42   0.26   0.04   0.92   0.03   0.23   0.22   0.31  -1.24  -0.65  -0.78
     88:    0.46   8.81   1.20   3.91   0.00   2.66   9.13   0.79   0.01   0.00  -0.02   0.01  -0.77  -0.00
     89:   -0.12  -0.38   0.23   0.75   0.00   0.35   1.20  -0.03   0.03   0.01   0.02   0.10 -14.88  -0.33
     98:   -0.16  -0.03   0.00   0.01   0.00   0.01   0.04   0.06   0.03   0.01  -3.05  -0.04  -0.22  -0.40
    101:    0.00  -0.01   1.48   1.43   6.95   1.51   0.17  -0.01   0.10   0.18   0.13   1.22   0.25  -0.77
    102:    0.09   0.02  -0.13  -0.02   1.19   0.60   0.07   0.00   0.10  -0.01   0.06   0.25   0.03 -17.40
    104:   11.98  -0.02   1.39   0.01   2.32   0.13   0.65  -0.04   0.01   0.09   0.38   3.67   0.75  -0.00
    105:    0.69   0.06  -0.01   0.05   0.40   0.05   0.24   0.00   0.12   0.11   0.19   0.75   0.10  -1.55
    107:    1.46   2.74   0.69   1.93   0.00   0.63   1.66   1.60  -0.07  -0.03  -0.25   1.59   1.73  -0.06
    108:    0.31   0.14   0.03   0.07   0.00   0.18   0.48   0.85   0.11   0.04  -0.47   0.28  -2.95  -0.10
    117:   -0.00  -0.03   0.01   0.00  -0.00   0.05   0.00   0.06   0.00   0.04  -3.05  -0.04  -0.22  -1.65
    120:    0.00  -0.02   0.63   0.00   0.00   0.33   0.00  -0.05   0.00   0.01   0.51   4.90   1.00  -0.36
    121:    0.00   0.08   0.12   0.00   0.00   0.11   0.00   0.00   0.00   0.30   0.25   0.99   0.13  -4.00
    123:   11.02   0.00   0.00   3.68   9.26   0.00   2.14   0.00   0.36   0.00   0.00   0.00  -0.00  -0.00
    124:   -0.38  -0.00  -0.00  -0.25   1.58   0.00   0.86  -0.00   0.02   0.00  -0.00  -0.00  -0.00  -0.00
    126:    0.00   2.74   2.62   0.00   0.00   2.28   0.00   1.60  -0.00  -0.10  -0.25   1.59   1.73  -0.26
    127:    0.00   0.14   0.10   0.00  -0.00   0.66   0.00   0.85   0.00   0.15  -0.47   0.28  -2.95  -0.39
    136:    0.12   0.19  -0.08  -0.21   0.00   0.00   0.01   0.04   0.02   0.01  -1.91  -1.16  -0.72  -0.19
    139:    0.25   0.01   2.36   1.56   3.01   3.44   0.33   0.02  -0.06   0.29  -0.00   0.33   0.04   1.24
    140:   -0.01   0.00  -0.10   0.21   0.77   0.48   0.04   0.01   0.23   1.16   0.10  -0.41  -0.22  -2.70
    142:    0.13   0.04   1.75   8.82   1.00   0.50   6.49   0.06   0.23  -0.06  -0.00   1.01   0.11  -0.30
    143:   -0.02   0.01   0.23   0.39   0.26   0.06   0.89   0.03   0.24   0.20   0.31  -1.24  -0.65  -0.72
    145:    0.46   8.81   1.35   3.77   0.00   3.25   8.54   0.79   0.01   0.00  -0.02   0.01  -0.77  -0.00
    146:   -0.12  -0.38   0.26   0.72   0.00   0.43   1.12  -0.03   0.03   0.01   0.02   0.10 -14.88  -0.32
    155:    0.00   0.19  -0.29  -0.00  -0.00   0.01   0.00   0.04   0.00   0.03  -1.91  -1.16  -0.72  -0.75
    158:    0.00   0.06  13.90   0.00   0.00   8.59   0.01   0.08   0.00   0.13  -0.01   1.34   0.15  -0.48
    159:    0.00   0.01   0.88   0.00   0.00   1.17   0.00   0.04  -0.00  -0.03   0.42  -1.66  -0.87  -9.88
    161:    1.55   0.00   0.00   0.59   4.01   0.00   2.16   0.00   0.27   0.00   0.00   0.00   0.00   0.00
    162:   -0.21   0.00  -0.00  -0.14   1.02   0.00   0.30  -0.00   1.87   0.00   0.00  -0.00  -0.00  -0.00
    164:    0.00   8.80   5.12   0.00   0.00  11.78   0.01   0.79   0.00   0.01  -0.02   0.01  -0.77  -0.01
    165:   -0.00  -0.38   0.98   0.00  -0.00   1.55   0.00  -0.03   0.00   0.04   0.02   0.10 -14.88  -1.28
    174:   -0.15  -0.03   0.00   0.01   0.00   0.01   0.04   0.06   0.03   0.01  -3.05  -0.04  -0.22  -0.42
    177:   -0.01  -0.01   1.58   1.33   6.95   1.57   0.12  -0.01   0.09   0.18   0.13   1.22   0.25  -0.76
    178:    0.08   0.02  -0.14  -0.01   1.19   0.62   0.05   0.00   0.10  -0.01   0.06   0.25   0.03 -17.28
    180:   11.97  -0.02   1.38   0.02   2.32   0.16   0.62  -0.04   0.00   0.09   0.38   3.67   0.75   0.00
    181:    0.68   0.06  -0.02   0.05   0.40   0.07   0.23   0.00   0.13   0.10   0.19   0.75   0.10  -1.47
    183:    1.44   2.74   0.62   2.00   0.00   0.52   1.77   1.60  -0.07  -0.02  -0.25   1.59   1.73  -0.07
    184:    0.30   0.14   0.02   0.08   0.00   0.15   0.51   0.85   0.11   0.04  -0.47   0.28  -2.95  -0.10
    191:    0.66   5.45   1.09   3.55   0.00   2.31   7.95   3.75   0.11   0.03   1.25  -0.38  19.32  -0.13
    192:    0.09   0.03   0.02   0.05   0.00   0.21   0.74   0.14  -0.05  -0.02   2.65   0.57  22.76  -0.09
    197:   -0.02   2.15   1.80   5.84   0.00   3.04  10.44  -0.00   1.29   0.40   0.82   7.64   0.15   3.73
    198:   -0.02   0.39   0.01   0.05   0.00   0.18   0.63  -0.01  -0.00  -0.00   2.69   6.29  -1.61   5.13
    203:    9.07   1.00   3.34  -0.01   5.58   1.11   0.18   0.03   1.18   0.02   3.50   0.01   1.23   2.85
    204:    0.14  -0.01   0.24  -0.02   0.48   0.07   0.04   0.00  -0.00  -0.02   6.22   0.01   2.02   0.49
    209:    0.38   0.99   0.67   2.65   5.58   0.74   0.55   0.03   0.06   1.15   3.50   0.01   1.23  17.36
