

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                     -0.1476668E+00  -0.1954946E-01
                                     -0.4677929E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2437968E+00
        |GRAD(Rho)| =    0.1848838E-15
         GRAD(Rho)x =    0.1685392E-15
         GRAD(Rho)y =    0.6179952E-17
         GRAD(Rho)z =    0.7575185E-16
          Laplacian =   -0.4922311E+00
 (-1/4)Del**2(Rho)) =    0.1230578E+00
            Diamond =    0.6444569E+00
        Metallicity =   -0.1331959E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2407466E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4634245E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4917805E+00     >>
            Delta_t =    0.6058862E+00     >>
            Inhom_s =    0.2033427E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1545232E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1911413E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5053403E+00     >>
        Hb(Abramov) =   -0.3141990E+00     >>
             Ex_ueg =   -0.1124836E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1470197E-01     >>
           Delta_ex =    0.4710877E-01     >>
           Delta_ec =    0.1168604E-01     >>
           Delta_et =   -0.2633524E+00     >>
                Pxc =    0.7650918E+01     JCP, 132 (2010) 211101
                Qxc =    0.4031199E+01     >>


 --------------------------------------------------------
CP #   51
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.715748    0.333385    1.235319

EIGENVALUES OF HESSIAN MATRIX:

     -0.4761678E+00  -0.4649737E+00   0.4489104E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4782948E+00  -0.3532745E+00   0.8040095E+00
     -0.6009631E+00  -0.5359222E+00  -0.5929845E+00
     -0.6403729E+00   0.7668015E+00  -0.4402390E-01


HESSIAN MATRIX:

      0.1232287E+00  -0.4389257E+00  -0.3577611E-01
                     -0.1476668E+00   0.1954946E-01
                                     -0.4677929E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2437968E+00
        |GRAD(Rho)| =    0.7808423E-13
         GRAD(Rho)x =   -0.6351905E-13
         GRAD(Rho)y =    0.4524214E-13
         GRAD(Rho)z =    0.3952789E-14
          Laplacian =   -0.4922311E+00
 (-1/4)Del**2(Rho)) =    0.1230578E+00
            Diamond =    0.6444569E+00
        Metallicity =   -0.1331959E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2407466E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4634245E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4917805E+00     >>
            Delta_t =    0.6058862E+00     >>
            Inhom_s =    0.2033427E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1545232E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1911413E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5053403E+00     >>
        Hb(Abramov) =   -0.3141990E+00     >>
             Ex_ueg =   -0.1124836E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1470197E-01     >>
           Delta_ex =    0.4710877E-01     >>
           Delta_ec =    0.1168604E-01     >>
           Delta_et =   -0.2633524E+00     >>
                Pxc =    0.7650918E+01     JCP, 132 (2010) 211101
                Qxc =    0.4031199E+01     >>


 ----------------------------------------------------------------
 BOND PATHS (BP) AND PROPERTIES ALONG THEM ARE WRITTEN TO TAPE21
 ----------------------------------------------------------------
 #BP   #CP     Atom   Atom    Distance     BP Lenth    BP Steps
 -----------------------------------------------------------
   1    37       1      3     1.438762     1.438802      20
   2    38       2      3     1.438762     1.438804      20
   3    42       3      4     1.689929     1.690613      21
   4    31       3      5     1.689223     1.689904      21
   5    46       4     11     1.493841     1.495298      19
   6    45       4     14     1.493841     1.495299      20
   7    25       5     12     1.493506     1.494961      20
   8    26       5     13     1.493506     1.494961      19
   9    40       6      7     1.689767     1.690447      21
  10    51       6     11     1.493619     1.495073      19
  11    35       6     13     1.493582     1.495033      20
  12    41       7      8     1.689767     1.690449      21
  13    39       7      9     1.438819     1.438858      19
  14    49       7     10     1.438803     1.438845      19
  15    34       8     12     1.493582     1.495035      21
  16    50       8     14     1.493619     1.495075      19
  17    48      11     15     1.084739     1.085273      17
  18    47      11     16     1.084786     1.085319      16
  19    27      12     17     1.084700     1.085229      16
  20    23      12     18     1.084709     1.085239      16
  21    24      13     19     1.084709     1.085239      17
  22    29      13     20     1.084700     1.085231      17
  23    44      14     21     1.084786     1.085319      16
  24    43      14     22     1.084739     1.085271      16
 -----------------------------------------------------------




 =============================================
 A T O M I C   Q T A I M   P R O P E R T I E S
 =============================================
  
  
 Written by J.I. Rodriguez, ESFM-Instituto Politecnico Nacional-Mexico.
 Comments/questions to: juan@esfm.ipn.mx and/or SCM technical support.

 Additional Properties by L. Joubert & V. Tognetti - Univ.Rouen, France
 Atomis Volumes, Shannon Entropy
 (see manual for references)

 Bader atomic properties are calculated using a grid-based method
 reported in the articles
 - Juan I. Rodriguez et al. J. Comput. Chem. 30 (2009) 1082.
 - Juan I. Rodriguez, R.F.W. Bader, P.W. Ayers, C. Michel, A.W. Gotz, C. Bo,
   Chem. Phys. Lett. 472 (2009) 149.
 The convergence of the atomic integration of the Laplacian is
 not monotone but sinusoidal. So the integration of the Laplacian
 is not always closer to zero as a larger grid is used
 (see references above).


   Atom         Population     Net charge    Spin density      Laplacian
 -------------------------------------------------------------------------
   1 O  :         9.2865        -1.2865         0.0000        -8.0221E-03
   2 O  :         9.2865        -1.2865         0.0000        -8.0221E-03
   3 S  :        12.9309         3.0691         0.0000         8.1838E-03
   4 N  :         7.9759        -0.9759         0.0000        -7.4363E-03
   5 N  :         7.9746        -0.9746         0.0000         2.2817E-03
   6 N  :         7.9671        -0.9671         0.0000         6.2234E-03
   7 S  :        12.9508         3.0492         0.0000        -4.6644E-03
   8 N  :         7.9671        -0.9671         0.0000         6.2234E-03
   9 O  :         9.2833        -1.2833         0.0000        -1.1002E-02
  10 O  :         9.2770        -1.2770         0.0000        -1.9411E-03
  11 C  :         5.4768         0.5232         0.0000         5.4762E-03
  12 C  :         5.4665         0.5335         0.0000         5.2203E-03
  13 C  :         5.4665         0.5335         0.0000         5.2203E-03
  14 C  :         5.4768         0.5232         0.0000         5.4762E-03
  15 H  :         0.8986         0.1014         0.0000        -1.4179E-03
  16 H  :         0.9034         0.0966         0.0000         1.2718E-03
  17 H  :         0.9030         0.0970         0.0000         3.5139E-04
  18 H  :         0.9016         0.0984         0.0000        -9.6356E-04
  19 H  :         0.9016         0.0984         0.0000        -9.6356E-04
  20 H  :         0.9030         0.0970         0.0000         3.5139E-04
  21 H  :         0.9034         0.0966         0.0000         1.2718E-03
  22 H  :         0.8986         0.1014         0.0000        -1.4179E-03
 -------------------------------------------------------------------------
  Total :       124.0000        -0.0000         0.0000         1.7002E-03


   Atom     Vol(0.002 a.u.)      Vol(0.001 a.u.)    Vol(0.0004 a.u.)
 -------------------------------------------------------------------------
   1 O  :       106.4797             129.7241           166.3505
   2 O  :       106.4797             129.7241           166.3505
   3 S  :        37.6503              39.2024            41.5296
   4 N  :        73.4320              84.4680            98.0235
   5 N  :        73.4512              83.8730            97.1663
   6 N  :        73.1852              84.0349            97.6348
   7 S  :        37.2704              38.3295            39.6616
   8 N  :        73.1852              84.0349            97.6348
   9 O  :       107.5386             131.0574           166.6153
  10 O  :       105.8625             129.9825           167.1431
  11 C  :        45.0540              48.1930            51.5369
  12 C  :        44.6720              48.1405            51.7324
  13 C  :        44.6720              48.1405            51.7324
  14 C  :        45.0540              48.1930            51.5369
  15 H  :        31.8249              40.1505            51.9854
  16 H  :        31.8307              39.8166            51.5151
  17 H  :        31.6974              39.7492            51.4189
  18 H  :        31.5903              39.9360            51.6725
  19 H  :        31.5903              39.9360            51.6725
  20 H  :        31.6974              39.7492            51.4189
  21 H  :        31.8307              39.8166            51.5151
  22 H  :        31.8249              40.1505            51.9854
 -------------------------------------------------------------------------
  Total :      1227.8734            1446.4024          1757.8326


   Atom       Shannon entropy      Shape Shannon       Shape Renyi
 -------------------------------------------------------------------------
   1 O  :         5.2400               0.4033             5.2406
   2 O  :         5.2400               0.4033             5.2406
   3 S  :       -19.2304               0.3476             2.9404
   4 N  :         5.5074               0.3545             5.6823
   5 N  :         5.4879               0.3543             5.6823
   6 N  :         5.4683               0.3538             5.6823
   7 S  :       -19.1928               0.3487             2.9404
   8 N  :         5.4683               0.3538             5.6823
   9 O  :         5.2480               0.4032             5.2406
  10 O  :         5.2235               0.4028             5.2406
  11 C  :         3.0088               0.2372             6.1947
  12 C  :         2.9892               0.2366             6.1948
  13 C  :         2.9892               0.2366             6.1948
  14 C  :         3.0088               0.2372             6.1947
  15 H  :         2.5817               0.0558            11.9837
  16 H  :         2.5872               0.0560            11.9719
  17 H  :         2.5867               0.0560            11.9738
  18 H  :         2.5861               0.0559            11.9780
  19 H  :         2.5861               0.0559            11.9780
  20 H  :         2.5867               0.0560            11.9738
  21 H  :         2.5872               0.0560            11.9719
  22 H  :         2.5817               0.0558            11.9837
 -------------------------------------------------------------------------


                  ATOMIC DIPOLE MOMENTS
 ====================================================
   Atom            X              Y              Z
 ----------------------------------------------------
   1 O  :       -0.0077        -0.2767        -0.5454
   2 O  :       -0.0077        -0.2767         0.5454
   3 S  :       -0.0054        -0.5767         0.0000
   4 N  :       -0.0826         0.2629        -0.0000
   5 N  :        0.1070         0.2539        -0.0000
   6 N  :       -0.0052        -0.2655        -0.0951
   7 S  :        0.0218         0.5795         0.0000
   8 N  :       -0.0052        -0.2655         0.0951
   9 O  :       -0.5319         0.2835         0.0000
  10 O  :        0.5375         0.2576         0.0000
  11 C  :       -0.3089         0.0135        -0.3231
  12 C  :        0.3141        -0.0059         0.3162
  13 C  :        0.3141        -0.0059        -0.3162
  14 C  :       -0.3089         0.0135         0.3231
  15 H  :       -0.0041         0.0633        -0.0980
  16 H  :       -0.0941        -0.0612        -0.0021
  17 H  :        0.0052         0.0650         0.0916
  18 H  :        0.0917        -0.0669         0.0051
  19 H  :        0.0917        -0.0669        -0.0051
  20 H  :        0.0052         0.0650        -0.0916
  21 H  :       -0.0941        -0.0612         0.0021
  22 H  :       -0.0041         0.0633         0.0980
 ----------------------------------------------------
 Total           0.0282        -0.0082         0.0000
 El corr         0.0886         0.0007         0.0000
 Nuc            -0.1163         0.0072         0.0000
 Sum             0.0005        -0.0002         0.0000
 (Debye)         0.0013        -0.0006         0.0000


                      ATOMIC SPHERICAL TENSOR QUADRUPOLE MOMENTS
 =================================================================================
   Atom           Q20            Q21c           Q21s           Q22c           Q22s
 ---------------------------------------------------------------------------------
    1O           0.2228        -0.0007         0.2197        -0.1710         0.0069
    2O           0.2228         0.0007        -0.2197        -0.1710         0.0069
    3S           0.8654         0.0000         0.0000        -0.2011        -0.0047
    4N           0.5773         0.0000         0.0000        -0.3624         0.8342
    5N           0.5595        -0.0000         0.0000        -0.4478        -0.7718
    6N          -0.6458        -0.0135        -0.8113         0.2584        -0.0318
    7S          -0.6219        -0.0000         0.0000         0.6512        -0.0632
    8N          -0.6458         0.0135         0.8113         0.2584        -0.0318
    9O          -0.2709         0.0000        -0.0000         0.1035        -0.2564
   10O          -0.2599        -0.0000        -0.0000         0.1321         0.2324
   11C          -0.0062        -0.0522         0.3709        -0.0386        -0.3617
   12C          -0.0255        -0.1020        -0.3513        -0.0141         0.3739
   13C          -0.0255         0.1020         0.3513        -0.0141         0.3739
   14C          -0.0062         0.0522        -0.3709        -0.0386        -0.3617
   15H           0.0765        -0.0009        -0.1488        -0.0739         0.0254
   16H          -0.0975        -0.0012        -0.0228         0.0346         0.1509
   17H           0.0723         0.0067         0.1491        -0.0809        -0.0190
   18H          -0.0959         0.0037         0.0263         0.0175        -0.1570
   19H          -0.0959        -0.0037        -0.0263         0.0175        -0.1570
   20H           0.0723        -0.0067        -0.1491        -0.0809        -0.0190
   21H          -0.0975         0.0012         0.0228         0.0346         0.1509
   22H           0.0765         0.0009         0.1488        -0.0739         0.0254
 -----------------------------------------------------------------------
 Total          -0.1492         0.0000         0.0000        -0.2603        -0.0543
 El corr       474.1734        -0.0000         0.0000       820.3794       -40.3470
 Nuc          -459.5443         0.0000         0.0000      -795.0645        39.1822
 Sum            14.4800         0.0000         0.0000        25.0546        -1.2191


 ATOMIC BASIN POPULATION DECOMPOSITION OVER OCCUPIED ORBITALS
 ============================================================

 AA                                                                                                                                                              
   1 O  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.008 ( 0.1%) |    4/ 0.983 (10.6%) |    5/ 0.008 ( 0.1%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.001 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.002 ( 0.0%) |   17/ 0.303 ( 3.3%) |   18/ 0.346 ( 3.7%) |   19/ 0.000 ( 0.0%) |   20/ 0.102 ( 1.1%) | 
            21/ 0.007 ( 0.1%) |   22/ 0.083 ( 0.9%) |   23/ 0.090 ( 1.0%) |   24/ 0.028 ( 0.3%) |   25/ 0.085 ( 0.9%) | 
            26/ 0.158 ( 1.7%) |   27/ 0.141 ( 1.5%) |   28/ 0.310 ( 3.3%) |   29/ 0.002 ( 0.0%) |   30/ 0.275 ( 3.0%) | 
            31/ 0.005 ( 0.1%) |   32/ 0.122 ( 1.3%) |   33/ 0.083 ( 0.9%) |   34/ 0.088 ( 1.0%) |   35/ 0.403 ( 4.3%) | 
            36/ 0.318 ( 3.4%) |   37/ 0.510 ( 5.5%) |   38/ 0.072 ( 0.8%) |   39/ 0.023 ( 0.2%) |   40/ 0.003 ( 0.0%) | 
   2 O  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.008 ( 0.1%) |    4/ 0.983 (10.6%) |    5/ 0.008 ( 0.1%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.001 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.002 ( 0.0%) |   17/ 0.303 ( 3.3%) |   18/ 0.346 ( 3.7%) |   19/ 0.000 ( 0.0%) |   20/ 0.102 ( 1.1%) | 
            21/ 0.007 ( 0.1%) |   22/ 0.083 ( 0.9%) |   23/ 0.090 ( 1.0%) |   24/ 0.028 ( 0.3%) |   25/ 0.085 ( 0.9%) | 
            26/ 0.158 ( 1.7%) |   27/ 0.141 ( 1.5%) |   28/ 0.310 ( 3.3%) |   29/ 0.002 ( 0.0%) |   30/ 0.275 ( 3.0%) | 
            31/ 0.005 ( 0.1%) |   32/ 0.122 ( 1.3%) |   33/ 0.083 ( 0.9%) |   34/ 0.088 ( 1.0%) |   35/ 0.403 ( 4.3%) | 
            36/ 0.318 ( 3.4%) |   37/ 0.510 ( 5.5%) |   38/ 0.072 ( 0.8%) |   39/ 0.023 ( 0.2%) |   40/ 0.003 ( 0.0%) | 
   3 S  :    1/ 0.176 ( 1.4%) |    2/ 1.824 (14.1%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 1.997 (15.4%) |   13/ 0.000 ( 0.0%) |   14/ 1.999 (15.5%) |   15/ 0.001 ( 0.0%) | 
            16/ 1.996 (15.4%) |   17/ 0.225 ( 1.7%) |   18/ 0.224 ( 1.7%) |   19/ 0.000 ( 0.0%) |   20/ 0.054 ( 0.4%) | 
            21/ 0.074 ( 0.6%) |   22/ 0.129 ( 1.0%) |   23/ 0.222 ( 1.7%) |   24/ 0.161 ( 1.2%) |   25/ 0.160 ( 1.2%) | 
            26/ 0.073 ( 0.6%) |   27/ 0.275 ( 2.1%) |   28/ 0.119 ( 0.9%) |   29/ 0.009 ( 0.1%) |   30/ 0.128 ( 1.0%) | 
            31/ 0.013 ( 0.1%) |   32/ 0.077 ( 0.6%) |   33/ 0.058 ( 0.5%) |   34/ 0.096 ( 0.7%) |   35/ 0.051 ( 0.4%) | 
            36/ 0.055 ( 0.4%) |   37/ 0.065 ( 0.5%) |   38/ 0.013 ( 0.1%) |   39/ 0.060 ( 0.5%) |   40/ 0.043 ( 0.3%) | 
   4 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.006 ( 0.1%) |    7/ 0.265 ( 3.3%) |    8/ 1.729 (21.7%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.073 ( 0.9%) |   18/ 0.038 ( 0.5%) |   19/ 0.002 ( 0.0%) |   20/ 0.264 ( 3.3%) | 
            21/ 0.665 ( 8.3%) |   22/ 0.325 ( 4.1%) |   23/ 0.140 ( 1.8%) |   24/ 0.235 ( 2.9%) |   25/ 0.230 ( 2.9%) | 
            26/ 0.075 ( 0.9%) |   27/ 0.337 ( 4.2%) |   28/ 0.028 ( 0.3%) |   29/ 0.048 ( 0.6%) |   30/ 0.080 ( 1.0%) | 
            31/ 0.044 ( 0.5%) |   32/ 0.095 ( 1.2%) |   33/ 0.353 ( 4.4%) |   34/ 0.060 ( 0.8%) |   35/ 0.052 ( 0.7%) | 
            36/ 0.110 ( 1.4%) |   37/ 0.196 ( 2.5%) |   38/ 0.040 ( 0.5%) |   39/ 0.417 ( 5.2%) |   40/ 0.749 ( 9.4%) | 
   5 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.012 ( 0.1%) |    7/ 1.730 (21.7%) |    8/ 0.258 ( 3.2%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.073 ( 0.9%) |   18/ 0.038 ( 0.5%) |   19/ 0.002 ( 0.0%) |   20/ 0.266 ( 3.3%) | 
            21/ 0.669 ( 8.4%) |   22/ 0.319 ( 4.0%) |   23/ 0.141 ( 1.8%) |   24/ 0.234 ( 2.9%) |   25/ 0.231 ( 2.9%) | 
            26/ 0.076 ( 0.9%) |   27/ 0.336 ( 4.2%) |   28/ 0.026 ( 0.3%) |   29/ 0.048 ( 0.6%) |   30/ 0.080 ( 1.0%) | 
            31/ 0.043 ( 0.5%) |   32/ 0.113 ( 1.4%) |   33/ 0.334 ( 4.2%) |   34/ 0.060 ( 0.8%) |   35/ 0.053 ( 0.7%) | 
            36/ 0.110 ( 1.4%) |   37/ 0.196 ( 2.5%) |   38/ 0.040 ( 0.5%) |   39/ 0.418 ( 5.2%) |   40/ 0.747 ( 9.4%) | 
   6 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.991 (12.4%) |    7/ 0.003 ( 0.0%) |    8/ 0.006 ( 0.1%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.072 ( 0.9%) |   18/ 0.038 ( 0.5%) |   19/ 0.006 ( 0.1%) |   20/ 0.265 ( 3.3%) | 
            21/ 0.021 ( 0.3%) |   22/ 0.322 ( 4.0%) |   23/ 0.140 ( 1.8%) |   24/ 0.166 ( 2.1%) |   25/ 0.230 ( 2.9%) | 
            26/ 0.075 ( 0.9%) |   27/ 0.080 ( 1.0%) |   28/ 0.027 ( 0.3%) |   29/ 0.145 ( 1.8%) |   30/ 0.080 ( 1.0%) | 
            31/ 0.091 ( 1.1%) |   32/ 0.045 ( 0.6%) |   33/ 0.344 ( 4.3%) |   34/ 0.059 ( 0.7%) |   35/ 0.053 ( 0.7%) | 
            36/ 0.110 ( 1.4%) |   37/ 0.004 ( 0.1%) |   38/ 0.012 ( 0.2%) |   39/ 0.417 ( 5.2%) |   40/ 0.105 ( 1.3%) | 
   7 S  :    1/ 1.824 (14.1%) |    2/ 0.176 ( 1.4%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 1.997 (15.4%) |   12/ 0.000 ( 0.0%) |   13/ 1.993 (15.4%) |   14/ 0.000 ( 0.0%) |   15/ 1.996 (15.4%) | 
            16/ 0.001 ( 0.0%) |   17/ 0.225 ( 1.7%) |   18/ 0.228 ( 1.8%) |   19/ 0.148 ( 1.1%) |   20/ 0.055 ( 0.4%) | 
            21/ 0.002 ( 0.0%) |   22/ 0.129 ( 1.0%) |   23/ 0.222 ( 1.7%) |   24/ 0.016 ( 0.1%) |   25/ 0.160 ( 1.2%) | 
            26/ 0.074 ( 0.6%) |   27/ 0.005 ( 0.0%) |   28/ 0.120 ( 0.9%) |   29/ 0.140 ( 1.1%) |   30/ 0.129 ( 1.0%) | 
            31/ 0.099 ( 0.8%) |   32/ 0.002 ( 0.0%) |   33/ 0.060 ( 0.5%) |   34/ 0.096 ( 0.7%) |   35/ 0.051 ( 0.4%) | 
            36/ 0.056 ( 0.4%) |   37/ 0.010 ( 0.1%) |   38/ 0.045 ( 0.3%) |   39/ 0.061 ( 0.5%) |   40/ 0.004 ( 0.0%) | 
   8 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.991 (12.4%) |    7/ 0.003 ( 0.0%) |    8/ 0.006 ( 0.1%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.072 ( 0.9%) |   18/ 0.038 ( 0.5%) |   19/ 0.006 ( 0.1%) |   20/ 0.265 ( 3.3%) | 
            21/ 0.021 ( 0.3%) |   22/ 0.322 ( 4.0%) |   23/ 0.140 ( 1.8%) |   24/ 0.166 ( 2.1%) |   25/ 0.230 ( 2.9%) | 
            26/ 0.075 ( 0.9%) |   27/ 0.080 ( 1.0%) |   28/ 0.027 ( 0.3%) |   29/ 0.145 ( 1.8%) |   30/ 0.080 ( 1.0%) | 
            31/ 0.091 ( 1.1%) |   32/ 0.045 ( 0.6%) |   33/ 0.344 ( 4.3%) |   34/ 0.059 ( 0.7%) |   35/ 0.053 ( 0.7%) | 
            36/ 0.110 ( 1.4%) |   37/ 0.004 ( 0.1%) |   38/ 0.012 ( 0.2%) |   39/ 0.417 ( 5.2%) |   40/ 0.105 ( 1.3%) | 
   9 O  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 1.982 (21.4%) |    4/ 0.017 ( 0.2%) |    5/ 0.001 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.001 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.003 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.002 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.300 ( 3.2%) |   18/ 0.348 ( 3.7%) |   19/ 0.913 ( 9.8%) |   20/ 0.103 ( 1.1%) | 
            21/ 0.005 ( 0.1%) |   22/ 0.083 ( 0.9%) |   23/ 0.090 ( 1.0%) |   24/ 0.016 ( 0.2%) |   25/ 0.085 ( 0.9%) | 
            26/ 0.158 ( 1.7%) |   27/ 0.007 ( 0.1%) |   28/ 0.310 ( 3.3%) |   29/ 0.306 ( 3.3%) |   30/ 0.274 ( 2.9%) | 
            31/ 0.592 ( 6.4%) |   32/ 0.027 ( 0.3%) |   33/ 0.085 ( 0.9%) |   34/ 0.088 ( 0.9%) |   35/ 0.403 ( 4.3%) | 
            36/ 0.318 ( 3.4%) |   37/ 0.166 ( 1.8%) |   38/ 0.728 ( 7.8%) |   39/ 0.023 ( 0.2%) |   40/ 0.008 ( 0.1%) | 
  10 O  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.002 ( 0.0%) |    4/ 0.016 ( 0.2%) |    5/ 1.982 (21.4%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.001 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.003 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.001 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.300 ( 3.2%) |   18/ 0.347 ( 3.7%) |   19/ 0.914 ( 9.9%) |   20/ 0.102 ( 1.1%) | 
            21/ 0.006 ( 0.1%) |   22/ 0.083 ( 0.9%) |   23/ 0.090 ( 1.0%) |   24/ 0.016 ( 0.2%) |   25/ 0.085 ( 0.9%) | 
            26/ 0.158 ( 1.7%) |   27/ 0.007 ( 0.1%) |   28/ 0.310 ( 3.3%) |   29/ 0.304 ( 3.3%) |   30/ 0.275 ( 3.0%) | 
            31/ 0.591 ( 6.4%) |   32/ 0.031 ( 0.3%) |   33/ 0.081 ( 0.9%) |   34/ 0.088 ( 1.0%) |   35/ 0.402 ( 4.3%) | 
            36/ 0.319 ( 3.4%) |   37/ 0.165 ( 1.8%) |   38/ 0.729 ( 7.9%) |   39/ 0.023 ( 0.2%) |   40/ 0.008 ( 0.1%) | 
