

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     36      H     0.72890186     3.21716378     0.46932820       adf.R=1.350
     37      H     2.18693458     2.21473883     0.46747169       adf.R=1.350
     38      H    -1.45715666     2.09782468     1.33620023       adf.R=1.350
     39      H    -1.38937026     0.36208095     1.65601776       adf.R=1.350
     40      H    -1.41632933    -2.53947369    -0.74096771       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(13)_GOStep34 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1007.008
  Volume           =         2242.205
  Number of Points =         2753
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.154423

 Solvation energy (screening term,uncorrected) =    -96.902116 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.883027 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15442333   -0.30884667
 esol last cycle   -0.15442333
  
 Hartree-Fock exchange energy:   -217.810653006600     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.154423

 Solvation energy (screening term,uncorrected) =    -96.902124 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.883027 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15442335   -0.30884670
 esol last cycle   -0.15442335

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.018879 -0.022461  0.012889
     2 O     0.019512  0.022928 -0.013809
     3 H    -0.000559  0.000295 -0.000360
     4 H    -0.000007 -0.000541  0.000171
     5 O     0.002845  0.000653 -0.001132
     6 H    -0.001898 -0.000698  0.002416
     7 N    -0.000110  0.000194 -0.000420
     8 C    -0.000622 -0.000113  0.000239
     9 N    -0.000107 -0.000078  0.000976
    10 C    -0.000096  0.000615 -0.001347
    11 N     0.000090 -0.000329  0.000600
    12 C    -0.001797 -0.000083  0.000040
    13 N     0.000002  0.000023 -0.000139
    14 C    -0.000166  0.000079  0.000117
    15 N    -0.000185  0.000277 -0.000143
    16 C     0.000321  0.000406  0.000204
    17 N     0.000388 -0.001260  0.000280
    18 C     0.000327  0.000193 -0.000194
    19 S     0.000522  0.000008  0.000288
    20 S     0.000384 -0.000336 -0.000410
    21 S    -0.000314  0.000285 -0.000103
    22 O     0.000020  0.000179  0.000106
    23 O    -0.000145  0.000129 -0.000054
    24 O     0.000004 -0.000042  0.000113
    25 O     0.000045 -0.000049 -0.000025
    26 O     0.000235  0.000165 -0.001158
    27 O     0.000253 -0.000219 -0.000163
    28 H    -0.000049  0.000064 -0.000042
    29 H    -0.000136 -0.000007 -0.000069
    30 H    -0.000191 -0.000062  0.000031
    31 H    -0.000201 -0.000122  0.000135
    32 H    -0.000557 -0.000191  0.000779
    33 H     0.000645 -0.000059 -0.000244
    34 H     0.000140  0.000064  0.000040
    35 H     0.000023  0.000020  0.000011
    36 H     0.000124  0.000014  0.000069
    37 H     0.000042 -0.000100  0.000047
    38 H     0.000048  0.000055  0.000096
    39 H     0.000048 -0.000005  0.000006
    40 H    -0.000002  0.000109  0.000160
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.24293E-04, dE(actual):    -0.33570E-04, Trust radius:    1.000000, all in a.u.
 Residual max backtransformation error   0.2897E-01


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  34       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66339757 Hartree
energy change                      -0.00003357     0.00040000    T
constrained gradient max            0.00281330     0.00100000    F
constrained gradient rms            0.00055281     0.00066667    T
gradient max                        0.02292878
gradient rms                        0.00424141
cart. step max                      0.02727417     0.01000000    F
cart. step rms                      0.00450559     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.69572656    -1.97531863     1.63755490       adf.R=1.350
      2      O    -0.15439468    -3.03093472     2.23357372       adf.R=1.517
      3      H    -1.07408367    -3.11558954     1.93855537       adf.R=1.350
      4      H     0.19670058    -3.93478201     2.23274801       adf.R=1.350
      5      O     1.27068215    -1.29162110     5.37600497       adf.R=1.517
      6      H     0.99483024    -0.78995643     4.50458411       adf.R=1.350
      7      N    -0.93494444    -1.64520264    -0.74146827       adf.R=1.608
      8      C     0.22114972    -1.62871885    -1.65890461       adf.R=1.700
      9      N     1.33282705    -0.83667613    -1.14326544       adf.R=1.608
     10      C     2.06518691    -1.35618294     0.02352123       adf.R=1.700
     11      N     1.39458382    -1.22936535     1.31134826       adf.R=1.608
     12      C     0.55916465    -2.28242030     5.61442224       adf.R=1.700
     13      N    -1.31131109     0.92592960    -0.37272277       adf.R=1.608
     14      C    -0.64775137     1.84409167    -1.30844368       adf.R=1.700
     15      N     0.80441700     1.87021815    -1.09044527       adf.R=1.608
     16      C     1.11902263     2.21258096     0.30345021       adf.R=1.700
     17      N     0.45868430     1.31085462     1.25841745       adf.R=1.608
     18      C    -0.98772219     1.16057146     1.04264530       adf.R=1.700
     19      S    -2.06524389    -0.43660646    -0.88166959       adf.R=1.792
     20      S     1.70012665     0.63992007    -1.80362438       adf.R=1.792
     21      S     1.33433852     0.17692606     2.08170855       adf.R=1.792
     22      O    -2.41801899    -0.19692622    -2.26685784       adf.R=1.517
     23      O    -3.08943251    -0.78285683     0.07930413       adf.R=1.517
     24      O     1.25201891     0.60292010    -3.17575692       adf.R=1.517
     25      O     3.07208682     0.91934807    -1.45387137       adf.R=1.517
     26      O     0.53268601    -0.08923696     3.28784576       adf.R=1.517
     27      O     2.65874659     0.73892502     2.21054550       adf.R=1.517
     28      H    -0.04166997    -1.26983141    -2.64994489       adf.R=1.350
     29      H     0.55050336    -2.66192446    -1.74574065       adf.R=1.350
     30      H     3.03706155    -0.87586434     0.05913874       adf.R=1.350
     31      H     2.21572985    -2.42091263    -0.14244551       adf.R=1.350
     32      H    -0.25004485    -2.55930630     4.94173757       adf.R=1.350
     33      H     0.78778348    -2.85556301     6.50603266       adf.R=1.350
     34      H    -1.00916067     2.85352194    -1.11499153       adf.R=1.350
     35      H    -0.88158530     1.57285250    -2.32941846       adf.R=1.350
     36      H     0.73233708     3.21766798     0.46841538       adf.R=1.350
     37      H     2.18825665     2.21260188     0.46675970       adf.R=1.350
     38      H    -1.45637218     2.10026407     1.33641718       adf.R=1.350
     39      H    -1.38954936     0.36573334     1.66109223       adf.R=1.350
     40      H    -1.41555535    -2.54107341    -0.74273083       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(13)_GOStep35 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1005.507
  Volume           =         2237.972
  Number of Points =         2752
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.154440

 Solvation energy (screening term,uncorrected) =    -96.912509 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.880219 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15443990   -0.30887979
 esol last cycle   -0.15443990
  
 Hartree-Fock exchange energy:   -217.810545649477     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.154440

 Solvation energy (screening term,uncorrected) =    -96.912517 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.880219 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15443991   -0.30887982
 esol last cycle   -0.15443991

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.018814 -0.022730  0.013210
     2 O     0.019583  0.023251 -0.013972
     3 H    -0.000871  0.000060 -0.000226
     4 H    -0.000048 -0.000468  0.000175
     5 O     0.003185 -0.000096 -0.000211
     6 H    -0.002198 -0.000115  0.001847
     7 N    -0.000346  0.000310 -0.000124
     8 C     0.000079  0.000207  0.000026
     9 N    -0.000483  0.000178  0.000205
    10 C    -0.001177 -0.000439 -0.000023
    11 N     0.001082  0.001839 -0.000569
    12 C    -0.002413  0.000148 -0.000302
    13 N    -0.000348  0.000451  0.000266
    14 C    -0.000392 -0.000033  0.000109
    15 N    -0.000034  0.000586 -0.000108
    16 C    -0.000042  0.000245  0.000447
    17 N     0.000623 -0.000850  0.000219
    18 C     0.000264 -0.000177 -0.000470
    19 S     0.000763 -0.000298  0.000103
    20 S     0.000581 -0.000848 -0.000469
    21 S    -0.000357 -0.001119 -0.000005
    22 O     0.000011  0.000102 -0.000015
    23 O    -0.000140 -0.000017  0.000014
    24 O    -0.000045 -0.000098  0.000123
    25 O     0.000031 -0.000158 -0.000057
    26 O     0.000430  0.000123 -0.001054
    27 O     0.000212 -0.000184  0.000034
    28 H    -0.000156 -0.000011 -0.000046
    29 H    -0.000142 -0.000000 -0.000073
    30 H    -0.000030 -0.000032  0.000242
    31 H     0.000336 -0.000102 -0.000225
    32 H    -0.000410 -0.000188  0.000676
    33 H     0.001018  0.000118 -0.000311
    34 H     0.000114  0.000021  0.000133
    35 H     0.000138  0.000050  0.000116
    36 H     0.000207  0.000013  0.000067
    37 H     0.000103 -0.000079  0.000018
    38 H     0.000039  0.000094  0.000090
    39 H    -0.000039  0.000109  0.000113
    40 H    -0.000315  0.000134  0.000023
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.29759E-04, dE(actual):    -0.46301E-04, Trust radius:    1.000000, all in a.u.
 Residual max backtransformation error   0.1726E-01


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1   -0.44409E-15     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  35       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66344387 Hartree
energy change                      -0.00004630     0.00040000    T
constrained gradient max            0.00314931     0.00100000    F
constrained gradient rms            0.00059994     0.00066667    T
gradient max                        0.02325299
gradient rms                        0.00428797
cart. step max                      0.05744041     0.01000000    F
cart. step rms                      0.00913982     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.69882620    -1.97208967     1.64047358       adf.R=1.350
      2      O    -0.15458533    -3.02268888     2.24064017       adf.R=1.517
      3      H    -1.07557515    -3.11265583     1.95172536       adf.R=1.350
      4      H     0.19971681    -3.92515772     2.24244766       adf.R=1.350
      5      O     1.24610115    -1.27857523     5.38380593       adf.R=1.517
      6      H     0.98302203    -0.77165424     4.50934394       adf.R=1.350
      7      N    -0.93237070    -1.64723513    -0.73453305       adf.R=1.608
      8      C     0.22227227    -1.63271594    -1.65562714       adf.R=1.700
      9      N     1.33437460    -0.84004109    -1.14433300       adf.R=1.608
     10      C     2.06702868    -1.35421443     0.02612643       adf.R=1.700
     11      N     1.39628618    -1.22562285     1.31190400       adf.R=1.608
     12      C     0.55412127    -2.29110584     5.58564681       adf.R=1.700
     13      N    -1.31168023     0.92586226    -0.36779692       adf.R=1.608
     14      C    -0.64866711     1.84114689    -1.30682766       adf.R=1.700
     15      N     0.80384957     1.86703835    -1.09107379       adf.R=1.608
     16      C     1.12158315     2.21194287     0.30160850       adf.R=1.700
     17      N     0.46091224     1.31591504     1.26094344       adf.R=1.608
     18      C    -0.98621967     1.16589513     1.04593275       adf.R=1.700
     19      S    -2.06427674    -0.43940923    -0.87288999       adf.R=1.792
     20      S     1.69876017     0.63639545    -1.80515076       adf.R=1.792
     21      S     1.33619318     0.17934543     2.08342659       adf.R=1.792
     22      O    -2.42226279    -0.20147535    -2.25705824       adf.R=1.517
     23      O    -3.08452706    -0.78499050     0.09259682       adf.R=1.517
     24      O     1.24874007     0.59810700    -3.17667519       adf.R=1.517
     25      O     3.07098798     0.91720752    -1.45754812       adf.R=1.517
     26      O     0.53227815    -0.08827675     3.28772630       adf.R=1.517
     27      O     2.66021471     0.74117031     2.21528554       adf.R=1.517
     28      H    -0.04345217    -1.27672277    -2.64691215       adf.R=1.350
     29      H     0.55072492    -2.66641348    -1.74019852       adf.R=1.350
     30      H     3.03728923    -0.86994586     0.06004308       adf.R=1.350
     31      H     2.22303145    -2.41830600    -0.13869208       adf.R=1.350
     32      H    -0.22723936    -2.57686352     4.88429716       adf.R=1.350
     33      H     0.77248315    -2.87466284     6.47312090       adf.R=1.350
     34      H    -1.00915608     2.85109488    -1.11429511       adf.R=1.350
     35      H    -0.88417256     1.56829146    -2.32688761       adf.R=1.350
     36      H     0.73880447     3.21892311     0.46400898       adf.R=1.350
     37      H     2.19130767     2.20938627     0.46243899       adf.R=1.350
     38      H    -1.45275766     2.10803977     1.33534076       adf.R=1.350
     39      H    -1.38903077     0.37533030     1.66915275       adf.R=1.350
     40      H    -1.41512536    -2.54221210    -0.73801595       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(13)_GOStep36 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1002.680
  Volume           =         2235.018
  Number of Points =         2750
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.154412

 Solvation energy (screening term,uncorrected) =    -96.895151 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.874935 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15441224   -0.30882447
 esol last cycle   -0.15441224
  
 Hartree-Fock exchange energy:   -217.810556975430     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.154412

 Solvation energy (screening term,uncorrected) =    -96.895145 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.874935 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15441223   -0.30882445
 esol last cycle   -0.15441223

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.018508 -0.023126  0.013497
     2 O     0.019173  0.023490 -0.014260
     3 H    -0.001060 -0.000328 -0.000099
     4 H    -0.000086 -0.000142  0.000192
     5 O     0.002883 -0.000253 -0.000103
     6 H    -0.001991  0.000824  0.000996
     7 N    -0.000272  0.000517  0.000462
     8 C     0.001161  0.000413 -0.000351
     9 N    -0.000980  0.000242 -0.001063
    10 C    -0.002259 -0.000831  0.001726
    11 N     0.001846  0.002976 -0.001205
    12 C    -0.002786  0.000476  0.000112
    13 N    -0.000613  0.000789  0.000680
    14 C    -0.000490 -0.000147 -0.000247
    15 N    -0.000010  0.000991  0.000044
    16 C    -0.000473 -0.000129  0.000739
    17 N     0.000850  0.000332 -0.000203
    18 C     0.000048 -0.000457 -0.000737
    19 S     0.000676 -0.000975 -0.000249
    20 S     0.000594 -0.001452 -0.000190
    21 S    -0.000055 -0.002382 -0.000060
    22 O    -0.000065  0.000302 -0.000012
    23 O    -0.000124  0.000164  0.000210
    24 O     0.000004 -0.000201  0.000010
    25 O    -0.000094 -0.000133  0.000011
    26 O     0.001245 -0.000591 -0.000319
    27 O     0.000086 -0.000211  0.000188
    28 H    -0.000242 -0.000099 -0.000015
    29 H    -0.000185 -0.000012 -0.000072
    30 H     0.000199  0.000133  0.000209
    31 H     0.000626  0.000016 -0.000528
    32 H    -0.000317 -0.000523  0.000594
    33 H     0.001105 -0.000131 -0.000449
    34 H     0.000128 -0.000003  0.000244
    35 H     0.000192  0.000113  0.000207
    36 H     0.000300  0.000023 -0.000002
    37 H     0.000174 -0.000158 -0.000056
    38 H     0.000035  0.000136  0.000056
    39 H    -0.000062  0.000217  0.000237
    40 H    -0.000652  0.000132 -0.000195
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.43185E-04, dE(actual):    -0.70803E-04, Trust radius:    1.000000, all in a.u.
 Residual max backtransformation error   0.1387E-01


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  36       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66351467 Hartree
energy change                      -0.00007080     0.00040000    T
constrained gradient max            0.00303215     0.00100000    F
constrained gradient rms            0.00077129     0.00066667    F
gradient max                        0.02348938
gradient rms                        0.00433304
cart. step max                      0.09769452     0.01000000    F
cart. step rms                      0.01759802     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.69264382    -1.96954943     1.65318603       adf.R=1.350
      2      O    -0.15768196    -3.01384981     2.26853364       adf.R=1.517
      3      H    -1.08147701    -3.11508895     1.99522053       adf.R=1.350
      4      H     0.20665028    -3.91212796     2.26488712       adf.R=1.350
      5      O     1.22097550    -1.25634827     5.39015975       adf.R=1.517
      6      H     0.96581976    -0.73767113     4.51699116       adf.R=1.350
      7      N    -0.93381040    -1.64588239    -0.72700493       adf.R=1.608
      8      C     0.22235076    -1.63688376    -1.64850923       adf.R=1.700
      9      N     1.33694470    -0.84728169    -1.14027049       adf.R=1.608
     10      C     2.06337506    -1.35612068     0.03852329       adf.R=1.700
     11      N     1.38444346    -1.22117703     1.31733788       adf.R=1.608
     12      C     0.57697421    -2.31041964     5.52941815       adf.R=1.700
     13      N    -1.31251115     0.93023381    -0.36953925       adf.R=1.608
     14      C    -0.64327656     1.83879069    -1.31080973       adf.R=1.700
     15      N     0.80825200     1.86136880    -1.09018044       adf.R=1.608
     16      C     1.12293678     2.21152571     0.30201920       adf.R=1.700
     17      N     0.45441838     1.32593566     1.26462475       adf.R=1.608
     18      C    -0.99267567     1.17881540     1.04367525       adf.R=1.700
     19      S    -2.06544758    -0.43721078    -0.87011957       adf.R=1.792
     20      S     1.70276225     0.62845557    -1.80069113       adf.R=1.792
     21      S     1.32342422     0.18366920     2.08899410       adf.R=1.792
     22      O    -2.42368567    -0.20465878    -2.25510535       adf.R=1.517
     23      O    -3.08515213    -0.77865171     0.09740957       adf.R=1.517
     24      O     1.25461035     0.58895219    -3.17287732       adf.R=1.517
     25      O     3.07509014     0.90785661    -1.45178837       adf.R=1.517
     26      O     0.51178349    -0.08672211     3.28760049       adf.R=1.517
     27      O     2.64708804     0.74391185     2.22976746       adf.R=1.517
     28      H    -0.04245743    -1.28389325    -2.64110361       adf.R=1.350
     29      H     0.54659948    -2.67224686    -1.72882593       adf.R=1.350
     30      H     3.03322007    -0.87066751     0.07401937       adf.R=1.350
     31      H     2.22141065    -2.42046347    -0.12237754       adf.R=1.350
     32      H    -0.16058394    -2.60761442     4.78660264       adf.R=1.350
     33      H     0.79138456    -2.91651797     6.40273227       adf.R=1.350
     34      H    -1.00151082     2.85066399    -1.12393139       adf.R=1.350
     35      H    -0.87618384     1.56231988    -2.33047509       adf.R=1.350
     36      H     0.74549637     3.22163478     0.45712022       adf.R=1.350
     37      H     2.19230454     2.20464596     0.46600732       adf.R=1.350
     38      H    -1.45601387     2.12523959     1.32409612       adf.R=1.350
     39      H    -1.40112774     0.39458473     1.67108467       adf.R=1.350
     40      H    -1.41955252    -2.53950003    -0.73288046       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(13)_GOStep37 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1003.917
  Volume           =         2238.693
  Number of Points =         2757
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.154516

 Solvation energy (screening term,uncorrected) =    -96.959971 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.877247 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15451553   -0.30903106
 esol last cycle   -0.15451553
  
 Hartree-Fock exchange energy:   -217.810263309543     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.154516

 Solvation energy (screening term,uncorrected) =    -96.959967 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.877247 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15451553   -0.30903105
 esol last cycle   -0.15451553

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.017836 -0.023704  0.014177
     2 O     0.017493  0.023994 -0.014991
     3 H     0.000447 -0.000538  0.000730
     4 H    -0.000023  0.000497  0.000155
     5 O     0.002408 -0.000435  0.000505
     6 H    -0.001456  0.002584 -0.000516
     7 N    -0.000358  0.000285  0.001324
     8 C     0.002416  0.000882 -0.000750
     9 N    -0.001581  0.000222 -0.002537
    10 C    -0.002254 -0.001333  0.003800
    11 N     0.001879  0.002789 -0.002141
    12 C    -0.002655 -0.000407  0.000551
    13 N    -0.000357  0.001076  0.001075
    14 C    -0.000134 -0.000216 -0.000365
    15 N    -0.000182  0.001225  0.000050
    16 C    -0.000761 -0.000730  0.001342
    17 N     0.000768  0.002272 -0.001138
    18 C    -0.000432 -0.000666 -0.000598
    19 S    -0.000306 -0.000752 -0.000680
    20 S     0.000390 -0.001699  0.000287
    21 S    -0.000126 -0.003105  0.000327
    22 O    -0.000128  0.000149  0.000037
    23 O     0.000078  0.000026  0.000361
    24 O    -0.000036 -0.000299 -0.000079
    25 O     0.000195 -0.000247 -0.000095
    26 O     0.001473 -0.002100 -0.000235
    27 O    -0.000162 -0.000035  0.000167
    28 H    -0.000323 -0.000171 -0.000021
    29 H    -0.000302  0.000009  0.000032
    30 H     0.000391  0.000255 -0.000003
    31 H     0.000736  0.000093 -0.000823
    32 H    -0.000267  0.000088  0.000757
    33 H     0.000852 -0.000513 -0.000646
    34 H     0.000133  0.000010  0.000273
    35 H     0.000208  0.000190  0.000214
    36 H     0.000346 -0.000041 -0.000122
    37 H     0.000305 -0.000113 -0.000117
    38 H     0.000148  0.000165  0.000024
    39 H    -0.000057  0.000254  0.000237
    40 H    -0.000931  0.000040 -0.000568
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.66177E-04, dE(actual):    -0.36050E-04, Trust radius:    1.000000, all in a.u.
 Residual max backtransformation error   0.4016E-01


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  37       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66355072 Hartree
energy change                      -0.00003605     0.00040000    T
constrained gradient max            0.00384236     0.00100000    F
constrained gradient rms            0.00102288     0.00066667    F
gradient max                        0.02398417
gradient rms                        0.00438568
cart. step max                      0.11477663     0.01000000    F
cart. step rms                      0.01997392     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.67972331    -1.96070196     1.66430205       adf.R=1.350
      2      O    -0.16947544    -3.00461222     2.28186399       adf.R=1.517
      3      H    -1.09543173    -3.10830918     2.01841929       adf.R=1.350
      4      H     0.19941094    -3.90105183     2.26583100       adf.R=1.350
      5      O     1.18911523    -1.23631978     5.39750166       adf.R=1.517
      6      H     0.94603454    -0.70407526     4.52698181       adf.R=1.350
      7      N    -0.93572674    -1.64509102    -0.71115964       adf.R=1.608
      8      C     0.22184733    -1.64367456    -1.63236225       adf.R=1.700
      9      N     1.33789734    -0.85419778    -1.12852907       adf.R=1.608
     10      C     2.06089119    -1.35608720     0.05593577       adf.R=1.700
