

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   22  H                         0.0774
   23  H                         0.1806

 Sum of these charges (accuracy NumInt/Tails) =           1.00000987



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.342   -4.715   -0.057   -2.510   -4.522   -0.033   -2.368   -4.853   -0.221   -0.164
    2 N      -2.342   -4.723   -0.065   -2.510   -4.527   -0.037   -2.368   -4.861   -0.230   -0.164
    3 N      -2.343   -4.154    0.502   -2.523   -4.104    0.373   -2.368   -4.176    0.456   -0.046
    4 N      -2.342   -4.721   -0.064   -2.510   -4.526   -0.037   -2.368   -4.860   -0.229   -0.165
    5 C      -2.151   -2.754    1.095   -2.286   -2.917    0.797   -2.172   -2.714    1.115    0.019
    6 C      -2.151   -2.742    1.107   -2.285   -2.911    0.805   -2.171   -2.691    1.138    0.031
    7 C      -2.151   -2.744    1.105   -2.285   -2.911    0.805   -2.171   -2.691    1.138    0.033
    8 C      -2.151   -2.752    1.097   -2.286   -2.916    0.798   -2.172   -2.713    1.116    0.019
    9 C      -2.151   -2.752    1.097   -2.286   -2.916    0.798   -2.172   -2.714    1.114    0.018
   10 C      -2.151   -2.741    1.108   -2.285   -2.910    0.805   -2.171   -2.690    1.139    0.031
   11 H      -0.077   -1.460   -0.537   -0.102   -1.292   -0.394   -0.117   -1.318   -0.435    0.101
   12 H      -0.077   -1.446   -0.523   -0.102   -1.283   -0.385   -0.117   -1.319   -0.436    0.087
   13 H      -0.077   -1.448   -0.525   -0.102   -1.283   -0.385   -0.117   -1.311   -0.427    0.097
   14 H      -0.077   -1.454   -0.531   -0.102   -1.287   -0.389   -0.117   -1.315   -0.431    0.099
   15 H      -0.077   -1.456   -0.533   -0.102   -1.289   -0.391   -0.117   -1.317   -0.433    0.100
   16 H      -0.077   -1.441   -0.518   -0.102   -1.279   -0.381   -0.117   -1.307   -0.424    0.094
   17 H      -0.077   -1.455   -0.532   -0.102   -1.289   -0.391   -0.117   -1.316   -0.433    0.099
   18 H      -0.077   -1.446   -0.523   -0.102   -1.283   -0.385   -0.117   -1.319   -0.436    0.087
   19 H      -0.077   -1.444   -0.521   -0.102   -1.283   -0.385   -0.117   -1.319   -0.436    0.085
   20 H      -0.077   -1.460   -0.537   -0.102   -1.292   -0.394   -0.117   -1.319   -0.436    0.100
   21 H      -0.077   -1.449   -0.526   -0.102   -1.284   -0.386   -0.117   -1.313   -0.429    0.097
   22 H      -0.077   -1.448   -0.525   -0.102   -1.283   -0.385   -0.117   -1.311   -0.427    0.097
   23 H      -0.081   -1.514   -0.595   -0.095   -1.328   -0.423   -0.112   -1.239   -0.352    0.243
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.211932     0.383941  0.000000 -0.157129    -0.772973 -0.000000  0.302419  0.422971  0.000000  0.350001
    2 N     -0.211933    -0.191969  0.332500 -0.157132     0.123979  0.345248 -0.151208 -0.473977  0.261913  0.349998
    3 N      0.039804    -0.000013  0.000000 -0.122596    -0.099715  0.000000 -0.000017 -0.099707  0.000000  0.199421
    4 N     -0.211933    -0.191969 -0.332500 -0.157132     0.123979 -0.345248 -0.151208 -0.473977 -0.261913  0.349998
    5 C      0.306862    -0.014581 -0.025260  0.031731    -0.065927  0.046198  0.005755  0.014130  0.009985  0.051797
    6 C      0.321400     0.010074 -0.017444 -0.029102     0.022861  0.018022 -0.016229 -0.008331  0.028122 -0.014529
    7 C      0.321390    -0.020153  0.000000 -0.029106    -0.023955  0.000000  0.032469  0.038464  0.000000 -0.014510
    8 C      0.306862    -0.014581  0.025260  0.031731    -0.065927 -0.046198  0.005755  0.014130 -0.009985  0.051797
    9 C      0.306862     0.029170 -0.000000  0.031740     0.054129 -0.000000 -0.011525 -0.105897 -0.000000  0.051768
   10 C      0.321400     0.010074  0.017444 -0.029102     0.022861 -0.018022 -0.016229 -0.008331 -0.028122 -0.014529
   11 H     -0.029786    -0.003963 -0.006859  0.027849    -0.089081  0.003128 -0.003094 -0.083683 -0.005347  0.172764
   12 H     -0.036702    -0.012877 -0.022326  0.004042    -0.030430  0.069110  0.022776  0.089272  0.039473 -0.058843
   13 H     -0.027855    -0.003898 -0.031497 -0.006042    -0.036885  0.060950  0.027791  0.087147  0.045923 -0.050262
   14 H     -0.027863     0.029219 -0.012392 -0.006054     0.135335 -0.005334 -0.053669 -0.085070 -0.001116 -0.050264
   15 H     -0.027856    -0.025333 -0.019114 -0.006053    -0.023038  0.066289  0.025873  0.073300  0.047038 -0.050262
   16 H     -0.027856    -0.025333  0.019114 -0.006053    -0.023038 -0.066288  0.025873  0.073300 -0.047038 -0.050262
   17 H     -0.029786    -0.003963  0.006859  0.027849    -0.089081 -0.003128 -0.003094 -0.083683  0.005347  0.172764
   18 H     -0.036702    -0.012877  0.022326  0.004042    -0.030430 -0.069110  0.022776  0.089272 -0.039473 -0.058843
   19 H     -0.036705     0.025775 -0.000000  0.004057     0.149146 -0.000000 -0.045577 -0.090279 -0.000000 -0.058867
   20 H     -0.029785     0.007921 -0.000000  0.027849    -0.080969 -0.000000  0.006183 -0.091788  0.000000  0.172758
   21 H     -0.027863     0.029219  0.012392 -0.006054     0.135335  0.005334 -0.053669 -0.085070  0.001116 -0.050264
   22 H     -0.027855    -0.003898  0.031497 -0.006042    -0.036885 -0.060950  0.027791  0.087147 -0.045923 -0.050262
   23 H      0.077832    -0.000004 -0.000000 -0.087007    -0.079157  0.000000 -0.000012 -0.079143  0.000000  0.158300

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.211932    -0.309638    -0.548635
     2     N           -0.211933    -0.309633    -0.526213
     3     N            0.039804     0.032752     0.080032
     4     N           -0.211933    -0.309633    -0.526213
     5     C            0.306862     0.289649     0.352173
     6     C            0.321400     0.286807     0.325872
     7     C            0.321390     0.286800     0.338241
     8     C            0.306862     0.289649     0.352173
     9     C            0.306862     0.289648     0.327770
    10     C            0.321400     0.286807     0.325872
    11     H           -0.029786     0.002118     0.056009
    12     H           -0.036702    -0.011320     0.028549
    13     H           -0.027855     0.004436     0.012833
    14     H           -0.027863     0.004424     0.015474
    15     H           -0.027856     0.004436     0.014503
    16     H           -0.027856     0.004436     0.014503
    17     H           -0.029786     0.002118     0.056009
    18     H           -0.036702    -0.011320     0.028549
    19     H           -0.036705    -0.011325     0.037705
    20     H           -0.029785     0.002123     0.052716
    21     H           -0.027863     0.004424     0.015474
    22     H           -0.027855     0.004436     0.012833
    23     H            0.077832     0.167806     0.153772

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1302       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000       -0.0001    0.0000   -2.4281         -1.4816    0.0000    0.0001   -1.4813   -0.0000    2.9629
MDC-d         1.0000       -0.0001    0.0000   -3.9880         -2.8079    0.0000    0.0003   -2.8075   -0.0000    5.6155
MDC-q         1.0000       -0.0001    0.0000   -3.9880         -3.9731    0.0000    0.0004   -3.9724   -0.0000    7.9455
 
Fit.Dens.     1.0000       -0.0001    0.0000   -3.9880         -3.9731    0.0000    0.0004   -3.9724   -0.0000    7.9455



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -0.00006688      0.00000034     -3.98806426
 Magnitude:         3.98806426

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -3.97309567     0.00000005     0.00024555    -3.97250356    -0.00000031     7.94559923

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.260858479384870         34.3097           791.20          3310.38
  elstat hf:                            -2.132510756812280        -58.0286         -1338.17         -5598.91

Pauli Repulsion
  Kinetic (Delta T^0):                  49.485559563084252       1346.5706         31052.66        129924.32
  Delta V^Pauli Coulomb:               -24.368577420462387       -663.1027        -15291.51        -63979.69
  Delta V^Pauli Hybrid-X:               -4.793115060010244       -130.4273         -3007.73        -12584.32
  Delta V^Pauli Hybrid-C:               -0.465805641717544        -12.6752          -292.30         -1222.97
  Delta V^Pauli HF-Exchange:            -0.871652277427410        -23.7189          -546.97         -2288.52
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                18.986409163466668        516.6465         11914.15         49848.81
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      18.986409163466668        516.6465         11914.15         49848.81
  Electrostatic Interaction:            -4.027197469154576       -109.5856         -2527.10        -10573.41
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             14.959211694312092        407.0609          9387.05         39275.40
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -20.307834243967374       -552.6043        -12743.36        -53318.21
  HF orbital correction:                -0.000684442138166         -0.0186            -0.43            -1.80
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -20.308518686105543       -552.6229        -12743.79        -53320.01

Alternative Decomposition Orb.Int.
  Kinetic:                             -44.330800057158470      -1206.3024        -27818.00       -116390.50
  Coulomb:                              23.193541034915118        631.1284         14554.17         60894.63
  XC+HF:                                 0.828740336137811         22.5512           520.04          2175.86
  XC only:                               1.639033368236371         44.6004          1028.51          4303.28
  HF Orbital:                           -0.810293032098560        -22.0492          -508.47         -2127.42
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -20.308518686105540       -552.6229        -12743.79        -53320.01

  Residu (E=Steric+OrbInt+Res):         -0.000001471423218         -0.0000            -0.00            -0.00

Total Bonding Energy:                   -5.349308463216669       -145.5621         -3356.74        -14044.61


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -4.027197469154576       -109.5856         -2527.10        -10573.41
  Kinetic Energy:                        5.154759505925782        140.2681          3234.66         13533.82
  Coulomb (Steric+OrbInt) Energy:       -1.175037856970487        -31.9744          -737.35         -3085.06
  XC Energy:                            -5.301832643017387       -144.2702         -3326.95        -13919.96
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -5.349308463216668       -145.5621         -3356.74        -14044.61


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000304620
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       29     30     31     32     33     34     35     36     37     38     39     40     41     42
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:    0.49   1.38   0.04   0.00   0.00   0.13   0.00   4.56   2.71   0.00   0.31   0.11   0.91   0.00
      6:    1.89   7.31   5.31   0.00   0.00   0.11   0.00   9.13  44.08   0.00   0.05  -0.09   0.14   0.00
      9:   -0.00   0.00   0.00   8.61   5.65   0.00   0.95   0.00   0.00   5.22   0.00   0.00   0.00   0.12
     12:    4.94  -0.02   1.19   0.00  -0.00   2.58   0.00   8.97   2.70   0.00   0.04   0.01   0.50   0.00
     21:    0.12   1.38   0.01   0.03   0.00   0.03   0.10   4.56   0.67   2.04   0.31   0.11   0.23   0.68
     25:    0.12   1.83   2.59   5.19   4.24   0.41   0.33   2.28  11.38   3.55   0.01  -0.02   0.13  -0.00
     28:    0.33   5.48   5.19   0.95   1.41   0.33  -0.01   6.85   3.43  30.93   0.04  -0.07  -0.00   0.14
     31:    1.24  -0.02   0.30   0.89   0.00   0.65   1.93   8.97   0.67   2.03   0.04   0.01   0.12   0.38
     40:    0.00   0.49   0.00   0.00   0.00   0.00   0.00   1.65  -0.00   0.00   2.90   6.16   0.00   0.00
     41:   -0.00  -0.19  -0.00  -0.00  -0.00  -0.00  -0.00  -0.60   0.00  -0.00  -5.30  -4.19  -0.00   0.00
     44:    9.00   0.00   1.12   0.00   0.00   1.23   0.00   0.00   6.33   0.00   0.00   0.00   0.72   0.00
     45:    1.04   0.00  -0.01  -0.00  -0.00   0.06   0.00  -0.00  -0.49  -0.00   0.00   0.00   0.04   0.00
     47:    0.00  -0.00   0.00   1.12   0.00   0.00   1.23   0.00   0.00   6.33   0.00   0.00   0.00   0.72
     50:    0.00   0.13   0.00   0.00   0.00   0.00   0.00   3.35  -0.00   0.00   0.75  -0.06   0.00  -0.00
     51:   -0.00  -0.03  -0.00  -0.00   0.00  -0.00  -0.00   0.44  -0.00   0.00  -6.75  -0.47  -0.00  -0.00
     59:    0.12   1.38   0.01   0.03   0.00   0.03   0.10   4.56   0.69   2.03   0.31   0.11   0.23   0.68
     63:    0.12   1.83   2.63   5.15   4.24   0.41   0.33   2.28  11.47   3.46   0.01  -0.02   0.13  -0.00
     66:    0.33   5.48   5.16   0.97   1.41   0.33  -0.01   6.85   3.58  30.78   0.04  -0.07  -0.00   0.14
     69:    1.23  -0.02   0.30   0.90   0.00   0.64   1.94   8.97   0.68   2.02   0.04   0.01   0.13   0.37
     79:    0.04   0.17  -0.08  -0.26  -0.00   0.01   0.02   0.05   0.01   0.03  -0.36  -1.62  -0.01  -0.03
     82:    0.83   0.03   1.98   1.50   3.45   3.77   0.49   0.03   0.23  -0.07   0.03   0.30   1.55  -0.18
     83:   -0.12  -0.00  -0.12   0.20   0.95   0.49   0.06   0.01   1.06   0.14   0.01  -0.30  -1.14  -0.36
     85:    0.33   0.08   1.47   8.01   1.15   0.48   7.58   0.08  -0.07   0.18   0.08   0.90  -0.18   0.75
     86:    0.00  -0.00   0.20   0.35   0.32   0.06   0.99   0.04   0.13   0.24   0.03  -0.90  -0.36  -3.10
     88:    0.07   9.71   1.71   5.21   0.00   2.93   8.86   0.64   0.00   0.01  -0.06  -0.22  -0.05  -0.14
     89:   -0.04  -0.36   0.30   0.91  -0.00   0.33   1.01  -0.03   0.01   0.03  -0.27  -0.41  -0.52  -1.55
     97:   -0.06  -0.06   0.01   0.02   0.00   0.02   0.06   0.19   0.04   0.13  -0.42   1.42   0.43   1.30
     98:   -0.07  -0.00   0.00   0.00  -0.00   0.02   0.06   0.07   0.01   0.03  -1.98  -1.89  -0.64  -1.93
    101:   11.55  -0.00   1.45   1.19   6.00   0.86   0.08  -0.00   0.09   0.14   0.64   0.65  -0.10   0.19
    102:    0.01   0.02  -0.13  -0.02   1.11   0.53   0.06  -0.00  -0.01   0.11  -0.00   0.16 -16.00  -1.09
    104:   -0.00  -0.01   1.19   0.00   2.00   0.08   0.36  -0.01   0.14   0.02   1.93   1.95   0.19  -0.55
    105:    0.09   0.06  -0.02   0.04   0.37   0.06   0.19  -0.00   0.11   0.11  -0.01   0.48  -1.11  -7.70
    107:    0.41   2.69   0.70   2.07   0.00   0.49   1.45   1.36  -0.03  -0.09  -0.42   3.53   0.04   0.13
    116:   -0.23  -0.06   0.02   0.00  -0.00   0.09   0.00   0.19   0.17   0.00  -0.42   1.42   1.73   0.00
    117:   -0.26  -0.00   0.00   0.00  -0.00   0.08   0.00   0.07   0.03   0.00  -1.98  -1.89  -2.57  -0.00
    120:   12.39  -0.02   0.46   0.00   0.00   0.19   0.00  -0.02   0.12   0.00   2.58   2.59  -0.58  -0.00
    121:    1.27   0.08   0.10   0.00  -0.00   0.08   0.00  -0.00   0.28   0.00  -0.01   0.64  -4.68  -0.00
    123:    0.00   0.00   0.00   3.37   7.99   0.00   1.20   0.00   0.00   0.26  -0.00   0.00   0.00   0.32
    124:   -0.00  -0.00  -0.00  -0.23   1.48   0.00   0.77   0.00   0.00   0.03  -0.00  -0.00  -0.00 -21.22
    126:    1.63   2.69   2.77   0.00  -0.00   1.94   0.00   1.36  -0.12  -0.00  -0.42   3.53   0.17   0.00
    127:    0.31   0.16   0.12   0.00   0.00   0.57   0.00   0.72   0.06   0.00  -0.24   0.53   1.32   0.00
    136:    0.04   0.17  -0.09  -0.25  -0.00   0.01   0.02   0.05   0.01   0.03  -0.36  -1.62  -0.01  -0.03
    139:    0.83   0.03   2.00   1.48   3.45   3.78   0.48   0.03   0.23  -0.07   0.03   0.30   1.55  -0.18
    140:   -0.12  -0.00  -0.12   0.20   0.95   0.49   0.06   0.01   1.06   0.13   0.01  -0.30  -1.14  -0.36
    142:    0.33   0.08   1.51   7.97   1.15   0.50   7.57   0.08  -0.07   0.18   0.08   0.90  -0.18   0.75
    143:    0.00  -0.00   0.20   0.34   0.32   0.06   0.98   0.04   0.14   0.23   0.03  -0.90  -0.36  -3.11
    145:    0.08   9.71   1.75   5.18   0.00   2.97   8.82   0.64   0.00   0.01  -0.06  -0.22  -0.05  -0.15
    146:   -0.04  -0.36   0.31   0.91  -0.00   0.34   1.00  -0.03   0.01   0.03  -0.27  -0.41  -0.52  -1.56
    155:    0.17   0.17  -0.34  -0.00   0.00   0.02   0.00   0.05   0.04   0.00  -0.36  -1.62  -0.05  -0.00
    158:    0.01   0.11  12.47   0.00   0.00   9.96   0.00   0.11   0.08   0.00   0.11   1.20   0.17   0.00
    159:    0.06  -0.00   0.78   0.00  -0.00   1.30   0.00   0.06  -0.04  -0.00   0.03  -1.20  -4.44  -0.00
    161:    0.00   0.00   0.00   0.47   4.60   0.00   2.37   0.00   0.00   0.19  -0.00  -0.00   0.00   1.76
    162:   -0.00   0.00  -0.00  -0.16   1.27   0.00   0.30   0.00   0.00   1.61  -0.00  -0.00  -0.00  -0.52
    164:    0.30   9.71   6.93   0.00   0.00  11.79   0.00   0.64   0.02   0.00  -0.06  -0.22  -0.19  -0.00
    165:   -0.15  -0.36   1.21   0.00  -0.00   1.34   0.00  -0.03   0.04   0.00  -0.27  -0.41  -2.07  -0.00
    173:   -0.06  -0.06   0.01   0.02   0.00   0.02   0.06   0.19   0.04   0.13  -0.42   1.42   0.43   1.29
    174:   -0.07  -0.00   0.00   0.00  -0.00   0.02   0.06   0.07   0.01   0.03  -1.98  -1.89  -0.65  -1.92
    177:   11.55  -0.00   1.46   1.18   6.00   0.87   0.08  -0.00   0.09   0.14   0.64   0.65  -0.10   0.19
    178:    0.01   0.02  -0.13  -0.02   1.11   0.53   0.06  -0.00  -0.01   0.11  -0.00   0.16 -15.97  -1.11
    180:   -0.00  -0.01   1.19   0.00   2.00   0.08   0.36  -0.01   0.14   0.02   1.93   1.95   0.19  -0.55
    181:    0.09   0.06  -0.02   0.04   0.37   0.06   0.19  -0.00   0.11   0.11  -0.01   0.48  -1.09  -7.72
    183:    0.41   2.69   0.69   2.08   0.00   0.48   1.46   1.36  -0.03  -0.09  -0.42   3.53   0.04   0.13
    191:    0.16   5.87   1.49   4.53   0.00   2.42   7.33   3.61   0.04   0.11   0.21  -1.05   0.00   0.01
    192:    0.02   0.06   0.04   0.12   0.00   0.29   0.88   0.13  -0.02  -0.06   0.17  -1.59  -0.25  -0.76
    197:   -0.02   2.21   1.64   4.97   0.00   3.66  11.09   0.01   0.42   1.24  -0.40   7.48   1.59   4.72
    198:   -0.00   0.42   0.01   0.03   0.00   0.22   0.67  -0.01  -0.00  -0.01  -0.58   6.81   2.00   5.97
    203:    1.18   0.89   3.27  -0.01   5.27   0.71   0.05   0.01   0.01   1.18   2.13   3.06   3.38  16.35
    204:    0.24  -0.01   0.22  -0.01   0.45   0.04   0.03   0.00  -0.02  -0.04   3.45   3.65   0.12  18.55
    209:   10.10   0.89   0.82   2.44   5.27   0.41   0.35   0.01   1.12   0.07   2.13   3.06  20.21  -0.48
    210:    0.37  -0.01   0.01   0.20   0.45   0.06   0.01   0.00   0.02  -0.09   3.45   3.65  18.72  -0.04
    215:    4.32   0.89   0.80   2.46   5.27   0.02   0.74   0.01   0.66   0.53   2.13   3.06   6.06  13.67
    216:   -0.01  -0.01   0.08   0.13   0.45   0.00   0.07   0.00  -0.09   0.03   3.45   3.65   9.21   9.47
    221:    4.36   0.89   0.78   2.48   5.27   0.02   0.75   0.01   0.65   0.54   2.13   3.06   6.00  13.74
    222:   -0.01  -0.01   0.08   0.13   0.45   0.00   0.07   0.00  -0.09   0.03   3.45   3.65   9.14   9.54
    227:    0.16   5.87   1.52   4.50   0.00   2.45   7.30   3.61   0.04   0.11   0.21  -1.05   0.00   0.01
    228:    0.02   0.06   0.04   0.12   0.00   0.30   0.88   0.13  -0.02  -0.06   0.17  -1.59  -0.25  -0.76
    233:   -0.02   2.21   1.67   4.94   0.00   3.71  11.04   0.01   0.41   1.25  -0.40   7.48   1.57   4.74
    234:   -0.00   0.42   0.01   0.03   0.00   0.22   0.66  -0.01  -0.00  -0.01  -0.58   6.81   1.98   5.99
    239:   -0.07   2.21   6.61   0.00  -0.00  14.75   0.00   0.01   1.65   0.00  -0.40   7.48   6.31   0.00
    240:   -0.00   0.42   0.04   0.00   0.00   0.89   0.00  -0.01  -0.01  -0.00  -0.58   6.81   7.97   0.00
    245:    0.63   5.87   6.02   0.00   0.00   9.75   0.00   3.61   0.15   0.00   0.21  -1.05   0.01   0.00
    246:    0.08   0.06   0.16   0.00  -0.00   1.18   0.00   0.13  -0.08  -0.00   0.17  -1.59  -1.01  -0.00
    251:   10.09   0.89   0.84   2.42   5.27   0.42   0.34   0.01   1.12   0.07   2.13   3.06  20.22  -0.49
    252:    0.37  -0.01   0.01   0.20   0.45   0.06   0.01   0.00   0.02  -0.09   3.45   3.65  18.75  -0.08
    257:    1.20   0.89   3.27  -0.01   5.27   0.71   0.05   0.01   0.01   1.18   2.13   3.06   3.33  16.40
    258:    0.25  -0.01   0.22  -0.01   0.45   0.04   0.03   0.00  -0.03  -0.04   3.45   3.65   0.09  18.59
    263:   -0.00  -0.09   0.00   0.00   0.00  -0.00  -0.00   2.90   0.00   0.00  43.10   5.77   0.00   0.00
    264:   -0.00   0.07   0.00   0.00  -0.00  -0.00   0.00   0.26  -0.00   0.00  28.98  -2.47   0.00  -0.00
    265:    0.00  -0.00  -0.00  -0.00  -0.00   0.00   0.00   0.07   0.00  -0.00  -0.53   1.52  -0.00   0.00
    266:    0.02  -0.00   0.00   0.00  -0.00   0.05   0.00  -0.00   0.11   0.00  -0.00  -0.00   1.34   0.00
    267:    0.00   0.00   0.00   0.00  -0.00   0.00   0.05  -0.00   0.00   0.11   0.00  -0.00   0.00   1.34
    268:   -0.00  -0.00  -0.00  -0.00  -0.00   0.00   0.00  -0.07  -0.00   0.00   2.49   0.12  -0.00  -0.00


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.53   -0.01    0.00   -0.00    1.60   -0.01    0.00    1.09   -0.01   -0.00    1.09
    -0.00   -0.00    0.03    0.01    0.02    0.01    0.02    2.00    1.53   -0.01    0.00   -0.00
