

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

        Gb(Abramov) =    0.5112174E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8699828E+00     >>
        Hb(Abramov) =   -0.3587654E+00     >>
             Ex_ueg =   -0.1555262E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1947514E-01     >>
           Delta_ex =   -0.8043245E-01     >>
           Delta_ec =    0.1513471E-01     >>
           Delta_et =   -0.2259834E+00     >>
                Pxc =    0.7985881E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5314435E+01     >>


 ----------------------------------------------------------------
 BOND PATHS (BP) AND PROPERTIES ALONG THEM ARE WRITTEN TO TAPE21
 ----------------------------------------------------------------
 #BP   #CP     Atom   Atom    Distance     BP Lenth    BP Steps
 -----------------------------------------------------------
   1    59       1     18     1.092434     1.093077      17
   2    54       2     18     1.084560     1.085079      17
   3    42       3      7     1.018259     1.018614      18
   4    80       4     11     1.027633     1.027657      15
   5    70       5      6     0.969305     0.970004      17
   6    68       5     12     1.377733     1.378658      20
   7    52       7      8     1.470893     1.471489      21
   8    43       7     19     1.697528     1.698408      21
   9    47       7     32     2.582691     2.676853      32
  10    57       8      9     1.463661     1.463840      20
  11    56       8     28     1.088326     1.088722      16
  12    60       8     29     1.090993     1.091726      16
  13    71       9     10     1.420324     1.420902      18
  14    49       9     20     1.707849     1.708050      20
  15    75      10     11     1.554912     1.555673      19
  16    82      10     30     1.085840     1.086375      16
  17    79      10     31     1.092325     1.093112      16
  18    69      11     12     1.545806     1.546113      19
  19    72      11     21     1.935536     1.936756      23
  20    61      12     32     1.084540     1.084956      17
  21    66      12     33     1.089348     1.090078      16
  22    58      13     14     1.467823     1.468413      19
  23    53      13     18     1.444363     1.445004      18
  24    44      13     19     1.664480     1.665342      20
  25    67      14     15     1.472438     1.473549      21
  26    65      14     34     1.091636     1.092403      16
  27    62      14     35     1.083801     1.084171      16
  28    78      15     16     1.447173     1.448251      18
  29    39      15     20     1.676351     1.677958      21
  30    74      16     17     1.495415     1.495936      19
  31    77      16     36     1.090862     1.091559      17
  32    41      16     37     1.083882     1.084417      17
  33    64      17     18     1.496005     1.496648      20
  34    50      17     21     1.591965     1.593415      19
  35    83      19     22     1.434685     1.434728      19
  36    81      19     23     1.433424     1.433477      19
  37    76      20     24     1.428596     1.428645      19
  38    46      20     25     1.433932     1.433996      20
  39    73      21     26     1.432148     1.432227      21
  40    51      21     27     1.429832     1.429874      20
  41    40      25     30     2.202155     2.370700      29
 -----------------------------------------------------------




 =============================================
 A T O M I C   Q T A I M   P R O P E R T I E S
 =============================================
  
  
 Written by J.I. Rodriguez, ESFM-Instituto Politecnico Nacional-Mexico.
 Comments/questions to: juan@esfm.ipn.mx and/or SCM technical support.

 Additional Properties by L. Joubert & V. Tognetti - Univ.Rouen, France
 Atomis Volumes, Shannon Entropy
 (see manual for references)

 Bader atomic properties are calculated using a grid-based method
 reported in the articles
 - Juan I. Rodriguez et al. J. Comput. Chem. 30 (2009) 1082.
 - Juan I. Rodriguez, R.F.W. Bader, P.W. Ayers, C. Michel, A.W. Gotz, C. Bo,
   Chem. Phys. Lett. 472 (2009) 149.
 The convergence of the atomic integration of the Laplacian is
 not monotone but sinusoidal. So the integration of the Laplacian
 is not always closer to zero as a larger grid is used
 (see references above).


   Atom         Population     Net charge    Spin density      Laplacian
 -------------------------------------------------------------------------
   1 H  :         0.9211         0.0789         0.0000         1.5706E-03
   2 H  :         0.8806         0.1194         0.0000        -3.0827E-03
   3 H  :         0.6015         0.3985         0.0000         6.7855E-04
   4 H  :         0.5691         0.4309         0.0000        -1.4573E-04
   5 O  :         9.0236        -1.0236         0.0000         3.1595E-03
   6 H  :         0.4219         0.5781         0.0000        -2.6856E-03
   7 N  :         8.0441        -1.0441         0.0000        -5.0468E-03
   8 C  :         5.3908         0.6092         0.0000        -5.3173E-03
   9 N  :         8.0524        -1.0524         0.0000         6.1535E-03
  10 C  :         5.4308         0.5692         0.0000        -4.6878E-03
  11 N  :         7.8419        -0.8419         0.0000        -1.0506E-03
  12 C  :         5.2178         0.7822         0.0000         7.2223E-03
  13 N  :         8.0779        -1.0779         0.0000         1.1788E-02
  14 C  :         5.4001         0.5999         0.0000        -6.6613E-03
  15 N  :         8.0167        -1.0167         0.0000        -4.4629E-03
  16 C  :         5.4267         0.5733         0.0000        -4.3732E-03
  17 N  :         8.1458        -1.1458         0.0000         2.2166E-03
  18 C  :         5.4125         0.5875         0.0000        -3.8142E-03
  19 S  :        12.8315         3.1685         0.0000         1.0394E-02
  20 S  :        12.8705         3.1295         0.0000         6.4914E-03
  21 S  :        12.8761         3.1239         0.0000         8.1409E-03
  22 O  :         9.2388        -1.2388         0.0000        -2.4159E-03
  23 O  :         9.2590        -1.2590         0.0000        -5.4969E-03
  24 O  :         9.2372        -1.2372         0.0000         1.7138E-04
  25 O  :         9.2484        -1.2484         0.0000        -4.3982E-04
  26 O  :         9.2191        -1.2191         0.0000        -1.3028E-03
  27 O  :         9.2170        -1.2170         0.0000        -5.5323E-03
  28 H  :         0.8996         0.1004         0.0000        -2.2937E-03
  29 H  :         0.9525         0.0475         0.0000         1.5518E-03
  30 H  :         0.8771         0.1229         0.0000        -3.4802E-03
  31 H  :         0.9387         0.0613         0.0000         1.2677E-03
  32 H  :         0.9175         0.0825         0.0000         4.3995E-04
  33 H  :         0.9455         0.0545         0.0000        -2.3615E-03
  34 H  :         0.9342         0.0658         0.0000         1.3915E-03
  35 H  :         0.8731         0.1269         0.0000         1.6873E-03
  36 H  :         0.9167         0.0833         0.0000         1.7710E-03
  37 H  :         0.8720         0.1280         0.0000        -2.2384E-04
 -------------------------------------------------------------------------
  Total :       195.9998         1.0002         0.0000         1.2211E-03


   Atom     Vol(0.002 a.u.)      Vol(0.001 a.u.)    Vol(0.0004 a.u.)
 -------------------------------------------------------------------------
   1 H  :        33.0619              42.9555            57.4494
   2 H  :        31.9943              38.4466            46.0448
   3 H  :        22.2563              29.3455            39.8370
   4 H  :        20.7063              26.2478            33.9273
   5 O  :        95.9579             117.7034           149.4552
   6 H  :        15.8489              20.4000            26.8889
   7 N  :        83.3030              87.3544            92.2456
   8 C  :        44.7259              47.1803            50.6441
   9 N  :        68.7315              71.6681            75.1837
  10 C  :        46.1563              48.6481            51.2833
  11 N  :        62.0010              63.2624            64.2955
  12 C  :        42.3054              45.0916            47.5323
  13 N  :        69.1885              73.6520            79.7599
  14 C  :        45.0698              47.5797            51.4467
  15 N  :        70.5529              78.0188            87.5493
  16 C  :        45.3147              47.3697            51.3669
  17 N  :        69.8846              74.0414            78.2718
  18 C  :        45.5006              48.2197            51.3299
  19 S  :        36.6671              37.9359            38.9492
  20 S  :        36.9363              38.0257            38.8351
  21 S  :        40.1501              41.0457            42.3908
  22 O  :       105.2112             126.0397           158.8828
  23 O  :       105.9222             129.6880           166.6084
  24 O  :       102.9805             122.9160           154.8472
  25 O  :       102.9161             123.7136           154.5924
  26 O  :       102.9705             120.6535           150.3953
  27 O  :       104.3324             126.5566           159.6195
  28 H  :        30.5314              36.9039            44.3051
  29 H  :        34.4738              44.4639            59.0484
  30 H  :        30.0399              36.4680            46.0137
  31 H  :        33.2728              42.3221            54.9296
  32 H  :        32.2686              38.8129            46.8680
  33 H  :        33.9280              42.8565            55.6475
  34 H  :        33.3707              43.1424            58.1600
  35 H  :        30.0218              35.6089            43.5317
  36 H  :        32.8511              42.7088            56.3985
  37 H  :        29.6343              36.0690            43.5758
 -------------------------------------------------------------------------
  Total :      1971.0385            2273.1163          2708.1105


   Atom       Shannon entropy      Shape Shannon       Shape Renyi
 -------------------------------------------------------------------------
   1 H  :         2.6785               0.0385            12.8851
   2 H  :         2.5050               0.0365            12.9228
   3 H  :         1.7468               0.0251            13.2731
   4 H  :         1.6288               0.0236            13.3264
   5 O  :         4.4079               0.2655             6.1585
   6 H  :         1.2307               0.0176            13.6419
   7 N  :         5.7521               0.2460             6.5981
   8 C  :         2.8331               0.1596             7.1115
   9 N  :         5.4003               0.2444             6.5995
  10 C  :         2.9499               0.1613             7.1110
  11 N  :         4.9825               0.2366             6.5981
  12 C  :         2.4740               0.1531             7.1117
  13 N  :         5.4188               0.2452             6.5990
  14 C  :         2.8599               0.1600             7.1111
  15 N  :         5.3819               0.2433             6.5983
  16 C  :         2.9040               0.1610             7.1108
  17 N  :         5.5782               0.2478             6.5984
  18 C  :         2.8873               0.1605             7.1111
  19 S  :       -19.4259               0.2464             3.8562
  20 S  :       -19.3311               0.2480             3.8562
  21 S  :       -19.1834               0.2489             3.8561
  22 O  :         5.0669               0.2746             6.1560
  23 O  :         5.1473               0.2756             6.1560
  24 O  :         4.9972               0.2742             6.1558
  25 O  :         5.0292               0.2747             6.1560
  26 O  :         4.9488               0.2735             6.1559
  27 O  :         4.9964               0.2737             6.1557
  28 H  :         2.5368               0.0372            12.8918
  29 H  :         2.7675               0.0398            12.8515
  30 H  :         2.4817               0.0363            12.9189
  31 H  :         2.7097               0.0391            12.8653
  32 H  :         2.5984               0.0380            12.8682
  33 H  :         2.7255               0.0394            12.8499
  34 H  :         2.7114               0.0390            12.8704
  35 H  :         2.4568               0.0360            12.9165
  36 H  :         2.6613               0.0383            12.8877
  37 H  :         2.4594               0.0360            12.9244
 -------------------------------------------------------------------------


                  ATOMIC DIPOLE MOMENTS
 ====================================================
   Atom            X              Y              Z
 ----------------------------------------------------
   1 H  :       -0.0025        -0.1238        -0.0152
   2 H  :        0.0550         0.0516        -0.0796
   3 H  :        0.1107         0.1106        -0.0227
   4 H  :       -0.1159         0.0490        -0.0730
   5 O  :        0.0548        -0.1585        -0.0320
   6 H  :        0.0383        -0.0956        -0.0926
   7 N  :        0.0650        -0.1110        -0.1690
   8 C  :        0.1307         0.2992         0.3888
   9 N  :       -0.0604        -0.1392         0.0919
  10 C  :       -0.3943         0.2868        -0.0077
  11 N  :       -0.0425        -0.0633        -0.0539
  12 C  :        0.4530         0.0151         0.4285
  13 N  :        0.2215         0.1483         0.0599
  14 C  :        0.1616        -0.2715         0.3895
  15 N  :       -0.1067         0.0983         0.1796
  16 C  :       -0.4249        -0.2724        -0.0929
  17 N  :       -0.1317         0.2211        -0.2857
  18 C  :        0.2735        -0.2088        -0.3813
  19 S  :       -0.4155         0.1646        -0.0707
  20 S  :        0.3209        -0.0499        -0.4228
  21 S  :        0.1335         0.3510         0.4432
  22 O  :       -0.1332         0.0335        -0.6276
  23 O  :       -0.4584         0.0706         0.4741
  24 O  :       -0.2871        -0.0668        -0.6086
  25 O  :        0.6355        -0.0387         0.1077
  26 O  :       -0.4394        -0.0219         0.4890
  27 O  :        0.6761         0.0867         0.0640
  28 H  :        0.0266        -0.0191         0.0949
  29 H  :        0.0011         0.1244        -0.0217
  30 H  :       -0.1032        -0.0244        -0.0145
  31 H  :        0.0105         0.1218        -0.0015
  32 H  :        0.0900        -0.0635         0.0055
  33 H  :        0.0155         0.0917         0.0769
  34 H  :        0.0006        -0.1221        -0.0098
  35 H  :        0.0331         0.0268         0.0893
  36 H  :        0.0131        -0.1227        -0.0095
  37 H  :       -0.0970         0.0306        -0.0165
 ----------------------------------------------------
 Total           0.3077         0.4081         0.2740
 El corr         1.9865        14.4995      -110.2160
 Nuc            -1.7235       -15.9116       112.0713
 Sum             0.5707        -1.0040         2.1293
 (Debye)         1.4506        -2.5519         5.4122


                      ATOMIC SPHERICAL TENSOR QUADRUPOLE MOMENTS
 =================================================================================
   Atom           Q20            Q21c           Q21s           Q22c           Q22s
 ---------------------------------------------------------------------------------
    1H          -0.0923         0.0185         0.0490        -0.1428        -0.0221
    2H           0.0482        -0.1055        -0.1139         0.0378         0.0888
    3H          -0.0323        -0.0261        -0.0216         0.0039         0.0337
    4H           0.0029         0.0303        -0.0186         0.0234        -0.0063
    5O           0.6614         0.0810         0.0748        -0.2441        -0.2359
    6H           0.0008         0.0006        -0.0005        -0.0141         0.0013
    7N          -0.6300        -0.7631        -0.2015        -0.0461        -0.3039
    8C          -0.1852        -0.1895         0.2428         0.3888         0.1117
    9N          -0.0693         0.5985        -0.8851         0.3628         0.4718
   10C           0.5222         0.1290        -0.0891        -0.0071        -0.2101
   11N           0.0979        -0.0982         0.0885         0.0025         0.1412
   12C           0.2667         0.0335        -0.3989         0.0361         0.2145
   13N           0.6806        -0.0477         0.0582         0.1535         0.9440
   14C          -0.1197        -0.2579        -0.2596         0.4170        -0.0688
   15N          -0.0229         0.6154         0.7652         0.1155        -0.6169
   16C           0.4837        -0.1288        -0.0314         0.1012         0.2680
   17N          -0.0566        -0.2192        -0.7824         0.5184        -0.2855
   18C           0.1567         0.3214         0.1564         0.3978        -0.1857
   19S           0.7368        -0.2958        -0.0174         0.1851         0.0518
   20S           0.0687         0.7208         0.0167         0.4731         0.0291
   21S          -0.0868        -0.3705        -0.6945         0.9509        -0.0962
   22O           0.3247         0.1415        -0.0246         0.0591         0.0449
   23O           0.0477        -0.2912         0.0744         0.2001        -0.0301
   24O           0.2290         0.1843         0.0318         0.0352         0.0405
   25O          -0.1609         0.0551        -0.0667         0.2530        -0.0223
   26O           0.1029        -0.2936        -0.0221         0.0149         0.0175
   27O          -0.1576         0.1194        -0.0231         0.2584         0.0996
   28H           0.1496         0.0409        -0.1140         0.0079        -0.0191
   29H          -0.1082         0.0068        -0.0126        -0.1532        -0.0114
   30H          -0.0658        -0.0561        -0.0548         0.1312         0.1151
   31H          -0.0689         0.0018         0.0189        -0.1548         0.0272
   32H          -0.0825         0.0433        -0.0185         0.0485        -0.1587
   33H           0.0158        -0.0002         0.1468        -0.1178         0.0363
   34H          -0.1039        -0.0070        -0.0091        -0.1455        -0.0118
   35H           0.0978         0.0863         0.1174         0.0144         0.0438
   36H          -0.0802        -0.0012         0.0159        -0.1586        -0.0016
   37H          -0.0666         0.0366        -0.0023         0.1176        -0.1183
 -----------------------------------------------------------------------
 Total           2.5046         0.1134        -2.0053         4.1240         0.3761
 El corr      -828.9594      -483.2514       648.6851      -635.0258       137.7935
 Nuc           818.8916       486.2496      -653.3191       602.8628      -135.8259
 Sum            -7.5631         3.1116        -6.6393       -28.0389         2.3437


 ATOMIC BASIN POPULATION DECOMPOSITION OVER OCCUPIED ORBITALS
 ============================================================

 A                                                                                                                                                               
   1 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.000 ( 0.0%) |   19/ 0.000 ( 0.0%) |   20/ 0.000 ( 0.0%) | 
            21/ 0.000 ( 0.0%) |   22/ 0.000 ( 0.0%) |   23/ 0.000 ( 0.0%) |   24/ 0.000 ( 0.0%) |   25/ 0.000 ( 0.0%) | 
            26/ 0.000 ( 0.0%) |   27/ 0.000 ( 0.0%) |   28/ 0.000 ( 0.0%) |   29/ 0.000 ( 0.0%) |   30/ 0.000 ( 0.0%) | 
            31/ 0.000 ( 0.0%) |   32/ 0.000 ( 0.0%) |   33/ 0.000 ( 0.0%) |   34/ 0.000 ( 0.0%) |   35/ 0.000 ( 0.0%) | 
            36/ 0.000 ( 0.0%) |   37/ 0.000 ( 0.0%) |   38/ 0.000 ( 0.0%) |   39/ 0.000 ( 0.0%) |   40/ 0.000 ( 0.0%) | 
            41/ 0.009 ( 1.0%) |   42/ 0.000 ( 0.0%) |   43/ 0.000 ( 0.0%) |   44/ 0.000 ( 0.0%) |   45/ 0.001 ( 0.1%) | 
            46/ 0.008 ( 0.9%) |   47/ 0.001 ( 0.1%) |   48/ 0.031 ( 3.4%) |   49/ 0.023 ( 2.4%) |   50/ 0.004 ( 0.4%) | 
            51/ 0.037 ( 4.1%) |   52/ 0.001 ( 0.1%) |   53/ 0.001 ( 0.2%) |   54/ 0.008 ( 0.9%) |   55/ 0.002 ( 0.3%) | 
            56/ 0.013 ( 1.5%) |   57/ 0.042 ( 4.5%) |   58/ 0.003 ( 0.3%) |   59/ 0.043 ( 4.6%) |   60/ 0.023 ( 2.5%) | 
            61/ 0.001 ( 0.1%) |   62/ 0.002 ( 0.2%) |   63/ 0.001 ( 0.1%) |   64/ 0.000 ( 0.1%) |   65/ 0.006 ( 0.7%) | 
            66/ 0.081 ( 8.8%) |   67/ 0.024 ( 2.6%) |   68/ 0.003 ( 0.4%) |   69/ 0.024 ( 2.6%) |   70/ 0.087 ( 9.4%) | 
            71/ 0.012 ( 1.3%) |   72/ 0.131 (14.3%) |   73/ 0.007 ( 0.8%) |   74/ 0.000 ( 0.0%) |   75/ 0.016 ( 1.7%) | 
            76/ 0.001 ( 0.1%) |   77/ 0.001 ( 0.2%) |   78/ 0.059 ( 6.4%) |   79/ 0.004 ( 0.5%) |   80/ 0.003 ( 0.4%) | 
            81/ 0.011 ( 1.2%) |   82/ 0.002 ( 0.2%) |   83/ 0.014 ( 1.5%) |   84/ 0.013 ( 1.4%) |   85/ 0.010 ( 1.0%) | 
            86/ 0.002 ( 0.3%) |   87/ 0.001 ( 0.1%) |   88/ 0.029 ( 3.2%) |   89/ 0.000 ( 0.0%) |   90/ 0.009 ( 0.9%) | 
            91/ 0.000 ( 0.0%) |   92/ 0.000 ( 0.0%) |   93/ 0.028 ( 3.1%) |   94/ 0.001 ( 0.1%) |   95/ 0.023 ( 2.5%) | 
            96/ 0.033 ( 3.6%) |   97/ 0.017 ( 1.8%) |   98/ 0.010 ( 1.1%) | 
   2 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.000 ( 0.0%) |   19/ 0.000 ( 0.0%) |   20/ 0.000 ( 0.0%) | 
            21/ 0.000 ( 0.0%) |   22/ 0.000 ( 0.0%) |   23/ 0.000 ( 0.0%) |   24/ 0.000 ( 0.0%) |   25/ 0.000 ( 0.0%) | 
            26/ 0.000 ( 0.0%) |   27/ 0.000 ( 0.0%) |   28/ 0.000 ( 0.0%) |   29/ 0.000 ( 0.0%) |   30/ 0.000 ( 0.0%) | 
            31/ 0.000 ( 0.0%) |   32/ 0.000 ( 0.0%) |   33/ 0.000 ( 0.0%) |   34/ 0.000 ( 0.0%) |   35/ 0.001 ( 0.1%) | 
            36/ 0.000 ( 0.0%) |   37/ 0.001 ( 0.1%) |   38/ 0.000 ( 0.0%) |   39/ 0.001 ( 0.1%) |   40/ 0.000 ( 0.0%) | 
            41/ 0.006 ( 0.7%) |   42/ 0.001 ( 0.1%) |   43/ 0.000 ( 0.0%) |   44/ 0.000 ( 0.0%) |   45/ 0.001 ( 0.2%) | 
            46/ 0.009 ( 1.1%) |   47/ 0.001 ( 0.1%) |   48/ 0.015 ( 1.7%) |   49/ 0.020 ( 2.3%) |   50/ 0.020 ( 2.2%) | 
            51/ 0.033 ( 3.7%) |   52/ 0.001 ( 0.1%) |   53/ 0.009 ( 1.0%) |   54/ 0.012 ( 1.3%) |   55/ 0.015 ( 1.7%) | 
            56/ 0.023 ( 2.6%) |   57/ 0.073 ( 8.3%) |   58/ 0.006 ( 0.7%) |   59/ 0.018 ( 2.0%) |   60/ 0.023 ( 2.6%) | 
            61/ 0.018 ( 2.1%) |   62/ 0.002 ( 0.3%) |   63/ 0.005 ( 0.6%) |   64/ 0.003 ( 0.4%) |   65/ 0.001 ( 0.1%) | 
            66/ 0.016 ( 1.8%) |   67/ 0.009 ( 1.1%) |   68/ 0.050 ( 5.7%) |   69/ 0.002 ( 0.3%) |   70/ 0.005 ( 0.6%) | 
            71/ 0.007 ( 0.8%) |   72/ 0.006 ( 0.7%) |   73/ 0.109 (12.3%) |   74/ 0.000 ( 0.0%) |   75/ 0.002 ( 0.2%) | 
            76/ 0.004 ( 0.4%) |   77/ 0.006 ( 0.7%) |   78/ 0.256 (29.1%) |   79/ 0.027 ( 3.1%) |   80/ 0.004 ( 0.4%) | 
            81/ 0.002 ( 0.3%) |   82/ 0.001 ( 0.2%) |   83/ 0.004 ( 0.5%) |   84/ 0.012 ( 1.4%) |   85/ 0.002 ( 0.3%) | 
            86/ 0.003 ( 0.4%) |   87/ 0.001 ( 0.1%) |   88/ 0.005 ( 0.6%) |   89/ 0.000 ( 0.0%) |   90/ 0.006 ( 0.6%) | 
            91/ 0.001 ( 0.2%) |   92/ 0.001 ( 0.2%) |   93/ 0.003 ( 0.3%) |   94/ 0.007 ( 0.8%) |   95/ 0.002 ( 0.2%) | 
            96/ 0.001 ( 0.1%) |   97/ 0.002 ( 0.3%) |   98/ 0.003 ( 0.3%) | 
   3 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.000 ( 0.0%) |   19/ 0.000 ( 0.0%) |   20/ 0.000 ( 0.0%) | 
            21/ 0.000 ( 0.0%) |   22/ 0.000 ( 0.0%) |   23/ 0.000 ( 0.0%) |   24/ 0.000 ( 0.0%) |   25/ 0.000 ( 0.0%) | 
            26/ 0.000 ( 0.0%) |   27/ 0.000 ( 0.0%) |   28/ 0.000 ( 0.0%) |   29/ 0.000 ( 0.0%) |   30/ 0.000 ( 0.0%) | 
            31/ 0.000 ( 0.0%) |   32/ 0.000 ( 0.0%) |   33/ 0.000 ( 0.0%) |   34/ 0.000 ( 0.0%) |   35/ 0.000 ( 0.0%) | 
            36/ 0.000 ( 0.0%) |   37/ 0.003 ( 0.5%) |   38/ 0.000 ( 0.0%) |   39/ 0.000 ( 0.0%) |   40/ 0.000 ( 0.0%) | 
            41/ 0.000 ( 0.0%) |   42/ 0.000 ( 0.0%) |   43/ 0.003 ( 0.4%) |   44/ 0.014 ( 2.4%) |   45/ 0.002 ( 0.3%) | 
            46/ 0.002 ( 0.3%) |   47/ 0.066 (11.0%) |   48/ 0.001 ( 0.2%) |   49/ 0.004 ( 0.7%) |   50/ 0.002 ( 0.3%) | 
            51/ 0.011 ( 1.9%) |   52/ 0.005 ( 0.8%) |   53/ 0.017 ( 2.9%) |   54/ 0.011 ( 1.8%) |   55/ 0.042 ( 6.9%) | 
            56/ 0.000 ( 0.0%) |   57/ 0.000 ( 0.1%) |   58/ 0.028 ( 4.7%) |   59/ 0.001 ( 0.2%) |   60/ 0.038 ( 6.4%) | 
            61/ 0.023 ( 3.8%) |   62/ 0.010 ( 1.6%) |   63/ 0.003 ( 0.5%) |   64/ 0.014 ( 2.4%) |   65/ 0.117 (19.4%) | 
            66/ 0.005 ( 0.9%) |   67/ 0.011 ( 1.8%) |   68/ 0.003 ( 0.5%) |   69/ 0.003 ( 0.5%) |   70/ 0.007 ( 1.2%) | 
            71/ 0.010 ( 1.6%) |   72/ 0.001 ( 0.2%) |   73/ 0.000 ( 0.0%) |   74/ 0.000 ( 0.0%) |   75/ 0.027 ( 4.5%) | 
            76/ 0.024 ( 3.9%) |   77/ 0.006 ( 0.9%) |   78/ 0.000 ( 0.1%) |   79/ 0.002 ( 0.3%) |   80/ 0.003 ( 0.4%) | 
            81/ 0.002 ( 0.3%) |   82/ 0.000 ( 0.0%) |   83/ 0.005 ( 0.8%) |   84/ 0.000 ( 0.0%) |   85/ 0.004 ( 0.6%) | 
            86/ 0.002 ( 0.3%) |   87/ 0.020 ( 3.3%) |   88/ 0.001 ( 0.2%) |   89/ 0.001 ( 0.1%) |   90/ 0.007 ( 1.2%) | 
            91/ 0.002 ( 0.4%) |   92/ 0.003 ( 0.5%) |   93/ 0.003 ( 0.5%) |   94/ 0.001 ( 0.2%) |   95/ 0.002 ( 0.3%) | 
            96/ 0.010 ( 1.6%) |   97/ 0.005 ( 0.9%) |   98/ 0.014 ( 2.4%) | 
   4 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.000 ( 0.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.000 ( 0.0%) |   18/ 0.000 ( 0.0%) |   19/ 0.000 ( 0.0%) |   20/ 0.000 ( 0.0%) | 
            21/ 0.000 ( 0.0%) |   22/ 0.000 ( 0.0%) |   23/ 0.000 ( 0.0%) |   24/ 0.000 ( 0.0%) |   25/ 0.000 ( 0.0%) | 
            26/ 0.000 ( 0.0%) |   27/ 0.000 ( 0.0%) |   28/ 0.000 ( 0.0%) |   29/ 0.000 ( 0.0%) |   30/ 0.000 ( 0.0%) | 
            31/ 0.000 ( 0.0%) |   32/ 0.000 ( 0.0%) |   33/ 0.000 ( 0.0%) |   34/ 0.000 ( 0.0%) |   35/ 0.002 ( 0.4%) | 
            36/ 0.000 ( 0.0%) |   37/ 0.000 ( 0.0%) |   38/ 0.008 ( 1.4%) |   39/ 0.003 ( 0.5%) |   40/ 0.000 ( 0.0%) | 
            41/ 0.000 ( 0.0%) |   42/ 0.000 ( 0.0%) |   43/ 0.035 ( 6.2%) |   44/ 0.041 ( 7.2%) |   45/ 0.006 ( 1.0%) | 
            46/ 0.001 ( 0.1%) |   47/ 0.007 ( 1.2%) |   48/ 0.000 ( 0.1%) |   49/ 0.005 ( 0.8%) |   50/ 0.000 ( 0.0%) | 
            51/ 0.001 ( 0.1%) |   52/ 0.042 ( 7.3%) |   53/ 0.017 ( 3.0%) |   54/ 0.028 ( 5.0%) |   55/ 0.002 ( 0.4%) | 
            56/ 0.053 ( 9.3%) |   57/ 0.014 ( 2.5%) |   58/ 0.053 ( 9.3%) |   59/ 0.007 ( 1.2%) |   60/ 0.013 ( 2.3%) | 
            61/ 0.001 ( 0.2%) |   62/ 0.013 ( 2.3%) |   63/ 0.001 ( 0.2%) |   64/ 0.010 ( 1.8%) |   65/ 0.002 ( 0.3%) | 
            66/ 0.006 ( 1.1%) |   67/ 0.074 (12.9%) |   68/ 0.001 ( 0.2%) |   69/ 0.003 ( 0.6%) |   70/ 0.027 ( 4.8%) | 
