

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.2107   -0.0473   -0.1070    0.1285   -0.5753    0.2706   -0.4680    0.6603   -0.5632    0.7126
            -0.4930    0.9785   -0.5474    0.6063   -0.5015    0.6154   -0.5184    0.6523    1.6846    1.6850
             1.7077   -0.7222   -0.7220   -0.7039   -0.7108   -0.6724   -0.6592   -0.0875   -0.1075   -0.0750
            -0.0897   -0.0605   -0.1533   -0.0751   -0.0936   -0.0649   -0.0935
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.4773
     2 :    -0.0000    0.7652
     3 :     0.0001    0.0204    0.8326
     4 :    -0.0001   -0.0001   -0.0000    0.4957
     5 :    -0.0047   -0.0001    0.0002    0.0000    8.0161
     6 :     0.0004   -0.0001    0.0001   -0.0000    0.4317    0.3682
     7 :     0.0013   -0.0001    0.0011    0.4713    0.0007    0.0005    6.7441
     8 :    -0.0003    0.0003   -0.0007   -0.0308   -0.0012   -0.0006    0.2955    4.0325
     9 :     0.0008   -0.0011    0.0003    0.0021   -0.0004    0.0002   -0.0727    0.2885    7.1019
    10 :    -0.0289    0.0003    0.0001    0.0011    0.0021   -0.0005   -0.0002   -0.0252    0.3268    4.0274
    11 :     0.4462   -0.0014   -0.0002   -0.0004   -0.0453    0.0019    0.0072    0.0006   -0.0516    0.2125
             6.8813
    12 :    -0.0296   -0.0003    0.0003   -0.0004    0.2611   -0.0477   -0.0056    0.0010    0.0025   -0.0161
             0.2206    3.8577
    13 :    -0.0002   -0.0616   -0.0360    0.0042    0.0000   -0.0001   -0.0812    0.0068    0.0048    0.0003
             0.0009   -0.0002    7.0717
    14 :    -0.0002   -0.0087   -0.0046    0.0006   -0.0000   -0.0000    0.0005    0.0013    0.0025    0.0000
            -0.0003    0.0002    0.3214    4.0408
    15 :    -0.0004   -0.0047   -0.0020   -0.0003   -0.0000   -0.0000    0.0028    0.0040   -0.0798    0.0013
             0.0028    0.0003   -0.0643    0.3231    7.0328
    16 :     0.0002   -0.0077   -0.0043   -0.0002   -0.0001   -0.0000   -0.0005    0.0004    0.0040   -0.0010
             0.0034    0.0002   -0.0129   -0.0229    0.3231    4.0568
    17 :     0.0034   -0.0723   -0.0390   -0.0005   -0.0008   -0.0007    0.0022   -0.0026   -0.0017    0.0076
            -0.0601    0.0024   -0.0503   -0.0112   -0.0566    0.2884    7.0336
    18 :    -0.0001    0.4259    0.3974   -0.0007   -0.0005   -0.0003    0.0115   -0.0003   -0.0022    0.0005
             0.0002   -0.0001    0.3059   -0.0193   -0.0126   -0.0202    0.2845    4.0250
    19 :     0.0000    0.0019   -0.0112   -0.0277   -0.0000   -0.0000    0.3663   -0.0171    0.0010    0.0004
            -0.0002   -0.0001    0.3810   -0.0176   -0.0010    0.0002   -0.0021   -0.0193   12.6102
    20 :     0.0000   -0.0002    0.0002    0.0002   -0.0000    0.0000   -0.0021   -0.0207    0.3661   -0.0235
            -0.0034    0.0004   -0.0026   -0.0158    0.3617   -0.0169   -0.0076    0.0001    0.0027   12.6337
    21 :    -0.0250   -0.0000   -0.0169    0.0001   -0.0003   -0.0001    0.0003   -0.0000   -0.0023   -0.0046
             0.2433   -0.0179    0.0006   -0.0004   -0.0014   -0.0230    0.4388   -0.0231    0.0006    0.0014
            12.6668
    22 :    -0.0000   -0.0009    0.0006    0.0005    0.0000    0.0000   -0.0592    0.0055   -0.0025   -0.0000
             0.0001    0.0001   -0.0642    0.0047   -0.0004    0.0001   -0.0010    0.0035    0.5347    0.0004
            -0.0001    8.3583
    23 :    -0.0000    0.0012   -0.0072   -0.0068    0.0000   -0.0000   -0.0670    0.0050   -0.0008   -0.0002
             0.0001    0.0001   -0.0546    0.0037   -0.0013    0.0000   -0.0007    0.0034    0.5417   -0.0001
             0.0002   -0.0443    8.3491
    24 :    -0.0001   -0.0002    0.0001   -0.0000   -0.0000    0.0000   -0.0009    0.0026   -0.0594    0.0034
            -0.0009   -0.0000   -0.0008    0.0088   -0.0637    0.0042   -0.0009   -0.0001    0.0007    0.5470
            -0.0002   -0.0020   -0.0000    8.3250
    25 :     0.0011   -0.0003    0.0001   -0.0001    0.0000    0.0000   -0.0009    0.0038   -0.0625    0.0032
            -0.0013   -0.0002   -0.0012    0.0042   -0.0642    0.0083   -0.0011   -0.0002   -0.0002    0.5427
             0.0005   -0.0000   -0.0000   -0.0360    8.3388
    26 :     0.0007    0.0026   -0.0117    0.0003   -0.0100   -0.0035   -0.0001   -0.0003   -0.0001    0.0015
            -0.0597    0.0189   -0.0001    0.0000   -0.0013    0.0027   -0.0545    0.0071    0.0003   -0.0001
             0.5365   -0.0000    0.0001    0.0000    0.0000    8.2883
    27 :    -0.0061   -0.0001    0.0002   -0.0000   -0.0008    0.0004    0.0001   -0.0001   -0.0008    0.0052
            -0.0669    0.0040   -0.0013    0.0002   -0.0001    0.0045   -0.0546    0.0033   -0.0001   -0.0000
             0.5469   -0.0000   -0.0000    0.0000   -0.0005   -0.0340    8.2729
    28 :    -0.0000    0.0000   -0.0002   -0.0058   -0.0001   -0.0001   -0.0684    0.4068   -0.0558   -0.0044
             0.0001   -0.0027   -0.0011   -0.0038    0.0009    0.0002   -0.0004    0.0006   -0.0182   -0.0155
             0.0001    0.0004    0.0006   -0.0143    0.0008   -0.0001    0.0000    0.8513
    29 :    -0.0010    0.0001    0.0000   -0.0273   -0.0003   -0.0002   -0.0547    0.4010   -0.0460   -0.0147
            -0.0035   -0.0008    0.0008   -0.0014   -0.0011    0.0003   -0.0004   -0.0002    0.0013    0.0017
            -0.0000    0.0008   -0.0005    0.0021   -0.0002   -0.0001   -0.0001    0.0251    0.8268
    30 :    -0.0205   -0.0003   -0.0002    0.0003   -0.0011   -0.0005   -0.0010   -0.0016   -0.0347    0.4088
            -0.0524   -0.0009    0.0004    0.0004    0.0008   -0.0013   -0.0014   -0.0008    0.0000   -0.0153
            -0.0039    0.0001   -0.0000    0.0016   -0.0142   -0.0001   -0.0028   -0.0039    0.0004    0.7948
    31 :    -0.0075    0.0001    0.0000    0.0000    0.0015    0.0005   -0.0026   -0.0134   -0.0596    0.4178
            -0.0622   -0.0156   -0.0002    0.0000   -0.0018   -0.0014    0.0012   -0.0001   -0.0002    0.0014
             0.0007   -0.0001   -0.0000    0.0003    0.0024   -0.0009    0.0002    0.0014    0.0050    0.0288
             0.8056
    32 :    -0.0068   -0.0008   -0.0023   -0.0047   -0.0356   -0.0213   -0.0177   -0.0013    0.0010   -0.0005
            -0.0679    0.4043    0.0009    0.0001    0.0002    0.0005    0.0032    0.0010    0.0013    0.0002
            -0.0059   -0.0006   -0.0000   -0.0001   -0.0000   -0.0135   -0.0004   -0.0010    0.0002   -0.0014
            -0.0078    0.8780
    33 :    -0.0105   -0.0001   -0.0004    0.0014   -0.0367    0.0011   -0.0011    0.0035   -0.0016   -0.0089
            -0.0495    0.3856    0.0001   -0.0000    0.0002   -0.0002   -0.0004   -0.0008    0.0000   -0.0004
            -0.0005   -0.0001    0.0001   -0.0001   -0.0002    0.0035   -0.0004   -0.0010   -0.0043    0.0013
            -0.0018   -0.0414    0.9168
    34 :    -0.0001   -0.0032   -0.0010    0.0002   -0.0000   -0.0000   -0.0016   -0.0005   -0.0018   -0.0003
            -0.0001    0.0000   -0.0701    0.4053   -0.0629   -0.0093   -0.0089   -0.0050    0.0030    0.0030
            -0.0007    0.0017    0.0000    0.0024   -0.0010   -0.0001   -0.0002   -0.0016   -0.0003    0.0000
            -0.0001    0.0000    0.0000    0.8041
    35 :    -0.0001   -0.0018   -0.0044   -0.0005   -0.0000    0.0000    0.0001   -0.0026   -0.0004   -0.0004
             0.0001    0.0000   -0.0415    0.3990   -0.0372   -0.0066   -0.0007   -0.0053   -0.0168   -0.0133
            -0.0000   -0.0137    0.0006   -0.0142    0.0006    0.0000    0.0001   -0.0024   -0.0008    0.0001
            -0.0000    0.0001   -0.0000    0.0274    0.8338
    36 :     0.0000   -0.0030   -0.0012   -0.0001   -0.0000   -0.0000   -0.0002   -0.0000   -0.0012   -0.0014
            -0.0004   -0.0000   -0.0067   -0.0099   -0.0567    0.4142   -0.0706   -0.0068   -0.0003    0.0022
             0.0006   -0.0002   -0.0002   -0.0009    0.0028   -0.0002    0.0020   -0.0001    0.0000   -0.0012
            -0.0004    0.0002   -0.0000   -0.0028   -0.0006    0.7715
    37 :    -0.0000   -0.0017   -0.0037   -0.0000   -0.0000    0.0000    0.0002   -0.0000   -0.0006   -0.0025
            -0.0007   -0.0001   -0.0014   -0.0068   -0.0391    0.4015   -0.0457   -0.0040    0.0000   -0.0127
            -0.0185    0.0001    0.0000    0.0004   -0.0144    0.0003   -0.0116   -0.0001   -0.0000   -0.0033
            -0.0015    0.0002   -0.0001   -0.0004   -0.0051    0.0365    0.8283


 Frag-Frag Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :   179.5592
     2 :    -0.0992   16.6392



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  rest                      0.4197
    2  CH2OH                     0.5804

 Sum of these charges (accuracy NumInt/Tails) =           1.00003407



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.107   -1.383   -0.490   -0.108   -1.370   -0.478   -0.103   -1.297   -0.400    0.089
    2 H      -0.110   -1.310   -0.420   -0.110   -1.310   -0.420   -0.109   -1.294   -0.404    0.016
    3 H      -0.109   -1.370   -0.480   -0.109   -1.370   -0.479   -0.109   -1.367   -0.476    0.003
    4 H      -0.104   -1.299   -0.403   -0.104   -1.298   -0.402   -0.104   -1.294   -0.398    0.005
    5 O      -2.838   -4.764    0.398   -2.858   -4.830    0.312   -2.850   -4.960    0.190   -0.208
    6 H      -0.099   -1.162   -0.261   -0.099   -1.159   -0.258   -0.102   -1.241   -0.343   -0.082
    7 N      -2.345   -4.564    0.091   -2.345   -4.567    0.088   -2.345   -4.580    0.074   -0.017
    8 C      -2.101   -2.754    1.145   -2.101   -2.754    1.145   -2.101   -2.757    1.142   -0.004
    9 N      -2.347   -5.125   -0.472   -2.347   -5.126   -0.473   -2.347   -5.126   -0.473   -0.001
   10 C      -2.101   -2.740    1.159   -2.101   -2.747    1.152   -2.101   -2.736    1.163    0.004
   11 N      -2.334   -4.406    0.260   -2.358   -4.453    0.189   -2.339   -4.388    0.273    0.014
   12 C      -2.284   -2.434    1.282   -2.281   -2.294    1.425   -2.289   -2.451    1.260   -0.022
   13 N      -2.347   -5.149   -0.496   -2.347   -5.149   -0.496   -2.347   -5.146   -0.494    0.002
   14 C      -2.101   -2.754    1.145   -2.101   -2.754    1.145   -2.102   -2.754    1.145   -0.000
   15 N      -2.344   -5.128   -0.472   -2.344   -5.128   -0.472   -2.344   -5.121   -0.464    0.007
   16 C      -2.101   -2.752    1.146   -2.102   -2.752    1.146   -2.102   -2.752    1.147    0.000
   17 N      -2.348   -5.177   -0.525   -2.349   -5.178   -0.527   -2.347   -5.163   -0.511    0.014
   18 C      -2.101   -2.743    1.156   -2.101   -2.743    1.156   -2.101   -2.743    1.156   -0.000
   19 S      -9.773   -4.019    2.208   -9.773   -4.020    2.207   -9.773   -4.018    2.209    0.001
   20 S      -9.773   -4.046    2.181   -9.773   -4.046    2.181   -9.773   -4.044    2.183    0.002
   21 S      -9.772   -4.040    2.188   -9.773   -4.048    2.179   -9.773   -4.032    2.195    0.007
   22 O      -3.957   -4.861   -0.819   -3.957   -4.862   -0.819   -3.956   -4.850   -0.807    0.012
   23 O      -3.958   -4.907   -0.865   -3.958   -4.907   -0.865   -3.957   -4.896   -0.853    0.011
   24 O      -3.959   -4.849   -0.808   -3.959   -4.849   -0.808   -3.958   -4.832   -0.790    0.018
   25 O      -3.959   -4.840   -0.799   -3.959   -4.840   -0.799   -3.958   -4.826   -0.784    0.015
   26 O      -3.959   -4.835   -0.795   -3.962   -4.833   -0.795   -3.956   -4.792   -0.748    0.047
   27 O      -3.962   -4.873   -0.835   -3.964   -4.877   -0.841   -3.956   -4.807   -0.763    0.072
   28 H      -0.110   -1.400   -0.511   -0.110   -1.400   -0.511   -0.110   -1.388   -0.498    0.013
   29 H      -0.110   -1.296   -0.405   -0.110   -1.295   -0.405   -0.110   -1.293   -0.402    0.003
   30 H      -0.112   -1.392   -0.504   -0.112   -1.398   -0.509   -0.109   -1.349   -0.458    0.046
   31 H      -0.110   -1.313   -0.424   -0.111   -1.308   -0.419   -0.109   -1.287   -0.396    0.027
   32 H      -0.104   -1.303   -0.407   -0.108   -1.281   -0.389   -0.111   -1.359   -0.470   -0.063
   33 H      -0.105   -1.242   -0.347   -0.108   -1.228   -0.336   -0.111   -1.305   -0.416   -0.069
   34 H      -0.110   -1.318   -0.428   -0.110   -1.318   -0.428   -0.110   -1.311   -0.421    0.007
   35 H      -0.109   -1.374   -0.483   -0.109   -1.374   -0.483   -0.109   -1.369   -0.477    0.005
   36 H      -0.110   -1.311   -0.421   -0.110   -1.311   -0.421   -0.109   -1.297   -0.406    0.015
   37 H      -0.110   -1.382   -0.492   -0.110   -1.382   -0.492   -0.109   -1.375   -0.485    0.007
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               1.000                      1.000                      1.000    0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H      0.088248     0.073439 -0.058993  0.032271     0.086472 -0.041265  0.055866 -0.069648 -0.026376 -0.016824
    2 H     -0.009545    -0.008941  0.040236  0.013615    -0.084940 -0.006186 -0.005059  0.166380  0.028769 -0.081440
    3 H     -0.018921    -0.028343  0.012898  0.036963     0.005010  0.043352 -0.073999 -0.053744 -0.059228  0.048733
    4 H      0.066177    -0.049740 -0.087323  0.033531     0.053162  0.078381 -0.051971  0.053038 -0.025298 -0.106200
    5 O     -0.245976    -0.165747  0.369045 -0.053780    -0.591519 -0.173897 -0.024119 -0.129123  0.199446  0.720642
    6 H      0.131041    -0.031919  0.055652  0.083740    -0.083702 -0.047597 -0.020205  0.005426  0.060878  0.078276
    7 N     -0.378347    -0.068518 -0.464675 -0.141307     0.257519 -0.000607 -0.373618  0.176587 -0.108072 -0.434105
    8 C      0.314151    -0.002681 -0.073095 -0.000605     0.012613  0.029810 -0.000670 -0.048546 -0.009343  0.035932
    9 N     -0.445099    -0.115320 -0.328737  0.179372     0.380992  0.176004  0.325526 -0.319837 -0.318393 -0.061155
   10 C      0.327645     0.029037 -0.071146  0.015867     0.059683  0.015986  0.040970 -0.098138 -0.039936  0.038455
   11 N     -0.140875     0.151748 -0.407171  0.034221     0.228386  0.008910 -0.005712 -0.400417 -0.049753  0.172031
   12 C      0.405536     0.008486 -0.057576  0.050081     0.036992 -0.024201 -0.002339 -0.041663  0.017202  0.004671
   13 N     -0.456707     0.330816  0.189888  0.083050    -0.204829  0.403085 -0.062286 -0.415290  0.020876  0.620119
   14 C      0.311517    -0.005546  0.071189 -0.015368    -0.013617  0.016936  0.036580 -0.096832  0.016411  0.110449
   15 N     -0.443284    -0.234159  0.193052  0.303881     0.187453 -0.255142  0.355215 -0.200062  0.289918  0.012609
   16 C      0.313050     0.014236  0.076484  0.006651     0.137074 -0.013423  0.013023 -0.096667 -0.007665 -0.040406
   17 N     -0.464968    -0.121646  0.265423 -0.264915     0.483433 -0.110499 -0.126462 -0.446058 -0.369780 -0.037374
   18 C      0.322107    -0.002197  0.063355  0.016633     0.038370  0.019485 -0.061698 -0.105678 -0.022676  0.067308
   19 S      2.097587    -0.060517  0.029003  0.002131    -0.096210  0.024852 -0.078948 -0.147205 -0.022496  0.243415
   20 S      2.088405     0.052649 -0.010118 -0.070742     0.149845  0.014037  0.173508 -0.142077 -0.008560 -0.007768
   21 S      2.073321     0.032267  0.057404  0.091132     0.301178 -0.033033 -0.100658 -0.234530 -0.147306 -0.066648
   22 O     -0.828147     0.033580  0.018387 -0.124193    -0.224207  0.030886  0.083817 -0.311353 -0.012925  0.535560
   23 O     -0.832570    -0.047555 -0.004026  0.094784     0.207537 -0.049294 -0.282976 -0.289049  0.078364  0.081512
   24 O     -0.801003    -0.105824 -0.012779 -0.091190    -0.091026  0.039432  0.207416 -0.281699  0.053782  0.372725
   25 O     -0.802442     0.117770 -0.017216  0.079562     0.504469 -0.048161  0.080229 -0.295268 -0.024532 -0.209201
   26 O     -0.755246    -0.132927 -0.033643  0.113471     0.050176  0.006438 -0.264597 -0.208602 -0.053334  0.158425
   27 O     -0.763400     0.154915  0.009930 -0.008506     0.488956  0.078749  0.056508 -0.232194 -0.026321 -0.256762
   28 H     -0.031039    -0.009386 -0.022854 -0.032430    -0.074390  0.001793  0.034835 -0.089363 -0.025798  0.163753
   29 H     -0.009421    -0.006290 -0.041970 -0.004387    -0.062320 -0.003019 -0.003853  0.154990 -0.023702 -0.092670
   30 H     -0.011636     0.047131 -0.018739  0.003453     0.158739  0.041102 -0.006242 -0.090521 -0.011176 -0.068218
   31 H     -0.002535     0.010008 -0.045719 -0.005938    -0.087373  0.010096  0.003357  0.155051  0.010982 -0.067678
   32 H     -0.031953    -0.035380 -0.008217  0.026290     0.100227 -0.073373  0.002741 -0.018665  0.005261 -0.081562
   33 H     -0.010939    -0.006021 -0.043708 -0.002446    -0.079157  0.015313  0.002123  0.084086  0.071268 -0.004929
   34 H     -0.013723    -0.003526  0.038916 -0.009491    -0.087672 -0.001833  0.004314  0.173212  0.001594 -0.085541
   35 H     -0.018084    -0.011911  0.015454 -0.040513    -0.057494  0.017585  0.051538 -0.080018  0.042951  0.137512
   36 H     -0.005593     0.012176  0.043538  0.003745    -0.081522  0.001314  0.000713  0.168599  0.015394 -0.087077
   37 H     -0.017330     0.046664  0.019687  0.001085     0.158234 -0.048458  0.022330 -0.076439 -0.008991 -0.081795

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H            0.088248     0.273642     0.259723
     2     H           -0.009545     0.061642     0.043571
     3     H           -0.018921     0.008317     0.066712
     4     H            0.066177     0.297222     0.293042
     5     O           -0.245976    -0.553715    -0.635277
     6     H            0.131041     0.381031     0.431900
     7     N           -0.378347    -0.599430    -0.575831
     8     C            0.314151     0.303909     0.310800
     9     N           -0.445099    -0.380065    -0.406970
    10     C            0.327645     0.270972     0.268748
    11     N           -0.140875    -0.330125    -0.281038
    12     C            0.405536     0.429240     0.454768
    13     N           -0.456707    -0.378799    -0.502280
    14     C            0.311517     0.271494     0.313664
    15     N           -0.443284    -0.439440    -0.572497
    16     C            0.313050     0.268670     0.294644
    17     N           -0.464968    -0.351489    -0.397293
    18     C            0.322107     0.271984     0.323304
    19     S            2.097587     1.630049     1.646352
    20     S            2.088405     1.615942     1.620954
    21     S            2.073321     1.587271     1.588878
    22     O           -0.828147    -0.710859    -0.698799
    23     O           -0.832570    -0.715697    -0.732380
    24     O           -0.801003    -0.684337    -0.677883
    25     O           -0.802442    -0.689797    -0.689918
    26     O           -0.755246    -0.619294    -0.648806
    27     O           -0.763400    -0.629655    -0.631186
    28     H           -0.031039     0.018372     0.003132
    29     H           -0.009421     0.079950     0.076411
    30     H           -0.011636     0.034164     0.066234
    31     H           -0.002535     0.084405     0.059156
    32     H           -0.031953    -0.007086    -0.020763
    33     H           -0.010939     0.049481     0.075566
    34     H           -0.013723     0.051282     0.058186
    35     H           -0.018084     0.015640     0.079736
    36     H           -0.005593     0.070426     0.064123
    37     H           -0.017330     0.014683     0.071318

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1634       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        3.2008   -3.3794    6.6091        -24.1861    1.0473    1.6753   34.9318   -7.7178  -10.7457
MDC-d         1.0000        2.8470   -3.9848    7.7268        -27.6247    2.7454    1.9259   40.8763   -5.3948  -13.2516
MDC-q         1.0000        2.8470   -3.9848    7.7268        -26.2834    2.9427    2.5990   39.3341   -5.3938  -13.0506
 
Fit.Dens.     1.0000        2.8470   -3.9848    7.7268        -26.2834    3.0145    2.6016   39.3341   -5.6381  -13.0506



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         2.84859650     -4.00790592      7.74460801
 Magnitude:         9.17369964

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -26.42400988     3.10003635     2.57118118    39.51551791    -5.95881335   -13.09150803

 This molecular quadrupole moment is calculated with analytic integration
 Becke grid quality: Special        
  
 Lebedev angular grid order:             min:  35 max:  35
 Nr. of radial points:                   min:  92 max: 122



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 180



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 180
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.025626180877154          0.6973            16.08            67.28
  elstat hf:                            -0.073198035696642         -1.9918           -45.93          -192.18

Pauli Repulsion
  Kinetic (Delta T^0):                   1.450819839185583         39.4788           910.40          3809.13
  Delta V^Pauli Coulomb:                -0.782666927255199        -21.2975          -491.13         -2054.89
  Delta V^Pauli Hybrid-X:               -0.180795406930713         -4.9197          -113.45          -474.68
  Delta V^Pauli Hybrid-C:               -0.026089948517246         -0.7099           -16.37           -68.50
  Delta V^Pauli HF-Exchange:            -0.047571854819488         -1.2945           -29.85          -124.90
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 0.413695701662938         11.2572           259.60          1086.16
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       0.413695701662938         11.2572           259.60          1086.16
  Electrostatic Interaction:            -0.237236457844574         -6.4555          -148.87          -622.86
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              0.176459243818364          4.8017           110.73           463.29
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -0.321995730304981         -8.7619          -202.06          -845.40
  HF orbital correction:                 0.000120176227524          0.0033             0.08             0.32
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -0.321875554077456         -8.7587          -201.98          -845.08

Alternative Decomposition Orb.Int.
  Kinetic:                              -1.030536047496538        -28.0423          -646.67         -2705.67
  Coulomb:                               0.639395924696015         17.3988           401.23          1678.73
  XC+HF:                                 0.069264568723066          1.8848            43.46           181.85
  XC only:                               0.058349426461577          1.5878            36.61           153.20
  HF Orbital:                            0.010915142261489          0.2970             6.85            28.66
