

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                   -1.04%     1 P:y            -5.110  0.67     6 C
       1.351  0.00    39 A         19.54%     2 S               2.836  0.00    20 H
                                   19.47%     2 S               2.836  0.00    11 H
                                   19.27%     2 S               2.836  0.00    16 H
                                   19.14%     2 S               2.836  0.00    13 H
                                   11.90%     1 S              -6.641  1.00    20 H
                                   11.86%     1 S              -6.641  1.00    11 H
                                  -10.46%     2 P:y             5.204  0.00     7 C
                                   -9.27%     2 P:x             5.204  0.00     7 C
                                    9.05%     2 S               2.836  0.00    18 H
                                    8.97%     2 S               2.836  0.00    17 H
                                    8.95%     1 S              -6.641  1.00    16 H
                                    8.88%     1 S              -6.641  1.00    13 H
                                    7.47%     1 S              -6.641  1.00    18 H
                                    7.34%     1 S              -6.641  1.00    17 H
                                   -4.92%     2 P:y             5.204  0.00     9 C
                                   -4.55%     2 P:z             5.204  0.00     5 C
                                   -4.52%     2 P:z             5.204  0.00     8 C
                                   -4.48%     2 P:x             5.204  0.00     6 C
                                   -3.63%     2 P:y             5.204  0.00     6 C
                                   -3.57%     2 P:y             5.204  0.00     5 C
                                   -3.24%     2 P:x             5.204  0.00     8 C
                                   -3.17%     2 P:x             5.204  0.00     9 C
                                   -2.73%     2 P:y             5.204  0.00     8 C
                                   -2.40%     2 P:x             5.204  0.00     5 C
                                    1.99%     2 S               2.836  0.00    15 H
                                    1.90%     2 S               2.836  0.00    10 H
                                   -1.68%     2 P:z             5.204  0.00     7 C
                                   -1.34%     3 S              10.943  0.00     6 C
                                   -1.31%     3 S              10.943  0.00     9 C
       2.103  0.00    40 A         11.88%     2 S               2.836  0.00    13 H
                                   11.79%     2 S               2.836  0.00    16 H
                                    9.68%     1 S              -6.641  1.00    13 H
                                    9.62%     2 S               2.836  0.00    11 H
                                    9.60%     1 S              -6.641  1.00    16 H
                                    9.58%     2 S               2.836  0.00    20 H
                                   -9.23%     2 P:x             5.204  0.00     6 C
                                   -9.22%     2 P:y             5.204  0.00     9 C
                                    8.72%     2 S               2.836  0.00    19 H
                                    8.67%     2 S               2.836  0.00    12 H
                                    8.65%     2 S               2.836  0.00    10 H
                                    8.55%     2 S               2.836  0.00    15 H
                                   -7.36%     2 P:x             5.204  0.00     8 C
                                   -7.28%     2 P:y             5.204  0.00     5 C
                                    7.23%     1 S              -6.641  1.00    11 H
                                    7.16%     1 S              -6.641  1.00    20 H
                                    7.10%     1 S              -6.641  1.00    19 H
                                    7.04%     1 S              -6.641  1.00    12 H
                                    6.30%     1 S              -6.641  1.00    10 H
                                    6.22%     1 S              -6.641  1.00    15 H
                                   -1.99%     3 S              10.943  0.00     9 C
                                   -1.96%     3 S              10.943  0.00     6 C
                                   -1.92%     3 S              10.943  0.00     8 C
                                   -1.92%     3 S              10.943  0.00     5 C
                                   -1.61%     1 P:x            -5.110  0.67     8 C
                                   -1.61%     1 P:y            -5.110  0.67     5 C
                                    1.34%     2 S             -15.345  2.00     5 C
                                    1.34%     2 S             -15.345  2.00     8 C
                                    1.32%     2 S             -15.345  2.00     9 C
                                    1.30%     2 S             -15.345  2.00     6 C
                                   -1.30%     1 P:x            -5.110  0.67     6 C
                                   -1.28%     1 P:y            -5.110  0.67     9 C
       2.206  0.00    41 A         26.32%     1 S              -6.641  1.00    18 H
                                   18.23%     2 S               2.836  0.00    18 H
                                   13.04%     1 S              -6.641  1.00    14 H
                                   10.61%     2 S               2.836  0.00    14 H
                                    7.55%     2 S               2.836  0.00    15 H
                                    7.44%     2 S               2.836  0.00    10 H
                                    7.39%     1 S              -6.641  1.00    15 H
                                    7.30%     1 S              -6.641  1.00    10 H
                                   -3.83%     2 P:z             5.204  0.00     7 C
                                    3.34%     1 P:x            -5.110  0.67     5 C
                                    3.32%     1 P:y            -5.110  0.67     8 C
                                   -3.06%     3 S              15.062  0.00     2 N
                                   -3.06%     2 P:y             5.204  0.00     7 C
                                   -2.69%     2 P:x             5.204  0.00     7 C
                                    2.53%     1 S              -6.641  1.00    12 H
                                    2.48%     1 S              -6.641  1.00    19 H
                                    2.29%     2 S             -20.602  2.00     2 N
                                   -2.23%     2 P:x             5.204  0.00     6 C
                                   -2.20%     3 S              10.943  0.00     7 C
                                    2.07%     1 S              -6.641  1.00    20 H
                                   -2.02%     2 P:y             5.204  0.00     9 C
                                    2.00%     1 S              -6.641  1.00    11 H
                                    1.66%     2 S             -15.345  2.00     7 C
                                   -1.61%     3 S              10.943  0.00     6 C
                                    1.61%     2 S               2.836  0.00    16 H
                                   -1.59%     3 S              10.943  0.00     9 C
                                    1.56%     2 S               2.836  0.00    13 H
                                   -1.40%     1 P:z            -5.110  0.67     7 C
                                    1.37%     2 S               2.836  0.00    17 H
                                   -1.35%     2 P:z             5.204  0.00     8 C
                                   -1.33%     2 P:z             5.204  0.00     5 C
                                    1.28%     1 S              -6.641  1.00    16 H
                                    1.25%     1 S              -6.641  1.00    13 H
                                    1.19%     3 S              42.568  0.00    18 H
                                   -1.15%     2 P:y             8.457  0.00     3 N
                                   -1.12%     2 P:z             5.204  0.00     9 C
                                   -1.11%     2 P:z             5.204  0.00     6 C
                                   -1.04%     2 S               2.836  0.00    11 H
                                   -1.03%     2 P:x             8.457  0.00     3 N
       2.291  0.00    42 A         32.51%     1 S              -6.641  1.00    17 H
                                   23.13%     2 S               2.836  0.00    17 H
                                  -11.72%     2 P:z             5.204  0.00     7 C
                                    6.36%     1 S              -6.641  1.00    10 H
                                    6.26%     1 S              -6.641  1.00    15 H
                                    5.35%     1 S              -6.641  1.00    20 H
                                    5.23%     1 S              -6.641  1.00    11 H
                                   -4.52%     3 S              10.943  0.00     7 C
                                    4.47%     2 S               2.836  0.00    20 H
                                    4.40%     1 S              -6.641  1.00    13 H
                                    4.39%     2 S               2.836  0.00    11 H
                                    4.32%     1 S              -6.641  1.00    16 H
                                    3.14%     2 S               2.836  0.00    12 H
                                    3.11%     2 S               2.836  0.00    19 H
                                   -2.76%     2 P:x             5.204  0.00     8 C
                                   -2.66%     2 P:y             5.204  0.00     5 C
                                    2.52%     2 S               2.836  0.00    18 H
                                    2.51%     2 P:y             5.204  0.00     8 C
                                    2.45%     2 P:x             5.204  0.00     5 C
                                    2.31%     1 P:x            -5.110  0.67     5 C
                                    2.22%     1 P:y            -5.110  0.67     8 C
                                   -2.12%     2 P:y             5.204  0.00     6 C
                                   -2.12%     2 P:x             5.204  0.00     9 C
                                    1.88%     1 S              -6.641  1.00    12 H
                                    1.85%     1 S              -6.641  1.00    19 H
                                   -1.73%     3 S              15.062  0.00     2 N
                                    1.72%     2 S               2.836  0.00    10 H
                                    1.68%     2 S               2.836  0.00    15 H
                                    1.49%     2 S             -15.345  2.00     7 C
                                    1.44%     3 S              42.568  0.00    17 H
                                   -1.25%     2 S               2.836  0.00    14 H
                                   -1.19%     3 S              10.943  0.00     8 C
                                   -1.18%     3 S              10.943  0.00     5 C
                                   -1.13%     1 S              -6.641  1.00    14 H
                                    1.11%     1 P:z            -5.110  0.67     8 C
                                    1.09%     1 P:z            -5.110  0.67     5 C
       2.334  0.00    43 A         13.36%     1 S              -6.641  1.00    11 H
                                   13.23%     1 S              -6.641  1.00    20 H
                                    9.90%     1 S              -6.641  1.00    16 H
                                    9.79%     1 S              -6.641  1.00    13 H
                                    8.25%     1 P:x            -5.110  0.67     7 C
                                    7.30%     1 P:y            -5.110  0.67     7 C
                                    6.89%     2 P:x             5.204  0.00     7 C
                                    6.15%     2 S               2.836  0.00    11 H
                                    6.09%     2 S               2.836  0.00    20 H
                                    6.08%     2 P:y             5.204  0.00     7 C
                                   -5.99%     2 P:z             5.204  0.00     5 C
                                   -5.98%     2 P:z             5.204  0.00     8 C
                                    4.31%     1 S              -6.641  1.00    15 H
                                    4.25%     1 S              -6.641  1.00    10 H
                                    3.98%     1 P:y            -5.110  0.67     6 C
                                    3.80%     2 S               2.836  0.00    16 H
                                    3.80%     1 P:x            -5.110  0.67     9 C
                                    3.78%     2 S               2.836  0.00    13 H
                                   -3.58%     3 S              15.062  0.00     4 N
                                    3.57%     1 S              -6.641  1.00    19 H
                                   -3.56%     3 S              15.062  0.00     1 N
                                    3.55%     1 S              -6.641  1.00    12 H
                                    3.10%     1 P:y            -5.110  0.67     8 C
                                   -3.05%     2 P:y             5.204  0.00     6 C
                                    2.93%     1 P:x            -5.110  0.67     5 C
                                   -2.82%     2 P:x             5.204  0.00     9 C
                                    2.54%     2 S             -20.602  2.00     4 N
                                    2.53%     2 S             -20.602  2.00     1 N
                                   -2.03%     2 P:z             5.204  0.00     6 C
                                   -2.03%     2 P:z             5.204  0.00     9 C
                                   -1.30%     2 P:z             8.457  0.00     4 N
                                   -1.29%     2 P:z             8.457  0.00     1 N
                                    1.07%     2 S               2.836  0.00    15 H
                                    1.06%     2 S               2.836  0.00    10 H
       2.560  0.00    44 A         18.44%     1 S              -6.641  1.00    14 H
                                   12.59%     2 S               2.836  0.00    14 H
                                    8.60%     1 S              -6.641  1.00    19 H
                                    8.59%     1 S              -6.641  1.00    12 H
                                   -6.52%     3 S              15.062  0.00     3 N
                                    5.53%     1 S              -6.641  1.00    18 H
                                    5.28%     1 P:z            -5.110  0.67     6 C
                                    5.26%     1 P:z            -5.110  0.67     9 C
                                    4.71%     1 P:z            -5.110  0.67     8 C
                                    4.71%     1 P:z            -5.110  0.67     5 C
                                   -4.48%     3 S              15.062  0.00     2 N
                                    4.47%     2 S             -20.602  2.00     3 N
                                    4.15%     2 P:z             5.204  0.00     6 C
                                    4.13%     2 P:z             5.204  0.00     9 C
                                    3.60%     2 S             -20.602  2.00     2 N
                                    1.85%     2 P:y             5.204  0.00     8 C
                                    1.78%     2 P:x             5.204  0.00     5 C
                                   -1.78%     2 P:x             5.204  0.00     8 C
                                   -1.73%     2 P:z             8.457  0.00     2 N
                                    1.73%     2 S               2.836  0.00    12 H
                                    1.72%     2 S               2.836  0.00    19 H
                                   -1.72%     2 P:y             5.204  0.00     5 C
                                   -1.60%     3 S              15.062  0.00     1 N
                                   -1.59%     3 S              15.062  0.00     4 N
                                    1.50%     1 S              -6.641  1.00    17 H
                                    1.46%     1 P:x            -5.110  0.67     9 C
                                    1.41%     2 S             -20.602  2.00     1 N
                                    1.41%     2 S               2.836  0.00    16 H
                                    1.41%     2 S             -20.602  2.00     4 N
                                    1.40%     2 S               2.836  0.00    13 H
                                    1.35%     2 P:x             5.204  0.00     9 C
                                    1.35%     1 P:y            -5.110  0.67     8 C
                                    1.34%     1 P:y            -5.110  0.67     6 C
                                   -1.30%     2 P:y             5.204  0.00     7 C
                                    1.28%     1 P:x            -5.110  0.67     5 C
                                    1.27%     2 P:y             5.204  0.00     6 C
                                   -1.15%     2 P:x             5.204  0.00     7 C
                                    1.14%     2 S               2.836  0.00    18 H
                                    1.07%     1 S              -6.641  1.00    16 H
                                    1.06%     1 S              -6.641  1.00    13 H
       3.444  0.00    45 A         10.63%     1 S              -6.641  1.00    20 H
                                   10.60%     1 S              -6.641  1.00    11 H
                                   10.25%     1 S              -6.641  1.00    19 H
                                   10.24%     1 S              -6.641  1.00    12 H
                                   -6.80%     2 P:z             5.204  0.00     8 C
                                   -6.78%     2 P:z             5.204  0.00     5 C
                                    5.72%     1 P:y            -5.110  0.67     6 C
                                   -5.50%     3 S              15.062  0.00     1 N
                                   -5.49%     3 S              15.062  0.00     4 N
                                    5.23%     2 S             -20.602  2.00     1 N
                                    5.23%     2 S             -20.602  2.00     4 N
                                    5.16%     1 P:x            -5.110  0.67     9 C
                                    4.31%     1 P:z            -5.110  0.67     6 C
                                    4.30%     1 P:z            -5.110  0.67     9 C
                                    4.02%     1 P:y            -5.110  0.67     9 C
                                    3.95%     1 P:x            -5.110  0.67     8 C
                                    3.86%     1 P:y            -5.110  0.67     5 C
                                    3.46%     1 P:x            -5.110  0.67     6 C
                                    3.35%     2 S               2.836  0.00    20 H
                                    3.35%     2 S               2.836  0.00    11 H
                                    2.60%     1 P:z            -5.110  0.67     8 C
                                    2.59%     1 P:z            -5.110  0.67     5 C
                                    2.54%     1 P:x            -5.110  0.67     7 C
                                   -2.49%     2 P:x             5.204  0.00     5 C
                                    2.31%     2 P:z             5.204  0.00     6 C
                                    2.30%     2 P:z             5.204  0.00     9 C
                                   -2.29%     2 P:y             5.204  0.00     8 C
                                    2.25%     1 P:y            -5.110  0.67     7 C
                                    1.49%     3 S              42.568  0.00    20 H
                                    1.48%     3 S              42.568  0.00    11 H
                                    1.20%     2 P:y             5.204  0.00     6 C
                                    1.19%     2 P:x             5.204  0.00     7 C
                                    1.10%     2 P:x             5.204  0.00     9 C
                                    1.09%     1 S              -6.641  1.00    15 H
                                    1.09%     1 S              -6.641  1.00    10 H
                                    1.05%     2 P:y             5.204  0.00     7 C
                                    1.05%     3 S              42.568  0.00    12 H
                                    1.05%     3 S              42.568  0.00    19 H
       3.569  0.00    46 A         12.71%     1 S              -6.641  1.00    13 H
                                   12.66%     1 S              -6.641  1.00    16 H
                                   12.27%     1 S              -6.641  1.00    10 H
                                   12.23%     1 S              -6.641  1.00    15 H
                                    8.46%     1 P:y            -5.110  0.67     8 C
                                   -8.18%     2 P:y             5.204  0.00     6 C
                                   -8.16%     2 P:x             5.204  0.00     9 C
                                    7.78%     1 P:x            -5.110  0.67     5 C
                                    3.75%     1 P:y            -5.110  0.67     5 C
                                    3.69%     1 S              -6.641  1.00    19 H
                                    3.67%     1 S              -6.641  1.00    12 H
                                   -3.51%     2 P:z             5.204  0.00     9 C
                                   -3.47%     2 P:z             5.204  0.00     6 C
                                   -3.23%     3 S              15.062  0.00     1 N
                                   -3.23%     3 S              15.062  0.00     4 N
                                    3.06%     1 P:x            -5.110  0.67     8 C
                                    2.96%     2 S             -20.602  2.00     1 N
                                    2.96%     2 S             -20.602  2.00     4 N
                                    2.87%     1 S              -6.641  1.00    20 H
                                    2.85%     1 S              -6.641  1.00    11 H
                                    2.80%     2 S               2.836  0.00    10 H
                                    2.78%     2 S               2.836  0.00    15 H
                                    2.59%     2 S               2.836  0.00    13 H
                                    2.57%     1 P:z            -5.110  0.67     9 C
                                    2.57%     2 S               2.836  0.00    16 H
                                    2.55%     1 P:z            -5.110  0.67     6 C
                                    2.49%     2 P:y             5.204  0.00     8 C
                                    2.22%     2 P:x             5.204  0.00     5 C
                                    1.85%     3 S              42.568  0.00    13 H
                                    1.84%     3 S              42.568  0.00    16 H
                                    1.81%     1 P:x            -5.110  0.67     9 C
                                    1.61%     1 P:y            -5.110  0.67     6 C
                                    1.57%     2 P:y             5.204  0.00     5 C
                                    1.47%     1 P:x            -5.110  0.67     7 C
                                    1.42%     3 S              42.568  0.00    10 H
                                    1.41%     3 S              42.568  0.00    15 H
                                    1.29%     1 P:y            -5.110  0.67     7 C
                                    1.29%     2 P:x             5.204  0.00     8 C
                                   -1.22%     2 P:y             8.457  0.00     1 N
                                   -1.14%     2 P:x             8.457  0.00     4 N
                                   -1.13%     2 P:x             8.457  0.00     2 N
                                   -1.00%     2 P:y             8.457  0.00     2 N
       3.889  0.00    47 A         16.89%     1 S              -6.641  1.00    18 H
                                   15.62%     1 S              -6.641  1.00    17 H
                                    9.11%     1 S              -6.641  1.00    15 H
                                    9.06%     1 S              -6.641  1.00    10 H
                                    7.01%     1 S              -6.641  1.00    12 H
                                    6.99%     1 S              -6.641  1.00    19 H
                                   -6.08%     2 P:y             5.204  0.00     7 C
                                    6.06%     1 S              -6.641  1.00    16 H
                                    6.01%     1 S              -6.641  1.00    13 H
                                   -5.38%     2 P:x             5.204  0.00     7 C
                                    5.37%     1 P:z            -5.110  0.67     5 C
                                    5.36%     1 P:z            -5.110  0.67     8 C
                                    4.87%     1 P:z            -5.110  0.67     6 C
                                    4.85%     1 P:z            -5.110  0.67     9 C
                                   -4.56%     2 P:z             5.204  0.00     5 C
                                   -4.55%     2 P:z             5.204  0.00     8 C
                                    4.38%     1 S              -6.641  1.00    11 H
                                    4.36%     1 S              -6.641  1.00    20 H
                                   -2.69%     2 P:z             5.204  0.00     6 C
                                   -2.69%     2 P:z             5.204  0.00     9 C
                                    2.67%     1 P:y            -5.110  0.67     7 C
                                    2.36%     1 P:x            -5.110  0.67     7 C
                                   -2.08%     3 S              15.062  0.00     2 N
                                   -2.07%     2 S               2.836  0.00    17 H
                                    2.05%     2 P:y             5.204  0.00     8 C
                                    2.04%     3 S              42.568  0.00    18 H
                                   -2.01%     2 P:y             5.204  0.00     6 C
                                    2.00%     2 P:x             5.204  0.00     5 C
                                   -1.91%     2 P:x             5.204  0.00     9 C
                                    1.84%     2 S               2.836  0.00    16 H
                                    1.83%     2 S               2.836  0.00    13 H
                                    1.74%     2 S             -20.602  2.00     2 N
                                   -1.63%     3 S              15.062  0.00     3 N
                                    1.54%     3 S              42.568  0.00    17 H
                                   -1.48%     2 S               2.836  0.00    18 H
                                    1.33%     3 S              42.568  0.00    15 H
                                    1.32%     3 S              42.568  0.00    10 H
                                    1.30%     2 S             -20.602  2.00     3 N
                                    1.25%     1 P:z            -5.110  0.67     7 C
                                    1.17%     1 P:y            -5.110  0.67     8 C
                                    1.15%     1 P:x            -5.110  0.67     5 C
       4.244  0.00    48 A         14.64%     1 P:z            -5.110  0.67     7 C
                                    6.21%     1 S              -6.641  1.00    14 H
                                   -6.05%     3 S              15.062  0.00     4 N
                                   -6.03%     3 S              15.062  0.00     1 N
                                    5.76%     1 P:y            -5.110  0.67     5 C
                                    5.72%     1 P:x            -5.110  0.67     8 C
                                    5.43%     2 P:z             5.204  0.00     6 C
                                    5.41%     2 P:z             5.204  0.00     9 C
                                    5.29%     1 P:x            -5.110  0.67     9 C
                                    5.23%     1 P:y            -5.110  0.67     6 C
                                   -4.71%     3 S              15.062  0.00     3 N
                                    4.35%     1 P:z            -5.110  0.67     6 C
                                    4.34%     1 P:z            -5.110  0.67     9 C
                                    4.06%     1 S              -6.641  1.00    17 H
                                    3.67%     2 S             -20.602  2.00     3 N
                                    3.60%     2 S             -20.602  2.00     4 N
                                    3.58%     2 S             -20.602  2.00     1 N
                                    2.72%     2 P:x             5.204  0.00     8 C
                                    2.65%     2 P:y             5.204  0.00     5 C
                                   -2.24%     3 S              15.062  0.00     2 N
                                    1.97%     2 P:x             5.204  0.00     9 C
                                    1.92%     2 P:y             5.204  0.00     6 C
                                    1.87%     2 S             -15.345  2.00     7 C
                                   -1.86%     2 P:y             8.457  0.00     3 N
                                   -1.64%     2 P:x             8.457  0.00     3 N
                                    1.53%     1 P:y            -7.335  1.00     3 N
                                    1.51%     2 S               2.836  0.00    14 H
                                    1.46%     2 S               2.836  0.00    18 H
                                    1.37%     2 P:z             5.204  0.00     7 C
                                    1.35%     1 P:x            -7.335  1.00     3 N
                                    1.33%     2 S               2.836  0.00    12 H
                                    1.33%     2 S               2.836  0.00    19 H
                                    1.29%     1 P:x            11.865  0.00    20 H
                                    1.21%     1 P:y            11.865  0.00    11 H
                                    1.21%     1 P:y            11.865  0.00    17 H
                                    1.19%     1 P:x            -7.335  1.00     1 N
                                    1.14%     1 P:z            11.865  0.00    18 H
                                    1.09%     1 P:y            -7.335  1.00     4 N
                                    1.07%     1 S              -6.641  1.00    16 H
                                    1.07%     1 P:x            11.865  0.00    17 H
                                    1.07%     1 S              -6.641  1.00    13 H
       4.382  0.00    49 A         14.70%     1 S              -6.641  1.00    18 H
                                  -10.87%     3 S              15.062  0.00     3 N
                                    8.86%     1 P:x            -5.110  0.67     6 C
                                    8.37%     1 P:y            -5.110  0.67     9 C
                                    8.03%     1 P:x            -5.110  0.67     5 C
                                    7.95%     1 P:y            -5.110  0.67     8 C
                                   -6.31%     2 P:y             5.204  0.00     7 C
                                   -5.57%     2 P:x             5.204  0.00     7 C
                                    5.16%     2 S             -20.602  2.00     3 N
                                    5.09%     2 P:x             5.204  0.00     6 C
                                    4.94%     1 P:z            -7.335  1.00     2 N
                                    4.62%     2 P:y             5.204  0.00     9 C
                                    4.13%     1 S              -6.641  1.00    17 H
                                    3.83%     1 P:z            -5.110  0.67     7 C
                                    3.51%     1 P:y            -5.110  0.67     7 C
                                    3.20%     2 P:x             5.204  0.00     9 C
                                    3.10%     1 P:x            -5.110  0.67     7 C
                                    3.01%     2 S             -20.602  2.00     2 N
                                   -3.01%     3 S              15.062  0.00     2 N
                                    2.73%     2 P:y             5.204  0.00     6 C
                                    2.05%     1 S              -6.641  1.00    14 H
                                   -2.04%     3 S              15.062  0.00     4 N
                                   -2.03%     3 S              15.062  0.00     1 N
                                    1.90%     1 S              -6.641  1.00    11 H
                                    1.90%     1 S              -6.641  1.00    20 H
                                    1.89%     2 P:z             8.457  0.00     3 N
                                    1.88%     1 P:x            -5.110  0.67     9 C
                                    1.87%     1 P:z            -7.335  1.00     3 N
                                    1.81%     3 S              42.568  0.00    18 H
                                    1.54%     3 S              42.568  0.00    17 H
                                    1.53%     2 P:z             5.204  0.00     7 C
                                    1.39%     1 P:y            -5.110  0.67     6 C
                                    1.38%     2 S               2.836  0.00    17 H
                                    1.26%     2 S             -20.602  2.00     4 N
                                    1.26%     2 S             -20.602  2.00     1 N
                                    1.17%     2 S               2.836  0.00    18 H
                                   -1.13%     2 P:x             8.457  0.00     1 N
                                    1.10%     2 S               2.836  0.00    14 H
                                   -1.08%     2 P:y             8.457  0.00     4 N
                                    1.04%     2 P:y             5.204  0.00     8 C
       5.179  0.00    50 A         22.39%     1 S              -6.641  1.00    14 H
                                  -13.98%     2 P:z             8.457  0.00     2 N
                                    9.38%     1 P:x            -5.110  0.67     5 C
                                    8.71%     1 S              -6.641  1.00    12 H
                                    8.68%     1 S              -6.641  1.00    19 H
                                    8.33%     1 P:y            -5.110  0.67     8 C
                                    7.70%     1 P:x            -5.110  0.67     8 C
                                    6.94%     1 P:z            -7.335  1.00     2 N
                                    6.78%     1 P:y            -5.110  0.67     5 C
                                   -6.27%     2 S               2.836  0.00    12 H
                                   -6.24%     2 S               2.836  0.00    19 H
                                    5.64%     2 S               2.836  0.00    14 H
                                    4.87%     2 P:x             5.204  0.00     5 C
                                    4.64%     2 P:y             5.204  0.00     8 C
                                    3.88%     1 P:x            -5.110  0.67     6 C
                                    3.66%     1 S              -6.641  1.00    17 H
                                    3.56%     1 P:y            -5.110  0.67     9 C
                                    3.24%     2 P:x             5.204  0.00     9 C
                                    3.05%     2 P:y             5.204  0.00     6 C
                                   -2.76%     2 P:x             8.457  0.00     1 N
                                   -2.45%     2 P:y             8.457  0.00     4 N
                                   -2.37%     3 S              15.062  0.00     2 N
                                   -2.25%     3 S              15.062  0.00     3 N
                                   -1.95%     2 P:x             8.457  0.00     4 N
                                    1.76%     2 P:z             5.204  0.00     6 C
                                    1.72%     3 S              42.568  0.00    14 H
                                    1.71%     2 P:z             5.204  0.00     9 C
                                   -1.69%     2 P:y             8.457  0.00     1 N
                                    1.69%     1 P:x            -5.110  0.67     9 C
                                   -1.67%     2 S               2.836  0.00    17 H
                                    1.49%     2 S             -15.345  2.00     7 C
                                    1.39%     1 P:y            -5.110  0.67     6 C
                                    1.35%     1 S              -6.641  1.00    10 H
                                    1.34%     2 S               2.836  0.00    18 H
                                    1.34%     1 S              -6.641  1.00    15 H
                                    1.30%     1 P:x            11.865  0.00    20 H
                                    1.23%     1 P:y            11.865  0.00    11 H
                                    1.22%     2 P:z             5.204  0.00     7 C
                                    1.21%     2 S             -20.602  2.00     2 N
                                    1.17%     1 P:z            -7.335  1.00     1 N
                                    1.17%     1 P:z            -7.335  1.00     4 N
                                    1.13%     1 P:z            -5.110  0.67     7 C
                                   -1.06%     2 P:y             8.457  0.00     3 N
       5.335  0.00    51 A         10.68%     2 P:z             5.204  0.00     9 C
                                   10.68%     2 P:z             5.204  0.00     6 C
                                    8.85%     2 P:x             5.204  0.00     5 C
                                    8.53%     2 P:y             5.204  0.00     8 C
                                    8.29%     2 P:z             5.204  0.00     8 C
                                    8.27%     2 P:z             5.204  0.00     5 C
                                    7.65%     1 P:z            -5.110  0.67     8 C
                                    7.64%     1 P:z            -5.110  0.67     5 C
                                    6.85%     1 S              -6.641  1.00    11 H
                                    6.84%     1 S              -6.641  1.00    20 H
                                   -5.67%     2 P:x             8.457  0.00     2 N
                                    5.21%     1 P:z            -5.110  0.67     6 C
                                    5.21%     1 P:z            -5.110  0.67     9 C
                                   -5.00%     2 P:y             8.457  0.00     2 N
                                    4.73%     2 P:x             5.204  0.00     6 C
                                    4.67%     1 P:x            -5.110  0.67     8 C
                                    4.43%     2 P:y             5.204  0.00     9 C
                                    4.36%     1 S              -6.641  1.00    13 H
                                    4.34%     1 S              -6.641  1.00    16 H
                                   -4.27%     2 S               2.836  0.00    11 H
                                   -4.25%     2 S               2.836  0.00    20 H
                                    4.20%     1 P:y            -5.110  0.67     5 C
                                   -3.71%     2 P:x             8.457  0.00     3 N
                                   -3.66%     2 P:x             8.457  0.00     1 N
                                   -3.41%     2 P:y             8.457  0.00     4 N
                                   -3.30%     2 P:y             8.457  0.00     3 N
                                    3.22%     1 P:y            -5.110  0.67     9 C
                                    3.19%     1 P:x            -5.110  0.67     6 C
                                   -2.54%     2 S               2.836  0.00    13 H
                                   -2.54%     2 S               2.836  0.00    16 H
                                    2.53%     1 P:x            -5.110  0.67     5 C
                                    2.16%     1 P:y            -5.110  0.67     8 C
                                    1.65%     1 P:x            -7.335  1.00     1 N
                                    1.60%     2 P:x             5.204  0.00     9 C
                                    1.57%     1 P:y            -7.335  1.00     4 N
                                   -1.47%     2 P:x             8.457  0.00     4 N
                                    1.24%     2 P:y             5.204  0.00     6 C
                                   -1.16%     2 P:y             8.457  0.00     1 N
                                    1.05%     1 P:x            -7.335  1.00     2 N
                                    1.01%     1 P:x            11.865  0.00    14 H
       6.089  0.00    52 A         14.29%     1 P:y            -5.110  0.67     9 C
                                   13.74%     1 P:x            -5.110  0.67     6 C
                                   13.07%     1 P:x            -5.110  0.67     8 C
                                   12.87%     1 P:y            -5.110  0.67     5 C
                                    9.67%     1 P:y            -7.335  1.00     4 N
                                    8.69%     1 P:x            -7.335  1.00     1 N
                                    6.86%     1 P:y            -7.335  1.00     1 N
                                   -6.38%     2 P:x             5.204  0.00     8 C
                                   -6.20%     2 P:y             5.204  0.00     5 C
                                    6.09%     1 P:x            -7.335  1.00     2 N
                                   -6.06%     2 P:y             5.204  0.00     9 C
                                   -5.93%     2 P:x             5.204  0.00     6 C
                                    5.87%     1 P:x            -7.335  1.00     4 N
                                    5.38%     2 S             -15.345  2.00     5 C
                                    5.37%     1 P:y            -7.335  1.00     2 N
                                    5.35%     2 S             -15.345  2.00     8 C
                                    4.52%     1 P:z            -5.110  0.67     9 C
                                    4.47%     1 P:z            -5.110  0.67     6 C
                                    3.96%     1 S              -6.641  1.00    19 H
                                    3.95%     1 S              -6.641  1.00    12 H
                                   -3.46%     2 P:z             8.457  0.00     4 N
                                   -3.43%     2 P:z             8.457  0.00     1 N
                                    3.39%     1 P:z            -7.335  1.00     4 N
                                    3.33%     1 P:z            -7.335  1.00     1 N
                                    3.19%     2 S             -15.345  2.00     9 C
                                    3.16%     2 S             -15.345  2.00     6 C
                                   -3.01%     2 P:z             5.204  0.00     9 C
                                   -2.98%     3 S              10.943  0.00     5 C
                                   -2.98%     2 P:z             5.204  0.00     6 C
                                   -2.97%     3 S              10.943  0.00     8 C
                                    2.74%     1 S              -6.641  1.00    15 H
                                    2.74%     1 S              -6.641  1.00    10 H
                                   -2.60%     2 P:y             8.457  0.00     4 N
                                   -2.47%     2 P:y             8.457  0.00     1 N
                                    2.33%     1 S              -6.641  1.00    13 H
                                    2.32%     1 S              -6.641  1.00    16 H
                                   -2.28%     2 P:x             8.457  0.00     1 N
                                   -2.14%     2 P:x             8.457  0.00     4 N
                                    1.77%     2 P:x             5.204  0.00     7 C
