

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    91      91       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    92      92       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
    93      93       --         1.117 au  O             1.00      1 D:xy            5
                        (      30.395 eV)
    94      94       --         1.117 au  O             1.00      1 D:xz            5
                        (      30.395 eV)
    95      95       --         1.117 au  O             1.00      1 D:yz            5
                        (      30.395 eV)
    96      96      2.000     -19.301 au  O             1.00      1 S               6
                        (    -525.210 eV)
    97      97      2.000      -0.971 au  O             1.00      2 S               6
                        (     -26.409 eV)
    98      98       --         0.840 au  O             1.00      3 S               6
                        (      22.860 eV)
    99      99       --        13.636 au  O             1.00      4 S               6
                        (     371.062 eV)
   100     100       --       123.735 au  O             1.00      5 S               6
                        (    3367.004 eV)
   101     101      1.333      -0.361 au  O             1.00      1 P:x             6
                        (      -9.826 eV)
   102     102       --         0.380 au  O             1.00      2 P:x             6
                        (      10.335 eV)
   103     103       --         3.936 au  O             1.00      3 P:x             6
                        (     107.096 eV)
   104     104      1.333      -0.361 au  O             1.00      1 P:y             6
                        (      -9.826 eV)
   105     105       --         0.380 au  O             1.00      2 P:y             6
                        (      10.335 eV)
   106     106       --         3.936 au  O             1.00      3 P:y             6
                        (     107.096 eV)
   107     107      1.333      -0.361 au  O             1.00      1 P:z             6
                        (      -9.826 eV)
   108     108       --         0.380 au  O             1.00      2 P:z             6
                        (      10.335 eV)
   109     109       --         3.936 au  O             1.00      3 P:z             6
                        (     107.096 eV)
   110     110       --         1.117 au  O             1.00      1 D:z2            6
                        (      30.395 eV)
   111     111       --         1.117 au  O             1.00      1 D:x2-y2         6
                        (      30.395 eV)
   112     112       --         1.117 au  O             1.00      1 D:xy            6
                        (      30.395 eV)
   113     113       --         1.117 au  O             1.00      1 D:xz            6
                        (      30.395 eV)
   114     114       --         1.117 au  O             1.00      1 D:yz            6
                        (      30.395 eV)
   115     115      2.000     -88.923 au  S             1.00      1 S               7
                        (   -2419.725 eV)
   116     116      2.000      -7.997 au  S             1.00      2 S               7
                        (    -217.618 eV)
   117     117      2.000      -0.691 au  S             1.00      3 S               7
                        (     -18.798 eV)
   118     118       --         0.219 au  S             1.00      4 S               7
                        (       5.958 eV)
   119     119       --         2.101 au  S             1.00      5 S               7
                        (      57.181 eV)
   120     120       --        12.826 au  S             1.00      6 S               7
                        (     349.000 eV)
   121     121       --       200.465 au  S             1.00      7 S               7
                        (    5454.923 eV)
   122     122      2.000      -5.953 au  S             1.00      1 P:x             7
                        (    -162.002 eV)
   123     123      1.333      -0.272 au  S             1.00      2 P:x             7
                        (      -7.400 eV)
   124     124       --         0.147 au  S             1.00      3 P:x             7
                        (       3.990 eV)
   125     125       --         1.258 au  S             1.00      4 P:x             7
                        (      34.238 eV)
   126     126       --        13.236 au  S             1.00      5 P:x             7
                        (     360.181 eV)
   127     127      2.000      -5.953 au  S             1.00      1 P:y             7
                        (    -162.002 eV)
   128     128      1.333      -0.272 au  S             1.00      2 P:y             7
                        (      -7.400 eV)
   129     129       --         0.147 au  S             1.00      3 P:y             7
                        (       3.990 eV)
   130     130       --         1.258 au  S             1.00      4 P:y             7
                        (      34.238 eV)
   131     131       --        13.236 au  S             1.00      5 P:y             7
                        (     360.181 eV)
   132     132      2.000      -5.953 au  S             1.00      1 P:z             7
                        (    -162.002 eV)
   133     133      1.333      -0.272 au  S             1.00      2 P:z             7
                        (      -7.400 eV)
   134     134       --         0.147 au  S             1.00      3 P:z             7
                        (       3.990 eV)
   135     135       --         1.258 au  S             1.00      4 P:z             7
                        (      34.238 eV)
   136     136       --        13.236 au  S             1.00      5 P:z             7
                        (     360.181 eV)
   137     137       --         0.479 au  S             1.00      1 D:z2            7
                        (      13.042 eV)
   138     138       --         0.479 au  S             1.00      1 D:x2-y2         7
                        (      13.042 eV)
   139     139       --         0.479 au  S             1.00      1 D:xy            7
                        (      13.042 eV)
   140     140       --         0.479 au  S             1.00      1 D:xz            7
                        (      13.042 eV)
   141     141       --         0.479 au  S             1.00      1 D:yz            7
                        (      13.042 eV)
   142     142      2.000     -88.923 au  S             1.00      1 S               8
                        (   -2419.725 eV)
   143     143      2.000      -7.997 au  S             1.00      2 S               8
                        (    -217.618 eV)
   144     144      2.000      -0.691 au  S             1.00      3 S               8
                        (     -18.798 eV)
   145     145       --         0.219 au  S             1.00      4 S               8
                        (       5.958 eV)
   146     146       --         2.101 au  S             1.00      5 S               8
                        (      57.181 eV)
   147     147       --        12.826 au  S             1.00      6 S               8
                        (     349.000 eV)
   148     148       --       200.465 au  S             1.00      7 S               8
                        (    5454.923 eV)
   149     149      2.000      -5.953 au  S             1.00      1 P:x             8
                        (    -162.002 eV)
   150     150      1.333      -0.272 au  S             1.00      2 P:x             8
                        (      -7.400 eV)
   151     151       --         0.147 au  S             1.00      3 P:x             8
                        (       3.990 eV)
   152     152       --         1.258 au  S             1.00      4 P:x             8
                        (      34.238 eV)
   153     153       --        13.236 au  S             1.00      5 P:x             8
                        (     360.181 eV)
   154     154      2.000      -5.953 au  S             1.00      1 P:y             8
                        (    -162.002 eV)
   155     155      1.333      -0.272 au  S             1.00      2 P:y             8
                        (      -7.400 eV)
   156     156       --         0.147 au  S             1.00      3 P:y             8
                        (       3.990 eV)
   157     157       --         1.258 au  S             1.00      4 P:y             8
                        (      34.238 eV)
   158     158       --        13.236 au  S             1.00      5 P:y             8
                        (     360.181 eV)
   159     159      2.000      -5.953 au  S             1.00      1 P:z             8
                        (    -162.002 eV)
   160     160      1.333      -0.272 au  S             1.00      2 P:z             8
                        (      -7.400 eV)
   161     161       --         0.147 au  S             1.00      3 P:z             8
                        (       3.990 eV)
   162     162       --         1.258 au  S             1.00      4 P:z             8
                        (      34.238 eV)
   163     163       --        13.236 au  S             1.00      5 P:z             8
                        (     360.181 eV)
   164     164       --         0.479 au  S             1.00      1 D:z2            8
                        (      13.042 eV)
   165     165       --         0.479 au  S             1.00      1 D:x2-y2         8
                        (      13.042 eV)
   166     166       --         0.479 au  S             1.00      1 D:xy            8
                        (      13.042 eV)
   167     167       --         0.479 au  S             1.00      1 D:xz            8
                        (      13.042 eV)
   168     168       --         0.479 au  S             1.00      1 D:yz            8
                        (      13.042 eV)
   169     169      2.000     -14.485 au  N             1.00      1 S               9
                        (    -394.151 eV)
   170     170      2.000      -0.757 au  N             1.00      2 S               9
                        (     -20.602 eV)
   171     171       --         0.554 au  N             1.00      3 S               9
                        (      15.062 eV)
   172     172       --         6.997 au  N             1.00      4 S               9
                        (     190.405 eV)
   173     173       --        64.402 au  N             1.00      5 S               9
                        (    1752.461 eV)
   174     174      1.000      -0.270 au  N             1.00      1 P:x             9
                        (      -7.335 eV)
   175     175       --         0.311 au  N             1.00      2 P:x             9
                        (       8.457 eV)
   176     176       --         3.375 au  N             1.00      3 P:x             9
                        (      91.843 eV)
   177     177      1.000      -0.270 au  N             1.00      1 P:y             9
                        (      -7.335 eV)
   178     178       --         0.311 au  N             1.00      2 P:y             9
                        (       8.457 eV)
   179     179       --         3.375 au  N             1.00      3 P:y             9
                        (      91.843 eV)
   180     180      1.000      -0.270 au  N             1.00      1 P:z             9
                        (      -7.335 eV)
   181     181       --         0.311 au  N             1.00      2 P:z             9
                        (       8.457 eV)
   182     182       --         3.375 au  N             1.00      3 P:z             9
                        (      91.843 eV)
   183     183       --         1.299 au  N             1.00      1 D:z2            9
                        (      35.360 eV)
   184     184       --         1.299 au  N             1.00      1 D:x2-y2         9
                        (      35.360 eV)
   185     185       --         1.299 au  N             1.00      1 D:xy            9
                        (      35.360 eV)
   186     186       --         1.299 au  N             1.00      1 D:xz            9
                        (      35.360 eV)
   187     187       --         1.299 au  N             1.00      1 D:yz            9
                        (      35.360 eV)
   188     188      2.000     -14.485 au  N             1.00      1 S              10
                        (    -394.151 eV)
   189     189      2.000      -0.757 au  N             1.00      2 S              10
                        (     -20.602 eV)
   190     190       --         0.554 au  N             1.00      3 S              10
                        (      15.062 eV)
   191     191       --         6.997 au  N             1.00      4 S              10
                        (     190.405 eV)
   192     192       --        64.402 au  N             1.00      5 S              10
                        (    1752.461 eV)
   193     193      1.000      -0.270 au  N             1.00      1 P:x            10
                        (      -7.335 eV)
   194     194       --         0.311 au  N             1.00      2 P:x            10
                        (       8.457 eV)
   195     195       --         3.375 au  N             1.00      3 P:x            10
                        (      91.843 eV)
   196     196      1.000      -0.270 au  N             1.00      1 P:y            10
                        (      -7.335 eV)
   197     197       --         0.311 au  N             1.00      2 P:y            10
                        (       8.457 eV)
   198     198       --         3.375 au  N             1.00      3 P:y            10
                        (      91.843 eV)
   199     199      1.000      -0.270 au  N             1.00      1 P:z            10
                        (      -7.335 eV)
   200     200       --         0.311 au  N             1.00      2 P:z            10
                        (       8.457 eV)
   201     201       --         3.375 au  N             1.00      3 P:z            10
                        (      91.843 eV)
   202     202       --         1.299 au  N             1.00      1 D:z2           10
                        (      35.360 eV)
   203     203       --         1.299 au  N             1.00      1 D:x2-y2        10
                        (      35.360 eV)
   204     204       --         1.299 au  N             1.00      1 D:xy           10
                        (      35.360 eV)
   205     205       --         1.299 au  N             1.00      1 D:xz           10
                        (      35.360 eV)
   206     206       --         1.299 au  N             1.00      1 D:yz           10
                        (      35.360 eV)
   207     207      2.000     -14.485 au  N             1.00      1 S              11
                        (    -394.151 eV)
   208     208      2.000      -0.757 au  N             1.00      2 S              11
                        (     -20.602 eV)
   209     209       --         0.554 au  N             1.00      3 S              11
                        (      15.062 eV)
   210     210       --         6.997 au  N             1.00      4 S              11
                        (     190.405 eV)
   211     211       --        64.402 au  N             1.00      5 S              11
                        (    1752.461 eV)
   212     212      1.000      -0.270 au  N             1.00      1 P:x            11
                        (      -7.335 eV)
   213     213       --         0.311 au  N             1.00      2 P:x            11
                        (       8.457 eV)
   214     214       --         3.375 au  N             1.00      3 P:x            11
                        (      91.843 eV)
   215     215      1.000      -0.270 au  N             1.00      1 P:y            11
                        (      -7.335 eV)
   216     216       --         0.311 au  N             1.00      2 P:y            11
                        (       8.457 eV)
   217     217       --         3.375 au  N             1.00      3 P:y            11
                        (      91.843 eV)
   218     218      1.000      -0.270 au  N             1.00      1 P:z            11
                        (      -7.335 eV)
   219     219       --         0.311 au  N             1.00      2 P:z            11
                        (       8.457 eV)
   220     220       --         3.375 au  N             1.00      3 P:z            11
                        (      91.843 eV)
   221     221       --         1.299 au  N             1.00      1 D:z2           11
                        (      35.360 eV)
   222     222       --         1.299 au  N             1.00      1 D:x2-y2        11
                        (      35.360 eV)
   223     223       --         1.299 au  N             1.00      1 D:xy           11
                        (      35.360 eV)
   224     224       --         1.299 au  N             1.00      1 D:xz           11
                        (      35.360 eV)
   225     225       --         1.299 au  N             1.00      1 D:yz           11
                        (      35.360 eV)
   226     226      2.000     -14.485 au  N             1.00      1 S              12
                        (    -394.151 eV)
   227     227      2.000      -0.757 au  N             1.00      2 S              12
                        (     -20.602 eV)
   228     228       --         0.554 au  N             1.00      3 S              12
                        (      15.062 eV)
   229     229       --         6.997 au  N             1.00      4 S              12
                        (     190.405 eV)
   230     230       --        64.402 au  N             1.00      5 S              12
                        (    1752.461 eV)
   231     231      1.000      -0.270 au  N             1.00      1 P:x            12
                        (      -7.335 eV)
   232     232       --         0.311 au  N             1.00      2 P:x            12
                        (       8.457 eV)
   233     233       --         3.375 au  N             1.00      3 P:x            12
                        (      91.843 eV)
   234     234      1.000      -0.270 au  N             1.00      1 P:y            12
                        (      -7.335 eV)
   235     235       --         0.311 au  N             1.00      2 P:y            12
                        (       8.457 eV)
   236     236       --         3.375 au  N             1.00      3 P:y            12
                        (      91.843 eV)
   237     237      1.000      -0.270 au  N             1.00      1 P:z            12
                        (      -7.335 eV)
   238     238       --         0.311 au  N             1.00      2 P:z            12
                        (       8.457 eV)
   239     239       --         3.375 au  N             1.00      3 P:z            12
                        (      91.843 eV)
   240     240       --         1.299 au  N             1.00      1 D:z2           12
                        (      35.360 eV)
   241     241       --         1.299 au  N             1.00      1 D:x2-y2        12
                        (      35.360 eV)
   242     242       --         1.299 au  N             1.00      1 D:xy           12
                        (      35.360 eV)
   243     243       --         1.299 au  N             1.00      1 D:xz           12
                        (      35.360 eV)
   244     244       --         1.299 au  N             1.00      1 D:yz           12
                        (      35.360 eV)
   245     245      2.000     -10.347 au  C             1.00      1 S              13
                        (    -281.544 eV)
   246     246      2.000      -0.564 au  C             1.00      2 S              13
                        (     -15.345 eV)
   247     247       --         0.402 au  C             1.00      3 S              13
                        (      10.943 eV)
   248     248       --         5.509 au  C             1.00      4 S              13
                        (     149.900 eV)
   249     249       --        50.546 au  C             1.00      5 S              13
                        (    1375.414 eV)
   250     250      0.667      -0.188 au  C             1.00      1 P:x            13
                        (      -5.110 eV)
   251     251       --         0.191 au  C             1.00      2 P:x            13
                        (       5.204 eV)
   252     252       --         2.089 au  C             1.00      3 P:x            13
                        (      56.851 eV)
   253     253      0.667      -0.188 au  C             1.00      1 P:y            13
                        (      -5.110 eV)
   254     254       --         0.191 au  C             1.00      2 P:y            13
                        (       5.204 eV)
   255     255       --         2.089 au  C             1.00      3 P:y            13
                        (      56.851 eV)
   256     256      0.667      -0.188 au  C             1.00      1 P:z            13
                        (      -5.110 eV)
   257     257       --         0.191 au  C             1.00      2 P:z            13
                        (       5.204 eV)
   258     258       --         2.089 au  C             1.00      3 P:z            13
                        (      56.851 eV)
   259     259       --         1.292 au  C             1.00      1 D:z2           13
                        (      35.150 eV)
   260     260       --         1.292 au  C             1.00      1 D:x2-y2        13
                        (      35.150 eV)
   261     261       --         1.292 au  C             1.00      1 D:xy           13
                        (      35.150 eV)
   262     262       --         1.292 au  C             1.00      1 D:xz           13
                        (      35.150 eV)
   263     263       --         1.292 au  C             1.00      1 D:yz           13
                        (      35.150 eV)
   264     264      2.000     -10.347 au  C             1.00      1 S              14
                        (    -281.544 eV)
   265     265      2.000      -0.564 au  C             1.00      2 S              14
                        (     -15.345 eV)
   266     266       --         0.402 au  C             1.00      3 S              14
                        (      10.943 eV)
   267     267       --         5.509 au  C             1.00      4 S              14
                        (     149.900 eV)
   268     268       --        50.546 au  C             1.00      5 S              14
                        (    1375.414 eV)
   269     269      0.667      -0.188 au  C             1.00      1 P:x            14
                        (      -5.110 eV)
   270     270       --         0.191 au  C             1.00      2 P:x            14
                        (       5.204 eV)
   271     271       --         2.089 au  C             1.00      3 P:x            14
                        (      56.851 eV)
   272     272      0.667      -0.188 au  C             1.00      1 P:y            14
                        (      -5.110 eV)
   273     273       --         0.191 au  C             1.00      2 P:y            14
                        (       5.204 eV)
   274     274       --         2.089 au  C             1.00      3 P:y            14
                        (      56.851 eV)
   275     275      0.667      -0.188 au  C             1.00      1 P:z            14
                        (      -5.110 eV)
   276     276       --         0.191 au  C             1.00      2 P:z            14
                        (       5.204 eV)
   277     277       --         2.089 au  C             1.00      3 P:z            14
                        (      56.851 eV)
   278     278       --         1.292 au  C             1.00      1 D:z2           14
                        (      35.150 eV)
   279     279       --         1.292 au  C             1.00      1 D:x2-y2        14
                        (      35.150 eV)
   280     280       --         1.292 au  C             1.00      1 D:xy           14
                        (      35.150 eV)
   281     281       --         1.292 au  C             1.00      1 D:xz           14
                        (      35.150 eV)
   282     282       --         1.292 au  C             1.00      1 D:yz           14
                        (      35.150 eV)
   283     283      2.000     -10.347 au  C             1.00      1 S              15
                        (    -281.544 eV)
   284     284      2.000      -0.564 au  C             1.00      2 S              15
                        (     -15.345 eV)
   285     285       --         0.402 au  C             1.00      3 S              15
                        (      10.943 eV)
   286     286       --         5.509 au  C             1.00      4 S              15
                        (     149.900 eV)
   287     287       --        50.546 au  C             1.00      5 S              15
                        (    1375.414 eV)
   288     288      0.667      -0.188 au  C             1.00      1 P:x            15
                        (      -5.110 eV)
   289     289       --         0.191 au  C             1.00      2 P:x            15
                        (       5.204 eV)
   290     290       --         2.089 au  C             1.00      3 P:x            15
                        (      56.851 eV)
   291     291      0.667      -0.188 au  C             1.00      1 P:y            15
                        (      -5.110 eV)
   292     292       --         0.191 au  C             1.00      2 P:y            15
                        (       5.204 eV)
   293     293       --         2.089 au  C             1.00      3 P:y            15
                        (      56.851 eV)
   294     294      0.667      -0.188 au  C             1.00      1 P:z            15
                        (      -5.110 eV)
   295     295       --         0.191 au  C             1.00      2 P:z            15
                        (       5.204 eV)
   296     296       --         2.089 au  C             1.00      3 P:z            15
                        (      56.851 eV)
   297     297       --         1.292 au  C             1.00      1 D:z2           15
                        (      35.150 eV)
   298     298       --         1.292 au  C             1.00      1 D:x2-y2        15
                        (      35.150 eV)
   299     299       --         1.292 au  C             1.00      1 D:xy           15
                        (      35.150 eV)
   300     300       --         1.292 au  C             1.00      1 D:xz           15
                        (      35.150 eV)
   301     301       --         1.292 au  C             1.00      1 D:yz           15
                        (      35.150 eV)
   302     302      2.000     -10.347 au  C             1.00      1 S              16
                        (    -281.544 eV)
   303     303      2.000      -0.564 au  C             1.00      2 S              16
                        (     -15.345 eV)
   304     304       --         0.402 au  C             1.00      3 S              16
                        (      10.943 eV)
   305     305       --         5.509 au  C             1.00      4 S              16
                        (     149.900 eV)
   306     306       --        50.546 au  C             1.00      5 S              16
                        (    1375.414 eV)
   307     307      0.667      -0.188 au  C             1.00      1 P:x            16
                        (      -5.110 eV)
   308     308       --         0.191 au  C             1.00      2 P:x            16
                        (       5.204 eV)
   309     309       --         2.089 au  C             1.00      3 P:x            16
                        (      56.851 eV)
   310     310      0.667      -0.188 au  C             1.00      1 P:y            16
                        (      -5.110 eV)
   311     311       --         0.191 au  C             1.00      2 P:y            16
                        (       5.204 eV)
   312     312       --         2.089 au  C             1.00      3 P:y            16
                        (      56.851 eV)
   313     313      0.667      -0.188 au  C             1.00      1 P:z            16
                        (      -5.110 eV)
   314     314       --         0.191 au  C             1.00      2 P:z            16
                        (       5.204 eV)
   315     315       --         2.089 au  C             1.00      3 P:z            16
                        (      56.851 eV)
   316     316       --         1.292 au  C             1.00      1 D:z2           16
                        (      35.150 eV)
   317     317       --         1.292 au  C             1.00      1 D:x2-y2        16
                        (      35.150 eV)
   318     318       --         1.292 au  C             1.00      1 D:xy           16
                        (      35.150 eV)
   319     319       --         1.292 au  C             1.00      1 D:xz           16
                        (      35.150 eV)
   320     320       --         1.292 au  C             1.00      1 D:yz           16
                        (      35.150 eV)
   321     321      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
   322     322       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
   323     323       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   324     324       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   325     325       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   326     326       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   327     327      1.000      -0.244 au  H             1.00      1 S              18
                        (      -6.641 eV)
   328     328       --         0.104 au  H             1.00      2 S              18
                        (       2.836 eV)
   329     329       --         1.564 au  H             1.00      3 S              18
                        (      42.568 eV)
   330     330       --         0.436 au  H             1.00      1 P:x            18
                        (      11.865 eV)
   331     331       --         0.436 au  H             1.00      1 P:y            18
                        (      11.865 eV)
   332     332       --         0.436 au  H             1.00      1 P:z            18
                        (      11.865 eV)
   333     333      1.000      -0.244 au  H             1.00      1 S              19
                        (      -6.641 eV)
   334     334       --         0.104 au  H             1.00      2 S              19
                        (       2.836 eV)
   335     335       --         1.564 au  H             1.00      3 S              19
                        (      42.568 eV)
   336     336       --         0.436 au  H             1.00      1 P:x            19
                        (      11.865 eV)
   337     337       --         0.436 au  H             1.00      1 P:y            19
                        (      11.865 eV)
   338     338       --         0.436 au  H             1.00      1 P:z            19
                        (      11.865 eV)
   339     339      1.000      -0.244 au  H             1.00      1 S              20
                        (      -6.641 eV)
   340     340       --         0.104 au  H             1.00      2 S              20
                        (       2.836 eV)
   341     341       --         1.564 au  H             1.00      3 S              20
                        (      42.568 eV)
   342     342       --         0.436 au  H             1.00      1 P:x            20
                        (      11.865 eV)
   343     343       --         0.436 au  H             1.00      1 P:y            20
                        (      11.865 eV)
   344     344       --         0.436 au  H             1.00      1 P:z            20
                        (      11.865 eV)
   345     345      1.000      -0.244 au  H             1.00      1 S              21
                        (      -6.641 eV)
   346     346       --         0.104 au  H             1.00      2 S              21
                        (       2.836 eV)
   347     347       --         1.564 au  H             1.00      3 S              21
                        (      42.568 eV)
   348     348       --         0.436 au  H             1.00      1 P:x            21
                        (      11.865 eV)
   349     349       --         0.436 au  H             1.00      1 P:y            21
                        (      11.865 eV)
   350     350       --         0.436 au  H             1.00      1 P:z            21
                        (      11.865 eV)
   351     351      1.000      -0.244 au  H             1.00      1 S              22
                        (      -6.641 eV)
   352     352       --         0.104 au  H             1.00      2 S              22
                        (       2.836 eV)
   353     353       --         1.564 au  H             1.00      3 S              22
                        (      42.568 eV)
   354     354       --         0.436 au  H             1.00      1 P:x            22
                        (      11.865 eV)
   355     355       --         0.436 au  H             1.00      1 P:y            22
                        (      11.865 eV)
   356     356       --         0.436 au  H             1.00      1 P:z            22
                        (      11.865 eV)
   357     357      1.000      -0.244 au  H             1.00      1 S              23
                        (      -6.641 eV)
   358     358       --         0.104 au  H             1.00      2 S              23
                        (       2.836 eV)
   359     359       --         1.564 au  H             1.00      3 S              23
                        (      42.568 eV)
   360     360       --         0.436 au  H             1.00      1 P:x            23
                        (      11.865 eV)
   361     361       --         0.436 au  H             1.00      1 P:y            23
                        (      11.865 eV)
   362     362       --         0.436 au  H             1.00      1 P:z            23
                        (      11.865 eV)
   363     363      1.000      -0.244 au  H             1.00      1 S              24
                        (      -6.641 eV)
   364     364       --         0.104 au  H             1.00      2 S              24
                        (       2.836 eV)
   365     365       --         1.564 au  H             1.00      3 S              24
                        (      42.568 eV)
   366     366       --         0.436 au  H             1.00      1 P:x            24
                        (      11.865 eV)
   367     367       --         0.436 au  H             1.00      1 P:y            24
                        (      11.865 eV)
   368     368       --         0.436 au  H             1.00      1 P:z            24
                        (      11.865 eV)
   369     369      1.000      -0.244 au  H             1.00      1 S              25
                        (      -6.641 eV)
   370     370       --         0.104 au  H             1.00      2 S              25
                        (       2.836 eV)
   371     371       --         1.564 au  H             1.00      3 S              25
                        (      42.568 eV)
   372     372       --         0.436 au  H             1.00      1 P:x            25
                        (      11.865 eV)
   373     373       --         0.436 au  H             1.00      1 P:y            25
                        (      11.865 eV)
   374     374       --         0.436 au  H             1.00      1 P:z            25
                        (      11.865 eV)
   375     375      1.000      -0.244 au  H             1.00      1 S              26
                        (      -6.641 eV)
   376     376       --         0.104 au  H             1.00      2 S              26
                        (       2.836 eV)
   377     377       --         1.564 au  H             1.00      3 S              26
                        (      42.568 eV)
   378     378       --         0.436 au  H             1.00      1 P:x            26
                        (      11.865 eV)
   379     379       --         0.436 au  H             1.00      1 P:y            26
                        (      11.865 eV)
   380     380       --         0.436 au  H             1.00      1 P:z            26
                        (      11.865 eV)
   381     381      1.000      -0.244 au  H             1.00      1 S              27
                        (      -6.641 eV)
   382     382       --         0.104 au  H             1.00      2 S              27
                        (       2.836 eV)
   383     383       --         1.564 au  H             1.00      3 S              27
                        (      42.568 eV)
   384     384       --         0.436 au  H             1.00      1 P:x            27
                        (      11.865 eV)
   385     385       --         0.436 au  H             1.00      1 P:y            27
                        (      11.865 eV)
   386     386       --         0.436 au  H             1.00      1 P:z            27
                        (      11.865 eV)
   387     387      1.000      -0.244 au  H             1.00      1 S              28
                        (      -6.641 eV)
   388     388       --         0.104 au  H             1.00      2 S              28
                        (       2.836 eV)
   389     389       --         1.564 au  H             1.00      3 S              28
                        (      42.568 eV)
   390     390       --         0.436 au  H             1.00      1 P:x            28
                        (      11.865 eV)
   391     391       --         0.436 au  H             1.00      1 P:y            28
                        (      11.865 eV)
   392     392       --         0.436 au  H             1.00      1 P:z            28
                        (      11.865 eV)
   393     393      1.000      -0.244 au  H             1.00      1 S              29
                        (      -6.641 eV)
   394     394       --         0.104 au  H             1.00      2 S              29
                        (       2.836 eV)
   395     395       --         1.564 au  H             1.00      3 S              29
