

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61   81  101
            0  0  0  0     5.900      2   22   42   62   82  102
            0  0  0  1     5.150      3   23   43   63   83  103
            0  0  0  1     2.500      4   24   44   64   84  104
            0  0  0  1     1.500      5   25   45   65   85  105
            1  0  0  0     3.680      6   26   46   66   86  106
            0  1  0  0     3.680      7   27   47   67   87  107
            0  0  1  0     3.680      8   28   48   68   88  108
            1  0  0  0     1.880      9   29   49   69   89  109
            0  1  0  0     1.880     10   30   50   70   90  110
            0  0  1  0     1.880     11   31   51   71   91  111
            1  0  0  0     1.000     12   32   52   72   92  112
            0  1  0  0     1.000     13   33   53   73   93  113
            0  0  1  0     1.000     14   34   54   74   94  114
            2  0  0  0     2.200     15   35   55   75   95  115
            1  1  0  0     2.200     16   36   56   76   96  116
            1  0  1  0     2.200     17   37   57   77   97  117
            0  2  0  0     2.200     18   38   58   78   98  118
            0  1  1  0     2.200     19   39   59   79   99  119
            0  0  2  0     2.200     20   40   60   80  100  120

 C                                    7    8    9   10   11   12
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    121  141  161  181  201  221
            0  0  0  0     5.000    122  142  162  182  202  222
            0  0  0  1     1.280    123  143  163  183  203  223
            0  0  0  1     2.100    124  144  164  184  204  224
            0  0  0  1     4.600    125  145  165  185  205  225
            1  0  0  0     0.820    126  146  166  186  206  226
            0  1  0  0     0.820    127  147  167  187  207  227
            0  0  1  0     0.820    128  148  168  188  208  228
            1  0  0  0     1.480    129  149  169  189  209  229
            0  1  0  0     1.480    130  150  170  190  210  230
            0  0  1  0     1.480    131  151  171  191  211  231
            1  0  0  0     2.940    132  152  172  192  212  232
            0  1  0  0     2.940    133  153  173  193  213  233
            0  0  1  0     2.940    134  154  174  194  214  234
            2  0  0  0     2.200    135  155  175  195  215  235
            1  1  0  0     2.200    136  156  176  196  216  236
            1  0  1  0     2.200    137  157  177  197  217  237
            0  2  0  0     2.200    138  158  178  198  218  238
            0  1  1  0     2.200    139  159  179  199  219  239
            0  0  2  0     2.200    140  160  180  200  220  240

 S                                   13   14   15
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    241  269  297
            0  0  0  0    14.350    242  270  298
            0  0  0  1     5.900    243  271  299
            0  0  0  1     4.250    244  272  300
            1  0  0  0     8.050    245  273  301
            0  1  0  0     8.050    246  274  302
            0  0  1  0     8.050    247  275  303
            1  0  0  0     4.550    248  276  304
            0  1  0  0     4.550    249  277  305
            0  0  1  0     4.550    250  278  306
            0  0  0  2     3.450    251  279  307
            0  0  0  2     2.250    252  280  308
            0  0  0  2     1.500    253  281  309
            1  0  0  1     2.650    254  282  310
            0  1  0  1     2.650    255  283  311
            0  0  1  1     2.650    256  284  312
            1  0  0  1     1.600    257  285  313
            0  1  0  1     1.600    258  286  314
            0  0  1  1     1.600    259  287  315
            1  0  0  1     1.000    260  288  316
            0  1  0  1     1.000    261  289  317
            0  0  1  1     1.000    262  290  318
            2  0  0  0     2.100    263  291  319
            1  1  0  0     2.100    264  292  320
            1  0  1  0     2.100    265  293  321
            0  2  0  0     2.100    266  294  322
            0  1  1  0     2.100    267  295  323
            0  0  2  0     2.100    268  296  324

 O                                   16   17   18   19   20   21
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    325  345  365  385  405  425
            0  0  0  0     6.800    326  346  366  386  406  426
            0  0  0  1     7.580    327  347  367  387  407  427
            0  0  0  1     2.880    328  348  368  388  408  428
            0  0  0  1     1.720    329  349  369  389  409  429
            1  0  0  0     4.080    330  350  370  390  410  430
            0  1  0  0     4.080    331  351  371  391  411  431
            0  0  1  0     4.080    332  352  372  392  412  432
            1  0  0  0     2.080    333  353  373  393  413  433
            0  1  0  0     2.080    334  354  374  394  414  434
            0  0  1  0     2.080    335  355  375  395  415  435
            1  0  0  0     1.120    336  356  376  396  416  436
            0  1  0  0     1.120    337  357  377  397  417  437
            0  0  1  0     1.120    338  358  378  398  418  438
            2  0  0  0     2.000    339  359  379  399  419  439
            1  1  0  0     2.000    340  360  380  400  420  440
            1  0  1  0     2.000    341  361  381  401  421  441
            0  2  0  0     2.000    342  362  382  402  422  442
            0  1  1  0     2.000    343  363  383  403  423  443
            0  0  2  0     2.000    344  364  384  404  424  444

 H                                   22   23   24   25   26   27   28   29   30   31   32   33
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    445  451  457  463  469  475  481  487  493  499  505  511
            0  0  0  0     0.920    446  452  458  464  470  476  482  488  494  500  506  512
            0  0  0  0     1.580    447  453  459  465  471  477  483  489  495  501  507  513
            1  0  0  0     1.250    448  454  460  466  472  478  484  490  496  502  508  514
            0  1  0  0     1.250    449  455  461  467  473  479  485  491  497  503  509  515
            0  0  1  0     1.250    450  456  462  468  474  480  486  492  498  504  510  516

 Total number of charge fitting functions (nprimf)      2430
 Total number of Cartesian basis functions (naos)        516
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    

 Number of elements of the density matrix on this node (used, total):      1286    133386



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  31
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     350604
 Nr. of blocks:             2748
 Block length:               128
 Nr. of dummy points:       1140


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          863.999
  Volume           =         2067.096
  Number of Points =         2145
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   7
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          22



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is taken from previous geometry

 CYCLE    1
  ***********************************************************
  ** : orbital data taken from :/tmp/amstmp_HEXS_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.1124147766/GO1_GOStep2.rkf
  ***********************************************************
 SCF Error: norm([F,P])=      0.114406838048, max([F,P])=      0.015888492491
 orbitals (Q,E):
 ---------------
 AA1 :5...24         ( 2.00    -8.1529)  ( 2.00    -6.1122)  ( 2.00    -1.1706)  ( 2.00    -1.0463)
                     ( 2.00    -0.7884)  ( 2.00    -0.6124)  ( 2.00    -0.5715)  ( 2.00    -0.4829)
                     ( 2.00    -0.4377)  ( 2.00    -0.3766)  ( 0.00    -0.0323)  ( 0.00    -0.0035)
                     ( 0.00     0.0494)  ( 0.00     0.0783)  ( 0.00     0.1323)  ( 0.00     0.1654)
                     ( 0.00     0.2057)  ( 0.00     0.2574)  ( 0.00     0.3151)  ( 0.00     0.3648)
 AA2 :1...16         ( 2.00   -19.1476)  ( 2.00    -6.1126)  ( 2.00    -1.0452)  ( 2.00    -0.5682)
                     ( 2.00    -0.4702)  ( 2.00    -0.3424)  ( 0.00     0.0630)  ( 0.00     0.1603)
                     ( 0.00     0.3335)  ( 0.00     0.4092)  ( 0.00     0.4976)  ( 0.00     0.6283)
                     ( 0.00     0.8669)  ( 0.00     0.9743)  ( 0.00     1.0257)  ( 0.00     1.1747)
 EE1 :5...30         ( 4.00   -10.3080)  ( 4.00    -8.1529)  ( 4.00    -6.1126)  ( 4.00    -6.1122)
                     ( 4.00    -1.1635)  ( 4.00    -1.0463)  ( 4.00    -0.9683)  ( 4.00    -0.7865)
                     ( 4.00    -0.6698)  ( 4.00    -0.5473)  ( 4.00    -0.5132)  ( 4.00    -0.4722)
                     ( 4.00    -0.4581)  ( 4.00    -0.3880)  ( 4.00    -0.3503)  ( 4.00    -0.3399)
                     ( 0.00    -0.0014)  ( 0.00     0.0237)  ( 0.00     0.0393)  ( 0.00     0.0575)
                     ( 0.00     0.0896)  ( 0.00     0.1277)  ( 0.00     0.1378)  ( 0.00     0.1899)
                     ( 0.00     0.2421)  ( 0.00     0.3012)
 AAA1 :1...12        ( 2.00    -0.5576)  ( 2.00    -0.3567)  ( 0.00     0.1472)  ( 0.00     0.2826)
                     ( 0.00     0.4853)  ( 0.00     0.5562)  ( 0.00     0.7687)  ( 0.00     1.0443)
                     ( 0.00     1.1660)  ( 0.00     1.3269)  ( 0.00     1.3918)  ( 0.00     1.6184)
 AAA2 :1...19        ( 2.00   -14.4066)  ( 2.00   -10.3080)  ( 2.00    -6.1133)  ( 2.00    -1.0510)
                     ( 2.00    -0.7185)  ( 2.00    -0.6114)  ( 2.00    -0.5201)  ( 2.00    -0.3710)
                     ( 2.00    -0.3242)  ( 0.00    -0.0212)  ( 0.00     0.0563)  ( 0.00     0.0762)
                     ( 0.00     0.1298)  ( 0.00     0.2179)  ( 0.00     0.2769)  ( 0.00     0.3160)
                     ( 0.00     0.4650)  ( 0.00     0.5400)  ( 0.00     0.6093)
 EEE1 :2...21        ( 4.00   -10.3080)  ( 4.00    -6.1133)  ( 4.00    -0.9612)  ( 4.00    -0.7643)
                     ( 4.00    -0.6030)  ( 4.00    -0.5182)  ( 4.00    -0.4477)  ( 4.00    -0.3721)
                     ( 4.00    -0.3606)  ( 4.00    -0.2931)  ( 0.00     0.0324)  ( 0.00     0.0699)
                     ( 0.00     0.0950)  ( 0.00     0.1355)  ( 0.00     0.1644)  ( 0.00     0.1925)
                     ( 0.00     0.2457)  ( 0.00     0.2913)  ( 0.00     0.3976)  ( 0.00     0.4346)

 CYCLE    2
  SDIIS (wt  0.000):  0.6165  0.3835
 A-DIIS (wt  1.000):  0.4879  0.5121
  DIIS coefficients:  0.4879  0.5121
 SCF Error: norm([F,P])=      0.175888750519, max([F,P])=      0.018503442860
 orbitals (Q,E):
 ---------------
 AA1 :5...15         ( 2.00    -8.1515)  ( 2.00    -6.1109)  ( 2.00    -1.1736)  ( 2.00    -1.0325)
                     ( 2.00    -0.7781)  ( 2.00    -0.5943)  ( 2.00    -0.5688)  ( 2.00    -0.4765)
                     ( 2.00    -0.4295)  ( 2.00    -0.3754)  ( 0.00    -0.0105)
 AA2 :1...7          ( 2.00   -19.1688)  ( 2.00    -6.1109)  ( 2.00    -1.0552)  ( 2.00    -0.5554)
                     ( 2.00    -0.4786)  ( 2.00    -0.3532)  ( 0.00     0.0677)
 EE1 :5...21         ( 4.00   -10.2847)  ( 4.00    -8.1515)  ( 4.00    -6.1109)  ( 4.00    -6.1109)
                     ( 4.00    -1.1684)  ( 4.00    -1.0561)  ( 4.00    -0.9565)  ( 4.00    -0.7715)
                     ( 4.00    -0.6579)  ( 4.00    -0.5450)  ( 4.00    -0.5102)  ( 4.00    -0.4733)
                     ( 4.00    -0.4424)  ( 4.00    -0.3962)  ( 4.00    -0.3544)  ( 4.00    -0.3322)
                     ( 0.00     0.0103)
 AAA1 :1...3         ( 2.00    -0.5402)  ( 2.00    -0.3666)  ( 0.00     0.1633)
 AAA2 :1...10        ( 2.00   -14.3858)  ( 2.00   -10.2847)  ( 2.00    -6.1118)  ( 2.00    -1.0312)
                     ( 2.00    -0.7037)  ( 2.00    -0.5927)  ( 2.00    -0.5026)  ( 2.00    -0.3767)
                     ( 2.00    -0.3042)  ( 0.00     0.0021)
 EEE1 :2...12        ( 4.00   -10.2847)  ( 4.00    -6.1118)  ( 4.00    -0.9440)  ( 4.00    -0.7464)
                     ( 4.00    -0.5899)  ( 4.00    -0.4964)  ( 4.00    -0.4305)  ( 4.00    -0.3752)
                     ( 4.00    -0.3677)  ( 4.00    -0.2803)  ( 0.00     0.0519)

 CYCLE    3
  SDIIS (wt  0.000):  0.4338  0.2845  0.2817
 A-DIIS (wt  1.000):  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0000  0.0000  1.0000
 SCF Error: norm([F,P])=      0.103416552978, max([F,P])=      0.013262161743
 orbitals (Q,E):
 ---------------
 AA1 :5...15         ( 2.00    -8.1533)  ( 2.00    -6.1128)  ( 2.00    -1.1689)  ( 2.00    -1.0334)
                     ( 2.00    -0.7767)  ( 2.00    -0.5892)  ( 2.00    -0.5632)  ( 2.00    -0.4724)
                     ( 2.00    -0.4257)  ( 2.00    -0.3705)  ( 0.00     0.0004)
 AA2 :1...7          ( 2.00   -19.1378)  ( 2.00    -6.1127)  ( 2.00    -1.0458)  ( 2.00    -0.5559)
                     ( 2.00    -0.4726)  ( 2.00    -0.3440)  ( 0.00     0.0703)
 EE1 :5...21         ( 4.00   -10.2868)  ( 4.00    -8.1533)  ( 4.00    -6.1128)  ( 4.00    -6.1127)
                     ( 4.00    -1.1631)  ( 4.00    -1.0467)  ( 4.00    -0.9576)  ( 4.00    -0.7696)
                     ( 4.00    -0.6577)  ( 4.00    -0.5390)  ( 4.00    -0.5042)  ( 4.00    -0.4671)
                     ( 4.00    -0.4379)  ( 4.00    -0.3902)  ( 4.00    -0.3462)  ( 4.00    -0.3328)
                     ( 0.00     0.0142)
 AAA1 :1...3         ( 2.00    -0.5420)  ( 2.00    -0.3579)  ( 0.00     0.1688)
 AAA2 :1...10        ( 2.00   -14.3972)  ( 2.00   -10.2868)  ( 2.00    -6.1136)  ( 2.00    -1.0343)
                     ( 2.00    -0.7033)  ( 2.00    -0.5880)  ( 2.00    -0.4981)  ( 2.00    -0.3705)
                     ( 2.00    -0.3026)  ( 0.00     0.0193)
 EEE1 :2...12        ( 4.00   -10.2868)  ( 4.00    -6.1136)  ( 4.00    -0.9469)  ( 4.00    -0.7450)
                     ( 4.00    -0.5905)  ( 4.00    -0.4912)  ( 4.00    -0.4262)  ( 4.00    -0.3687)
                     ( 4.00    -0.3602)  ( 4.00    -0.2814)  ( 0.00     0.0655)

 CYCLE    4
  SDIIS (wt  0.000): -0.1445  0.6735  0.4710
 A-DIIS (wt  1.000):  0.0000  0.6564  0.3436
  DIIS coefficients:  0.0000  0.6564  0.3436
 SCF Error: norm([F,P])=      0.171220947461, max([F,P])=      0.021432508915
 orbitals (Q,E):
 ---------------
 AA1 :5...15         ( 2.00    -8.1471)  ( 2.00    -6.1064)  ( 2.00    -1.1691)  ( 2.00    -1.0272)
                     ( 2.00    -0.7721)  ( 2.00    -0.5852)  ( 2.00    -0.5636)  ( 2.00    -0.4699)
                     ( 2.00    -0.4243)  ( 2.00    -0.3695)  ( 0.00     0.0028)
 AA2 :1...7          ( 2.00   -19.1559)  ( 2.00    -6.1065)  ( 2.00    -1.0505)  ( 2.00    -0.5504)
                     ( 2.00    -0.4754)  ( 2.00    -0.3492)  ( 0.00     0.0729)
 EE1 :5...21         ( 4.00   -10.2784)  ( 4.00    -8.1470)  ( 4.00    -6.1065)  ( 4.00    -6.1064)
                     ( 4.00    -1.1641)  ( 4.00    -1.0514)  ( 4.00    -0.9514)  ( 4.00    -0.7644)
                     ( 4.00    -0.6526)  ( 4.00    -0.5403)  ( 4.00    -0.5051)  ( 4.00    -0.4669)
                     ( 4.00    -0.4340)  ( 4.00    -0.3932)  ( 4.00    -0.3497)  ( 4.00    -0.3271)
                     ( 0.00     0.0182)
 AAA1 :1...3         ( 2.00    -0.5346)  ( 2.00    -0.3627)  ( 0.00     0.1726)
 AAA2 :1...10        ( 2.00   -14.3833)  ( 2.00   -10.2784)  ( 2.00    -6.1072)  ( 2.00    -1.0257)
                     ( 2.00    -0.6972)  ( 2.00    -0.5834)  ( 2.00    -0.4936)  ( 2.00    -0.3727)
                     ( 2.00    -0.2960)  ( 0.00     0.0207)
 EEE1 :2...12        ( 4.00   -10.2784)  ( 4.00    -6.1072)  ( 4.00    -0.9386)  ( 4.00    -0.7388)
                     ( 4.00    -0.5846)  ( 4.00    -0.4865)  ( 4.00    -0.4220)  ( 4.00    -0.3710)
                     ( 4.00    -0.3629)  ( 4.00    -0.2750)  ( 0.00     0.0669)

 CYCLE    5
  SDIIS (wt  0.990): -0.0227  0.1262  0.1326  0.7639
 A-DIIS (wt  0.010):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0225  0.1250  0.1313  0.7662
 SCF Error: norm([F,P])=      0.015681997541, max([F,P])=      0.001956674798
 orbitals (Q,E):
 ---------------
 AA1 :5...15         ( 2.00    -8.1495)  ( 2.00    -6.1088)  ( 2.00    -1.1697)  ( 2.00    -1.0280)
                     ( 2.00    -0.7730)  ( 2.00    -0.5858)  ( 2.00    -0.5637)  ( 2.00    -0.4703)
                     ( 2.00    -0.4248)  ( 2.00    -0.3701)  ( 0.00     0.0022)
 AA2 :1...7          ( 2.00   -19.1560)  ( 2.00    -6.1091)  ( 2.00    -1.0507)  ( 2.00    -0.5509)
                     ( 2.00    -0.4752)  ( 2.00    -0.3489)  ( 0.00     0.0720)
 EE1 :5...21         ( 4.00   -10.2778)  ( 4.00    -8.1495)  ( 4.00    -6.1091)  ( 4.00    -6.1088)
                     ( 4.00    -1.1646)  ( 4.00    -1.0516)  ( 4.00    -0.9522)  ( 4.00    -0.7651)
                     ( 4.00    -0.6532)  ( 4.00    -0.5404)  ( 4.00    -0.5052)  ( 4.00    -0.4673)
                     ( 4.00    -0.4346)  ( 4.00    -0.3932)  ( 4.00    -0.3496)  ( 4.00    -0.3279)
                     ( 0.00     0.0174)
 AAA1 :1...3         ( 2.00    -0.5352)  ( 2.00    -0.3624)  ( 0.00     0.1720)
 AAA2 :1...10        ( 2.00   -14.3843)  ( 2.00   -10.2778)  ( 2.00    -6.1096)  ( 2.00    -1.0266)
                     ( 2.00    -0.6983)  ( 2.00    -0.5841)  ( 2.00    -0.4943)  ( 2.00    -0.3727)
                     ( 2.00    -0.2971)  ( 0.00     0.0207)
 EEE1 :2...12        ( 4.00   -10.2778)  ( 4.00    -6.1096)  ( 4.00    -0.9395)  ( 4.00    -0.7396)
                     ( 4.00    -0.5854)  ( 4.00    -0.4875)  ( 4.00    -0.4225)  ( 4.00    -0.3709)
                     ( 4.00    -0.3630)  ( 4.00    -0.2757)  ( 0.00     0.0669)

 CYCLE    6
  SDIIS (wt  1.000):  0.0064 -0.0225 -0.0039  0.2656  0.7544
  DIIS coefficients:  0.0064 -0.0225 -0.0039  0.2656  0.7544
 SCF Error: norm([F,P])=      0.005003077755, max([F,P])=      0.000579194234
 orbitals (Q,E):
 ---------------
 AA1 :5...15         ( 2.00    -8.1485)  ( 2.00    -6.1078)  ( 2.00    -1.1695)  ( 2.00    -1.0281)
                     ( 2.00    -0.7729)  ( 2.00    -0.5860)  ( 2.00    -0.5637)  ( 2.00    -0.4704)
                     ( 2.00    -0.4247)  ( 2.00    -0.3701)  ( 0.00     0.0023)
 AA2 :1...7          ( 2.00   -19.1560)  ( 2.00    -6.1081)  ( 2.00    -1.0504)  ( 2.00    -0.5510)
                     ( 2.00    -0.4752)  ( 2.00    -0.3488)  ( 0.00     0.0722)
 EE1 :5...21         ( 4.00   -10.2786)  ( 4.00    -8.1485)  ( 4.00    -6.1081)  ( 4.00    -6.1078)
                     ( 4.00    -1.1643)  ( 4.00    -1.0513)  ( 4.00    -0.9523)  ( 4.00    -0.7652)
                     ( 4.00    -0.6532)  ( 4.00    -0.5403)  ( 4.00    -0.5052)  ( 4.00    -0.4673)
                     ( 4.00    -0.4347)  ( 4.00    -0.3931)  ( 4.00    -0.3495)  ( 4.00    -0.3280)
                     ( 0.00     0.0174)
 AAA1 :1...3         ( 2.00    -0.5354)  ( 2.00    -0.3623)  ( 0.00     0.1719)
 AAA2 :1...10        ( 2.00   -14.3847)  ( 2.00   -10.2785)  ( 2.00    -6.1087)  ( 2.00    -1.0268)
                     ( 2.00    -0.6982)  ( 2.00    -0.5843)  ( 2.00    -0.4944)  ( 2.00    -0.3726)
                     ( 2.00    -0.2972)  ( 0.00     0.0208)
 EEE1 :2...12        ( 4.00   -10.2786)  ( 4.00    -6.1087)  ( 4.00    -0.9397)  ( 4.00    -0.7398)
                     ( 4.00    -0.5854)  ( 4.00    -0.4877)  ( 4.00    -0.4227)  ( 4.00    -0.3708)
                     ( 4.00    -0.3629)  ( 4.00    -0.2759)  ( 0.00     0.0669)

 CYCLE    7
  SDIIS (wt  1.000):  0.0022 -0.0135 -0.0086  0.0713  0.3454  0.6031
  DIIS coefficients:  0.0022 -0.0135 -0.0086  0.0713  0.3454  0.6031
 SCF Error: norm([F,P])=      0.002040096722, max([F,P])=      0.000207796418
 orbitals (Q,E):
 ---------------
 AA1 :5...15         ( 2.00    -8.1487)  ( 2.00    -6.1079)  ( 2.00    -1.1694)  ( 2.00    -1.0279)
                     ( 2.00    -0.7728)  ( 2.00    -0.5858)  ( 2.00    -0.5636)  ( 2.00    -0.4703)
                     ( 2.00    -0.4247)  ( 2.00    -0.3700)  ( 0.00     0.0024)
 AA2 :1...7          ( 2.00   -19.1558)  ( 2.00    -6.1082)  ( 2.00    -1.0504)  ( 2.00    -0.5509)
                     ( 2.00    -0.4751)  ( 2.00    -0.3487)  ( 0.00     0.0723)
 EE1 :5...21         ( 4.00   -10.2783)  ( 4.00    -8.1486)  ( 4.00    -6.1082)  ( 4.00    -6.1079)
                     ( 4.00    -1.1643)  ( 4.00    -1.0513)  ( 4.00    -0.9521)  ( 4.00    -0.7651)
                     ( 4.00    -0.6531)  ( 4.00    -0.5402)  ( 4.00    -0.5051)  ( 4.00    -0.4672)
                     ( 4.00    -0.4346)  ( 4.00    -0.3930)  ( 4.00    -0.3494)  ( 4.00    -0.3278)
                     ( 0.00     0.0175)
 AAA1 :1...3         ( 2.00    -0.5352)  ( 2.00    -0.3623)  ( 0.00     0.1720)
 AAA2 :1...10        ( 2.00   -14.3843)  ( 2.00   -10.2783)  ( 2.00    -6.1088)  ( 2.00    -1.0266)
                     ( 2.00    -0.6981)  ( 2.00    -0.5842)  ( 2.00    -0.4943)  ( 2.00    -0.3725)
                     ( 2.00    -0.2970)  ( 0.00     0.0209)
 EEE1 :2...12        ( 4.00   -10.2783)  ( 4.00    -6.1088)  ( 4.00    -0.9395)  ( 4.00    -0.7396)
                     ( 4.00    -0.5852)  ( 4.00    -0.4875)  ( 4.00    -0.4226)  ( 4.00    -0.3708)
                     ( 4.00    -0.3628)  ( 4.00    -0.2757)  ( 0.00     0.0670)

 CYCLE    8
  SDIIS (wt  1.000): -0.0004 -0.0012 -0.0023  0.0019  0.0715  0.2818  0.6488
  DIIS coefficients: -0.0004 -0.0012 -0.0023  0.0019  0.0715  0.2818  0.6488
 SCF Error: norm([F,P])=      0.000624368877, max([F,P])=      0.000082519293
 orbitals (Q,E):
 ---------------
 AA1 :5...15         ( 2.00    -8.1487)  ( 2.00    -6.1080)  ( 2.00    -1.1695)  ( 2.00    -1.0280)
                     ( 2.00    -0.7728)  ( 2.00    -0.5858)  ( 2.00    -0.5636)  ( 2.00    -0.4703)
                     ( 2.00    -0.4247)  ( 2.00    -0.3700)  ( 0.00     0.0024)
 AA2 :1...7          ( 2.00   -19.1559)  ( 2.00    -6.1083)  ( 2.00    -1.0505)  ( 2.00    -0.5509)
                     ( 2.00    -0.4751)  ( 2.00    -0.3488)  ( 0.00     0.0722)
 EE1 :5...21         ( 4.00   -10.2783)  ( 4.00    -8.1487)  ( 4.00    -6.1083)  ( 4.00    -6.1080)
                     ( 4.00    -1.1644)  ( 4.00    -1.0513)  ( 4.00    -0.9521)  ( 4.00    -0.7651)
                     ( 4.00    -0.6531)  ( 4.00    -0.5403)  ( 4.00    -0.5051)  ( 4.00    -0.4673)
                     ( 4.00    -0.4346)  ( 4.00    -0.3931)  ( 4.00    -0.3495)  ( 4.00    -0.3278)
                     ( 0.00     0.0175)
 AAA1 :1...3         ( 2.00    -0.5353)  ( 2.00    -0.3623)  ( 0.00     0.1720)
 AAA2 :1...10        ( 2.00   -14.3844)  ( 2.00   -10.2783)  ( 2.00    -6.1088)  ( 2.00    -1.0267)
                     ( 2.00    -0.6982)  ( 2.00    -0.5842)  ( 2.00    -0.4943)  ( 2.00    -0.3725)
                     ( 2.00    -0.2971)  ( 0.00     0.0209)
 EEE1 :2...12        ( 4.00   -10.2783)  ( 4.00    -6.1088)  ( 4.00    -0.9395)  ( 4.00    -0.7396)
                     ( 4.00    -0.5853)  ( 4.00    -0.4875)  ( 4.00    -0.4226)  ( 4.00    -0.3708)
                     ( 4.00    -0.3629)  ( 4.00    -0.2757)  ( 0.00     0.0670)

 CYCLE    9
  SDIIS (wt  1.000): -0.0003  0.0002 -0.0004 -0.0014  0.0141  0.0843  0.2539  0.6496
  DIIS coefficients: -0.0003  0.0002 -0.0004 -0.0014  0.0141  0.0843  0.2539  0.6496
 SCF Error: norm([F,P])=      0.000105511584, max([F,P])=      0.000015084788
 orbitals (Q,E):
 ---------------
 AA1 :5...15         ( 2.00    -8.1487)  ( 2.00    -6.1079)  ( 2.00    -1.1695)  ( 2.00    -1.0280)
                     ( 2.00    -0.7728)  ( 2.00    -0.5858)  ( 2.00    -0.5636)  ( 2.00    -0.4703)
                     ( 2.00    -0.4247)  ( 2.00    -0.3700)  ( 0.00     0.0024)
 AA2 :1...7          ( 2.00   -19.1559)  ( 2.00    -6.1082)  ( 2.00    -1.0505)  ( 2.00    -0.5509)
                     ( 2.00    -0.4751)  ( 2.00    -0.3488)  ( 0.00     0.0722)
 EE1 :5...21         ( 4.00   -10.2783)  ( 4.00    -8.1487)  ( 4.00    -6.1082)  ( 4.00    -6.1079)
                     ( 4.00    -1.1644)  ( 4.00    -1.0513)  ( 4.00    -0.9521)  ( 4.00    -0.7651)
