

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
               4        2.000     -0.10222620722835E+02      -278.172              -1.78E-07
               5        2.000     -0.10125912992429E+01       -27.554              -3.01E-07
               6        2.000     -0.89500839660763E+00       -24.354               5.15E-06
               7        2.000     -0.65114379442705E+00       -17.719               1.40E-07
               8        2.000     -0.56408703332605E+00       -15.350              -1.24E-07
               9        2.000     -0.48980088388014E+00       -13.328              -4.74E-07
              10        2.000     -0.38697549138155E+00       -10.530               1.43E-07
              11        2.000     -0.36768550227935E+00       -10.005              -1.93E-07
              12        2.000     -0.22856602352588E+00        -6.220               4.89E-06
              13        0.000      0.15164114125801E-01         0.413
              14        0.000      0.42261559318025E-01         1.150
              15        0.000      0.69688599023875E-01         1.896
              16        0.000      0.12314609252776E+00         3.351
              17        0.000      0.14137613666547E+00         3.847
              18        0.000      0.21744082408927E+00         5.917
              19        0.000      0.27131998504954E+00         7.383
              20        0.000      0.30739013352006E+00         8.365
              21        0.000      0.33551419608349E+00         9.130
              22        0.000      0.37066896395536E+00        10.086
 A2
               1        2.000     -0.47344569415613E+00       -12.883              -2.54E-06
               2        2.000     -0.36183550417416E+00        -9.846              -3.52E-07
               3        0.000      0.12866181968339E+00         3.501
               4        0.000      0.23193940711166E+00         6.311
               5        0.000      0.30270178103048E+00         8.237
               6        0.000      0.45503594739669E+00        12.382
               7        0.000      0.57146412556488E+00        15.550
               8        0.000      0.78270860050114E+00        21.299
               9        0.000      0.99124173122642E+00        26.973
              10        0.000      0.10344582743954E+01        28.149
              11        0.000      0.11937973186966E+01        32.485
              12        0.000      0.12774669068305E+01        34.762
 E1
               3        4.000     -0.10222636172536E+02      -278.172              -9.96E-08
               4        4.000     -0.89518659169751E+00       -24.359              -2.96E-06
               5        4.000     -0.70632939272579E+00       -19.220              -1.79E-07
               6        4.000     -0.65113304471097E+00       -17.718              -3.49E-07
               7        4.000     -0.48976748907139E+00       -13.327               3.46E-08
               8        4.000     -0.47333182941735E+00       -12.880               9.55E-07
               9        4.000     -0.38704797230664E+00       -10.532              -3.21E-07
              10        4.000     -0.37859911457334E+00       -10.302              -2.47E-07
              11        4.000     -0.36179321012234E+00        -9.845              -3.20E-09
              12        4.000     -0.22868543996655E+00        -6.223              -2.65E-06
              13        0.000      0.42241456835883E-01         1.149
              14        0.000      0.69622705773339E-01         1.895
              15        0.000      0.73015328547256E-01         1.987
              16        0.000      0.12316959159441E+00         3.352
              17        0.000      0.12874320098405E+00         3.503
              18        0.000      0.20281395873304E+00         5.519
              19        0.000      0.21744980086341E+00         5.917
              20        0.000      0.23186117622432E+00         6.309
              21        0.000      0.27129517778360E+00         7.382
              22        0.000      0.29495852393186E+00         8.026
  
 HOMO :       12 A1               -0.22856602352588E+00
 LUMO :       13 A1                0.15164114125801E-01
  


 Orbital Energies, all Irreps
 ========================================

 Irrep        no.  (spin)   Occup              E (au)                E (eV)
 ---------------------------------------------------------------------------
 E1            1             4.00       -0.14315388520813E+02      -389.5415
 A1            1             2.00       -0.14315387813183E+02      -389.5415
 A1            2             2.00       -0.14315384239053E+02      -389.5414
 E1            2             4.00       -0.10222647657075E+02      -278.1724
 A1            3             2.00       -0.10222636963362E+02      -278.1721
 E1            3             4.00       -0.10222636172536E+02      -278.1721
 A1            4             2.00       -0.10222620722835E+02      -278.1717
 A1            5             2.00       -0.10125912992429E+01       -27.5540
 E1            4             4.00       -0.89518659169751E+00       -24.3593
 A1            6             2.00       -0.89500839660763E+00       -24.3544
 E1            5             4.00       -0.70632939272579E+00       -19.2202
 A1            7             2.00       -0.65114379442705E+00       -17.7185
 E1            6             4.00       -0.65113304471097E+00       -17.7182
 A1            8             2.00       -0.56408703332605E+00       -15.3496
 A1            9             2.00       -0.48980088388014E+00       -13.3282
 E1            7             4.00       -0.48976748907139E+00       -13.3273
 A2            1             2.00       -0.47344569415613E+00       -12.8831
 E1            8             4.00       -0.47333182941735E+00       -12.8800
 E1            9             4.00       -0.38704797230664E+00       -10.5321
 A1           10             2.00       -0.38697549138155E+00       -10.5301
 E1           10             4.00       -0.37859911457334E+00       -10.3022
 A1           11             2.00       -0.36768550227935E+00       -10.0052
 A2            2             2.00       -0.36183550417416E+00        -9.8460
 E1           11             4.00       -0.36179321012234E+00        -9.8449
 E1           12             4.00       -0.22868543996655E+00        -6.2228
 A1           12             2.00       -0.22856602352588E+00        -6.2196
 A1           13             0.00        0.15164114125801E-01         0.4126
 E1           13             0.00        0.42241456835883E-01         1.1494
 A1           14             0.00        0.42261559318025E-01         1.1500
 E1           14             0.00        0.69622705773339E-01         1.8945
 A1           15             0.00        0.69688599023875E-01         1.8963
 E1           15             0.00        0.73015328547256E-01         1.9868
 A1           16             0.00        0.12314609252776E+00         3.3510
 E1           16             0.00        0.12316959159441E+00         3.3516
 A2            3             0.00        0.12866181968339E+00         3.5011
 E1           17             0.00        0.12874320098405E+00         3.5033
 A1           17             0.00        0.14137613666547E+00         3.8470
 E1           18             0.00        0.20281395873304E+00         5.5188
 A1           18             0.00        0.21744082408927E+00         5.9169
 E1           19             0.00        0.21744980086341E+00         5.9171
 E1           20             0.00        0.23186117622432E+00         6.3093
 A2            4             0.00        0.23193940711166E+00         6.3114
 E1           21             0.00        0.27129517778360E+00         7.3823
 A1           19             0.00        0.27131998504954E+00         7.3830
 E1           22             0.00        0.29495852393186E+00         8.0262
 E1           23             0.00        0.30266168244108E+00         8.2358
 A2            5             0.00        0.30270178103048E+00         8.2369
 A1           20             0.00        0.30739013352006E+00         8.3645
 A1           21             0.00        0.33551419608349E+00         9.1298
 E1           24             0.00        0.33565836836800E+00         9.1337
 E1           25             0.00        0.37064361768582E+00        10.0857
 A1           22             0.00        0.37066896395536E+00        10.0864
 E1           26             0.00        0.44436734265839E+00        12.0919
 A2            6             0.00        0.45503594739669E+00        12.3822
 E1           27             0.00        0.45514529535943E+00        12.3851
 A1           23             0.00        0.45999092739292E+00        12.5170
 A1           24             0.00        0.49282150431725E+00        13.4104
 E1           28             0.00        0.49288061137806E+00        13.4120
 E1           29             0.00        0.51129085462765E+00        13.9129
 A1           25             0.00        0.51146297919929E+00        13.9176
 A1           26             0.00        0.53693405703276E+00        14.6107
 E1           30             0.00        0.54708709074433E+00        14.8870
 A2            7             0.00        0.57146412556488E+00        15.5503
 E1           31             0.00        0.57148799892513E+00        15.5510
 A1           27             0.00        0.63942986349378E+00        17.3998
 E1           32             0.00        0.65934266973523E+00        17.9416
 A1           28             0.00        0.65936633227264E+00        17.9423
 A2            8             0.00        0.78270860050114E+00        21.2986
 E1           33             0.00        0.78408239555219E+00        21.3360
 A1           29             0.00        0.78411961008735E+00        21.3370
 E1           34             0.00        0.82725710476899E+00        22.5108
 A1           30             0.00        0.94203959030963E+00        25.6342
 E1           35             0.00        0.96046729203076E+00        26.1356
 A1           31             0.00        0.96067770494025E+00        26.1414
 A2            9             0.00        0.99124173122642E+00        26.9731
 E1           36             0.00        0.99208744121746E+00        26.9961
 E1           37             0.00        0.10233396550089E+01        27.8465
 A1           32             0.00        0.10234513267110E+01        27.8495
 A2           10             0.00        0.10344582743954E+01        28.1490
 E1           38             0.00        0.10344920367922E+01        28.1500
 E1           39             0.00        0.11606763240372E+01        31.5836
 E1           40             0.00        0.11916693063706E+01        32.4270
 A1           33             0.00        0.11919084454786E+01        32.4335
 E1           41             0.00        0.11936576865746E+01        32.4811
 A2           11             0.00        0.11937973186966E+01        32.4849
 A1           34             0.00        0.12622588872610E+01        34.3478
 A2           12             0.00        0.12774669068305E+01        34.7616
 E1           42             0.00        0.12777125242909E+01        34.7683
 A1           35             0.00        0.13227807772237E+01        35.9947
 E1           43             0.00        0.13228244734863E+01        35.9959
 E1           44             0.00        0.13396477756736E+01        36.4537
 E1           45             0.00        0.13762251441381E+01        37.4490
 A1           36             0.00        0.13765869466154E+01        37.4588
 E1           46             0.00        0.14057281829399E+01        38.2518
 A2           13             0.00        0.14058117553984E+01        38.2541
 A1           37             0.00        0.14703147138451E+01        40.0093
 E1           47             0.00        0.14703391320240E+01        40.0100
 E1           48             0.00        0.16293855066023E+01        44.3378
 A2           14             0.00        0.16322091718238E+01        44.4147
 E1           49             0.00        0.16327513300143E+01        44.4294
 A1           38             0.00        0.17072103867947E+01        46.4556
 E1           50             0.00        0.17494678931183E+01        47.6054
 A1           39             0.00        0.17495871906509E+01        47.6087
 E1           51             0.00        0.18245015668067E+01        49.6472
 E1           52             0.00        0.18471376439234E+01        50.2632
 A1           40             0.00        0.18472818660276E+01        50.2671
 A1           41             0.00        0.18855118709776E+01        51.3074
 E1           53             0.00        0.19021909682476E+01        51.7612
 A2           15             0.00        0.19097364421646E+01        51.9666
 E1           54             0.00        0.19097701928421E+01        51.9675
 A1           42             0.00        0.19921301530155E+01        54.2086
 E1           55             0.00        0.19922174300623E+01        54.2110
 A2           16             0.00        0.19943561166276E+01        54.2692
 E1           56             0.00        0.21321385041360E+01        58.0184
 A1           43             0.00        0.21327853571657E+01        58.0360
 A1           44             0.00        0.21791992555200E+01        59.2990
 A1           45             0.00        0.22100819521198E+01        60.1394
 E1           57             0.00        0.22102122257261E+01        60.1429
 E1           58             0.00        0.22957474511008E+01        62.4705
 E1           59             0.00        0.24003589355405E+01        65.3171
 A1           46             0.00        0.24003778396094E+01        65.3176
 E1           60             0.00        0.24798712509391E+01        67.4807
 A2           17             0.00        0.24799629549661E+01        67.4832
 E1           61             0.00        0.24818706771406E+01        67.5351
 E1           62             0.00        0.25508832555991E+01        69.4131
 A1           47             0.00        0.25511328390086E+01        69.4199
 E1           63             0.00        0.25869684465242E+01        70.3950
 A2           18             0.00        0.25869774886883E+01        70.3952
 A2           19             0.00        0.28050161822544E+01        76.3284
 E1           64             0.00        0.28050616092745E+01        76.3296
 A1           48             0.00        0.28592195542829E+01        77.8033
 E1           65             0.00        0.28813001950692E+01        78.4042
 A1           49             0.00        0.28813395780532E+01        78.4052
 A1           50             0.00        0.29284075275990E+01        79.6860
 E1           66             0.00        0.29581918272037E+01        80.4965
 E1           67             0.00        0.32858186951372E+01        89.4117
 A1           51             0.00        0.32858651736052E+01        89.4129
 E1           68             0.00        0.33266201534331E+01        90.5219
 E1           69             0.00        0.36491261689744E+01        99.2978
 A2           20             0.00        0.36499303110858E+01        99.3197
 E1           70             0.00        0.37215975519016E+01       101.2698
 A1           52             0.00        0.37218252493955E+01       101.2760
 A1           53             0.00        0.38127628485601E+01       103.7506
 A1           54             0.00        0.39458987002661E+01       107.3734
 E1           71             0.00        0.39461976742498E+01       107.3815
 E1           72             0.00        0.42360434013153E+01       115.2686
 E1           73             0.00        0.42402007962921E+01       115.3817
 A1           55             0.00        0.42405397540074E+01       115.3910
 E1           74             0.00        0.42920512909399E+01       116.7927
 A2           21             0.00        0.42933788545055E+01       116.8288
 E1           75             0.00        0.45651083773289E+01       124.2229
 A1           56             0.00        0.45656706825771E+01       124.2382
 A2           22             0.00        0.47321676925279E+01       128.7688
 E1           76             0.00        0.47325977438102E+01       128.7805
 A1           57             0.00        0.49538376738772E+01       134.8008
 A1           58             0.00        0.50963724775511E+01       138.6794
 E1           77             0.00        0.50969250790493E+01       138.6944
 E1           78             0.00        0.54971292493918E+01       149.5845
 E1           79             0.00        0.55321551495815E+01       150.5376
 A1           59             0.00        0.55327789156624E+01       150.5546
 E1           80             0.00        0.59498829334686E+01       161.9046
 A2           23             0.00        0.59505951497371E+01       161.9239
 A1           60             0.00        0.69818973788906E+01       189.9871
 A1           61             0.00        0.76351348002163E+01       207.7626
 E1           81             0.00        0.76354867905645E+01       207.7722
 E1           82             0.00        0.83171331981182E+01       226.3207
 A1           62             0.00        0.94299274793766E+01       256.6014
 A1           63             0.00        0.96928454272215E+01       263.7557
 E1           83             0.00        0.96929479207898E+01       263.7585
 A1           64             0.00        0.55244667465845E+02      1503.2839
 A1           65             0.00        0.57180853993948E+02      1555.9702
 E1           84             0.00        0.57181554518273E+02      1555.9893
 E1           85             0.00        0.59504609035433E+02      1619.2028
 A1           66             0.00        0.72028057613706E+02      1959.9832
 E1           86             0.00        0.72654295638783E+02      1977.0240
 A1           67             0.00        0.72657284988358E+02      1977.1053
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.014446

 Solvation energy (screening term,uncorrected) =     -9.065222 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.040201 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01444635   -0.02889270
 esol last cycle   -0.01444635


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000049930
         Orthogonalized Fragments:                     0.00023999685826
         SCF:                                          0.00118865810567



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   N                 0.0000333706                              204.23183
     2)   N                 0.0000333706                              204.23407
     3)   N                 0.0000333706                              204.23183
     4)   N                 0.0000333706                              204.23183
     5)   C                 0.0000320678                              126.03833
     6)   C                 0.0000320678                              126.03833
     7)   C                 0.0000320678                              126.03779
     8)   C                 0.0000320678                              126.03779
     9)   C                 0.0000320678                              126.03833
    10)   C                 0.0000320678                              126.03779
    11)   H                 0.0000181514                                0.51426
    12)   H                 0.0000181514                                0.51426
    13)   H                 0.0000181514                                0.51426
    14)   H                 0.0000181514                                0.51426
    15)   H                 0.0000181514                                0.51440
    16)   H                 0.0000181514                                0.51407
    17)   H                 0.0000181514                                0.51440
    18)   H                 0.0000181514                                0.51407
    19)   H                 0.0000181514                                0.51426
    20)   H                 0.0000181514                                0.51426
    21)   H                 0.0000181514                                0.51440
    22)   H                 0.0000181514                                0.51407



 ===========================================
 L O C A L   Q T A I M   P R O P E R T I E S
 ===========================================
  
 Module written by Juan I. Rodriguez-Hernandez,
 ESFM-Instituto Politecnico Nacional-Mexico.
 Any questions/comments to: juan@esfm.ipn.mx and/or SCM technical support.
 This subroutine was vectorized, its efficientcy is reported in
 Juan I. Rodriguez et. al., J. Comput. Chem. 34, 681 (2013).
 Additional CP properties added by L. Joubert and V. Tognetti,
 University of Rouen, France.
  
  
  THIS IS THE GEOMETRY IN THE CP SEARCH (ANGSTROM):
  
 Atom              X            Y           Z
  1  7        -1.417897    0.000000    0.501265
  2  7         0.000000    0.000000   -1.503516
  3  7         0.708949    1.227935    0.501265
  4  7         0.708949   -1.227935    0.501265
  5  6        -1.381342   -0.000000   -0.976502
  6  6         0.690671    1.196277   -0.976502
  7  6        -0.690486    1.195957    0.976262
  8  6        -0.690486   -1.195957    0.976262
  9  6         0.690671   -1.196277   -0.976502
 10  6         1.380972   -0.000000    0.976262
 11  1        -1.900674   -0.887031   -1.343086
 12  1        -1.900674    0.887031   -1.343086
 13  1         0.182146    2.089547   -1.343086
 14  1         1.718528    1.202516   -1.343086
 15  1        -1.205978    2.088815    0.618741
 16  1        -0.693980    1.202009    2.067577
 17  1        -1.205978   -2.088815    0.618741
 18  1        -0.693980   -1.202009    2.067577
 19  1         1.718528   -1.202516   -1.343086
 20  1         0.182146   -2.089547   -1.343086
 21  1         2.411956   -0.000000    0.618741
 22  1         1.387961   -0.000000    2.067577
  
 TOTAL NUMBER OF CRITICAL POINTS:           51
 NUMBER OF (3,-1) CRITICAL POINTS:          24
 NUMBER OF (3,+1) CRITICAL POINTS:           4
 NUMBER OF (3,+3) CRITICAL POINTS:           1
 NUMBER OF (3,-3) CRITICAL POINTS:          22
    Poincare-Hopf satisfied
  
 --------------------------------------------------------
CP #    1
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.417897    0.000000    0.501265

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044025E+03
 --------------------------------------------------------
CP #    2
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.000000    0.000000   -1.503516

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044048E+03
 --------------------------------------------------------
CP #    3
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.708949    1.227935    0.501265

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044025E+03
 --------------------------------------------------------
CP #    4
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.708949   -1.227935    0.501265

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044025E+03
 --------------------------------------------------------
CP #    5
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.381342   -0.000000   -0.976502

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261251E+03
 --------------------------------------------------------
CP #    6
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.690671    1.196277   -0.976502

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261251E+03
 --------------------------------------------------------
CP #    7
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.690486    1.195957    0.976262

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261245E+03
 --------------------------------------------------------
CP #    8
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.690486   -1.195957    0.976262

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261245E+03
 --------------------------------------------------------
CP #    9
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.690671   -1.196277   -0.976502

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261251E+03
 --------------------------------------------------------
CP #   10
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.380972   -0.000000    0.976262

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261245E+03
 --------------------------------------------------------
CP #   11
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.900674   -0.887031   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5142906E+00
 --------------------------------------------------------
CP #   12
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.900674    0.887031   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5142896E+00
 --------------------------------------------------------
CP #   13
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.182146    2.089547   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5142895E+00
 --------------------------------------------------------
CP #   14
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.718528    1.202516   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5142892E+00
 --------------------------------------------------------
CP #   15
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.205978    2.088815    0.618741

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5144308E+00
 --------------------------------------------------------
CP #   16
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.693980    1.202009    2.067577

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5141041E+00
 --------------------------------------------------------
CP #   17
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.205978   -2.088815    0.618741

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5144318E+00
 --------------------------------------------------------
CP #   18
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.693980   -1.202009    2.067577

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5141041E+00
 --------------------------------------------------------
CP #   19
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.718528   -1.202516   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5142892E+00
 --------------------------------------------------------
CP #   20
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.182146   -2.089547   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5142906E+00
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.411956   -0.000000    0.618741

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5144304E+00
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.387961   -0.000000    2.067577

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5141040E+00
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.708960   -0.569547   -1.207806

EIGENVALUES OF HESSIAN MATRIX:

     -0.7857008E+00  -0.7641952E+00   0.5509013E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5779177E+00  -0.6568797E+00   0.4842728E+00
      0.1187865E-02   0.5927247E+00   0.8054042E+00
      0.8160942E+00  -0.4660326E+00   0.3417658E+00


HESSIAN MATRIX:

     -0.4629612E+00   0.5129489E+00   0.2278017E+00
                      0.8887630E-01   0.3619722E+00
                                     -0.6249098E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2837357E+00
        |GRAD(Rho)| =    0.4250927E-15
         GRAD(Rho)x =    0.1671114E-15
         GRAD(Rho)y =    0.3679258E-15
         GRAD(Rho)z =    0.1319400E-15
          Laplacian =   -0.9989947E+00
 (-1/4)Del**2(Rho)) =    0.2497487E+00
            Diamond =    0.1504812E+01
        Metallicity =   -0.8450973E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2814155E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7052175E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6113183E+00     >>
            Delta_t =    0.7724460E+00     >>
            Inhom_s =    0.1635809E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1165726E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1852708E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6202902E+00     >>
        Hb(Abramov) =   -0.4350194E+00     >>
             Ex_ueg =   -0.1377010E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1751481E-01     >>
           Delta_ex =    0.1013315E+00     >>
           Delta_ec =    0.2334914E-01     >>
           Delta_et =   -0.5650192E+00     >>
                Pxc =    0.7861974E+01     JCP, 132 (2010) 211101
                Qxc =    0.4339839E+01     >>


 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.327294    0.566890   -0.231449

EIGENVALUES OF HESSIAN MATRIX:

     -0.1981423E-01   0.8077426E-01   0.8085325E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4713740E+00  -0.8660188E+00  -0.1667873E+00
      0.8164437E+00  -0.5000115E+00   0.2888048E+00
     -0.3335059E+00  -0.3736113E-04   0.9427480E+00


HESSIAN MATRIX:

      0.5842636E-01   0.3870771E-01  -0.1582554E-01
                      0.1373054E-01   0.2741063E-01
                                      0.6965639E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2401218E-01
        |GRAD(Rho)| =    0.6242043E-15
         GRAD(Rho)x =   -0.4963795E-15
         GRAD(Rho)y =   -0.1932513E-15
         GRAD(Rho)z =    0.3254110E-15
          Laplacian =    0.1418133E+00
 (-1/4)Del**2(Rho)) =   -0.3545332E-01
            Diamond =    0.1345433E-01
        Metallicity =    0.9711407E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1245304E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6505126E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1517668E+01     >>
            Delta_t =    0.1270663E+01     >>
            Inhom_s =    0.6589058E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7871848E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2937391E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2329450E-01     >>
        Hb(Abramov) =    0.6079413E-02     >>
             Ex_ueg =   -0.5116353E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1039109E-02     >>
           Delta_ex =   -0.8256711E-02     >>
           Delta_ec =    0.1569162E-02     >>
           Delta_et =   -0.1393245E-01     >>
                Pxc =    0.4923790E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5261862E+01     >>


 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.708960    0.569547   -1.207806

EIGENVALUES OF HESSIAN MATRIX:

     -0.7857008E+00  -0.7641952E+00   0.5509013E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5779177E+00   0.6568797E+00   0.4842728E+00
     -0.1187865E-02   0.5927247E+00  -0.8054042E+00
      0.8160942E+00   0.4660326E+00   0.3417658E+00


HESSIAN MATRIX:

     -0.4629612E+00  -0.5129489E+00   0.2278017E+00
                      0.8887630E-01  -0.3619722E+00
                                     -0.6249098E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2837357E+00
        |GRAD(Rho)| =    0.8353458E-14
         GRAD(Rho)x =   -0.9700748E-16
         GRAD(Rho)y =    0.6466889E-14
         GRAD(Rho)z =   -0.5286795E-14
          Laplacian =   -0.9989947E+00
 (-1/4)Del**2(Rho)) =    0.2497487E+00
            Diamond =    0.1504812E+01
        Metallicity =   -0.8450973E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2814155E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7052175E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6113183E+00     >>
            Delta_t =    0.7724460E+00     >>
            Inhom_s =    0.1635809E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1165726E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1852708E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6202902E+00     >>
        Hb(Abramov) =   -0.4350194E+00     >>
             Ex_ueg =   -0.1377010E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1751481E-01     >>
           Delta_ex =    0.1013315E+00     >>
           Delta_ec =    0.2334914E-01     >>
           Delta_et =   -0.5650192E+00     >>
                Pxc =    0.7861974E+01     JCP, 132 (2010) 211101
                Qxc =    0.4339839E+01     >>


 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.327294   -0.566890   -0.231449

EIGENVALUES OF HESSIAN MATRIX:

     -0.1981423E-01   0.8077426E-01   0.8085324E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.4713740E+00  -0.8660188E+00  -0.1667873E+00
      0.8164437E+00   0.5000115E+00  -0.2888048E+00
      0.3335059E+00  -0.3736489E-04   0.9427480E+00


HESSIAN MATRIX:

