

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
            31/ 0.001 ( 0.1%) |   32/ 0.008 ( 0.9%) |   33/ 0.002 ( 0.2%) | 
   2 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.001 ( 0.1%) |   14/ 0.004 ( 0.5%) |   15/ 0.000 ( 0.1%) | 
            16/ 0.003 ( 0.3%) |   17/ 0.004 ( 0.4%) |   18/ 0.018 ( 2.1%) |   19/ 0.032 ( 3.6%) |   20/ 0.020 ( 2.3%) | 
            21/ 0.060 ( 6.8%) |   22/ 0.008 ( 0.9%) |   23/ 0.030 ( 3.4%) |   24/ 0.003 ( 0.3%) |   25/ 0.017 ( 1.9%) | 
            26/ 0.002 ( 0.2%) |   27/ 0.003 ( 0.4%) |   28/ 0.165 (18.6%) |   29/ 0.048 ( 5.5%) |   30/ 0.004 ( 0.5%) | 
            31/ 0.001 ( 0.1%) |   32/ 0.008 ( 0.9%) |   33/ 0.020 ( 2.3%) | 
   3 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 2.000 (36.7%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.002 ( 0.0%) |   14/ 0.137 ( 2.5%) |   15/ 0.002 ( 0.0%) | 
            16/ 0.045 ( 0.8%) |   17/ 0.193 ( 3.6%) |   18/ 0.473 ( 8.7%) |   19/ 0.108 ( 2.0%) |   20/ 0.145 ( 2.7%) | 
            21/ 0.197 ( 3.6%) |   22/ 0.048 ( 0.9%) |   23/ 0.127 ( 2.3%) |   24/ 0.233 ( 4.3%) |   25/ 0.020 ( 0.4%) | 
            26/ 0.210 ( 3.8%) |   27/ 0.073 ( 1.3%) |   28/ 0.200 ( 3.7%) |   29/ 0.099 ( 1.8%) |   30/ 0.018 ( 0.3%) | 
            31/ 0.073 ( 1.3%) |   32/ 0.006 ( 0.1%) |   33/ 0.037 ( 0.7%) | 
   4 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 2.000 (25.5%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.013 ( 0.2%) |   14/ 0.666 ( 8.5%) |   15/ 0.002 ( 0.0%) | 
            16/ 0.746 ( 9.5%) |   17/ 0.050 ( 0.6%) |   18/ 0.208 ( 2.7%) |   19/ 0.294 ( 3.7%) |   20/ 0.176 ( 2.2%) | 
            21/ 0.545 ( 6.9%) |   22/ 0.530 ( 6.7%) |   23/ 0.065 ( 0.8%) |   24/ 0.403 ( 5.1%) |   25/ 0.047 ( 0.6%) | 
            26/ 0.078 ( 1.0%) |   27/ 0.090 ( 1.1%) |   28/ 0.182 ( 2.3%) |   29/ 0.055 ( 0.7%) |   30/ 0.026 ( 0.3%) | 
            31/ 0.135 ( 1.7%) |   32/ 0.005 ( 0.1%) |   33/ 0.138 ( 1.8%) | 
   5 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 2.000 (25.4%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.008 ( 0.1%) |   14/ 0.249 ( 3.2%) |   15/ 0.008 ( 0.1%) | 
            16/ 0.382 ( 4.9%) |   17/ 0.632 ( 8.0%) |   18/ 0.195 ( 2.5%) |   19/ 0.137 ( 1.7%) |   20/ 0.202 ( 2.6%) | 
            21/ 0.087 ( 1.1%) |   22/ 0.076 ( 1.0%) |   23/ 0.026 ( 0.3%) |   24/ 0.428 ( 5.4%) |   25/ 0.078 ( 1.0%) | 
            26/ 0.132 ( 1.7%) |   27/ 0.069 ( 0.9%) |   28/ 0.121 ( 1.5%) |   29/ 0.266 ( 3.4%) |   30/ 0.038 ( 0.5%) | 
            31/ 0.264 ( 3.4%) |   32/ 0.006 ( 0.1%) |   33/ 1.172 (14.9%) | 
   6 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 1.000 (12.6%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.111 ( 1.4%) |   14/ 0.154 ( 1.9%) |   15/ 0.008 ( 0.1%) | 
            16/ 0.133 ( 1.7%) |   17/ 0.304 ( 3.8%) |   18/ 0.090 ( 1.1%) |   19/ 0.192 ( 2.4%) |   20/ 0.248 ( 3.1%) | 
            21/ 0.067 ( 0.8%) |   22/ 0.076 ( 1.0%) |   23/ 0.053 ( 0.7%) |   24/ 0.055 ( 0.7%) |   25/ 0.179 ( 2.2%) | 
            26/ 0.071 ( 0.9%) |   27/ 0.118 ( 1.5%) |   28/ 0.105 ( 1.3%) |   29/ 0.175 ( 2.2%) |   30/ 0.130 ( 1.6%) | 
            31/ 0.412 ( 5.2%) |   32/ 0.010 ( 0.1%) |   33/ 0.203 ( 2.5%) | 
   7 S  :    1/ 2.000 (15.4%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 1.997 (15.4%) | 
            11/ 1.993 (15.4%) |   12/ 1.997 (15.4%) |   13/ 0.447 ( 3.5%) |   14/ 0.034 ( 0.3%) |   15/ 0.147 ( 1.1%) | 
            16/ 0.035 ( 0.3%) |   17/ 0.104 ( 0.8%) |   18/ 0.152 ( 1.2%) |   19/ 0.090 ( 0.7%) |   20/ 0.168 ( 1.3%) | 
            21/ 0.023 ( 0.2%) |   22/ 0.057 ( 0.4%) |   23/ 0.174 ( 1.3%) |   24/ 0.007 ( 0.1%) |   25/ 0.149 ( 1.2%) | 
            26/ 0.138 ( 1.1%) |   27/ 0.089 ( 0.7%) |   28/ 0.054 ( 0.4%) |   29/ 0.036 ( 0.3%) |   30/ 0.089 ( 0.7%) | 
            31/ 0.062 ( 0.5%) |   32/ 0.055 ( 0.4%) |   33/ 0.025 ( 0.2%) | 
   8 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 1.000 (12.6%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.111 ( 1.4%) |   14/ 0.154 ( 1.9%) |   15/ 0.008 ( 0.1%) | 
            16/ 0.133 ( 1.7%) |   17/ 0.304 ( 3.8%) |   18/ 0.090 ( 1.1%) |   19/ 0.192 ( 2.4%) |   20/ 0.248 ( 3.1%) | 
            21/ 0.067 ( 0.8%) |   22/ 0.076 ( 1.0%) |   23/ 0.053 ( 0.7%) |   24/ 0.055 ( 0.7%) |   25/ 0.179 ( 2.2%) | 
            26/ 0.071 ( 0.9%) |   27/ 0.118 ( 1.5%) |   28/ 0.105 ( 1.3%) |   29/ 0.175 ( 2.2%) |   30/ 0.130 ( 1.6%) | 
            31/ 0.412 ( 5.2%) |   32/ 0.010 ( 0.1%) |   33/ 0.203 ( 2.5%) | 
   9 O  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 2.000 (21.6%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.001 ( 0.0%) | 
            11/ 0.003 ( 0.0%) |   12/ 0.002 ( 0.0%) |   13/ 0.630 ( 6.8%) |   14/ 0.138 ( 1.5%) |   15/ 0.856 ( 9.2%) | 
            16/ 0.058 ( 0.6%) |   17/ 0.057 ( 0.6%) |   18/ 0.058 ( 0.6%) |   19/ 0.074 ( 0.8%) |   20/ 0.052 ( 0.6%) | 
            21/ 0.028 ( 0.3%) |   22/ 0.148 ( 1.6%) |   23/ 0.444 ( 4.8%) |   24/ 0.016 ( 0.2%) |   25/ 0.304 ( 3.3%) | 
            26/ 0.458 ( 4.9%) |   27/ 0.326 ( 3.5%) |   28/ 0.043 ( 0.5%) |   29/ 0.035 ( 0.4%) |   30/ 0.742 ( 8.0%) | 
            31/ 0.078 ( 0.8%) |   32/ 0.874 ( 9.4%) |   33/ 0.008 ( 0.1%) | 
  10 O  :    1/ 0.000 ( 0.0%) |    2/ 2.000 (21.6%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.001 ( 0.0%) | 
            11/ 0.004 ( 0.0%) |   12/ 0.001 ( 0.0%) |   13/ 0.636 ( 6.9%) |   14/ 0.046 ( 0.5%) |   15/ 0.958 (10.3%) | 
            16/ 0.014 ( 0.1%) |   17/ 0.097 ( 1.0%) |   18/ 0.061 ( 0.7%) |   19/ 0.012 ( 0.1%) |   20/ 0.116 ( 1.2%) | 
            21/ 0.034 ( 0.4%) |   22/ 0.143 ( 1.5%) |   23/ 0.425 ( 4.6%) |   24/ 0.004 ( 0.0%) |   25/ 0.349 ( 3.8%) | 
            26/ 0.188 ( 2.0%) |   27/ 0.605 ( 6.5%) |   28/ 0.027 ( 0.3%) |   29/ 0.108 ( 1.2%) |   30/ 0.575 ( 6.2%) | 
            31/ 0.153 ( 1.6%) |   32/ 0.868 ( 9.4%) |   33/ 0.017 ( 0.2%) | 
  11 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 1.000 (18.3%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.010 ( 0.2%) |   14/ 0.120 ( 2.2%) |   15/ 0.001 ( 0.0%) | 
            16/ 0.056 ( 1.0%) |   17/ 0.056 ( 1.0%) |   18/ 0.086 ( 1.6%) |   19/ 0.208 ( 3.8%) |   20/ 0.071 ( 1.3%) | 
            21/ 0.187 ( 3.4%) |   22/ 0.048 ( 0.9%) |   23/ 0.109 ( 2.0%) |   24/ 0.094 ( 1.7%) |   25/ 0.127 ( 2.3%) | 
            26/ 0.107 ( 2.0%) |   27/ 0.029 ( 0.5%) |   28/ 0.246 ( 4.5%) |   29/ 0.048 ( 0.9%) |   30/ 0.035 ( 0.6%) | 
            31/ 0.026 ( 0.5%) |   32/ 0.020 ( 0.4%) |   33/ 0.012 ( 0.2%) | 
  12 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 1.000 (18.3%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.008 ( 0.1%) |   14/ 0.060 ( 1.1%) |   15/ 0.004 ( 0.1%) | 
            16/ 0.125 ( 2.3%) |   17/ 0.053 ( 1.0%) |   18/ 0.107 ( 2.0%) |   19/ 0.097 ( 1.8%) |   20/ 0.151 ( 2.8%) | 
            21/ 0.046 ( 0.8%) |   22/ 0.146 ( 2.7%) |   23/ 0.049 ( 0.9%) |   24/ 0.165 ( 3.0%) |   25/ 0.096 ( 1.8%) | 
            26/ 0.047 ( 0.9%) |   27/ 0.129 ( 2.4%) |   28/ 0.033 ( 0.6%) |   29/ 0.222 ( 4.1%) |   30/ 0.032 ( 0.6%) | 
            31/ 0.067 ( 1.2%) |   32/ 0.025 ( 0.4%) |   33/ 0.035 ( 0.6%) | 
  13 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 1.000 (18.3%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.008 ( 0.1%) |   14/ 0.060 ( 1.1%) |   15/ 0.004 ( 0.1%) | 
            16/ 0.125 ( 2.3%) |   17/ 0.053 ( 1.0%) |   18/ 0.107 ( 2.0%) |   19/ 0.097 ( 1.8%) |   20/ 0.151 ( 2.8%) | 
            21/ 0.046 ( 0.8%) |   22/ 0.146 ( 2.7%) |   23/ 0.049 ( 0.9%) |   24/ 0.165 ( 3.0%) |   25/ 0.096 ( 1.8%) | 
            26/ 0.047 ( 0.9%) |   27/ 0.129 ( 2.4%) |   28/ 0.033 ( 0.6%) |   29/ 0.222 ( 4.1%) |   30/ 0.032 ( 0.6%) | 
            31/ 0.067 ( 1.2%) |   32/ 0.025 ( 0.4%) |   33/ 0.035 ( 0.6%) | 
  14 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 1.000 (18.3%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.010 ( 0.2%) |   14/ 0.120 ( 2.2%) |   15/ 0.001 ( 0.0%) | 
            16/ 0.056 ( 1.0%) |   17/ 0.056 ( 1.0%) |   18/ 0.086 ( 1.6%) |   19/ 0.208 ( 3.8%) |   20/ 0.071 ( 1.3%) | 
            21/ 0.187 ( 3.4%) |   22/ 0.048 ( 0.9%) |   23/ 0.109 ( 2.0%) |   24/ 0.094 ( 1.7%) |   25/ 0.127 ( 2.3%) | 
            26/ 0.107 ( 2.0%) |   27/ 0.029 ( 0.5%) |   28/ 0.246 ( 4.5%) |   29/ 0.048 ( 0.9%) |   30/ 0.035 ( 0.6%) | 
            31/ 0.026 ( 0.5%) |   32/ 0.020 ( 0.4%) |   33/ 0.012 ( 0.2%) | 
  15 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.006 ( 0.6%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.002 ( 0.3%) |   17/ 0.002 ( 0.2%) |   18/ 0.012 ( 1.3%) |   19/ 0.030 ( 3.4%) |   20/ 0.004 ( 0.5%) | 
            21/ 0.048 ( 5.4%) |   22/ 0.003 ( 0.3%) |   23/ 0.042 ( 4.7%) |   24/ 0.046 ( 5.2%) |   25/ 0.057 ( 6.3%) | 
            26/ 0.072 ( 8.1%) |   27/ 0.004 ( 0.4%) |   28/ 0.069 ( 7.8%) |   29/ 0.005 ( 0.6%) |   30/ 0.008 ( 0.8%) | 
            31/ 0.001 ( 0.1%) |   32/ 0.008 ( 0.9%) |   33/ 0.002 ( 0.2%) | 
  16 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.001 ( 0.1%) |   14/ 0.004 ( 0.5%) |   15/ 0.000 ( 0.1%) | 
            16/ 0.003 ( 0.3%) |   17/ 0.004 ( 0.4%) |   18/ 0.018 ( 2.1%) |   19/ 0.032 ( 3.6%) |   20/ 0.020 ( 2.3%) | 
            21/ 0.060 ( 6.8%) |   22/ 0.008 ( 0.9%) |   23/ 0.030 ( 3.4%) |   24/ 0.003 ( 0.3%) |   25/ 0.017 ( 1.9%) | 
            26/ 0.002 ( 0.2%) |   27/ 0.003 ( 0.4%) |   28/ 0.165 (18.6%) |   29/ 0.048 ( 5.5%) |   30/ 0.004 ( 0.5%) | 
            31/ 0.001 ( 0.1%) |   32/ 0.008 ( 0.9%) |   33/ 0.020 ( 2.3%) | 
  17 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.003 ( 0.3%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.006 ( 0.6%) |   17/ 0.002 ( 0.2%) |   18/ 0.013 ( 1.4%) |   19/ 0.003 ( 0.3%) |   20/ 0.033 ( 3.6%) | 
            21/ 0.014 ( 1.5%) |   22/ 0.046 ( 5.0%) |   23/ 0.004 ( 0.4%) |   24/ 0.063 ( 6.9%) |   25/ 0.039 ( 4.2%) | 
            26/ 0.032 ( 3.5%) |   27/ 0.061 ( 6.6%) |   28/ 0.013 ( 1.4%) |   29/ 0.066 ( 7.2%) |   30/ 0.018 ( 1.9%) | 
            31/ 0.002 ( 0.2%) |   32/ 0.011 ( 1.2%) |   33/ 0.008 ( 0.8%) | 
  18 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.001 ( 0.1%) |   14/ 0.002 ( 0.2%) |   15/ 0.001 ( 0.1%) | 
            16/ 0.007 ( 0.8%) |   17/ 0.001 ( 0.1%) |   18/ 0.021 ( 2.4%) |   19/ 0.031 ( 3.4%) |   20/ 0.013 ( 1.4%) | 
            21/ 0.013 ( 1.5%) |   22/ 0.068 ( 7.4%) |   23/ 0.035 ( 3.8%) |   24/ 0.016 ( 1.7%) |   25/ 0.007 ( 0.7%) | 
            26/ 0.002 ( 0.2%) |   27/ 0.003 ( 0.3%) |   28/ 0.008 ( 0.8%) |   29/ 0.122 (13.4%) |   30/ 0.022 ( 2.5%) | 
            31/ 0.080 ( 8.8%) |   32/ 0.010 ( 1.1%) |   33/ 0.006 ( 0.7%) | 
  19 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.001 ( 0.1%) |   14/ 0.002 ( 0.2%) |   15/ 0.001 ( 0.1%) | 
            16/ 0.007 ( 0.8%) |   17/ 0.001 ( 0.1%) |   18/ 0.021 ( 2.4%) |   19/ 0.031 ( 3.4%) |   20/ 0.013 ( 1.4%) | 
            21/ 0.013 ( 1.5%) |   22/ 0.068 ( 7.4%) |   23/ 0.035 ( 3.8%) |   24/ 0.016 ( 1.7%) |   25/ 0.007 ( 0.7%) | 
            26/ 0.002 ( 0.2%) |   27/ 0.003 ( 0.3%) |   28/ 0.008 ( 0.8%) |   29/ 0.122 (13.4%) |   30/ 0.022 ( 2.5%) | 
            31/ 0.080 ( 8.8%) |   32/ 0.010 ( 1.1%) |   33/ 0.006 ( 0.7%) | 
  20 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.003 ( 0.3%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.006 ( 0.6%) |   17/ 0.002 ( 0.2%) |   18/ 0.013 ( 1.4%) |   19/ 0.003 ( 0.3%) |   20/ 0.033 ( 3.6%) | 
            21/ 0.014 ( 1.5%) |   22/ 0.046 ( 5.0%) |   23/ 0.004 ( 0.4%) |   24/ 0.063 ( 6.9%) |   25/ 0.039 ( 4.2%) | 
            26/ 0.032 ( 3.5%) |   27/ 0.061 ( 6.6%) |   28/ 0.013 ( 1.4%) |   29/ 0.066 ( 7.2%) |   30/ 0.018 ( 1.9%) | 
            31/ 0.002 ( 0.2%) |   32/ 0.011 ( 1.2%) |   33/ 0.008 ( 0.8%) | 
  21 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.006 ( 0.7%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.001 ( 0.1%) |   17/ 0.012 ( 1.3%) |   18/ 0.077 ( 8.4%) |   19/ 0.011 ( 1.2%) |   20/ 0.029 ( 3.2%) | 
            21/ 0.059 ( 6.5%) |   22/ 0.015 ( 1.6%) |   23/ 0.045 ( 4.9%) |   24/ 0.007 ( 0.8%) |   25/ 0.000 ( 0.0%) | 
            26/ 0.066 ( 7.2%) |   27/ 0.027 ( 3.0%) |   28/ 0.047 ( 5.2%) |   29/ 0.014 ( 1.5%) |   30/ 0.001 ( 0.1%) | 
            31/ 0.008 ( 0.9%) |   32/ 0.000 ( 0.0%) |   33/ 0.014 ( 1.6%) | 
  22 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.006 ( 0.7%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.001 ( 0.1%) |   17/ 0.012 ( 1.3%) |   18/ 0.077 ( 8.4%) |   19/ 0.011 ( 1.2%) |   20/ 0.029 ( 3.2%) | 
            21/ 0.059 ( 6.5%) |   22/ 0.015 ( 1.6%) |   23/ 0.045 ( 4.9%) |   24/ 0.007 ( 0.8%) |   25/ 0.000 ( 0.0%) | 
            26/ 0.066 ( 7.2%) |   27/ 0.027 ( 3.0%) |   28/ 0.047 ( 5.2%) |   29/ 0.014 ( 1.5%) |   30/ 0.001 ( 0.1%) | 
            31/ 0.008 ( 0.9%) |   32/ 0.000 ( 0.0%) |   33/ 0.014 ( 1.6%) | 
  23 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.000 ( 0.0%) |   14/ 0.023 ( 4.3%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.051 ( 9.7%) |   17/ 0.001 ( 0.3%) |   18/ 0.003 ( 0.5%) |   19/ 0.077 (14.6%) |   20/ 0.001 ( 0.2%) | 
            21/ 0.094 (17.9%) |   22/ 0.178 (33.6%) |   23/ 0.005 ( 1.0%) |   24/ 0.010 ( 1.9%) |   25/ 0.009 ( 1.8%) | 
            26/ 0.001 ( 0.2%) |   27/ 0.001 ( 0.2%) |   28/ 0.001 ( 0.1%) |   29/ 0.003 ( 0.5%) |   30/ 0.012 ( 2.2%) | 
            31/ 0.044 ( 8.3%) |   32/ 0.000 ( 0.0%) |   33/ 0.003 ( 0.6%) | 

 AAA                                                                                                                                                             
   1 H  :   34/ 0.000 ( 0.0%) |   35/ 0.000 ( 0.0%) |   36/ 0.000 ( 0.0%) |   37/ 0.000 ( 0.0%) |   38/ 0.009 ( 1.0%) | 
            39/ 0.050 ( 5.6%) |   40/ 0.036 ( 4.1%) |   41/ 0.004 ( 0.5%) |   42/ 0.007 ( 0.8%) |   43/ 0.029 ( 3.2%) | 
            44/ 0.193 (21.6%) |   45/ 0.009 ( 1.0%) |   46/ 0.028 ( 3.1%) |   47/ 0.050 ( 5.6%) |   48/ 0.008 ( 0.9%) | 
            49/ 0.021 ( 2.3%) |   50/ 0.027 ( 3.0%) | 
