

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.142934

 Solvation energy (screening term,uncorrected) =    -89.692508 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.807214 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14293410   -0.28586819
 esol last cycle   -0.14293410
  
 Hartree-Fock exchange energy:   -217.753665989991     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.142934

 Solvation energy (screening term,uncorrected) =    -89.692519 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.807214 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14293411   -0.28586822
 esol last cycle   -0.14293411

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000404 -0.001278  0.000497
     2 O    -0.000232  0.000870 -0.000419
     3 H    -0.000156  0.000231  0.000011
     4 H    -0.000053  0.000100  0.000220
     5 O     0.000243  0.000186 -0.000429
     6 H    -0.000115  0.000109  0.000138
     7 N    -0.000012  0.000070 -0.000131
     8 C     0.000083 -0.000113 -0.000087
     9 N    -0.000003  0.000083 -0.000126
    10 C     0.000479  0.000029 -0.000068
    11 N     0.013715  0.008284 -0.006095
    12 C    -0.013893 -0.007650  0.007228
    13 N    -0.000005  0.000168 -0.000002
    14 C     0.000088 -0.000020 -0.000042
    15 N     0.000068 -0.000040  0.000075
    16 C    -0.000131  0.000044 -0.000011
    17 N     0.000101 -0.000173  0.000049
    18 C     0.000018  0.000003 -0.000104
    19 S    -0.000055  0.000003 -0.000143
    20 S     0.000117  0.000284 -0.000021
    21 S     0.000117 -0.000109 -0.000475
    22 O     0.000075 -0.000056 -0.000140
    23 O     0.000012  0.000029 -0.000077
    24 O     0.000068 -0.000455 -0.000014
    25 O    -0.000019 -0.000467  0.000180
    26 O    -0.000202 -0.000253 -0.000158
    27 O     0.000056  0.000249  0.000229
    28 H     0.000003 -0.000036  0.000014
    29 H    -0.000049 -0.000140  0.000026
    30 H     0.000103 -0.000085 -0.000099
    31 H    -0.000019 -0.000035  0.000095
    32 H    -0.000117  0.000109  0.000225
    33 H    -0.000307 -0.000055  0.000130
    34 H     0.000073 -0.000036 -0.000081
    35 H     0.000127 -0.000070 -0.000070
    36 H     0.000090 -0.000019 -0.000048
    37 H     0.000053 -0.000068  0.000001
    38 H     0.000015  0.000047 -0.000133
    39 H     0.000009  0.000078 -0.000083
    40 H     0.000059  0.000184 -0.000062
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.97475E-05, dE(actual):     0.13391E-04, Trust radius:    0.020000, all in a.u.
 Residual max backtransformation error   0.4532E-01


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   7       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.65199521 Hartree
energy change                       0.00001339     0.00040000    T
constrained gradient max            0.00130386     0.00100000    F
constrained gradient rms            0.00024530     0.00066667    T
gradient max                        0.01381270
gradient rms                        0.00224095
cart. step max                      0.00542742     0.01000000    T
cart. step rms                      0.00139121     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.80117732    -1.83643925     2.35620542       adf.R=1.350
      2      O     3.05424650    -2.86128735     3.04924784       adf.R=1.517
      3      H     3.78972188    -2.35473077     3.42605666       adf.R=1.350
      4      H     2.77336436    -3.44842802     3.76719199       adf.R=1.350
      5      O    -0.19090650    -2.55332756     3.89880600       adf.R=1.517
      6      H    -0.37495254    -1.79321890     4.48640834       adf.R=1.350
      7      N    -1.56096242    -1.28802815    -0.07626789       adf.R=1.608
      8      C    -0.50498833    -1.75468749    -0.99845039       adf.R=1.700
      9      N     0.78434937    -1.12889756    -0.72608416       adf.R=1.608
     10      C     1.60461970    -1.63259477     0.35247685       adf.R=1.700
     11      N     1.13926579    -1.30303629     1.74465069       adf.R=1.608
     12      C    -0.59129244    -2.33549840     2.70336589       adf.R=1.700
     13      N    -1.31218087     1.32835648    -0.22620600       adf.R=1.608
     14      C    -0.50922670     1.89678798    -1.31999764       adf.R=1.700
     15      N     0.91484586     1.54874869    -1.19195798       adf.R=1.608
     16      C     1.44240327     1.92335777     0.12152750       adf.R=1.700
     17      N     0.63514064     1.31143257     1.19774250       adf.R=1.608
     18      C    -0.80281014     1.63165577     1.11085914       adf.R=1.700
     19      S    -2.38945296     0.10962813    -0.46573046       adf.R=1.792
     20      S     1.38288816     0.04178590    -1.75531473       adf.R=1.792
     21      S     1.27742157     0.32839310     2.30954426       adf.R=1.792
     22      O    -2.73323940     0.15557035    -1.87007569       adf.R=1.517
     23      O    -3.41551574     0.20539328     0.54692928       adf.R=1.517
     24      O     0.71928287    -0.12575067    -3.02224501       adf.R=1.517
     25      O     2.81852878     0.01276717    -1.62900991       adf.R=1.517
     26      O     0.43100895     0.34015088     3.48006010       adf.R=1.517
     27      O     2.68852917     0.61869393     2.39247374       adf.R=1.517
     28      H    -0.76526473    -1.59038464    -2.03967363       adf.R=1.350
     29      H    -0.40821414    -2.82593488    -0.83563504       adf.R=1.350
     30      H     2.62579373    -1.28824650     0.21732529       adf.R=1.350
     31      H     1.60553086    -2.72133155     0.32046056       adf.R=1.350
     32      H    -1.24796617    -1.50860844     2.48407723       adf.R=1.350
     33      H    -0.49655947    -3.17084700     2.02525524       adf.R=1.350
     34      H    -0.56792696     2.98224361    -1.25381355       adf.R=1.350
     35      H    -0.89755148     1.57464942    -2.27660435       adf.R=1.350
     36      H     1.35627136     3.00552575     0.20593947       adf.R=1.350
     37      H     2.48271466     1.64164267     0.22081268       adf.R=1.350
     38      H    -0.90723252     2.70399495     1.27533275       adf.R=1.350
     39      H    -1.36395605     1.10424261     1.87266373       adf.R=1.350
     40      H    -2.25308786    -2.01429467     0.09524928       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(10)_GOStep8 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          967.164
  Volume           =         2233.801
  Number of Points =         2623
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.142984

 Solvation energy (screening term,uncorrected) =    -89.724033 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.808522 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14298433   -0.28596867
 esol last cycle   -0.14298433
  
 Hartree-Fock exchange energy:   -217.753920506536     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.142984

 Solvation energy (screening term,uncorrected) =    -89.724044 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.808522 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14298435   -0.28596870
 esol last cycle   -0.14298435

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000292 -0.001486  0.000489
     2 O    -0.000194  0.000829 -0.000359
     3 H    -0.000143  0.000226  0.000018
     4 H    -0.000038  0.000093  0.000223
     5 O     0.000044  0.000206 -0.000529
     6 H    -0.000069  0.000083  0.000023
     7 N     0.000035  0.000041  0.000003
     8 C     0.000072 -0.000022  0.000000
     9 N    -0.000041 -0.000051  0.000034
    10 C     0.000126 -0.000283 -0.000105
    11 N     0.013900  0.008408 -0.006780
    12 C    -0.013892 -0.007753  0.007565
    13 N    -0.000024  0.000120 -0.000123
    14 C     0.000066 -0.000076 -0.000123
    15 N     0.000120 -0.000051 -0.000107
    16 C     0.000030 -0.000083  0.000040
    17 N     0.000083 -0.000042 -0.000132
    18 C     0.000078  0.000034 -0.000051
    19 S    -0.000021 -0.000031 -0.000122
    20 S     0.000039 -0.000334  0.000048
    21 S     0.000074  0.000128 -0.000031
    22 O     0.000121 -0.000022 -0.000046
    23 O     0.000020  0.000015 -0.000127
    24 O     0.000094  0.000031  0.000031
    25 O     0.000085  0.000070  0.000017
    26 O    -0.000226 -0.000114 -0.000146
    27 O    -0.000118 -0.000019  0.000129
    28 H     0.000065 -0.000059  0.000003
    29 H     0.000073  0.000098  0.000062
    30 H    -0.000066 -0.000009  0.000228
    31 H    -0.000060  0.000005  0.000092
    32 H     0.000012  0.000109  0.000193
    33 H    -0.000178  0.000138  0.000113
    34 H     0.000108 -0.000042 -0.000107
    35 H     0.000095 -0.000061 -0.000089
    36 H     0.000058 -0.000035 -0.000093
    37 H     0.000042 -0.000041 -0.000001
    38 H     0.000029  0.000036 -0.000111
    39 H     0.000007  0.000061 -0.000104
    40 H    -0.000115 -0.000114 -0.000025
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.73418E-05, dE(actual):    -0.33885E-04, Trust radius:    0.040000, all in a.u.
 Residual max backtransformation error   0.1417E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   8       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.65202909 Hartree
energy change                      -0.00003388     0.00040000    T
constrained gradient max            0.00151366     0.00100000    F
constrained gradient rms            0.00020829     0.00066667    T
gradient max                        0.01394029
gradient rms                        0.00228124
cart. step max                      0.00916583     0.01000000    T
cart. step rms                      0.00214360     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.80095982    -1.83646909     2.35466290       adf.R=1.350
      2      O     3.05049795    -2.86690510     3.05271243       adf.R=1.517
      3      H     3.78757332    -2.36389660     3.43111078       adf.R=1.350
      4      H     2.76601152    -3.45340442     3.76974697       adf.R=1.350
      5      O    -0.19403060    -2.55049296     3.89922424       adf.R=1.517
      6      H    -0.37796691    -1.78929863     4.48542746       adf.R=1.350
      7      N    -1.55895360    -1.28939138    -0.07547187       adf.R=1.608
      8      C    -0.50359066    -1.75510826    -0.99882779       adf.R=1.700
      9      N     0.78553334    -1.12836568    -0.72739989       adf.R=1.608
     10      C     1.60601087    -1.63138294     0.35112156       adf.R=1.700
     11      N     1.13990918    -1.30224530     1.74307319       adf.R=1.608
     12      C    -0.59106548    -2.33328870     2.70256306       adf.R=1.700
     13      N    -1.31211606     1.32676758    -0.22523149       adf.R=1.608
     14      C    -0.51074745     1.89622840    -1.31964554       adf.R=1.700
     15      N     0.91374855     1.54982644    -1.19250890       adf.R=1.608
     16      C     1.44176553     1.92538896     0.12059671       adf.R=1.700
     17      N     0.63598634     1.31291816     1.19754482       adf.R=1.608
     18      C    -0.80240605     1.63115629     1.11151749       adf.R=1.700
     19      S    -2.38899041     0.10763430    -0.46370218       adf.R=1.792
     20      S     1.38282563     0.04325948    -1.75617844       adf.R=1.792
     21      S     1.27963853     0.32944202     2.30845086       adf.R=1.792
     22      O    -2.73471669     0.15358326    -1.86759151       adf.R=1.517
     23      O    -3.41376966     0.20272652     0.55033190       adf.R=1.517
     24      O     0.71913690    -0.12476095    -3.02301467       adf.R=1.517
     25      O     2.81849847     0.01496312    -1.63002827       adf.R=1.517
     26      O     0.43482113     0.34161008     3.48009286       adf.R=1.517
     27      O     2.69103161     0.61873621     2.38872020       adf.R=1.517
     28      H    -0.76485548    -1.59081572    -2.03981409       adf.R=1.350
     29      H    -0.40609260    -2.82639909    -0.83625205       adf.R=1.350
     30      H     2.62684128    -1.28576451     0.21697697       adf.R=1.350
     31      H     1.60781377    -2.72007555     0.31895746       adf.R=1.350
     32      H    -1.24614545    -1.50591156     2.48073570       adf.R=1.350
     33      H    -0.49490386    -3.16883498     2.02497415       adf.R=1.350
     34      H    -0.57075732     2.98161869    -1.25355949       adf.R=1.350
     35      H    -0.89939179     1.57356480    -2.27594787       adf.R=1.350
     36      H     1.35428183     3.00747353     0.20476011       adf.R=1.350
     37      H     2.48247497     1.64500463     0.21923293       adf.R=1.350
     38      H    -0.90826381     2.70337197     1.27580374       adf.R=1.350
     39      H    -1.36254857     1.10320580     1.87372619       adf.R=1.350
     40      H    -2.25023070    -2.01622065     0.09670538       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(10)_GOStep9 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          966.675
  Volume           =         2232.538
  Number of Points =         2623
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.142959

 Solvation energy (screening term,uncorrected) =    -89.708050 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.807607 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14295886   -0.28591772
 esol last cycle   -0.14295886
  
 Hartree-Fock exchange energy:   -217.753734349780     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.142959

 Solvation energy (screening term,uncorrected) =    -89.708061 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.807607 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14295888   -0.28591776
 esol last cycle   -0.14295888

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000284 -0.001554  0.000382
     2 O    -0.000115  0.000778 -0.000224
     3 H    -0.000103  0.000178  0.000030
     4 H    -0.000063  0.000089  0.000180
     5 O    -0.000203  0.000146 -0.000282
     6 H    -0.000018  0.000079 -0.000029
     7 N     0.000078  0.000042  0.000087
     8 C     0.000044 -0.000057  0.000037
     9 N     0.000078 -0.000005  0.000027
    10 C     0.000143 -0.000352 -0.000265
    11 N     0.013680  0.008317 -0.007287
    12 C    -0.013761 -0.007808  0.007600
    13 N    -0.000018  0.000003 -0.000124
    14 C     0.000130 -0.000057 -0.000128
    15 N     0.000054 -0.000015 -0.000075
    16 C     0.000060 -0.000049  0.000092
    17 N     0.000027  0.000107 -0.000309
    18 C     0.000125  0.000033  0.000017
    19 S     0.000091 -0.000113 -0.000075
    20 S     0.000022 -0.000209  0.000083
    21 S     0.000122  0.000291  0.000305
    22 O     0.000059 -0.000007 -0.000097
    23 O     0.000009  0.000082 -0.000122
    24 O     0.000104 -0.000048  0.000014
    25 O     0.000097 -0.000041  0.000035
    26 O    -0.000293 -0.000012 -0.000127
    27 O    -0.000171 -0.000140  0.000037
    28 H     0.000087 -0.000075 -0.000006
    29 H     0.000013  0.000003  0.000089
    30 H    -0.000116  0.000049  0.000382
    31 H    -0.000110  0.000050  0.000081
    32 H     0.000109  0.000127  0.000147
    33 H    -0.000064  0.000287  0.000030
    34 H     0.000100 -0.000038 -0.000117
    35 H     0.000095 -0.000051 -0.000079
    36 H     0.000046 -0.000024 -0.000085
    37 H     0.000016 -0.000023 -0.000010
    38 H     0.000018  0.000024 -0.000111
    39 H    -0.000039  0.000045 -0.000092
    40 H    -0.000051 -0.000053 -0.000009
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.84697E-05, dE(actual):    -0.10054E-04, Trust radius:    0.080000, all in a.u.
 Residual max backtransformation error   0.3113E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   9       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.65203914 Hartree
energy change                      -0.00001005     0.00040000    T
constrained gradient max            0.00158046     0.00100000    F
constrained gradient rms            0.00019616     0.00066667    T
gradient max                        0.01372078
gradient rms                        0.00227658
cart. step max                      0.01660989     0.01000000    F
cart. step rms                      0.00372205     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.80069393    -1.83528114     2.35352039       adf.R=1.350
      2      O     3.04460506    -2.87699283     3.06002898       adf.R=1.517
      3      H     3.78459247    -2.38050649     3.44124020       adf.R=1.350
      4      H     2.75359200    -3.46197859     3.77568792       adf.R=1.350
      5      O    -0.19860877    -2.54523753     3.90099278       adf.R=1.517
      6      H    -0.38376804    -1.78216631     4.48443894       adf.R=1.350
      7      N    -1.55646705    -1.29148530    -0.07526606       adf.R=1.608
      8      C    -0.50166952    -1.75536605    -1.00016255       adf.R=1.700
      9      N     0.78712992    -1.12740405    -0.72939833       adf.R=1.608
     10      C     1.60832517    -1.62952393     0.34893493       adf.R=1.700
     11      N     1.14179861    -1.30086969     1.74087510       adf.R=1.608
     12      C    -0.58943718    -2.33008240     2.70185817       adf.R=1.700
     13      N    -1.31224368     1.32429639    -0.22371778       adf.R=1.608
     14      C    -0.51357727     1.89553620    -1.31910955       adf.R=1.700
     15      N     0.91161294     1.55161494    -1.19361038       adf.R=1.608
     16      C     1.44054773     1.92856249     0.11884133       adf.R=1.700
     17      N     0.63738453     1.31513666     1.19713112       adf.R=1.608
     18      C    -0.80180087     1.62998601     1.11252618       adf.R=1.700
     19      S    -2.38871330     0.10481532    -0.46099294       adf.R=1.792
     20      S     1.38234373     0.04569320    -1.75763878       adf.R=1.792
     21      S     1.28393637     0.33135163     2.30641849       adf.R=1.792
     22      O    -2.73726463     0.15123426    -1.86416928       adf.R=1.517
     23      O    -3.41159313     0.19804235     0.55513961       adf.R=1.517
     24      O     0.71844120    -0.12277763    -3.02431732       adf.R=1.517
     25      O     2.81806394     0.01923111    -1.63185370       adf.R=1.517
     26      O     0.44258446     0.34374825     3.48054576       adf.R=1.517
     27      O     2.69570353     0.61978512     2.38172565       adf.R=1.517
     28      H    -0.76421213    -1.59028901    -2.04070829       adf.R=1.350
     29      H    -0.40318960    -2.82685608    -0.83873891       adf.R=1.350
     30      H     2.62868156    -1.28245871     0.21503047       adf.R=1.350
     31      H     1.61150425    -2.71820140     0.31666639       adf.R=1.350
     32      H    -1.24245115    -1.50261680     2.47494942       adf.R=1.350
     33      H    -0.49054046    -3.16686756     2.02618502       adf.R=1.350
     34      H    -0.57558248     2.98080645    -1.25298644       adf.R=1.350
     35      H    -0.90286038     1.57217552    -2.27493500       adf.R=1.350
     36      H     1.35099509     3.01050190     0.20269579       adf.R=1.350
     37      H     2.48190940     1.65023777     0.21627425       adf.R=1.350
     38      H    -0.91003805     2.70194547     1.27688893       adf.R=1.350
     39      H    -1.36008137     1.10089916     1.87533154       adf.R=1.350
     40      H    -2.24652939    -2.01919055     0.09727395       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(10)_GOStep10 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          967.273
  Volume           =         2233.931
  Number of Points =         2622
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.142935

 Solvation energy (screening term,uncorrected) =    -89.692858 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.808725 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14293465   -0.28586930
 esol last cycle   -0.14293465
  
 Hartree-Fock exchange energy:   -217.753277980367     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.142935

 Solvation energy (screening term,uncorrected) =    -89.692868 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.808725 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14293467   -0.28586934
 esol last cycle   -0.14293467

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000695 -0.001179  0.000258
     2 O     0.000012  0.000664 -0.000100
     3 H    -0.000130  0.000117  0.000064
     4 H    -0.000006  0.000046  0.000201
     5 O    -0.000517 -0.000036  0.000187
     6 H    -0.000019  0.000130 -0.000009
     7 N     0.000013  0.000057  0.000117
     8 C     0.000044 -0.000061  0.000027
     9 N     0.000229  0.000039 -0.000017
    10 C     0.000103 -0.000231 -0.000440
    11 N     0.013613  0.007723 -0.007725
    12 C    -0.013560 -0.007835  0.007514
    13 N     0.000047 -0.000122 -0.000166
    14 C     0.000136 -0.000032 -0.000117
    15 N     0.000020 -0.000024 -0.000157
    16 C     0.000065 -0.000041  0.000172
    17 N     0.000001  0.000287 -0.000520
    18 C     0.000172 -0.000013  0.000037
    19 S     0.000187 -0.000027 -0.000052
    20 S    -0.000008 -0.000242  0.000157
    21 S     0.000256  0.000473  0.000748
    22 O     0.000025 -0.000045 -0.000111
    23 O    -0.000017  0.000048 -0.000101
    24 O     0.000102 -0.000041 -0.000000
    25 O     0.000048 -0.000039  0.000056
    26 O    -0.000348  0.000039  0.000000
    27 O    -0.000260 -0.000264 -0.000204
    28 H     0.000062 -0.000072 -0.000001
    29 H    -0.000054 -0.000154  0.000099
    30 H    -0.000128  0.000072  0.000428
    31 H    -0.000106  0.000063  0.000083
    32 H     0.000223  0.000132  0.000100
    33 H     0.000201  0.000484 -0.000090
    34 H     0.000091 -0.000033 -0.000131
    35 H     0.000085 -0.000048 -0.000083
    36 H     0.000035 -0.000006 -0.000030
    37 H     0.000016 -0.000017 -0.000003
    38 H     0.000013  0.000035 -0.000074
    39 H    -0.000044  0.000037 -0.000096
    40 H     0.000093  0.000115 -0.000025
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.11469E-04, dE(actual):    -0.31071E-04, Trust radius:    0.160000, all in a.u.
 Residual max backtransformation error   0.4280E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  10       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.65207022 Hartree
energy change                      -0.00003107     0.00040000    T
constrained gradient max            0.00120295     0.00100000    F
constrained gradient rms            0.00021164     0.00066667    T
gradient max                        0.01365447
gradient rms                        0.00225750
cart. step max                      0.02208661     0.01000000    F
cart. step rms                      0.00453686     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.80027455    -1.83216294     2.35395302       adf.R=1.350
      2      O     3.03771495    -2.89023803     3.06702120       adf.R=1.517
      3      H     3.78176002    -2.40259310     3.45167194       adf.R=1.350
      4      H     2.73855586    -3.47350324     3.78071029       adf.R=1.350
      5      O    -0.20342011    -2.53776591     3.90254027       adf.R=1.517
      6      H    -0.39053969    -1.77265779     4.48272972       adf.R=1.350
      7      N    -1.55419168    -1.29481520    -0.07538222       adf.R=1.608
      8      C    -0.49927023    -1.75557914    -1.00162388       adf.R=1.700
      9      N     0.78884612    -1.12598802    -0.73082079       adf.R=1.608
     10      C     1.61119600    -1.62733808     0.34705730       adf.R=1.700
     11      N     1.14494356    -1.29829237     1.73896439       adf.R=1.608
     12      C    -0.58719945    -2.32543191     2.70053058       adf.R=1.700
     13      N    -1.31262957     1.32102016    -0.22163653       adf.R=1.608
     14      C    -0.51715178     1.89429654    -1.31819549       adf.R=1.700
     15      N     0.90897386     1.55353571    -1.19474328       adf.R=1.608
     16      C     1.43900848     1.93257412     0.11669578       adf.R=1.700
     17      N     0.63910529     1.31819197     1.19687936       adf.R=1.608
     18      C    -0.80124137     1.62859891     1.11385244       adf.R=1.700
     19      S    -2.38862502     0.10103145    -0.45782162       adf.R=1.792
     20      S     1.38195948     0.04835594    -1.75890576       adf.R=1.792
     21      S     1.28936969     0.33456749     2.30424402       adf.R=1.792
     22      O    -2.74006732     0.14875532    -1.86022739       adf.R=1.517
     23      O    -3.40949357     0.19222382     0.56049555       adf.R=1.517
     24      O     0.71791618    -0.12138181    -3.02535233       adf.R=1.517
     25      O     2.81773873     0.02375181    -1.63340485       adf.R=1.517
     26      O     0.45179171     0.34687913     3.48105788       adf.R=1.517
     27      O     2.70138508     0.62303324     2.37535868       adf.R=1.517
     28      H    -0.76273342    -1.58917121    -2.04172244       adf.R=1.350
     29      H    -0.39905639    -2.82722483    -0.84210225       adf.R=1.350
